2023-06-05 23:49:52.435 936:link-prediction        DEBUG  main message
2023-06-05 23:50:39.051 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 23:50:39.051 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 23:50:39.051 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 23:50:39.052 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 23:50:39.052 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 23:50:39.052 306:link-prediction        INFO   *** Example ***
2023-06-05 23:50:39.052 307:link-prediction        INFO   idx: 47865
2023-06-05 23:50:39.052 308:link-prediction        INFO   label: 0
2023-06-05 23:50:39.052 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 23:50:39.052 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 23:50:39.052 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 23:50:39.052 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 23:50:39.052 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 23:50:39.052 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 23:50:39.052 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 23:50:39.052 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 23:50:39.052 306:link-prediction        INFO   *** Example ***
2023-06-05 23:50:39.053 307:link-prediction        INFO   idx: 41243
2023-06-05 23:50:39.053 308:link-prediction        INFO   label: 1
2023-06-05 23:50:39.053 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 23:50:39.053 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 23:50:39.053 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 23:50:39.053 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 23:50:39.053 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 23:50:39.053 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 23:50:39.053 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 23:50:39.053 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 23:50:39.053 306:link-prediction        INFO   *** Example ***
2023-06-05 23:50:39.053 307:link-prediction        INFO   idx: 47214
2023-06-05 23:50:39.053 308:link-prediction        INFO   label: 0
2023-06-05 23:50:39.054 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 23:50:39.054 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 23:50:39.054 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 23:50:39.054 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 23:50:39.054 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 23:50:39.054 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 23:50:39.054 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 23:50:39.054 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 23:50:39.054 306:link-prediction        INFO   *** Example ***
2023-06-05 23:50:39.054 307:link-prediction        INFO   idx: 48892
2023-06-05 23:50:39.054 308:link-prediction        INFO   label: 0
2023-06-05 23:50:39.055 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 23:50:39.055 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 23:50:39.055 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 23:50:39.055 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 23:50:39.055 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 23:50:39.055 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 23:50:39.055 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 23:50:39.055 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 23:50:39.055 306:link-prediction        INFO   *** Example ***
2023-06-05 23:50:39.055 307:link-prediction        INFO   idx: 47005
2023-06-05 23:50:39.055 308:link-prediction        INFO   label: 1
2023-06-05 23:50:39.056 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 23:50:39.056 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 23:50:39.056 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 23:50:39.056 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 23:50:39.056 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 23:50:39.056 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 23:50:39.056 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 23:50:39.056 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 23:50:39.056 306:link-prediction        INFO   *** Example ***
2023-06-05 23:50:39.056 307:link-prediction        INFO   idx: 46253
2023-06-05 23:50:39.056 308:link-prediction        INFO   label: 1
2023-06-05 23:50:39.056 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 23:50:39.056 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 23:50:39.057 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 23:50:39.057 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 23:50:39.057 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 23:50:39.057 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 23:50:39.057 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 23:50:39.057 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 23:50:39.057 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:50:39.080 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:50:39.080 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:50:39.946 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:50:39.947 473:link-prediction        INFO     Num examples = 26658
2023-06-05 23:50:39.947 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:50:39.947 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:50:39.947 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:50:39.947 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:50:39.947 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 23:50:41.872 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:50:41.872 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:50:41.872 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:50:47.372 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:50:47.372 650:link-prediction        INFO     eval_acc = 0.5144
2023-06-05 23:50:47.372 650:link-prediction        INFO     eval_f1 = 0.2029
2023-06-05 23:50:47.372 650:link-prediction        INFO     eval_mcc = 0.046
2023-06-05 23:50:47.372 650:link-prediction        INFO     eval_precision = 0.5657
2023-06-05 23:50:47.373 650:link-prediction        INFO     eval_recall = 0.1236
2023-06-05 23:50:47.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:50:47.373 543:link-prediction        INFO     ********************
2023-06-05 23:50:47.373 544:link-prediction        INFO     Best f1:0.2029
2023-06-05 23:50:47.373 545:link-prediction        INFO     ********************
2023-06-05 23:50:47.374 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:50:47.374 565:link-prediction        INFO     ********************
2023-06-05 23:50:47.374 566:link-prediction        INFO     Best MCC:0.046
2023-06-05 23:50:47.374 567:link-prediction        INFO     ********************
2023-06-05 23:50:47.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:50:48.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:50:48.905 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:50:48.906 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:50:53.538 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:50:53.538 650:link-prediction        INFO     eval_acc = 0.674
2023-06-05 23:50:53.538 650:link-prediction        INFO     eval_f1 = 0.6491
2023-06-05 23:50:53.539 650:link-prediction        INFO     eval_mcc = 0.3517
2023-06-05 23:50:53.539 650:link-prediction        INFO     eval_precision = 0.7029
2023-06-05 23:50:53.539 650:link-prediction        INFO     eval_recall = 0.6029
2023-06-05 23:50:53.539 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:50:53.539 543:link-prediction        INFO     ********************
2023-06-05 23:50:53.539 544:link-prediction        INFO     Best f1:0.6491
2023-06-05 23:50:53.539 545:link-prediction        INFO     ********************
2023-06-05 23:50:53.540 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:50:53.540 565:link-prediction        INFO     ********************
2023-06-05 23:50:53.540 566:link-prediction        INFO     Best MCC:0.3517
2023-06-05 23:50:53.540 567:link-prediction        INFO     ********************
2023-06-05 23:50:53.541 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:50:55.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:50:55.070 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:50:55.070 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:50:59.714 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:50:59.714 650:link-prediction        INFO     eval_acc = 0.7959
2023-06-05 23:50:59.714 650:link-prediction        INFO     eval_f1 = 0.799
2023-06-05 23:50:59.714 650:link-prediction        INFO     eval_mcc = 0.5921
2023-06-05 23:50:59.714 650:link-prediction        INFO     eval_precision = 0.7872
2023-06-05 23:50:59.714 650:link-prediction        INFO     eval_recall = 0.8111
2023-06-05 23:50:59.714 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:50:59.714 543:link-prediction        INFO     ********************
2023-06-05 23:50:59.715 544:link-prediction        INFO     Best f1:0.799
2023-06-05 23:50:59.715 545:link-prediction        INFO     ********************
2023-06-05 23:50:59.715 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:50:59.716 565:link-prediction        INFO     ********************
2023-06-05 23:50:59.716 566:link-prediction        INFO     Best MCC:0.5921
2023-06-05 23:50:59.716 567:link-prediction        INFO     ********************
2023-06-05 23:50:59.716 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:51:01.244 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:01.244 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:51:01.245 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:51:05.891 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:51:05.891 650:link-prediction        INFO     eval_acc = 0.8009
2023-06-05 23:51:05.891 650:link-prediction        INFO     eval_f1 = 0.8007
2023-06-05 23:51:05.891 650:link-prediction        INFO     eval_mcc = 0.6017
2023-06-05 23:51:05.891 650:link-prediction        INFO     eval_precision = 0.8014
2023-06-05 23:51:05.891 650:link-prediction        INFO     eval_recall = 0.8
2023-06-05 23:51:05.891 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:51:05.892 543:link-prediction        INFO     ********************
2023-06-05 23:51:05.892 544:link-prediction        INFO     Best f1:0.8007
2023-06-05 23:51:05.892 545:link-prediction        INFO     ********************
2023-06-05 23:51:05.892 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:51:05.893 565:link-prediction        INFO     ********************
2023-06-05 23:51:05.893 566:link-prediction        INFO     Best MCC:0.6017
2023-06-05 23:51:05.893 567:link-prediction        INFO     ********************
2023-06-05 23:51:05.893 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:51:07.439 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:07.439 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:51:07.439 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:51:12.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:51:12.098 650:link-prediction        INFO     eval_acc = 0.8303
2023-06-05 23:51:12.099 650:link-prediction        INFO     eval_f1 = 0.8432
2023-06-05 23:51:12.099 650:link-prediction        INFO     eval_mcc = 0.6697
2023-06-05 23:51:12.099 650:link-prediction        INFO     eval_precision = 0.7837
2023-06-05 23:51:12.099 650:link-prediction        INFO     eval_recall = 0.9124
2023-06-05 23:51:12.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:51:12.099 543:link-prediction        INFO     ********************
2023-06-05 23:51:12.099 544:link-prediction        INFO     Best f1:0.8432
2023-06-05 23:51:12.099 545:link-prediction        INFO     ********************
2023-06-05 23:51:12.100 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:51:12.100 565:link-prediction        INFO     ********************
2023-06-05 23:51:12.100 566:link-prediction        INFO     Best MCC:0.6697
2023-06-05 23:51:12.100 567:link-prediction        INFO     ********************
2023-06-05 23:51:12.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:51:13.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:13.631 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:51:13.631 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:51:18.293 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:51:18.293 650:link-prediction        INFO     eval_acc = 0.8294
2023-06-05 23:51:18.294 650:link-prediction        INFO     eval_f1 = 0.8395
2023-06-05 23:51:18.294 650:link-prediction        INFO     eval_mcc = 0.664
2023-06-05 23:51:18.294 650:link-prediction        INFO     eval_precision = 0.7925
2023-06-05 23:51:18.294 650:link-prediction        INFO     eval_recall = 0.8924
2023-06-05 23:51:18.294 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:51:19.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:19.828 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:51:19.828 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:51:24.489 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:51:24.489 650:link-prediction        INFO     eval_acc = 0.8419
2023-06-05 23:51:24.489 650:link-prediction        INFO     eval_f1 = 0.8582
2023-06-05 23:51:24.489 650:link-prediction        INFO     eval_mcc = 0.7026
2023-06-05 23:51:24.490 650:link-prediction        INFO     eval_precision = 0.7779
2023-06-05 23:51:24.490 650:link-prediction        INFO     eval_recall = 0.9569
2023-06-05 23:51:24.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:51:24.490 543:link-prediction        INFO     ********************
2023-06-05 23:51:24.490 544:link-prediction        INFO     Best f1:0.8582
2023-06-05 23:51:24.490 545:link-prediction        INFO     ********************
2023-06-05 23:51:24.491 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:51:24.491 565:link-prediction        INFO     ********************
2023-06-05 23:51:24.491 566:link-prediction        INFO     Best MCC:0.7026
2023-06-05 23:51:24.491 567:link-prediction        INFO     ********************
2023-06-05 23:51:24.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:51:26.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:26.027 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:51:26.027 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:51:30.700 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:51:30.701 650:link-prediction        INFO     eval_acc = 0.8026
2023-06-05 23:51:30.701 650:link-prediction        INFO     eval_f1 = 0.802
2023-06-05 23:51:30.701 650:link-prediction        INFO     eval_mcc = 0.6053
2023-06-05 23:51:30.701 650:link-prediction        INFO     eval_precision = 0.8045
2023-06-05 23:51:30.701 650:link-prediction        INFO     eval_recall = 0.7996
2023-06-05 23:51:30.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:51:32.242 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:32.242 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:51:32.242 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:51:36.911 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:51:36.911 650:link-prediction        INFO     eval_acc = 0.8377
2023-06-05 23:51:36.911 650:link-prediction        INFO     eval_f1 = 0.8524
2023-06-05 23:51:36.911 650:link-prediction        INFO     eval_mcc = 0.6892
2023-06-05 23:51:36.911 650:link-prediction        INFO     eval_precision = 0.7817
2023-06-05 23:51:36.911 650:link-prediction        INFO     eval_recall = 0.9371
2023-06-05 23:51:36.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:51:38.446 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:38.446 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:51:38.446 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:51:43.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:51:43.126 650:link-prediction        INFO     eval_acc = 0.8439
2023-06-05 23:51:43.126 650:link-prediction        INFO     eval_f1 = 0.8614
2023-06-05 23:51:43.127 650:link-prediction        INFO     eval_mcc = 0.7107
2023-06-05 23:51:43.127 650:link-prediction        INFO     eval_precision = 0.7745
2023-06-05 23:51:43.127 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-05 23:51:43.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:51:43.127 543:link-prediction        INFO     ********************
2023-06-05 23:51:43.127 544:link-prediction        INFO     Best f1:0.8614
2023-06-05 23:51:43.127 545:link-prediction        INFO     ********************
2023-06-05 23:51:43.128 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:51:43.128 565:link-prediction        INFO     ********************
2023-06-05 23:51:43.128 566:link-prediction        INFO     Best MCC:0.7107
2023-06-05 23:51:43.128 567:link-prediction        INFO     ********************
2023-06-05 23:51:43.129 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:51:44.654 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:44.654 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:51:44.655 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:51:49.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:51:49.332 650:link-prediction        INFO     eval_acc = 0.8442
2023-06-05 23:51:49.333 650:link-prediction        INFO     eval_f1 = 0.8623
2023-06-05 23:51:49.333 650:link-prediction        INFO     eval_mcc = 0.7135
2023-06-05 23:51:49.333 650:link-prediction        INFO     eval_precision = 0.7726
2023-06-05 23:51:49.333 650:link-prediction        INFO     eval_recall = 0.9755
2023-06-05 23:51:49.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:51:49.333 543:link-prediction        INFO     ********************
2023-06-05 23:51:49.333 544:link-prediction        INFO     Best f1:0.8623
2023-06-05 23:51:49.333 545:link-prediction        INFO     ********************
2023-06-05 23:51:49.334 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:51:49.334 565:link-prediction        INFO     ********************
2023-06-05 23:51:49.334 566:link-prediction        INFO     Best MCC:0.7135
2023-06-05 23:51:49.334 567:link-prediction        INFO     ********************
2023-06-05 23:51:49.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:51:50.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:50.880 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:51:50.880 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:51:55.580 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:51:55.581 650:link-prediction        INFO     eval_acc = 0.8072
2023-06-05 23:51:55.581 650:link-prediction        INFO     eval_f1 = 0.8117
2023-06-05 23:51:55.581 650:link-prediction        INFO     eval_mcc = 0.6152
2023-06-05 23:51:55.581 650:link-prediction        INFO     eval_precision = 0.7932
2023-06-05 23:51:55.581 650:link-prediction        INFO     eval_recall = 0.8311
2023-06-05 23:51:55.581 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:51:57.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:57.122 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:51:57.122 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:01.808 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:52:01.808 650:link-prediction        INFO     eval_acc = 0.8373
2023-06-05 23:52:01.808 650:link-prediction        INFO     eval_f1 = 0.8501
