2023-05-20 03:38:57.339 933:link-prediction        DEBUG  main message
2023-05-20 03:39:52.990 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 03:39:52.991 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 03:39:52.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 03:39:52.991 303:link-prediction        INFO   *** Example ***
2023-05-20 03:39:52.991 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 03:39:52.991 305:link-prediction        INFO   label: 1
2023-05-20 03:39:52.993 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 03:39:52.993 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 03:39:52.993 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 03:39:52.993 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 03:39:52.994 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 03:39:52.994 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 03:39:52.994 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 03:39:52.995 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 03:39:52.995 303:link-prediction        INFO   *** Example ***
2023-05-20 03:39:52.995 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 03:39:52.995 305:link-prediction        INFO   label: 0
2023-05-20 03:39:52.996 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 03:39:52.996 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 03:39:52.996 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 03:39:52.996 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 03:39:52.997 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 03:39:52.997 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 03:39:52.997 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 03:39:52.997 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 03:39:52.997 303:link-prediction        INFO   *** Example ***
2023-05-20 03:39:52.998 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 03:39:52.998 305:link-prediction        INFO   label: 0
2023-05-20 03:39:52.998 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 03:39:52.999 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 03:39:52.999 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 03:39:52.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 03:39:53.000 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 03:39:53.000 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 03:39:53.000 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 03:39:53.000 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 03:39:53.000 303:link-prediction        INFO   *** Example ***
2023-05-20 03:39:53.000 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 03:39:53.000 305:link-prediction        INFO   label: 0
2023-05-20 03:39:53.001 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 03:39:53.001 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 03:39:53.002 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 03:39:53.002 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 03:39:53.002 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 03:39:53.003 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 03:39:53.003 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 03:39:53.003 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 03:39:53.003 303:link-prediction        INFO   *** Example ***
2023-05-20 03:39:53.003 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 03:39:53.003 305:link-prediction        INFO   label: 1
2023-05-20 03:39:53.004 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 03:39:53.004 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 03:39:53.004 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 03:39:53.004 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 03:39:53.005 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 03:39:53.005 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 03:39:53.005 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 03:39:53.005 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 03:39:53.005 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:39:53.029 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:39:53.029 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:39:55.042 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:39:55.043 470:link-prediction        INFO     Num examples = 66380
2023-05-20 03:39:55.044 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:39:55.044 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:39:55.044 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:39:55.045 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:39:55.045 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 03:40:03.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:40:03.821 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:40:03.821 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:40:27.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:40:27.737 647:link-prediction        INFO     eval_acc = 0.7884
2023-05-20 03:40:27.737 647:link-prediction        INFO     eval_f1 = 0.7669
2023-05-20 03:40:27.738 647:link-prediction        INFO     eval_mcc = 0.5869
2023-05-20 03:40:27.738 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-20 03:40:27.738 647:link-prediction        INFO     eval_recall = 0.6961
2023-05-20 03:40:27.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:40:27.738 540:link-prediction        INFO     ********************
2023-05-20 03:40:27.738 541:link-prediction        INFO     Best f1:0.7669
2023-05-20 03:40:27.738 542:link-prediction        INFO     ********************
2023-05-20 03:40:27.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:40:27.743 562:link-prediction        INFO     ********************
2023-05-20 03:40:27.743 563:link-prediction        INFO     Best MCC:0.5869
2023-05-20 03:40:27.743 564:link-prediction        INFO     ********************
2023-05-20 03:40:27.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:40:35.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:40:35.078 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:40:35.078 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:40:58.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:40:58.883 647:link-prediction        INFO     eval_acc = 0.8199
2023-05-20 03:40:58.883 647:link-prediction        INFO     eval_f1 = 0.8297
2023-05-20 03:40:58.884 647:link-prediction        INFO     eval_mcc = 0.644
2023-05-20 03:40:58.884 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-20 03:40:58.884 647:link-prediction        INFO     eval_recall = 0.8774
2023-05-20 03:40:58.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:40:58.884 540:link-prediction        INFO     ********************
2023-05-20 03:40:58.884 541:link-prediction        INFO     Best f1:0.8297
2023-05-20 03:40:58.884 542:link-prediction        INFO     ********************
2023-05-20 03:40:58.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:40:58.887 562:link-prediction        INFO     ********************
2023-05-20 03:40:58.887 563:link-prediction        INFO     Best MCC:0.644
2023-05-20 03:40:58.887 564:link-prediction        INFO     ********************
2023-05-20 03:40:58.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:41:05.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:41:05.885 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:41:05.885 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:41:29.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:41:29.842 647:link-prediction        INFO     eval_acc = 0.828
2023-05-20 03:41:29.842 647:link-prediction        INFO     eval_f1 = 0.832
2023-05-20 03:41:29.842 647:link-prediction        INFO     eval_mcc = 0.6567
2023-05-20 03:41:29.842 647:link-prediction        INFO     eval_precision = 0.8132
2023-05-20 03:41:29.843 647:link-prediction        INFO     eval_recall = 0.8516
2023-05-20 03:41:29.843 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:41:29.843 540:link-prediction        INFO     ********************
2023-05-20 03:41:29.843 541:link-prediction        INFO     Best f1:0.832
2023-05-20 03:41:29.843 542:link-prediction        INFO     ********************
2023-05-20 03:41:29.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:41:29.847 562:link-prediction        INFO     ********************
2023-05-20 03:41:29.847 563:link-prediction        INFO     Best MCC:0.6567
2023-05-20 03:41:29.847 564:link-prediction        INFO     ********************
2023-05-20 03:41:29.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:41:37.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:41:37.706 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:41:37.706 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:41:59.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:41:59.068 647:link-prediction        INFO     eval_acc = 0.8377
2023-05-20 03:41:59.068 647:link-prediction        INFO     eval_f1 = 0.8305
2023-05-20 03:41:59.068 647:link-prediction        INFO     eval_mcc = 0.6779
2023-05-20 03:41:59.069 647:link-prediction        INFO     eval_precision = 0.8693
2023-05-20 03:41:59.069 647:link-prediction        INFO     eval_recall = 0.795
2023-05-20 03:41:59.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:41:59.069 562:link-prediction        INFO     ********************
2023-05-20 03:41:59.069 563:link-prediction        INFO     Best MCC:0.6779
2023-05-20 03:41:59.069 564:link-prediction        INFO     ********************
2023-05-20 03:41:59.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:42:05.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:42:05.495 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:42:05.496 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:42:26.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:42:26.072 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-20 03:42:26.072 647:link-prediction        INFO     eval_f1 = 0.8385
2023-05-20 03:42:26.072 647:link-prediction        INFO     eval_mcc = 0.6748
2023-05-20 03:42:26.072 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-20 03:42:26.072 647:link-prediction        INFO     eval_recall = 0.8445
2023-05-20 03:42:26.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:42:26.073 540:link-prediction        INFO     ********************
2023-05-20 03:42:26.073 541:link-prediction        INFO     Best f1:0.8385
2023-05-20 03:42:26.073 542:link-prediction        INFO     ********************
2023-05-20 03:42:26.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:42:32.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:42:32.045 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:42:32.045 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:42:52.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:42:52.356 647:link-prediction        INFO     eval_acc = 0.8367
2023-05-20 03:42:52.356 647:link-prediction        INFO     eval_f1 = 0.8399
2023-05-20 03:42:52.356 647:link-prediction        INFO     eval_mcc = 0.6739
2023-05-20 03:42:52.356 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-20 03:42:52.356 647:link-prediction        INFO     eval_recall = 0.8569
2023-05-20 03:42:52.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:42:52.357 540:link-prediction        INFO     ********************
2023-05-20 03:42:52.357 541:link-prediction        INFO     Best f1:0.8399
2023-05-20 03:42:52.357 542:link-prediction        INFO     ********************
2023-05-20 03:42:52.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:42:58.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:42:58.494 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:42:58.494 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:43:18.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:43:18.422 647:link-prediction        INFO     eval_acc = 0.8379
2023-05-20 03:43:18.422 647:link-prediction        INFO     eval_f1 = 0.8353
2023-05-20 03:43:18.422 647:link-prediction        INFO     eval_mcc = 0.6761
2023-05-20 03:43:18.423 647:link-prediction        INFO     eval_precision = 0.849
2023-05-20 03:43:18.423 647:link-prediction        INFO     eval_recall = 0.822
2023-05-20 03:43:18.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:43:24.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:43:24.394 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:43:24.394 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:43:44.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:43:44.614 647:link-prediction        INFO     eval_acc = 0.8375
2023-05-20 03:43:44.614 647:link-prediction        INFO     eval_f1 = 0.8334
2023-05-20 03:43:44.614 647:link-prediction        INFO     eval_mcc = 0.6759
2023-05-20 03:43:44.614 647:link-prediction        INFO     eval_precision = 0.8552
2023-05-20 03:43:44.614 647:link-prediction        INFO     eval_recall = 0.8127
2023-05-20 03:43:44.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:43:50.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:43:50.554 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:43:50.555 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:44:10.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:44:10.600 647:link-prediction        INFO     eval_acc = 0.836
2023-05-20 03:44:10.600 647:link-prediction        INFO     eval_f1 = 0.8282
2023-05-20 03:44:10.600 647:link-prediction        INFO     eval_mcc = 0.6747
2023-05-20 03:44:10.600 647:link-prediction        INFO     eval_precision = 0.8694
2023-05-20 03:44:10.600 647:link-prediction        INFO     eval_recall = 0.7908
2023-05-20 03:44:10.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:44:16.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:44:16.502 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:44:16.502 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:44:36.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:44:36.958 647:link-prediction        INFO     eval_acc = 0.8372
2023-05-20 03:44:36.958 647:link-prediction        INFO     eval_f1 = 0.8311
2023-05-20 03:44:36.958 647:link-prediction        INFO     eval_mcc = 0.6761
2023-05-20 03:44:36.958 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-20 03:44:36.958 647:link-prediction        INFO     eval_recall = 0.8012
2023-05-20 03:44:36.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:44:42.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:44:42.949 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:44:42.949 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:45:02.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:45:02.867 647:link-prediction        INFO     eval_acc = 0.8365
2023-05-20 03:45:02.867 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-20 03:45:02.867 647:link-prediction        INFO     eval_mcc = 0.6736
2023-05-20 03:45:02.867 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-20 03:45:02.868 647:link-prediction        INFO     eval_recall = 0.8134
2023-05-20 03:45:02.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:45:09.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:45:09.096 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:45:09.096 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:45:29.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:45:29.997 647:link-prediction        INFO     eval_acc = 0.8335
2023-05-20 03:45:29.997 647:link-prediction        INFO     eval_f1 = 0.8379
2023-05-20 03:45:29.997 647:link-prediction        INFO     eval_mcc = 0.668
2023-05-20 03:45:29.997 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-20 03:45:29.997 647:link-prediction        INFO     eval_recall = 0.8609
2023-05-20 03:45:29.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:45:36.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:45:36.151 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:45:36.151 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:45:55.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:45:55.905 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-20 03:45:55.905 647:link-prediction        INFO     eval_f1 = 0.8323
2023-05-20 03:45:55.905 647:link-prediction        INFO     eval_mcc = 0.682
2023-05-20 03:45:55.905 647:link-prediction        INFO     eval_precision = 0.8724
2023-05-20 03:45:55.905 647:link-prediction        INFO     eval_recall = 0.7958
2023-05-20 03:45:55.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:45:55.905 562:link-prediction        INFO     ********************
2023-05-20 03:45:55.906 563:link-prediction        INFO     Best MCC:0.682
2023-05-20 03:45:55.906 564:link-prediction        INFO     ********************
2023-05-20 03:45:55.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:46:01.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:46:01.909 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:46:01.909 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:46:20.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:46:20.659 647:link-prediction        INFO     eval_acc = 0.8376
2023-05-20 03:46:20.659 647:link-prediction        INFO     eval_f1 = 0.8365
2023-05-20 03:46:20.659 647:link-prediction        INFO     eval_mcc = 0.6752
2023-05-20 03:46:20.659 647:link-prediction        INFO     eval_precision = 0.8421
2023-05-20 03:46:20.659 647:link-prediction        INFO     eval_recall = 0.8309
2023-05-20 03:46:20.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:46:26.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:46:26.154 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:46:26.155 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:46:43.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:46:43.693 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-20 03:46:43.693 647:link-prediction        INFO     eval_f1 = 0.8249
2023-05-20 03:46:43.693 647:link-prediction        INFO     eval_mcc = 0.683
2023-05-20 03:46:43.693 647:link-prediction        INFO     eval_precision = 0.8962
2023-05-20 03:46:43.693 647:link-prediction        INFO     eval_recall = 0.7641
2023-05-20 03:46:43.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:46:43.693 562:link-prediction        INFO     ********************
2023-05-20 03:46:43.693 563:link-prediction        INFO     Best MCC:0.683
2023-05-20 03:46:43.694 564:link-prediction        INFO     ********************
