2023-06-06 14:26:49.993 936:link-prediction        DEBUG  main message
2023-06-06 14:27:38.001 308:link-prediction        INFO   label: 1
2023-06-06 14:27:38.001 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 14:27:38.001 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 14:27:38.001 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 14:27:38.001 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 14:27:38.001 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 14:27:38.001 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 14:27:38.001 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 14:27:38.002 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 14:27:38.002 306:link-prediction        INFO   *** Example ***
2023-06-06 14:27:38.002 307:link-prediction        INFO   idx: 49455
2023-06-06 14:27:38.002 308:link-prediction        INFO   label: 1
2023-06-06 14:27:38.002 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 14:27:38.002 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 14:27:38.002 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 14:27:38.002 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 14:27:38.002 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 14:27:38.002 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 14:27:38.002 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 14:27:38.002 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 14:27:38.002 306:link-prediction        INFO   *** Example ***
2023-06-06 14:27:38.003 307:link-prediction        INFO   idx: 49173
2023-06-06 14:27:38.003 308:link-prediction        INFO   label: 0
2023-06-06 14:27:38.003 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 14:27:38.003 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 14:27:38.003 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 14:27:38.003 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 14:27:38.003 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 14:27:38.003 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 14:27:38.003 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 14:27:38.003 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 14:27:38.003 306:link-prediction        INFO   *** Example ***
2023-06-06 14:27:38.003 307:link-prediction        INFO   idx: 46203
2023-06-06 14:27:38.003 308:link-prediction        INFO   label: 1
2023-06-06 14:27:38.004 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 14:27:38.004 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 14:27:38.004 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 14:27:38.004 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 14:27:38.004 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 14:27:38.004 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 14:27:38.004 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 14:27:38.004 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 14:27:38.004 306:link-prediction        INFO   *** Example ***
2023-06-06 14:27:38.004 307:link-prediction        INFO   idx: 42088
2023-06-06 14:27:38.004 308:link-prediction        INFO   label: 1
2023-06-06 14:27:38.005 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 14:27:38.005 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 14:27:38.005 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 14:27:38.005 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 14:27:38.005 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 14:27:38.005 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 14:27:38.005 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 14:27:38.005 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 14:27:38.005 306:link-prediction        INFO   *** Example ***
2023-06-06 14:27:38.005 307:link-prediction        INFO   idx: 43435
2023-06-06 14:27:38.005 308:link-prediction        INFO   label: 0
2023-06-06 14:27:38.006 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 14:27:38.006 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 14:27:38.006 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 14:27:38.006 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 14:27:38.006 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 14:27:38.006 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 14:27:38.006 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 14:27:38.006 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 14:27:38.006 306:link-prediction        INFO   *** Example ***
2023-06-06 14:27:38.006 307:link-prediction        INFO   idx: 45489
2023-06-06 14:27:38.006 308:link-prediction        INFO   label: 1
2023-06-06 14:27:38.007 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 14:27:38.007 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 14:27:38.007 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 14:27:38.007 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 14:27:38.007 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 14:27:38.007 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 14:27:38.007 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 14:27:38.007 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 14:27:38.007 306:link-prediction        INFO   *** Example ***
2023-06-06 14:27:38.007 307:link-prediction        INFO   idx: 43946
2023-06-06 14:27:38.007 308:link-prediction        INFO   label: 1
2023-06-06 14:27:38.007 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 14:27:38.008 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 14:27:38.008 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 14:27:38.008 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 14:27:38.008 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 14:27:38.008 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 14:27:38.008 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 14:27:38.008 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 14:27:38.008 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:27:38.028 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 14:27:38.028 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:27:38.909 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:27:38.909 473:link-prediction        INFO     Num examples = 46800
2023-06-06 14:27:38.909 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:27:38.909 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:27:38.909 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:27:38.910 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:27:38.910 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 14:27:42.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:27:42.023 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:27:42.023 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:27:51.388 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:27:51.388 650:link-prediction        INFO     eval_acc = 0.5605
2023-06-06 14:27:51.388 650:link-prediction        INFO     eval_f1 = 0.6418
2023-06-06 14:27:51.388 650:link-prediction        INFO     eval_mcc = 0.1358
2023-06-06 14:27:51.388 650:link-prediction        INFO     eval_precision = 0.5416
2023-06-06 14:27:51.388 650:link-prediction        INFO     eval_recall = 0.7876
2023-06-06 14:27:51.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:27:51.388 543:link-prediction        INFO     ********************
2023-06-06 14:27:51.388 544:link-prediction        INFO     Best f1:0.6418
2023-06-06 14:27:51.388 545:link-prediction        INFO     ********************
2023-06-06 14:27:51.389 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:27:51.390 565:link-prediction        INFO     ********************
2023-06-06 14:27:51.390 566:link-prediction        INFO     Best MCC:0.1358
2023-06-06 14:27:51.390 567:link-prediction        INFO     ********************
2023-06-06 14:27:51.390 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:27:54.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:27:54.088 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:27:54.088 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:28:03.185 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:28:03.186 650:link-prediction        INFO     eval_acc = 0.6101
2023-06-06 14:28:03.186 650:link-prediction        INFO     eval_f1 = 0.6346
2023-06-06 14:28:03.186 650:link-prediction        INFO     eval_mcc = 0.2222
2023-06-06 14:28:03.186 650:link-prediction        INFO     eval_precision = 0.5971
2023-06-06 14:28:03.186 650:link-prediction        INFO     eval_recall = 0.6771
2023-06-06 14:28:03.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:28:03.186 565:link-prediction        INFO     ********************
2023-06-06 14:28:03.186 566:link-prediction        INFO     Best MCC:0.2222
2023-06-06 14:28:03.186 567:link-prediction        INFO     ********************
2023-06-06 14:28:03.187 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:28:05.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:28:05.891 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:28:05.891 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:28:15.026 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:28:15.026 650:link-prediction        INFO     eval_acc = 0.6207
2023-06-06 14:28:15.026 650:link-prediction        INFO     eval_f1 = 0.6304
2023-06-06 14:28:15.026 650:link-prediction        INFO     eval_mcc = 0.2417
2023-06-06 14:28:15.026 650:link-prediction        INFO     eval_precision = 0.6146
2023-06-06 14:28:15.026 650:link-prediction        INFO     eval_recall = 0.6471
2023-06-06 14:28:15.027 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:28:15.027 565:link-prediction        INFO     ********************
2023-06-06 14:28:15.027 566:link-prediction        INFO     Best MCC:0.2417
2023-06-06 14:28:15.027 567:link-prediction        INFO     ********************
2023-06-06 14:28:15.028 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:28:17.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:28:17.782 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:28:17.782 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:28:26.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:28:26.930 650:link-prediction        INFO     eval_acc = 0.6215
2023-06-06 14:28:26.930 650:link-prediction        INFO     eval_f1 = 0.6159
2023-06-06 14:28:26.930 650:link-prediction        INFO     eval_mcc = 0.243
2023-06-06 14:28:26.930 650:link-prediction        INFO     eval_precision = 0.6251
2023-06-06 14:28:26.930 650:link-prediction        INFO     eval_recall = 0.6069
2023-06-06 14:28:26.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:28:26.930 565:link-prediction        INFO     ********************
2023-06-06 14:28:26.930 566:link-prediction        INFO     Best MCC:0.243
2023-06-06 14:28:26.930 567:link-prediction        INFO     ********************
2023-06-06 14:28:26.931 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:28:29.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:28:29.650 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:28:29.651 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:28:38.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:28:38.837 650:link-prediction        INFO     eval_acc = 0.6216
2023-06-06 14:28:38.837 650:link-prediction        INFO     eval_f1 = 0.6271
2023-06-06 14:28:38.837 650:link-prediction        INFO     eval_mcc = 0.2433
2023-06-06 14:28:38.837 650:link-prediction        INFO     eval_precision = 0.6181
2023-06-06 14:28:38.837 650:link-prediction        INFO     eval_recall = 0.6365
2023-06-06 14:28:38.837 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:28:38.837 565:link-prediction        INFO     ********************
2023-06-06 14:28:38.838 566:link-prediction        INFO     Best MCC:0.2433
2023-06-06 14:28:38.838 567:link-prediction        INFO     ********************
2023-06-06 14:28:38.839 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:28:41.615 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:28:41.615 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:28:41.615 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:28:50.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:28:50.777 650:link-prediction        INFO     eval_acc = 0.6212
2023-06-06 14:28:50.777 650:link-prediction        INFO     eval_f1 = 0.6064
2023-06-06 14:28:50.777 650:link-prediction        INFO     eval_mcc = 0.243
2023-06-06 14:28:50.777 650:link-prediction        INFO     eval_precision = 0.631
2023-06-06 14:28:50.777 650:link-prediction        INFO     eval_recall = 0.5837
2023-06-06 14:28:50.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:28:53.532 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:28:53.532 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:28:53.532 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:29:02.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:29:02.788 650:link-prediction        INFO     eval_acc = 0.6229
2023-06-06 14:29:02.788 650:link-prediction        INFO     eval_f1 = 0.6452
2023-06-06 14:29:02.788 650:link-prediction        INFO     eval_mcc = 0.2477
2023-06-06 14:29:02.788 650:link-prediction        INFO     eval_precision = 0.6091
2023-06-06 14:29:02.788 650:link-prediction        INFO     eval_recall = 0.686
2023-06-06 14:29:02.788 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:29:02.789 543:link-prediction        INFO     ********************
2023-06-06 14:29:02.789 544:link-prediction        INFO     Best f1:0.6452
2023-06-06 14:29:02.789 545:link-prediction        INFO     ********************
2023-06-06 14:29:02.790 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:29:02.790 565:link-prediction        INFO     ********************
2023-06-06 14:29:02.790 566:link-prediction        INFO     Best MCC:0.2477
2023-06-06 14:29:02.790 567:link-prediction        INFO     ********************
2023-06-06 14:29:02.791 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:29:05.535 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:29:05.535 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:29:05.535 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:29:14.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:29:14.728 650:link-prediction        INFO     eval_acc = 0.6336
2023-06-06 14:29:14.728 650:link-prediction        INFO     eval_f1 = 0.6845
2023-06-06 14:29:14.728 650:link-prediction        INFO     eval_mcc = 0.2822
2023-06-06 14:29:14.728 650:link-prediction        INFO     eval_precision = 0.601
2023-06-06 14:29:14.728 650:link-prediction        INFO     eval_recall = 0.7949
2023-06-06 14:29:14.729 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:29:14.729 543:link-prediction        INFO     ********************
2023-06-06 14:29:14.729 544:link-prediction        INFO     Best f1:0.6845
2023-06-06 14:29:14.729 545:link-prediction        INFO     ********************
2023-06-06 14:29:14.730 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:29:14.730 565:link-prediction        INFO     ********************
2023-06-06 14:29:14.730 566:link-prediction        INFO     Best MCC:0.2822
2023-06-06 14:29:14.730 567:link-prediction        INFO     ********************
2023-06-06 14:29:14.731 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:29:17.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:29:17.481 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:29:17.481 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:29:26.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:29:26.724 650:link-prediction        INFO     eval_acc = 0.6429
2023-06-06 14:29:26.724 650:link-prediction        INFO     eval_f1 = 0.6713
2023-06-06 14:29:26.724 650:link-prediction        INFO     eval_mcc = 0.2902
2023-06-06 14:29:26.724 650:link-prediction        INFO     eval_precision = 0.6219
2023-06-06 14:29:26.724 650:link-prediction        INFO     eval_recall = 0.7291
2023-06-06 14:29:26.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:29:26.725 565:link-prediction        INFO     ********************
2023-06-06 14:29:26.725 566:link-prediction        INFO     Best MCC:0.2902
2023-06-06 14:29:26.725 567:link-prediction        INFO     ********************
2023-06-06 14:29:26.726 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:29:29.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:29:29.482 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:29:29.482 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:29:38.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:29:38.705 650:link-prediction        INFO     eval_acc = 0.6433
2023-06-06 14:29:38.705 650:link-prediction        INFO     eval_f1 = 0.6752
2023-06-06 14:29:38.705 650:link-prediction        INFO     eval_mcc = 0.2924
2023-06-06 14:29:38.705 650:link-prediction        INFO     eval_precision = 0.6198
2023-06-06 14:29:38.705 650:link-prediction        INFO     eval_recall = 0.7415
2023-06-06 14:29:38.705 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:29:38.705 565:link-prediction        INFO     ********************
2023-06-06 14:29:38.706 566:link-prediction        INFO     Best MCC:0.2924
2023-06-06 14:29:38.706 567:link-prediction        INFO     ********************
2023-06-06 14:29:38.706 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:29:41.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:29:41.422 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:29:41.422 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:29:50.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:29:50.530 650:link-prediction        INFO     eval_acc = 0.6387
2023-06-06 14:29:50.530 650:link-prediction        INFO     eval_f1 = 0.6548
2023-06-06 14:29:50.530 650:link-prediction        INFO     eval_mcc = 0.2787
2023-06-06 14:29:50.530 650:link-prediction        INFO     eval_precision = 0.6269
2023-06-06 14:29:50.530 650:link-prediction        INFO     eval_recall = 0.6853
2023-06-06 14:29:50.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:29:53.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:29:53.241 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:29:53.241 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:30:02.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:30:02.480 650:link-prediction        INFO     eval_acc = 0.6443
2023-06-06 14:30:02.480 650:link-prediction        INFO     eval_f1 = 0.6499
2023-06-06 14:30:02.480 650:link-prediction        INFO     eval_mcc = 0.2887
2023-06-06 14:30:02.481 650:link-prediction        INFO     eval_precision = 0.6397
2023-06-06 14:30:02.481 650:link-prediction        INFO     eval_recall = 0.6604
2023-06-06 14:30:02.481 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:30:05.239 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:30:05.239 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:30:05.239 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:30:14.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:30:14.403 650:link-prediction        INFO     eval_acc = 0.6362
2023-06-06 14:30:14.403 650:link-prediction        INFO     eval_f1 = 0.6326
2023-06-06 14:30:14.403 650:link-prediction        INFO     eval_mcc = 0.2724
2023-06-06 14:30:14.403 650:link-prediction        INFO     eval_precision = 0.6389
2023-06-06 14:30:14.403 650:link-prediction        INFO     eval_recall = 0.6265
2023-06-06 14:30:14.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:30:17.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:30:17.155 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:30:17.155 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:30:26.408 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:30:26.408 650:link-prediction        INFO     eval_acc = 0.6362
