2023-01-17 14:07:05.727 669:pos-tag                DEBUG  main message
2023-01-17 14:13:06.937 401:pos-tag                INFO     eval_mcc = 0.7588
2023-01-17 14:13:06.937 401:pos-tag                INFO     eval_precision = 0.4167
2023-01-17 14:13:06.937 401:pos-tag                INFO     eval_recall = 0.3338
2023-01-17 14:13:06.937 293:pos-tag                INFO     ********************
2023-01-17 14:13:06.937 294:pos-tag                INFO     Best f1:0.3372
2023-01-17 14:13:06.937 295:pos-tag                INFO     ********************
2023-01-17 14:13:10.810 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:13:10.810 315:pos-tag                INFO     ********************
2023-01-17 14:13:10.811 316:pos-tag                INFO     Best MCC:0.7588
2023-01-17 14:13:10.811 317:pos-tag                INFO     ********************
2023-01-17 14:13:14.428 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:13:15.227 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:13:15.227 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:13:15.227 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:13:18.613 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:13:18.614 401:pos-tag                INFO     eval_acc = 0.7726
2023-01-17 14:13:18.614 401:pos-tag                INFO     eval_f1 = 0.3384
2023-01-17 14:13:18.614 401:pos-tag                INFO     eval_mcc = 0.761
2023-01-17 14:13:18.614 401:pos-tag                INFO     eval_precision = 0.4173
2023-01-17 14:13:18.614 401:pos-tag                INFO     eval_recall = 0.3346
2023-01-17 14:13:18.614 293:pos-tag                INFO     ********************
2023-01-17 14:13:18.614 294:pos-tag                INFO     Best f1:0.3384
2023-01-17 14:13:18.614 295:pos-tag                INFO     ********************
2023-01-17 14:13:22.363 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:13:22.364 315:pos-tag                INFO     ********************
2023-01-17 14:13:22.364 316:pos-tag                INFO     Best MCC:0.761
2023-01-17 14:13:22.365 317:pos-tag                INFO     ********************
2023-01-17 14:13:25.752 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:13:26.558 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:13:26.559 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:13:26.559 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:13:29.942 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:13:29.942 401:pos-tag                INFO     eval_acc = 0.7745
2023-01-17 14:13:29.942 401:pos-tag                INFO     eval_f1 = 0.3395
2023-01-17 14:13:29.942 401:pos-tag                INFO     eval_mcc = 0.763
2023-01-17 14:13:29.942 401:pos-tag                INFO     eval_precision = 0.418
2023-01-17 14:13:29.942 401:pos-tag                INFO     eval_recall = 0.3357
2023-01-17 14:13:29.942 293:pos-tag                INFO     ********************
2023-01-17 14:13:29.942 294:pos-tag                INFO     Best f1:0.3395
2023-01-17 14:13:29.943 295:pos-tag                INFO     ********************
2023-01-17 14:13:31.333 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:13:31.333 315:pos-tag                INFO     ********************
2023-01-17 14:13:31.333 316:pos-tag                INFO     Best MCC:0.763
2023-01-17 14:13:31.334 317:pos-tag                INFO     ********************
2023-01-17 14:13:33.277 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:13:33.875 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:13:33.875 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:13:33.875 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:13:37.262 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:13:37.263 401:pos-tag                INFO     eval_acc = 0.7761
2023-01-17 14:13:37.263 401:pos-tag                INFO     eval_f1 = 0.3405
2023-01-17 14:13:37.263 401:pos-tag                INFO     eval_mcc = 0.7646
2023-01-17 14:13:37.263 401:pos-tag                INFO     eval_precision = 0.4268
2023-01-17 14:13:37.263 401:pos-tag                INFO     eval_recall = 0.3364
2023-01-17 14:13:37.263 293:pos-tag                INFO     ********************
2023-01-17 14:13:37.263 294:pos-tag                INFO     Best f1:0.3405
2023-01-17 14:13:37.263 295:pos-tag                INFO     ********************
2023-01-17 14:13:40.799 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:13:40.799 315:pos-tag                INFO     ********************
2023-01-17 14:13:40.800 316:pos-tag                INFO     Best MCC:0.7646
2023-01-17 14:13:40.800 317:pos-tag                INFO     ********************
2023-01-17 14:13:44.044 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:13:44.862 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:13:44.862 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:13:44.863 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:13:48.256 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:13:48.256 401:pos-tag                INFO     eval_acc = 0.7779
2023-01-17 14:13:48.256 401:pos-tag                INFO     eval_f1 = 0.3422
2023-01-17 14:13:48.257 401:pos-tag                INFO     eval_mcc = 0.7665
2023-01-17 14:13:48.257 401:pos-tag                INFO     eval_precision = 0.428
2023-01-17 14:13:48.257 401:pos-tag                INFO     eval_recall = 0.3377
2023-01-17 14:13:48.257 293:pos-tag                INFO     ********************
2023-01-17 14:13:48.257 294:pos-tag                INFO     Best f1:0.3422
2023-01-17 14:13:48.257 295:pos-tag                INFO     ********************
2023-01-17 14:13:49.518 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:13:49.519 315:pos-tag                INFO     ********************
2023-01-17 14:13:49.519 316:pos-tag                INFO     Best MCC:0.7665
2023-01-17 14:13:49.519 317:pos-tag                INFO     ********************
2023-01-17 14:13:51.542 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:13:52.342 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:13:52.342 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:13:52.342 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:13:55.739 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:13:55.739 401:pos-tag                INFO     eval_acc = 0.7797
2023-01-17 14:13:55.739 401:pos-tag                INFO     eval_f1 = 0.3448
2023-01-17 14:13:55.739 401:pos-tag                INFO     eval_mcc = 0.7684
2023-01-17 14:13:55.739 401:pos-tag                INFO     eval_precision = 0.4309
2023-01-17 14:13:55.739 401:pos-tag                INFO     eval_recall = 0.3397
2023-01-17 14:13:55.740 293:pos-tag                INFO     ********************
2023-01-17 14:13:55.740 294:pos-tag                INFO     Best f1:0.3448
2023-01-17 14:13:55.740 295:pos-tag                INFO     ********************
2023-01-17 14:13:59.084 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:13:59.085 315:pos-tag                INFO     ********************
2023-01-17 14:13:59.085 316:pos-tag                INFO     Best MCC:0.7684
2023-01-17 14:13:59.086 317:pos-tag                INFO     ********************
2023-01-17 14:14:00.616 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:14:01.422 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:14:01.422 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:14:01.422 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:14:04.807 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:14:04.807 401:pos-tag                INFO     eval_acc = 0.782
2023-01-17 14:14:04.807 401:pos-tag                INFO     eval_f1 = 0.3457
2023-01-17 14:14:04.808 401:pos-tag                INFO     eval_mcc = 0.7708
2023-01-17 14:14:04.808 401:pos-tag                INFO     eval_precision = 0.4311
2023-01-17 14:14:04.808 401:pos-tag                INFO     eval_recall = 0.3406
2023-01-17 14:14:04.808 293:pos-tag                INFO     ********************
2023-01-17 14:14:04.808 294:pos-tag                INFO     Best f1:0.3457
2023-01-17 14:14:04.808 295:pos-tag                INFO     ********************
2023-01-17 14:14:06.060 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:14:06.060 315:pos-tag                INFO     ********************
2023-01-17 14:14:06.060 316:pos-tag                INFO     Best MCC:0.7708
2023-01-17 14:14:06.061 317:pos-tag                INFO     ********************
2023-01-17 14:14:07.530 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:14:08.332 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:14:08.333 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:14:08.333 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:14:11.722 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:14:11.722 401:pos-tag                INFO     eval_acc = 0.7842
2023-01-17 14:14:11.723 401:pos-tag                INFO     eval_f1 = 0.3484
2023-01-17 14:14:11.723 401:pos-tag                INFO     eval_mcc = 0.7731
2023-01-17 14:14:11.723 401:pos-tag                INFO     eval_precision = 0.432
2023-01-17 14:14:11.723 401:pos-tag                INFO     eval_recall = 0.3432
2023-01-17 14:14:11.723 293:pos-tag                INFO     ********************
2023-01-17 14:14:11.723 294:pos-tag                INFO     Best f1:0.3484
2023-01-17 14:14:11.723 295:pos-tag                INFO     ********************
2023-01-17 14:14:12.519 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:14:12.519 315:pos-tag                INFO     ********************
2023-01-17 14:14:12.519 316:pos-tag                INFO     Best MCC:0.7731
2023-01-17 14:14:12.520 317:pos-tag                INFO     ********************
2023-01-17 14:14:13.362 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:14:14.142 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:14:14.142 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:14:14.143 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:14:17.533 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:14:17.534 401:pos-tag                INFO     eval_acc = 0.7866
2023-01-17 14:14:17.534 401:pos-tag                INFO     eval_f1 = 0.3492
2023-01-17 14:14:17.534 401:pos-tag                INFO     eval_mcc = 0.7756
2023-01-17 14:14:17.534 401:pos-tag                INFO     eval_precision = 0.4328
2023-01-17 14:14:17.534 401:pos-tag                INFO     eval_recall = 0.3436
2023-01-17 14:14:17.534 293:pos-tag                INFO     ********************
2023-01-17 14:14:17.534 294:pos-tag                INFO     Best f1:0.3492
2023-01-17 14:14:17.534 295:pos-tag                INFO     ********************
2023-01-17 14:14:18.643 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:14:18.644 315:pos-tag                INFO     ********************
2023-01-17 14:14:18.644 316:pos-tag                INFO     Best MCC:0.7756
2023-01-17 14:14:18.644 317:pos-tag                INFO     ********************
2023-01-17 14:14:20.020 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:14:20.828 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:14:20.828 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:14:20.828 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:14:24.219 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:14:24.219 401:pos-tag                INFO     eval_acc = 0.7885
2023-01-17 14:14:24.219 401:pos-tag                INFO     eval_f1 = 0.3514
2023-01-17 14:14:24.219 401:pos-tag                INFO     eval_mcc = 0.7776
2023-01-17 14:14:24.219 401:pos-tag                INFO     eval_precision = 0.4337
2023-01-17 14:14:24.219 401:pos-tag                INFO     eval_recall = 0.345
2023-01-17 14:14:24.220 293:pos-tag                INFO     ********************
2023-01-17 14:14:24.220 294:pos-tag                INFO     Best f1:0.3514
2023-01-17 14:14:24.220 295:pos-tag                INFO     ********************
2023-01-17 14:14:25.297 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:14:25.297 315:pos-tag                INFO     ********************
2023-01-17 14:14:25.297 316:pos-tag                INFO     Best MCC:0.7776
2023-01-17 14:14:25.297 317:pos-tag                INFO     ********************
2023-01-17 14:14:26.672 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:14:27.466 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:14:27.467 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:14:27.467 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:14:30.864 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:14:30.865 401:pos-tag                INFO     eval_acc = 0.7901
2023-01-17 14:14:30.865 401:pos-tag                INFO     eval_f1 = 0.3542
2023-01-17 14:14:30.865 401:pos-tag                INFO     eval_mcc = 0.7793
2023-01-17 14:14:30.865 401:pos-tag                INFO     eval_precision = 0.4438
2023-01-17 14:14:30.865 401:pos-tag                INFO     eval_recall = 0.3467
2023-01-17 14:14:30.865 293:pos-tag                INFO     ********************
2023-01-17 14:14:30.865 294:pos-tag                INFO     Best f1:0.3542
2023-01-17 14:14:30.865 295:pos-tag                INFO     ********************
2023-01-17 14:14:32.142 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:14:32.142 315:pos-tag                INFO     ********************
2023-01-17 14:14:32.143 316:pos-tag                INFO     Best MCC:0.7793
2023-01-17 14:14:32.143 317:pos-tag                INFO     ********************
2023-01-17 14:14:33.585 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:14:34.386 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:14:34.386 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:14:34.386 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:14:37.777 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:14:37.777 401:pos-tag                INFO     eval_acc = 0.7912
2023-01-17 14:14:37.777 401:pos-tag                INFO     eval_f1 = 0.3553
2023-01-17 14:14:37.777 401:pos-tag                INFO     eval_mcc = 0.7804
2023-01-17 14:14:37.777 401:pos-tag                INFO     eval_precision = 0.4447
2023-01-17 14:14:37.777 401:pos-tag                INFO     eval_recall = 0.3474
2023-01-17 14:14:37.777 293:pos-tag                INFO     ********************
2023-01-17 14:14:37.777 294:pos-tag                INFO     Best f1:0.3553
2023-01-17 14:14:37.777 295:pos-tag                INFO     ********************
2023-01-17 14:14:39.028 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:14:39.028 315:pos-tag                INFO     ********************
2023-01-17 14:14:39.029 316:pos-tag                INFO     Best MCC:0.7804
2023-01-17 14:14:39.029 317:pos-tag                INFO     ********************
2023-01-17 14:14:40.533 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:14:41.331 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:14:41.331 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:14:41.331 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:14:44.726 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:14:44.727 401:pos-tag                INFO     eval_acc = 0.7921
2023-01-17 14:14:44.727 401:pos-tag                INFO     eval_f1 = 0.3561
2023-01-17 14:14:44.727 401:pos-tag                INFO     eval_mcc = 0.7814
2023-01-17 14:14:44.727 401:pos-tag                INFO     eval_precision = 0.4453
2023-01-17 14:14:44.727 401:pos-tag                INFO     eval_recall = 0.348
2023-01-17 14:14:44.727 293:pos-tag                INFO     ********************
2023-01-17 14:14:44.727 294:pos-tag                INFO     Best f1:0.3561
2023-01-17 14:14:44.727 295:pos-tag                INFO     ********************
2023-01-17 14:14:45.665 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:14:45.665 315:pos-tag                INFO     ********************
2023-01-17 14:14:45.666 316:pos-tag                INFO     Best MCC:0.7814
2023-01-17 14:14:45.666 317:pos-tag                INFO     ********************
2023-01-17 14:14:46.720 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:14:47.526 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:14:47.527 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:14:47.527 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:14:50.934 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:14:50.934 401:pos-tag                INFO     eval_acc = 0.7929
2023-01-17 14:14:50.934 401:pos-tag                INFO     eval_f1 = 0.3569
2023-01-17 14:14:50.934 401:pos-tag                INFO     eval_mcc = 0.7822
2023-01-17 14:14:50.934 401:pos-tag                INFO     eval_precision = 0.4452
2023-01-17 14:14:50.934 401:pos-tag                INFO     eval_recall = 0.3488
2023-01-17 14:14:50.934 293:pos-tag                INFO     ********************
2023-01-17 14:14:50.935 294:pos-tag                INFO     Best f1:0.3569
2023-01-17 14:14:50.935 295:pos-tag                INFO     ********************
2023-01-17 14:14:52.197 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:14:52.198 315:pos-tag                INFO     ********************
2023-01-17 14:14:52.198 316:pos-tag                INFO     Best MCC:0.7822
2023-01-17 14:14:52.199 317:pos-tag                INFO     ********************
2023-01-17 14:14:53.750 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:14:54.544 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:14:54.544 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:14:54.544 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:14:57.941 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:14:57.941 401:pos-tag                INFO     eval_acc = 0.7935
2023-01-17 14:14:57.941 401:pos-tag                INFO     eval_f1 = 0.3572
2023-01-17 14:14:57.941 401:pos-tag                INFO     eval_mcc = 0.7828
2023-01-17 14:14:57.941 401:pos-tag                INFO     eval_precision = 0.4451
2023-01-17 14:14:57.942 401:pos-tag                INFO     eval_recall = 0.3491
2023-01-17 14:14:57.942 293:pos-tag                INFO     ********************
2023-01-17 14:14:57.942 294:pos-tag                INFO     Best f1:0.3572
2023-01-17 14:14:57.942 295:pos-tag                INFO     ********************
2023-01-17 14:14:59.195 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:14:59.196 315:pos-tag                INFO     ********************
2023-01-17 14:14:59.196 316:pos-tag                INFO     Best MCC:0.7828
2023-01-17 14:14:59.197 317:pos-tag                INFO     ********************
2023-01-17 14:15:00.774 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:15:01.573 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:15:01.573 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:15:01.573 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:15:04.975 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:15:04.975 401:pos-tag                INFO     eval_acc = 0.7945
2023-01-17 14:15:04.975 401:pos-tag                INFO     eval_f1 = 0.3581
2023-01-17 14:15:04.975 401:pos-tag                INFO     eval_mcc = 0.7839
2023-01-17 14:15:04.975 401:pos-tag                INFO     eval_precision = 0.4455
2023-01-17 14:15:04.976 401:pos-tag                INFO     eval_recall = 0.3498
2023-01-17 14:15:04.976 293:pos-tag                INFO     ********************
2023-01-17 14:15:04.976 294:pos-tag                INFO     Best f1:0.3581
2023-01-17 14:15:04.976 295:pos-tag                INFO     ********************
2023-01-17 14:15:08.361 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:15:08.361 315:pos-tag                INFO     ********************
2023-01-17 14:15:08.362 316:pos-tag                INFO     Best MCC:0.7839
2023-01-17 14:15:08.362 317:pos-tag                INFO     ********************
2023-01-17 14:15:11.797 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:15:12.605 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:15:12.605 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:15:12.605 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:15:16.000 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:15:16.001 401:pos-tag                INFO     eval_acc = 0.7952
2023-01-17 14:15:16.001 401:pos-tag                INFO     eval_f1 = 0.3586
2023-01-17 14:15:16.001 401:pos-tag                INFO     eval_mcc = 0.7846
2023-01-17 14:15:16.001 401:pos-tag                INFO     eval_precision = 0.4453
2023-01-17 14:15:16.001 401:pos-tag                INFO     eval_recall = 0.3502
2023-01-17 14:15:16.001 293:pos-tag                INFO     ********************
2023-01-17 14:15:16.001 294:pos-tag                INFO     Best f1:0.3586
2023-01-17 14:15:16.001 295:pos-tag                INFO     ********************
2023-01-17 14:15:17.314 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:15:17.315 315:pos-tag                INFO     ********************
2023-01-17 14:15:17.315 316:pos-tag                INFO     Best MCC:0.7846
2023-01-17 14:15:17.315 317:pos-tag                INFO     ********************
2023-01-17 14:15:20.685 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:15:21.298 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:15:21.298 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:15:21.299 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:15:24.695 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:15:24.695 401:pos-tag                INFO     eval_acc = 0.7962
2023-01-17 14:15:24.695 401:pos-tag                INFO     eval_f1 = 0.36
2023-01-17 14:15:24.696 401:pos-tag                INFO     eval_mcc = 0.7857
2023-01-17 14:15:24.696 401:pos-tag                INFO     eval_precision = 0.4546
2023-01-17 14:15:24.696 401:pos-tag                INFO     eval_recall = 0.3512
2023-01-17 14:15:24.696 293:pos-tag                INFO     ********************
2023-01-17 14:15:24.696 294:pos-tag                INFO     Best f1:0.36
2023-01-17 14:15:24.696 295:pos-tag                INFO     ********************
2023-01-17 14:15:28.202 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:15:28.203 315:pos-tag                INFO     ********************
2023-01-17 14:15:28.203 316:pos-tag                INFO     Best MCC:0.7857
2023-01-17 14:15:28.203 317:pos-tag                INFO     ********************
2023-01-17 14:15:31.792 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:15:32.593 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:15:32.593 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:15:32.593 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:15:35.987 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:15:35.987 401:pos-tag                INFO     eval_acc = 0.7968
2023-01-17 14:15:35.987 401:pos-tag                INFO     eval_f1 = 0.3601
2023-01-17 14:15:35.987 401:pos-tag                INFO     eval_mcc = 0.7863
2023-01-17 14:15:35.987 401:pos-tag                INFO     eval_precision = 0.4549
2023-01-17 14:15:35.988 401:pos-tag                INFO     eval_recall = 0.3511
2023-01-17 14:15:35.988 293:pos-tag                INFO     ********************
2023-01-17 14:15:35.988 294:pos-tag                INFO     Best f1:0.3601
2023-01-17 14:15:35.988 295:pos-tag                INFO     ********************
2023-01-17 14:15:39.539 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:15:39.539 315:pos-tag                INFO     ********************
2023-01-17 14:15:39.540 316:pos-tag                INFO     Best MCC:0.7863
2023-01-17 14:15:39.540 317:pos-tag                INFO     ********************
2023-01-17 14:15:42.693 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:15:43.494 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:15:43.495 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:15:43.495 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:15:46.885 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:15:46.885 401:pos-tag                INFO     eval_acc = 0.7976
2023-01-17 14:15:46.885 401:pos-tag                INFO     eval_f1 = 0.3607
2023-01-17 14:15:46.885 401:pos-tag                INFO     eval_mcc = 0.7871
2023-01-17 14:15:46.886 401:pos-tag                INFO     eval_precision = 0.4552
2023-01-17 14:15:46.886 401:pos-tag                INFO     eval_recall = 0.3516
2023-01-17 14:15:46.886 293:pos-tag                INFO     ********************
2023-01-17 14:15:46.886 294:pos-tag                INFO     Best f1:0.3607
2023-01-17 14:15:46.886 295:pos-tag                INFO     ********************
2023-01-17 14:15:49.083 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
