2022-10-20 19:42:21.040 933:link-prediction        DEBUG  main message
2022-10-20 19:43:04.182 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 19:43:04.183 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 19:43:04.183 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 19:43:04.183 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 19:43:04.183 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 19:43:04.183 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 19:43:04.183 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 19:43:04.183 303:link-prediction        INFO   *** Example ***
2022-10-20 19:43:04.183 304:link-prediction        INFO   idx: 40986
2022-10-20 19:43:04.183 305:link-prediction        INFO   label: 1
2022-10-20 19:43:04.183 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 19:43:04.184 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 19:43:04.184 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 19:43:04.184 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 19:43:04.184 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 19:43:04.184 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 19:43:04.184 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 19:43:04.184 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 19:43:04.184 303:link-prediction        INFO   *** Example ***
2022-10-20 19:43:04.184 304:link-prediction        INFO   idx: 49647
2022-10-20 19:43:04.184 305:link-prediction        INFO   label: 1
2022-10-20 19:43:04.185 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 19:43:04.185 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 19:43:04.185 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 19:43:04.185 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 19:43:04.185 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 19:43:04.185 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 19:43:04.185 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 19:43:04.185 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 19:43:04.185 303:link-prediction        INFO   *** Example ***
2022-10-20 19:43:04.185 304:link-prediction        INFO   idx: 45139
2022-10-20 19:43:04.185 305:link-prediction        INFO   label: 1
2022-10-20 19:43:04.186 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 19:43:04.186 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 19:43:04.186 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 19:43:04.186 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 19:43:04.186 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 19:43:04.186 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 19:43:04.186 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 19:43:04.186 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 19:43:04.186 303:link-prediction        INFO   *** Example ***
2022-10-20 19:43:04.186 304:link-prediction        INFO   idx: 42878
2022-10-20 19:43:04.186 305:link-prediction        INFO   label: 0
2022-10-20 19:43:04.187 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 19:43:04.187 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 19:43:04.187 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 19:43:04.187 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 19:43:04.187 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 19:43:04.187 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 19:43:04.187 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 19:43:04.187 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 19:43:04.187 303:link-prediction        INFO   *** Example ***
2022-10-20 19:43:04.187 304:link-prediction        INFO   idx: 44837
2022-10-20 19:43:04.187 305:link-prediction        INFO   label: 0
2022-10-20 19:43:04.188 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 19:43:04.188 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 19:43:04.188 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 19:43:04.188 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 19:43:04.188 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 19:43:04.188 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 19:43:04.188 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 19:43:04.188 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 19:43:04.188 303:link-prediction        INFO   *** Example ***
2022-10-20 19:43:04.188 304:link-prediction        INFO   idx: 45671
2022-10-20 19:43:04.188 305:link-prediction        INFO   label: 1
2022-10-20 19:43:04.189 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 19:43:04.189 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 19:43:04.189 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 19:43:04.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 19:43:04.189 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 19:43:04.189 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 19:43:04.189 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 19:43:04.189 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 19:43:04.189 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 19:43:04.209 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 19:43:04.210 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:43:05.215 469:link-prediction        INFO   ***** Running training *****
2022-10-20 19:43:05.215 470:link-prediction        INFO     Num examples = 46800
2022-10-20 19:43:05.215 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 19:43:05.215 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:43:05.215 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 19:43:05.215 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 19:43:05.215 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 19:43:09.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:43:09.353 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:43:09.353 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:43:21.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:43:21.869 647:link-prediction        INFO     eval_acc = 0.5421
2022-10-20 19:43:21.869 647:link-prediction        INFO     eval_f1 = 0.4315
2022-10-20 19:43:21.869 647:link-prediction        INFO     eval_mcc = 0.0915
2022-10-20 19:43:21.869 647:link-prediction        INFO     eval_precision = 0.569
2022-10-20 19:43:21.869 647:link-prediction        INFO     eval_recall = 0.3475
2022-10-20 19:43:21.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:43:21.870 540:link-prediction        INFO     ********************
2022-10-20 19:43:21.870 541:link-prediction        INFO     Best f1:0.4315
2022-10-20 19:43:21.870 542:link-prediction        INFO     ********************
2022-10-20 19:43:21.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:43:21.882 562:link-prediction        INFO     ********************
2022-10-20 19:43:21.882 563:link-prediction        INFO     Best MCC:0.0915
2022-10-20 19:43:21.882 564:link-prediction        INFO     ********************
2022-10-20 19:43:21.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:43:25.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:43:25.486 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:43:25.486 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:43:38.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:43:38.619 647:link-prediction        INFO     eval_acc = 0.5771
2022-10-20 19:43:38.619 647:link-prediction        INFO     eval_f1 = 0.6352
2022-10-20 19:43:38.619 647:link-prediction        INFO     eval_mcc = 0.1627
2022-10-20 19:43:38.619 647:link-prediction        INFO     eval_precision = 0.5584
2022-10-20 19:43:38.619 647:link-prediction        INFO     eval_recall = 0.7365
2022-10-20 19:43:38.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:43:38.619 540:link-prediction        INFO     ********************
2022-10-20 19:43:38.620 541:link-prediction        INFO     Best f1:0.6352
2022-10-20 19:43:38.620 542:link-prediction        INFO     ********************
2022-10-20 19:43:38.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:43:38.631 562:link-prediction        INFO     ********************
2022-10-20 19:43:38.632 563:link-prediction        INFO     Best MCC:0.1627
2022-10-20 19:43:38.632 564:link-prediction        INFO     ********************
2022-10-20 19:43:38.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:43:42.272 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:43:42.273 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:43:42.273 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:43:54.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:43:54.609 647:link-prediction        INFO     eval_acc = 0.5713
2022-10-20 19:43:54.609 647:link-prediction        INFO     eval_f1 = 0.685
2022-10-20 19:43:54.609 647:link-prediction        INFO     eval_mcc = 0.206
2022-10-20 19:43:54.610 647:link-prediction        INFO     eval_precision = 0.5414
2022-10-20 19:43:54.610 647:link-prediction        INFO     eval_recall = 0.9322
2022-10-20 19:43:54.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:43:54.610 540:link-prediction        INFO     ********************
2022-10-20 19:43:54.610 541:link-prediction        INFO     Best f1:0.685
2022-10-20 19:43:54.610 542:link-prediction        INFO     ********************
2022-10-20 19:43:54.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:43:54.611 562:link-prediction        INFO     ********************
2022-10-20 19:43:54.611 563:link-prediction        INFO     Best MCC:0.206
2022-10-20 19:43:54.611 564:link-prediction        INFO     ********************
2022-10-20 19:43:54.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:43:58.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:43:58.284 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:43:58.284 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:44:11.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:44:11.446 647:link-prediction        INFO     eval_acc = 0.6065
2022-10-20 19:44:11.446 647:link-prediction        INFO     eval_f1 = 0.563
2022-10-20 19:44:11.446 647:link-prediction        INFO     eval_mcc = 0.2174
2022-10-20 19:44:11.447 647:link-prediction        INFO     eval_precision = 0.633
2022-10-20 19:44:11.447 647:link-prediction        INFO     eval_recall = 0.507
2022-10-20 19:44:11.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:44:11.447 562:link-prediction        INFO     ********************
2022-10-20 19:44:11.447 563:link-prediction        INFO     Best MCC:0.2174
2022-10-20 19:44:11.447 564:link-prediction        INFO     ********************
2022-10-20 19:44:11.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:44:15.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:44:15.076 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:44:15.076 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:44:27.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:44:27.876 647:link-prediction        INFO     eval_acc = 0.5719
2022-10-20 19:44:27.876 647:link-prediction        INFO     eval_f1 = 0.3391
2022-10-20 19:44:27.877 647:link-prediction        INFO     eval_mcc = 0.2024
2022-10-20 19:44:27.877 647:link-prediction        INFO     eval_precision = 0.743
2022-10-20 19:44:27.877 647:link-prediction        INFO     eval_recall = 0.2197
2022-10-20 19:44:27.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:44:31.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:44:31.465 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:44:31.465 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:44:44.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:44:44.887 647:link-prediction        INFO     eval_acc = 0.5673
2022-10-20 19:44:44.887 647:link-prediction        INFO     eval_f1 = 0.6845
2022-10-20 19:44:44.887 647:link-prediction        INFO     eval_mcc = 0.2011
2022-10-20 19:44:44.888 647:link-prediction        INFO     eval_precision = 0.5386
2022-10-20 19:44:44.888 647:link-prediction        INFO     eval_recall = 0.9388
2022-10-20 19:44:44.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:44:48.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:44:48.502 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:44:48.502 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:45:00.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:45:00.814 647:link-prediction        INFO     eval_acc = 0.6051
2022-10-20 19:45:00.814 647:link-prediction        INFO     eval_f1 = 0.505
2022-10-20 19:45:00.814 647:link-prediction        INFO     eval_mcc = 0.2298
2022-10-20 19:45:00.814 647:link-prediction        INFO     eval_precision = 0.6765
2022-10-20 19:45:00.814 647:link-prediction        INFO     eval_recall = 0.4029
2022-10-20 19:45:00.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:45:00.814 562:link-prediction        INFO     ********************
2022-10-20 19:45:00.815 563:link-prediction        INFO     Best MCC:0.2298
2022-10-20 19:45:00.815 564:link-prediction        INFO     ********************
2022-10-20 19:45:00.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:45:04.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:45:04.391 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:45:04.391 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:45:16.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:45:16.959 647:link-prediction        INFO     eval_acc = 0.6167
2022-10-20 19:45:16.959 647:link-prediction        INFO     eval_f1 = 0.5627
2022-10-20 19:45:16.959 647:link-prediction        INFO     eval_mcc = 0.2409
2022-10-20 19:45:16.959 647:link-prediction        INFO     eval_precision = 0.655
2022-10-20 19:45:16.959 647:link-prediction        INFO     eval_recall = 0.4933
2022-10-20 19:45:16.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:45:16.959 562:link-prediction        INFO     ********************
2022-10-20 19:45:16.959 563:link-prediction        INFO     Best MCC:0.2409
2022-10-20 19:45:16.959 564:link-prediction        INFO     ********************
2022-10-20 19:45:16.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:45:20.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:45:20.563 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:45:20.563 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:45:33.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:45:33.813 647:link-prediction        INFO     eval_acc = 0.6205
2022-10-20 19:45:33.813 647:link-prediction        INFO     eval_f1 = 0.5903
2022-10-20 19:45:33.814 647:link-prediction        INFO     eval_mcc = 0.2436
2022-10-20 19:45:33.814 647:link-prediction        INFO     eval_precision = 0.6413
2022-10-20 19:45:33.814 647:link-prediction        INFO     eval_recall = 0.5467
2022-10-20 19:45:33.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:45:33.814 562:link-prediction        INFO     ********************
2022-10-20 19:45:33.814 563:link-prediction        INFO     Best MCC:0.2436
2022-10-20 19:45:33.814 564:link-prediction        INFO     ********************
2022-10-20 19:45:33.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:45:37.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:45:37.481 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:45:37.481 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:45:50.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:45:50.456 647:link-prediction        INFO     eval_acc = 0.615
2022-10-20 19:45:50.456 647:link-prediction        INFO     eval_f1 = 0.6402
2022-10-20 19:45:50.456 647:link-prediction        INFO     eval_mcc = 0.2323
2022-10-20 19:45:50.456 647:link-prediction        INFO     eval_precision = 0.6009
2022-10-20 19:45:50.456 647:link-prediction        INFO     eval_recall = 0.6849
2022-10-20 19:45:50.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:45:54.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:45:54.157 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:45:54.158 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:46:07.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:46:07.770 647:link-prediction        INFO     eval_acc = 0.5863
2022-10-20 19:46:07.770 647:link-prediction        INFO     eval_f1 = 0.6855
2022-10-20 19:46:07.770 647:link-prediction        INFO     eval_mcc = 0.2225
2022-10-20 19:46:07.770 647:link-prediction        INFO     eval_precision = 0.5529
2022-10-20 19:46:07.770 647:link-prediction        INFO     eval_recall = 0.9018
2022-10-20 19:46:07.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:46:07.771 540:link-prediction        INFO     ********************
2022-10-20 19:46:07.771 541:link-prediction        INFO     Best f1:0.6855
2022-10-20 19:46:07.771 542:link-prediction        INFO     ********************
2022-10-20 19:46:07.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:46:11.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:46:11.539 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:46:11.539 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:46:24.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:46:24.162 647:link-prediction        INFO     eval_acc = 0.6207
2022-10-20 19:46:24.163 647:link-prediction        INFO     eval_f1 = 0.62
2022-10-20 19:46:24.163 647:link-prediction        INFO     eval_mcc = 0.2415
2022-10-20 19:46:24.163 647:link-prediction        INFO     eval_precision = 0.6212
2022-10-20 19:46:24.163 647:link-prediction        INFO     eval_recall = 0.6188
2022-10-20 19:46:24.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:46:27.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:46:27.774 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:46:27.775 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:46:40.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:46:40.717 647:link-prediction        INFO     eval_acc = 0.6322
2022-10-20 19:46:40.717 647:link-prediction        INFO     eval_f1 = 0.623
2022-10-20 19:46:40.717 647:link-prediction        INFO     eval_mcc = 0.2648
2022-10-20 19:46:40.717 647:link-prediction        INFO     eval_precision = 0.639
2022-10-20 19:46:40.717 647:link-prediction        INFO     eval_recall = 0.6077
2022-10-20 19:46:40.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:46:40.718 562:link-prediction        INFO     ********************
2022-10-20 19:46:40.718 563:link-prediction        INFO     Best MCC:0.2648
2022-10-20 19:46:40.718 564:link-prediction        INFO     ********************
2022-10-20 19:46:40.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:46:44.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:46:44.326 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:46:44.326 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:46:57.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:46:57.037 647:link-prediction        INFO     eval_acc = 0.6171
2022-10-20 19:46:57.037 647:link-prediction        INFO     eval_f1 = 0.5535
2022-10-20 19:46:57.037 647:link-prediction        INFO     eval_mcc = 0.2443
2022-10-20 19:46:57.037 647:link-prediction        INFO     eval_precision = 0.6637
2022-10-20 19:46:57.038 647:link-prediction        INFO     eval_recall = 0.4747
2022-10-20 19:46:57.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:47:00.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:47:00.720 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:47:00.720 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:47:14.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:47:14.458 647:link-prediction        INFO     eval_acc = 0.6238
2022-10-20 19:47:14.458 647:link-prediction        INFO     eval_f1 = 0.5914
2022-10-20 19:47:14.458 647:link-prediction        INFO     eval_mcc = 0.2507
2022-10-20 19:47:14.458 647:link-prediction        INFO     eval_precision = 0.6471
2022-10-20 19:47:14.458 647:link-prediction        INFO     eval_recall = 0.5446
2022-10-20 19:47:14.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:47:18.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:47:18.093 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:47:18.093 600:link-prediction        INFO     Batch size = 32
