2023-06-05 20:07:05.188 936:link-prediction        DEBUG  main message
2023-06-05 20:07:59.543 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 20:07:59.544 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 20:07:59.544 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 20:07:59.544 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 20:07:59.544 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 20:07:59.545 306:link-prediction        INFO   *** Example ***
2023-06-05 20:07:59.545 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 20:07:59.545 308:link-prediction        INFO   label: 0
2023-06-05 20:07:59.545 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 20:07:59.546 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 20:07:59.546 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 20:07:59.546 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 20:07:59.546 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 20:07:59.547 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 20:07:59.547 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 20:07:59.547 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 20:07:59.547 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:07:59.571 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:07:59.572 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:08:01.519 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:08:01.520 473:link-prediction        INFO     Num examples = 77513
2023-06-05 20:08:01.520 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:08:01.521 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:08:01.521 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:08:01.521 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:08:01.522 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 20:08:11.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:08:11.467 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:08:11.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:08:38.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:08:38.529 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-05 20:08:38.529 650:link-prediction        INFO     eval_f1 = 0.8141
2023-06-05 20:08:38.529 650:link-prediction        INFO     eval_mcc = 0.6033
2023-06-05 20:08:38.529 650:link-prediction        INFO     eval_precision = 0.712
2023-06-05 20:08:38.529 650:link-prediction        INFO     eval_recall = 0.9505
2023-06-05 20:08:38.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:08:38.532 543:link-prediction        INFO     ********************
2023-06-05 20:08:38.532 544:link-prediction        INFO     Best f1:0.8141
2023-06-05 20:08:38.532 545:link-prediction        INFO     ********************
2023-06-05 20:08:38.537 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:08:38.537 565:link-prediction        INFO     ********************
2023-06-05 20:08:38.537 566:link-prediction        INFO     Best MCC:0.6033
2023-06-05 20:08:38.537 567:link-prediction        INFO     ********************
2023-06-05 20:08:38.539 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:08:46.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:08:46.691 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:08:46.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:09:13.915 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:09:13.916 650:link-prediction        INFO     eval_acc = 0.852
2023-06-05 20:09:13.916 650:link-prediction        INFO     eval_f1 = 0.8613
2023-06-05 20:09:13.916 650:link-prediction        INFO     eval_mcc = 0.7117
2023-06-05 20:09:13.917 650:link-prediction        INFO     eval_precision = 0.8065
2023-06-05 20:09:13.917 650:link-prediction        INFO     eval_recall = 0.9241
2023-06-05 20:09:13.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:09:13.920 543:link-prediction        INFO     ********************
2023-06-05 20:09:13.920 544:link-prediction        INFO     Best f1:0.8613
2023-06-05 20:09:13.920 545:link-prediction        INFO     ********************
2023-06-05 20:09:13.924 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:09:13.924 565:link-prediction        INFO     ********************
2023-06-05 20:09:13.924 566:link-prediction        INFO     Best MCC:0.7117
2023-06-05 20:09:13.924 567:link-prediction        INFO     ********************
2023-06-05 20:09:13.927 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:09:22.348 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:09:22.349 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:09:22.349 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:09:48.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:09:48.948 650:link-prediction        INFO     eval_acc = 0.8946
2023-06-05 20:09:48.949 650:link-prediction        INFO     eval_f1 = 0.8992
2023-06-05 20:09:48.949 650:link-prediction        INFO     eval_mcc = 0.7934
2023-06-05 20:09:48.949 650:link-prediction        INFO     eval_precision = 0.858
2023-06-05 20:09:48.949 650:link-prediction        INFO     eval_recall = 0.9445
2023-06-05 20:09:48.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:09:48.952 543:link-prediction        INFO     ********************
2023-06-05 20:09:48.952 544:link-prediction        INFO     Best f1:0.8992
2023-06-05 20:09:48.953 545:link-prediction        INFO     ********************
2023-06-05 20:09:48.956 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:09:48.956 565:link-prediction        INFO     ********************
2023-06-05 20:09:48.956 566:link-prediction        INFO     Best MCC:0.7934
2023-06-05 20:09:48.956 567:link-prediction        INFO     ********************
2023-06-05 20:09:48.958 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:09:57.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:09:57.013 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:09:57.013 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:10:24.152 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:10:24.153 650:link-prediction        INFO     eval_acc = 0.8918
2023-06-05 20:10:24.153 650:link-prediction        INFO     eval_f1 = 0.8988
2023-06-05 20:10:24.153 650:link-prediction        INFO     eval_mcc = 0.7926
2023-06-05 20:10:24.153 650:link-prediction        INFO     eval_precision = 0.84
2023-06-05 20:10:24.154 650:link-prediction        INFO     eval_recall = 0.9665
2023-06-05 20:10:24.154 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:10:31.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:10:31.897 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:10:31.897 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:10:59.949 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:10:59.949 650:link-prediction        INFO     eval_acc = 0.9087
2023-06-05 20:10:59.949 650:link-prediction        INFO     eval_f1 = 0.9136
2023-06-05 20:10:59.949 650:link-prediction        INFO     eval_mcc = 0.8238
2023-06-05 20:10:59.950 650:link-prediction        INFO     eval_precision = 0.8629
2023-06-05 20:10:59.950 650:link-prediction        INFO     eval_recall = 0.9705
2023-06-05 20:10:59.950 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:10:59.952 543:link-prediction        INFO     ********************
2023-06-05 20:10:59.953 544:link-prediction        INFO     Best f1:0.9136
2023-06-05 20:10:59.953 545:link-prediction        INFO     ********************
2023-06-05 20:10:59.956 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:10:59.957 565:link-prediction        INFO     ********************
2023-06-05 20:10:59.957 566:link-prediction        INFO     Best MCC:0.8238
2023-06-05 20:10:59.957 567:link-prediction        INFO     ********************
2023-06-05 20:10:59.959 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:11:07.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:11:07.843 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:11:07.843 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:11:34.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:11:34.718 650:link-prediction        INFO     eval_acc = 0.9183
2023-06-05 20:11:34.718 650:link-prediction        INFO     eval_f1 = 0.922
2023-06-05 20:11:34.718 650:link-prediction        INFO     eval_mcc = 0.8415
2023-06-05 20:11:34.718 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-05 20:11:34.718 650:link-prediction        INFO     eval_recall = 0.9709
2023-06-05 20:11:34.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:11:34.721 543:link-prediction        INFO     ********************
2023-06-05 20:11:34.722 544:link-prediction        INFO     Best f1:0.922
2023-06-05 20:11:34.722 545:link-prediction        INFO     ********************
2023-06-05 20:11:34.725 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:11:34.725 565:link-prediction        INFO     ********************
2023-06-05 20:11:34.725 566:link-prediction        INFO     Best MCC:0.8415
2023-06-05 20:11:34.725 567:link-prediction        INFO     ********************
2023-06-05 20:11:34.727 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:11:42.688 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:11:42.688 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:11:42.688 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:12:06.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:12:06.821 650:link-prediction        INFO     eval_acc = 0.9197
2023-06-05 20:12:06.821 650:link-prediction        INFO     eval_f1 = 0.9231
2023-06-05 20:12:06.821 650:link-prediction        INFO     eval_mcc = 0.8437
2023-06-05 20:12:06.822 650:link-prediction        INFO     eval_precision = 0.8806
2023-06-05 20:12:06.822 650:link-prediction        INFO     eval_recall = 0.97
2023-06-05 20:12:06.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:12:06.824 543:link-prediction        INFO     ********************
2023-06-05 20:12:06.824 544:link-prediction        INFO     Best f1:0.9231
2023-06-05 20:12:06.824 545:link-prediction        INFO     ********************
2023-06-05 20:12:06.860 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:12:06.861 565:link-prediction        INFO     ********************
2023-06-05 20:12:06.861 566:link-prediction        INFO     Best MCC:0.8437
2023-06-05 20:12:06.861 567:link-prediction        INFO     ********************
2023-06-05 20:12:06.876 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:12:13.878 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:12:13.879 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:12:13.879 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:12:37.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:12:37.340 650:link-prediction        INFO     eval_acc = 0.9352
2023-06-05 20:12:37.340 650:link-prediction        INFO     eval_f1 = 0.9354
2023-06-05 20:12:37.340 650:link-prediction        INFO     eval_mcc = 0.8705
2023-06-05 20:12:37.340 650:link-prediction        INFO     eval_precision = 0.9273
2023-06-05 20:12:37.340 650:link-prediction        INFO     eval_recall = 0.9437
2023-06-05 20:12:37.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:12:37.342 543:link-prediction        INFO     ********************
2023-06-05 20:12:37.343 544:link-prediction        INFO     Best f1:0.9354
2023-06-05 20:12:37.343 545:link-prediction        INFO     ********************
2023-06-05 20:12:37.345 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:12:37.345 565:link-prediction        INFO     ********************
2023-06-05 20:12:37.346 566:link-prediction        INFO     Best MCC:0.8705
2023-06-05 20:12:37.346 567:link-prediction        INFO     ********************
2023-06-05 20:12:37.348 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:12:44.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:12:44.528 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:12:44.528 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:13:11.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:13:11.766 650:link-prediction        INFO     eval_acc = 0.9393
2023-06-05 20:13:11.766 650:link-prediction        INFO     eval_f1 = 0.94
2023-06-05 20:13:11.766 650:link-prediction        INFO     eval_mcc = 0.8791
2023-06-05 20:13:11.766 650:link-prediction        INFO     eval_precision = 0.9252
2023-06-05 20:13:11.766 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-05 20:13:11.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:13:11.768 543:link-prediction        INFO     ********************
2023-06-05 20:13:11.769 544:link-prediction        INFO     Best f1:0.94
2023-06-05 20:13:11.769 545:link-prediction        INFO     ********************
2023-06-05 20:13:11.772 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:13:11.773 565:link-prediction        INFO     ********************
2023-06-05 20:13:11.773 566:link-prediction        INFO     Best MCC:0.8791
2023-06-05 20:13:11.773 567:link-prediction        INFO     ********************
2023-06-05 20:13:11.779 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:13:19.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:13:19.977 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:13:19.977 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:13:48.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:13:48.757 650:link-prediction        INFO     eval_acc = 0.9279
2023-06-05 20:13:48.757 650:link-prediction        INFO     eval_f1 = 0.931
2023-06-05 20:13:48.758 650:link-prediction        INFO     eval_mcc = 0.8602
2023-06-05 20:13:48.758 650:link-prediction        INFO     eval_precision = 0.888
2023-06-05 20:13:48.758 650:link-prediction        INFO     eval_recall = 0.9784
2023-06-05 20:13:48.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:13:56.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:13:56.615 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:13:56.615 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:14:25.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:14:25.318 650:link-prediction        INFO     eval_acc = 0.937
2023-06-05 20:14:25.318 650:link-prediction        INFO     eval_f1 = 0.9362
2023-06-05 20:14:25.318 650:link-prediction        INFO     eval_mcc = 0.8742
2023-06-05 20:14:25.318 650:link-prediction        INFO     eval_precision = 0.9435
2023-06-05 20:14:25.318 650:link-prediction        INFO     eval_recall = 0.9291
2023-06-05 20:14:25.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:14:33.681 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:14:33.681 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:14:33.681 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:15:02.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:15:02.244 650:link-prediction        INFO     eval_acc = 0.9385
2023-06-05 20:15:02.244 650:link-prediction        INFO     eval_f1 = 0.9401
2023-06-05 20:15:02.244 650:link-prediction        INFO     eval_mcc = 0.8789
2023-06-05 20:15:02.244 650:link-prediction        INFO     eval_precision = 0.9118
2023-06-05 20:15:02.244 650:link-prediction        INFO     eval_recall = 0.9702
2023-06-05 20:15:02.244 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:15:02.247 543:link-prediction        INFO     ********************
2023-06-05 20:15:02.247 544:link-prediction        INFO     Best f1:0.9401
2023-06-05 20:15:02.247 545:link-prediction        INFO     ********************
2023-06-05 20:15:02.251 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:15:10.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:15:10.444 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:15:10.444 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:15:40.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:15:40.304 650:link-prediction        INFO     eval_acc = 0.9449
2023-06-05 20:15:40.304 650:link-prediction        INFO     eval_f1 = 0.9457
