2023-05-13 18:15:16.216 933:link-prediction        DEBUG  main message
2023-05-13 18:15:57.884 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 18:15:57.884 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 18:15:57.884 303:link-prediction        INFO   *** Example ***
2023-05-13 18:15:57.884 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 18:15:57.884 305:link-prediction        INFO   label: 0
2023-05-13 18:15:57.884 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 18:15:57.884 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 18:15:57.884 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 18:15:57.884 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 18:15:57.885 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 18:15:57.885 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 18:15:57.885 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 18:15:57.885 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 18:15:57.885 303:link-prediction        INFO   *** Example ***
2023-05-13 18:15:57.885 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 18:15:57.885 305:link-prediction        INFO   label: 0
2023-05-13 18:15:57.885 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 18:15:57.885 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 18:15:57.885 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 18:15:57.885 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 18:15:57.886 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 18:15:57.886 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 18:15:57.886 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 18:15:57.886 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 18:15:57.886 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:15:57.908 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:15:57.908 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:15:58.764 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:15:58.764 470:link-prediction        INFO     Num examples = 77513
2023-05-13 18:15:58.764 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:15:58.764 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:15:58.764 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:15:58.764 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:15:58.764 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 18:16:03.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:16:03.815 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:16:03.815 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:16:18.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:16:18.182 647:link-prediction        INFO     eval_acc = 0.6673
2023-05-13 18:16:18.183 647:link-prediction        INFO     eval_f1 = 0.6472
2023-05-13 18:16:18.183 647:link-prediction        INFO     eval_mcc = 0.336
2023-05-13 18:16:18.183 647:link-prediction        INFO     eval_precision = 0.6847
2023-05-13 18:16:18.183 647:link-prediction        INFO     eval_recall = 0.6136
2023-05-13 18:16:18.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:16:18.185 540:link-prediction        INFO     ********************
2023-05-13 18:16:18.185 541:link-prediction        INFO     Best f1:0.6472
2023-05-13 18:16:18.185 542:link-prediction        INFO     ********************
2023-05-13 18:16:18.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:16:18.187 562:link-prediction        INFO     ********************
2023-05-13 18:16:18.187 563:link-prediction        INFO     Best MCC:0.336
2023-05-13 18:16:18.187 564:link-prediction        INFO     ********************
2023-05-13 18:16:18.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:16:22.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:16:22.578 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:16:22.578 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:16:36.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:16:36.641 647:link-prediction        INFO     eval_acc = 0.7394
2023-05-13 18:16:36.641 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-13 18:16:36.641 647:link-prediction        INFO     eval_mcc = 0.4961
2023-05-13 18:16:36.641 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-13 18:16:36.641 647:link-prediction        INFO     eval_recall = 0.867
2023-05-13 18:16:36.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:16:36.643 540:link-prediction        INFO     ********************
2023-05-13 18:16:36.643 541:link-prediction        INFO     Best f1:0.768
2023-05-13 18:16:36.644 542:link-prediction        INFO     ********************
2023-05-13 18:16:36.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:16:36.644 562:link-prediction        INFO     ********************
2023-05-13 18:16:36.644 563:link-prediction        INFO     Best MCC:0.4961
2023-05-13 18:16:36.645 564:link-prediction        INFO     ********************
2023-05-13 18:16:36.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:16:41.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:16:41.058 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:16:41.058 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:16:55.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:16:55.293 647:link-prediction        INFO     eval_acc = 0.7851
2023-05-13 18:16:55.293 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-13 18:16:55.293 647:link-prediction        INFO     eval_mcc = 0.5717
2023-05-13 18:16:55.293 647:link-prediction        INFO     eval_precision = 0.766
2023-05-13 18:16:55.293 647:link-prediction        INFO     eval_recall = 0.8178
2023-05-13 18:16:55.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:16:55.295 540:link-prediction        INFO     ********************
2023-05-13 18:16:55.296 541:link-prediction        INFO     Best f1:0.791
2023-05-13 18:16:55.296 542:link-prediction        INFO     ********************
2023-05-13 18:16:55.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:16:55.297 562:link-prediction        INFO     ********************
2023-05-13 18:16:55.297 563:link-prediction        INFO     Best MCC:0.5717
2023-05-13 18:16:55.297 564:link-prediction        INFO     ********************
2023-05-13 18:16:55.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:16:59.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:16:59.736 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:16:59.736 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:17:13.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:17:13.875 647:link-prediction        INFO     eval_acc = 0.8039
2023-05-13 18:17:13.875 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-13 18:17:13.875 647:link-prediction        INFO     eval_mcc = 0.6082
2023-05-13 18:17:13.875 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-13 18:17:13.876 647:link-prediction        INFO     eval_recall = 0.82
2023-05-13 18:17:13.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:17:13.878 540:link-prediction        INFO     ********************
2023-05-13 18:17:13.878 541:link-prediction        INFO     Best f1:0.8062
2023-05-13 18:17:13.878 542:link-prediction        INFO     ********************
2023-05-13 18:17:13.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:17:13.879 562:link-prediction        INFO     ********************
2023-05-13 18:17:13.879 563:link-prediction        INFO     Best MCC:0.6082
2023-05-13 18:17:13.879 564:link-prediction        INFO     ********************
2023-05-13 18:17:13.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:17:18.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:17:18.327 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:17:18.327 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:17:32.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:17:32.600 647:link-prediction        INFO     eval_acc = 0.8004
2023-05-13 18:17:32.600 647:link-prediction        INFO     eval_f1 = 0.8132
2023-05-13 18:17:32.600 647:link-prediction        INFO     eval_mcc = 0.6077
2023-05-13 18:17:32.601 647:link-prediction        INFO     eval_precision = 0.7606
2023-05-13 18:17:32.601 647:link-prediction        INFO     eval_recall = 0.8735
2023-05-13 18:17:32.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:17:32.603 540:link-prediction        INFO     ********************
2023-05-13 18:17:32.603 541:link-prediction        INFO     Best f1:0.8132
2023-05-13 18:17:32.603 542:link-prediction        INFO     ********************
2023-05-13 18:17:32.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:17:37.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:17:37.058 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:17:37.058 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:17:51.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:17:51.235 647:link-prediction        INFO     eval_acc = 0.8221
2023-05-13 18:17:51.235 647:link-prediction        INFO     eval_f1 = 0.8297
2023-05-13 18:17:51.236 647:link-prediction        INFO     eval_mcc = 0.6475
2023-05-13 18:17:51.236 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-13 18:17:51.236 647:link-prediction        INFO     eval_recall = 0.8713
2023-05-13 18:17:51.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:17:51.238 540:link-prediction        INFO     ********************
2023-05-13 18:17:51.238 541:link-prediction        INFO     Best f1:0.8297
2023-05-13 18:17:51.238 542:link-prediction        INFO     ********************
2023-05-13 18:17:51.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:17:51.239 562:link-prediction        INFO     ********************
2023-05-13 18:17:51.239 563:link-prediction        INFO     Best MCC:0.6475
2023-05-13 18:17:51.239 564:link-prediction        INFO     ********************
2023-05-13 18:17:51.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:17:55.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:17:55.717 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:17:55.717 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:18:10.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:18:10.024 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-13 18:18:10.025 647:link-prediction        INFO     eval_f1 = 0.8368
2023-05-13 18:18:10.025 647:link-prediction        INFO     eval_mcc = 0.6611
2023-05-13 18:18:10.025 647:link-prediction        INFO     eval_precision = 0.7933
2023-05-13 18:18:10.025 647:link-prediction        INFO     eval_recall = 0.8853
2023-05-13 18:18:10.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:18:10.027 540:link-prediction        INFO     ********************
2023-05-13 18:18:10.027 541:link-prediction        INFO     Best f1:0.8368
2023-05-13 18:18:10.027 542:link-prediction        INFO     ********************
2023-05-13 18:18:10.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:18:10.028 562:link-prediction        INFO     ********************
2023-05-13 18:18:10.028 563:link-prediction        INFO     Best MCC:0.6611
2023-05-13 18:18:10.028 564:link-prediction        INFO     ********************
2023-05-13 18:18:10.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:18:14.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:18:14.503 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:18:14.503 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:18:28.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:18:28.696 647:link-prediction        INFO     eval_acc = 0.8367
2023-05-13 18:18:28.696 647:link-prediction        INFO     eval_f1 = 0.8347
2023-05-13 18:18:28.696 647:link-prediction        INFO     eval_mcc = 0.6734
2023-05-13 18:18:28.696 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-13 18:18:28.696 647:link-prediction        INFO     eval_recall = 0.829
2023-05-13 18:18:28.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:18:28.698 562:link-prediction        INFO     ********************
2023-05-13 18:18:28.698 563:link-prediction        INFO     Best MCC:0.6734
2023-05-13 18:18:28.698 564:link-prediction        INFO     ********************
2023-05-13 18:18:28.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:18:33.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:18:33.196 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:18:33.196 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:18:47.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:18:47.534 647:link-prediction        INFO     eval_acc = 0.8369
2023-05-13 18:18:47.534 647:link-prediction        INFO     eval_f1 = 0.8428
2023-05-13 18:18:47.534 647:link-prediction        INFO     eval_mcc = 0.6764
2023-05-13 18:18:47.534 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-13 18:18:47.535 647:link-prediction        INFO     eval_recall = 0.8788
2023-05-13 18:18:47.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:18:47.537 540:link-prediction        INFO     ********************
2023-05-13 18:18:47.537 541:link-prediction        INFO     Best f1:0.8428
2023-05-13 18:18:47.537 542:link-prediction        INFO     ********************
2023-05-13 18:18:47.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:18:47.538 562:link-prediction        INFO     ********************
2023-05-13 18:18:47.538 563:link-prediction        INFO     Best MCC:0.6764
2023-05-13 18:18:47.538 564:link-prediction        INFO     ********************
2023-05-13 18:18:47.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:18:52.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:18:52.041 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:18:52.041 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:19:06.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:19:06.272 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-13 18:19:06.272 647:link-prediction        INFO     eval_f1 = 0.8519
2023-05-13 18:19:06.273 647:link-prediction        INFO     eval_mcc = 0.6919
2023-05-13 18:19:06.273 647:link-prediction        INFO     eval_precision = 0.8003
2023-05-13 18:19:06.273 647:link-prediction        INFO     eval_recall = 0.9107
2023-05-13 18:19:06.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:19:06.275 540:link-prediction        INFO     ********************
2023-05-13 18:19:06.275 541:link-prediction        INFO     Best f1:0.8519
2023-05-13 18:19:06.275 542:link-prediction        INFO     ********************
2023-05-13 18:19:06.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:19:06.276 562:link-prediction        INFO     ********************
2023-05-13 18:19:06.276 563:link-prediction        INFO     Best MCC:0.6919
2023-05-13 18:19:06.276 564:link-prediction        INFO     ********************
2023-05-13 18:19:06.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:19:10.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:19:10.699 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:19:10.699 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:19:24.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:19:24.822 647:link-prediction        INFO     eval_acc = 0.844
2023-05-13 18:19:24.822 647:link-prediction        INFO     eval_f1 = 0.846
2023-05-13 18:19:24.822 647:link-prediction        INFO     eval_mcc = 0.6885
2023-05-13 18:19:24.822 647:link-prediction        INFO     eval_precision = 0.8312
2023-05-13 18:19:24.822 647:link-prediction        INFO     eval_recall = 0.8613
2023-05-13 18:19:24.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:19:29.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:19:29.279 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:19:29.279 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:19:43.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:19:43.486 647:link-prediction        INFO     eval_acc = 0.848
2023-05-13 18:19:43.486 647:link-prediction        INFO     eval_f1 = 0.8532
2023-05-13 18:19:43.486 647:link-prediction        INFO     eval_mcc = 0.6985
2023-05-13 18:19:43.486 647:link-prediction        INFO     eval_precision = 0.821
2023-05-13 18:19:43.486 647:link-prediction        INFO     eval_recall = 0.8882
2023-05-13 18:19:43.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:19:43.488 540:link-prediction        INFO     ********************
