2022-10-19 10:17:31.138 1013:link-prediction        DEBUG  main message
2022-10-19 10:18:45.110 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 10:18:45.111 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.111 420:link-prediction        INFO   idx: s270240066_main
2022-10-19 10:18:45.111 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.111 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 10:18:45.111 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-19 10:18:45.111 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:18:45.111 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-19 10:18:45.111 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-19 10:18:45.111 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-19 10:18:45.111 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.111 420:link-prediction        INFO   idx: s192441284_main
2022-10-19 10:18:45.111 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.112 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 10:18:45.112 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 10:18:45.112 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:18:45.112 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 10:18:45.112 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-19 10:18:45.112 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 10:18:45.112 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.112 420:link-prediction        INFO   idx: s355253302_main
2022-10-19 10:18:45.112 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.112 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-19 10:18:45.113 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-19 10:18:45.113 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-19 10:18:45.113 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-19 10:18:45.113 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-19 10:18:45.113 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-19 10:18:45.113 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.113 420:link-prediction        INFO   idx: s792242436_main
2022-10-19 10:18:45.113 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.113 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-19 10:18:45.113 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-19 10:18:45.113 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 10:18:45.114 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-19 10:18:45.114 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-19 10:18:45.114 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-19 10:18:45.114 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.114 420:link-prediction        INFO   idx: s290975769_main
2022-10-19 10:18:45.114 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.114 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 10:18:45.114 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 10:18:45.114 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 10:18:45.114 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 10:18:45.114 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 10:18:45.115 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 10:18:45.115 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.115 420:link-prediction        INFO   idx: s742329093_main
2022-10-19 10:18:45.115 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.115 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-19 10:18:45.115 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-19 10:18:45.115 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-19 10:18:45.115 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 10:18:45.115 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 10:18:45.115 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:18:45.115 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.115 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 10:18:45.115 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.116 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 10:18:45.116 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 10:18:45.116 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:18:45.116 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 10:18:45.116 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 10:18:45.116 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 10:18:45.116 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.116 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 10:18:45.116 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.116 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 10:18:45.117 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 10:18:45.117 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 10:18:45.117 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 10:18:45.117 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 10:18:45.117 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 10:18:45.117 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.117 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 10:18:45.117 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.117 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 10:18:45.117 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 10:18:45.117 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 10:18:45.118 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 10:18:45.118 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 10:18:45.118 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 10:18:45.118 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.118 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 10:18:45.118 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.118 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 10:18:45.118 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 10:18:45.118 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 10:18:45.118 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 10:18:45.119 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 10:18:45.119 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 10:18:45.119 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.119 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 10:18:45.119 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.119 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 10:18:45.119 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 10:18:45.119 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 10:18:45.119 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 10:18:45.119 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 10:18:45.119 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 10:18:45.120 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.120 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 10:18:45.120 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.120 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 10:18:45.120 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 10:18:45.120 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 10:18:45.120 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 10:18:45.120 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 10:18:45.120 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 10:18:45.120 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.120 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 10:18:45.120 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.121 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 10:18:45.121 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 10:18:45.121 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 10:18:45.121 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 10:18:45.121 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 10:18:45.121 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 10:18:45.121 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.121 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 10:18:45.121 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.121 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 10:18:45.122 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 10:18:45.122 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 10:18:45.122 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 10:18:45.122 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 10:18:45.122 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 10:18:45.122 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.122 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 10:18:45.122 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.122 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 10:18:45.122 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 10:18:45.122 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 10:18:45.123 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 10:18:45.123 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 10:18:45.123 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 10:18:45.123 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.123 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 10:18:45.123 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.123 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 10:18:45.123 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 10:18:45.123 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 10:18:45.123 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 10:18:45.123 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 10:18:45.123 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 10:18:45.123 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.124 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 10:18:45.124 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.124 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 10:18:45.124 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 10:18:45.124 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 10:18:45.124 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 10:18:45.124 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 10:18:45.124 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 10:18:45.124 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.124 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 10:18:45.124 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.125 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 10:18:45.125 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 10:18:45.125 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 10:18:45.125 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 10:18:45.125 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 10:18:45.125 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:18:45.125 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.125 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 10:18:45.125 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.125 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 10:18:45.125 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 10:18:45.125 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 10:18:45.126 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 10:18:45.126 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 10:18:45.126 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 10:18:45.126 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.126 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 10:18:45.126 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.126 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 10:18:45.126 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 10:18:45.126 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 10:18:45.126 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 10:18:45.126 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 10:18:45.127 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
