2022-10-20 15:28:34.346 933:link-prediction        DEBUG  main message
2022-10-20 15:29:23.368 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 15:29:23.368 303:link-prediction        INFO   *** Example ***
2022-10-20 15:29:23.368 304:link-prediction        INFO   idx: 42082
2022-10-20 15:29:23.368 305:link-prediction        INFO   label: 1
2022-10-20 15:29:23.369 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 15:29:23.369 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 15:29:23.369 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 15:29:23.369 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 15:29:23.369 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 15:29:23.369 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 15:29:23.369 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 15:29:23.369 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 15:29:23.369 303:link-prediction        INFO   *** Example ***
2022-10-20 15:29:23.369 304:link-prediction        INFO   idx: 41222
2022-10-20 15:29:23.369 305:link-prediction        INFO   label: 0
2022-10-20 15:29:23.370 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 15:29:23.370 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 15:29:23.370 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 15:29:23.370 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 15:29:23.370 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 15:29:23.370 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 15:29:23.370 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 15:29:23.370 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 15:29:23.370 303:link-prediction        INFO   *** Example ***
2022-10-20 15:29:23.370 304:link-prediction        INFO   idx: 50107
2022-10-20 15:29:23.371 305:link-prediction        INFO   label: 1
2022-10-20 15:29:23.371 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 15:29:23.371 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 15:29:23.371 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 15:29:23.371 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 15:29:23.371 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 15:29:23.371 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 15:29:23.371 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 15:29:23.371 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 15:29:23.371 303:link-prediction        INFO   *** Example ***
2022-10-20 15:29:23.372 304:link-prediction        INFO   idx: 49031
2022-10-20 15:29:23.372 305:link-prediction        INFO   label: 1
2022-10-20 15:29:23.372 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 15:29:23.372 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 15:29:23.372 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 15:29:23.372 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 15:29:23.372 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 15:29:23.372 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 15:29:23.372 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 15:29:23.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 15:29:23.372 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 15:29:23.393 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 15:29:23.393 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:29:24.420 469:link-prediction        INFO   ***** Running training *****
2022-10-20 15:29:24.420 470:link-prediction        INFO     Num examples = 123024
2022-10-20 15:29:24.420 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 15:29:24.421 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:29:24.421 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 15:29:24.421 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 15:29:24.421 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 15:29:33.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:29:33.187 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:29:33.187 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:29:57.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:29:57.015 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-20 15:29:57.015 647:link-prediction        INFO     eval_f1 = 0.8516
2022-10-20 15:29:57.016 647:link-prediction        INFO     eval_mcc = 0.6874
2022-10-20 15:29:57.016 647:link-prediction        INFO     eval_precision = 0.7711
2022-10-20 15:29:57.016 647:link-prediction        INFO     eval_recall = 0.9507
2022-10-20 15:29:57.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:29:57.016 540:link-prediction        INFO     ********************
2022-10-20 15:29:57.016 541:link-prediction        INFO     Best f1:0.8516
2022-10-20 15:29:57.016 542:link-prediction        INFO     ********************
2022-10-20 15:29:57.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:29:57.017 562:link-prediction        INFO     ********************
2022-10-20 15:29:57.017 563:link-prediction        INFO     Best MCC:0.6874
2022-10-20 15:29:57.017 564:link-prediction        INFO     ********************
2022-10-20 15:29:57.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:30:04.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:30:04.268 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:30:04.268 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:30:33.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:30:33.089 647:link-prediction        INFO     eval_acc = 0.8949
2022-10-20 15:30:33.090 647:link-prediction        INFO     eval_f1 = 0.8976
2022-10-20 15:30:33.090 647:link-prediction        INFO     eval_mcc = 0.7909
2022-10-20 15:30:33.090 647:link-prediction        INFO     eval_precision = 0.8756
2022-10-20 15:30:33.090 647:link-prediction        INFO     eval_recall = 0.9207
2022-10-20 15:30:33.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:30:33.090 540:link-prediction        INFO     ********************
2022-10-20 15:30:33.090 541:link-prediction        INFO     Best f1:0.8976
2022-10-20 15:30:33.090 542:link-prediction        INFO     ********************
2022-10-20 15:30:33.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:30:33.092 562:link-prediction        INFO     ********************
2022-10-20 15:30:33.092 563:link-prediction        INFO     Best MCC:0.7909
2022-10-20 15:30:33.092 564:link-prediction        INFO     ********************
2022-10-20 15:30:33.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:30:43.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:30:43.120 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:30:43.120 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:31:16.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:31:16.716 647:link-prediction        INFO     eval_acc = 0.9098
2022-10-20 15:31:16.716 647:link-prediction        INFO     eval_f1 = 0.9132
2022-10-20 15:31:16.716 647:link-prediction        INFO     eval_mcc = 0.8221
2022-10-20 15:31:16.716 647:link-prediction        INFO     eval_precision = 0.8802
2022-10-20 15:31:16.716 647:link-prediction        INFO     eval_recall = 0.9488
2022-10-20 15:31:16.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:31:16.716 540:link-prediction        INFO     ********************
2022-10-20 15:31:16.716 541:link-prediction        INFO     Best f1:0.9132
2022-10-20 15:31:16.716 542:link-prediction        INFO     ********************
2022-10-20 15:31:16.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:31:16.718 562:link-prediction        INFO     ********************
2022-10-20 15:31:16.718 563:link-prediction        INFO     Best MCC:0.8221
2022-10-20 15:31:16.718 564:link-prediction        INFO     ********************
2022-10-20 15:31:16.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:31:26.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:31:26.593 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:31:26.593 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:31:59.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:31:59.809 647:link-prediction        INFO     eval_acc = 0.9211
2022-10-20 15:31:59.809 647:link-prediction        INFO     eval_f1 = 0.9226
2022-10-20 15:31:59.809 647:link-prediction        INFO     eval_mcc = 0.8428
2022-10-20 15:31:59.810 647:link-prediction        INFO     eval_precision = 0.9054
2022-10-20 15:31:59.810 647:link-prediction        INFO     eval_recall = 0.9403
2022-10-20 15:31:59.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:31:59.810 540:link-prediction        INFO     ********************
2022-10-20 15:31:59.810 541:link-prediction        INFO     Best f1:0.9226
2022-10-20 15:31:59.810 542:link-prediction        INFO     ********************
2022-10-20 15:31:59.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:31:59.812 562:link-prediction        INFO     ********************
2022-10-20 15:31:59.812 563:link-prediction        INFO     Best MCC:0.8428
2022-10-20 15:31:59.812 564:link-prediction        INFO     ********************
2022-10-20 15:31:59.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:32:09.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:32:09.363 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:32:09.363 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:32:41.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:32:41.127 647:link-prediction        INFO     eval_acc = 0.9235
2022-10-20 15:32:41.128 647:link-prediction        INFO     eval_f1 = 0.9265
2022-10-20 15:32:41.128 647:link-prediction        INFO     eval_mcc = 0.8498
2022-10-20 15:32:41.128 647:link-prediction        INFO     eval_precision = 0.891
2022-10-20 15:32:41.128 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-20 15:32:41.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:32:41.128 540:link-prediction        INFO     ********************
2022-10-20 15:32:41.128 541:link-prediction        INFO     Best f1:0.9265
2022-10-20 15:32:41.128 542:link-prediction        INFO     ********************
2022-10-20 15:32:41.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:32:41.129 562:link-prediction        INFO     ********************
2022-10-20 15:32:41.130 563:link-prediction        INFO     Best MCC:0.8498
2022-10-20 15:32:41.130 564:link-prediction        INFO     ********************
2022-10-20 15:32:41.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:32:50.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:32:50.159 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:32:50.159 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:33:21.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:33:21.884 647:link-prediction        INFO     eval_acc = 0.9361
2022-10-20 15:33:21.884 647:link-prediction        INFO     eval_f1 = 0.937
2022-10-20 15:33:21.884 647:link-prediction        INFO     eval_mcc = 0.8725
2022-10-20 15:33:21.884 647:link-prediction        INFO     eval_precision = 0.9241
2022-10-20 15:33:21.884 647:link-prediction        INFO     eval_recall = 0.9502
2022-10-20 15:33:21.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:33:21.884 540:link-prediction        INFO     ********************
2022-10-20 15:33:21.884 541:link-prediction        INFO     Best f1:0.937
2022-10-20 15:33:21.884 542:link-prediction        INFO     ********************
2022-10-20 15:33:21.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:33:21.886 562:link-prediction        INFO     ********************
2022-10-20 15:33:21.886 563:link-prediction        INFO     Best MCC:0.8725
2022-10-20 15:33:21.886 564:link-prediction        INFO     ********************
2022-10-20 15:33:21.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:33:31.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:33:31.610 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:33:31.611 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:34:04.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:34:04.141 647:link-prediction        INFO     eval_acc = 0.9379
2022-10-20 15:34:04.141 647:link-prediction        INFO     eval_f1 = 0.9399
2022-10-20 15:34:04.141 647:link-prediction        INFO     eval_mcc = 0.8778
2022-10-20 15:34:04.141 647:link-prediction        INFO     eval_precision = 0.9099
2022-10-20 15:34:04.141 647:link-prediction        INFO     eval_recall = 0.9719
2022-10-20 15:34:04.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:34:04.141 540:link-prediction        INFO     ********************
2022-10-20 15:34:04.141 541:link-prediction        INFO     Best f1:0.9399
2022-10-20 15:34:04.141 542:link-prediction        INFO     ********************
2022-10-20 15:34:04.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:34:04.143 562:link-prediction        INFO     ********************
2022-10-20 15:34:04.143 563:link-prediction        INFO     Best MCC:0.8778
2022-10-20 15:34:04.143 564:link-prediction        INFO     ********************
2022-10-20 15:34:04.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:34:14.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:34:14.255 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:34:14.255 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:34:45.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:34:45.831 647:link-prediction        INFO     eval_acc = 0.9261
2022-10-20 15:34:45.831 647:link-prediction        INFO     eval_f1 = 0.9303
2022-10-20 15:34:45.831 647:link-prediction        INFO     eval_mcc = 0.8584
2022-10-20 15:34:45.831 647:link-prediction        INFO     eval_precision = 0.8805
2022-10-20 15:34:45.831 647:link-prediction        INFO     eval_recall = 0.9861
2022-10-20 15:34:45.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:34:56.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:34:56.069 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:34:56.069 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:35:27.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:35:27.914 647:link-prediction        INFO     eval_acc = 0.9423
2022-10-20 15:35:27.914 647:link-prediction        INFO     eval_f1 = 0.9441
2022-10-20 15:35:27.914 647:link-prediction        INFO     eval_mcc = 0.8865
2022-10-20 15:35:27.914 647:link-prediction        INFO     eval_precision = 0.9153
2022-10-20 15:35:27.914 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-20 15:35:27.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:35:27.915 540:link-prediction        INFO     ********************
2022-10-20 15:35:27.915 541:link-prediction        INFO     Best f1:0.9441
2022-10-20 15:35:27.915 542:link-prediction        INFO     ********************
2022-10-20 15:35:27.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:35:27.916 562:link-prediction        INFO     ********************
2022-10-20 15:35:27.916 563:link-prediction        INFO     Best MCC:0.8865
2022-10-20 15:35:27.916 564:link-prediction        INFO     ********************
2022-10-20 15:35:27.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:35:38.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:35:38.449 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:35:38.450 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:36:12.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:36:12.818 647:link-prediction        INFO     eval_acc = 0.9489
2022-10-20 15:36:12.818 647:link-prediction        INFO     eval_f1 = 0.9497
2022-10-20 15:36:12.819 647:link-prediction        INFO     eval_mcc = 0.8982
2022-10-20 15:36:12.819 647:link-prediction        INFO     eval_precision = 0.9345
2022-10-20 15:36:12.819 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-20 15:36:12.819 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:36:12.819 540:link-prediction        INFO     ********************
2022-10-20 15:36:12.819 541:link-prediction        INFO     Best f1:0.9497
2022-10-20 15:36:12.819 542:link-prediction        INFO     ********************
2022-10-20 15:36:12.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:36:12.821 562:link-prediction        INFO     ********************
2022-10-20 15:36:12.821 563:link-prediction        INFO     Best MCC:0.8982
2022-10-20 15:36:12.821 564:link-prediction        INFO     ********************
2022-10-20 15:36:12.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:36:22.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:36:22.959 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:36:22.959 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:36:52.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:36:52.874 647:link-prediction        INFO     eval_acc = 0.9497
2022-10-20 15:36:52.874 647:link-prediction        INFO     eval_f1 = 0.9505
2022-10-20 15:36:52.874 647:link-prediction        INFO     eval_mcc = 0.8998
2022-10-20 15:36:52.874 647:link-prediction        INFO     eval_precision = 0.9366
2022-10-20 15:36:52.874 647:link-prediction        INFO     eval_recall = 0.9647
2022-10-20 15:36:52.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:36:52.875 540:link-prediction        INFO     ********************
2022-10-20 15:36:52.875 541:link-prediction        INFO     Best f1:0.9505
2022-10-20 15:36:52.875 542:link-prediction        INFO     ********************
2022-10-20 15:36:52.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:36:52.876 562:link-prediction        INFO     ********************
2022-10-20 15:36:52.876 563:link-prediction        INFO     Best MCC:0.8998
2022-10-20 15:36:52.876 564:link-prediction        INFO     ********************
2022-10-20 15:36:52.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:37:00.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:37:00.950 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:37:00.950 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:37:24.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:37:24.812 647:link-prediction        INFO     eval_acc = 0.9465
