2023-05-22 13:06:12.953 952:link-prediction        DEBUG  main message
2023-05-22 13:07:02.139 666:link-prediction        INFO     eval_precision = 0.4336
2023-05-22 13:07:02.139 666:link-prediction        INFO     eval_recall = 0.0323
2023-05-22 13:07:02.139 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:02.142 559:link-prediction        INFO     ********************
2023-05-22 13:07:02.143 560:link-prediction        INFO     Best f1:0.0601
2023-05-22 13:07:02.143 561:link-prediction        INFO     ********************
2023-05-22 13:07:02.146 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:07:03.034 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:03.034 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:03.034 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:05.621 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:05.621 666:link-prediction        INFO     eval_acc = 0.6065
2023-05-22 13:07:05.621 666:link-prediction        INFO     eval_f1 = 0.4363
2023-05-22 13:07:05.622 666:link-prediction        INFO     eval_mcc = 0.2671
2023-05-22 13:07:05.622 666:link-prediction        INFO     eval_precision = 0.7687
2023-05-22 13:07:05.622 666:link-prediction        INFO     eval_recall = 0.3045
2023-05-22 13:07:05.622 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:05.625 559:link-prediction        INFO     ********************
2023-05-22 13:07:05.625 560:link-prediction        INFO     Best f1:0.4363
2023-05-22 13:07:05.625 561:link-prediction        INFO     ********************
2023-05-22 13:07:05.627 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:07:05.627 581:link-prediction        INFO     ********************
2023-05-22 13:07:05.628 582:link-prediction        INFO     Best MCC:0.2671
2023-05-22 13:07:05.628 583:link-prediction        INFO     ********************
2023-05-22 13:07:05.630 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:07:06.443 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:06.443 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:06.444 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:08.948 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:08.949 666:link-prediction        INFO     eval_acc = 0.7663
2023-05-22 13:07:08.949 666:link-prediction        INFO     eval_f1 = 0.7848
2023-05-22 13:07:08.949 666:link-prediction        INFO     eval_mcc = 0.5407
2023-05-22 13:07:08.950 666:link-prediction        INFO     eval_precision = 0.7272
2023-05-22 13:07:08.950 666:link-prediction        INFO     eval_recall = 0.8523
2023-05-22 13:07:08.950 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:08.952 559:link-prediction        INFO     ********************
2023-05-22 13:07:08.953 560:link-prediction        INFO     Best f1:0.7848
2023-05-22 13:07:08.953 561:link-prediction        INFO     ********************
2023-05-22 13:07:08.955 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:07:08.955 581:link-prediction        INFO     ********************
2023-05-22 13:07:08.955 582:link-prediction        INFO     Best MCC:0.5407
2023-05-22 13:07:08.956 583:link-prediction        INFO     ********************
2023-05-22 13:07:08.958 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:07:09.755 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:09.756 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:09.756 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:12.352 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:12.352 666:link-prediction        INFO     eval_acc = 0.7505
2023-05-22 13:07:12.352 666:link-prediction        INFO     eval_f1 = 0.7087
2023-05-22 13:07:12.352 666:link-prediction        INFO     eval_mcc = 0.5229
2023-05-22 13:07:12.353 666:link-prediction        INFO     eval_precision = 0.8512
2023-05-22 13:07:12.353 666:link-prediction        INFO     eval_recall = 0.6071
2023-05-22 13:07:12.353 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:13.264 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:13.264 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:13.265 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:15.823 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:15.823 666:link-prediction        INFO     eval_acc = 0.7792
2023-05-22 13:07:15.823 666:link-prediction        INFO     eval_f1 = 0.7557
2023-05-22 13:07:15.823 666:link-prediction        INFO     eval_mcc = 0.569
2023-05-22 13:07:15.824 666:link-prediction        INFO     eval_precision = 0.8457
2023-05-22 13:07:15.824 666:link-prediction        INFO     eval_recall = 0.6829
2023-05-22 13:07:15.824 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:15.827 581:link-prediction        INFO     ********************
2023-05-22 13:07:15.827 582:link-prediction        INFO     Best MCC:0.569
2023-05-22 13:07:15.828 583:link-prediction        INFO     ********************
2023-05-22 13:07:15.829 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:07:16.633 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:16.634 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:16.634 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:19.280 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:19.280 666:link-prediction        INFO     eval_acc = 0.8059
2023-05-22 13:07:19.280 666:link-prediction        INFO     eval_f1 = 0.7978
2023-05-22 13:07:19.280 666:link-prediction        INFO     eval_mcc = 0.6137
2023-05-22 13:07:19.280 666:link-prediction        INFO     eval_precision = 0.8324
2023-05-22 13:07:19.281 666:link-prediction        INFO     eval_recall = 0.766
2023-05-22 13:07:19.281 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:19.284 559:link-prediction        INFO     ********************
2023-05-22 13:07:19.284 560:link-prediction        INFO     Best f1:0.7978
2023-05-22 13:07:19.285 561:link-prediction        INFO     ********************
2023-05-22 13:07:19.287 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:07:19.287 581:link-prediction        INFO     ********************
2023-05-22 13:07:19.287 582:link-prediction        INFO     Best MCC:0.6137
2023-05-22 13:07:19.287 583:link-prediction        INFO     ********************
2023-05-22 13:07:19.289 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:07:20.102 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:20.102 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:20.102 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:22.658 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:22.659 666:link-prediction        INFO     eval_acc = 0.7956
2023-05-22 13:07:22.659 666:link-prediction        INFO     eval_f1 = 0.779
2023-05-22 13:07:22.659 666:link-prediction        INFO     eval_mcc = 0.5981
2023-05-22 13:07:22.659 666:link-prediction        INFO     eval_precision = 0.8479
2023-05-22 13:07:22.660 666:link-prediction        INFO     eval_recall = 0.7205
2023-05-22 13:07:22.660 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:23.454 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:23.454 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:23.454 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:26.173 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:26.173 666:link-prediction        INFO     eval_acc = 0.822
2023-05-22 13:07:26.173 666:link-prediction        INFO     eval_f1 = 0.8219
2023-05-22 13:07:26.174 666:link-prediction        INFO     eval_mcc = 0.644
2023-05-22 13:07:26.174 666:link-prediction        INFO     eval_precision = 0.8224
2023-05-22 13:07:26.174 666:link-prediction        INFO     eval_recall = 0.8214
2023-05-22 13:07:26.174 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:26.177 559:link-prediction        INFO     ********************
2023-05-22 13:07:26.177 560:link-prediction        INFO     Best f1:0.8219
2023-05-22 13:07:26.177 561:link-prediction        INFO     ********************
2023-05-22 13:07:26.179 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:07:26.179 581:link-prediction        INFO     ********************
2023-05-22 13:07:26.179 582:link-prediction        INFO     Best MCC:0.644
2023-05-22 13:07:26.180 583:link-prediction        INFO     ********************
2023-05-22 13:07:26.181 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:07:26.965 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:26.966 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:26.966 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:29.509 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:29.509 666:link-prediction        INFO     eval_acc = 0.8243
2023-05-22 13:07:29.509 666:link-prediction        INFO     eval_f1 = 0.821
2023-05-22 13:07:29.510 666:link-prediction        INFO     eval_mcc = 0.6491
2023-05-22 13:07:29.510 666:link-prediction        INFO     eval_precision = 0.837
2023-05-22 13:07:29.510 666:link-prediction        INFO     eval_recall = 0.8055
2023-05-22 13:07:29.510 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:29.513 581:link-prediction        INFO     ********************
2023-05-22 13:07:29.513 582:link-prediction        INFO     Best MCC:0.6491
2023-05-22 13:07:29.513 583:link-prediction        INFO     ********************
2023-05-22 13:07:29.515 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:07:30.341 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:30.341 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:30.341 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:33.108 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:33.109 666:link-prediction        INFO     eval_acc = 0.7989
2023-05-22 13:07:33.109 666:link-prediction        INFO     eval_f1 = 0.7831
2023-05-22 13:07:33.109 666:link-prediction        INFO     eval_mcc = 0.6044
2023-05-22 13:07:33.109 666:link-prediction        INFO     eval_precision = 0.8502
2023-05-22 13:07:33.109 666:link-prediction        INFO     eval_recall = 0.7258
2023-05-22 13:07:33.109 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:33.914 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:33.915 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:33.915 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:36.613 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:36.613 666:link-prediction        INFO     eval_acc = 0.8342
2023-05-22 13:07:36.614 666:link-prediction        INFO     eval_f1 = 0.8323
2023-05-22 13:07:36.614 666:link-prediction        INFO     eval_mcc = 0.6686
2023-05-22 13:07:36.614 666:link-prediction        INFO     eval_precision = 0.8421
2023-05-22 13:07:36.614 666:link-prediction        INFO     eval_recall = 0.8227
2023-05-22 13:07:36.614 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:36.617 559:link-prediction        INFO     ********************
2023-05-22 13:07:36.617 560:link-prediction        INFO     Best f1:0.8323
2023-05-22 13:07:36.617 561:link-prediction        INFO     ********************
2023-05-22 13:07:36.619 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:07:36.620 581:link-prediction        INFO     ********************
2023-05-22 13:07:36.620 582:link-prediction        INFO     Best MCC:0.6686
2023-05-22 13:07:36.620 583:link-prediction        INFO     ********************
2023-05-22 13:07:36.622 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:07:37.522 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:37.522 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:37.522 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:40.224 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:40.225 666:link-prediction        INFO     eval_acc = 0.8184
2023-05-22 13:07:40.225 666:link-prediction        INFO     eval_f1 = 0.8099
2023-05-22 13:07:40.225 666:link-prediction        INFO     eval_mcc = 0.6393
2023-05-22 13:07:40.225 666:link-prediction        INFO     eval_precision = 0.8495
2023-05-22 13:07:40.225 666:link-prediction        INFO     eval_recall = 0.7739
2023-05-22 13:07:40.225 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:41.081 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:41.082 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:41.082 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:43.770 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:43.770 666:link-prediction        INFO     eval_acc = 0.8237
2023-05-22 13:07:43.770 666:link-prediction        INFO     eval_f1 = 0.8187
2023-05-22 13:07:43.771 666:link-prediction        INFO     eval_mcc = 0.6483
2023-05-22 13:07:43.771 666:link-prediction        INFO     eval_precision = 0.8424
2023-05-22 13:07:43.771 666:link-prediction        INFO     eval_recall = 0.7963
2023-05-22 13:07:43.771 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:44.649 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:44.649 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:44.649 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:47.130 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:47.130 666:link-prediction        INFO     eval_acc = 0.8474
2023-05-22 13:07:47.130 666:link-prediction        INFO     eval_f1 = 0.8534
2023-05-22 13:07:47.130 666:link-prediction        INFO     eval_mcc = 0.6972
2023-05-22 13:07:47.130 666:link-prediction        INFO     eval_precision = 0.821
2023-05-22 13:07:47.130 666:link-prediction        INFO     eval_recall = 0.8886
2023-05-22 13:07:47.131 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:47.133 559:link-prediction        INFO     ********************
2023-05-22 13:07:47.134 560:link-prediction        INFO     Best f1:0.8534
2023-05-22 13:07:47.134 561:link-prediction        INFO     ********************
2023-05-22 13:07:47.136 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:07:47.136 581:link-prediction        INFO     ********************
2023-05-22 13:07:47.136 582:link-prediction        INFO     Best MCC:0.6972
2023-05-22 13:07:47.136 583:link-prediction        INFO     ********************
2023-05-22 13:07:47.138 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:07:47.964 617:link-prediction        INFO   ***** Running evaluation *****
