2023-05-15 00:20:03.477 933:link-prediction        DEBUG  main message
2023-05-15 00:20:31.356 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 00:20:31.356 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 00:20:31.356 303:link-prediction        INFO   *** Example ***
2023-05-15 00:20:31.356 304:link-prediction        INFO   idx: 50752
2023-05-15 00:20:31.356 305:link-prediction        INFO   label: 1
2023-05-15 00:20:31.357 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 00:20:31.357 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 00:20:31.357 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 00:20:31.357 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 00:20:31.357 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 00:20:31.357 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 00:20:31.357 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 00:20:31.357 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 00:20:31.357 303:link-prediction        INFO   *** Example ***
2023-05-15 00:20:31.357 304:link-prediction        INFO   idx: 45425
2023-05-15 00:20:31.357 305:link-prediction        INFO   label: 1
2023-05-15 00:20:31.358 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 00:20:31.358 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 00:20:31.358 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 00:20:31.358 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 00:20:31.358 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 00:20:31.358 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 00:20:31.358 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 00:20:31.358 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 00:20:31.358 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 00:20:31.380 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 00:20:31.380 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 00:20:32.213 469:link-prediction        INFO   ***** Running training *****
2023-05-15 00:20:32.213 470:link-prediction        INFO     Num examples = 97678
2023-05-15 00:20:32.213 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 00:20:32.214 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 00:20:32.214 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 00:20:32.214 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 00:20:32.214 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 00:20:38.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:20:38.077 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:20:38.077 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:20:57.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:20:57.407 647:link-prediction        INFO     eval_acc = 0.7325
2023-05-15 00:20:57.407 647:link-prediction        INFO     eval_f1 = 0.6699
2023-05-15 00:20:57.408 647:link-prediction        INFO     eval_mcc = 0.5025
2023-05-15 00:20:57.408 647:link-prediction        INFO     eval_precision = 0.8745
2023-05-15 00:20:57.408 647:link-prediction        INFO     eval_recall = 0.5429
2023-05-15 00:20:57.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:20:57.410 540:link-prediction        INFO     ********************
2023-05-15 00:20:57.411 541:link-prediction        INFO     Best f1:0.6699
2023-05-15 00:20:57.411 542:link-prediction        INFO     ********************
2023-05-15 00:20:57.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 00:20:57.412 562:link-prediction        INFO     ********************
2023-05-15 00:20:57.412 563:link-prediction        INFO     Best MCC:0.5025
2023-05-15 00:20:57.412 564:link-prediction        INFO     ********************
2023-05-15 00:20:57.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:21:02.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:21:02.968 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:21:02.968 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:21:22.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:21:22.199 647:link-prediction        INFO     eval_acc = 0.7514
2023-05-15 00:21:22.199 647:link-prediction        INFO     eval_f1 = 0.6823
2023-05-15 00:21:22.199 647:link-prediction        INFO     eval_mcc = 0.5582
2023-05-15 00:21:22.199 647:link-prediction        INFO     eval_precision = 0.9447
2023-05-15 00:21:22.199 647:link-prediction        INFO     eval_recall = 0.534
2023-05-15 00:21:22.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:21:22.202 540:link-prediction        INFO     ********************
2023-05-15 00:21:22.202 541:link-prediction        INFO     Best f1:0.6823
2023-05-15 00:21:22.202 542:link-prediction        INFO     ********************
2023-05-15 00:21:22.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 00:21:22.203 562:link-prediction        INFO     ********************
2023-05-15 00:21:22.203 563:link-prediction        INFO     Best MCC:0.5582
2023-05-15 00:21:22.203 564:link-prediction        INFO     ********************
2023-05-15 00:21:22.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:21:27.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:21:27.770 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:21:27.770 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:21:47.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:21:47.060 647:link-prediction        INFO     eval_acc = 0.7612
2023-05-15 00:21:47.061 647:link-prediction        INFO     eval_f1 = 0.7397
2023-05-15 00:21:47.061 647:link-prediction        INFO     eval_mcc = 0.5296
2023-05-15 00:21:47.061 647:link-prediction        INFO     eval_precision = 0.8127
2023-05-15 00:21:47.061 647:link-prediction        INFO     eval_recall = 0.6788
2023-05-15 00:21:47.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:21:47.063 540:link-prediction        INFO     ********************
2023-05-15 00:21:47.064 541:link-prediction        INFO     Best f1:0.7397
2023-05-15 00:21:47.064 542:link-prediction        INFO     ********************
2023-05-15 00:21:47.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 00:21:52.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:21:52.674 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:21:52.674 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:22:12.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:22:12.047 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-15 00:22:12.047 647:link-prediction        INFO     eval_f1 = 0.7188
2023-05-15 00:22:12.048 647:link-prediction        INFO     eval_mcc = 0.5568
2023-05-15 00:22:12.048 647:link-prediction        INFO     eval_precision = 0.8878
2023-05-15 00:22:12.048 647:link-prediction        INFO     eval_recall = 0.6039
2023-05-15 00:22:12.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:22:17.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:22:17.663 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:22:17.663 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:22:37.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:22:37.030 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-15 00:22:37.030 647:link-prediction        INFO     eval_f1 = 0.7153
2023-05-15 00:22:37.030 647:link-prediction        INFO     eval_mcc = 0.5641
2023-05-15 00:22:37.030 647:link-prediction        INFO     eval_precision = 0.9048
2023-05-15 00:22:37.030 647:link-prediction        INFO     eval_recall = 0.5914
2023-05-15 00:22:37.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:22:37.033 562:link-prediction        INFO     ********************
2023-05-15 00:22:37.033 563:link-prediction        INFO     Best MCC:0.5641
2023-05-15 00:22:37.033 564:link-prediction        INFO     ********************
2023-05-15 00:22:37.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:22:42.644 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:22:42.644 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:22:42.644 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:23:02.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:23:02.021 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-15 00:23:02.021 647:link-prediction        INFO     eval_f1 = 0.698
2023-05-15 00:23:02.021 647:link-prediction        INFO     eval_mcc = 0.5614
2023-05-15 00:23:02.021 647:link-prediction        INFO     eval_precision = 0.9266
2023-05-15 00:23:02.021 647:link-prediction        INFO     eval_recall = 0.5599
2023-05-15 00:23:02.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:23:07.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:23:07.634 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:23:07.634 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:23:27.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:23:27.053 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-15 00:23:27.054 647:link-prediction        INFO     eval_f1 = 0.7663
2023-05-15 00:23:27.054 647:link-prediction        INFO     eval_mcc = 0.503
2023-05-15 00:23:27.054 647:link-prediction        INFO     eval_precision = 0.7159
2023-05-15 00:23:27.054 647:link-prediction        INFO     eval_recall = 0.8244
2023-05-15 00:23:27.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:23:27.056 540:link-prediction        INFO     ********************
2023-05-15 00:23:27.057 541:link-prediction        INFO     Best f1:0.7663
2023-05-15 00:23:27.057 542:link-prediction        INFO     ********************
2023-05-15 00:23:27.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 00:23:32.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:23:32.709 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:23:32.709 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:23:52.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:23:52.256 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-15 00:23:52.256 647:link-prediction        INFO     eval_f1 = 0.7357
2023-05-15 00:23:52.256 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-15 00:23:52.256 647:link-prediction        INFO     eval_precision = 0.8694
2023-05-15 00:23:52.256 647:link-prediction        INFO     eval_recall = 0.6376
2023-05-15 00:23:52.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:23:57.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:23:57.922 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:23:57.922 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:24:17.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:24:17.461 647:link-prediction        INFO     eval_acc = 0.7714
2023-05-15 00:24:17.472 647:link-prediction        INFO     eval_f1 = 0.7564
2023-05-15 00:24:17.472 647:link-prediction        INFO     eval_mcc = 0.5469
2023-05-15 00:24:17.472 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-15 00:24:17.472 647:link-prediction        INFO     eval_recall = 0.7098
2023-05-15 00:24:17.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:24:23.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:24:23.169 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:24:23.169 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:24:42.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:24:42.724 647:link-prediction        INFO     eval_acc = 0.7689
2023-05-15 00:24:42.724 647:link-prediction        INFO     eval_f1 = 0.7514
2023-05-15 00:24:42.724 647:link-prediction        INFO     eval_mcc = 0.5432
2023-05-15 00:24:42.725 647:link-prediction        INFO     eval_precision = 0.8128
2023-05-15 00:24:42.725 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-15 00:24:42.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:24:48.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:24:48.352 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:24:48.352 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:25:07.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:25:07.547 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-15 00:25:07.547 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-15 00:25:07.547 647:link-prediction        INFO     eval_mcc = 0.5364
2023-05-15 00:25:07.547 647:link-prediction        INFO     eval_precision = 0.784
2023-05-15 00:25:07.547 647:link-prediction        INFO     eval_recall = 0.7392
2023-05-15 00:25:07.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:25:13.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:25:13.185 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:25:13.185 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:25:32.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:25:32.419 647:link-prediction        INFO     eval_acc = 0.7661
2023-05-15 00:25:32.419 647:link-prediction        INFO     eval_f1 = 0.758
2023-05-15 00:25:32.419 647:link-prediction        INFO     eval_mcc = 0.5335
2023-05-15 00:25:32.419 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-15 00:25:32.419 647:link-prediction        INFO     eval_recall = 0.7325
2023-05-15 00:25:32.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:25:38.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:25:38.065 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:25:38.065 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:25:57.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:25:57.340 647:link-prediction        INFO     eval_acc = 0.7737
2023-05-15 00:25:57.340 647:link-prediction        INFO     eval_f1 = 0.7431
2023-05-15 00:25:57.341 647:link-prediction        INFO     eval_mcc = 0.5637
2023-05-15 00:25:57.341 647:link-prediction        INFO     eval_precision = 0.8593
2023-05-15 00:25:57.341 647:link-prediction        INFO     eval_recall = 0.6546
2023-05-15 00:25:57.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:26:03.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:26:03.001 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:26:03.001 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:26:22.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:26:22.317 647:link-prediction        INFO     eval_acc = 0.7731
2023-05-15 00:26:22.318 647:link-prediction        INFO     eval_f1 = 0.753
2023-05-15 00:26:22.318 647:link-prediction        INFO     eval_mcc = 0.5537
2023-05-15 00:26:22.318 647:link-prediction        INFO     eval_precision = 0.8263
2023-05-15 00:26:22.318 647:link-prediction        INFO     eval_recall = 0.6917
2023-05-15 00:26:22.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:26:27.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:26:27.967 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:26:27.967 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:26:47.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:26:47.304 647:link-prediction        INFO     eval_acc = 0.7727
2023-05-15 00:26:47.304 647:link-prediction        INFO     eval_f1 = 0.7489
2023-05-15 00:26:47.304 647:link-prediction        INFO     eval_mcc = 0.5556
2023-05-15 00:26:47.304 647:link-prediction        INFO     eval_precision = 0.8366
2023-05-15 00:26:47.304 647:link-prediction        INFO     eval_recall = 0.6778
2023-05-15 00:26:47.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:26:52.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:26:52.956 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:26:52.956 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:27:12.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:27:12.297 647:link-prediction        INFO     eval_acc = 0.774
2023-05-15 00:27:12.297 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-15 00:27:12.297 647:link-prediction        INFO     eval_mcc = 0.5604
2023-05-15 00:27:12.297 647:link-prediction        INFO     eval_precision = 0.8466
2023-05-15 00:27:12.297 647:link-prediction        INFO     eval_recall = 0.6693
2023-05-15 00:27:12.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:27:17.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:27:17.951 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:27:17.951 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:27:37.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:27:37.321 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-15 00:27:37.321 647:link-prediction        INFO     eval_f1 = 0.7622
2023-05-15 00:27:37.322 647:link-prediction        INFO     eval_mcc = 0.5362
2023-05-15 00:27:37.322 647:link-prediction        INFO     eval_precision = 0.781
2023-05-15 00:27:37.322 647:link-prediction        INFO     eval_recall = 0.7443
2023-05-15 00:27:37.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:27:42.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:27:42.966 599:link-prediction        INFO     Num examples = 35070
