2023-06-05 10:18:29.064 936:link-prediction        DEBUG  main message
2023-06-05 10:19:18.978 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 10:19:18.978 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 10:19:18.978 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 10:19:18.978 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 10:19:18.978 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 10:19:18.978 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 10:19:18.978 306:link-prediction        INFO   *** Example ***
2023-06-05 10:19:18.978 307:link-prediction        INFO   idx: 45425
2023-06-05 10:19:18.978 308:link-prediction        INFO   label: 1
2023-06-05 10:19:18.978 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 10:19:18.979 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 10:19:18.979 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 10:19:18.979 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 10:19:18.979 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 10:19:18.979 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 10:19:18.979 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 10:19:18.979 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 10:19:18.979 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:19:19.000 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:19:19.000 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:19:19.869 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:19:19.869 473:link-prediction        INFO     Num examples = 97678
2023-06-05 10:19:19.869 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:19:19.869 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:19:19.869 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:19:19.870 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:19:19.870 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 10:19:25.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:19:25.782 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:19:25.782 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:19:46.790 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:19:46.790 650:link-prediction        INFO     eval_acc = 0.7515
2023-06-05 10:19:46.790 650:link-prediction        INFO     eval_f1 = 0.6852
2023-06-05 10:19:46.791 650:link-prediction        INFO     eval_mcc = 0.5546
2023-06-05 10:19:46.791 650:link-prediction        INFO     eval_precision = 0.9347
2023-06-05 10:19:46.791 650:link-prediction        INFO     eval_recall = 0.5408
2023-06-05 10:19:46.791 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:19:46.791 543:link-prediction        INFO     ********************
2023-06-05 10:19:46.791 544:link-prediction        INFO     Best f1:0.6852
2023-06-05 10:19:46.791 545:link-prediction        INFO     ********************
2023-06-05 10:19:46.792 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:19:46.792 565:link-prediction        INFO     ********************
2023-06-05 10:19:46.792 566:link-prediction        INFO     Best MCC:0.5546
2023-06-05 10:19:46.792 567:link-prediction        INFO     ********************
2023-06-05 10:19:46.793 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:19:52.440 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:19:52.440 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:19:52.440 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:20:11.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:20:11.901 650:link-prediction        INFO     eval_acc = 0.7703
2023-06-05 10:20:11.901 650:link-prediction        INFO     eval_f1 = 0.7428
2023-06-05 10:20:11.901 650:link-prediction        INFO     eval_mcc = 0.5534
2023-06-05 10:20:11.902 650:link-prediction        INFO     eval_precision = 0.8438
2023-06-05 10:20:11.902 650:link-prediction        INFO     eval_recall = 0.6634
2023-06-05 10:20:11.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:20:11.904 543:link-prediction        INFO     ********************
2023-06-05 10:20:11.904 544:link-prediction        INFO     Best f1:0.7428
2023-06-05 10:20:11.904 545:link-prediction        INFO     ********************
2023-06-05 10:20:11.905 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:20:17.573 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:20:17.573 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:20:17.573 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:20:37.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:20:37.076 650:link-prediction        INFO     eval_acc = 0.7692
2023-06-05 10:20:37.076 650:link-prediction        INFO     eval_f1 = 0.7647
2023-06-05 10:20:37.076 650:link-prediction        INFO     eval_mcc = 0.5389
2023-06-05 10:20:37.076 650:link-prediction        INFO     eval_precision = 0.7801
2023-06-05 10:20:37.076 650:link-prediction        INFO     eval_recall = 0.7498
2023-06-05 10:20:37.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:20:37.079 543:link-prediction        INFO     ********************
2023-06-05 10:20:37.079 544:link-prediction        INFO     Best f1:0.7647
2023-06-05 10:20:37.079 545:link-prediction        INFO     ********************
2023-06-05 10:20:37.080 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:20:42.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:20:42.745 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:20:42.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:21:02.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:21:02.277 650:link-prediction        INFO     eval_acc = 0.7719
2023-06-05 10:21:02.278 650:link-prediction        INFO     eval_f1 = 0.7613
2023-06-05 10:21:02.278 650:link-prediction        INFO     eval_mcc = 0.5459
2023-06-05 10:21:02.278 650:link-prediction        INFO     eval_precision = 0.7984
2023-06-05 10:21:02.278 650:link-prediction        INFO     eval_recall = 0.7275
2023-06-05 10:21:02.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:21:07.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:21:07.971 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:21:07.971 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:21:27.547 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:21:27.547 650:link-prediction        INFO     eval_acc = 0.7775
2023-06-05 10:21:27.547 650:link-prediction        INFO     eval_f1 = 0.7384
2023-06-05 10:21:27.547 650:link-prediction        INFO     eval_mcc = 0.5815
2023-06-05 10:21:27.547 650:link-prediction        INFO     eval_precision = 0.8957
2023-06-05 10:21:27.547 650:link-prediction        INFO     eval_recall = 0.6282
2023-06-05 10:21:27.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:21:27.550 565:link-prediction        INFO     ********************
2023-06-05 10:21:27.550 566:link-prediction        INFO     Best MCC:0.5815
2023-06-05 10:21:27.550 567:link-prediction        INFO     ********************
2023-06-05 10:21:27.551 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:21:33.243 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:21:33.243 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:21:33.243 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:21:52.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:21:52.845 650:link-prediction        INFO     eval_acc = 0.7798
2023-06-05 10:21:52.845 650:link-prediction        INFO     eval_f1 = 0.7603
2023-06-05 10:21:52.846 650:link-prediction        INFO     eval_mcc = 0.567
2023-06-05 10:21:52.846 650:link-prediction        INFO     eval_precision = 0.834
2023-06-05 10:21:52.846 650:link-prediction        INFO     eval_recall = 0.6985
2023-06-05 10:21:52.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:21:58.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:21:58.556 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:21:58.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:22:18.185 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:22:18.185 650:link-prediction        INFO     eval_acc = 0.7774
2023-06-05 10:22:18.186 650:link-prediction        INFO     eval_f1 = 0.7652
2023-06-05 10:22:18.186 650:link-prediction        INFO     eval_mcc = 0.5578
2023-06-05 10:22:18.186 650:link-prediction        INFO     eval_precision = 0.8095
2023-06-05 10:22:18.186 650:link-prediction        INFO     eval_recall = 0.7255
2023-06-05 10:22:18.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:22:18.188 543:link-prediction        INFO     ********************
2023-06-05 10:22:18.188 544:link-prediction        INFO     Best f1:0.7652
2023-06-05 10:22:18.188 545:link-prediction        INFO     ********************
2023-06-05 10:22:18.189 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:22:23.900 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:22:23.900 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:22:23.901 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:22:43.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:22:43.519 650:link-prediction        INFO     eval_acc = 0.7765
2023-06-05 10:22:43.519 650:link-prediction        INFO     eval_f1 = 0.7611
2023-06-05 10:22:43.519 650:link-prediction        INFO     eval_mcc = 0.5577
2023-06-05 10:22:43.519 650:link-prediction        INFO     eval_precision = 0.8175
2023-06-05 10:22:43.519 650:link-prediction        INFO     eval_recall = 0.7121
2023-06-05 10:22:43.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:22:49.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:22:49.249 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:22:49.250 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:23:08.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:23:08.896 650:link-prediction        INFO     eval_acc = 0.7818
2023-06-05 10:23:08.896 650:link-prediction        INFO     eval_f1 = 0.763
2023-06-05 10:23:08.896 650:link-prediction        INFO     eval_mcc = 0.5708
2023-06-05 10:23:08.896 650:link-prediction        INFO     eval_precision = 0.8349
2023-06-05 10:23:08.896 650:link-prediction        INFO     eval_recall = 0.7024
2023-06-05 10:23:08.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:23:14.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:23:14.625 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:23:14.625 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:23:34.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:23:34.266 650:link-prediction        INFO     eval_acc = 0.7789
2023-06-05 10:23:34.266 650:link-prediction        INFO     eval_f1 = 0.78
2023-06-05 10:23:34.266 650:link-prediction        INFO     eval_mcc = 0.5579
2023-06-05 10:23:34.266 650:link-prediction        INFO     eval_precision = 0.7764
2023-06-05 10:23:34.266 650:link-prediction        INFO     eval_recall = 0.7836
2023-06-05 10:23:34.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:23:34.268 543:link-prediction        INFO     ********************
2023-06-05 10:23:34.269 544:link-prediction        INFO     Best f1:0.78
2023-06-05 10:23:34.269 545:link-prediction        INFO     ********************
2023-06-05 10:23:34.269 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:23:39.921 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:23:39.921 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:23:39.921 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:23:59.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:23:59.266 650:link-prediction        INFO     eval_acc = 0.7817
2023-06-05 10:23:59.266 650:link-prediction        INFO     eval_f1 = 0.7433
2023-06-05 10:23:59.266 650:link-prediction        INFO     eval_mcc = 0.5905
2023-06-05 10:23:59.266 650:link-prediction        INFO     eval_precision = 0.902
2023-06-05 10:23:59.266 650:link-prediction        INFO     eval_recall = 0.6322
2023-06-05 10:23:59.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:23:59.269 565:link-prediction        INFO     ********************
2023-06-05 10:23:59.269 566:link-prediction        INFO     Best MCC:0.5905
2023-06-05 10:23:59.269 567:link-prediction        INFO     ********************
2023-06-05 10:23:59.270 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:24:04.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:24:04.942 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:24:04.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:24:24.313 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:24:24.313 650:link-prediction        INFO     eval_acc = 0.7824
2023-06-05 10:24:24.313 650:link-prediction        INFO     eval_f1 = 0.7446
2023-06-05 10:24:24.314 650:link-prediction        INFO     eval_mcc = 0.5914
2023-06-05 10:24:24.314 650:link-prediction        INFO     eval_precision = 0.9014
2023-06-05 10:24:24.314 650:link-prediction        INFO     eval_recall = 0.6343
2023-06-05 10:24:24.314 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:24:24.316 565:link-prediction        INFO     ********************
2023-06-05 10:24:24.316 566:link-prediction        INFO     Best MCC:0.5914
2023-06-05 10:24:24.316 567:link-prediction        INFO     ********************
2023-06-05 10:24:24.317 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:24:29.999 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:24:29.999 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:24:29.999 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:24:49.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:24:49.412 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-05 10:24:49.412 650:link-prediction        INFO     eval_f1 = 0.7797
2023-06-05 10:24:49.412 650:link-prediction        INFO     eval_mcc = 0.5615
2023-06-05 10:24:49.412 650:link-prediction        INFO     eval_precision = 0.7836
2023-06-05 10:24:49.412 650:link-prediction        INFO     eval_recall = 0.7758
2023-06-05 10:24:49.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:24:55.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:24:55.120 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:24:55.120 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:25:14.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:25:14.624 650:link-prediction        INFO     eval_acc = 0.7817
2023-06-05 10:25:14.624 650:link-prediction        INFO     eval_f1 = 0.7719
2023-06-05 10:25:14.624 650:link-prediction        INFO     eval_mcc = 0.5655
2023-06-05 10:25:14.624 650:link-prediction        INFO     eval_precision = 0.8083
2023-06-05 10:25:14.624 650:link-prediction        INFO     eval_recall = 0.7386
2023-06-05 10:25:14.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:25:20.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:25:20.370 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:25:20.370 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:25:39.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:25:39.868 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-05 10:25:39.868 650:link-prediction        INFO     eval_f1 = 0.7643
2023-06-05 10:25:39.868 650:link-prediction        INFO     eval_mcc = 0.5765
2023-06-05 10:25:39.868 650:link-prediction        INFO     eval_precision = 0.8416
2023-06-05 10:25:39.868 650:link-prediction        INFO     eval_recall = 0.7001
2023-06-05 10:25:39.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:25:45.600 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:25:45.601 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:25:45.601 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:26:05.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:26:05.111 650:link-prediction        INFO     eval_acc = 0.7847
2023-06-05 10:26:05.111 650:link-prediction        INFO     eval_f1 = 0.7634
2023-06-05 10:26:05.111 650:link-prediction        INFO     eval_mcc = 0.5789
2023-06-05 10:26:05.112 650:link-prediction        INFO     eval_precision = 0.8474
2023-06-05 10:26:05.112 650:link-prediction        INFO     eval_recall = 0.6945
2023-06-05 10:26:05.112 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:26:10.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:26:10.848 602:link-prediction        INFO     Num examples = 35070
