2022-10-07 13:58:18.990 933:link-prediction        DEBUG  main message
2022-10-07 13:59:24.473 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 13:59:24.473 303:link-prediction        INFO   *** Example ***
2022-10-07 13:59:24.473 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 13:59:24.473 305:link-prediction        INFO   label: 1
2022-10-07 13:59:24.473 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 13:59:24.473 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 13:59:24.473 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 13:59:24.473 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 13:59:24.473 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 13:59:24.473 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 13:59:24.473 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 13:59:24.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 13:59:24.474 303:link-prediction        INFO   *** Example ***
2022-10-07 13:59:24.474 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 13:59:24.474 305:link-prediction        INFO   label: 1
2022-10-07 13:59:24.474 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 13:59:24.474 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 13:59:24.474 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 13:59:24.474 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 13:59:24.474 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 13:59:24.474 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 13:59:24.474 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 13:59:24.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 13:59:24.475 303:link-prediction        INFO   *** Example ***
2022-10-07 13:59:24.475 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 13:59:24.475 305:link-prediction        INFO   label: 1
2022-10-07 13:59:24.475 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 13:59:24.475 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 13:59:24.475 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 13:59:24.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 13:59:24.475 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 13:59:24.475 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 13:59:24.475 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 13:59:24.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 13:59:24.476 303:link-prediction        INFO   *** Example ***
2022-10-07 13:59:24.476 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 13:59:24.476 305:link-prediction        INFO   label: 0
2022-10-07 13:59:24.476 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 13:59:24.476 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 13:59:24.476 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 13:59:24.476 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 13:59:24.476 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 13:59:24.476 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 13:59:24.476 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 13:59:24.476 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 13:59:24.476 303:link-prediction        INFO   *** Example ***
2022-10-07 13:59:24.476 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 13:59:24.477 305:link-prediction        INFO   label: 0
2022-10-07 13:59:24.477 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 13:59:24.477 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 13:59:24.477 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 13:59:24.477 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 13:59:24.477 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 13:59:24.477 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 13:59:24.477 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 13:59:24.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 13:59:24.477 303:link-prediction        INFO   *** Example ***
2022-10-07 13:59:24.477 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 13:59:24.477 305:link-prediction        INFO   label: 0
2022-10-07 13:59:24.478 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 13:59:24.478 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 13:59:24.478 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 13:59:24.478 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 13:59:24.478 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 13:59:24.478 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 13:59:24.478 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 13:59:24.478 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 13:59:24.478 303:link-prediction        INFO   *** Example ***
2022-10-07 13:59:24.478 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 13:59:24.478 305:link-prediction        INFO   label: 0
2022-10-07 13:59:24.478 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 13:59:24.478 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 13:59:24.478 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 13:59:24.479 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 13:59:24.479 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 13:59:24.479 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 13:59:24.479 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 13:59:24.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 13:59:24.479 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:59:24.502 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:59:24.502 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:59:26.391 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:59:26.391 470:link-prediction        INFO     Num examples = 77513
2022-10-07 13:59:26.391 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:59:26.391 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:59:26.392 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:59:26.392 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:59:26.392 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 13:59:30.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:59:30.896 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:59:30.896 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:59:44.149 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:59:44.150 647:link-prediction        INFO     eval_acc = 0.7137
2022-10-07 13:59:44.150 647:link-prediction        INFO     eval_f1 = 0.7336
2022-10-07 13:59:44.150 647:link-prediction        INFO     eval_mcc = 0.4334
2022-10-07 13:59:44.150 647:link-prediction        INFO     eval_precision = 0.6827
2022-10-07 13:59:44.150 647:link-prediction        INFO     eval_recall = 0.7927
2022-10-07 13:59:44.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:59:44.152 540:link-prediction        INFO     ********************
2022-10-07 13:59:44.152 541:link-prediction        INFO     Best f1:0.7336
2022-10-07 13:59:44.152 542:link-prediction        INFO     ********************
2022-10-07 13:59:44.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 13:59:44.153 562:link-prediction        INFO     ********************
2022-10-07 13:59:44.153 563:link-prediction        INFO     Best MCC:0.4334
2022-10-07 13:59:44.153 564:link-prediction        INFO     ********************
2022-10-07 13:59:44.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 13:59:48.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:59:48.322 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:59:48.322 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:00:01.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:00:01.737 647:link-prediction        INFO     eval_acc = 0.804
2022-10-07 14:00:01.737 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-07 14:00:01.737 647:link-prediction        INFO     eval_mcc = 0.608
2022-10-07 14:00:01.738 647:link-prediction        INFO     eval_precision = 0.8019
2022-10-07 14:00:01.738 647:link-prediction        INFO     eval_recall = 0.8048
2022-10-07 14:00:01.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:00:01.739 540:link-prediction        INFO     ********************
2022-10-07 14:00:01.740 541:link-prediction        INFO     Best f1:0.8033
2022-10-07 14:00:01.740 542:link-prediction        INFO     ********************
2022-10-07 14:00:01.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:00:01.740 562:link-prediction        INFO     ********************
2022-10-07 14:00:01.741 563:link-prediction        INFO     Best MCC:0.608
2022-10-07 14:00:01.741 564:link-prediction        INFO     ********************
2022-10-07 14:00:01.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:00:05.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:00:05.914 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:00:05.915 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:00:19.308 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:00:19.308 647:link-prediction        INFO     eval_acc = 0.8264
2022-10-07 14:00:19.308 647:link-prediction        INFO     eval_f1 = 0.8264
2022-10-07 14:00:19.308 647:link-prediction        INFO     eval_mcc = 0.6529
2022-10-07 14:00:19.308 647:link-prediction        INFO     eval_precision = 0.8222
2022-10-07 14:00:19.308 647:link-prediction        INFO     eval_recall = 0.8306
2022-10-07 14:00:19.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:00:19.310 540:link-prediction        INFO     ********************
2022-10-07 14:00:19.310 541:link-prediction        INFO     Best f1:0.8264
2022-10-07 14:00:19.310 542:link-prediction        INFO     ********************
2022-10-07 14:00:19.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:00:19.311 562:link-prediction        INFO     ********************
2022-10-07 14:00:19.312 563:link-prediction        INFO     Best MCC:0.6529
2022-10-07 14:00:19.312 564:link-prediction        INFO     ********************
2022-10-07 14:00:19.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:00:23.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:00:23.500 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:00:23.500 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:00:36.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:00:36.554 647:link-prediction        INFO     eval_acc = 0.836
2022-10-07 14:00:36.554 647:link-prediction        INFO     eval_f1 = 0.8468
2022-10-07 14:00:36.555 647:link-prediction        INFO     eval_mcc = 0.6801
2022-10-07 14:00:36.555 647:link-prediction        INFO     eval_precision = 0.7909
2022-10-07 14:00:36.555 647:link-prediction        INFO     eval_recall = 0.9111
2022-10-07 14:00:36.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:00:36.556 540:link-prediction        INFO     ********************
2022-10-07 14:00:36.557 541:link-prediction        INFO     Best f1:0.8468
2022-10-07 14:00:36.557 542:link-prediction        INFO     ********************
2022-10-07 14:00:36.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:00:36.558 562:link-prediction        INFO     ********************
2022-10-07 14:00:36.558 563:link-prediction        INFO     Best MCC:0.6801
2022-10-07 14:00:36.558 564:link-prediction        INFO     ********************
2022-10-07 14:00:36.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:00:40.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:00:40.718 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:00:40.718 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:00:53.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:00:53.837 647:link-prediction        INFO     eval_acc = 0.8481
2022-10-07 14:00:53.837 647:link-prediction        INFO     eval_f1 = 0.8534
2022-10-07 14:00:53.837 647:link-prediction        INFO     eval_mcc = 0.6987
2022-10-07 14:00:53.837 647:link-prediction        INFO     eval_precision = 0.8205
2022-10-07 14:00:53.838 647:link-prediction        INFO     eval_recall = 0.8889
2022-10-07 14:00:53.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:00:53.839 540:link-prediction        INFO     ********************
2022-10-07 14:00:53.839 541:link-prediction        INFO     Best f1:0.8534
2022-10-07 14:00:53.840 542:link-prediction        INFO     ********************
2022-10-07 14:00:53.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:00:53.840 562:link-prediction        INFO     ********************
2022-10-07 14:00:53.841 563:link-prediction        INFO     Best MCC:0.6987
2022-10-07 14:00:53.841 564:link-prediction        INFO     ********************
2022-10-07 14:00:53.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:00:57.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:00:57.989 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:00:57.989 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:01:11.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:01:11.608 647:link-prediction        INFO     eval_acc = 0.8471
2022-10-07 14:01:11.608 647:link-prediction        INFO     eval_f1 = 0.8608
2022-10-07 14:01:11.608 647:link-prediction        INFO     eval_mcc = 0.7099
2022-10-07 14:01:11.608 647:link-prediction        INFO     eval_precision = 0.7864
2022-10-07 14:01:11.609 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-07 14:01:11.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:01:11.610 540:link-prediction        INFO     ********************
2022-10-07 14:01:11.610 541:link-prediction        INFO     Best f1:0.8608
2022-10-07 14:01:11.611 542:link-prediction        INFO     ********************
2022-10-07 14:01:11.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:01:11.611 562:link-prediction        INFO     ********************
2022-10-07 14:01:11.612 563:link-prediction        INFO     Best MCC:0.7099
2022-10-07 14:01:11.612 564:link-prediction        INFO     ********************
2022-10-07 14:01:11.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:01:15.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:01:15.800 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:01:15.800 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:01:29.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:01:29.330 647:link-prediction        INFO     eval_acc = 0.86
2022-10-07 14:01:29.330 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-07 14:01:29.330 647:link-prediction        INFO     eval_mcc = 0.723
2022-10-07 14:01:29.331 647:link-prediction        INFO     eval_precision = 0.8303
2022-10-07 14:01:29.331 647:link-prediction        INFO     eval_recall = 0.9032
2022-10-07 14:01:29.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:01:29.332 540:link-prediction        INFO     ********************
2022-10-07 14:01:29.332 541:link-prediction        INFO     Best f1:0.8652
2022-10-07 14:01:29.333 542:link-prediction        INFO     ********************
2022-10-07 14:01:29.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:01:29.333 562:link-prediction        INFO     ********************
2022-10-07 14:01:29.334 563:link-prediction        INFO     Best MCC:0.723
2022-10-07 14:01:29.334 564:link-prediction        INFO     ********************
2022-10-07 14:01:29.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:01:33.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:01:33.479 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:01:33.479 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:01:46.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:01:46.968 647:link-prediction        INFO     eval_acc = 0.8684
2022-10-07 14:01:46.968 647:link-prediction        INFO     eval_f1 = 0.8697
2022-10-07 14:01:46.968 647:link-prediction        INFO     eval_mcc = 0.7372
2022-10-07 14:01:46.968 647:link-prediction        INFO     eval_precision = 0.8569
2022-10-07 14:01:46.969 647:link-prediction        INFO     eval_recall = 0.8828
2022-10-07 14:01:46.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:01:46.971 540:link-prediction        INFO     ********************
2022-10-07 14:01:46.971 541:link-prediction        INFO     Best f1:0.8697
2022-10-07 14:01:46.971 542:link-prediction        INFO     ********************
2022-10-07 14:01:46.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:01:46.972 562:link-prediction        INFO     ********************
2022-10-07 14:01:46.972 563:link-prediction        INFO     Best MCC:0.7372
2022-10-07 14:01:46.972 564:link-prediction        INFO     ********************
2022-10-07 14:01:46.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:01:51.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:01:51.127 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:01:51.127 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:02:04.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:02:04.689 647:link-prediction        INFO     eval_acc = 0.8619
2022-10-07 14:02:04.690 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-07 14:02:04.690 647:link-prediction        INFO     eval_mcc = 0.7248
2022-10-07 14:02:04.690 647:link-prediction        INFO     eval_precision = 0.8832
2022-10-07 14:02:04.690 647:link-prediction        INFO     eval_recall = 0.8323
2022-10-07 14:02:04.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:02:08.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:02:08.885 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:02:08.885 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:02:22.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:02:22.551 647:link-prediction        INFO     eval_acc = 0.8701
2022-10-07 14:02:22.551 647:link-prediction        INFO     eval_f1 = 0.8747
2022-10-07 14:02:22.551 647:link-prediction        INFO     eval_mcc = 0.7429
2022-10-07 14:02:22.551 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-07 14:02:22.551 647:link-prediction        INFO     eval_recall = 0.9121
2022-10-07 14:02:22.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:02:22.553 540:link-prediction        INFO     ********************
2022-10-07 14:02:22.553 541:link-prediction        INFO     Best f1:0.8747
2022-10-07 14:02:22.553 542:link-prediction        INFO     ********************
2022-10-07 14:02:22.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:02:22.554 562:link-prediction        INFO     ********************
2022-10-07 14:02:22.554 563:link-prediction        INFO     Best MCC:0.7429
2022-10-07 14:02:22.554 564:link-prediction        INFO     ********************
2022-10-07 14:02:22.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:02:26.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:02:26.700 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:02:26.700 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:02:39.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:02:39.854 647:link-prediction        INFO     eval_acc = 0.874
2022-10-07 14:02:39.854 647:link-prediction        INFO     eval_f1 = 0.8773
2022-10-07 14:02:39.854 647:link-prediction        INFO     eval_mcc = 0.7496
2022-10-07 14:02:39.854 647:link-prediction        INFO     eval_precision = 0.851
2022-10-07 14:02:39.854 647:link-prediction        INFO     eval_recall = 0.9052
2022-10-07 14:02:39.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:02:39.856 540:link-prediction        INFO     ********************
2022-10-07 14:02:39.856 541:link-prediction        INFO     Best f1:0.8773
2022-10-07 14:02:39.856 542:link-prediction        INFO     ********************
2022-10-07 14:02:39.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:02:39.857 562:link-prediction        INFO     ********************
2022-10-07 14:02:39.857 563:link-prediction        INFO     Best MCC:0.7496
2022-10-07 14:02:39.857 564:link-prediction        INFO     ********************
2022-10-07 14:02:39.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:02:44.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:02:44.035 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:02:44.035 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:02:57.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:02:57.673 647:link-prediction        INFO     eval_acc = 0.8737
2022-10-07 14:02:57.673 647:link-prediction        INFO     eval_f1 = 0.8782
2022-10-07 14:02:57.673 647:link-prediction        INFO     eval_mcc = 0.7502
2022-10-07 14:02:57.674 647:link-prediction        INFO     eval_precision = 0.844
2022-10-07 14:02:57.674 647:link-prediction        INFO     eval_recall = 0.9153
2022-10-07 14:02:57.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:02:57.675 540:link-prediction        INFO     ********************
2022-10-07 14:02:57.676 541:link-prediction        INFO     Best f1:0.8782
