2023-05-19 11:46:36.476 933:link-prediction        DEBUG  main message
2023-05-19 11:47:16.623 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 11:47:16.623 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 11:47:16.623 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 11:47:16.624 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 11:47:16.624 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 11:47:16.624 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 11:47:16.625 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-19 11:47:16.625 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 11:47:16.625 303:link-prediction        INFO   *** Example ***
2023-05-19 11:47:16.625 304:link-prediction        INFO   idx: 51352
2023-05-19 11:47:16.625 305:link-prediction        INFO   label: 0
2023-05-19 11:47:16.626 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 11:47:16.626 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 11:47:16.626 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 11:47:16.626 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 11:47:16.627 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 11:47:16.627 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 11:47:16.627 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 11:47:16.627 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 11:47:16.627 303:link-prediction        INFO   *** Example ***
2023-05-19 11:47:16.627 304:link-prediction        INFO   idx: 45947
2023-05-19 11:47:16.627 305:link-prediction        INFO   label: 0
2023-05-19 11:47:16.628 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 11:47:16.628 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 11:47:16.628 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 11:47:16.628 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 11:47:16.629 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 11:47:16.629 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 11:47:16.629 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 11:47:16.629 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 11:47:16.629 303:link-prediction        INFO   *** Example ***
2023-05-19 11:47:16.630 304:link-prediction        INFO   idx: 43427
2023-05-19 11:47:16.630 305:link-prediction        INFO   label: 1
2023-05-19 11:47:16.630 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 11:47:16.630 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 11:47:16.630 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 11:47:16.631 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 11:47:16.631 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 11:47:16.631 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 11:47:16.632 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 11:47:16.632 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 11:47:16.632 303:link-prediction        INFO   *** Example ***
2023-05-19 11:47:16.632 304:link-prediction        INFO   idx: 48199
2023-05-19 11:47:16.632 305:link-prediction        INFO   label: 0
2023-05-19 11:47:16.633 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 11:47:16.633 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 11:47:16.633 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 11:47:16.633 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 11:47:16.634 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 11:47:16.634 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 11:47:16.634 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 11:47:16.634 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 11:47:16.634 303:link-prediction        INFO   *** Example ***
2023-05-19 11:47:16.634 304:link-prediction        INFO   idx: 48168
2023-05-19 11:47:16.634 305:link-prediction        INFO   label: 0
2023-05-19 11:47:16.635 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 11:47:16.635 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 11:47:16.635 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 11:47:16.635 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 11:47:16.636 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 11:47:16.636 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 11:47:16.636 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 11:47:16.636 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 11:47:16.636 303:link-prediction        INFO   *** Example ***
2023-05-19 11:47:16.636 304:link-prediction        INFO   idx: 42862
2023-05-19 11:47:16.636 305:link-prediction        INFO   label: 1
2023-05-19 11:47:16.637 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 11:47:16.637 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 11:47:16.637 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 11:47:16.637 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 11:47:16.638 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 11:47:16.638 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 11:47:16.638 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 11:47:16.638 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 11:47:16.638 303:link-prediction        INFO   *** Example ***
2023-05-19 11:47:16.639 304:link-prediction        INFO   idx: 45385
2023-05-19 11:47:16.639 305:link-prediction        INFO   label: 0
2023-05-19 11:47:16.639 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 11:47:16.639 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 11:47:16.640 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 11:47:16.640 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 11:47:16.640 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 11:47:16.641 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 11:47:16.641 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 11:47:16.641 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 11:47:16.641 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 11:47:16.665 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 11:47:16.665 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 11:47:18.345 469:link-prediction        INFO   ***** Running training *****
2023-05-19 11:47:18.346 470:link-prediction        INFO     Num examples = 97678
2023-05-19 11:47:18.346 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 11:47:18.346 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 11:47:18.346 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 11:47:18.346 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 11:47:18.346 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 11:47:28.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:47:28.533 599:link-prediction        INFO     Num examples = 35070
2023-05-19 11:47:28.533 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:47:59.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:47:59.621 647:link-prediction        INFO     eval_acc = 0.7667
2023-05-19 11:47:59.621 647:link-prediction        INFO     eval_f1 = 0.753
2023-05-19 11:47:59.621 647:link-prediction        INFO     eval_mcc = 0.5367
2023-05-19 11:47:59.621 647:link-prediction        INFO     eval_precision = 0.8
2023-05-19 11:47:59.621 647:link-prediction        INFO     eval_recall = 0.7111
2023-05-19 11:47:59.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:47:59.625 540:link-prediction        INFO     ********************
2023-05-19 11:47:59.625 541:link-prediction        INFO     Best f1:0.753
2023-05-19 11:47:59.625 542:link-prediction        INFO     ********************
2023-05-19 11:47:59.630 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:47:59.630 562:link-prediction        INFO     ********************
2023-05-19 11:47:59.630 563:link-prediction        INFO     Best MCC:0.5367
2023-05-19 11:47:59.630 564:link-prediction        INFO     ********************
2023-05-19 11:47:59.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:48:09.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:48:09.160 599:link-prediction        INFO     Num examples = 35070
2023-05-19 11:48:09.160 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:49:12.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:49:12.534 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-19 11:49:12.534 647:link-prediction        INFO     eval_f1 = 0.7941
2023-05-19 11:49:12.534 647:link-prediction        INFO     eval_mcc = 0.5692
2023-05-19 11:49:12.534 647:link-prediction        INFO     eval_precision = 0.7551
2023-05-19 11:49:12.534 647:link-prediction        INFO     eval_recall = 0.8375
2023-05-19 11:49:12.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:49:12.538 540:link-prediction        INFO     ********************
2023-05-19 11:49:12.538 541:link-prediction        INFO     Best f1:0.7941
2023-05-19 11:49:12.538 542:link-prediction        INFO     ********************
2023-05-19 11:49:12.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:49:12.542 562:link-prediction        INFO     ********************
2023-05-19 11:49:12.542 563:link-prediction        INFO     Best MCC:0.5692
2023-05-19 11:49:12.542 564:link-prediction        INFO     ********************
2023-05-19 11:49:12.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:49:32.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:49:32.174 599:link-prediction        INFO     Num examples = 35070
2023-05-19 11:49:32.174 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:50:45.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:50:45.896 647:link-prediction        INFO     eval_acc = 0.7965
2023-05-19 11:50:45.896 647:link-prediction        INFO     eval_f1 = 0.7901
2023-05-19 11:50:45.896 647:link-prediction        INFO     eval_mcc = 0.5942
2023-05-19 11:50:45.896 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-19 11:50:45.897 647:link-prediction        INFO     eval_recall = 0.7656
2023-05-19 11:50:45.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:50:45.901 562:link-prediction        INFO     ********************
2023-05-19 11:50:45.901 563:link-prediction        INFO     Best MCC:0.5942
2023-05-19 11:50:45.901 564:link-prediction        INFO     ********************
2023-05-19 11:50:45.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:51:01.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:51:01.816 599:link-prediction        INFO     Num examples = 35070
2023-05-19 11:51:01.816 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:52:23.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:52:23.152 647:link-prediction        INFO     eval_acc = 0.794
2023-05-19 11:52:23.152 647:link-prediction        INFO     eval_f1 = 0.7944
2023-05-19 11:52:23.152 647:link-prediction        INFO     eval_mcc = 0.588
2023-05-19 11:52:23.153 647:link-prediction        INFO     eval_precision = 0.7929
2023-05-19 11:52:23.153 647:link-prediction        INFO     eval_recall = 0.796
2023-05-19 11:52:23.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:52:23.156 540:link-prediction        INFO     ********************
2023-05-19 11:52:23.156 541:link-prediction        INFO     Best f1:0.7944
2023-05-19 11:52:23.157 542:link-prediction        INFO     ********************
2023-05-19 11:52:23.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:52:45.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:52:45.997 599:link-prediction        INFO     Num examples = 35070
2023-05-19 11:52:45.997 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:54:07.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:54:07.425 647:link-prediction        INFO     eval_acc = 0.7936
2023-05-19 11:54:07.426 647:link-prediction        INFO     eval_f1 = 0.7955
2023-05-19 11:54:07.426 647:link-prediction        INFO     eval_mcc = 0.5873
2023-05-19 11:54:07.426 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-19 11:54:07.426 647:link-prediction        INFO     eval_recall = 0.8026
2023-05-19 11:54:07.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:54:07.430 540:link-prediction        INFO     ********************
2023-05-19 11:54:07.430 541:link-prediction        INFO     Best f1:0.7955
2023-05-19 11:54:07.431 542:link-prediction        INFO     ********************
2023-05-19 11:54:07.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:54:26.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:54:26.629 599:link-prediction        INFO     Num examples = 35070
2023-05-19 11:54:26.629 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:55:48.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:55:48.182 647:link-prediction        INFO     eval_acc = 0.7932
2023-05-19 11:55:48.182 647:link-prediction        INFO     eval_f1 = 0.7688
2023-05-19 11:55:48.182 647:link-prediction        INFO     eval_mcc = 0.5998
2023-05-19 11:55:48.182 647:link-prediction        INFO     eval_precision = 0.8715
2023-05-19 11:55:48.182 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-19 11:55:48.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:55:48.186 562:link-prediction        INFO     ********************
2023-05-19 11:55:48.186 563:link-prediction        INFO     Best MCC:0.5998
2023-05-19 11:55:48.186 564:link-prediction        INFO     ********************
2023-05-19 11:55:48.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:56:08.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:56:08.140 599:link-prediction        INFO     Num examples = 35070
2023-05-19 11:56:08.140 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:57:24.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:57:24.993 647:link-prediction        INFO     eval_acc = 0.7961
2023-05-19 11:57:24.993 647:link-prediction        INFO     eval_f1 = 0.8093
2023-05-19 11:57:24.993 647:link-prediction        INFO     eval_mcc = 0.5979
2023-05-19 11:57:24.993 647:link-prediction        INFO     eval_precision = 0.7601
2023-05-19 11:57:24.993 647:link-prediction        INFO     eval_recall = 0.8653
2023-05-19 11:57:24.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:57:24.997 540:link-prediction        INFO     ********************
2023-05-19 11:57:24.997 541:link-prediction        INFO     Best f1:0.8093
2023-05-19 11:57:24.998 542:link-prediction        INFO     ********************
2023-05-19 11:57:25.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:57:44.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:57:44.957 599:link-prediction        INFO     Num examples = 35070
2023-05-19 11:57:44.957 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:58:59.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:58:59.574 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-19 11:58:59.575 647:link-prediction        INFO     eval_f1 = 0.8053
2023-05-19 11:58:59.575 647:link-prediction        INFO     eval_mcc = 0.6222
2023-05-19 11:58:59.575 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-19 11:58:59.575 647:link-prediction        INFO     eval_recall = 0.7833
2023-05-19 11:58:59.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:58:59.579 562:link-prediction        INFO     ********************
2023-05-19 11:58:59.579 563:link-prediction        INFO     Best MCC:0.6222
2023-05-19 11:58:59.579 564:link-prediction        INFO     ********************
2023-05-19 11:58:59.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:59:19.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:59:19.142 599:link-prediction        INFO     Num examples = 35070
2023-05-19 11:59:19.142 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:00:41.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:00:41.338 647:link-prediction        INFO     eval_acc = 0.8059
2023-05-19 12:00:41.338 647:link-prediction        INFO     eval_f1 = 0.7985
2023-05-19 12:00:41.338 647:link-prediction        INFO     eval_mcc = 0.6134
2023-05-19 12:00:41.338 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-19 12:00:41.338 647:link-prediction        INFO     eval_recall = 0.7693
2023-05-19 12:00:41.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:01:02.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:01:02.341 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:01:02.341 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:02:25.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:02:25.650 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-19 12:02:25.650 647:link-prediction        INFO     eval_f1 = 0.8056
2023-05-19 12:02:25.650 647:link-prediction        INFO     eval_mcc = 0.6136
2023-05-19 12:02:25.650 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-19 12:02:25.651 647:link-prediction        INFO     eval_recall = 0.8007
2023-05-19 12:02:25.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:02:43.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:02:43.948 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:02:43.948 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:04:04.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:04:04.816 647:link-prediction        INFO     eval_acc = 0.8016
2023-05-19 12:04:04.817 647:link-prediction        INFO     eval_f1 = 0.7852
2023-05-19 12:04:04.817 647:link-prediction        INFO     eval_mcc = 0.6104
2023-05-19 12:04:04.817 647:link-prediction        INFO     eval_precision = 0.856
2023-05-19 12:04:04.817 647:link-prediction        INFO     eval_recall = 0.7253
2023-05-19 12:04:04.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:04:24.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:04:24.945 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:04:24.945 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:05:46.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:05:46.323 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-19 12:05:46.323 647:link-prediction        INFO     eval_f1 = 0.8065
2023-05-19 12:05:46.324 647:link-prediction        INFO     eval_mcc = 0.6128
2023-05-19 12:05:46.324 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-19 12:05:46.324 647:link-prediction        INFO     eval_recall = 0.8072
2023-05-19 12:05:46.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:06:03.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:06:03.600 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:06:03.600 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:07:23.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:07:23.520 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-19 12:07:23.521 647:link-prediction        INFO     eval_f1 = 0.8167
2023-05-19 12:07:23.521 647:link-prediction        INFO     eval_mcc = 0.61
2023-05-19 12:07:23.521 647:link-prediction        INFO     eval_precision = 0.753
2023-05-19 12:07:23.521 647:link-prediction        INFO     eval_recall = 0.8922
2023-05-19 12:07:23.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:07:23.525 540:link-prediction        INFO     ********************
2023-05-19 12:07:23.525 541:link-prediction        INFO     Best f1:0.8167
2023-05-19 12:07:23.525 542:link-prediction        INFO     ********************
2023-05-19 12:07:23.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 12:07:42.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:07:42.687 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:07:42.687 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:09:01.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:09:01.430 647:link-prediction        INFO     eval_acc = 0.8025
2023-05-19 12:09:01.431 647:link-prediction        INFO     eval_f1 = 0.7827
2023-05-19 12:09:01.431 647:link-prediction        INFO     eval_mcc = 0.6154
2023-05-19 12:09:01.431 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-19 12:09:01.431 647:link-prediction        INFO     eval_recall = 0.7112
2023-05-19 12:09:01.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:09:20.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:09:20.765 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:09:20.765 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:10:36.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:10:36.933 647:link-prediction        INFO     eval_acc = 0.8142
2023-05-19 12:10:36.933 647:link-prediction        INFO     eval_f1 = 0.8133
2023-05-19 12:10:36.933 647:link-prediction        INFO     eval_mcc = 0.6284
2023-05-19 12:10:36.934 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-19 12:10:36.934 647:link-prediction        INFO     eval_recall = 0.8092
2023-05-19 12:10:36.934 647:link-prediction        INFO     eval_threshold = 0.5
