2022-10-09 23:20:09.279 933:link-prediction        DEBUG  main message
2022-10-09 23:20:56.015 303:link-prediction        INFO   *** Example ***
2022-10-09 23:20:56.015 304:link-prediction        INFO   idx: 43512
2022-10-09 23:20:56.015 305:link-prediction        INFO   label: 1
2022-10-09 23:20:56.015 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-09 23:20:56.015 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-09 23:20:56.015 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-09 23:20:56.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-09 23:20:56.016 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-09 23:20:56.016 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-09 23:20:56.016 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-09 23:20:56.016 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-09 23:20:56.016 303:link-prediction        INFO   *** Example ***
2022-10-09 23:20:56.016 304:link-prediction        INFO   idx: 50311
2022-10-09 23:20:56.016 305:link-prediction        INFO   label: 0
2022-10-09 23:20:56.016 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-09 23:20:56.016 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-09 23:20:56.016 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-09 23:20:56.016 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-09 23:20:56.017 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-09 23:20:56.017 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-09 23:20:56.017 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-09 23:20:56.017 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-09 23:20:56.017 303:link-prediction        INFO   *** Example ***
2022-10-09 23:20:56.017 304:link-prediction        INFO   idx: 47731
2022-10-09 23:20:56.017 305:link-prediction        INFO   label: 0
2022-10-09 23:20:56.017 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-09 23:20:56.017 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-09 23:20:56.017 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-09 23:20:56.017 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-09 23:20:56.018 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-09 23:20:56.018 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-09 23:20:56.018 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-09 23:20:56.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-09 23:20:56.018 303:link-prediction        INFO   *** Example ***
2022-10-09 23:20:56.018 304:link-prediction        INFO   idx: 50067
2022-10-09 23:20:56.018 305:link-prediction        INFO   label: 0
2022-10-09 23:20:56.018 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-09 23:20:56.018 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-09 23:20:56.018 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-09 23:20:56.018 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-09 23:20:56.018 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-09 23:20:56.018 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 23:20:56.019 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 23:20:56.019 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-09 23:20:56.019 303:link-prediction        INFO   *** Example ***
2022-10-09 23:20:56.019 304:link-prediction        INFO   idx: 46412
2022-10-09 23:20:56.019 305:link-prediction        INFO   label: 1
2022-10-09 23:20:56.019 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-09 23:20:56.019 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-09 23:20:56.019 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-09 23:20:56.019 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-09 23:20:56.019 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-09 23:20:56.019 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-09 23:20:56.019 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-09 23:20:56.020 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-09 23:20:56.020 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 23:20:56.043 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 23:20:56.043 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 23:20:57.436 469:link-prediction        INFO   ***** Running training *****
2022-10-09 23:20:57.436 470:link-prediction        INFO     Num examples = 26658
2022-10-09 23:20:57.436 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 23:20:57.436 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 23:20:57.437 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 23:20:57.437 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 23:20:57.437 483:link-prediction        INFO     Total optimization steps = 834
2022-10-09 23:20:59.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:20:59.847 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:20:59.847 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:21:04.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:21:04.024 647:link-prediction        INFO     eval_acc = 0.6334
2022-10-09 23:21:04.024 647:link-prediction        INFO     eval_f1 = 0.6077
2022-10-09 23:21:04.024 647:link-prediction        INFO     eval_mcc = 0.2692
2022-10-09 23:21:04.024 647:link-prediction        INFO     eval_precision = 0.6536
2022-10-09 23:21:04.025 647:link-prediction        INFO     eval_recall = 0.5678
2022-10-09 23:21:04.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:21:04.025 540:link-prediction        INFO     ********************
2022-10-09 23:21:04.025 541:link-prediction        INFO     Best f1:0.6077
2022-10-09 23:21:04.025 542:link-prediction        INFO     ********************
2022-10-09 23:21:04.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:21:04.027 562:link-prediction        INFO     ********************
2022-10-09 23:21:04.027 563:link-prediction        INFO     Best MCC:0.2692
2022-10-09 23:21:04.027 564:link-prediction        INFO     ********************
2022-10-09 23:21:04.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:21:05.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:21:05.375 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:21:05.375 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:21:09.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:21:09.551 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-09 23:21:09.551 647:link-prediction        INFO     eval_f1 = 0.8625
2022-10-09 23:21:09.551 647:link-prediction        INFO     eval_mcc = 0.7118
2022-10-09 23:21:09.551 647:link-prediction        INFO     eval_precision = 0.789
2022-10-09 23:21:09.551 647:link-prediction        INFO     eval_recall = 0.951
2022-10-09 23:21:09.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:21:09.551 540:link-prediction        INFO     ********************
2022-10-09 23:21:09.551 541:link-prediction        INFO     Best f1:0.8625
2022-10-09 23:21:09.551 542:link-prediction        INFO     ********************
2022-10-09 23:21:09.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:21:09.552 562:link-prediction        INFO     ********************
2022-10-09 23:21:09.552 563:link-prediction        INFO     Best MCC:0.7118
2022-10-09 23:21:09.552 564:link-prediction        INFO     ********************
2022-10-09 23:21:09.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:21:10.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:21:10.910 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:21:10.910 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:21:15.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:21:15.103 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-09 23:21:15.103 647:link-prediction        INFO     eval_f1 = 0.8795
2022-10-09 23:21:15.103 647:link-prediction        INFO     eval_mcc = 0.7497
2022-10-09 23:21:15.103 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-09 23:21:15.103 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-09 23:21:15.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:21:15.103 540:link-prediction        INFO     ********************
2022-10-09 23:21:15.103 541:link-prediction        INFO     Best f1:0.8795
2022-10-09 23:21:15.103 542:link-prediction        INFO     ********************
2022-10-09 23:21:15.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:21:15.104 562:link-prediction        INFO     ********************
2022-10-09 23:21:15.104 563:link-prediction        INFO     Best MCC:0.7497
2022-10-09 23:21:15.104 564:link-prediction        INFO     ********************
2022-10-09 23:21:15.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:21:16.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:21:16.456 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:21:16.456 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:21:20.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:21:20.641 647:link-prediction        INFO     eval_acc = 0.874
2022-10-09 23:21:20.641 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-09 23:21:20.641 647:link-prediction        INFO     eval_mcc = 0.7598
2022-10-09 23:21:20.641 647:link-prediction        INFO     eval_precision = 0.8182
2022-10-09 23:21:20.641 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-09 23:21:20.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:21:20.641 540:link-prediction        INFO     ********************
2022-10-09 23:21:20.641 541:link-prediction        INFO     Best f1:0.8841
2022-10-09 23:21:20.641 542:link-prediction        INFO     ********************
2022-10-09 23:21:20.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:21:20.642 562:link-prediction        INFO     ********************
2022-10-09 23:21:20.642 563:link-prediction        INFO     Best MCC:0.7598
2022-10-09 23:21:20.642 564:link-prediction        INFO     ********************
2022-10-09 23:21:20.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:21:21.987 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:21:21.987 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:21:21.987 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:21:26.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:21:26.192 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-09 23:21:26.192 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-09 23:21:26.192 647:link-prediction        INFO     eval_mcc = 0.7596
2022-10-09 23:21:26.192 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-09 23:21:26.192 647:link-prediction        INFO     eval_recall = 0.9423
2022-10-09 23:21:26.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:21:27.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:21:27.533 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:21:27.533 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:21:31.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:21:31.726 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-09 23:21:31.726 647:link-prediction        INFO     eval_f1 = 0.889
2022-10-09 23:21:31.726 647:link-prediction        INFO     eval_mcc = 0.77
2022-10-09 23:21:31.726 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-09 23:21:31.726 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-09 23:21:31.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:21:31.726 540:link-prediction        INFO     ********************
2022-10-09 23:21:31.726 541:link-prediction        INFO     Best f1:0.889
2022-10-09 23:21:31.726 542:link-prediction        INFO     ********************
2022-10-09 23:21:31.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:21:31.727 562:link-prediction        INFO     ********************
2022-10-09 23:21:31.727 563:link-prediction        INFO     Best MCC:0.77
2022-10-09 23:21:31.727 564:link-prediction        INFO     ********************
2022-10-09 23:21:31.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:21:33.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:21:33.072 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:21:33.072 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:21:37.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:21:37.285 647:link-prediction        INFO     eval_acc = 0.8687
2022-10-09 23:21:37.285 647:link-prediction        INFO     eval_f1 = 0.8722
2022-10-09 23:21:37.285 647:link-prediction        INFO     eval_mcc = 0.7385
2022-10-09 23:21:37.285 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-09 23:21:37.285 647:link-prediction        INFO     eval_recall = 0.8961
2022-10-09 23:21:37.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:21:38.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:21:38.626 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:21:38.626 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:21:42.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:21:42.827 647:link-prediction        INFO     eval_acc = 0.8818
2022-10-09 23:21:42.827 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-09 23:21:42.828 647:link-prediction        INFO     eval_mcc = 0.7718
2022-10-09 23:21:42.828 647:link-prediction        INFO     eval_precision = 0.8331
2022-10-09 23:21:42.828 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-09 23:21:42.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:21:42.828 540:link-prediction        INFO     ********************
2022-10-09 23:21:42.828 541:link-prediction        INFO     Best f1:0.8898
2022-10-09 23:21:42.828 542:link-prediction        INFO     ********************
2022-10-09 23:21:42.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:21:42.829 562:link-prediction        INFO     ********************
2022-10-09 23:21:42.829 563:link-prediction        INFO     Best MCC:0.7718
2022-10-09 23:21:42.829 564:link-prediction        INFO     ********************
2022-10-09 23:21:42.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:21:44.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:21:44.165 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:21:44.165 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:21:48.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:21:48.393 647:link-prediction        INFO     eval_acc = 0.8821
2022-10-09 23:21:48.393 647:link-prediction        INFO     eval_f1 = 0.8878
2022-10-09 23:21:48.393 647:link-prediction        INFO     eval_mcc = 0.7682
2022-10-09 23:21:48.394 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-09 23:21:48.394 647:link-prediction        INFO     eval_recall = 0.9329
2022-10-09 23:21:48.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:21:49.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:21:49.728 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:21:49.728 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:21:53.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:21:53.939 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-09 23:21:53.939 647:link-prediction        INFO     eval_f1 = 0.8851
2022-10-09 23:21:53.939 647:link-prediction        INFO     eval_mcc = 0.7627
2022-10-09 23:21:53.940 647:link-prediction        INFO     eval_precision = 0.8468
2022-10-09 23:21:53.940 647:link-prediction        INFO     eval_recall = 0.927
2022-10-09 23:21:53.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:21:55.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:21:55.266 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:21:55.266 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:21:59.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:21:59.496 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-09 23:21:59.496 647:link-prediction        INFO     eval_f1 = 0.8928
2022-10-09 23:21:59.496 647:link-prediction        INFO     eval_mcc = 0.7784
2022-10-09 23:21:59.497 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-09 23:21:59.497 647:link-prediction        INFO     eval_recall = 0.963
2022-10-09 23:21:59.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:21:59.497 540:link-prediction        INFO     ********************
2022-10-09 23:21:59.497 541:link-prediction        INFO     Best f1:0.8928
2022-10-09 23:21:59.497 542:link-prediction        INFO     ********************
2022-10-09 23:21:59.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:21:59.498 562:link-prediction        INFO     ********************
2022-10-09 23:21:59.498 563:link-prediction        INFO     Best MCC:0.7784
2022-10-09 23:21:59.498 564:link-prediction        INFO     ********************
2022-10-09 23:21:59.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:22:00.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:22:00.835 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:22:00.835 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:22:05.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:22:05.069 647:link-prediction        INFO     eval_acc = 0.8855
2022-10-09 23:22:05.069 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-09 23:22:05.069 647:link-prediction        INFO     eval_mcc = 0.7791
2022-10-09 23:22:05.069 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-09 23:22:05.070 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-09 23:22:05.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:22:05.070 540:link-prediction        INFO     ********************
2022-10-09 23:22:05.070 541:link-prediction        INFO     Best f1:0.8932
2022-10-09 23:22:05.070 542:link-prediction        INFO     ********************
2022-10-09 23:22:05.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:22:05.071 562:link-prediction        INFO     ********************
2022-10-09 23:22:05.071 563:link-prediction        INFO     Best MCC:0.7791
2022-10-09 23:22:05.071 564:link-prediction        INFO     ********************
2022-10-09 23:22:05.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:22:06.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:22:06.410 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:22:06.410 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:22:10.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:22:10.654 647:link-prediction        INFO     eval_acc = 0.886
2022-10-09 23:22:10.654 647:link-prediction        INFO     eval_f1 = 0.894
2022-10-09 23:22:10.654 647:link-prediction        INFO     eval_mcc = 0.7809
2022-10-09 23:22:10.654 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-09 23:22:10.654 647:link-prediction        INFO     eval_recall = 0.9614
