2023-06-06 11:21:08.875 936:link-prediction        DEBUG  main message
2023-06-06 11:21:54.925 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 11:21:54.925 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 11:21:54.926 306:link-prediction        INFO   *** Example ***
2023-06-06 11:21:54.926 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 11:21:54.926 308:link-prediction        INFO   label: 1
2023-06-06 11:21:54.926 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 11:21:54.926 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 11:21:54.926 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 11:21:54.926 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 11:21:54.926 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 11:21:54.927 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 11:21:54.927 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 11:21:54.927 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 11:21:54.927 306:link-prediction        INFO   *** Example ***
2023-06-06 11:21:54.927 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 11:21:54.927 308:link-prediction        INFO   label: 0
2023-06-06 11:21:54.927 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 11:21:54.927 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 11:21:54.928 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 11:21:54.928 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 11:21:54.928 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 11:21:54.928 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 11:21:54.928 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 11:21:54.928 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 11:21:54.928 306:link-prediction        INFO   *** Example ***
2023-06-06 11:21:54.929 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 11:21:54.929 308:link-prediction        INFO   label: 0
2023-06-06 11:21:54.929 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 11:21:54.929 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 11:21:54.929 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 11:21:54.929 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 11:21:54.930 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 11:21:54.930 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 11:21:54.930 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 11:21:54.930 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 11:21:54.930 306:link-prediction        INFO   *** Example ***
2023-06-06 11:21:54.930 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 11:21:54.930 308:link-prediction        INFO   label: 0
2023-06-06 11:21:54.931 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 11:21:54.931 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 11:21:54.931 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 11:21:54.931 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 11:21:54.931 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 11:21:54.931 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 11:21:54.931 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 11:21:54.932 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 11:21:54.932 306:link-prediction        INFO   *** Example ***
2023-06-06 11:21:54.932 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 11:21:54.932 308:link-prediction        INFO   label: 0
2023-06-06 11:21:54.932 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 11:21:54.932 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 11:21:54.932 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 11:21:54.933 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 11:21:54.933 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 11:21:54.933 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 11:21:54.933 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 11:21:54.933 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 11:21:54.933 306:link-prediction        INFO   *** Example ***
2023-06-06 11:21:54.933 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 11:21:54.934 308:link-prediction        INFO   label: 1
2023-06-06 11:21:54.934 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 11:21:54.934 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 11:21:54.934 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 11:21:54.934 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 11:21:54.934 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 11:21:54.935 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 11:21:54.935 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 11:21:54.935 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 11:21:54.935 306:link-prediction        INFO   *** Example ***
2023-06-06 11:21:54.935 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 11:21:54.935 308:link-prediction        INFO   label: 1
2023-06-06 11:21:54.935 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 11:21:54.935 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 11:21:54.936 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 11:21:54.936 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 11:21:54.936 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 11:21:54.936 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 11:21:54.936 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 11:21:54.936 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 11:21:54.936 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:21:54.959 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:21:54.960 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:21:56.617 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:21:56.617 473:link-prediction        INFO     Num examples = 32914
2023-06-06 11:21:56.617 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:21:56.617 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:21:56.618 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:21:56.618 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:21:56.618 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 11:22:00.440 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:22:00.440 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:22:00.440 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:22:09.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:22:09.818 650:link-prediction        INFO     eval_acc = 0.5826
2023-06-06 11:22:09.818 650:link-prediction        INFO     eval_f1 = 0.5863
2023-06-06 11:22:09.818 650:link-prediction        INFO     eval_mcc = 0.1653
2023-06-06 11:22:09.818 650:link-prediction        INFO     eval_precision = 0.5812
2023-06-06 11:22:09.819 650:link-prediction        INFO     eval_recall = 0.5914
2023-06-06 11:22:09.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:22:09.822 543:link-prediction        INFO     ********************
2023-06-06 11:22:09.822 544:link-prediction        INFO     Best f1:0.5863
2023-06-06 11:22:09.822 545:link-prediction        INFO     ********************
2023-06-06 11:22:09.827 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:22:09.827 565:link-prediction        INFO     ********************
2023-06-06 11:22:09.827 566:link-prediction        INFO     Best MCC:0.1653
2023-06-06 11:22:09.828 567:link-prediction        INFO     ********************
2023-06-06 11:22:09.830 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:22:12.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:22:12.943 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:22:12.943 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:22:22.921 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:22:22.921 650:link-prediction        INFO     eval_acc = 0.5984
2023-06-06 11:22:22.921 650:link-prediction        INFO     eval_f1 = 0.3941
2023-06-06 11:22:22.921 650:link-prediction        INFO     eval_mcc = 0.2664
2023-06-06 11:22:22.922 650:link-prediction        INFO     eval_precision = 0.8019
2023-06-06 11:22:22.922 650:link-prediction        INFO     eval_recall = 0.2612
2023-06-06 11:22:22.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:22:22.925 565:link-prediction        INFO     ********************
2023-06-06 11:22:22.926 566:link-prediction        INFO     Best MCC:0.2664
2023-06-06 11:22:22.926 567:link-prediction        INFO     ********************
2023-06-06 11:22:22.928 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:22:25.988 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:22:25.989 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:22:25.989 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:22:34.746 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:22:34.746 650:link-prediction        INFO     eval_acc = 0.6372
2023-06-06 11:22:34.746 650:link-prediction        INFO     eval_f1 = 0.7064
2023-06-06 11:22:34.746 650:link-prediction        INFO     eval_mcc = 0.3111
2023-06-06 11:22:34.747 650:link-prediction        INFO     eval_precision = 0.5933
2023-06-06 11:22:34.747 650:link-prediction        INFO     eval_recall = 0.8728
2023-06-06 11:22:34.747 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:22:34.750 543:link-prediction        INFO     ********************
2023-06-06 11:22:34.750 544:link-prediction        INFO     Best f1:0.7064
2023-06-06 11:22:34.750 545:link-prediction        INFO     ********************
2023-06-06 11:22:34.753 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:22:34.753 565:link-prediction        INFO     ********************
2023-06-06 11:22:34.753 566:link-prediction        INFO     Best MCC:0.3111
2023-06-06 11:22:34.754 567:link-prediction        INFO     ********************
2023-06-06 11:22:34.756 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:22:37.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:22:37.435 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:22:37.435 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:22:45.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:22:45.679 650:link-prediction        INFO     eval_acc = 0.6389
2023-06-06 11:22:45.679 650:link-prediction        INFO     eval_f1 = 0.7153
2023-06-06 11:22:45.679 650:link-prediction        INFO     eval_mcc = 0.3293
2023-06-06 11:22:45.680 650:link-prediction        INFO     eval_precision = 0.5904
2023-06-06 11:22:45.680 650:link-prediction        INFO     eval_recall = 0.9071
2023-06-06 11:22:45.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:22:45.683 543:link-prediction        INFO     ********************
2023-06-06 11:22:45.683 544:link-prediction        INFO     Best f1:0.7153
2023-06-06 11:22:45.683 545:link-prediction        INFO     ********************
2023-06-06 11:22:45.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:22:45.686 565:link-prediction        INFO     ********************
2023-06-06 11:22:45.686 566:link-prediction        INFO     Best MCC:0.3293
2023-06-06 11:22:45.686 567:link-prediction        INFO     ********************
2023-06-06 11:22:45.688 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:22:48.234 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:22:48.234 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:22:48.234 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:22:56.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:22:56.402 650:link-prediction        INFO     eval_acc = 0.6577
2023-06-06 11:22:56.402 650:link-prediction        INFO     eval_f1 = 0.5899
2023-06-06 11:22:56.402 650:link-prediction        INFO     eval_mcc = 0.3342
2023-06-06 11:22:56.402 650:link-prediction        INFO     eval_precision = 0.7356
2023-06-06 11:22:56.402 650:link-prediction        INFO     eval_recall = 0.4923
2023-06-06 11:22:56.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:22:56.405 565:link-prediction        INFO     ********************
2023-06-06 11:22:56.406 566:link-prediction        INFO     Best MCC:0.3342
2023-06-06 11:22:56.406 567:link-prediction        INFO     ********************
2023-06-06 11:22:56.409 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:22:58.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:22:58.923 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:22:58.923 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:23:06.950 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:23:06.951 650:link-prediction        INFO     eval_acc = 0.6676
2023-06-06 11:23:06.951 650:link-prediction        INFO     eval_f1 = 0.6924
2023-06-06 11:23:06.951 650:link-prediction        INFO     eval_mcc = 0.3397
2023-06-06 11:23:06.951 650:link-prediction        INFO     eval_precision = 0.6444
2023-06-06 11:23:06.951 650:link-prediction        INFO     eval_recall = 0.7483
2023-06-06 11:23:06.951 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:23:06.954 565:link-prediction        INFO     ********************
2023-06-06 11:23:06.954 566:link-prediction        INFO     Best MCC:0.3397
2023-06-06 11:23:06.955 567:link-prediction        INFO     ********************
2023-06-06 11:23:06.957 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:23:09.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:23:09.456 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:23:09.456 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:23:17.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:23:17.274 650:link-prediction        INFO     eval_acc = 0.6658
2023-06-06 11:23:17.274 650:link-prediction        INFO     eval_f1 = 0.5945
2023-06-06 11:23:17.274 650:link-prediction        INFO     eval_mcc = 0.3543
2023-06-06 11:23:17.275 650:link-prediction        INFO     eval_precision = 0.7558
2023-06-06 11:23:17.275 650:link-prediction        INFO     eval_recall = 0.4899
2023-06-06 11:23:17.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:23:17.280 565:link-prediction        INFO     ********************
2023-06-06 11:23:17.280 566:link-prediction        INFO     Best MCC:0.3543
2023-06-06 11:23:17.280 567:link-prediction        INFO     ********************
2023-06-06 11:23:17.283 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:23:20.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:23:20.001 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:23:20.002 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:23:28.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:23:28.647 650:link-prediction        INFO     eval_acc = 0.6928
2023-06-06 11:23:28.647 650:link-prediction        INFO     eval_f1 = 0.6921
2023-06-06 11:23:28.647 650:link-prediction        INFO     eval_mcc = 0.3856
2023-06-06 11:23:28.648 650:link-prediction        INFO     eval_precision = 0.6937
2023-06-06 11:23:28.648 650:link-prediction        INFO     eval_recall = 0.6905
2023-06-06 11:23:28.648 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:23:28.651 565:link-prediction        INFO     ********************
2023-06-06 11:23:28.651 566:link-prediction        INFO     Best MCC:0.3856
2023-06-06 11:23:28.651 567:link-prediction        INFO     ********************
2023-06-06 11:23:28.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:23:31.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:23:31.177 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:23:31.177 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:23:40.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:23:40.585 650:link-prediction        INFO     eval_acc = 0.6594
2023-06-06 11:23:40.585 650:link-prediction        INFO     eval_f1 = 0.5896
2023-06-06 11:23:40.585 650:link-prediction        INFO     eval_mcc = 0.3391
2023-06-06 11:23:40.586 650:link-prediction        INFO     eval_precision = 0.7417
2023-06-06 11:23:40.586 650:link-prediction        INFO     eval_recall = 0.4892
2023-06-06 11:23:40.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:23:43.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:23:43.273 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:23:43.274 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:23:52.268 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:23:52.268 650:link-prediction        INFO     eval_acc = 0.6866
2023-06-06 11:23:52.268 650:link-prediction        INFO     eval_f1 = 0.6784
2023-06-06 11:23:52.269 650:link-prediction        INFO     eval_mcc = 0.3736
2023-06-06 11:23:52.269 650:link-prediction        INFO     eval_precision = 0.6966
2023-06-06 11:23:52.269 650:link-prediction        INFO     eval_recall = 0.6611
2023-06-06 11:23:52.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:23:54.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:23:54.795 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:23:54.795 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:24:03.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:24:03.126 650:link-prediction        INFO     eval_acc = 0.685
2023-06-06 11:24:03.126 650:link-prediction        INFO     eval_f1 = 0.6537
2023-06-06 11:24:03.126 650:link-prediction        INFO     eval_mcc = 0.3762
2023-06-06 11:24:03.126 650:link-prediction        INFO     eval_precision = 0.7258
2023-06-06 11:24:03.126 650:link-prediction        INFO     eval_recall = 0.5947
2023-06-06 11:24:03.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:24:05.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:24:05.649 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:24:05.649 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:24:13.980 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:24:13.981 650:link-prediction        INFO     eval_acc = 0.6841
2023-06-06 11:24:13.981 650:link-prediction        INFO     eval_f1 = 0.6863
2023-06-06 11:24:13.981 650:link-prediction        INFO     eval_mcc = 0.3682
2023-06-06 11:24:13.981 650:link-prediction        INFO     eval_precision = 0.6816
2023-06-06 11:24:13.981 650:link-prediction        INFO     eval_recall = 0.691
2023-06-06 11:24:13.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:24:16.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:24:16.938 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:24:16.938 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:24:25.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:24:25.311 650:link-prediction        INFO     eval_acc = 0.6812
2023-06-06 11:24:25.311 650:link-prediction        INFO     eval_f1 = 0.6914
2023-06-06 11:24:25.311 650:link-prediction        INFO     eval_mcc = 0.3631
2023-06-06 11:24:25.311 650:link-prediction        INFO     eval_precision = 0.6699
2023-06-06 11:24:25.311 650:link-prediction        INFO     eval_recall = 0.7144
2023-06-06 11:24:25.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:24:27.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:24:27.890 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:24:27.890 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:24:36.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:24:36.530 650:link-prediction        INFO     eval_acc = 0.6862
2023-06-06 11:24:36.530 650:link-prediction        INFO     eval_f1 = 0.6686
2023-06-06 11:24:36.530 650:link-prediction        INFO     eval_mcc = 0.3745
2023-06-06 11:24:36.530 650:link-prediction        INFO     eval_precision = 0.7083
2023-06-06 11:24:36.530 650:link-prediction        INFO     eval_recall = 0.6331
2023-06-06 11:24:36.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:24:39.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:24:39.156 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:24:39.156 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:24:47.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:24:47.332 650:link-prediction        INFO     eval_acc = 0.6842
2023-06-06 11:24:47.332 650:link-prediction        INFO     eval_f1 = 0.6983
2023-06-06 11:24:47.333 650:link-prediction        INFO     eval_mcc = 0.37
2023-06-06 11:24:47.333 650:link-prediction        INFO     eval_precision = 0.6684
2023-06-06 11:24:47.333 650:link-prediction        INFO     eval_recall = 0.7311
2023-06-06 11:24:47.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:24:49.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:24:49.831 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:24:49.831 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:24:58.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:24:58.199 650:link-prediction        INFO     eval_acc = 0.6835
2023-06-06 11:24:58.199 650:link-prediction        INFO     eval_f1 = 0.6494
