2023-05-14 04:32:17.779 933:link-prediction        DEBUG  main message
2023-05-14 04:33:07.098 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 04:33:07.098 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 04:33:07.098 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 04:33:07.098 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 04:33:07.098 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 04:33:07.098 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-14 04:33:07.099 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 04:33:07.099 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 04:33:07.099 303:link-prediction        INFO   *** Example ***
2023-05-14 04:33:07.099 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 04:33:07.099 305:link-prediction        INFO   label: 1
2023-05-14 04:33:07.099 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 04:33:07.099 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 04:33:07.099 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 04:33:07.099 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 04:33:07.099 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 04:33:07.099 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 04:33:07.099 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 04:33:07.100 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 04:33:07.100 303:link-prediction        INFO   *** Example ***
2023-05-14 04:33:07.100 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 04:33:07.100 305:link-prediction        INFO   label: 0
2023-05-14 04:33:07.100 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 04:33:07.100 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 04:33:07.100 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 04:33:07.100 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 04:33:07.100 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 04:33:07.100 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 04:33:07.100 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 04:33:07.101 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 04:33:07.101 303:link-prediction        INFO   *** Example ***
2023-05-14 04:33:07.101 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 04:33:07.101 305:link-prediction        INFO   label: 0
2023-05-14 04:33:07.101 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 04:33:07.101 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 04:33:07.101 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 04:33:07.101 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 04:33:07.101 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 04:33:07.101 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 04:33:07.101 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 04:33:07.102 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 04:33:07.102 303:link-prediction        INFO   *** Example ***
2023-05-14 04:33:07.102 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 04:33:07.102 305:link-prediction        INFO   label: 0
2023-05-14 04:33:07.102 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 04:33:07.102 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 04:33:07.102 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 04:33:07.102 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 04:33:07.102 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 04:33:07.102 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 04:33:07.102 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 04:33:07.103 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 04:33:07.103 303:link-prediction        INFO   *** Example ***
2023-05-14 04:33:07.103 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 04:33:07.103 305:link-prediction        INFO   label: 0
2023-05-14 04:33:07.103 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 04:33:07.103 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 04:33:07.103 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 04:33:07.103 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 04:33:07.103 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 04:33:07.103 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 04:33:07.103 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 04:33:07.103 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 04:33:07.104 303:link-prediction        INFO   *** Example ***
2023-05-14 04:33:07.104 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 04:33:07.104 305:link-prediction        INFO   label: 1
2023-05-14 04:33:07.104 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 04:33:07.104 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 04:33:07.104 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 04:33:07.104 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 04:33:07.104 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 04:33:07.104 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 04:33:07.104 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 04:33:07.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 04:33:07.104 303:link-prediction        INFO   *** Example ***
2023-05-14 04:33:07.104 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 04:33:07.105 305:link-prediction        INFO   label: 1
2023-05-14 04:33:07.105 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 04:33:07.105 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 04:33:07.105 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 04:33:07.105 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 04:33:07.105 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 04:33:07.105 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 04:33:07.105 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 04:33:07.105 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 04:33:07.105 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 04:33:07.127 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 04:33:07.127 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 04:33:08.005 469:link-prediction        INFO   ***** Running training *****
2023-05-14 04:33:08.005 470:link-prediction        INFO     Num examples = 32914
2023-05-14 04:33:08.005 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 04:33:08.005 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 04:33:08.005 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 04:33:08.006 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 04:33:08.006 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 04:33:10.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:33:10.621 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:33:10.621 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:33:17.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:33:17.178 647:link-prediction        INFO     eval_acc = 0.5846
2023-05-14 04:33:17.179 647:link-prediction        INFO     eval_f1 = 0.5584
2023-05-14 04:33:17.179 647:link-prediction        INFO     eval_mcc = 0.1705
2023-05-14 04:33:17.179 647:link-prediction        INFO     eval_precision = 0.5961
2023-05-14 04:33:17.179 647:link-prediction        INFO     eval_recall = 0.5252
2023-05-14 04:33:17.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:33:17.181 540:link-prediction        INFO     ********************
2023-05-14 04:33:17.181 541:link-prediction        INFO     Best f1:0.5584
2023-05-14 04:33:17.181 542:link-prediction        INFO     ********************
2023-05-14 04:33:17.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 04:33:17.182 562:link-prediction        INFO     ********************
2023-05-14 04:33:17.183 563:link-prediction        INFO     Best MCC:0.1705
2023-05-14 04:33:17.183 564:link-prediction        INFO     ********************
2023-05-14 04:33:17.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:33:19.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:33:19.199 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:33:19.199 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:33:25.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:33:25.495 647:link-prediction        INFO     eval_acc = 0.6514
2023-05-14 04:33:25.495 647:link-prediction        INFO     eval_f1 = 0.6314
2023-05-14 04:33:25.495 647:link-prediction        INFO     eval_mcc = 0.3045
2023-05-14 04:33:25.495 647:link-prediction        INFO     eval_precision = 0.6697
2023-05-14 04:33:25.495 647:link-prediction        INFO     eval_recall = 0.5973
2023-05-14 04:33:25.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:33:25.497 540:link-prediction        INFO     ********************
2023-05-14 04:33:25.498 541:link-prediction        INFO     Best f1:0.6314
2023-05-14 04:33:25.498 542:link-prediction        INFO     ********************
2023-05-14 04:33:25.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 04:33:25.498 562:link-prediction        INFO     ********************
2023-05-14 04:33:25.499 563:link-prediction        INFO     Best MCC:0.3045
2023-05-14 04:33:25.499 564:link-prediction        INFO     ********************
2023-05-14 04:33:25.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:33:27.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:33:27.616 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:33:27.616 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:33:33.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:33:33.922 647:link-prediction        INFO     eval_acc = 0.6589
2023-05-14 04:33:33.922 647:link-prediction        INFO     eval_f1 = 0.6323
2023-05-14 04:33:33.922 647:link-prediction        INFO     eval_mcc = 0.3211
2023-05-14 04:33:33.922 647:link-prediction        INFO     eval_precision = 0.6857
2023-05-14 04:33:33.922 647:link-prediction        INFO     eval_recall = 0.5867
2023-05-14 04:33:33.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:33:33.925 540:link-prediction        INFO     ********************
2023-05-14 04:33:33.925 541:link-prediction        INFO     Best f1:0.6323
2023-05-14 04:33:33.925 542:link-prediction        INFO     ********************
2023-05-14 04:33:33.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 04:33:33.926 562:link-prediction        INFO     ********************
2023-05-14 04:33:33.926 563:link-prediction        INFO     Best MCC:0.3211
2023-05-14 04:33:33.926 564:link-prediction        INFO     ********************
2023-05-14 04:33:33.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:33:35.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:33:35.989 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:33:35.989 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:33:42.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:33:42.476 647:link-prediction        INFO     eval_acc = 0.644
2023-05-14 04:33:42.476 647:link-prediction        INFO     eval_f1 = 0.7114
2023-05-14 04:33:42.476 647:link-prediction        INFO     eval_mcc = 0.3257
2023-05-14 04:33:42.476 647:link-prediction        INFO     eval_precision = 0.5981
2023-05-14 04:33:42.476 647:link-prediction        INFO     eval_recall = 0.8777
2023-05-14 04:33:42.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:33:42.479 540:link-prediction        INFO     ********************
2023-05-14 04:33:42.479 541:link-prediction        INFO     Best f1:0.7114
2023-05-14 04:33:42.479 542:link-prediction        INFO     ********************
2023-05-14 04:33:42.480 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 04:33:42.480 562:link-prediction        INFO     ********************
2023-05-14 04:33:42.480 563:link-prediction        INFO     Best MCC:0.3257
2023-05-14 04:33:42.480 564:link-prediction        INFO     ********************
2023-05-14 04:33:42.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:33:44.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:33:44.584 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:33:44.585 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:33:50.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:33:50.950 647:link-prediction        INFO     eval_acc = 0.6584
2023-05-14 04:33:50.950 647:link-prediction        INFO     eval_f1 = 0.7224
2023-05-14 04:33:50.951 647:link-prediction        INFO     eval_mcc = 0.357
2023-05-14 04:33:50.951 647:link-prediction        INFO     eval_precision = 0.6084
2023-05-14 04:33:50.951 647:link-prediction        INFO     eval_recall = 0.8888
2023-05-14 04:33:50.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:33:50.953 540:link-prediction        INFO     ********************
2023-05-14 04:33:50.953 541:link-prediction        INFO     Best f1:0.7224
2023-05-14 04:33:50.953 542:link-prediction        INFO     ********************
2023-05-14 04:33:50.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 04:33:50.954 562:link-prediction        INFO     ********************
2023-05-14 04:33:50.954 563:link-prediction        INFO     Best MCC:0.357
2023-05-14 04:33:50.954 564:link-prediction        INFO     ********************
2023-05-14 04:33:50.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:33:53.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:33:53.025 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:33:53.025 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:33:59.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:33:59.373 647:link-prediction        INFO     eval_acc = 0.6734
2023-05-14 04:33:59.373 647:link-prediction        INFO     eval_f1 = 0.7175
2023-05-14 04:33:59.373 647:link-prediction        INFO     eval_mcc = 0.3651
2023-05-14 04:33:59.373 647:link-prediction        INFO     eval_precision = 0.6321
2023-05-14 04:33:59.373 647:link-prediction        INFO     eval_recall = 0.8296
2023-05-14 04:33:59.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:33:59.376 562:link-prediction        INFO     ********************
2023-05-14 04:33:59.376 563:link-prediction        INFO     Best MCC:0.3651
2023-05-14 04:33:59.376 564:link-prediction        INFO     ********************
2023-05-14 04:33:59.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:34:01.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:34:01.443 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:34:01.443 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:34:07.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:34:07.727 647:link-prediction        INFO     eval_acc = 0.6586
2023-05-14 04:34:07.727 647:link-prediction        INFO     eval_f1 = 0.703
2023-05-14 04:34:07.727 647:link-prediction        INFO     eval_mcc = 0.3324
2023-05-14 04:34:07.728 647:link-prediction        INFO     eval_precision = 0.6221
2023-05-14 04:34:07.728 647:link-prediction        INFO     eval_recall = 0.808
2023-05-14 04:34:07.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:34:09.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:34:09.785 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:34:09.786 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:34:16.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:34:16.054 647:link-prediction        INFO     eval_acc = 0.6902
2023-05-14 04:34:16.054 647:link-prediction        INFO     eval_f1 = 0.7003
2023-05-14 04:34:16.054 647:link-prediction        INFO     eval_mcc = 0.3813
2023-05-14 04:34:16.054 647:link-prediction        INFO     eval_precision = 0.6782
2023-05-14 04:34:16.054 647:link-prediction        INFO     eval_recall = 0.7239
2023-05-14 04:34:16.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:34:16.056 562:link-prediction        INFO     ********************
2023-05-14 04:34:16.057 563:link-prediction        INFO     Best MCC:0.3813
2023-05-14 04:34:16.057 564:link-prediction        INFO     ********************
2023-05-14 04:34:16.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:34:18.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:34:18.093 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:34:18.093 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:34:24.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:34:24.393 647:link-prediction        INFO     eval_acc = 0.6746
2023-05-14 04:34:24.393 647:link-prediction        INFO     eval_f1 = 0.7109
2023-05-14 04:34:24.393 647:link-prediction        INFO     eval_mcc = 0.3608
2023-05-14 04:34:24.393 647:link-prediction        INFO     eval_precision = 0.6395
2023-05-14 04:34:24.393 647:link-prediction        INFO     eval_recall = 0.8004
2023-05-14 04:34:24.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:34:26.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:34:26.392 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:34:26.393 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:34:32.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:34:32.712 647:link-prediction        INFO     eval_acc = 0.6767
2023-05-14 04:34:32.712 647:link-prediction        INFO     eval_f1 = 0.6404
2023-05-14 04:34:32.712 647:link-prediction        INFO     eval_mcc = 0.3608
2023-05-14 04:34:32.712 647:link-prediction        INFO     eval_precision = 0.7214
2023-05-14 04:34:32.713 647:link-prediction        INFO     eval_recall = 0.5757
2023-05-14 04:34:32.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:34:34.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:34:34.748 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:34:34.748 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:34:41.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:34:41.037 647:link-prediction        INFO     eval_acc = 0.7031
2023-05-14 04:34:41.038 647:link-prediction        INFO     eval_f1 = 0.7013
2023-05-14 04:34:41.038 647:link-prediction        INFO     eval_mcc = 0.4062
2023-05-14 04:34:41.038 647:link-prediction        INFO     eval_precision = 0.7056
2023-05-14 04:34:41.038 647:link-prediction        INFO     eval_recall = 0.6971
2023-05-14 04:34:41.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:34:41.040 562:link-prediction        INFO     ********************
2023-05-14 04:34:41.040 563:link-prediction        INFO     Best MCC:0.4062
2023-05-14 04:34:41.040 564:link-prediction        INFO     ********************
2023-05-14 04:34:41.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:34:43.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:34:43.064 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:34:43.064 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:34:49.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:34:49.327 647:link-prediction        INFO     eval_acc = 0.6844
2023-05-14 04:34:49.327 647:link-prediction        INFO     eval_f1 = 0.6922
2023-05-14 04:34:49.327 647:link-prediction        INFO     eval_mcc = 0.3692
2023-05-14 04:34:49.328 647:link-prediction        INFO     eval_precision = 0.6754
2023-05-14 04:34:49.328 647:link-prediction        INFO     eval_recall = 0.7099
2023-05-14 04:34:49.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:34:51.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:34:51.335 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:34:51.336 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:34:57.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:34:57.537 647:link-prediction        INFO     eval_acc = 0.6712
2023-05-14 04:34:57.538 647:link-prediction        INFO     eval_f1 = 0.6979
2023-05-14 04:34:57.538 647:link-prediction        INFO     eval_mcc = 0.3479
2023-05-14 04:34:57.538 647:link-prediction        INFO     eval_precision = 0.6455
2023-05-14 04:34:57.538 647:link-prediction        INFO     eval_recall = 0.7594
2023-05-14 04:34:57.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:34:59.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:34:59.552 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:34:59.552 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:35:05.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:35:05.768 647:link-prediction        INFO     eval_acc = 0.6987
2023-05-14 04:35:05.768 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-14 04:35:05.768 647:link-prediction        INFO     eval_mcc = 0.3999
2023-05-14 04:35:05.768 647:link-prediction        INFO     eval_precision = 0.7236
2023-05-14 04:35:05.769 647:link-prediction        INFO     eval_recall = 0.6431
2023-05-14 04:35:05.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:35:07.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:35:07.772 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:35:07.772 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:35:13.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:35:13.981 647:link-prediction        INFO     eval_acc = 0.6861
2023-05-14 04:35:13.981 647:link-prediction        INFO     eval_f1 = 0.6931
2023-05-14 04:35:13.981 647:link-prediction        INFO     eval_mcc = 0.3726
