2023-05-22 17:08:41.172 952:link-prediction        DEBUG  main message
2023-05-22 17:09:31.582 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 17:09:31.582 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 17:09:31.583 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 17:09:31.583 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 17:09:31.584 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 17:09:31.584 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 17:09:31.584 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:31.585 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 17:09:31.585 302:link-prediction        INFO   label: 1
2023-05-22 17:09:31.586 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 17:09:31.587 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 17:09:31.587 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 17:09:31.588 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 17:09:31.588 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 17:09:31.588 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 17:09:31.588 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 17:09:31.588 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 17:09:31.588 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:31.589 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 17:09:31.589 302:link-prediction        INFO   label: 1
2023-05-22 17:09:31.589 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 17:09:31.590 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 17:09:31.590 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 17:09:31.590 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 17:09:31.590 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 17:09:31.591 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 17:09:31.591 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 17:09:31.591 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 17:09:31.591 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:31.591 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 17:09:31.591 302:link-prediction        INFO   label: 0
2023-05-22 17:09:31.592 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 17:09:31.592 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 17:09:31.592 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 17:09:31.593 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 17:09:31.593 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 17:09:31.593 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 17:09:31.593 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 17:09:31.593 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 17:09:31.594 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:31.594 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 17:09:31.594 302:link-prediction        INFO   label: 1
2023-05-22 17:09:31.594 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 17:09:31.594 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 17:09:31.595 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 17:09:31.595 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 17:09:31.595 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 17:09:31.595 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 17:09:31.596 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 17:09:31.596 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 17:09:31.596 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:31.596 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 17:09:31.596 302:link-prediction        INFO   label: 1
2023-05-22 17:09:31.597 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 17:09:31.597 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 17:09:31.597 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 17:09:31.597 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 17:09:31.598 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 17:09:31.598 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 17:09:31.598 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 17:09:31.598 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 17:09:31.599 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:31.599 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 17:09:31.599 302:link-prediction        INFO   label: 0
2023-05-22 17:09:31.599 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 17:09:31.600 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 17:09:31.600 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 17:09:31.600 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 17:09:31.600 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 17:09:31.600 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 17:09:31.601 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 17:09:31.601 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 17:09:31.601 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:31.601 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 17:09:31.601 302:link-prediction        INFO   label: 0
2023-05-22 17:09:31.601 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 17:09:31.602 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 17:09:31.602 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 17:09:31.602 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 17:09:31.602 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 17:09:31.603 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 17:09:31.603 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 17:09:31.603 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 17:09:32.569 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 17:09:32.591 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 17:09:32.592 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_3', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 17:09:34.172 488:link-prediction        INFO   ***** Running training *****
2023-05-22 17:09:34.172 489:link-prediction        INFO     Num examples = 77513
2023-05-22 17:09:34.172 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 17:09:34.173 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 17:09:34.173 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 17:09:34.173 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 17:09:34.173 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 17:09:41.947 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:09:41.948 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:09:41.948 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:10:05.289 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:10:05.289 666:link-prediction        INFO     eval_acc = 0.7905
2023-05-22 17:10:05.290 666:link-prediction        INFO     eval_f1 = 0.8181
2023-05-22 17:10:05.290 666:link-prediction        INFO     eval_mcc = 0.6127
2023-05-22 17:10:05.290 666:link-prediction        INFO     eval_precision = 0.72
2023-05-22 17:10:05.290 666:link-prediction        INFO     eval_recall = 0.9473
2023-05-22 17:10:05.290 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:10:05.292 559:link-prediction        INFO     ********************
2023-05-22 17:10:05.293 560:link-prediction        INFO     Best f1:0.8181
2023-05-22 17:10:05.293 561:link-prediction        INFO     ********************
2023-05-22 17:10:05.296 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:10:05.296 581:link-prediction        INFO     ********************
2023-05-22 17:10:05.296 582:link-prediction        INFO     Best MCC:0.6127
2023-05-22 17:10:05.296 583:link-prediction        INFO     ********************
2023-05-22 17:10:05.299 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:10:13.248 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:10:13.249 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:10:13.249 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:10:36.525 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:10:36.525 666:link-prediction        INFO     eval_acc = 0.8543
2023-05-22 17:10:36.526 666:link-prediction        INFO     eval_f1 = 0.8702
2023-05-22 17:10:36.526 666:link-prediction        INFO     eval_mcc = 0.7333
2023-05-22 17:10:36.526 666:link-prediction        INFO     eval_precision = 0.7811
2023-05-22 17:10:36.526 666:link-prediction        INFO     eval_recall = 0.9823
2023-05-22 17:10:36.526 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:10:36.528 559:link-prediction        INFO     ********************
2023-05-22 17:10:36.529 560:link-prediction        INFO     Best f1:0.8702
2023-05-22 17:10:36.529 561:link-prediction        INFO     ********************
2023-05-22 17:10:36.531 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:10:36.531 581:link-prediction        INFO     ********************
2023-05-22 17:10:36.531 582:link-prediction        INFO     Best MCC:0.7333
2023-05-22 17:10:36.531 583:link-prediction        INFO     ********************
2023-05-22 17:10:36.533 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:10:43.579 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:10:43.580 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:10:43.580 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:11:07.374 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:11:07.374 666:link-prediction        INFO     eval_acc = 0.8834
2023-05-22 17:11:07.375 666:link-prediction        INFO     eval_f1 = 0.8929
2023-05-22 17:11:07.375 666:link-prediction        INFO     eval_mcc = 0.7811
2023-05-22 17:11:07.375 666:link-prediction        INFO     eval_precision = 0.8215
2023-05-22 17:11:07.375 666:link-prediction        INFO     eval_recall = 0.978
2023-05-22 17:11:07.375 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:11:07.377 559:link-prediction        INFO     ********************
2023-05-22 17:11:07.378 560:link-prediction        INFO     Best f1:0.8929
2023-05-22 17:11:07.378 561:link-prediction        INFO     ********************
2023-05-22 17:11:07.380 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:11:07.380 581:link-prediction        INFO     ********************
2023-05-22 17:11:07.380 582:link-prediction        INFO     Best MCC:0.7811
2023-05-22 17:11:07.380 583:link-prediction        INFO     ********************
2023-05-22 17:11:07.382 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:11:14.406 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:11:14.406 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:11:14.406 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:11:38.138 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:11:38.139 666:link-prediction        INFO     eval_acc = 0.9111
2023-05-22 17:11:38.139 666:link-prediction        INFO     eval_f1 = 0.9151
2023-05-22 17:11:38.139 666:link-prediction        INFO     eval_mcc = 0.8269
2023-05-22 17:11:38.139 666:link-prediction        INFO     eval_precision = 0.871
2023-05-22 17:11:38.140 666:link-prediction        INFO     eval_recall = 0.9639
2023-05-22 17:11:38.140 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:11:38.143 559:link-prediction        INFO     ********************
2023-05-22 17:11:38.143 560:link-prediction        INFO     Best f1:0.9151
2023-05-22 17:11:38.143 561:link-prediction        INFO     ********************
2023-05-22 17:11:38.145 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:11:38.146 581:link-prediction        INFO     ********************
2023-05-22 17:11:38.146 582:link-prediction        INFO     Best MCC:0.8269
2023-05-22 17:11:38.146 583:link-prediction        INFO     ********************
2023-05-22 17:11:38.148 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:11:45.114 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:11:45.115 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:11:45.115 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:12:08.068 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:12:08.068 666:link-prediction        INFO     eval_acc = 0.9151
2023-05-22 17:12:08.068 666:link-prediction        INFO     eval_f1 = 0.9191
2023-05-22 17:12:08.069 666:link-prediction        INFO     eval_mcc = 0.8353
2023-05-22 17:12:08.069 666:link-prediction        INFO     eval_precision = 0.8736
2023-05-22 17:12:08.069 666:link-prediction        INFO     eval_recall = 0.9696
2023-05-22 17:12:08.069 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:12:08.073 559:link-prediction        INFO     ********************
2023-05-22 17:12:08.074 560:link-prediction        INFO     Best f1:0.9191
2023-05-22 17:12:08.074 561:link-prediction        INFO     ********************
2023-05-22 17:12:08.077 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:12:08.077 581:link-prediction        INFO     ********************
2023-05-22 17:12:08.077 582:link-prediction        INFO     Best MCC:0.8353
2023-05-22 17:12:08.078 583:link-prediction        INFO     ********************
2023-05-22 17:12:08.080 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:12:15.160 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:12:15.160 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:12:15.160 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:12:38.203 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:12:38.203 666:link-prediction        INFO     eval_acc = 0.9304
2023-05-22 17:12:38.203 666:link-prediction        INFO     eval_f1 = 0.9326
2023-05-22 17:12:38.203 666:link-prediction        INFO     eval_mcc = 0.8633
2023-05-22 17:12:38.204 666:link-prediction        INFO     eval_precision = 0.8998
2023-05-22 17:12:38.204 666:link-prediction        INFO     eval_recall = 0.9678
2023-05-22 17:12:38.204 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:12:38.207 559:link-prediction        INFO     ********************
2023-05-22 17:12:38.207 560:link-prediction        INFO     Best f1:0.9326
2023-05-22 17:12:38.207 561:link-prediction        INFO     ********************
2023-05-22 17:12:38.209 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:12:38.209 581:link-prediction        INFO     ********************
2023-05-22 17:12:38.209 582:link-prediction        INFO     Best MCC:0.8633
2023-05-22 17:12:38.210 583:link-prediction        INFO     ********************
2023-05-22 17:12:38.211 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:12:45.537 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:12:45.538 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:12:45.538 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:13:09.097 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:13:09.097 666:link-prediction        INFO     eval_acc = 0.9275
2023-05-22 17:13:09.097 666:link-prediction        INFO     eval_f1 = 0.9296
2023-05-22 17:13:09.097 666:link-prediction        INFO     eval_mcc = 0.8572
2023-05-22 17:13:09.098 666:link-prediction        INFO     eval_precision = 0.8985
2023-05-22 17:13:09.098 666:link-prediction        INFO     eval_recall = 0.9629
2023-05-22 17:13:09.098 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:13:16.442 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:13:16.442 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:13:16.442 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:13:39.403 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:13:39.403 666:link-prediction        INFO     eval_acc = 0.9384
2023-05-22 17:13:39.403 666:link-prediction        INFO     eval_f1 = 0.9396
2023-05-22 17:13:39.404 666:link-prediction        INFO     eval_mcc = 0.878
2023-05-22 17:13:39.404 666:link-prediction        INFO     eval_precision = 0.9167
2023-05-22 17:13:39.404 666:link-prediction        INFO     eval_recall = 0.9637
2023-05-22 17:13:39.404 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:13:39.407 559:link-prediction        INFO     ********************
2023-05-22 17:13:39.407 560:link-prediction        INFO     Best f1:0.9396
2023-05-22 17:13:39.407 561:link-prediction        INFO     ********************
2023-05-22 17:13:39.410 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:13:39.410 581:link-prediction        INFO     ********************
2023-05-22 17:13:39.410 582:link-prediction        INFO     Best MCC:0.878
2023-05-22 17:13:39.410 583:link-prediction        INFO     ********************
2023-05-22 17:13:39.412 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:13:46.436 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:13:46.437 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:13:46.437 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:14:08.901 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:14:08.902 666:link-prediction        INFO     eval_acc = 0.9315
2023-05-22 17:14:08.902 666:link-prediction        INFO     eval_f1 = 0.9336
2023-05-22 17:14:08.902 666:link-prediction        INFO     eval_mcc = 0.8655
2023-05-22 17:14:08.902 666:link-prediction        INFO     eval_precision = 0.9017
2023-05-22 17:14:08.903 666:link-prediction        INFO     eval_recall = 0.9679
2023-05-22 17:14:08.903 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:14:15.849 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:14:15.849 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:14:15.849 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:14:38.486 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:14:38.487 666:link-prediction        INFO     eval_acc = 0.9401
2023-05-22 17:14:38.487 666:link-prediction        INFO     eval_f1 = 0.9418
2023-05-22 17:14:38.487 666:link-prediction        INFO     eval_mcc = 0.8823
2023-05-22 17:14:38.487 666:link-prediction        INFO     eval_precision = 0.9121
2023-05-22 17:14:38.487 666:link-prediction        INFO     eval_recall = 0.9734
2023-05-22 17:14:38.487 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:14:38.490 559:link-prediction        INFO     ********************
2023-05-22 17:14:38.490 560:link-prediction        INFO     Best f1:0.9418
2023-05-22 17:14:38.490 561:link-prediction        INFO     ********************
2023-05-22 17:14:38.492 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:14:38.492 581:link-prediction        INFO     ********************
2023-05-22 17:14:38.492 582:link-prediction        INFO     Best MCC:0.8823
2023-05-22 17:14:38.493 583:link-prediction        INFO     ********************
2023-05-22 17:14:38.494 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:14:45.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:14:45.287 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:14:45.287 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:15:08.782 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:15:08.782 666:link-prediction        INFO     eval_acc = 0.9352
2023-05-22 17:15:08.783 666:link-prediction        INFO     eval_f1 = 0.9376
2023-05-22 17:15:08.783 666:link-prediction        INFO     eval_mcc = 0.8738
2023-05-22 17:15:08.783 666:link-prediction        INFO     eval_precision = 0.8992
2023-05-22 17:15:08.783 666:link-prediction        INFO     eval_recall = 0.9794
2023-05-22 17:15:08.783 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:15:15.802 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:15:15.802 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:15:15.803 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:15:38.991 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:15:38.991 666:link-prediction        INFO     eval_acc = 0.9479
2023-05-22 17:15:38.992 666:link-prediction        INFO     eval_f1 = 0.949
2023-05-22 17:15:38.992 666:link-prediction        INFO     eval_mcc = 0.8971
2023-05-22 17:15:38.992 666:link-prediction        INFO     eval_precision = 0.9251
2023-05-22 17:15:38.992 666:link-prediction        INFO     eval_recall = 0.9742
2023-05-22 17:15:38.993 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:15:38.997 559:link-prediction        INFO     ********************
2023-05-22 17:15:38.998 560:link-prediction        INFO     Best f1:0.949
2023-05-22 17:15:38.998 561:link-prediction        INFO     ********************
2023-05-22 17:15:39.001 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:15:39.001 581:link-prediction        INFO     ********************
2023-05-22 17:15:39.002 582:link-prediction        INFO     Best MCC:0.8971
2023-05-22 17:15:39.002 583:link-prediction        INFO     ********************
2023-05-22 17:15:39.005 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:15:46.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:15:46.287 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:15:46.287 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:16:09.029 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:16:09.029 666:link-prediction        INFO     eval_acc = 0.9527
2023-05-22 17:16:09.029 666:link-prediction        INFO     eval_f1 = 0.9529
2023-05-22 17:16:09.029 666:link-prediction        INFO     eval_mcc = 0.9056
2023-05-22 17:16:09.029 666:link-prediction        INFO     eval_precision = 0.944
2023-05-22 17:16:09.030 666:link-prediction        INFO     eval_recall = 0.9621
