2023-05-13 19:20:18.716 933:link-prediction        DEBUG  main message
2023-05-13 19:20:57.942 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 19:20:57.942 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 19:20:57.942 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 19:20:57.943 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 19:20:57.943 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 19:20:57.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 19:20:57.943 303:link-prediction        INFO   *** Example ***
2023-05-13 19:20:57.943 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 19:20:57.944 305:link-prediction        INFO   label: 1
2023-05-13 19:20:57.944 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 19:20:57.944 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 19:20:57.945 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 19:20:57.945 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 19:20:57.945 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 19:20:57.945 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 19:20:57.946 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 19:20:57.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 19:20:57.946 303:link-prediction        INFO   *** Example ***
2023-05-13 19:20:57.946 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 19:20:57.946 305:link-prediction        INFO   label: 0
2023-05-13 19:20:57.947 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 19:20:57.947 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 19:20:57.947 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 19:20:57.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 19:20:57.948 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 19:20:57.948 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 19:20:57.948 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 19:20:57.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 19:20:57.949 303:link-prediction        INFO   *** Example ***
2023-05-13 19:20:57.949 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 19:20:57.949 305:link-prediction        INFO   label: 0
2023-05-13 19:20:57.949 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 19:20:57.950 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 19:20:57.950 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 19:20:57.950 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 19:20:57.950 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 19:20:57.950 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 19:20:57.950 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 19:20:57.950 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 19:20:57.951 303:link-prediction        INFO   *** Example ***
2023-05-13 19:20:57.951 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 19:20:57.951 305:link-prediction        INFO   label: 1
2023-05-13 19:20:57.951 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 19:20:57.951 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 19:20:57.951 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 19:20:57.952 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 19:20:57.952 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 19:20:57.952 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 19:20:57.952 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 19:20:57.952 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 19:20:57.953 303:link-prediction        INFO   *** Example ***
2023-05-13 19:20:57.953 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 19:20:57.953 305:link-prediction        INFO   label: 0
2023-05-13 19:20:57.953 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 19:20:57.953 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 19:20:57.953 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 19:20:57.954 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 19:20:57.954 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 19:20:57.954 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 19:20:57.954 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 19:20:57.954 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 19:20:57.954 303:link-prediction        INFO   *** Example ***
2023-05-13 19:20:57.955 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 19:20:57.955 305:link-prediction        INFO   label: 1
2023-05-13 19:20:57.955 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 19:20:57.955 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 19:20:57.955 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 19:20:57.955 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 19:20:57.956 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 19:20:57.956 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 19:20:57.956 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 19:20:57.956 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 19:20:57.956 303:link-prediction        INFO   *** Example ***
2023-05-13 19:20:57.956 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 19:20:57.957 305:link-prediction        INFO   label: 0
2023-05-13 19:20:57.957 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 19:20:57.957 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 19:20:57.957 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 19:20:57.957 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 19:20:57.958 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 19:20:57.958 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 19:20:57.958 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 19:20:57.958 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 19:20:57.958 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:20:57.985 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:20:57.985 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:20:58.866 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:20:58.866 470:link-prediction        INFO     Num examples = 9696
2023-05-13 19:20:58.866 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:20:58.866 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:20:58.867 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:20:58.867 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:20:58.867 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 19:20:59.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:20:59.989 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:20:59.989 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:02.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:02.028 647:link-prediction        INFO     eval_acc = 0.5933
2023-05-13 19:21:02.028 647:link-prediction        INFO     eval_f1 = 0.5044
2023-05-13 19:21:02.028 647:link-prediction        INFO     eval_mcc = 0.1998
2023-05-13 19:21:02.028 647:link-prediction        INFO     eval_precision = 0.6454
2023-05-13 19:21:02.028 647:link-prediction        INFO     eval_recall = 0.414
2023-05-13 19:21:02.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:02.030 540:link-prediction        INFO     ********************
2023-05-13 19:21:02.030 541:link-prediction        INFO     Best f1:0.5044
2023-05-13 19:21:02.030 542:link-prediction        INFO     ********************
2023-05-13 19:21:02.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:02.032 562:link-prediction        INFO     ********************
2023-05-13 19:21:02.033 563:link-prediction        INFO     Best MCC:0.1998
2023-05-13 19:21:02.033 564:link-prediction        INFO     ********************
2023-05-13 19:21:02.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:02.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:02.584 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:02.584 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:04.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:04.216 647:link-prediction        INFO     eval_acc = 0.7927
2023-05-13 19:21:04.216 647:link-prediction        INFO     eval_f1 = 0.8225
2023-05-13 19:21:04.216 647:link-prediction        INFO     eval_mcc = 0.6214
2023-05-13 19:21:04.216 647:link-prediction        INFO     eval_precision = 0.7192
2023-05-13 19:21:04.216 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-13 19:21:04.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:04.218 540:link-prediction        INFO     ********************
2023-05-13 19:21:04.219 541:link-prediction        INFO     Best f1:0.8225
2023-05-13 19:21:04.219 542:link-prediction        INFO     ********************
2023-05-13 19:21:04.219 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:04.219 562:link-prediction        INFO     ********************
2023-05-13 19:21:04.220 563:link-prediction        INFO     Best MCC:0.6214
2023-05-13 19:21:04.220 564:link-prediction        INFO     ********************
2023-05-13 19:21:04.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:04.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:04.757 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:04.757 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:06.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:06.394 647:link-prediction        INFO     eval_acc = 0.8777
2023-05-13 19:21:06.394 647:link-prediction        INFO     eval_f1 = 0.8826
2023-05-13 19:21:06.394 647:link-prediction        INFO     eval_mcc = 0.758
2023-05-13 19:21:06.394 647:link-prediction        INFO     eval_precision = 0.849
2023-05-13 19:21:06.394 647:link-prediction        INFO     eval_recall = 0.9189
2023-05-13 19:21:06.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:06.396 540:link-prediction        INFO     ********************
2023-05-13 19:21:06.396 541:link-prediction        INFO     Best f1:0.8826
2023-05-13 19:21:06.396 542:link-prediction        INFO     ********************
2023-05-13 19:21:06.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:06.397 562:link-prediction        INFO     ********************
2023-05-13 19:21:06.397 563:link-prediction        INFO     Best MCC:0.758
2023-05-13 19:21:06.397 564:link-prediction        INFO     ********************
2023-05-13 19:21:06.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:06.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:06.935 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:06.935 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:08.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:08.570 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-13 19:21:08.570 647:link-prediction        INFO     eval_f1 = 0.8883
2023-05-13 19:21:08.570 647:link-prediction        INFO     eval_mcc = 0.7717
2023-05-13 19:21:08.570 647:link-prediction        INFO     eval_precision = 0.8655
2023-05-13 19:21:08.570 647:link-prediction        INFO     eval_recall = 0.9123
2023-05-13 19:21:08.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:08.572 540:link-prediction        INFO     ********************
2023-05-13 19:21:08.572 541:link-prediction        INFO     Best f1:0.8883
2023-05-13 19:21:08.572 542:link-prediction        INFO     ********************
2023-05-13 19:21:08.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:08.573 562:link-prediction        INFO     ********************
2023-05-13 19:21:08.574 563:link-prediction        INFO     Best MCC:0.7717
2023-05-13 19:21:08.574 564:link-prediction        INFO     ********************
2023-05-13 19:21:08.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:09.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:09.120 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:09.120 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:10.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:10.761 647:link-prediction        INFO     eval_acc = 0.9008
2023-05-13 19:21:10.762 647:link-prediction        INFO     eval_f1 = 0.9056
2023-05-13 19:21:10.762 647:link-prediction        INFO     eval_mcc = 0.8058
2023-05-13 19:21:10.762 647:link-prediction        INFO     eval_precision = 0.8636
2023-05-13 19:21:10.762 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-13 19:21:10.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:10.764 540:link-prediction        INFO     ********************
2023-05-13 19:21:10.764 541:link-prediction        INFO     Best f1:0.9056
2023-05-13 19:21:10.764 542:link-prediction        INFO     ********************
2023-05-13 19:21:10.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:10.765 562:link-prediction        INFO     ********************
2023-05-13 19:21:10.765 563:link-prediction        INFO     Best MCC:0.8058
2023-05-13 19:21:10.765 564:link-prediction        INFO     ********************
2023-05-13 19:21:10.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:11.303 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:11.304 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:11.304 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:12.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:12.936 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-13 19:21:12.936 647:link-prediction        INFO     eval_f1 = 0.9069
2023-05-13 19:21:12.936 647:link-prediction        INFO     eval_mcc = 0.8086
2023-05-13 19:21:12.936 647:link-prediction        INFO     eval_precision = 0.8671
2023-05-13 19:21:12.936 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-13 19:21:12.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:12.939 540:link-prediction        INFO     ********************
2023-05-13 19:21:12.939 541:link-prediction        INFO     Best f1:0.9069
2023-05-13 19:21:12.939 542:link-prediction        INFO     ********************
2023-05-13 19:21:12.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:12.940 562:link-prediction        INFO     ********************
2023-05-13 19:21:12.940 563:link-prediction        INFO     Best MCC:0.8086
2023-05-13 19:21:12.940 564:link-prediction        INFO     ********************
2023-05-13 19:21:12.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:13.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:13.482 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:13.482 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:15.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:15.124 647:link-prediction        INFO     eval_acc = 0.9021
2023-05-13 19:21:15.124 647:link-prediction        INFO     eval_f1 = 0.9083
2023-05-13 19:21:15.125 647:link-prediction        INFO     eval_mcc = 0.8117
2023-05-13 19:21:15.125 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-13 19:21:15.125 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 19:21:15.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:15.127 540:link-prediction        INFO     ********************
2023-05-13 19:21:15.127 541:link-prediction        INFO     Best f1:0.9083
2023-05-13 19:21:15.127 542:link-prediction        INFO     ********************
2023-05-13 19:21:15.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:15.128 562:link-prediction        INFO     ********************
2023-05-13 19:21:15.128 563:link-prediction        INFO     Best MCC:0.8117
2023-05-13 19:21:15.128 564:link-prediction        INFO     ********************
2023-05-13 19:21:15.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:15.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:15.679 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:15.680 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:17.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:17.319 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 19:21:17.319 647:link-prediction        INFO     eval_f1 = 0.9123
2023-05-13 19:21:17.319 647:link-prediction        INFO     eval_mcc = 0.82
2023-05-13 19:21:17.319 647:link-prediction        INFO     eval_precision = 0.8661
2023-05-13 19:21:17.319 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-13 19:21:17.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:17.322 540:link-prediction        INFO     ********************
2023-05-13 19:21:17.322 541:link-prediction        INFO     Best f1:0.9123
2023-05-13 19:21:17.322 542:link-prediction        INFO     ********************
2023-05-13 19:21:17.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:17.323 562:link-prediction        INFO     ********************
2023-05-13 19:21:17.323 563:link-prediction        INFO     Best MCC:0.82
2023-05-13 19:21:17.323 564:link-prediction        INFO     ********************
2023-05-13 19:21:17.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:17.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:17.864 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:17.864 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:19.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:19.513 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-13 19:21:19.513 647:link-prediction        INFO     eval_f1 = 0.9136
2023-05-13 19:21:19.513 647:link-prediction        INFO     eval_mcc = 0.8227
2023-05-13 19:21:19.514 647:link-prediction        INFO     eval_precision = 0.8646
2023-05-13 19:21:19.514 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 19:21:19.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:19.516 540:link-prediction        INFO     ********************
2023-05-13 19:21:19.516 541:link-prediction        INFO     Best f1:0.9136
2023-05-13 19:21:19.516 542:link-prediction        INFO     ********************
2023-05-13 19:21:19.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:19.517 562:link-prediction        INFO     ********************
2023-05-13 19:21:19.517 563:link-prediction        INFO     Best MCC:0.8227
2023-05-13 19:21:19.517 564:link-prediction        INFO     ********************
2023-05-13 19:21:19.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:20.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:20.062 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:20.062 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:21.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:21.704 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-13 19:21:21.704 647:link-prediction        INFO     eval_f1 = 0.9125
2023-05-13 19:21:21.704 647:link-prediction        INFO     eval_mcc = 0.8204
2023-05-13 19:21:21.704 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-13 19:21:21.704 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 19:21:21.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:22.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:22.234 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:22.234 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:23.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:23.881 647:link-prediction        INFO     eval_acc = 0.9103
2023-05-13 19:21:23.881 647:link-prediction        INFO     eval_f1 = 0.9154
2023-05-13 19:21:23.881 647:link-prediction        INFO     eval_mcc = 0.8265
2023-05-13 19:21:23.881 647:link-prediction        INFO     eval_precision = 0.8668
2023-05-13 19:21:23.881 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 19:21:23.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:23.883 540:link-prediction        INFO     ********************
2023-05-13 19:21:23.884 541:link-prediction        INFO     Best f1:0.9154
2023-05-13 19:21:23.884 542:link-prediction        INFO     ********************
2023-05-13 19:21:23.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:23.885 562:link-prediction        INFO     ********************
