2023-06-05 22:00:05.220 936:link-prediction        DEBUG  main message
2023-06-05 22:00:51.023 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 22:00:51.024 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 22:00:51.024 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 22:00:51.024 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 22:00:51.024 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 22:00:51.024 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 22:00:51.024 306:link-prediction        INFO   *** Example ***
2023-06-05 22:00:51.024 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 22:00:51.024 308:link-prediction        INFO   label: 0
2023-06-05 22:00:51.025 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 22:00:51.025 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 22:00:51.025 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 22:00:51.025 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 22:00:51.025 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 22:00:51.025 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 22:00:51.025 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 22:00:51.026 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 22:00:51.026 306:link-prediction        INFO   *** Example ***
2023-06-05 22:00:51.026 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 22:00:51.026 308:link-prediction        INFO   label: 1
2023-06-05 22:00:51.026 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 22:00:51.026 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 22:00:51.026 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 22:00:51.026 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 22:00:51.027 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 22:00:51.027 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 22:00:51.027 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 22:00:51.027 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 22:00:51.027 306:link-prediction        INFO   *** Example ***
2023-06-05 22:00:51.027 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 22:00:51.027 308:link-prediction        INFO   label: 0
2023-06-05 22:00:51.027 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 22:00:51.028 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 22:00:51.028 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 22:00:51.028 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 22:00:51.028 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 22:00:51.028 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 22:00:51.028 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 22:00:51.028 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 22:00:51.028 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:00:51.053 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:00:51.053 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:00:52.488 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:00:52.488 473:link-prediction        INFO     Num examples = 9696
2023-06-05 22:00:52.488 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:00:52.488 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:00:52.489 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:00:52.489 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:00:52.489 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 22:00:54.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:00:54.403 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:00:54.403 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:00:57.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:00:57.231 650:link-prediction        INFO     eval_acc = 0.6777
2023-06-05 22:00:57.231 650:link-prediction        INFO     eval_f1 = 0.6843
2023-06-05 22:00:57.232 650:link-prediction        INFO     eval_mcc = 0.3556
2023-06-05 22:00:57.232 650:link-prediction        INFO     eval_precision = 0.6705
2023-06-05 22:00:57.232 650:link-prediction        INFO     eval_recall = 0.6987
2023-06-05 22:00:57.232 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:00:57.235 543:link-prediction        INFO     ********************
2023-06-05 22:00:57.236 544:link-prediction        INFO     Best f1:0.6843
2023-06-05 22:00:57.236 545:link-prediction        INFO     ********************
2023-06-05 22:00:57.240 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:00:57.240 565:link-prediction        INFO     ********************
2023-06-05 22:00:57.240 566:link-prediction        INFO     Best MCC:0.3556
2023-06-05 22:00:57.241 567:link-prediction        INFO     ********************
2023-06-05 22:00:57.243 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:00:58.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:00:58.051 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:00:58.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:00.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:00.211 650:link-prediction        INFO     eval_acc = 0.82
2023-06-05 22:01:00.211 650:link-prediction        INFO     eval_f1 = 0.8351
2023-06-05 22:01:00.211 650:link-prediction        INFO     eval_mcc = 0.6511
2023-06-05 22:01:00.211 650:link-prediction        INFO     eval_precision = 0.7705
2023-06-05 22:01:00.211 650:link-prediction        INFO     eval_recall = 0.9117
2023-06-05 22:01:00.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:00.215 543:link-prediction        INFO     ********************
2023-06-05 22:01:00.215 544:link-prediction        INFO     Best f1:0.8351
2023-06-05 22:01:00.215 545:link-prediction        INFO     ********************
2023-06-05 22:01:00.218 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:01:00.218 565:link-prediction        INFO     ********************
2023-06-05 22:01:00.218 566:link-prediction        INFO     Best MCC:0.6511
2023-06-05 22:01:00.218 567:link-prediction        INFO     ********************
2023-06-05 22:01:00.220 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:01:00.988 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:00.988 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:00.988 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:03.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:03.237 650:link-prediction        INFO     eval_acc = 0.8797
2023-06-05 22:01:03.237 650:link-prediction        INFO     eval_f1 = 0.8857
2023-06-05 22:01:03.237 650:link-prediction        INFO     eval_mcc = 0.7636
2023-06-05 22:01:03.237 650:link-prediction        INFO     eval_precision = 0.8437
2023-06-05 22:01:03.237 650:link-prediction        INFO     eval_recall = 0.9321
2023-06-05 22:01:03.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:03.240 543:link-prediction        INFO     ********************
2023-06-05 22:01:03.241 544:link-prediction        INFO     Best f1:0.8857
2023-06-05 22:01:03.241 545:link-prediction        INFO     ********************
2023-06-05 22:01:03.244 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:01:03.244 565:link-prediction        INFO     ********************
2023-06-05 22:01:03.244 566:link-prediction        INFO     Best MCC:0.7636
2023-06-05 22:01:03.244 567:link-prediction        INFO     ********************
2023-06-05 22:01:03.246 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:01:04.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:04.017 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:04.017 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:06.179 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:06.179 650:link-prediction        INFO     eval_acc = 0.8744
2023-06-05 22:01:06.179 650:link-prediction        INFO     eval_f1 = 0.8753
2023-06-05 22:01:06.180 650:link-prediction        INFO     eval_mcc = 0.7489
2023-06-05 22:01:06.180 650:link-prediction        INFO     eval_precision = 0.8693
2023-06-05 22:01:06.180 650:link-prediction        INFO     eval_recall = 0.8813
2023-06-05 22:01:06.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:06.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:06.938 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:06.938 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:09.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:09.033 650:link-prediction        INFO     eval_acc = 0.8804
2023-06-05 22:01:09.033 650:link-prediction        INFO     eval_f1 = 0.8812
2023-06-05 22:01:09.033 650:link-prediction        INFO     eval_mcc = 0.7608
2023-06-05 22:01:09.033 650:link-prediction        INFO     eval_precision = 0.8752
2023-06-05 22:01:09.033 650:link-prediction        INFO     eval_recall = 0.8873
2023-06-05 22:01:09.033 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:09.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:09.793 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:09.793 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:11.966 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:11.966 650:link-prediction        INFO     eval_acc = 0.8902
2023-06-05 22:01:11.966 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-05 22:01:11.966 650:link-prediction        INFO     eval_mcc = 0.7833
2023-06-05 22:01:11.966 650:link-prediction        INFO     eval_precision = 0.8597
2023-06-05 22:01:11.967 650:link-prediction        INFO     eval_recall = 0.9328
2023-06-05 22:01:11.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:11.970 543:link-prediction        INFO     ********************
2023-06-05 22:01:11.970 544:link-prediction        INFO     Best f1:0.8947
2023-06-05 22:01:11.971 545:link-prediction        INFO     ********************
2023-06-05 22:01:11.975 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:01:11.975 565:link-prediction        INFO     ********************
2023-06-05 22:01:11.976 566:link-prediction        INFO     Best MCC:0.7833
2023-06-05 22:01:11.976 567:link-prediction        INFO     ********************
2023-06-05 22:01:11.977 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:01:12.709 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:12.709 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:12.709 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:14.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:14.824 650:link-prediction        INFO     eval_acc = 0.8942
2023-06-05 22:01:14.825 650:link-prediction        INFO     eval_f1 = 0.8968
2023-06-05 22:01:14.825 650:link-prediction        INFO     eval_mcc = 0.7894
2023-06-05 22:01:14.825 650:link-prediction        INFO     eval_precision = 0.8752
2023-06-05 22:01:14.825 650:link-prediction        INFO     eval_recall = 0.9196
2023-06-05 22:01:14.825 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:14.829 543:link-prediction        INFO     ********************
2023-06-05 22:01:14.829 544:link-prediction        INFO     Best f1:0.8968
2023-06-05 22:01:14.829 545:link-prediction        INFO     ********************
2023-06-05 22:01:14.832 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:01:14.832 565:link-prediction        INFO     ********************
2023-06-05 22:01:14.832 566:link-prediction        INFO     Best MCC:0.7894
2023-06-05 22:01:14.832 567:link-prediction        INFO     ********************
2023-06-05 22:01:14.834 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:01:15.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:15.587 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:15.587 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:17.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:17.730 650:link-prediction        INFO     eval_acc = 0.9034
2023-06-05 22:01:17.730 650:link-prediction        INFO     eval_f1 = 0.9071
2023-06-05 22:01:17.730 650:link-prediction        INFO     eval_mcc = 0.8094
2023-06-05 22:01:17.730 650:link-prediction        INFO     eval_precision = 0.8736
2023-06-05 22:01:17.730 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-05 22:01:17.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:17.733 543:link-prediction        INFO     ********************
2023-06-05 22:01:17.733 544:link-prediction        INFO     Best f1:0.9071
2023-06-05 22:01:17.733 545:link-prediction        INFO     ********************
2023-06-05 22:01:17.736 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:01:17.736 565:link-prediction        INFO     ********************
2023-06-05 22:01:17.736 566:link-prediction        INFO     Best MCC:0.8094
2023-06-05 22:01:17.736 567:link-prediction        INFO     ********************
2023-06-05 22:01:17.738 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:01:18.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:18.594 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:18.594 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:20.934 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:20.934 650:link-prediction        INFO     eval_acc = 0.9008
2023-06-05 22:01:20.935 650:link-prediction        INFO     eval_f1 = 0.9039
2023-06-05 22:01:20.935 650:link-prediction        INFO     eval_mcc = 0.8033
2023-06-05 22:01:20.935 650:link-prediction        INFO     eval_precision = 0.8762
2023-06-05 22:01:20.935 650:link-prediction        INFO     eval_recall = 0.9334
2023-06-05 22:01:20.935 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:21.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:21.746 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:21.746 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:24.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:24.123 650:link-prediction        INFO     eval_acc = 0.9015
2023-06-05 22:01:24.123 650:link-prediction        INFO     eval_f1 = 0.9044
2023-06-05 22:01:24.123 650:link-prediction        INFO     eval_mcc = 0.8045
2023-06-05 22:01:24.124 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-05 22:01:24.124 650:link-prediction        INFO     eval_recall = 0.9328
2023-06-05 22:01:24.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:24.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:24.886 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:24.886 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:27.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:27.352 650:link-prediction        INFO     eval_acc = 0.9097
2023-06-05 22:01:27.352 650:link-prediction        INFO     eval_f1 = 0.9138
2023-06-05 22:01:27.352 650:link-prediction        INFO     eval_mcc = 0.8232
2023-06-05 22:01:27.352 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-05 22:01:27.352 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 22:01:27.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:27.355 543:link-prediction        INFO     ********************
2023-06-05 22:01:27.356 544:link-prediction        INFO     Best f1:0.9138
2023-06-05 22:01:27.356 545:link-prediction        INFO     ********************
2023-06-05 22:01:27.358 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:01:27.359 565:link-prediction        INFO     ********************
2023-06-05 22:01:27.359 566:link-prediction        INFO     Best MCC:0.8232
2023-06-05 22:01:27.359 567:link-prediction        INFO     ********************
2023-06-05 22:01:27.361 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:01:28.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:28.168 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:28.168 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:30.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:30.691 650:link-prediction        INFO     eval_acc = 0.9034
2023-06-05 22:01:30.691 650:link-prediction        INFO     eval_f1 = 0.906
2023-06-05 22:01:30.691 650:link-prediction        INFO     eval_mcc = 0.8081
2023-06-05 22:01:30.691 650:link-prediction        INFO     eval_precision = 0.8825
2023-06-05 22:01:30.692 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-05 22:01:30.692 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:31.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:31.515 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:31.515 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:34.158 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:34.158 650:link-prediction        INFO     eval_acc = 0.9064
2023-06-05 22:01:34.158 650:link-prediction        INFO     eval_f1 = 0.9097
2023-06-05 22:01:34.159 650:link-prediction        INFO     eval_mcc = 0.815
2023-06-05 22:01:34.159 650:link-prediction        INFO     eval_precision = 0.8785
2023-06-05 22:01:34.159 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-05 22:01:34.159 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:34.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:34.979 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:34.980 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:37.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:37.441 650:link-prediction        INFO     eval_acc = 0.912
