2023-05-20 01:10:18.163 933:link-prediction        DEBUG  main message
2023-05-20 01:10:53.062 305:link-prediction        INFO   label: 0
2023-05-20 01:10:53.063 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 01:10:53.063 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 01:10:53.063 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 01:10:53.063 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 01:10:53.064 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 01:10:53.064 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 01:10:53.064 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 01:10:53.064 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 01:10:53.064 303:link-prediction        INFO   *** Example ***
2023-05-20 01:10:53.064 304:link-prediction        INFO   idx: 42185
2023-05-20 01:10:53.064 305:link-prediction        INFO   label: 0
2023-05-20 01:10:53.065 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 01:10:53.065 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 01:10:53.065 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 01:10:53.065 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 01:10:53.066 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 01:10:53.067 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 01:10:53.067 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 01:10:53.067 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 01:10:53.067 303:link-prediction        INFO   *** Example ***
2023-05-20 01:10:53.067 304:link-prediction        INFO   idx: 46560
2023-05-20 01:10:53.067 305:link-prediction        INFO   label: 1
2023-05-20 01:10:53.068 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 01:10:53.068 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 01:10:53.068 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 01:10:53.068 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 01:10:53.069 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 01:10:53.069 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 01:10:53.069 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 01:10:53.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 01:10:53.069 303:link-prediction        INFO   *** Example ***
2023-05-20 01:10:53.069 304:link-prediction        INFO   idx: 47672
2023-05-20 01:10:53.069 305:link-prediction        INFO   label: 1
2023-05-20 01:10:53.070 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 01:10:53.070 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 01:10:53.070 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 01:10:53.070 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 01:10:53.071 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 01:10:53.071 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 01:10:53.071 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 01:10:53.072 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 01:10:53.072 303:link-prediction        INFO   *** Example ***
2023-05-20 01:10:53.072 304:link-prediction        INFO   idx: 46456
2023-05-20 01:10:53.072 305:link-prediction        INFO   label: 0
2023-05-20 01:10:53.072 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 01:10:53.073 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 01:10:53.073 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 01:10:53.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 01:10:53.073 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 01:10:53.074 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 01:10:53.074 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 01:10:53.074 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 01:10:53.074 303:link-prediction        INFO   *** Example ***
2023-05-20 01:10:53.074 304:link-prediction        INFO   idx: 47962
2023-05-20 01:10:53.074 305:link-prediction        INFO   label: 1
2023-05-20 01:10:53.075 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 01:10:53.075 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 01:10:53.075 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 01:10:53.075 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 01:10:53.076 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 01:10:53.076 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 01:10:53.076 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 01:10:53.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 01:10:53.076 303:link-prediction        INFO   *** Example ***
2023-05-20 01:10:53.076 304:link-prediction        INFO   idx: 44467
2023-05-20 01:10:53.076 305:link-prediction        INFO   label: 0
2023-05-20 01:10:53.077 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 01:10:53.077 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 01:10:53.077 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 01:10:53.077 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 01:10:53.078 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 01:10:53.078 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 01:10:53.078 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 01:10:53.078 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 01:10:53.078 303:link-prediction        INFO   *** Example ***
2023-05-20 01:10:53.078 304:link-prediction        INFO   idx: 41115
2023-05-20 01:10:53.079 305:link-prediction        INFO   label: 0
2023-05-20 01:10:53.079 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 01:10:53.079 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 01:10:53.079 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 01:10:53.080 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 01:10:53.080 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 01:10:53.080 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 01:10:53.080 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 01:10:53.081 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 01:10:53.081 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 01:10:53.104 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 01:10:53.105 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:10:54.705 469:link-prediction        INFO   ***** Running training *****
2023-05-20 01:10:54.705 470:link-prediction        INFO     Num examples = 26658
2023-05-20 01:10:54.705 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 01:10:54.706 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:10:54.706 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 01:10:54.706 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 01:10:54.706 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 01:10:58.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:10:58.703 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:10:58.703 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:11:06.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:11:06.567 647:link-prediction        INFO     eval_acc = 0.581
2023-05-20 01:11:06.567 647:link-prediction        INFO     eval_f1 = 0.6349
2023-05-20 01:11:06.568 647:link-prediction        INFO     eval_mcc = 0.1696
2023-05-20 01:11:06.568 647:link-prediction        INFO     eval_precision = 0.5626
2023-05-20 01:11:06.568 647:link-prediction        INFO     eval_recall = 0.7285
2023-05-20 01:11:06.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:11:06.568 540:link-prediction        INFO     ********************
2023-05-20 01:11:06.568 541:link-prediction        INFO     Best f1:0.6349
2023-05-20 01:11:06.568 542:link-prediction        INFO     ********************
2023-05-20 01:11:06.572 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:11:06.572 562:link-prediction        INFO     ********************
2023-05-20 01:11:06.572 563:link-prediction        INFO     Best MCC:0.1696
2023-05-20 01:11:06.572 564:link-prediction        INFO     ********************
2023-05-20 01:11:06.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:11:08.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:11:08.917 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:11:08.918 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:11:16.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:11:16.087 647:link-prediction        INFO     eval_acc = 0.731
2023-05-20 01:11:16.087 647:link-prediction        INFO     eval_f1 = 0.711
2023-05-20 01:11:16.087 647:link-prediction        INFO     eval_mcc = 0.4666
2023-05-20 01:11:16.087 647:link-prediction        INFO     eval_precision = 0.7683
2023-05-20 01:11:16.088 647:link-prediction        INFO     eval_recall = 0.6616
2023-05-20 01:11:16.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:11:16.088 540:link-prediction        INFO     ********************
2023-05-20 01:11:16.088 541:link-prediction        INFO     Best f1:0.711
2023-05-20 01:11:16.088 542:link-prediction        INFO     ********************
2023-05-20 01:11:16.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:11:16.090 562:link-prediction        INFO     ********************
2023-05-20 01:11:16.091 563:link-prediction        INFO     Best MCC:0.4666
2023-05-20 01:11:16.091 564:link-prediction        INFO     ********************
2023-05-20 01:11:16.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:11:18.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:11:18.500 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:11:18.500 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:11:32.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:11:32.644 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-20 01:11:32.644 647:link-prediction        INFO     eval_f1 = 0.7777
2023-05-20 01:11:32.644 647:link-prediction        INFO     eval_mcc = 0.5537
2023-05-20 01:11:32.644 647:link-prediction        INFO     eval_precision = 0.7748
2023-05-20 01:11:32.644 647:link-prediction        INFO     eval_recall = 0.7805
2023-05-20 01:11:32.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:11:32.645 540:link-prediction        INFO     ********************
2023-05-20 01:11:32.645 541:link-prediction        INFO     Best f1:0.7777
2023-05-20 01:11:32.645 542:link-prediction        INFO     ********************
2023-05-20 01:11:32.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:11:32.649 562:link-prediction        INFO     ********************
2023-05-20 01:11:32.649 563:link-prediction        INFO     Best MCC:0.5537
2023-05-20 01:11:32.649 564:link-prediction        INFO     ********************
2023-05-20 01:11:32.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:11:36.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:11:36.606 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:11:36.606 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:11:47.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:11:47.448 647:link-prediction        INFO     eval_acc = 0.8059
2023-05-20 01:11:47.448 647:link-prediction        INFO     eval_f1 = 0.8229
2023-05-20 01:11:47.448 647:link-prediction        INFO     eval_mcc = 0.6235
2023-05-20 01:11:47.448 647:link-prediction        INFO     eval_precision = 0.7566
2023-05-20 01:11:47.449 647:link-prediction        INFO     eval_recall = 0.902
2023-05-20 01:11:47.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:11:47.449 540:link-prediction        INFO     ********************
2023-05-20 01:11:47.449 541:link-prediction        INFO     Best f1:0.8229
2023-05-20 01:11:47.449 542:link-prediction        INFO     ********************
2023-05-20 01:11:47.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:11:47.452 562:link-prediction        INFO     ********************
2023-05-20 01:11:47.453 563:link-prediction        INFO     Best MCC:0.6235
2023-05-20 01:11:47.453 564:link-prediction        INFO     ********************
2023-05-20 01:11:47.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:11:50.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:11:50.897 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:11:50.897 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:12:02.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:12:02.369 647:link-prediction        INFO     eval_acc = 0.7874
2023-05-20 01:12:02.369 647:link-prediction        INFO     eval_f1 = 0.7807
2023-05-20 01:12:02.369 647:link-prediction        INFO     eval_mcc = 0.576
2023-05-20 01:12:02.370 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-20 01:12:02.370 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-20 01:12:02.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:12:06.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:12:06.117 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:12:06.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:12:17.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:12:17.266 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-20 01:12:17.266 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-20 01:12:17.266 647:link-prediction        INFO     eval_mcc = 0.6573
2023-05-20 01:12:17.266 647:link-prediction        INFO     eval_precision = 0.8118
2023-05-20 01:12:17.266 647:link-prediction        INFO     eval_recall = 0.8545
2023-05-20 01:12:17.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:12:17.266 540:link-prediction        INFO     ********************
2023-05-20 01:12:17.267 541:link-prediction        INFO     Best f1:0.8326
2023-05-20 01:12:17.267 542:link-prediction        INFO     ********************
2023-05-20 01:12:17.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:12:17.269 562:link-prediction        INFO     ********************
2023-05-20 01:12:17.270 563:link-prediction        INFO     Best MCC:0.6573
2023-05-20 01:12:17.270 564:link-prediction        INFO     ********************
2023-05-20 01:12:17.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:12:20.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:12:20.737 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:12:20.738 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:12:31.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:12:31.310 647:link-prediction        INFO     eval_acc = 0.8424
2023-05-20 01:12:31.310 647:link-prediction        INFO     eval_f1 = 0.8574
2023-05-20 01:12:31.310 647:link-prediction        INFO     eval_mcc = 0.7006
2023-05-20 01:12:31.310 647:link-prediction        INFO     eval_precision = 0.7829
2023-05-20 01:12:31.310 647:link-prediction        INFO     eval_recall = 0.9477
2023-05-20 01:12:31.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:12:31.310 540:link-prediction        INFO     ********************
2023-05-20 01:12:31.310 541:link-prediction        INFO     Best f1:0.8574
2023-05-20 01:12:31.311 542:link-prediction        INFO     ********************
2023-05-20 01:12:31.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:12:31.313 562:link-prediction        INFO     ********************
2023-05-20 01:12:31.313 563:link-prediction        INFO     Best MCC:0.7006
2023-05-20 01:12:31.313 564:link-prediction        INFO     ********************
2023-05-20 01:12:31.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:12:35.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:12:35.145 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:12:35.145 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:12:46.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:12:46.580 647:link-prediction        INFO     eval_acc = 0.8484
2023-05-20 01:12:46.580 647:link-prediction        INFO     eval_f1 = 0.8658
2023-05-20 01:12:46.580 647:link-prediction        INFO     eval_mcc = 0.7214
2023-05-20 01:12:46.580 647:link-prediction        INFO     eval_precision = 0.7769
2023-05-20 01:12:46.581 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-20 01:12:46.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:12:46.581 540:link-prediction        INFO     ********************
2023-05-20 01:12:46.581 541:link-prediction        INFO     Best f1:0.8658
2023-05-20 01:12:46.581 542:link-prediction        INFO     ********************
2023-05-20 01:12:46.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:12:46.584 562:link-prediction        INFO     ********************
2023-05-20 01:12:46.584 563:link-prediction        INFO     Best MCC:0.7214
2023-05-20 01:12:46.584 564:link-prediction        INFO     ********************
2023-05-20 01:12:46.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:12:51.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:12:51.127 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:12:51.127 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:13:03.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:13:03.750 647:link-prediction        INFO     eval_acc = 0.8197
2023-05-20 01:13:03.750 647:link-prediction        INFO     eval_f1 = 0.8182
2023-05-20 01:13:03.750 647:link-prediction        INFO     eval_mcc = 0.6395
2023-05-20 01:13:03.750 647:link-prediction        INFO     eval_precision = 0.825
2023-05-20 01:13:03.750 647:link-prediction        INFO     eval_recall = 0.8116
2023-05-20 01:13:03.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:13:07.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:13:07.607 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:13:07.608 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:13:18.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:13:18.960 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-20 01:13:18.960 647:link-prediction        INFO     eval_f1 = 0.8496
2023-05-20 01:13:18.960 647:link-prediction        INFO     eval_mcc = 0.6852
2023-05-20 01:13:18.960 647:link-prediction        INFO     eval_precision = 0.7986
2023-05-20 01:13:18.960 647:link-prediction        INFO     eval_recall = 0.9077
2023-05-20 01:13:18.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:13:22.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:13:22.310 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:13:22.310 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:13:34.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:13:34.166 647:link-prediction        INFO     eval_acc = 0.8522
2023-05-20 01:13:34.166 647:link-prediction        INFO     eval_f1 = 0.8658
2023-05-20 01:13:34.166 647:link-prediction        INFO     eval_mcc = 0.7194
2023-05-20 01:13:34.166 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-20 01:13:34.166 647:link-prediction        INFO     eval_recall = 0.9536
2023-05-20 01:13:34.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:13:34.167 540:link-prediction        INFO     ********************
2023-05-20 01:13:34.167 541:link-prediction        INFO     Best f1:0.8658
2023-05-20 01:13:34.167 542:link-prediction        INFO     ********************
