2022-10-21 23:07:33.772 933:link-prediction        DEBUG  main message
2022-10-21 23:08:06.191 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 23:08:06.191 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 23:08:06.191 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 23:08:06.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 23:08:06.192 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 23:08:06.192 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 23:08:06.192 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 23:08:06.192 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 23:08:06.192 303:link-prediction        INFO   *** Example ***
2022-10-21 23:08:06.192 304:link-prediction        INFO   idx: 50107
2022-10-21 23:08:06.192 305:link-prediction        INFO   label: 1
2022-10-21 23:08:06.192 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 23:08:06.192 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 23:08:06.192 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 23:08:06.192 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 23:08:06.193 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 23:08:06.193 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 23:08:06.193 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 23:08:06.193 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 23:08:06.193 303:link-prediction        INFO   *** Example ***
2022-10-21 23:08:06.193 304:link-prediction        INFO   idx: 46412
2022-10-21 23:08:06.193 305:link-prediction        INFO   label: 1
2022-10-21 23:08:06.193 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 23:08:06.193 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 23:08:06.193 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 23:08:06.193 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 23:08:06.194 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 23:08:06.194 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 23:08:06.194 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 23:08:06.194 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 23:08:06.194 303:link-prediction        INFO   *** Example ***
2022-10-21 23:08:06.194 304:link-prediction        INFO   idx: 41526
2022-10-21 23:08:06.194 305:link-prediction        INFO   label: 0
2022-10-21 23:08:06.194 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 23:08:06.194 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 23:08:06.194 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 23:08:06.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 23:08:06.195 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 23:08:06.195 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 23:08:06.195 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 23:08:06.195 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 23:08:06.195 303:link-prediction        INFO   *** Example ***
2022-10-21 23:08:06.195 304:link-prediction        INFO   idx: 46798
2022-10-21 23:08:06.195 305:link-prediction        INFO   label: 0
2022-10-21 23:08:06.195 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 23:08:06.195 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 23:08:06.195 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 23:08:06.195 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 23:08:06.195 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 23:08:06.196 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 23:08:06.196 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 23:08:06.196 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 23:08:06.196 303:link-prediction        INFO   *** Example ***
2022-10-21 23:08:06.196 304:link-prediction        INFO   idx: 46926
2022-10-21 23:08:06.196 305:link-prediction        INFO   label: 1
2022-10-21 23:08:06.196 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 23:08:06.196 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 23:08:06.196 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 23:08:06.196 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 23:08:06.196 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 23:08:06.197 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 23:08:06.197 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 23:08:06.197 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 23:08:06.197 303:link-prediction        INFO   *** Example ***
2022-10-21 23:08:06.197 304:link-prediction        INFO   idx: 45989
2022-10-21 23:08:06.197 305:link-prediction        INFO   label: 0
2022-10-21 23:08:06.197 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 23:08:06.197 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 23:08:06.197 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 23:08:06.197 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 23:08:06.197 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 23:08:06.197 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 23:08:06.197 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 23:08:06.198 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 23:08:06.198 303:link-prediction        INFO   *** Example ***
2022-10-21 23:08:06.198 304:link-prediction        INFO   idx: 42583
2022-10-21 23:08:06.198 305:link-prediction        INFO   label: 1
2022-10-21 23:08:06.198 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 23:08:06.198 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 23:08:06.198 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 23:08:06.198 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 23:08:06.198 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 23:08:06.198 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 23:08:06.198 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 23:08:06.198 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 23:08:06.199 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 23:08:06.217 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 23:08:06.217 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 23:08:06.979 469:link-prediction        INFO   ***** Running training *****
2022-10-21 23:08:06.980 470:link-prediction        INFO     Num examples = 97678
2022-10-21 23:08:06.980 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 23:08:06.980 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 23:08:06.980 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 23:08:06.980 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 23:08:06.980 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 23:08:12.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:08:12.952 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:08:12.952 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:08:31.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:08:32.000 647:link-prediction        INFO     eval_acc = 0.7459
2022-10-21 23:08:32.000 647:link-prediction        INFO     eval_f1 = 0.6941
2022-10-21 23:08:32.000 647:link-prediction        INFO     eval_mcc = 0.5225
2022-10-21 23:08:32.000 647:link-prediction        INFO     eval_precision = 0.8715
2022-10-21 23:08:32.000 647:link-prediction        INFO     eval_recall = 0.5767
2022-10-21 23:08:32.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:08:32.002 540:link-prediction        INFO     ********************
2022-10-21 23:08:32.003 541:link-prediction        INFO     Best f1:0.6941
2022-10-21 23:08:32.003 542:link-prediction        INFO     ********************
2022-10-21 23:08:32.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 23:08:32.004 562:link-prediction        INFO     ********************
2022-10-21 23:08:32.004 563:link-prediction        INFO     Best MCC:0.5225
2022-10-21 23:08:32.004 564:link-prediction        INFO     ********************
2022-10-21 23:08:32.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:08:37.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:08:37.689 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:08:37.689 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:08:56.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:08:56.732 647:link-prediction        INFO     eval_acc = 0.7583
2022-10-21 23:08:56.732 647:link-prediction        INFO     eval_f1 = 0.7442
2022-10-21 23:08:56.732 647:link-prediction        INFO     eval_mcc = 0.5197
2022-10-21 23:08:56.732 647:link-prediction        INFO     eval_precision = 0.7901
2022-10-21 23:08:56.732 647:link-prediction        INFO     eval_recall = 0.7034
2022-10-21 23:08:56.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:08:56.735 540:link-prediction        INFO     ********************
2022-10-21 23:08:56.735 541:link-prediction        INFO     Best f1:0.7442
2022-10-21 23:08:56.735 542:link-prediction        INFO     ********************
2022-10-21 23:08:56.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 23:09:02.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:09:02.343 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:09:02.343 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:09:21.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:09:21.540 647:link-prediction        INFO     eval_acc = 0.7668
2022-10-21 23:09:21.540 647:link-prediction        INFO     eval_f1 = 0.7282
2022-10-21 23:09:21.540 647:link-prediction        INFO     eval_mcc = 0.5564
2022-10-21 23:09:21.540 647:link-prediction        INFO     eval_precision = 0.8724
2022-10-21 23:09:21.540 647:link-prediction        INFO     eval_recall = 0.6249
2022-10-21 23:09:21.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:09:21.543 562:link-prediction        INFO     ********************
2022-10-21 23:09:21.543 563:link-prediction        INFO     Best MCC:0.5564
2022-10-21 23:09:21.543 564:link-prediction        INFO     ********************
2022-10-21 23:09:21.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:09:27.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:09:27.120 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:09:27.120 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:09:46.149 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:09:46.149 647:link-prediction        INFO     eval_acc = 0.7717
2022-10-21 23:09:46.149 647:link-prediction        INFO     eval_f1 = 0.771
2022-10-21 23:09:46.149 647:link-prediction        INFO     eval_mcc = 0.5433
2022-10-21 23:09:46.149 647:link-prediction        INFO     eval_precision = 0.7733
2022-10-21 23:09:46.149 647:link-prediction        INFO     eval_recall = 0.7686
2022-10-21 23:09:46.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:09:46.152 540:link-prediction        INFO     ********************
2022-10-21 23:09:46.152 541:link-prediction        INFO     Best f1:0.771
2022-10-21 23:09:46.152 542:link-prediction        INFO     ********************
2022-10-21 23:09:46.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 23:09:51.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:09:51.769 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:09:51.769 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:10:11.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:10:11.363 647:link-prediction        INFO     eval_acc = 0.7743
2022-10-21 23:10:11.363 647:link-prediction        INFO     eval_f1 = 0.7371
2022-10-21 23:10:11.363 647:link-prediction        INFO     eval_mcc = 0.5718
2022-10-21 23:10:11.363 647:link-prediction        INFO     eval_precision = 0.8822
2022-10-21 23:10:11.363 647:link-prediction        INFO     eval_recall = 0.633
2022-10-21 23:10:11.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:10:11.366 562:link-prediction        INFO     ********************
2022-10-21 23:10:11.366 563:link-prediction        INFO     Best MCC:0.5718
2022-10-21 23:10:11.366 564:link-prediction        INFO     ********************
2022-10-21 23:10:11.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:10:17.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:10:17.010 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:10:17.010 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:10:36.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:10:36.448 647:link-prediction        INFO     eval_acc = 0.7748
2022-10-21 23:10:36.448 647:link-prediction        INFO     eval_f1 = 0.7435
2022-10-21 23:10:36.448 647:link-prediction        INFO     eval_mcc = 0.5668
2022-10-21 23:10:36.448 647:link-prediction        INFO     eval_precision = 0.8637
2022-10-21 23:10:36.448 647:link-prediction        INFO     eval_recall = 0.6526
2022-10-21 23:10:36.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:10:42.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:10:42.066 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:10:42.066 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:11:01.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:11:01.503 647:link-prediction        INFO     eval_acc = 0.7488
2022-10-21 23:11:01.503 647:link-prediction        INFO     eval_f1 = 0.7803
2022-10-21 23:11:01.503 647:link-prediction        INFO     eval_mcc = 0.5194
2022-10-21 23:11:01.503 647:link-prediction        INFO     eval_precision = 0.6933
2022-10-21 23:11:01.503 647:link-prediction        INFO     eval_recall = 0.8923
2022-10-21 23:11:01.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:11:01.506 540:link-prediction        INFO     ********************
2022-10-21 23:11:01.506 541:link-prediction        INFO     Best f1:0.7803
2022-10-21 23:11:01.506 542:link-prediction        INFO     ********************
2022-10-21 23:11:01.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 23:11:07.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:11:07.142 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:11:07.142 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:11:26.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:11:26.796 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-21 23:11:26.796 647:link-prediction        INFO     eval_f1 = 0.7523
2022-10-21 23:11:26.796 647:link-prediction        INFO     eval_mcc = 0.5769
2022-10-21 23:11:26.796 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-21 23:11:26.796 647:link-prediction        INFO     eval_recall = 0.6659
2022-10-21 23:11:26.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:11:26.799 562:link-prediction        INFO     ********************
2022-10-21 23:11:26.799 563:link-prediction        INFO     Best MCC:0.5769
2022-10-21 23:11:26.799 564:link-prediction        INFO     ********************
2022-10-21 23:11:26.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:11:32.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:11:32.444 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:11:32.444 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:11:51.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:11:51.872 647:link-prediction        INFO     eval_acc = 0.7783
2022-10-21 23:11:51.872 647:link-prediction        INFO     eval_f1 = 0.7605
2022-10-21 23:11:51.872 647:link-prediction        INFO     eval_mcc = 0.5629
2022-10-21 23:11:51.872 647:link-prediction        INFO     eval_precision = 0.8271
2022-10-21 23:11:51.873 647:link-prediction        INFO     eval_recall = 0.7038
2022-10-21 23:11:51.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:11:57.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:11:57.496 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:11:57.496 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:12:16.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:12:16.701 647:link-prediction        INFO     eval_acc = 0.7797
2022-10-21 23:12:16.701 647:link-prediction        INFO     eval_f1 = 0.7643
2022-10-21 23:12:16.701 647:link-prediction        INFO     eval_mcc = 0.5641
2022-10-21 23:12:16.701 647:link-prediction        INFO     eval_precision = 0.8215
2022-10-21 23:12:16.702 647:link-prediction        INFO     eval_recall = 0.7146
2022-10-21 23:12:16.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:12:22.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:12:22.337 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:12:22.337 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:12:41.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:12:41.663 647:link-prediction        INFO     eval_acc = 0.7641
2022-10-21 23:12:41.663 647:link-prediction        INFO     eval_f1 = 0.7837
2022-10-21 23:12:41.663 647:link-prediction        INFO     eval_mcc = 0.5371
2022-10-21 23:12:41.663 647:link-prediction        INFO     eval_precision = 0.7235
2022-10-21 23:12:41.663 647:link-prediction        INFO     eval_recall = 0.8548
2022-10-21 23:12:41.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:12:41.665 540:link-prediction        INFO     ********************
2022-10-21 23:12:41.665 541:link-prediction        INFO     Best f1:0.7837
2022-10-21 23:12:41.666 542:link-prediction        INFO     ********************
2022-10-21 23:12:41.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 23:12:47.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:12:47.308 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:12:47.308 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:13:06.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:13:06.671 647:link-prediction        INFO     eval_acc = 0.7774
2022-10-21 23:13:06.671 647:link-prediction        INFO     eval_f1 = 0.7388
2022-10-21 23:13:06.671 647:link-prediction        INFO     eval_mcc = 0.5807
2022-10-21 23:13:06.671 647:link-prediction        INFO     eval_precision = 0.8936
2022-10-21 23:13:06.671 647:link-prediction        INFO     eval_recall = 0.6298
2022-10-21 23:13:06.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:13:06.674 562:link-prediction        INFO     ********************
2022-10-21 23:13:06.674 563:link-prediction        INFO     Best MCC:0.5807
2022-10-21 23:13:06.674 564:link-prediction        INFO     ********************
2022-10-21 23:13:06.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:13:12.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:13:12.292 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:13:12.292 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:13:31.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:13:31.592 647:link-prediction        INFO     eval_acc = 0.7792
2022-10-21 23:13:31.592 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-21 23:13:31.592 647:link-prediction        INFO     eval_mcc = 0.56
2022-10-21 23:13:31.592 647:link-prediction        INFO     eval_precision = 0.8025
2022-10-21 23:13:31.593 647:link-prediction        INFO     eval_recall = 0.7407
2022-10-21 23:13:31.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:13:37.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:13:37.280 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:13:37.280 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:13:56.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:13:56.630 647:link-prediction        INFO     eval_acc = 0.7815
2022-10-21 23:13:56.630 647:link-prediction        INFO     eval_f1 = 0.7716
2022-10-21 23:13:56.630 647:link-prediction        INFO     eval_mcc = 0.5651
2022-10-21 23:13:56.630 647:link-prediction        INFO     eval_precision = 0.8081
2022-10-21 23:13:56.630 647:link-prediction        INFO     eval_recall = 0.7382
2022-10-21 23:13:56.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:14:02.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:14:02.290 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:14:02.290 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:14:21.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:14:21.607 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-21 23:14:21.607 647:link-prediction        INFO     eval_f1 = 0.7545
2022-10-21 23:14:21.607 647:link-prediction        INFO     eval_mcc = 0.5843
2022-10-21 23:14:21.607 647:link-prediction        INFO     eval_precision = 0.8726
2022-10-21 23:14:21.608 647:link-prediction        INFO     eval_recall = 0.6646
2022-10-21 23:14:21.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:14:21.610 562:link-prediction        INFO     ********************
2022-10-21 23:14:21.610 563:link-prediction        INFO     Best MCC:0.5843
2022-10-21 23:14:21.610 564:link-prediction        INFO     ********************
2022-10-21 23:14:21.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:14:27.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:14:27.263 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:14:27.263 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:14:46.382 645:link-prediction        INFO   ***** Eval results *****
