2022-10-22 05:48:19.755 933:link-prediction        DEBUG  main message
2022-10-22 05:48:53.498 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 05:48:53.498 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 05:48:53.498 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 05:48:53.499 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 05:48:53.499 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 05:48:53.499 303:link-prediction        INFO   *** Example ***
2022-10-22 05:48:53.499 304:link-prediction        INFO   idx: 43157
2022-10-22 05:48:53.499 305:link-prediction        INFO   label: 1
2022-10-22 05:48:53.499 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 05:48:53.499 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 05:48:53.499 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 05:48:53.499 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 05:48:53.499 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 05:48:53.499 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 05:48:53.499 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 05:48:53.499 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 05:48:53.500 303:link-prediction        INFO   *** Example ***
2022-10-22 05:48:53.500 304:link-prediction        INFO   idx: 40986
2022-10-22 05:48:53.500 305:link-prediction        INFO   label: 1
2022-10-22 05:48:53.500 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 05:48:53.500 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 05:48:53.500 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 05:48:53.500 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 05:48:53.500 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 05:48:53.500 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 05:48:53.500 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 05:48:53.500 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 05:48:53.500 303:link-prediction        INFO   *** Example ***
2022-10-22 05:48:53.500 304:link-prediction        INFO   idx: 42082
2022-10-22 05:48:53.501 305:link-prediction        INFO   label: 1
2022-10-22 05:48:53.501 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 05:48:53.501 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 05:48:53.501 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 05:48:53.501 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 05:48:53.501 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 05:48:53.501 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 05:48:53.501 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-22 05:48:53.501 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 05:48:53.501 303:link-prediction        INFO   *** Example ***
2022-10-22 05:48:53.501 304:link-prediction        INFO   idx: 41222
2022-10-22 05:48:53.501 305:link-prediction        INFO   label: 0
2022-10-22 05:48:53.502 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 05:48:53.502 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 05:48:53.502 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 05:48:53.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 05:48:53.502 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 05:48:53.502 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 05:48:53.502 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 05:48:53.502 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 05:48:53.502 303:link-prediction        INFO   *** Example ***
2022-10-22 05:48:53.502 304:link-prediction        INFO   idx: 50107
2022-10-22 05:48:53.502 305:link-prediction        INFO   label: 1
2022-10-22 05:48:53.502 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 05:48:53.503 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 05:48:53.503 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 05:48:53.503 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 05:48:53.503 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 05:48:53.503 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 05:48:53.503 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 05:48:53.503 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 05:48:53.503 303:link-prediction        INFO   *** Example ***
2022-10-22 05:48:53.503 304:link-prediction        INFO   idx: 49031
2022-10-22 05:48:53.503 305:link-prediction        INFO   label: 1
2022-10-22 05:48:53.503 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 05:48:53.503 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 05:48:53.503 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 05:48:53.504 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 05:48:53.504 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 05:48:53.504 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 05:48:53.504 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 05:48:53.504 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 05:48:53.504 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 05:48:53.525 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 05:48:53.525 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 05:48:54.288 469:link-prediction        INFO   ***** Running training *****
2022-10-22 05:48:54.289 470:link-prediction        INFO     Num examples = 123024
2022-10-22 05:48:54.289 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 05:48:54.289 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 05:48:54.289 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 05:48:54.289 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 05:48:54.289 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 05:49:01.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:49:01.656 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:49:01.656 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:49:24.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:49:24.820 647:link-prediction        INFO     eval_acc = 0.7982
2022-10-22 05:49:24.820 647:link-prediction        INFO     eval_f1 = 0.829
2022-10-22 05:49:24.820 647:link-prediction        INFO     eval_mcc = 0.6392
2022-10-22 05:49:24.820 647:link-prediction        INFO     eval_precision = 0.7194
2022-10-22 05:49:24.820 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-22 05:49:24.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:49:24.821 540:link-prediction        INFO     ********************
2022-10-22 05:49:24.821 541:link-prediction        INFO     Best f1:0.829
2022-10-22 05:49:24.821 542:link-prediction        INFO     ********************
2022-10-22 05:49:24.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:49:24.822 562:link-prediction        INFO     ********************
2022-10-22 05:49:24.822 563:link-prediction        INFO     Best MCC:0.6392
2022-10-22 05:49:24.822 564:link-prediction        INFO     ********************
2022-10-22 05:49:24.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:49:31.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:49:31.958 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:49:31.958 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:49:55.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:49:55.681 647:link-prediction        INFO     eval_acc = 0.8558
2022-10-22 05:49:55.681 647:link-prediction        INFO     eval_f1 = 0.8674
2022-10-22 05:49:55.681 647:link-prediction        INFO     eval_mcc = 0.7228
2022-10-22 05:49:55.681 647:link-prediction        INFO     eval_precision = 0.8027
2022-10-22 05:49:55.681 647:link-prediction        INFO     eval_recall = 0.9436
2022-10-22 05:49:55.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:49:55.681 540:link-prediction        INFO     ********************
2022-10-22 05:49:55.681 541:link-prediction        INFO     Best f1:0.8674
2022-10-22 05:49:55.681 542:link-prediction        INFO     ********************
2022-10-22 05:49:55.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:49:55.682 562:link-prediction        INFO     ********************
2022-10-22 05:49:55.682 563:link-prediction        INFO     Best MCC:0.7228
2022-10-22 05:49:55.683 564:link-prediction        INFO     ********************
2022-10-22 05:49:55.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:50:02.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:50:02.729 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:50:02.729 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:50:26.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:50:26.003 647:link-prediction        INFO     eval_acc = 0.8822
2022-10-22 05:50:26.004 647:link-prediction        INFO     eval_f1 = 0.8901
2022-10-22 05:50:26.004 647:link-prediction        INFO     eval_mcc = 0.7725
2022-10-22 05:50:26.004 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-22 05:50:26.004 647:link-prediction        INFO     eval_recall = 0.9546
2022-10-22 05:50:26.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:50:26.004 540:link-prediction        INFO     ********************
2022-10-22 05:50:26.004 541:link-prediction        INFO     Best f1:0.8901
2022-10-22 05:50:26.004 542:link-prediction        INFO     ********************
2022-10-22 05:50:26.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:50:26.005 562:link-prediction        INFO     ********************
2022-10-22 05:50:26.005 563:link-prediction        INFO     Best MCC:0.7725
2022-10-22 05:50:26.005 564:link-prediction        INFO     ********************
2022-10-22 05:50:26.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:50:33.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:50:33.129 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:50:33.129 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:50:56.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:50:56.357 647:link-prediction        INFO     eval_acc = 0.8953
2022-10-22 05:50:56.358 647:link-prediction        INFO     eval_f1 = 0.9021
2022-10-22 05:50:56.358 647:link-prediction        INFO     eval_mcc = 0.7983
2022-10-22 05:50:56.358 647:link-prediction        INFO     eval_precision = 0.8468
2022-10-22 05:50:56.358 647:link-prediction        INFO     eval_recall = 0.965
2022-10-22 05:50:56.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:50:56.358 540:link-prediction        INFO     ********************
2022-10-22 05:50:56.358 541:link-prediction        INFO     Best f1:0.9021
2022-10-22 05:50:56.358 542:link-prediction        INFO     ********************
2022-10-22 05:50:56.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:50:56.359 562:link-prediction        INFO     ********************
2022-10-22 05:50:56.359 563:link-prediction        INFO     Best MCC:0.7983
2022-10-22 05:50:56.359 564:link-prediction        INFO     ********************
2022-10-22 05:50:56.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:51:03.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:51:03.556 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:51:03.556 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:51:26.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:51:26.643 647:link-prediction        INFO     eval_acc = 0.9151
2022-10-22 05:51:26.643 647:link-prediction        INFO     eval_f1 = 0.9184
2022-10-22 05:51:26.644 647:link-prediction        INFO     eval_mcc = 0.8329
2022-10-22 05:51:26.644 647:link-prediction        INFO     eval_precision = 0.8842
2022-10-22 05:51:26.644 647:link-prediction        INFO     eval_recall = 0.9554
2022-10-22 05:51:26.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:51:26.644 540:link-prediction        INFO     ********************
2022-10-22 05:51:26.644 541:link-prediction        INFO     Best f1:0.9184
2022-10-22 05:51:26.644 542:link-prediction        INFO     ********************
2022-10-22 05:51:26.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:51:26.645 562:link-prediction        INFO     ********************
2022-10-22 05:51:26.645 563:link-prediction        INFO     Best MCC:0.8329
2022-10-22 05:51:26.645 564:link-prediction        INFO     ********************
2022-10-22 05:51:26.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:51:33.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:51:33.717 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:51:33.717 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:51:56.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:51:56.883 647:link-prediction        INFO     eval_acc = 0.911
2022-10-22 05:51:56.883 647:link-prediction        INFO     eval_f1 = 0.9141
2022-10-22 05:51:56.883 647:link-prediction        INFO     eval_mcc = 0.8242
2022-10-22 05:51:56.883 647:link-prediction        INFO     eval_precision = 0.8832
2022-10-22 05:51:56.883 647:link-prediction        INFO     eval_recall = 0.9473
2022-10-22 05:51:56.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:52:03.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:52:03.945 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:52:03.945 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:52:27.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:52:27.216 647:link-prediction        INFO     eval_acc = 0.9117
2022-10-22 05:52:27.216 647:link-prediction        INFO     eval_f1 = 0.9161
2022-10-22 05:52:27.216 647:link-prediction        INFO     eval_mcc = 0.8281
2022-10-22 05:52:27.216 647:link-prediction        INFO     eval_precision = 0.8726
2022-10-22 05:52:27.216 647:link-prediction        INFO     eval_recall = 0.9643
2022-10-22 05:52:27.216 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:52:34.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:52:34.309 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:52:34.309 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:52:57.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:52:57.518 647:link-prediction        INFO     eval_acc = 0.9134
2022-10-22 05:52:57.518 647:link-prediction        INFO     eval_f1 = 0.9174
2022-10-22 05:52:57.518 647:link-prediction        INFO     eval_mcc = 0.8306
2022-10-22 05:52:57.518 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-22 05:52:57.518 647:link-prediction        INFO     eval_recall = 0.9617
2022-10-22 05:52:57.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:53:04.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:53:04.612 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:53:04.612 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:53:27.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:53:27.869 647:link-prediction        INFO     eval_acc = 0.9189
2022-10-22 05:53:27.869 647:link-prediction        INFO     eval_f1 = 0.923
2022-10-22 05:53:27.869 647:link-prediction        INFO     eval_mcc = 0.8427
2022-10-22 05:53:27.869 647:link-prediction        INFO     eval_precision = 0.8779
2022-10-22 05:53:27.869 647:link-prediction        INFO     eval_recall = 0.9731
2022-10-22 05:53:27.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:53:27.869 540:link-prediction        INFO     ********************
2022-10-22 05:53:27.869 541:link-prediction        INFO     Best f1:0.923
2022-10-22 05:53:27.870 542:link-prediction        INFO     ********************
2022-10-22 05:53:27.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:53:27.871 562:link-prediction        INFO     ********************
2022-10-22 05:53:27.871 563:link-prediction        INFO     Best MCC:0.8427
2022-10-22 05:53:27.871 564:link-prediction        INFO     ********************
2022-10-22 05:53:27.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:53:35.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:53:35.113 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:53:35.113 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:53:58.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:53:58.458 647:link-prediction        INFO     eval_acc = 0.92
2022-10-22 05:53:58.458 647:link-prediction        INFO     eval_f1 = 0.9243
2022-10-22 05:53:58.458 647:link-prediction        INFO     eval_mcc = 0.8455
2022-10-22 05:53:58.458 647:link-prediction        INFO     eval_precision = 0.8767
2022-10-22 05:53:58.458 647:link-prediction        INFO     eval_recall = 0.9774
2022-10-22 05:53:58.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:53:58.459 540:link-prediction        INFO     ********************
2022-10-22 05:53:58.459 541:link-prediction        INFO     Best f1:0.9243
2022-10-22 05:53:58.459 542:link-prediction        INFO     ********************
2022-10-22 05:53:58.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:53:58.460 562:link-prediction        INFO     ********************
2022-10-22 05:53:58.460 563:link-prediction        INFO     Best MCC:0.8455
2022-10-22 05:53:58.460 564:link-prediction        INFO     ********************
2022-10-22 05:53:58.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:54:05.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:54:05.560 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:54:05.560 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:54:29.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:54:29.062 647:link-prediction        INFO     eval_acc = 0.9276
2022-10-22 05:54:29.062 647:link-prediction        INFO     eval_f1 = 0.9306
2022-10-22 05:54:29.063 647:link-prediction        INFO     eval_mcc = 0.8584
2022-10-22 05:54:29.063 647:link-prediction        INFO     eval_precision = 0.8941
2022-10-22 05:54:29.063 647:link-prediction        INFO     eval_recall = 0.9702
2022-10-22 05:54:29.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:54:29.063 540:link-prediction        INFO     ********************
2022-10-22 05:54:29.063 541:link-prediction        INFO     Best f1:0.9306
2022-10-22 05:54:29.063 542:link-prediction        INFO     ********************
2022-10-22 05:54:29.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:54:29.064 562:link-prediction        INFO     ********************
2022-10-22 05:54:29.064 563:link-prediction        INFO     Best MCC:0.8584
2022-10-22 05:54:29.064 564:link-prediction        INFO     ********************
2022-10-22 05:54:29.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:54:36.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:54:36.207 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:54:36.207 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:54:59.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:54:59.371 647:link-prediction        INFO     eval_acc = 0.9296
2022-10-22 05:54:59.372 647:link-prediction        INFO     eval_f1 = 0.9322
2022-10-22 05:54:59.372 647:link-prediction        INFO     eval_mcc = 0.8618
2022-10-22 05:54:59.372 647:link-prediction        INFO     eval_precision = 0.8994
2022-10-22 05:54:59.372 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-22 05:54:59.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:54:59.372 540:link-prediction        INFO     ********************
2022-10-22 05:54:59.372 541:link-prediction        INFO     Best f1:0.9322
2022-10-22 05:54:59.372 542:link-prediction        INFO     ********************
2022-10-22 05:54:59.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:54:59.373 562:link-prediction        INFO     ********************
2022-10-22 05:54:59.373 563:link-prediction        INFO     Best MCC:0.8618
2022-10-22 05:54:59.373 564:link-prediction        INFO     ********************
2022-10-22 05:54:59.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:55:06.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:55:06.503 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:55:06.503 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:55:29.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:55:29.929 647:link-prediction        INFO     eval_acc = 0.9328
