2023-05-13 10:03:08.654 933:link-prediction        DEBUG  main message
2023-05-13 10:03:49.559 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 10:03:49.559 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 10:03:49.559 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 10:03:49.559 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 10:03:49.559 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 10:03:49.559 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 10:03:49.559 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 10:03:49.559 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 10:03:49.559 303:link-prediction        INFO   *** Example ***
2023-05-13 10:03:49.559 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 10:03:49.559 305:link-prediction        INFO   label: 1
2023-05-13 10:03:49.560 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 10:03:49.560 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 10:03:49.560 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 10:03:49.560 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 10:03:49.560 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 10:03:49.560 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 10:03:49.560 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 10:03:49.560 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 10:03:49.560 303:link-prediction        INFO   *** Example ***
2023-05-13 10:03:49.560 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 10:03:49.560 305:link-prediction        INFO   label: 0
2023-05-13 10:03:49.560 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 10:03:49.561 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 10:03:49.561 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 10:03:49.561 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 10:03:49.561 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 10:03:49.561 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 10:03:49.561 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 10:03:49.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 10:03:49.561 303:link-prediction        INFO   *** Example ***
2023-05-13 10:03:49.561 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 10:03:49.561 305:link-prediction        INFO   label: 0
2023-05-13 10:03:49.561 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 10:03:49.562 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 10:03:49.562 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 10:03:49.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 10:03:49.562 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 10:03:49.562 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 10:03:49.562 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 10:03:49.562 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 10:03:49.563 303:link-prediction        INFO   *** Example ***
2023-05-13 10:03:49.563 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 10:03:49.563 305:link-prediction        INFO   label: 0
2023-05-13 10:03:49.563 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 10:03:49.563 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 10:03:49.563 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 10:03:49.563 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 10:03:49.564 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 10:03:49.564 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 10:03:49.564 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 10:03:49.564 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 10:03:49.564 303:link-prediction        INFO   *** Example ***
2023-05-13 10:03:49.564 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 10:03:49.564 305:link-prediction        INFO   label: 0
2023-05-13 10:03:49.564 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 10:03:49.564 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 10:03:49.565 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 10:03:49.565 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 10:03:49.565 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 10:03:49.565 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 10:03:49.565 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 10:03:49.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 10:03:49.565 303:link-prediction        INFO   *** Example ***
2023-05-13 10:03:49.565 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 10:03:49.565 305:link-prediction        INFO   label: 1
2023-05-13 10:03:49.566 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 10:03:49.566 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 10:03:49.566 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 10:03:49.566 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 10:03:49.566 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 10:03:49.566 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 10:03:49.566 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 10:03:49.566 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 10:03:49.566 303:link-prediction        INFO   *** Example ***
2023-05-13 10:03:49.566 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 10:03:49.566 305:link-prediction        INFO   label: 1
2023-05-13 10:03:49.566 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 10:03:49.567 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 10:03:49.567 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 10:03:49.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 10:03:49.567 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 10:03:49.567 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 10:03:49.567 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 10:03:49.567 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 10:03:49.567 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:03:49.592 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:03:49.593 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:03:50.760 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:03:50.760 470:link-prediction        INFO     Num examples = 32914
2023-05-13 10:03:50.760 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:03:50.760 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:03:50.760 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:03:50.760 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:03:50.760 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 10:03:53.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:03:53.437 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:03:53.437 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:03:59.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:03:59.564 647:link-prediction        INFO     eval_acc = 0.5578
2023-05-13 10:03:59.564 647:link-prediction        INFO     eval_f1 = 0.6157
2023-05-13 10:03:59.564 647:link-prediction        INFO     eval_mcc = 0.1212
2023-05-13 10:03:59.564 647:link-prediction        INFO     eval_precision = 0.5444
2023-05-13 10:03:59.565 647:link-prediction        INFO     eval_recall = 0.7084
2023-05-13 10:03:59.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:03:59.567 540:link-prediction        INFO     ********************
2023-05-13 10:03:59.567 541:link-prediction        INFO     Best f1:0.6157
2023-05-13 10:03:59.567 542:link-prediction        INFO     ********************
2023-05-13 10:03:59.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:03:59.569 562:link-prediction        INFO     ********************
2023-05-13 10:03:59.569 563:link-prediction        INFO     Best MCC:0.1212
2023-05-13 10:03:59.569 564:link-prediction        INFO     ********************
2023-05-13 10:03:59.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:04:01.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:04:01.395 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:04:01.395 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:04:07.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:04:07.287 647:link-prediction        INFO     eval_acc = 0.6207
2023-05-13 10:04:07.288 647:link-prediction        INFO     eval_f1 = 0.5371
2023-05-13 10:04:07.288 647:link-prediction        INFO     eval_mcc = 0.259
2023-05-13 10:04:07.288 647:link-prediction        INFO     eval_precision = 0.6891
2023-05-13 10:04:07.288 647:link-prediction        INFO     eval_recall = 0.44
2023-05-13 10:04:07.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:04:07.290 562:link-prediction        INFO     ********************
2023-05-13 10:04:07.290 563:link-prediction        INFO     Best MCC:0.259
2023-05-13 10:04:07.290 564:link-prediction        INFO     ********************
2023-05-13 10:04:07.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:04:09.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:04:09.126 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:04:09.126 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:04:15.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:04:15.072 647:link-prediction        INFO     eval_acc = 0.67
2023-05-13 10:04:15.073 647:link-prediction        INFO     eval_f1 = 0.6583
2023-05-13 10:04:15.073 647:link-prediction        INFO     eval_mcc = 0.3408
2023-05-13 10:04:15.073 647:link-prediction        INFO     eval_precision = 0.6825
2023-05-13 10:04:15.073 647:link-prediction        INFO     eval_recall = 0.6358
2023-05-13 10:04:15.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:04:15.075 540:link-prediction        INFO     ********************
2023-05-13 10:04:15.075 541:link-prediction        INFO     Best f1:0.6583
2023-05-13 10:04:15.075 542:link-prediction        INFO     ********************
2023-05-13 10:04:15.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:04:15.076 562:link-prediction        INFO     ********************
2023-05-13 10:04:15.076 563:link-prediction        INFO     Best MCC:0.3408
2023-05-13 10:04:15.076 564:link-prediction        INFO     ********************
2023-05-13 10:04:15.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:04:16.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:04:16.915 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:04:16.915 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:04:22.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:04:22.838 647:link-prediction        INFO     eval_acc = 0.6856
2023-05-13 10:04:22.838 647:link-prediction        INFO     eval_f1 = 0.6674
2023-05-13 10:04:22.838 647:link-prediction        INFO     eval_mcc = 0.3733
2023-05-13 10:04:22.838 647:link-prediction        INFO     eval_precision = 0.7082
2023-05-13 10:04:22.838 647:link-prediction        INFO     eval_recall = 0.6311
2023-05-13 10:04:22.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:04:22.840 540:link-prediction        INFO     ********************
2023-05-13 10:04:22.840 541:link-prediction        INFO     Best f1:0.6674
2023-05-13 10:04:22.840 542:link-prediction        INFO     ********************
2023-05-13 10:04:22.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:04:22.841 562:link-prediction        INFO     ********************
2023-05-13 10:04:22.841 563:link-prediction        INFO     Best MCC:0.3733
2023-05-13 10:04:22.841 564:link-prediction        INFO     ********************
2023-05-13 10:04:22.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:04:24.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:04:24.688 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:04:24.689 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:04:30.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:04:30.646 647:link-prediction        INFO     eval_acc = 0.6923
2023-05-13 10:04:30.647 647:link-prediction        INFO     eval_f1 = 0.6643
2023-05-13 10:04:30.647 647:link-prediction        INFO     eval_mcc = 0.3901
2023-05-13 10:04:30.647 647:link-prediction        INFO     eval_precision = 0.7308
2023-05-13 10:04:30.647 647:link-prediction        INFO     eval_recall = 0.609
2023-05-13 10:04:30.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:04:30.649 562:link-prediction        INFO     ********************
2023-05-13 10:04:30.649 563:link-prediction        INFO     Best MCC:0.3901
2023-05-13 10:04:30.649 564:link-prediction        INFO     ********************
2023-05-13 10:04:30.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:04:32.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:04:32.497 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:04:32.497 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:04:38.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:04:38.431 647:link-prediction        INFO     eval_acc = 0.6632
2023-05-13 10:04:38.431 647:link-prediction        INFO     eval_f1 = 0.7083
2023-05-13 10:04:38.431 647:link-prediction        INFO     eval_mcc = 0.3431
2023-05-13 10:04:38.432 647:link-prediction        INFO     eval_precision = 0.6246
2023-05-13 10:04:38.432 647:link-prediction        INFO     eval_recall = 0.8177
2023-05-13 10:04:38.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:04:38.434 540:link-prediction        INFO     ********************
2023-05-13 10:04:38.434 541:link-prediction        INFO     Best f1:0.7083
2023-05-13 10:04:38.434 542:link-prediction        INFO     ********************
2023-05-13 10:04:38.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:04:40.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:04:40.296 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:04:40.296 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:04:46.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:04:46.272 647:link-prediction        INFO     eval_acc = 0.6986
2023-05-13 10:04:46.272 647:link-prediction        INFO     eval_f1 = 0.6826
2023-05-13 10:04:46.272 647:link-prediction        INFO     eval_mcc = 0.3993
2023-05-13 10:04:46.272 647:link-prediction        INFO     eval_precision = 0.721
2023-05-13 10:04:46.273 647:link-prediction        INFO     eval_recall = 0.6481
2023-05-13 10:04:46.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:04:46.275 562:link-prediction        INFO     ********************
2023-05-13 10:04:46.275 563:link-prediction        INFO     Best MCC:0.3993
2023-05-13 10:04:46.275 564:link-prediction        INFO     ********************
2023-05-13 10:04:46.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:04:48.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:04:48.132 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:04:48.133 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:04:54.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:04:54.082 647:link-prediction        INFO     eval_acc = 0.7006
2023-05-13 10:04:54.082 647:link-prediction        INFO     eval_f1 = 0.6945
2023-05-13 10:04:54.082 647:link-prediction        INFO     eval_mcc = 0.4016
2023-05-13 10:04:54.082 647:link-prediction        INFO     eval_precision = 0.7091
2023-05-13 10:04:54.082 647:link-prediction        INFO     eval_recall = 0.6804
2023-05-13 10:04:54.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:04:54.084 562:link-prediction        INFO     ********************
2023-05-13 10:04:54.084 563:link-prediction        INFO     Best MCC:0.4016
2023-05-13 10:04:54.084 564:link-prediction        INFO     ********************
2023-05-13 10:04:54.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:04:55.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:04:55.943 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:04:55.944 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:05:01.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:05:01.934 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-13 10:05:01.934 647:link-prediction        INFO     eval_f1 = 0.6511
2023-05-13 10:05:01.934 647:link-prediction        INFO     eval_mcc = 0.388
2023-05-13 10:05:01.934 647:link-prediction        INFO     eval_precision = 0.7423
2023-05-13 10:05:01.934 647:link-prediction        INFO     eval_recall = 0.5799
2023-05-13 10:05:01.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:05:03.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:05:03.802 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:05:03.802 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:05:09.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:05:09.774 647:link-prediction        INFO     eval_acc = 0.7101
2023-05-13 10:05:09.774 647:link-prediction        INFO     eval_f1 = 0.7129
2023-05-13 10:05:09.774 647:link-prediction        INFO     eval_mcc = 0.4202
2023-05-13 10:05:09.774 647:link-prediction        INFO     eval_precision = 0.706
2023-05-13 10:05:09.775 647:link-prediction        INFO     eval_recall = 0.7199
2023-05-13 10:05:09.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:05:09.777 540:link-prediction        INFO     ********************
2023-05-13 10:05:09.777 541:link-prediction        INFO     Best f1:0.7129
2023-05-13 10:05:09.777 542:link-prediction        INFO     ********************
2023-05-13 10:05:09.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:05:09.778 562:link-prediction        INFO     ********************
2023-05-13 10:05:09.778 563:link-prediction        INFO     Best MCC:0.4202
2023-05-13 10:05:09.778 564:link-prediction        INFO     ********************
2023-05-13 10:05:09.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:05:11.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:05:11.628 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:05:11.628 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:05:17.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:05:17.613 647:link-prediction        INFO     eval_acc = 0.7106
2023-05-13 10:05:17.613 647:link-prediction        INFO     eval_f1 = 0.7133
2023-05-13 10:05:17.613 647:link-prediction        INFO     eval_mcc = 0.4213
2023-05-13 10:05:17.613 647:link-prediction        INFO     eval_precision = 0.7067
2023-05-13 10:05:17.613 647:link-prediction        INFO     eval_recall = 0.7199
2023-05-13 10:05:17.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:05:17.615 540:link-prediction        INFO     ********************
2023-05-13 10:05:17.615 541:link-prediction        INFO     Best f1:0.7133
2023-05-13 10:05:17.615 542:link-prediction        INFO     ********************
2023-05-13 10:05:17.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:05:17.616 562:link-prediction        INFO     ********************
2023-05-13 10:05:17.616 563:link-prediction        INFO     Best MCC:0.4213
2023-05-13 10:05:17.616 564:link-prediction        INFO     ********************
2023-05-13 10:05:17.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:05:19.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:05:19.486 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:05:19.486 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:05:25.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:05:25.426 647:link-prediction        INFO     eval_acc = 0.7074
2023-05-13 10:05:25.426 647:link-prediction        INFO     eval_f1 = 0.709
2023-05-13 10:05:25.426 647:link-prediction        INFO     eval_mcc = 0.4148
2023-05-13 10:05:25.426 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-13 10:05:25.426 647:link-prediction        INFO     eval_recall = 0.713
2023-05-13 10:05:25.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:05:27.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:05:27.286 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:05:27.286 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:05:33.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:05:33.284 647:link-prediction        INFO     eval_acc = 0.7152
2023-05-13 10:05:33.285 647:link-prediction        INFO     eval_f1 = 0.7378
2023-05-13 10:05:33.285 647:link-prediction        INFO     eval_mcc = 0.4369
2023-05-13 10:05:33.285 647:link-prediction        INFO     eval_precision = 0.6835
2023-05-13 10:05:33.285 647:link-prediction        INFO     eval_recall = 0.8015
2023-05-13 10:05:33.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:05:33.287 540:link-prediction        INFO     ********************
2023-05-13 10:05:33.287 541:link-prediction        INFO     Best f1:0.7378
2023-05-13 10:05:33.287 542:link-prediction        INFO     ********************
2023-05-13 10:05:33.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:05:33.288 562:link-prediction        INFO     ********************
2023-05-13 10:05:33.288 563:link-prediction        INFO     Best MCC:0.4369
