2023-06-05 03:02:29.085 936:link-prediction        DEBUG  main message
2023-06-05 03:04:14.774 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 03:04:14.774 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 03:04:14.774 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 03:04:14.774 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 03:04:14.775 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 03:04:14.775 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 03:04:14.775 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 03:04:14.775 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 03:04:14.775 306:link-prediction        INFO   *** Example ***
2023-06-05 03:04:14.775 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 03:04:14.775 308:link-prediction        INFO   label: 0
2023-06-05 03:04:14.776 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 03:04:14.776 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 03:04:14.776 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 03:04:14.776 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 03:04:14.776 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 03:04:14.777 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 03:04:14.777 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 03:04:14.777 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 03:04:14.777 306:link-prediction        INFO   *** Example ***
2023-06-05 03:04:14.777 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 03:04:14.777 308:link-prediction        INFO   label: 0
2023-06-05 03:04:14.777 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 03:04:14.778 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 03:04:14.778 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 03:04:14.778 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 03:04:14.778 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 03:04:14.778 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 03:04:14.778 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 03:04:14.778 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 03:04:14.779 306:link-prediction        INFO   *** Example ***
2023-06-05 03:04:14.779 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 03:04:14.779 308:link-prediction        INFO   label: 0
2023-06-05 03:04:14.779 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 03:04:14.779 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 03:04:14.779 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 03:04:14.779 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 03:04:14.780 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 03:04:14.780 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 03:04:14.780 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 03:04:14.780 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 03:04:14.780 306:link-prediction        INFO   *** Example ***
2023-06-05 03:04:14.780 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 03:04:14.780 308:link-prediction        INFO   label: 1
2023-06-05 03:04:14.781 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 03:04:14.781 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 03:04:14.781 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 03:04:14.781 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 03:04:14.781 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 03:04:14.782 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 03:04:14.782 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 03:04:14.782 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 03:04:14.782 306:link-prediction        INFO   *** Example ***
2023-06-05 03:04:14.782 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 03:04:14.782 308:link-prediction        INFO   label: 1
2023-06-05 03:04:14.782 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 03:04:14.783 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 03:04:14.783 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 03:04:14.783 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 03:04:14.783 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 03:04:14.783 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 03:04:14.783 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 03:04:14.783 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 03:04:14.784 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:04:14.803 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:04:14.803 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:04:16.753 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:04:16.753 473:link-prediction        INFO     Num examples = 32914
2023-06-05 03:04:16.753 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:04:16.754 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:04:16.754 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:04:16.754 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:04:16.754 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 03:04:22.394 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:04:22.398 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:04:22.398 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:04:38.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:04:38.332 650:link-prediction        INFO     eval_acc = 0.5853
2023-06-05 03:04:38.333 650:link-prediction        INFO     eval_f1 = 0.47
2023-06-05 03:04:38.333 650:link-prediction        INFO     eval_mcc = 0.1894
2023-06-05 03:04:38.333 650:link-prediction        INFO     eval_precision = 0.6509
2023-06-05 03:04:38.333 650:link-prediction        INFO     eval_recall = 0.3678
2023-06-05 03:04:38.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:04:38.337 543:link-prediction        INFO     ********************
2023-06-05 03:04:38.338 544:link-prediction        INFO     Best f1:0.47
2023-06-05 03:04:38.338 545:link-prediction        INFO     ********************
2023-06-05 03:04:38.342 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 03:04:38.343 565:link-prediction        INFO     ********************
2023-06-05 03:04:38.343 566:link-prediction        INFO     Best MCC:0.1894
2023-06-05 03:04:38.343 567:link-prediction        INFO     ********************
2023-06-05 03:04:38.346 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:04:42.807 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:04:42.807 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:04:42.807 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:04:58.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:04:58.304 650:link-prediction        INFO     eval_acc = 0.6511
2023-06-05 03:04:58.305 650:link-prediction        INFO     eval_f1 = 0.5537
2023-06-05 03:04:58.305 650:link-prediction        INFO     eval_mcc = 0.3359
2023-06-05 03:04:58.305 650:link-prediction        INFO     eval_precision = 0.7681
2023-06-05 03:04:58.305 650:link-prediction        INFO     eval_recall = 0.4329
2023-06-05 03:04:58.305 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:04:58.309 543:link-prediction        INFO     ********************
2023-06-05 03:04:58.310 544:link-prediction        INFO     Best f1:0.5537
2023-06-05 03:04:58.310 545:link-prediction        INFO     ********************
2023-06-05 03:04:58.313 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 03:04:58.313 565:link-prediction        INFO     ********************
2023-06-05 03:04:58.313 566:link-prediction        INFO     Best MCC:0.3359
2023-06-05 03:04:58.313 567:link-prediction        INFO     ********************
2023-06-05 03:04:58.315 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:05:02.845 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:05:02.845 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:05:02.845 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:05:18.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:05:18.332 650:link-prediction        INFO     eval_acc = 0.6754
2023-06-05 03:05:18.332 650:link-prediction        INFO     eval_f1 = 0.6452
2023-06-05 03:05:18.332 650:link-prediction        INFO     eval_mcc = 0.356
2023-06-05 03:05:18.332 650:link-prediction        INFO     eval_precision = 0.7114
2023-06-05 03:05:18.332 650:link-prediction        INFO     eval_recall = 0.5903
2023-06-05 03:05:18.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:05:18.338 543:link-prediction        INFO     ********************
2023-06-05 03:05:18.338 544:link-prediction        INFO     Best f1:0.6452
2023-06-05 03:05:18.338 545:link-prediction        INFO     ********************
2023-06-05 03:05:18.340 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 03:05:18.341 565:link-prediction        INFO     ********************
2023-06-05 03:05:18.341 566:link-prediction        INFO     Best MCC:0.356
2023-06-05 03:05:18.341 567:link-prediction        INFO     ********************
2023-06-05 03:05:18.343 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:05:22.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:05:22.283 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:05:22.283 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:05:36.105 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:05:36.106 650:link-prediction        INFO     eval_acc = 0.6961
2023-06-05 03:05:36.106 650:link-prediction        INFO     eval_f1 = 0.7155
2023-06-05 03:05:36.106 650:link-prediction        INFO     eval_mcc = 0.3958
2023-06-05 03:05:36.106 650:link-prediction        INFO     eval_precision = 0.6725
2023-06-05 03:05:36.107 650:link-prediction        INFO     eval_recall = 0.7644
2023-06-05 03:05:36.107 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:05:36.110 543:link-prediction        INFO     ********************
2023-06-05 03:05:36.110 544:link-prediction        INFO     Best f1:0.7155
2023-06-05 03:05:36.110 545:link-prediction        INFO     ********************
2023-06-05 03:05:36.113 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 03:05:36.113 565:link-prediction        INFO     ********************
2023-06-05 03:05:36.113 566:link-prediction        INFO     Best MCC:0.3958
2023-06-05 03:05:36.113 567:link-prediction        INFO     ********************
2023-06-05 03:05:36.115 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:05:40.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:05:40.164 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:05:40.165 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:05:53.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:05:53.200 650:link-prediction        INFO     eval_acc = 0.6878
2023-06-05 03:05:53.200 650:link-prediction        INFO     eval_f1 = 0.7212
2023-06-05 03:05:53.201 650:link-prediction        INFO     eval_mcc = 0.3869
2023-06-05 03:05:53.201 650:link-prediction        INFO     eval_precision = 0.6516
2023-06-05 03:05:53.201 650:link-prediction        INFO     eval_recall = 0.8075
2023-06-05 03:05:53.201 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:05:53.205 543:link-prediction        INFO     ********************
2023-06-05 03:05:53.205 544:link-prediction        INFO     Best f1:0.7212
2023-06-05 03:05:53.205 545:link-prediction        INFO     ********************
2023-06-05 03:05:53.208 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 03:05:57.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:05:57.472 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:05:57.472 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:06:11.740 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:06:11.741 650:link-prediction        INFO     eval_acc = 0.7112
2023-06-05 03:06:11.741 650:link-prediction        INFO     eval_f1 = 0.7105
2023-06-05 03:06:11.741 650:link-prediction        INFO     eval_mcc = 0.4225
2023-06-05 03:06:11.741 650:link-prediction        INFO     eval_precision = 0.7124
2023-06-05 03:06:11.741 650:link-prediction        INFO     eval_recall = 0.7086
2023-06-05 03:06:11.742 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:06:11.745 565:link-prediction        INFO     ********************
2023-06-05 03:06:11.746 566:link-prediction        INFO     Best MCC:0.4225
2023-06-05 03:06:11.746 567:link-prediction        INFO     ********************
2023-06-05 03:06:11.748 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:06:15.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:06:15.526 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:06:15.526 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:06:29.057 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:06:29.058 650:link-prediction        INFO     eval_acc = 0.7035
2023-06-05 03:06:29.058 650:link-prediction        INFO     eval_f1 = 0.6898
2023-06-05 03:06:29.058 650:link-prediction        INFO     eval_mcc = 0.4085
2023-06-05 03:06:29.058 650:link-prediction        INFO     eval_precision = 0.7231
2023-06-05 03:06:29.058 650:link-prediction        INFO     eval_recall = 0.6594
2023-06-05 03:06:29.058 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:06:33.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:06:33.521 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:06:33.522 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:06:47.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:06:47.574 650:link-prediction        INFO     eval_acc = 0.7051
2023-06-05 03:06:47.574 650:link-prediction        INFO     eval_f1 = 0.7059
2023-06-05 03:06:47.574 650:link-prediction        INFO     eval_mcc = 0.4102
2023-06-05 03:06:47.574 650:link-prediction        INFO     eval_precision = 0.7041
2023-06-05 03:06:47.574 650:link-prediction        INFO     eval_recall = 0.7077
2023-06-05 03:06:47.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:06:51.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:06:51.806 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:06:51.807 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:07:06.740 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:07:06.741 650:link-prediction        INFO     eval_acc = 0.691
2023-06-05 03:07:06.741 650:link-prediction        INFO     eval_f1 = 0.6728
2023-06-05 03:07:06.741 650:link-prediction        INFO     eval_mcc = 0.3845
2023-06-05 03:07:06.741 650:link-prediction        INFO     eval_precision = 0.715
2023-06-05 03:07:06.741 650:link-prediction        INFO     eval_recall = 0.6353
2023-06-05 03:07:06.742 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:07:11.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:07:11.180 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:07:11.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:07:24.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:07:24.793 650:link-prediction        INFO     eval_acc = 0.7222
2023-06-05 03:07:24.793 650:link-prediction        INFO     eval_f1 = 0.7203
2023-06-05 03:07:24.793 650:link-prediction        INFO     eval_mcc = 0.4445
2023-06-05 03:07:24.793 650:link-prediction        INFO     eval_precision = 0.7253
2023-06-05 03:07:24.793 650:link-prediction        INFO     eval_recall = 0.7154
2023-06-05 03:07:24.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:07:24.799 565:link-prediction        INFO     ********************
2023-06-05 03:07:24.799 566:link-prediction        INFO     Best MCC:0.4445
2023-06-05 03:07:24.799 567:link-prediction        INFO     ********************
2023-06-05 03:07:24.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:07:28.567 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:07:28.567 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:07:28.568 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:07:42.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:07:42.209 650:link-prediction        INFO     eval_acc = 0.7082
2023-06-05 03:07:42.209 650:link-prediction        INFO     eval_f1 = 0.6903
2023-06-05 03:07:42.209 650:link-prediction        INFO     eval_mcc = 0.4193
2023-06-05 03:07:42.210 650:link-prediction        INFO     eval_precision = 0.7355
2023-06-05 03:07:42.210 650:link-prediction        INFO     eval_recall = 0.6503
2023-06-05 03:07:42.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:07:45.716 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:07:45.716 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:07:45.716 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:08:00.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:08:00.081 650:link-prediction        INFO     eval_acc = 0.7012
2023-06-05 03:08:00.081 650:link-prediction        INFO     eval_f1 = 0.6609
2023-06-05 03:08:00.082 650:link-prediction        INFO     eval_mcc = 0.4143
2023-06-05 03:08:00.082 650:link-prediction        INFO     eval_precision = 0.764
2023-06-05 03:08:00.082 650:link-prediction        INFO     eval_recall = 0.5823
2023-06-05 03:08:00.082 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:08:04.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:08:04.355 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:08:04.355 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:08:15.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:08:15.535 650:link-prediction        INFO     eval_acc = 0.7133
2023-06-05 03:08:15.535 650:link-prediction        INFO     eval_f1 = 0.7108
2023-06-05 03:08:15.536 650:link-prediction        INFO     eval_mcc = 0.4266
2023-06-05 03:08:15.536 650:link-prediction        INFO     eval_precision = 0.7169
2023-06-05 03:08:15.536 650:link-prediction        INFO     eval_recall = 0.7048
2023-06-05 03:08:15.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:08:19.087 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:08:19.087 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:08:19.087 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:08:33.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:08:33.725 650:link-prediction        INFO     eval_acc = 0.7257
2023-06-05 03:08:33.725 650:link-prediction        INFO     eval_f1 = 0.7341
2023-06-05 03:08:33.726 650:link-prediction        INFO     eval_mcc = 0.4523
2023-06-05 03:08:33.726 650:link-prediction        INFO     eval_precision = 0.7123
2023-06-05 03:08:33.726 650:link-prediction        INFO     eval_recall = 0.7572
2023-06-05 03:08:33.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:08:33.731 543:link-prediction        INFO     ********************
2023-06-05 03:08:33.732 544:link-prediction        INFO     Best f1:0.7341
2023-06-05 03:08:33.732 545:link-prediction        INFO     ********************
2023-06-05 03:08:33.748 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 03:08:33.749 565:link-prediction        INFO     ********************
2023-06-05 03:08:33.749 566:link-prediction        INFO     Best MCC:0.4523
2023-06-05 03:08:33.749 567:link-prediction        INFO     ********************
2023-06-05 03:08:33.751 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:08:38.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:08:38.069 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:08:38.069 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:08:52.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:08:52.616 650:link-prediction        INFO     eval_acc = 0.719
2023-06-05 03:08:52.617 650:link-prediction        INFO     eval_f1 = 0.7188
