2023-06-05 12:53:55.643 936:link-prediction        DEBUG  main message
2023-06-05 12:54:43.392 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 12:54:43.392 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 12:54:43.392 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 12:54:43.392 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 12:54:43.393 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 12:54:43.393 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 12:54:43.393 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 12:54:43.393 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 12:54:43.393 306:link-prediction        INFO   *** Example ***
2023-06-05 12:54:43.393 307:link-prediction        INFO   idx: 43946
2023-06-05 12:54:43.393 308:link-prediction        INFO   label: 1
2023-06-05 12:54:43.393 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 12:54:43.393 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 12:54:43.393 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 12:54:43.393 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 12:54:43.393 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 12:54:43.393 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 12:54:43.394 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 12:54:43.394 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 12:54:43.394 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:54:43.416 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:54:43.416 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:54:44.291 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:54:44.291 473:link-prediction        INFO     Num examples = 46800
2023-06-05 12:54:44.291 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:54:44.291 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:54:44.291 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:54:44.291 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:54:44.291 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 12:54:47.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:54:47.422 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:54:47.422 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:54:56.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:54:56.741 650:link-prediction        INFO     eval_acc = 0.5479
2023-06-05 12:54:56.741 650:link-prediction        INFO     eval_f1 = 0.5998
2023-06-05 12:54:56.741 650:link-prediction        INFO     eval_mcc = 0.0992
2023-06-05 12:54:56.741 650:link-prediction        INFO     eval_precision = 0.538
2023-06-05 12:54:56.741 650:link-prediction        INFO     eval_recall = 0.6774
2023-06-05 12:54:56.742 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:54:56.742 543:link-prediction        INFO     ********************
2023-06-05 12:54:56.742 544:link-prediction        INFO     Best f1:0.5998
2023-06-05 12:54:56.742 545:link-prediction        INFO     ********************
2023-06-05 12:54:56.743 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 12:54:56.743 565:link-prediction        INFO     ********************
2023-06-05 12:54:56.743 566:link-prediction        INFO     Best MCC:0.0992
2023-06-05 12:54:56.743 567:link-prediction        INFO     ********************
2023-06-05 12:54:56.744 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:54:59.431 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:54:59.431 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:54:59.431 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:55:08.489 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:55:08.489 650:link-prediction        INFO     eval_acc = 0.5724
2023-06-05 12:55:08.489 650:link-prediction        INFO     eval_f1 = 0.6686
2023-06-05 12:55:08.490 650:link-prediction        INFO     eval_mcc = 0.1778
2023-06-05 12:55:08.490 650:link-prediction        INFO     eval_precision = 0.5458
2023-06-05 12:55:08.490 650:link-prediction        INFO     eval_recall = 0.8625
2023-06-05 12:55:08.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:55:08.490 543:link-prediction        INFO     ********************
2023-06-05 12:55:08.490 544:link-prediction        INFO     Best f1:0.6686
2023-06-05 12:55:08.490 545:link-prediction        INFO     ********************
2023-06-05 12:55:08.491 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 12:55:08.491 565:link-prediction        INFO     ********************
2023-06-05 12:55:08.491 566:link-prediction        INFO     Best MCC:0.1778
2023-06-05 12:55:08.491 567:link-prediction        INFO     ********************
2023-06-05 12:55:08.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:55:11.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:55:11.174 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:55:11.174 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:55:20.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:55:20.181 650:link-prediction        INFO     eval_acc = 0.6171
2023-06-05 12:55:20.181 650:link-prediction        INFO     eval_f1 = 0.5887
2023-06-05 12:55:20.181 650:link-prediction        INFO     eval_mcc = 0.2366
2023-06-05 12:55:20.181 650:link-prediction        INFO     eval_precision = 0.636
2023-06-05 12:55:20.181 650:link-prediction        INFO     eval_recall = 0.548
2023-06-05 12:55:20.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:55:20.181 565:link-prediction        INFO     ********************
2023-06-05 12:55:20.181 566:link-prediction        INFO     Best MCC:0.2366
2023-06-05 12:55:20.181 567:link-prediction        INFO     ********************
2023-06-05 12:55:20.182 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:55:22.869 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:55:22.869 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:55:22.869 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:55:31.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:55:31.934 650:link-prediction        INFO     eval_acc = 0.5984
2023-06-05 12:55:31.934 650:link-prediction        INFO     eval_f1 = 0.6347
2023-06-05 12:55:31.934 650:link-prediction        INFO     eval_mcc = 0.2007
2023-06-05 12:55:31.934 650:link-prediction        INFO     eval_precision = 0.582
2023-06-05 12:55:31.934 650:link-prediction        INFO     eval_recall = 0.6979
2023-06-05 12:55:31.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:55:34.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:55:34.625 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:55:34.625 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:55:43.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:55:43.679 650:link-prediction        INFO     eval_acc = 0.6227
2023-06-05 12:55:43.679 650:link-prediction        INFO     eval_f1 = 0.6127
2023-06-05 12:55:43.679 650:link-prediction        INFO     eval_mcc = 0.2458
2023-06-05 12:55:43.679 650:link-prediction        INFO     eval_precision = 0.6295
2023-06-05 12:55:43.679 650:link-prediction        INFO     eval_recall = 0.5967
2023-06-05 12:55:43.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:55:43.679 565:link-prediction        INFO     ********************
2023-06-05 12:55:43.679 566:link-prediction        INFO     Best MCC:0.2458
2023-06-05 12:55:43.679 567:link-prediction        INFO     ********************
2023-06-05 12:55:43.680 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:55:46.390 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:55:46.391 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:55:46.391 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:55:55.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:55:55.485 650:link-prediction        INFO     eval_acc = 0.6175
2023-06-05 12:55:55.485 650:link-prediction        INFO     eval_f1 = 0.5791
2023-06-05 12:55:55.485 650:link-prediction        INFO     eval_mcc = 0.239
2023-06-05 12:55:55.485 650:link-prediction        INFO     eval_precision = 0.6438
2023-06-05 12:55:55.485 650:link-prediction        INFO     eval_recall = 0.5262
2023-06-05 12:55:55.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:55:58.196 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:55:58.197 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:55:58.197 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:56:07.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:56:07.264 650:link-prediction        INFO     eval_acc = 0.6241
2023-06-05 12:56:07.264 650:link-prediction        INFO     eval_f1 = 0.6148
2023-06-05 12:56:07.264 650:link-prediction        INFO     eval_mcc = 0.2486
2023-06-05 12:56:07.264 650:link-prediction        INFO     eval_precision = 0.6304
2023-06-05 12:56:07.264 650:link-prediction        INFO     eval_recall = 0.6
2023-06-05 12:56:07.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:56:07.265 565:link-prediction        INFO     ********************
2023-06-05 12:56:07.265 566:link-prediction        INFO     Best MCC:0.2486
2023-06-05 12:56:07.265 567:link-prediction        INFO     ********************
2023-06-05 12:56:07.266 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:56:09.982 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:56:09.982 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:56:09.983 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:56:19.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:56:19.171 650:link-prediction        INFO     eval_acc = 0.6244
2023-06-05 12:56:19.171 650:link-prediction        INFO     eval_f1 = 0.624
2023-06-05 12:56:19.171 650:link-prediction        INFO     eval_mcc = 0.2489
2023-06-05 12:56:19.171 650:link-prediction        INFO     eval_precision = 0.6247
2023-06-05 12:56:19.171 650:link-prediction        INFO     eval_recall = 0.6232
2023-06-05 12:56:19.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:56:19.171 565:link-prediction        INFO     ********************
2023-06-05 12:56:19.172 566:link-prediction        INFO     Best MCC:0.2489
2023-06-05 12:56:19.172 567:link-prediction        INFO     ********************
2023-06-05 12:56:19.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:56:21.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:56:21.892 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:56:21.892 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:56:30.988 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:56:30.988 650:link-prediction        INFO     eval_acc = 0.6294
2023-06-05 12:56:30.988 650:link-prediction        INFO     eval_f1 = 0.6231
2023-06-05 12:56:30.988 650:link-prediction        INFO     eval_mcc = 0.259
2023-06-05 12:56:30.989 650:link-prediction        INFO     eval_precision = 0.6339
2023-06-05 12:56:30.989 650:link-prediction        INFO     eval_recall = 0.6126
2023-06-05 12:56:30.989 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:56:30.989 565:link-prediction        INFO     ********************
2023-06-05 12:56:30.989 566:link-prediction        INFO     Best MCC:0.259
2023-06-05 12:56:30.989 567:link-prediction        INFO     ********************
2023-06-05 12:56:30.990 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:56:33.713 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:56:33.713 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:56:33.713 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:56:42.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:56:42.897 650:link-prediction        INFO     eval_acc = 0.6239
2023-06-05 12:56:42.897 650:link-prediction        INFO     eval_f1 = 0.6211
2023-06-05 12:56:42.897 650:link-prediction        INFO     eval_mcc = 0.2478
2023-06-05 12:56:42.897 650:link-prediction        INFO     eval_precision = 0.6258
2023-06-05 12:56:42.897 650:link-prediction        INFO     eval_recall = 0.6164
2023-06-05 12:56:42.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:56:45.596 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:56:45.596 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:56:45.596 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:56:54.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:56:54.660 650:link-prediction        INFO     eval_acc = 0.6216
2023-06-05 12:56:54.660 650:link-prediction        INFO     eval_f1 = 0.6637
2023-06-05 12:56:54.660 650:link-prediction        INFO     eval_mcc = 0.2512
2023-06-05 12:56:54.661 650:link-prediction        INFO     eval_precision = 0.5972
2023-06-05 12:56:54.661 650:link-prediction        INFO     eval_recall = 0.7469
2023-06-05 12:56:54.661 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:56:57.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:56:57.410 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:56:57.410 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:57:06.566 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:57:06.567 650:link-prediction        INFO     eval_acc = 0.5995
2023-06-05 12:57:06.567 650:link-prediction        INFO     eval_f1 = 0.6941
2023-06-05 12:57:06.567 650:link-prediction        INFO     eval_mcc = 0.2532
2023-06-05 12:57:06.567 650:link-prediction        INFO     eval_precision = 0.5614
2023-06-05 12:57:06.567 650:link-prediction        INFO     eval_recall = 0.9089
2023-06-05 12:57:06.567 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:57:06.567 543:link-prediction        INFO     ********************
2023-06-05 12:57:06.567 544:link-prediction        INFO     Best f1:0.6941
2023-06-05 12:57:06.567 545:link-prediction        INFO     ********************
2023-06-05 12:57:06.568 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 12:57:09.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:57:09.300 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:57:09.300 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:57:18.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:57:18.401 650:link-prediction        INFO     eval_acc = 0.6163
2023-06-05 12:57:18.401 650:link-prediction        INFO     eval_f1 = 0.5365
2023-06-05 12:57:18.402 650:link-prediction        INFO     eval_mcc = 0.2477
2023-06-05 12:57:18.402 650:link-prediction        INFO     eval_precision = 0.6774
2023-06-05 12:57:18.402 650:link-prediction        INFO     eval_recall = 0.4441
2023-06-05 12:57:18.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:57:21.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:57:21.131 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:57:21.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:57:30.300 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:57:30.300 650:link-prediction        INFO     eval_acc = 0.5992
2023-06-05 12:57:30.300 650:link-prediction        INFO     eval_f1 = 0.4561
2023-06-05 12:57:30.300 650:link-prediction        INFO     eval_mcc = 0.2334
2023-06-05 12:57:30.300 650:link-prediction        INFO     eval_precision = 0.7094
2023-06-05 12:57:30.300 650:link-prediction        INFO     eval_recall = 0.336
2023-06-05 12:57:30.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:57:33.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:57:33.042 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:57:33.042 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:57:42.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:57:42.228 650:link-prediction        INFO     eval_acc = 0.6293
