2023-05-15 02:46:28.444 933:link-prediction        DEBUG  main message
2023-05-15 02:46:53.166 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 02:46:53.166 303:link-prediction        INFO   *** Example ***
2023-05-15 02:46:53.166 304:link-prediction        INFO   idx: 42088
2023-05-15 02:46:53.166 305:link-prediction        INFO   label: 1
2023-05-15 02:46:53.166 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 02:46:53.166 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 02:46:53.166 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 02:46:53.166 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 02:46:53.166 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 02:46:53.166 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 02:46:53.167 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 02:46:53.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 02:46:53.167 303:link-prediction        INFO   *** Example ***
2023-05-15 02:46:53.167 304:link-prediction        INFO   idx: 43435
2023-05-15 02:46:53.167 305:link-prediction        INFO   label: 0
2023-05-15 02:46:53.167 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 02:46:53.167 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 02:46:53.167 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 02:46:53.167 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 02:46:53.167 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 02:46:53.167 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 02:46:53.168 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 02:46:53.168 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 02:46:53.168 303:link-prediction        INFO   *** Example ***
2023-05-15 02:46:53.168 304:link-prediction        INFO   idx: 45489
2023-05-15 02:46:53.168 305:link-prediction        INFO   label: 1
2023-05-15 02:46:53.168 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 02:46:53.168 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 02:46:53.168 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 02:46:53.168 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 02:46:53.168 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 02:46:53.168 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 02:46:53.168 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 02:46:53.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 02:46:53.169 303:link-prediction        INFO   *** Example ***
2023-05-15 02:46:53.169 304:link-prediction        INFO   idx: 43946
2023-05-15 02:46:53.169 305:link-prediction        INFO   label: 1
2023-05-15 02:46:53.169 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 02:46:53.169 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 02:46:53.169 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 02:46:53.169 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 02:46:53.169 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 02:46:53.169 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 02:46:53.169 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 02:46:53.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 02:46:53.170 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 02:46:53.192 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 02:46:53.192 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 02:46:54.028 469:link-prediction        INFO   ***** Running training *****
2023-05-15 02:46:54.028 470:link-prediction        INFO     Num examples = 46800
2023-05-15 02:46:54.028 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 02:46:54.028 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 02:46:54.028 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 02:46:54.028 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 02:46:54.028 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 02:46:57.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:46:57.054 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:46:57.054 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:47:06.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:47:06.195 647:link-prediction        INFO     eval_acc = 0.5375
2023-05-15 02:47:06.195 647:link-prediction        INFO     eval_f1 = 0.4875
2023-05-15 02:47:06.195 647:link-prediction        INFO     eval_mcc = 0.0765
2023-05-15 02:47:06.195 647:link-prediction        INFO     eval_precision = 0.5466
2023-05-15 02:47:06.195 647:link-prediction        INFO     eval_recall = 0.44
2023-05-15 02:47:06.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:47:06.196 540:link-prediction        INFO     ********************
2023-05-15 02:47:06.196 541:link-prediction        INFO     Best f1:0.4875
2023-05-15 02:47:06.196 542:link-prediction        INFO     ********************
2023-05-15 02:47:06.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 02:47:06.197 562:link-prediction        INFO     ********************
2023-05-15 02:47:06.197 563:link-prediction        INFO     Best MCC:0.0765
2023-05-15 02:47:06.197 564:link-prediction        INFO     ********************
2023-05-15 02:47:06.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:47:08.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:47:08.862 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:47:08.862 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:47:17.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:47:17.816 647:link-prediction        INFO     eval_acc = 0.5813
2023-05-15 02:47:17.816 647:link-prediction        INFO     eval_f1 = 0.5741
2023-05-15 02:47:17.816 647:link-prediction        INFO     eval_mcc = 0.1626
2023-05-15 02:47:17.816 647:link-prediction        INFO     eval_precision = 0.5841
2023-05-15 02:47:17.816 647:link-prediction        INFO     eval_recall = 0.5644
2023-05-15 02:47:17.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:47:17.816 540:link-prediction        INFO     ********************
2023-05-15 02:47:17.816 541:link-prediction        INFO     Best f1:0.5741
2023-05-15 02:47:17.817 542:link-prediction        INFO     ********************
2023-05-15 02:47:17.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 02:47:17.817 562:link-prediction        INFO     ********************
2023-05-15 02:47:17.817 563:link-prediction        INFO     Best MCC:0.1626
2023-05-15 02:47:17.818 564:link-prediction        INFO     ********************
2023-05-15 02:47:17.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:47:20.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:47:20.473 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:47:20.473 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:47:29.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:47:29.440 647:link-prediction        INFO     eval_acc = 0.5776
2023-05-15 02:47:29.440 647:link-prediction        INFO     eval_f1 = 0.4364
2023-05-15 02:47:29.440 647:link-prediction        INFO     eval_mcc = 0.1793
2023-05-15 02:47:29.441 647:link-prediction        INFO     eval_precision = 0.6555
2023-05-15 02:47:29.441 647:link-prediction        INFO     eval_recall = 0.3271
2023-05-15 02:47:29.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:47:29.441 562:link-prediction        INFO     ********************
2023-05-15 02:47:29.441 563:link-prediction        INFO     Best MCC:0.1793
2023-05-15 02:47:29.441 564:link-prediction        INFO     ********************
2023-05-15 02:47:29.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:47:32.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:47:32.103 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:47:32.103 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:47:41.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:47:41.089 647:link-prediction        INFO     eval_acc = 0.5771
2023-05-15 02:47:41.099 647:link-prediction        INFO     eval_f1 = 0.6791
2023-05-15 02:47:41.100 647:link-prediction        INFO     eval_mcc = 0.1998
2023-05-15 02:47:41.100 647:link-prediction        INFO     eval_precision = 0.5472
2023-05-15 02:47:41.100 647:link-prediction        INFO     eval_recall = 0.8948
2023-05-15 02:47:41.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:47:41.101 540:link-prediction        INFO     ********************
2023-05-15 02:47:41.101 541:link-prediction        INFO     Best f1:0.6791
2023-05-15 02:47:41.101 542:link-prediction        INFO     ********************
2023-05-15 02:47:41.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 02:47:41.104 562:link-prediction        INFO     ********************
2023-05-15 02:47:41.104 563:link-prediction        INFO     Best MCC:0.1998
2023-05-15 02:47:41.105 564:link-prediction        INFO     ********************
2023-05-15 02:47:41.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:47:43.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:47:43.785 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:47:43.785 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:47:52.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:47:52.792 647:link-prediction        INFO     eval_acc = 0.5833
2023-05-15 02:47:52.792 647:link-prediction        INFO     eval_f1 = 0.4192
2023-05-15 02:47:52.792 647:link-prediction        INFO     eval_mcc = 0.2021
2023-05-15 02:47:52.792 647:link-prediction        INFO     eval_precision = 0.6917
2023-05-15 02:47:52.792 647:link-prediction        INFO     eval_recall = 0.3007
2023-05-15 02:47:52.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:47:52.792 562:link-prediction        INFO     ********************
2023-05-15 02:47:52.792 563:link-prediction        INFO     Best MCC:0.2021
2023-05-15 02:47:52.792 564:link-prediction        INFO     ********************
2023-05-15 02:47:52.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:47:55.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:47:55.480 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:47:55.480 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:48:04.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:48:04.497 647:link-prediction        INFO     eval_acc = 0.5665
2023-05-15 02:48:04.497 647:link-prediction        INFO     eval_f1 = 0.6837
2023-05-15 02:48:04.497 647:link-prediction        INFO     eval_mcc = 0.1981
2023-05-15 02:48:04.497 647:link-prediction        INFO     eval_precision = 0.5382
2023-05-15 02:48:04.497 647:link-prediction        INFO     eval_recall = 0.937
2023-05-15 02:48:04.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:48:04.498 540:link-prediction        INFO     ********************
2023-05-15 02:48:04.498 541:link-prediction        INFO     Best f1:0.6837
2023-05-15 02:48:04.498 542:link-prediction        INFO     ********************
2023-05-15 02:48:04.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 02:48:07.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:48:07.178 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:48:07.178 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:48:16.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:48:16.196 647:link-prediction        INFO     eval_acc = 0.566
2023-05-15 02:48:16.196 647:link-prediction        INFO     eval_f1 = 0.6857
2023-05-15 02:48:16.196 647:link-prediction        INFO     eval_mcc = 0.2038
2023-05-15 02:48:16.196 647:link-prediction        INFO     eval_precision = 0.5374
2023-05-15 02:48:16.196 647:link-prediction        INFO     eval_recall = 0.9471
2023-05-15 02:48:16.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:48:16.196 540:link-prediction        INFO     ********************
2023-05-15 02:48:16.196 541:link-prediction        INFO     Best f1:0.6857
2023-05-15 02:48:16.197 542:link-prediction        INFO     ********************
2023-05-15 02:48:16.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 02:48:16.198 562:link-prediction        INFO     ********************
2023-05-15 02:48:16.198 563:link-prediction        INFO     Best MCC:0.2038
2023-05-15 02:48:16.198 564:link-prediction        INFO     ********************
2023-05-15 02:48:16.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:48:18.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:48:18.874 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:48:18.874 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:48:27.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:48:27.917 647:link-prediction        INFO     eval_acc = 0.6134
2023-05-15 02:48:27.917 647:link-prediction        INFO     eval_f1 = 0.656
2023-05-15 02:48:27.918 647:link-prediction        INFO     eval_mcc = 0.2341
2023-05-15 02:48:27.918 647:link-prediction        INFO     eval_precision = 0.5908
2023-05-15 02:48:27.918 647:link-prediction        INFO     eval_recall = 0.7374
2023-05-15 02:48:27.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:48:27.918 562:link-prediction        INFO     ********************
2023-05-15 02:48:27.918 563:link-prediction        INFO     Best MCC:0.2341
2023-05-15 02:48:27.918 564:link-prediction        INFO     ********************
2023-05-15 02:48:27.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:48:30.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:48:30.607 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:48:30.607 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:48:39.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:48:39.637 647:link-prediction        INFO     eval_acc = 0.6044
2023-05-15 02:48:39.637 647:link-prediction        INFO     eval_f1 = 0.558
2023-05-15 02:48:39.637 647:link-prediction        INFO     eval_mcc = 0.2135
2023-05-15 02:48:39.637 647:link-prediction        INFO     eval_precision = 0.6321
2023-05-15 02:48:39.637 647:link-prediction        INFO     eval_recall = 0.4995
2023-05-15 02:48:39.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:48:42.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:48:42.325 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:48:42.325 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:48:51.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:48:51.390 647:link-prediction        INFO     eval_acc = 0.6188
2023-05-15 02:48:51.390 647:link-prediction        INFO     eval_f1 = 0.6422
2023-05-15 02:48:51.390 647:link-prediction        INFO     eval_mcc = 0.2396
2023-05-15 02:48:51.390 647:link-prediction        INFO     eval_precision = 0.605
2023-05-15 02:48:51.391 647:link-prediction        INFO     eval_recall = 0.6843
2023-05-15 02:48:51.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:48:51.391 562:link-prediction        INFO     ********************
2023-05-15 02:48:51.391 563:link-prediction        INFO     Best MCC:0.2396
2023-05-15 02:48:51.391 564:link-prediction        INFO     ********************
2023-05-15 02:48:51.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:48:54.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:48:54.041 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:48:54.041 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:49:02.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:49:02.993 647:link-prediction        INFO     eval_acc = 0.6212
2023-05-15 02:49:02.993 647:link-prediction        INFO     eval_f1 = 0.638
2023-05-15 02:49:02.993 647:link-prediction        INFO     eval_mcc = 0.2435
2023-05-15 02:49:02.993 647:link-prediction        INFO     eval_precision = 0.6109
2023-05-15 02:49:02.993 647:link-prediction        INFO     eval_recall = 0.6676
2023-05-15 02:49:02.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:49:02.993 562:link-prediction        INFO     ********************
2023-05-15 02:49:02.994 563:link-prediction        INFO     Best MCC:0.2435
2023-05-15 02:49:02.994 564:link-prediction        INFO     ********************
2023-05-15 02:49:02.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:49:05.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:49:05.664 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:49:05.664 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:49:14.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:49:14.716 647:link-prediction        INFO     eval_acc = 0.6165
2023-05-15 02:49:14.716 647:link-prediction        INFO     eval_f1 = 0.6635
2023-05-15 02:49:14.716 647:link-prediction        INFO     eval_mcc = 0.2427
2023-05-15 02:49:14.716 647:link-prediction        INFO     eval_precision = 0.5911
2023-05-15 02:49:14.716 647:link-prediction        INFO     eval_recall = 0.7561
2023-05-15 02:49:14.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:49:17.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:49:17.400 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:49:17.400 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:49:26.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:49:26.384 647:link-prediction        INFO     eval_acc = 0.6088
2023-05-15 02:49:26.384 647:link-prediction        INFO     eval_f1 = 0.6764
