2023-05-19 20:03:01.150 933:link-prediction        DEBUG  main message
2023-05-19 20:03:35.744 303:link-prediction        INFO   *** Example ***
2023-05-19 20:03:35.744 304:link-prediction        INFO   idx: 49623
2023-05-19 20:03:35.744 305:link-prediction        INFO   label: 0
2023-05-19 20:03:35.745 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-19 20:03:35.745 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-19 20:03:35.745 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-19 20:03:35.745 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-19 20:03:35.746 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-19 20:03:35.746 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-19 20:03:35.746 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-19 20:03:35.746 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-19 20:03:35.747 303:link-prediction        INFO   *** Example ***
2023-05-19 20:03:35.747 304:link-prediction        INFO   idx: 42185
2023-05-19 20:03:35.747 305:link-prediction        INFO   label: 0
2023-05-19 20:03:35.748 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-19 20:03:35.748 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-19 20:03:35.748 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-19 20:03:35.748 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-19 20:03:35.749 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-19 20:03:35.749 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-19 20:03:35.749 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-19 20:03:35.750 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 20:03:35.750 303:link-prediction        INFO   *** Example ***
2023-05-19 20:03:35.750 304:link-prediction        INFO   idx: 46560
2023-05-19 20:03:35.750 305:link-prediction        INFO   label: 1
2023-05-19 20:03:35.751 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 20:03:35.751 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 20:03:35.751 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 20:03:35.751 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 20:03:35.752 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 20:03:35.752 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 20:03:35.752 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 20:03:35.752 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 20:03:35.752 303:link-prediction        INFO   *** Example ***
2023-05-19 20:03:35.752 304:link-prediction        INFO   idx: 47672
2023-05-19 20:03:35.752 305:link-prediction        INFO   label: 1
2023-05-19 20:03:35.753 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 20:03:35.753 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 20:03:35.753 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 20:03:35.753 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-19 20:03:35.754 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 20:03:35.754 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 20:03:35.754 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 20:03:35.755 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 20:03:35.755 303:link-prediction        INFO   *** Example ***
2023-05-19 20:03:35.755 304:link-prediction        INFO   idx: 46456
2023-05-19 20:03:35.755 305:link-prediction        INFO   label: 0
2023-05-19 20:03:35.756 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 20:03:35.756 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 20:03:35.756 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 20:03:35.756 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 20:03:35.757 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 20:03:35.757 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 20:03:35.757 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 20:03:35.757 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 20:03:35.757 303:link-prediction        INFO   *** Example ***
2023-05-19 20:03:35.757 304:link-prediction        INFO   idx: 47962
2023-05-19 20:03:35.757 305:link-prediction        INFO   label: 1
2023-05-19 20:03:35.758 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 20:03:35.758 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 20:03:35.758 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 20:03:35.758 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 20:03:35.759 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 20:03:35.759 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 20:03:35.759 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 20:03:35.759 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 20:03:35.759 303:link-prediction        INFO   *** Example ***
2023-05-19 20:03:35.759 304:link-prediction        INFO   idx: 44467
2023-05-19 20:03:35.760 305:link-prediction        INFO   label: 0
2023-05-19 20:03:35.760 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 20:03:35.760 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 20:03:35.760 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 20:03:35.760 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 20:03:35.761 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 20:03:35.761 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 20:03:35.761 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 20:03:35.762 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 20:03:35.762 303:link-prediction        INFO   *** Example ***
2023-05-19 20:03:35.762 304:link-prediction        INFO   idx: 41115
2023-05-19 20:03:35.762 305:link-prediction        INFO   label: 0
2023-05-19 20:03:35.763 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 20:03:35.763 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 20:03:35.763 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 20:03:35.763 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 20:03:35.764 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 20:03:35.764 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 20:03:35.764 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 20:03:35.764 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 20:03:35.764 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 20:03:35.787 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 20:03:35.787 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:03:37.451 469:link-prediction        INFO   ***** Running training *****
2023-05-19 20:03:37.452 470:link-prediction        INFO     Num examples = 26658
2023-05-19 20:03:37.452 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 20:03:37.452 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:03:37.452 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 20:03:37.452 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 20:03:37.452 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 20:03:41.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:03:41.925 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:03:41.926 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:03:51.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:03:51.767 647:link-prediction        INFO     eval_acc = 0.5662
2023-05-19 20:03:51.767 647:link-prediction        INFO     eval_f1 = 0.5064
2023-05-19 20:03:51.768 647:link-prediction        INFO     eval_mcc = 0.1364
2023-05-19 20:03:51.768 647:link-prediction        INFO     eval_precision = 0.5873
2023-05-19 20:03:51.768 647:link-prediction        INFO     eval_recall = 0.4451
2023-05-19 20:03:51.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:03:51.768 540:link-prediction        INFO     ********************
2023-05-19 20:03:51.768 541:link-prediction        INFO     Best f1:0.5064
2023-05-19 20:03:51.768 542:link-prediction        INFO     ********************
2023-05-19 20:03:51.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:03:51.773 562:link-prediction        INFO     ********************
2023-05-19 20:03:51.773 563:link-prediction        INFO     Best MCC:0.1364
2023-05-19 20:03:51.773 564:link-prediction        INFO     ********************
2023-05-19 20:03:51.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:03:55.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:03:55.039 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:03:55.039 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:04:04.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:04:04.405 647:link-prediction        INFO     eval_acc = 0.7283
2023-05-19 20:04:04.406 647:link-prediction        INFO     eval_f1 = 0.7199
2023-05-19 20:04:04.406 647:link-prediction        INFO     eval_mcc = 0.4575
2023-05-19 20:04:04.406 647:link-prediction        INFO     eval_precision = 0.7429
2023-05-19 20:04:04.406 647:link-prediction        INFO     eval_recall = 0.6983
2023-05-19 20:04:04.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:04:04.406 540:link-prediction        INFO     ********************
2023-05-19 20:04:04.406 541:link-prediction        INFO     Best f1:0.7199
2023-05-19 20:04:04.406 542:link-prediction        INFO     ********************
2023-05-19 20:04:04.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:04:04.411 562:link-prediction        INFO     ********************
2023-05-19 20:04:04.411 563:link-prediction        INFO     Best MCC:0.4575
2023-05-19 20:04:04.411 564:link-prediction        INFO     ********************
2023-05-19 20:04:04.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:04:08.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:04:08.240 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:04:08.240 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:04:17.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:04:17.233 647:link-prediction        INFO     eval_acc = 0.7613
2023-05-19 20:04:17.233 647:link-prediction        INFO     eval_f1 = 0.7577
2023-05-19 20:04:17.234 647:link-prediction        INFO     eval_mcc = 0.5228
2023-05-19 20:04:17.234 647:link-prediction        INFO     eval_precision = 0.7692
2023-05-19 20:04:17.234 647:link-prediction        INFO     eval_recall = 0.7466
2023-05-19 20:04:17.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:04:17.234 540:link-prediction        INFO     ********************
2023-05-19 20:04:17.234 541:link-prediction        INFO     Best f1:0.7577
2023-05-19 20:04:17.235 542:link-prediction        INFO     ********************
2023-05-19 20:04:17.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:04:17.237 562:link-prediction        INFO     ********************
2023-05-19 20:04:17.238 563:link-prediction        INFO     Best MCC:0.5228
2023-05-19 20:04:17.238 564:link-prediction        INFO     ********************
2023-05-19 20:04:17.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:04:21.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:04:21.655 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:04:21.655 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:04:34.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:04:34.810 647:link-prediction        INFO     eval_acc = 0.7846
2023-05-19 20:04:34.811 647:link-prediction        INFO     eval_f1 = 0.8186
2023-05-19 20:04:34.811 647:link-prediction        INFO     eval_mcc = 0.6138
2023-05-19 20:04:34.811 647:link-prediction        INFO     eval_precision = 0.7071
2023-05-19 20:04:34.811 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-19 20:04:34.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:04:34.811 540:link-prediction        INFO     ********************
2023-05-19 20:04:34.811 541:link-prediction        INFO     Best f1:0.8186
2023-05-19 20:04:34.811 542:link-prediction        INFO     ********************
2023-05-19 20:04:34.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:04:34.814 562:link-prediction        INFO     ********************
2023-05-19 20:04:34.814 563:link-prediction        INFO     Best MCC:0.6138
2023-05-19 20:04:34.814 564:link-prediction        INFO     ********************
2023-05-19 20:04:34.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:04:38.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:04:38.392 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:04:38.393 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:04:50.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:04:50.346 647:link-prediction        INFO     eval_acc = 0.7931
2023-05-19 20:04:50.346 647:link-prediction        INFO     eval_f1 = 0.7909
2023-05-19 20:04:50.346 647:link-prediction        INFO     eval_mcc = 0.5863
2023-05-19 20:04:50.346 647:link-prediction        INFO     eval_precision = 0.7994
2023-05-19 20:04:50.346 647:link-prediction        INFO     eval_recall = 0.7826
2023-05-19 20:04:50.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:04:53.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:04:53.776 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:04:53.776 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:05:06.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:05:06.107 647:link-prediction        INFO     eval_acc = 0.8311
2023-05-19 20:05:06.107 647:link-prediction        INFO     eval_f1 = 0.8512
2023-05-19 20:05:06.107 647:link-prediction        INFO     eval_mcc = 0.6877
2023-05-19 20:05:06.107 647:link-prediction        INFO     eval_precision = 0.7609
2023-05-19 20:05:06.108 647:link-prediction        INFO     eval_recall = 0.9659
2023-05-19 20:05:06.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:05:06.108 540:link-prediction        INFO     ********************
2023-05-19 20:05:06.108 541:link-prediction        INFO     Best f1:0.8512
2023-05-19 20:05:06.108 542:link-prediction        INFO     ********************
2023-05-19 20:05:06.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:05:06.112 562:link-prediction        INFO     ********************
2023-05-19 20:05:06.112 563:link-prediction        INFO     Best MCC:0.6877
2023-05-19 20:05:06.112 564:link-prediction        INFO     ********************
2023-05-19 20:05:06.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:05:09.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:05:09.973 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:05:09.973 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:05:21.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:05:21.381 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-19 20:05:21.381 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-19 20:05:21.382 647:link-prediction        INFO     eval_mcc = 0.692
2023-05-19 20:05:21.382 647:link-prediction        INFO     eval_precision = 0.772
2023-05-19 20:05:21.382 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-19 20:05:21.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:05:21.382 540:link-prediction        INFO     ********************
2023-05-19 20:05:21.382 541:link-prediction        INFO     Best f1:0.8535
2023-05-19 20:05:21.382 542:link-prediction        INFO     ********************
2023-05-19 20:05:21.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:05:21.385 562:link-prediction        INFO     ********************
2023-05-19 20:05:21.385 563:link-prediction        INFO     Best MCC:0.692
2023-05-19 20:05:21.385 564:link-prediction        INFO     ********************
2023-05-19 20:05:21.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:05:24.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:05:24.602 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:05:24.602 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:05:34.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:05:34.642 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-19 20:05:34.642 647:link-prediction        INFO     eval_f1 = 0.8134
2023-05-19 20:05:34.642 647:link-prediction        INFO     eval_mcc = 0.6211
2023-05-19 20:05:34.642 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-19 20:05:34.643 647:link-prediction        INFO     eval_recall = 0.8267
2023-05-19 20:05:34.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:05:37.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:05:37.290 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:05:37.290 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:05:48.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:05:48.251 647:link-prediction        INFO     eval_acc = 0.8261
2023-05-19 20:05:48.251 647:link-prediction        INFO     eval_f1 = 0.8291
2023-05-19 20:05:48.251 647:link-prediction        INFO     eval_mcc = 0.6526
2023-05-19 20:05:48.252 647:link-prediction        INFO     eval_precision = 0.8147
2023-05-19 20:05:48.252 647:link-prediction        INFO     eval_recall = 0.8441
2023-05-19 20:05:48.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:05:51.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:05:51.835 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:05:51.835 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:06:05.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:06:05.441 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-19 20:06:05.441 647:link-prediction        INFO     eval_f1 = 0.845
2023-05-19 20:06:05.441 647:link-prediction        INFO     eval_mcc = 0.6766
2023-05-19 20:06:05.441 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-19 20:06:05.441 647:link-prediction        INFO     eval_recall = 0.8935
2023-05-19 20:06:05.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:06:09.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:06:09.042 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:06:09.042 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:06:18.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:06:18.921 647:link-prediction        INFO     eval_acc = 0.8149
2023-05-19 20:06:18.921 647:link-prediction        INFO     eval_f1 = 0.8103
2023-05-19 20:06:18.921 647:link-prediction        INFO     eval_mcc = 0.6305
2023-05-19 20:06:18.922 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-19 20:06:18.922 647:link-prediction        INFO     eval_recall = 0.7906
2023-05-19 20:06:18.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:06:22.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:06:22.166 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:06:22.167 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:06:33.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:06:33.360 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-19 20:06:33.360 647:link-prediction        INFO     eval_f1 = 0.8655
2023-05-19 20:06:33.360 647:link-prediction        INFO     eval_mcc = 0.7194
2023-05-19 20:06:33.360 647:link-prediction        INFO     eval_precision = 0.7835
2023-05-19 20:06:33.360 647:link-prediction        INFO     eval_recall = 0.9666
2023-05-19 20:06:33.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:06:33.360 540:link-prediction        INFO     ********************
2023-05-19 20:06:33.360 541:link-prediction        INFO     Best f1:0.8655
2023-05-19 20:06:33.360 542:link-prediction        INFO     ********************
