2022-10-21 05:37:40.869 933:link-prediction        DEBUG  main message
2022-10-21 05:38:21.051 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 05:38:21.051 303:link-prediction        INFO   *** Example ***
2022-10-21 05:38:21.051 304:link-prediction        INFO   idx: 47823
2022-10-21 05:38:21.051 305:link-prediction        INFO   label: 1
2022-10-21 05:38:21.051 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 05:38:21.051 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 05:38:21.051 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 05:38:21.051 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 05:38:21.052 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 05:38:21.052 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 05:38:21.052 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 05:38:21.052 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 05:38:21.052 303:link-prediction        INFO   *** Example ***
2022-10-21 05:38:21.052 304:link-prediction        INFO   idx: 50107
2022-10-21 05:38:21.052 305:link-prediction        INFO   label: 1
2022-10-21 05:38:21.052 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 05:38:21.052 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 05:38:21.052 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 05:38:21.052 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 05:38:21.052 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 05:38:21.053 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 05:38:21.053 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 05:38:21.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 05:38:21.053 303:link-prediction        INFO   *** Example ***
2022-10-21 05:38:21.053 304:link-prediction        INFO   idx: 46412
2022-10-21 05:38:21.053 305:link-prediction        INFO   label: 1
2022-10-21 05:38:21.053 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 05:38:21.053 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 05:38:21.053 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 05:38:21.053 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 05:38:21.053 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 05:38:21.054 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 05:38:21.054 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 05:38:21.054 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 05:38:21.054 303:link-prediction        INFO   *** Example ***
2022-10-21 05:38:21.054 304:link-prediction        INFO   idx: 41526
2022-10-21 05:38:21.054 305:link-prediction        INFO   label: 0
2022-10-21 05:38:21.054 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 05:38:21.054 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 05:38:21.054 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 05:38:21.054 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 05:38:21.054 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 05:38:21.055 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 05:38:21.055 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 05:38:21.055 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 05:38:21.055 303:link-prediction        INFO   *** Example ***
2022-10-21 05:38:21.055 304:link-prediction        INFO   idx: 46798
2022-10-21 05:38:21.055 305:link-prediction        INFO   label: 0
2022-10-21 05:38:21.055 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 05:38:21.055 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 05:38:21.055 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 05:38:21.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 05:38:21.055 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 05:38:21.055 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 05:38:21.055 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 05:38:21.056 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 05:38:21.056 303:link-prediction        INFO   *** Example ***
2022-10-21 05:38:21.056 304:link-prediction        INFO   idx: 46926
2022-10-21 05:38:21.056 305:link-prediction        INFO   label: 1
2022-10-21 05:38:21.056 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 05:38:21.056 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 05:38:21.056 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 05:38:21.056 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 05:38:21.056 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 05:38:21.056 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 05:38:21.056 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 05:38:21.056 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 05:38:21.056 303:link-prediction        INFO   *** Example ***
2022-10-21 05:38:21.057 304:link-prediction        INFO   idx: 45989
2022-10-21 05:38:21.057 305:link-prediction        INFO   label: 0
2022-10-21 05:38:21.057 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 05:38:21.057 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 05:38:21.057 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 05:38:21.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 05:38:21.057 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 05:38:21.057 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 05:38:21.057 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 05:38:21.057 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 05:38:21.057 303:link-prediction        INFO   *** Example ***
2022-10-21 05:38:21.057 304:link-prediction        INFO   idx: 42583
2022-10-21 05:38:21.058 305:link-prediction        INFO   label: 1
2022-10-21 05:38:21.058 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 05:38:21.058 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 05:38:21.058 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 05:38:21.058 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 05:38:21.058 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 05:38:21.058 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 05:38:21.058 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 05:38:21.058 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 05:38:21.058 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 05:38:21.077 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 05:38:21.078 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:38:22.036 469:link-prediction        INFO   ***** Running training *****
2022-10-21 05:38:22.036 470:link-prediction        INFO     Num examples = 97678
2022-10-21 05:38:22.036 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 05:38:22.036 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:38:22.036 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 05:38:22.037 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 05:38:22.037 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 05:38:30.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:38:30.143 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:38:30.143 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:38:55.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:38:55.563 647:link-prediction        INFO     eval_acc = 0.7437
2022-10-21 05:38:55.563 647:link-prediction        INFO     eval_f1 = 0.692
2022-10-21 05:38:55.564 647:link-prediction        INFO     eval_mcc = 0.5176
2022-10-21 05:38:55.564 647:link-prediction        INFO     eval_precision = 0.8671
2022-10-21 05:38:55.564 647:link-prediction        INFO     eval_recall = 0.5758
2022-10-21 05:38:55.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:38:55.568 540:link-prediction        INFO     ********************
2022-10-21 05:38:55.568 541:link-prediction        INFO     Best f1:0.692
2022-10-21 05:38:55.568 542:link-prediction        INFO     ********************
2022-10-21 05:38:55.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:38:55.570 562:link-prediction        INFO     ********************
2022-10-21 05:38:55.570 563:link-prediction        INFO     Best MCC:0.5176
2022-10-21 05:38:55.570 564:link-prediction        INFO     ********************
2022-10-21 05:38:55.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:39:03.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:39:03.271 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:39:03.271 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:39:28.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:39:28.557 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-21 05:39:28.557 647:link-prediction        INFO     eval_f1 = 0.7779
2022-10-21 05:39:28.557 647:link-prediction        INFO     eval_mcc = 0.5629
2022-10-21 05:39:28.558 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-21 05:39:28.558 647:link-prediction        INFO     eval_recall = 0.766
2022-10-21 05:39:28.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:39:28.560 540:link-prediction        INFO     ********************
2022-10-21 05:39:28.560 541:link-prediction        INFO     Best f1:0.7779
2022-10-21 05:39:28.560 542:link-prediction        INFO     ********************
2022-10-21 05:39:28.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:39:28.562 562:link-prediction        INFO     ********************
2022-10-21 05:39:28.562 563:link-prediction        INFO     Best MCC:0.5629
2022-10-21 05:39:28.562 564:link-prediction        INFO     ********************
2022-10-21 05:39:28.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:39:36.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:39:36.271 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:39:36.271 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:40:01.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:40:01.922 647:link-prediction        INFO     eval_acc = 0.7916
2022-10-21 05:40:01.922 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-21 05:40:01.922 647:link-prediction        INFO     eval_mcc = 0.5893
2022-10-21 05:40:01.922 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-21 05:40:01.923 647:link-prediction        INFO     eval_recall = 0.7195
2022-10-21 05:40:01.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:40:01.926 562:link-prediction        INFO     ********************
2022-10-21 05:40:01.926 563:link-prediction        INFO     Best MCC:0.5893
2022-10-21 05:40:01.926 564:link-prediction        INFO     ********************
2022-10-21 05:40:01.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:40:09.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:40:09.755 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:40:09.755 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:40:35.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:40:35.099 647:link-prediction        INFO     eval_acc = 0.7905
2022-10-21 05:40:35.099 647:link-prediction        INFO     eval_f1 = 0.7607
2022-10-21 05:40:35.099 647:link-prediction        INFO     eval_mcc = 0.5998
2022-10-21 05:40:35.099 647:link-prediction        INFO     eval_precision = 0.8868
2022-10-21 05:40:35.099 647:link-prediction        INFO     eval_recall = 0.666
2022-10-21 05:40:35.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:40:35.102 562:link-prediction        INFO     ********************
2022-10-21 05:40:35.102 563:link-prediction        INFO     Best MCC:0.5998
2022-10-21 05:40:35.102 564:link-prediction        INFO     ********************
2022-10-21 05:40:35.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:40:42.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:40:42.788 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:40:42.788 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:41:07.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:41:07.306 647:link-prediction        INFO     eval_acc = 0.797
2022-10-21 05:41:07.306 647:link-prediction        INFO     eval_f1 = 0.7899
2022-10-21 05:41:07.306 647:link-prediction        INFO     eval_mcc = 0.5953
2022-10-21 05:41:07.306 647:link-prediction        INFO     eval_precision = 0.8183
2022-10-21 05:41:07.306 647:link-prediction        INFO     eval_recall = 0.7634
2022-10-21 05:41:07.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:41:07.309 540:link-prediction        INFO     ********************
2022-10-21 05:41:07.309 541:link-prediction        INFO     Best f1:0.7899
2022-10-21 05:41:07.309 542:link-prediction        INFO     ********************
2022-10-21 05:41:07.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:41:15.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:41:15.013 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:41:15.013 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:41:36.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:41:36.920 647:link-prediction        INFO     eval_acc = 0.8041
2022-10-21 05:41:36.920 647:link-prediction        INFO     eval_f1 = 0.798
2022-10-21 05:41:36.920 647:link-prediction        INFO     eval_mcc = 0.6093
2022-10-21 05:41:36.920 647:link-prediction        INFO     eval_precision = 0.8238
2022-10-21 05:41:36.920 647:link-prediction        INFO     eval_recall = 0.7737
2022-10-21 05:41:36.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:41:36.923 540:link-prediction        INFO     ********************
2022-10-21 05:41:36.923 541:link-prediction        INFO     Best f1:0.798
2022-10-21 05:41:36.923 542:link-prediction        INFO     ********************
2022-10-21 05:41:36.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:41:36.924 562:link-prediction        INFO     ********************
2022-10-21 05:41:36.924 563:link-prediction        INFO     Best MCC:0.6093
2022-10-21 05:41:36.924 564:link-prediction        INFO     ********************
2022-10-21 05:41:36.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:41:42.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:41:42.644 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:41:42.644 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:42:02.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:42:02.092 647:link-prediction        INFO     eval_acc = 0.8019
2022-10-21 05:42:02.092 647:link-prediction        INFO     eval_f1 = 0.7861
2022-10-21 05:42:02.092 647:link-prediction        INFO     eval_mcc = 0.6106
2022-10-21 05:42:02.092 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-21 05:42:02.092 647:link-prediction        INFO     eval_recall = 0.728
2022-10-21 05:42:02.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:42:02.094 562:link-prediction        INFO     ********************
2022-10-21 05:42:02.095 563:link-prediction        INFO     Best MCC:0.6106
2022-10-21 05:42:02.095 564:link-prediction        INFO     ********************
2022-10-21 05:42:02.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:42:07.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:42:07.965 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:42:07.965 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:42:29.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:42:29.780 647:link-prediction        INFO     eval_acc = 0.8037
2022-10-21 05:42:29.780 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-21 05:42:29.780 647:link-prediction        INFO     eval_mcc = 0.6079
2022-10-21 05:42:29.780 647:link-prediction        INFO     eval_precision = 0.8166
2022-10-21 05:42:29.780 647:link-prediction        INFO     eval_recall = 0.7833
2022-10-21 05:42:29.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:42:29.782 540:link-prediction        INFO     ********************
2022-10-21 05:42:29.783 541:link-prediction        INFO     Best f1:0.7996
2022-10-21 05:42:29.783 542:link-prediction        INFO     ********************
2022-10-21 05:42:29.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:42:37.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:42:37.391 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:42:37.391 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:43:02.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:43:02.381 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-21 05:43:02.381 647:link-prediction        INFO     eval_f1 = 0.8025
2022-10-21 05:43:02.381 647:link-prediction        INFO     eval_mcc = 0.616
2022-10-21 05:43:02.381 647:link-prediction        INFO     eval_precision = 0.8242
2022-10-21 05:43:02.381 647:link-prediction        INFO     eval_recall = 0.7819
2022-10-21 05:43:02.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:43:02.384 540:link-prediction        INFO     ********************
2022-10-21 05:43:02.384 541:link-prediction        INFO     Best f1:0.8025
2022-10-21 05:43:02.384 542:link-prediction        INFO     ********************
2022-10-21 05:43:02.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:43:02.386 562:link-prediction        INFO     ********************
2022-10-21 05:43:02.386 563:link-prediction        INFO     Best MCC:0.616
2022-10-21 05:43:02.386 564:link-prediction        INFO     ********************
2022-10-21 05:43:02.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:43:10.196 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:43:10.196 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:43:10.196 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:43:35.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:43:35.209 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-21 05:43:35.209 647:link-prediction        INFO     eval_f1 = 0.7927
2022-10-21 05:43:35.209 647:link-prediction        INFO     eval_mcc = 0.6141
2022-10-21 05:43:35.210 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-21 05:43:35.210 647:link-prediction        INFO     eval_recall = 0.7462
2022-10-21 05:43:35.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:43:42.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:43:42.868 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:43:42.868 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:44:07.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:44:07.442 647:link-prediction        INFO     eval_acc = 0.7916
2022-10-21 05:44:07.442 647:link-prediction        INFO     eval_f1 = 0.7584
2022-10-21 05:44:07.442 647:link-prediction        INFO     eval_mcc = 0.6064
2022-10-21 05:44:07.442 647:link-prediction        INFO     eval_precision = 0.9018
2022-10-21 05:44:07.442 647:link-prediction        INFO     eval_recall = 0.6543
2022-10-21 05:44:07.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:44:14.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:44:14.794 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:44:14.794 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:44:39.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:44:39.458 647:link-prediction        INFO     eval_acc = 0.7983
2022-10-21 05:44:39.458 647:link-prediction        INFO     eval_f1 = 0.8111
2022-10-21 05:44:39.458 647:link-prediction        INFO     eval_mcc = 0.6021
2022-10-21 05:44:39.458 647:link-prediction        INFO     eval_precision = 0.7629
2022-10-21 05:44:39.458 647:link-prediction        INFO     eval_recall = 0.8658
2022-10-21 05:44:39.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:44:39.461 540:link-prediction        INFO     ********************
2022-10-21 05:44:39.462 541:link-prediction        INFO     Best f1:0.8111
2022-10-21 05:44:39.462 542:link-prediction        INFO     ********************
2022-10-21 05:44:39.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:44:46.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:44:46.708 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:44:46.709 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:45:11.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:45:11.400 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-21 05:45:11.400 647:link-prediction        INFO     eval_f1 = 0.8099
2022-10-21 05:45:11.400 647:link-prediction        INFO     eval_mcc = 0.6139
2022-10-21 05:45:11.400 647:link-prediction        INFO     eval_precision = 0.7969
2022-10-21 05:45:11.400 647:link-prediction        INFO     eval_recall = 0.8233
2022-10-21 05:45:11.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:45:18.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:45:18.679 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:45:18.679 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:45:42.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:45:42.956 647:link-prediction        INFO     eval_acc = 0.8064
2022-10-21 05:45:42.956 647:link-prediction        INFO     eval_f1 = 0.7971
2022-10-21 05:45:42.956 647:link-prediction        INFO     eval_mcc = 0.6155
2022-10-21 05:45:42.956 647:link-prediction        INFO     eval_precision = 0.8374
