2023-05-22 23:35:23.695 952:link-prediction        DEBUG  main message
2023-05-22 23:36:00.693 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 23:36:00.693 300:link-prediction        INFO   *** Example ***
2023-05-22 23:36:00.694 301:link-prediction        INFO   idx: 43029
2023-05-22 23:36:00.694 302:link-prediction        INFO   label: 1
2023-05-22 23:36:00.694 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 23:36:00.694 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 23:36:00.694 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 23:36:00.695 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 23:36:00.695 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 23:36:00.695 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 23:36:00.695 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 23:36:00.695 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 23:36:00.695 300:link-prediction        INFO   *** Example ***
2023-05-22 23:36:00.696 301:link-prediction        INFO   idx: 51377
2023-05-22 23:36:00.696 302:link-prediction        INFO   label: 0
2023-05-22 23:36:00.696 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 23:36:00.696 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 23:36:00.696 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 23:36:00.696 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 23:36:00.697 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 23:36:00.697 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 23:36:00.697 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 23:36:00.697 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 23:36:00.697 300:link-prediction        INFO   *** Example ***
2023-05-22 23:36:00.698 301:link-prediction        INFO   idx: 47602
2023-05-22 23:36:00.698 302:link-prediction        INFO   label: 1
2023-05-22 23:36:00.698 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 23:36:00.698 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 23:36:00.698 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 23:36:00.698 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 23:36:00.699 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 23:36:00.699 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 23:36:00.699 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 23:36:00.699 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 23:36:00.699 300:link-prediction        INFO   *** Example ***
2023-05-22 23:36:00.699 301:link-prediction        INFO   idx: 51408
2023-05-22 23:36:00.699 302:link-prediction        INFO   label: 1
2023-05-22 23:36:00.700 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 23:36:00.700 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 23:36:00.700 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 23:36:00.700 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 23:36:00.700 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 23:36:00.701 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 23:36:00.701 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 23:36:00.701 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 23:36:02.162 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 23:36:02.185 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 23:36:02.185 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_9', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 23:36:03.675 488:link-prediction        INFO   ***** Running training *****
2023-05-22 23:36:03.675 489:link-prediction        INFO     Num examples = 123001
2023-05-22 23:36:03.675 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 23:36:03.675 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 23:36:03.675 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 23:36:03.675 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 23:36:03.675 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 23:36:15.157 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:36:15.157 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:36:15.157 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:36:54.757 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:36:54.758 666:link-prediction        INFO     eval_acc = 0.7594
2023-05-22 23:36:54.758 666:link-prediction        INFO     eval_f1 = 0.7378
2023-05-22 23:36:54.758 666:link-prediction        INFO     eval_mcc = 0.526
2023-05-22 23:36:54.758 666:link-prediction        INFO     eval_precision = 0.8105
2023-05-22 23:36:54.758 666:link-prediction        INFO     eval_recall = 0.6771
2023-05-22 23:36:54.758 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:36:54.758 559:link-prediction        INFO     ********************
2023-05-22 23:36:54.759 560:link-prediction        INFO     Best f1:0.7378
2023-05-22 23:36:54.759 561:link-prediction        INFO     ********************
2023-05-22 23:36:54.763 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:36:54.763 581:link-prediction        INFO     ********************
2023-05-22 23:36:54.763 582:link-prediction        INFO     Best MCC:0.526
2023-05-22 23:36:54.763 583:link-prediction        INFO     ********************
2023-05-22 23:36:54.766 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:37:05.695 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:37:05.696 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:37:05.696 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:37:40.514 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:37:40.516 666:link-prediction        INFO     eval_acc = 0.7958
2023-05-22 23:37:40.516 666:link-prediction        INFO     eval_f1 = 0.8269
2023-05-22 23:37:40.516 666:link-prediction        INFO     eval_mcc = 0.6341
2023-05-22 23:37:40.516 666:link-prediction        INFO     eval_precision = 0.7174
2023-05-22 23:37:40.516 666:link-prediction        INFO     eval_recall = 0.9758
2023-05-22 23:37:40.516 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:37:40.517 559:link-prediction        INFO     ********************
2023-05-22 23:37:40.517 560:link-prediction        INFO     Best f1:0.8269
2023-05-22 23:37:40.517 561:link-prediction        INFO     ********************
2023-05-22 23:37:40.520 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:37:40.520 581:link-prediction        INFO     ********************
2023-05-22 23:37:40.520 582:link-prediction        INFO     Best MCC:0.6341
2023-05-22 23:37:40.520 583:link-prediction        INFO     ********************
2023-05-22 23:37:40.522 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:37:51.394 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:37:51.394 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:37:51.394 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:38:24.956 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:38:24.956 666:link-prediction        INFO     eval_acc = 0.7724
2023-05-22 23:38:24.957 666:link-prediction        INFO     eval_f1 = 0.7209
2023-05-22 23:38:24.957 666:link-prediction        INFO     eval_mcc = 0.5862
2023-05-22 23:38:24.957 666:link-prediction        INFO     eval_precision = 0.9318
2023-05-22 23:38:24.957 666:link-prediction        INFO     eval_recall = 0.5878
2023-05-22 23:38:24.957 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:38:35.826 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:38:35.826 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:38:35.826 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:39:09.140 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:39:09.140 666:link-prediction        INFO     eval_acc = 0.811
2023-05-22 23:39:09.140 666:link-prediction        INFO     eval_f1 = 0.7896
2023-05-22 23:39:09.140 666:link-prediction        INFO     eval_mcc = 0.6353
2023-05-22 23:39:09.141 666:link-prediction        INFO     eval_precision = 0.8904
2023-05-22 23:39:09.141 666:link-prediction        INFO     eval_recall = 0.7093
2023-05-22 23:39:09.141 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:39:09.141 581:link-prediction        INFO     ********************
2023-05-22 23:39:09.141 582:link-prediction        INFO     Best MCC:0.6353
2023-05-22 23:39:09.141 583:link-prediction        INFO     ********************
2023-05-22 23:39:09.146 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:39:19.513 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:39:19.513 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:39:19.513 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:39:53.118 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:39:53.119 666:link-prediction        INFO     eval_acc = 0.8454
2023-05-22 23:39:53.119 666:link-prediction        INFO     eval_f1 = 0.8516
2023-05-22 23:39:53.119 666:link-prediction        INFO     eval_mcc = 0.6933
2023-05-22 23:39:53.119 666:link-prediction        INFO     eval_precision = 0.8188
2023-05-22 23:39:53.119 666:link-prediction        INFO     eval_recall = 0.8871
2023-05-22 23:39:53.119 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:39:53.120 559:link-prediction        INFO     ********************
2023-05-22 23:39:53.120 560:link-prediction        INFO     Best f1:0.8516
2023-05-22 23:39:53.120 561:link-prediction        INFO     ********************
2023-05-22 23:39:53.124 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:39:53.124 581:link-prediction        INFO     ********************
2023-05-22 23:39:53.124 582:link-prediction        INFO     Best MCC:0.6933
2023-05-22 23:39:53.125 583:link-prediction        INFO     ********************
2023-05-22 23:39:53.127 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:40:03.741 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:40:03.742 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:40:03.742 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:40:37.634 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:40:37.635 666:link-prediction        INFO     eval_acc = 0.828
2023-05-22 23:40:37.635 666:link-prediction        INFO     eval_f1 = 0.8176
2023-05-22 23:40:37.635 666:link-prediction        INFO     eval_mcc = 0.6603
2023-05-22 23:40:37.635 666:link-prediction        INFO     eval_precision = 0.8701
2023-05-22 23:40:37.635 666:link-prediction        INFO     eval_recall = 0.7712
2023-05-22 23:40:37.635 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:40:48.006 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:40:48.007 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:40:48.007 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:41:23.026 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:41:23.026 666:link-prediction        INFO     eval_acc = 0.8623
2023-05-22 23:41:23.026 666:link-prediction        INFO     eval_f1 = 0.87
2023-05-22 23:41:23.027 666:link-prediction        INFO     eval_mcc = 0.7298
2023-05-22 23:41:23.027 666:link-prediction        INFO     eval_precision = 0.8242
2023-05-22 23:41:23.027 666:link-prediction        INFO     eval_recall = 0.9212
2023-05-22 23:41:23.027 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:41:23.027 559:link-prediction        INFO     ********************
2023-05-22 23:41:23.027 560:link-prediction        INFO     Best f1:0.87
2023-05-22 23:41:23.027 561:link-prediction        INFO     ********************
2023-05-22 23:41:23.031 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:41:23.031 581:link-prediction        INFO     ********************
2023-05-22 23:41:23.031 582:link-prediction        INFO     Best MCC:0.7298
2023-05-22 23:41:23.032 583:link-prediction        INFO     ********************
2023-05-22 23:41:23.034 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:41:33.774 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:41:33.774 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:41:33.775 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:42:07.162 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:42:07.162 666:link-prediction        INFO     eval_acc = 0.8609
2023-05-22 23:42:07.162 666:link-prediction        INFO     eval_f1 = 0.8692
2023-05-22 23:42:07.162 666:link-prediction        INFO     eval_mcc = 0.7278
2023-05-22 23:42:07.162 666:link-prediction        INFO     eval_precision = 0.8202
2023-05-22 23:42:07.163 666:link-prediction        INFO     eval_recall = 0.9245
2023-05-22 23:42:07.163 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:42:18.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:42:18.287 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:42:18.287 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:42:52.466 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:42:52.467 666:link-prediction        INFO     eval_acc = 0.8623
2023-05-22 23:42:52.467 666:link-prediction        INFO     eval_f1 = 0.8708
2023-05-22 23:42:52.467 666:link-prediction        INFO     eval_mcc = 0.731
2023-05-22 23:42:52.467 666:link-prediction        INFO     eval_precision = 0.8199
2023-05-22 23:42:52.467 666:link-prediction        INFO     eval_recall = 0.9285
2023-05-22 23:42:52.467 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:42:52.468 559:link-prediction        INFO     ********************
2023-05-22 23:42:52.468 560:link-prediction        INFO     Best f1:0.8708
2023-05-22 23:42:52.468 561:link-prediction        INFO     ********************
2023-05-22 23:42:52.472 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:42:52.472 581:link-prediction        INFO     ********************
2023-05-22 23:42:52.472 582:link-prediction        INFO     Best MCC:0.731
2023-05-22 23:42:52.472 583:link-prediction        INFO     ********************
2023-05-22 23:42:52.474 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:43:02.936 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:43:02.937 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:43:02.937 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:43:36.118 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:43:36.119 666:link-prediction        INFO     eval_acc = 0.8626
2023-05-22 23:43:36.119 666:link-prediction        INFO     eval_f1 = 0.863
2023-05-22 23:43:36.119 666:link-prediction        INFO     eval_mcc = 0.7252
2023-05-22 23:43:36.119 666:link-prediction        INFO     eval_precision = 0.8601
2023-05-22 23:43:36.119 666:link-prediction        INFO     eval_recall = 0.866
2023-05-22 23:43:36.119 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:43:45.968 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:43:45.968 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:43:45.968 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:44:20.126 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:44:20.127 666:link-prediction        INFO     eval_acc = 0.8622
2023-05-22 23:44:20.127 666:link-prediction        INFO     eval_f1 = 0.8619
2023-05-22 23:44:20.127 666:link-prediction        INFO     eval_mcc = 0.7244
2023-05-22 23:44:20.127 666:link-prediction        INFO     eval_precision = 0.8636
2023-05-22 23:44:20.127 666:link-prediction        INFO     eval_recall = 0.8602
2023-05-22 23:44:20.127 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:44:30.804 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:44:30.804 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:44:30.805 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:45:04.213 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:45:04.214 666:link-prediction        INFO     eval_acc = 0.8621
2023-05-22 23:45:04.214 666:link-prediction        INFO     eval_f1 = 0.8743
2023-05-22 23:45:04.214 666:link-prediction        INFO     eval_mcc = 0.7383
2023-05-22 23:45:04.214 666:link-prediction        INFO     eval_precision = 0.8033
2023-05-22 23:45:04.214 666:link-prediction        INFO     eval_recall = 0.9591
2023-05-22 23:45:04.214 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:45:04.214 559:link-prediction        INFO     ********************
2023-05-22 23:45:04.214 560:link-prediction        INFO     Best f1:0.8743
2023-05-22 23:45:04.214 561:link-prediction        INFO     ********************
2023-05-22 23:45:04.219 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:45:04.219 581:link-prediction        INFO     ********************
2023-05-22 23:45:04.219 582:link-prediction        INFO     Best MCC:0.7383
2023-05-22 23:45:04.219 583:link-prediction        INFO     ********************
2023-05-22 23:45:04.221 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:45:15.164 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:45:15.164 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:45:15.164 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:45:50.631 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:45:50.632 666:link-prediction        INFO     eval_acc = 0.8695
2023-05-22 23:45:50.632 666:link-prediction        INFO     eval_f1 = 0.8785
2023-05-22 23:45:50.632 666:link-prediction        INFO     eval_mcc = 0.7473
2023-05-22 23:45:50.632 666:link-prediction        INFO     eval_precision = 0.8219
2023-05-22 23:45:50.632 666:link-prediction        INFO     eval_recall = 0.9435
2023-05-22 23:45:50.632 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:45:50.632 559:link-prediction        INFO     ********************
2023-05-22 23:45:50.632 560:link-prediction        INFO     Best f1:0.8785
2023-05-22 23:45:50.633 561:link-prediction        INFO     ********************
2023-05-22 23:45:50.636 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:45:50.636 581:link-prediction        INFO     ********************
2023-05-22 23:45:50.636 582:link-prediction        INFO     Best MCC:0.7473
2023-05-22 23:45:50.636 583:link-prediction        INFO     ********************
2023-05-22 23:45:50.638 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:46:01.520 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:46:01.521 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:46:01.521 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:46:34.696 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:46:34.697 666:link-prediction        INFO     eval_acc = 0.8671
2023-05-22 23:46:34.697 666:link-prediction        INFO     eval_f1 = 0.8683
2023-05-22 23:46:34.697 666:link-prediction        INFO     eval_mcc = 0.7344
2023-05-22 23:46:34.697 666:link-prediction        INFO     eval_precision = 0.8606
2023-05-22 23:46:34.697 666:link-prediction        INFO     eval_recall = 0.8761
2023-05-22 23:46:34.697 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:46:45.372 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:46:45.372 618:link-prediction        INFO     Num examples = 42338
