2023-05-19 22:46:03.638 933:link-prediction        DEBUG  main message
2023-05-19 22:46:48.491 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 22:46:48.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 22:46:48.491 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 22:46:48.492 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 22:46:48.492 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 22:46:48.492 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 22:46:48.492 303:link-prediction        INFO   *** Example ***
2023-05-19 22:46:48.492 304:link-prediction        INFO   idx: 42957
2023-05-19 22:46:48.492 305:link-prediction        INFO   label: 0
2023-05-19 22:46:48.493 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 22:46:48.493 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 22:46:48.493 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 22:46:48.493 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 22:46:48.494 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 22:46:48.494 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 22:46:48.494 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 22:46:48.494 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 22:46:48.494 303:link-prediction        INFO   *** Example ***
2023-05-19 22:46:48.494 304:link-prediction        INFO   idx: 41214
2023-05-19 22:46:48.494 305:link-prediction        INFO   label: 1
2023-05-19 22:46:48.495 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 22:46:48.495 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 22:46:48.495 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 22:46:48.495 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 22:46:48.496 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 22:46:48.496 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 22:46:48.496 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 22:46:48.496 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 22:46:48.497 303:link-prediction        INFO   *** Example ***
2023-05-19 22:46:48.497 304:link-prediction        INFO   idx: 49161
2023-05-19 22:46:48.497 305:link-prediction        INFO   label: 1
2023-05-19 22:46:48.498 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 22:46:48.498 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 22:46:48.498 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 22:46:48.498 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 22:46:48.499 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 22:46:48.499 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 22:46:48.499 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 22:46:48.499 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 22:46:48.499 303:link-prediction        INFO   *** Example ***
2023-05-19 22:46:48.499 304:link-prediction        INFO   idx: 43029
2023-05-19 22:46:48.499 305:link-prediction        INFO   label: 1
2023-05-19 22:46:48.500 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 22:46:48.500 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 22:46:48.500 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 22:46:48.500 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 22:46:48.501 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 22:46:48.501 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 22:46:48.501 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 22:46:48.501 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 22:46:48.501 303:link-prediction        INFO   *** Example ***
2023-05-19 22:46:48.501 304:link-prediction        INFO   idx: 51377
2023-05-19 22:46:48.501 305:link-prediction        INFO   label: 0
2023-05-19 22:46:48.502 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 22:46:48.502 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 22:46:48.502 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 22:46:48.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 22:46:48.503 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 22:46:48.503 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 22:46:48.503 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 22:46:48.503 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 22:46:48.503 303:link-prediction        INFO   *** Example ***
2023-05-19 22:46:48.504 304:link-prediction        INFO   idx: 47602
2023-05-19 22:46:48.504 305:link-prediction        INFO   label: 1
2023-05-19 22:46:48.504 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 22:46:48.504 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 22:46:48.505 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 22:46:48.505 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 22:46:48.505 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 22:46:48.505 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 22:46:48.505 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 22:46:48.506 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 22:46:48.506 303:link-prediction        INFO   *** Example ***
2023-05-19 22:46:48.506 304:link-prediction        INFO   idx: 51408
2023-05-19 22:46:48.506 305:link-prediction        INFO   label: 1
2023-05-19 22:46:48.507 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 22:46:48.507 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 22:46:48.507 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 22:46:48.507 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 22:46:48.507 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 22:46:48.508 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 22:46:48.508 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 22:46:48.508 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 22:46:48.508 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 22:46:48.532 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 22:46:48.532 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_9', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:46:50.184 469:link-prediction        INFO   ***** Running training *****
2023-05-19 22:46:50.185 470:link-prediction        INFO     Num examples = 123023
2023-05-19 22:46:50.185 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 22:46:50.185 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:46:50.185 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 22:46:50.185 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 22:46:50.185 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 22:47:06.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:47:06.166 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:47:06.166 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:48:07.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:48:07.536 647:link-prediction        INFO     eval_acc = 0.7784
2023-05-19 22:48:07.537 647:link-prediction        INFO     eval_f1 = 0.7948
2023-05-19 22:48:07.537 647:link-prediction        INFO     eval_mcc = 0.5641
2023-05-19 22:48:07.537 647:link-prediction        INFO     eval_precision = 0.7399
2023-05-19 22:48:07.537 647:link-prediction        INFO     eval_recall = 0.8586
2023-05-19 22:48:07.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:48:07.537 540:link-prediction        INFO     ********************
2023-05-19 22:48:07.537 541:link-prediction        INFO     Best f1:0.7948
2023-05-19 22:48:07.538 542:link-prediction        INFO     ********************
2023-05-19 22:48:07.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:48:07.542 562:link-prediction        INFO     ********************
2023-05-19 22:48:07.542 563:link-prediction        INFO     Best MCC:0.5641
2023-05-19 22:48:07.542 564:link-prediction        INFO     ********************
2023-05-19 22:48:07.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:48:22.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:48:22.042 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:48:22.042 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:49:15.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:49:15.360 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-19 22:49:15.360 647:link-prediction        INFO     eval_f1 = 0.8469
2023-05-19 22:49:15.360 647:link-prediction        INFO     eval_mcc = 0.6778
2023-05-19 22:49:15.361 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-19 22:49:15.361 647:link-prediction        INFO     eval_recall = 0.9165
2023-05-19 22:49:15.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:49:15.361 540:link-prediction        INFO     ********************
2023-05-19 22:49:15.361 541:link-prediction        INFO     Best f1:0.8469
2023-05-19 22:49:15.361 542:link-prediction        INFO     ********************
2023-05-19 22:49:15.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:49:15.365 562:link-prediction        INFO     ********************
2023-05-19 22:49:15.365 563:link-prediction        INFO     Best MCC:0.6778
2023-05-19 22:49:15.365 564:link-prediction        INFO     ********************
2023-05-19 22:49:15.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:49:30.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:49:30.744 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:49:30.744 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:50:28.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:50:28.020 647:link-prediction        INFO     eval_acc = 0.8549
2023-05-19 22:50:28.020 647:link-prediction        INFO     eval_f1 = 0.8655
2023-05-19 22:50:28.020 647:link-prediction        INFO     eval_mcc = 0.7189
2023-05-19 22:50:28.020 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-19 22:50:28.020 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-19 22:50:28.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:50:28.021 540:link-prediction        INFO     ********************
2023-05-19 22:50:28.021 541:link-prediction        INFO     Best f1:0.8655
2023-05-19 22:50:28.021 542:link-prediction        INFO     ********************
2023-05-19 22:50:28.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:50:28.024 562:link-prediction        INFO     ********************
2023-05-19 22:50:28.024 563:link-prediction        INFO     Best MCC:0.7189
2023-05-19 22:50:28.024 564:link-prediction        INFO     ********************
2023-05-19 22:50:28.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:50:45.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:50:45.283 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:50:45.283 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:51:29.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:51:29.321 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-19 22:51:29.322 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-19 22:51:29.322 647:link-prediction        INFO     eval_mcc = 0.6928
2023-05-19 22:51:29.322 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-19 22:51:29.322 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-19 22:51:29.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:51:41.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:51:41.480 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:51:41.480 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:52:25.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:52:25.389 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-19 22:52:25.389 647:link-prediction        INFO     eval_f1 = 0.8556
2023-05-19 22:52:25.389 647:link-prediction        INFO     eval_mcc = 0.6974
2023-05-19 22:52:25.390 647:link-prediction        INFO     eval_precision = 0.7693
2023-05-19 22:52:25.390 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-19 22:52:25.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:52:41.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:52:41.290 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:52:41.290 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:53:39.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:53:39.232 647:link-prediction        INFO     eval_acc = 0.8567
2023-05-19 22:53:39.233 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-19 22:53:39.233 647:link-prediction        INFO     eval_mcc = 0.7181
2023-05-19 22:53:39.233 647:link-prediction        INFO     eval_precision = 0.8198
2023-05-19 22:53:39.233 647:link-prediction        INFO     eval_recall = 0.9142
2023-05-19 22:53:39.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:53:55.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:53:55.585 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:53:55.585 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:54:50.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:54:50.357 647:link-prediction        INFO     eval_acc = 0.8662
2023-05-19 22:54:50.357 647:link-prediction        INFO     eval_f1 = 0.8756
2023-05-19 22:54:50.358 647:link-prediction        INFO     eval_mcc = 0.7409
2023-05-19 22:54:50.358 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-19 22:54:50.358 647:link-prediction        INFO     eval_recall = 0.9412
2023-05-19 22:54:50.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:54:50.358 540:link-prediction        INFO     ********************
2023-05-19 22:54:50.358 541:link-prediction        INFO     Best f1:0.8756
2023-05-19 22:54:50.358 542:link-prediction        INFO     ********************
2023-05-19 22:54:50.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:54:50.361 562:link-prediction        INFO     ********************
2023-05-19 22:54:50.361 563:link-prediction        INFO     Best MCC:0.7409
2023-05-19 22:54:50.362 564:link-prediction        INFO     ********************
2023-05-19 22:54:50.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:55:05.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:55:05.584 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:55:05.584 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:55:58.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:55:58.515 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-19 22:55:58.515 647:link-prediction        INFO     eval_f1 = 0.7729
2023-05-19 22:55:58.516 647:link-prediction        INFO     eval_mcc = 0.6255
2023-05-19 22:55:58.516 647:link-prediction        INFO     eval_precision = 0.907
2023-05-19 22:55:58.516 647:link-prediction        INFO     eval_recall = 0.6734
2023-05-19 22:55:58.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:56:14.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:56:14.761 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:56:14.761 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:57:11.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:57:11.775 647:link-prediction        INFO     eval_acc = 0.8634
2023-05-19 22:57:11.775 647:link-prediction        INFO     eval_f1 = 0.874
2023-05-19 22:57:11.775 647:link-prediction        INFO     eval_mcc = 0.7374
2023-05-19 22:57:11.775 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-19 22:57:11.775 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-19 22:57:11.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:57:27.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:57:27.959 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:57:27.959 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:58:25.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:58:25.001 647:link-prediction        INFO     eval_acc = 0.8432
2023-05-19 22:58:25.001 647:link-prediction        INFO     eval_f1 = 0.8345
2023-05-19 22:58:25.002 647:link-prediction        INFO     eval_mcc = 0.6902
2023-05-19 22:58:25.002 647:link-prediction        INFO     eval_precision = 0.8835
2023-05-19 22:58:25.002 647:link-prediction        INFO     eval_recall = 0.7906
2023-05-19 22:58:25.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:58:40.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:58:40.197 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:58:40.197 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:59:42.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:59:42.875 647:link-prediction        INFO     eval_acc = 0.8726
2023-05-19 22:59:42.875 647:link-prediction        INFO     eval_f1 = 0.8804
2023-05-19 22:59:42.875 647:link-prediction        INFO     eval_mcc = 0.7516
2023-05-19 22:59:42.875 647:link-prediction        INFO     eval_precision = 0.8294
2023-05-19 22:59:42.875 647:link-prediction        INFO     eval_recall = 0.9381
2023-05-19 22:59:42.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:59:42.876 540:link-prediction        INFO     ********************
2023-05-19 22:59:42.876 541:link-prediction        INFO     Best f1:0.8804
2023-05-19 22:59:42.876 542:link-prediction        INFO     ********************
2023-05-19 22:59:42.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:59:42.879 562:link-prediction        INFO     ********************
2023-05-19 22:59:42.879 563:link-prediction        INFO     Best MCC:0.7516
2023-05-19 22:59:42.879 564:link-prediction        INFO     ********************
2023-05-19 22:59:42.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:59:59.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:59:59.218 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:59:59.218 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:00:57.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:00:57.726 647:link-prediction        INFO     eval_acc = 0.8658
2023-05-19 23:00:57.726 647:link-prediction        INFO     eval_f1 = 0.8783
2023-05-19 23:00:57.726 647:link-prediction        INFO     eval_mcc = 0.7474
2023-05-19 23:00:57.726 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-19 23:00:57.726 647:link-prediction        INFO     eval_recall = 0.9679
2023-05-19 23:00:57.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:01:13.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:01:13.496 599:link-prediction        INFO     Num examples = 42338
2023-05-19 23:01:13.496 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:02:07.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:02:07.971 647:link-prediction        INFO     eval_acc = 0.8743
2023-05-19 23:02:07.971 647:link-prediction        INFO     eval_f1 = 0.8822
2023-05-19 23:02:07.971 647:link-prediction        INFO     eval_mcc = 0.7555
2023-05-19 23:02:07.971 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-19 23:02:07.971 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-19 23:02:07.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:02:07.972 540:link-prediction        INFO     ********************
2023-05-19 23:02:07.972 541:link-prediction        INFO     Best f1:0.8822
2023-05-19 23:02:07.972 542:link-prediction        INFO     ********************
2023-05-19 23:02:07.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:02:07.975 562:link-prediction        INFO     ********************
2023-05-19 23:02:07.975 563:link-prediction        INFO     Best MCC:0.7555
2023-05-19 23:02:07.975 564:link-prediction        INFO     ********************
2023-05-19 23:02:07.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:02:23.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:02:23.298 599:link-prediction        INFO     Num examples = 42338
2023-05-19 23:02:23.299 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:03:19.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:03:19.317 647:link-prediction        INFO     eval_acc = 0.882
2023-05-19 23:03:19.317 647:link-prediction        INFO     eval_f1 = 0.8894
2023-05-19 23:03:19.317 647:link-prediction        INFO     eval_mcc = 0.7709
2023-05-19 23:03:19.318 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-19 23:03:19.318 647:link-prediction        INFO     eval_recall = 0.9484
2023-05-19 23:03:19.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:03:19.318 540:link-prediction        INFO     ********************
2023-05-19 23:03:19.318 541:link-prediction        INFO     Best f1:0.8894
2023-05-19 23:03:19.318 542:link-prediction        INFO     ********************
2023-05-19 23:03:19.322 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:03:19.322 562:link-prediction        INFO     ********************
2023-05-19 23:03:19.322 563:link-prediction        INFO     Best MCC:0.7709
2023-05-19 23:03:19.322 564:link-prediction        INFO     ********************
2023-05-19 23:03:19.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:03:35.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:03:35.686 599:link-prediction        INFO     Num examples = 42338
2023-05-19 23:03:35.686 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:04:30.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:04:30.102 647:link-prediction        INFO     eval_acc = 0.8748
