2023-05-20 07:49:27.702 933:link-prediction        DEBUG  main message
2023-05-20 07:50:05.541 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 07:50:05.541 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 07:50:05.541 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 07:50:05.541 303:link-prediction        INFO   *** Example ***
2023-05-20 07:50:05.541 304:link-prediction        INFO   idx: 40994
2023-05-20 07:50:05.541 305:link-prediction        INFO   label: 1
2023-05-20 07:50:05.542 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 07:50:05.542 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 07:50:05.542 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 07:50:05.542 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 07:50:05.543 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 07:50:05.543 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 07:50:05.543 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 07:50:05.543 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 07:50:05.543 303:link-prediction        INFO   *** Example ***
2023-05-20 07:50:05.544 304:link-prediction        INFO   idx: 51236
2023-05-20 07:50:05.544 305:link-prediction        INFO   label: 0
2023-05-20 07:50:05.544 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 07:50:05.544 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 07:50:05.545 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 07:50:05.545 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 07:50:05.545 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 07:50:05.545 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 07:50:05.546 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 07:50:05.546 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 07:50:05.546 303:link-prediction        INFO   *** Example ***
2023-05-20 07:50:05.546 304:link-prediction        INFO   idx: 47827
2023-05-20 07:50:05.546 305:link-prediction        INFO   label: 0
2023-05-20 07:50:05.547 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 07:50:05.547 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 07:50:05.547 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 07:50:05.547 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 07:50:05.548 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 07:50:05.548 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 07:50:05.548 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 07:50:05.548 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 07:50:05.548 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:50:05.572 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:50:05.572 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:50:07.213 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:50:07.213 470:link-prediction        INFO     Num examples = 46800
2023-05-20 07:50:07.213 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:50:07.213 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:50:07.213 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:50:07.213 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:50:07.214 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 07:50:12.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:50:12.220 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:50:12.220 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:50:26.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:50:26.758 647:link-prediction        INFO     eval_acc = 0.5472
2023-05-20 07:50:26.758 647:link-prediction        INFO     eval_f1 = 0.6056
2023-05-20 07:50:26.758 647:link-prediction        INFO     eval_mcc = 0.0988
2023-05-20 07:50:26.758 647:link-prediction        INFO     eval_precision = 0.5364
2023-05-20 07:50:26.758 647:link-prediction        INFO     eval_recall = 0.6952
2023-05-20 07:50:26.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:50:26.759 540:link-prediction        INFO     ********************
2023-05-20 07:50:26.759 541:link-prediction        INFO     Best f1:0.6056
2023-05-20 07:50:26.759 542:link-prediction        INFO     ********************
2023-05-20 07:50:26.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:50:26.764 562:link-prediction        INFO     ********************
2023-05-20 07:50:26.764 563:link-prediction        INFO     Best MCC:0.0988
2023-05-20 07:50:26.764 564:link-prediction        INFO     ********************
2023-05-20 07:50:26.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:50:30.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:50:30.749 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:50:30.750 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:50:45.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:50:45.117 647:link-prediction        INFO     eval_acc = 0.605
2023-05-20 07:50:45.117 647:link-prediction        INFO     eval_f1 = 0.5543
2023-05-20 07:50:45.117 647:link-prediction        INFO     eval_mcc = 0.2156
2023-05-20 07:50:45.118 647:link-prediction        INFO     eval_precision = 0.6359
2023-05-20 07:50:45.118 647:link-prediction        INFO     eval_recall = 0.4913
2023-05-20 07:50:45.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:50:45.118 562:link-prediction        INFO     ********************
2023-05-20 07:50:45.118 563:link-prediction        INFO     Best MCC:0.2156
2023-05-20 07:50:45.118 564:link-prediction        INFO     ********************
2023-05-20 07:50:45.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:50:49.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:50:49.356 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:50:49.356 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:51:03.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:51:03.971 647:link-prediction        INFO     eval_acc = 0.5938
2023-05-20 07:51:03.971 647:link-prediction        INFO     eval_f1 = 0.5586
2023-05-20 07:51:03.971 647:link-prediction        INFO     eval_mcc = 0.19
2023-05-20 07:51:03.971 647:link-prediction        INFO     eval_precision = 0.6116
2023-05-20 07:51:03.971 647:link-prediction        INFO     eval_recall = 0.514
2023-05-20 07:51:03.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:51:08.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:51:08.107 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:51:08.107 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:51:22.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:51:22.934 647:link-prediction        INFO     eval_acc = 0.595
2023-05-20 07:51:22.934 647:link-prediction        INFO     eval_f1 = 0.4795
2023-05-20 07:51:22.935 647:link-prediction        INFO     eval_mcc = 0.2119
2023-05-20 07:51:22.935 647:link-prediction        INFO     eval_precision = 0.6707
2023-05-20 07:51:22.935 647:link-prediction        INFO     eval_recall = 0.3731
2023-05-20 07:51:22.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:51:27.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:51:27.212 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:51:27.213 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:51:41.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:51:41.657 647:link-prediction        INFO     eval_acc = 0.6126
2023-05-20 07:51:41.657 647:link-prediction        INFO     eval_f1 = 0.5859
2023-05-20 07:51:41.658 647:link-prediction        INFO     eval_mcc = 0.2272
2023-05-20 07:51:41.658 647:link-prediction        INFO     eval_precision = 0.6294
2023-05-20 07:51:41.658 647:link-prediction        INFO     eval_recall = 0.548
2023-05-20 07:51:41.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:51:41.658 562:link-prediction        INFO     ********************
2023-05-20 07:51:41.658 563:link-prediction        INFO     Best MCC:0.2272
2023-05-20 07:51:41.658 564:link-prediction        INFO     ********************
2023-05-20 07:51:41.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:51:45.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:51:45.928 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:51:45.928 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:52:00.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:52:00.847 647:link-prediction        INFO     eval_acc = 0.5925
2023-05-20 07:52:00.847 647:link-prediction        INFO     eval_f1 = 0.6834
2023-05-20 07:52:00.847 647:link-prediction        INFO     eval_mcc = 0.226
2023-05-20 07:52:00.847 647:link-prediction        INFO     eval_precision = 0.5588
2023-05-20 07:52:00.847 647:link-prediction        INFO     eval_recall = 0.8796
2023-05-20 07:52:00.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:52:00.848 540:link-prediction        INFO     ********************
2023-05-20 07:52:00.848 541:link-prediction        INFO     Best f1:0.6834
2023-05-20 07:52:00.848 542:link-prediction        INFO     ********************
2023-05-20 07:52:00.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:52:04.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:52:04.814 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:52:04.814 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:52:19.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:52:19.509 647:link-prediction        INFO     eval_acc = 0.6024
2023-05-20 07:52:19.509 647:link-prediction        INFO     eval_f1 = 0.6894
2023-05-20 07:52:19.509 647:link-prediction        INFO     eval_mcc = 0.2472
2023-05-20 07:52:19.510 647:link-prediction        INFO     eval_precision = 0.5657
2023-05-20 07:52:19.510 647:link-prediction        INFO     eval_recall = 0.8823
2023-05-20 07:52:19.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:52:19.510 540:link-prediction        INFO     ********************
2023-05-20 07:52:19.510 541:link-prediction        INFO     Best f1:0.6894
2023-05-20 07:52:19.510 542:link-prediction        INFO     ********************
2023-05-20 07:52:19.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:52:19.513 562:link-prediction        INFO     ********************
2023-05-20 07:52:19.513 563:link-prediction        INFO     Best MCC:0.2472
2023-05-20 07:52:19.513 564:link-prediction        INFO     ********************
2023-05-20 07:52:19.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:52:23.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:52:23.788 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:52:23.788 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:52:37.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:52:37.727 647:link-prediction        INFO     eval_acc = 0.607
2023-05-20 07:52:37.727 647:link-prediction        INFO     eval_f1 = 0.6785
2023-05-20 07:52:37.727 647:link-prediction        INFO     eval_mcc = 0.239
2023-05-20 07:52:37.727 647:link-prediction        INFO     eval_precision = 0.574
2023-05-20 07:52:37.727 647:link-prediction        INFO     eval_recall = 0.8295
2023-05-20 07:52:37.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:52:42.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:52:42.005 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:52:42.005 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:52:56.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:52:56.198 647:link-prediction        INFO     eval_acc = 0.6104
2023-05-20 07:52:56.198 647:link-prediction        INFO     eval_f1 = 0.6755
2023-05-20 07:52:56.198 647:link-prediction        INFO     eval_mcc = 0.2411
2023-05-20 07:52:56.198 647:link-prediction        INFO     eval_precision = 0.5788
2023-05-20 07:52:56.198 647:link-prediction        INFO     eval_recall = 0.8112
2023-05-20 07:52:56.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:00.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:00.405 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:53:00.405 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:14.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:14.733 647:link-prediction        INFO     eval_acc = 0.6188
2023-05-20 07:53:14.733 647:link-prediction        INFO     eval_f1 = 0.6354
2023-05-20 07:53:14.733 647:link-prediction        INFO     eval_mcc = 0.2386
2023-05-20 07:53:14.733 647:link-prediction        INFO     eval_precision = 0.6088
2023-05-20 07:53:14.733 647:link-prediction        INFO     eval_recall = 0.6644
2023-05-20 07:53:14.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:19.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:19.437 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:53:19.437 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:34.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:34.054 647:link-prediction        INFO     eval_acc = 0.6151
2023-05-20 07:53:34.054 647:link-prediction        INFO     eval_f1 = 0.5687
2023-05-20 07:53:34.054 647:link-prediction        INFO     eval_mcc = 0.2358
2023-05-20 07:53:34.054 647:link-prediction        INFO     eval_precision = 0.6467
2023-05-20 07:53:34.054 647:link-prediction        INFO     eval_recall = 0.5075
2023-05-20 07:53:34.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:38.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:38.461 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:53:38.461 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:52.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:52.905 647:link-prediction        INFO     eval_acc = 0.6315
2023-05-20 07:53:52.905 647:link-prediction        INFO     eval_f1 = 0.6128
2023-05-20 07:53:52.905 647:link-prediction        INFO     eval_mcc = 0.2642
2023-05-20 07:53:52.906 647:link-prediction        INFO     eval_precision = 0.6456
2023-05-20 07:53:52.906 647:link-prediction        INFO     eval_recall = 0.5831
2023-05-20 07:53:52.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:52.906 562:link-prediction        INFO     ********************
2023-05-20 07:53:52.906 563:link-prediction        INFO     Best MCC:0.2642
2023-05-20 07:53:52.906 564:link-prediction        INFO     ********************
2023-05-20 07:53:52.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:53:57.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:57.013 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:53:57.013 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:11.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:11.213 647:link-prediction        INFO     eval_acc = 0.6311
2023-05-20 07:54:11.213 647:link-prediction        INFO     eval_f1 = 0.669
2023-05-20 07:54:11.213 647:link-prediction        INFO     eval_mcc = 0.2694
2023-05-20 07:54:11.213 647:link-prediction        INFO     eval_precision = 0.6067
2023-05-20 07:54:11.213 647:link-prediction        INFO     eval_recall = 0.7454
2023-05-20 07:54:11.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:54:11.214 562:link-prediction        INFO     ********************
2023-05-20 07:54:11.214 563:link-prediction        INFO     Best MCC:0.2694
2023-05-20 07:54:11.214 564:link-prediction        INFO     ********************
2023-05-20 07:54:11.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:54:15.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:54:15.427 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:54:15.427 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:30.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:30.002 647:link-prediction        INFO     eval_acc = 0.6308
2023-05-20 07:54:30.002 647:link-prediction        INFO     eval_f1 = 0.6748
2023-05-20 07:54:30.002 647:link-prediction        INFO     eval_mcc = 0.2718
2023-05-20 07:54:30.002 647:link-prediction        INFO     eval_precision = 0.603
2023-05-20 07:54:30.002 647:link-prediction        INFO     eval_recall = 0.7661
2023-05-20 07:54:30.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:54:30.003 562:link-prediction        INFO     ********************
2023-05-20 07:54:30.003 563:link-prediction        INFO     Best MCC:0.2718
2023-05-20 07:54:30.003 564:link-prediction        INFO     ********************
2023-05-20 07:54:30.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:54:34.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:54:34.132 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:54:34.132 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:48.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:48.282 647:link-prediction        INFO     eval_acc = 0.6377
2023-05-20 07:54:48.282 647:link-prediction        INFO     eval_f1 = 0.6682
2023-05-20 07:54:48.282 647:link-prediction        INFO     eval_mcc = 0.2802
2023-05-20 07:54:48.282 647:link-prediction        INFO     eval_precision = 0.6163
2023-05-20 07:54:48.282 647:link-prediction        INFO     eval_recall = 0.7296
2023-05-20 07:54:48.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:54:48.283 562:link-prediction        INFO     ********************
2023-05-20 07:54:48.283 563:link-prediction        INFO     Best MCC:0.2802
2023-05-20 07:54:48.283 564:link-prediction        INFO     ********************
2023-05-20 07:54:48.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:54:52.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:54:52.346 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:54:52.346 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:06.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:06.391 647:link-prediction        INFO     eval_acc = 0.6268
2023-05-20 07:55:06.391 647:link-prediction        INFO     eval_f1 = 0.598
2023-05-20 07:55:06.392 647:link-prediction        INFO     eval_mcc = 0.2563
2023-05-20 07:55:06.392 647:link-prediction        INFO     eval_precision = 0.648
2023-05-20 07:55:06.392 647:link-prediction        INFO     eval_recall = 0.5553
2023-05-20 07:55:06.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:10.885 598:link-prediction        INFO   ***** Running evaluation *****
