2022-10-22 03:37:53.134 933:link-prediction        DEBUG  main message
2022-10-22 03:38:25.583 303:link-prediction        INFO   *** Example ***
2022-10-22 03:38:25.583 304:link-prediction        INFO   idx: 47823
2022-10-22 03:38:25.583 305:link-prediction        INFO   label: 1
2022-10-22 03:38:25.583 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-22 03:38:25.583 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-22 03:38:25.583 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 03:38:25.584 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 03:38:25.584 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 03:38:25.584 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 03:38:25.584 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 03:38:25.584 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 03:38:25.584 303:link-prediction        INFO   *** Example ***
2022-10-22 03:38:25.584 304:link-prediction        INFO   idx: 50107
2022-10-22 03:38:25.584 305:link-prediction        INFO   label: 1
2022-10-22 03:38:25.584 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 03:38:25.584 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 03:38:25.584 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 03:38:25.585 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 03:38:25.585 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 03:38:25.585 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 03:38:25.585 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 03:38:25.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 03:38:25.585 303:link-prediction        INFO   *** Example ***
2022-10-22 03:38:25.585 304:link-prediction        INFO   idx: 46412
2022-10-22 03:38:25.585 305:link-prediction        INFO   label: 1
2022-10-22 03:38:25.585 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 03:38:25.585 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 03:38:25.585 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 03:38:25.586 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 03:38:25.586 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 03:38:25.586 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 03:38:25.586 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 03:38:25.586 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 03:38:25.586 303:link-prediction        INFO   *** Example ***
2022-10-22 03:38:25.586 304:link-prediction        INFO   idx: 41526
2022-10-22 03:38:25.586 305:link-prediction        INFO   label: 0
2022-10-22 03:38:25.586 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 03:38:25.586 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 03:38:25.587 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 03:38:25.587 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 03:38:25.587 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 03:38:25.587 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 03:38:25.587 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 03:38:25.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 03:38:25.587 303:link-prediction        INFO   *** Example ***
2022-10-22 03:38:25.587 304:link-prediction        INFO   idx: 46798
2022-10-22 03:38:25.587 305:link-prediction        INFO   label: 0
2022-10-22 03:38:25.587 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 03:38:25.587 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 03:38:25.588 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 03:38:25.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 03:38:25.588 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 03:38:25.588 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 03:38:25.588 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 03:38:25.588 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 03:38:25.588 303:link-prediction        INFO   *** Example ***
2022-10-22 03:38:25.588 304:link-prediction        INFO   idx: 46926
2022-10-22 03:38:25.588 305:link-prediction        INFO   label: 1
2022-10-22 03:38:25.588 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 03:38:25.588 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 03:38:25.588 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 03:38:25.589 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 03:38:25.589 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 03:38:25.589 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 03:38:25.589 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 03:38:25.589 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 03:38:25.589 303:link-prediction        INFO   *** Example ***
2022-10-22 03:38:25.589 304:link-prediction        INFO   idx: 45989
2022-10-22 03:38:25.589 305:link-prediction        INFO   label: 0
2022-10-22 03:38:25.589 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 03:38:25.589 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 03:38:25.589 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 03:38:25.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 03:38:25.590 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 03:38:25.590 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 03:38:25.590 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 03:38:25.590 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 03:38:25.590 303:link-prediction        INFO   *** Example ***
2022-10-22 03:38:25.590 304:link-prediction        INFO   idx: 42583
2022-10-22 03:38:25.590 305:link-prediction        INFO   label: 1
2022-10-22 03:38:25.590 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 03:38:25.590 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 03:38:25.590 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 03:38:25.590 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 03:38:25.591 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 03:38:25.591 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 03:38:25.591 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 03:38:25.591 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 03:38:25.591 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 03:38:25.609 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 03:38:25.610 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 03:38:26.374 469:link-prediction        INFO   ***** Running training *****
2022-10-22 03:38:26.374 470:link-prediction        INFO     Num examples = 97678
2022-10-22 03:38:26.374 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 03:38:26.374 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 03:38:26.374 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 03:38:26.374 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 03:38:26.375 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 03:38:32.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:38:32.289 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:38:32.289 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:38:51.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:38:51.880 647:link-prediction        INFO     eval_acc = 0.7542
2022-10-22 03:38:51.880 647:link-prediction        INFO     eval_f1 = 0.6928
2022-10-22 03:38:51.881 647:link-prediction        INFO     eval_mcc = 0.5546
2022-10-22 03:38:51.881 647:link-prediction        INFO     eval_precision = 0.9234
2022-10-22 03:38:51.881 647:link-prediction        INFO     eval_recall = 0.5543
2022-10-22 03:38:51.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:38:51.883 540:link-prediction        INFO     ********************
2022-10-22 03:38:51.884 541:link-prediction        INFO     Best f1:0.6928
2022-10-22 03:38:51.884 542:link-prediction        INFO     ********************
2022-10-22 03:38:51.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:38:51.885 562:link-prediction        INFO     ********************
2022-10-22 03:38:51.885 563:link-prediction        INFO     Best MCC:0.5546
2022-10-22 03:38:51.885 564:link-prediction        INFO     ********************
2022-10-22 03:38:51.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:38:57.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:38:57.542 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:38:57.542 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:39:16.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:39:16.722 647:link-prediction        INFO     eval_acc = 0.7781
2022-10-22 03:39:16.722 647:link-prediction        INFO     eval_f1 = 0.758
2022-10-22 03:39:16.722 647:link-prediction        INFO     eval_mcc = 0.5641
2022-10-22 03:39:16.722 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-22 03:39:16.722 647:link-prediction        INFO     eval_recall = 0.695
2022-10-22 03:39:16.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:39:16.724 540:link-prediction        INFO     ********************
2022-10-22 03:39:16.724 541:link-prediction        INFO     Best f1:0.758
2022-10-22 03:39:16.725 542:link-prediction        INFO     ********************
2022-10-22 03:39:16.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:39:16.725 562:link-prediction        INFO     ********************
2022-10-22 03:39:16.726 563:link-prediction        INFO     Best MCC:0.5641
2022-10-22 03:39:16.726 564:link-prediction        INFO     ********************
2022-10-22 03:39:16.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:39:22.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:39:22.416 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:39:22.416 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:39:41.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:39:41.624 647:link-prediction        INFO     eval_acc = 0.7911
2022-10-22 03:39:41.624 647:link-prediction        INFO     eval_f1 = 0.7856
2022-10-22 03:39:41.624 647:link-prediction        INFO     eval_mcc = 0.583
2022-10-22 03:39:41.624 647:link-prediction        INFO     eval_precision = 0.8069
2022-10-22 03:39:41.624 647:link-prediction        INFO     eval_recall = 0.7654
2022-10-22 03:39:41.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:39:41.627 540:link-prediction        INFO     ********************
2022-10-22 03:39:41.627 541:link-prediction        INFO     Best f1:0.7856
2022-10-22 03:39:41.627 542:link-prediction        INFO     ********************
2022-10-22 03:39:41.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:39:41.628 562:link-prediction        INFO     ********************
2022-10-22 03:39:41.628 563:link-prediction        INFO     Best MCC:0.583
2022-10-22 03:39:41.628 564:link-prediction        INFO     ********************
2022-10-22 03:39:41.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:39:47.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:39:47.239 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:39:47.240 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:40:06.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:40:06.999 647:link-prediction        INFO     eval_acc = 0.7964
2022-10-22 03:40:06.999 647:link-prediction        INFO     eval_f1 = 0.7914
2022-10-22 03:40:06.999 647:link-prediction        INFO     eval_mcc = 0.5935
2022-10-22 03:40:06.999 647:link-prediction        INFO     eval_precision = 0.8115
2022-10-22 03:40:06.999 647:link-prediction        INFO     eval_recall = 0.7722
2022-10-22 03:40:06.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:40:07.002 540:link-prediction        INFO     ********************
2022-10-22 03:40:07.002 541:link-prediction        INFO     Best f1:0.7914
2022-10-22 03:40:07.002 542:link-prediction        INFO     ********************
2022-10-22 03:40:07.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:40:07.003 562:link-prediction        INFO     ********************
2022-10-22 03:40:07.003 563:link-prediction        INFO     Best MCC:0.5935
2022-10-22 03:40:07.003 564:link-prediction        INFO     ********************
2022-10-22 03:40:07.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:40:12.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:40:12.657 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:40:12.657 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:40:31.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:40:31.895 647:link-prediction        INFO     eval_acc = 0.7994
2022-10-22 03:40:31.895 647:link-prediction        INFO     eval_f1 = 0.7872
2022-10-22 03:40:31.895 647:link-prediction        INFO     eval_mcc = 0.6028
2022-10-22 03:40:31.895 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-22 03:40:31.895 647:link-prediction        INFO     eval_recall = 0.7422
2022-10-22 03:40:31.895 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:40:31.898 562:link-prediction        INFO     ********************
2022-10-22 03:40:31.898 563:link-prediction        INFO     Best MCC:0.6028
2022-10-22 03:40:31.898 564:link-prediction        INFO     ********************
2022-10-22 03:40:31.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:40:37.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:40:37.529 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:40:37.529 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:40:56.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:40:56.727 647:link-prediction        INFO     eval_acc = 0.8003
2022-10-22 03:40:56.727 647:link-prediction        INFO     eval_f1 = 0.7916
2022-10-22 03:40:56.727 647:link-prediction        INFO     eval_mcc = 0.6028
2022-10-22 03:40:56.727 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-22 03:40:56.727 647:link-prediction        INFO     eval_recall = 0.7584
2022-10-22 03:40:56.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:40:56.730 540:link-prediction        INFO     ********************
2022-10-22 03:40:56.730 541:link-prediction        INFO     Best f1:0.7916
2022-10-22 03:40:56.730 542:link-prediction        INFO     ********************
2022-10-22 03:40:56.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:41:02.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:41:02.362 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:41:02.362 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:41:22.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:41:22.055 647:link-prediction        INFO     eval_acc = 0.8014
2022-10-22 03:41:22.055 647:link-prediction        INFO     eval_f1 = 0.7908
2022-10-22 03:41:22.055 647:link-prediction        INFO     eval_mcc = 0.6059
2022-10-22 03:41:22.055 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-22 03:41:22.055 647:link-prediction        INFO     eval_recall = 0.7508
2022-10-22 03:41:22.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:41:22.058 562:link-prediction        INFO     ********************
2022-10-22 03:41:22.058 563:link-prediction        INFO     Best MCC:0.6059
2022-10-22 03:41:22.058 564:link-prediction        INFO     ********************
2022-10-22 03:41:22.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:41:27.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:41:27.710 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:41:27.710 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:41:46.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:41:46.937 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-22 03:41:46.937 647:link-prediction        INFO     eval_f1 = 0.7882
2022-10-22 03:41:46.937 647:link-prediction        INFO     eval_mcc = 0.6136
2022-10-22 03:41:46.937 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-22 03:41:46.938 647:link-prediction        INFO     eval_recall = 0.7309
2022-10-22 03:41:46.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:41:46.940 562:link-prediction        INFO     ********************
2022-10-22 03:41:46.940 563:link-prediction        INFO     Best MCC:0.6136
2022-10-22 03:41:46.940 564:link-prediction        INFO     ********************
2022-10-22 03:41:46.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:41:52.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:41:52.588 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:41:52.588 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:42:12.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:42:12.342 647:link-prediction        INFO     eval_acc = 0.8064
2022-10-22 03:42:12.342 647:link-prediction        INFO     eval_f1 = 0.7969
2022-10-22 03:42:12.342 647:link-prediction        INFO     eval_mcc = 0.6154
2022-10-22 03:42:12.343 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-22 03:42:12.343 647:link-prediction        INFO     eval_recall = 0.7599
2022-10-22 03:42:12.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:42:12.345 540:link-prediction        INFO     ********************
2022-10-22 03:42:12.345 541:link-prediction        INFO     Best f1:0.7969
2022-10-22 03:42:12.345 542:link-prediction        INFO     ********************
2022-10-22 03:42:12.346 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:42:12.346 562:link-prediction        INFO     ********************
2022-10-22 03:42:12.347 563:link-prediction        INFO     Best MCC:0.6154
2022-10-22 03:42:12.347 564:link-prediction        INFO     ********************
2022-10-22 03:42:12.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:42:17.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:42:17.992 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:42:17.992 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:42:37.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:42:37.547 647:link-prediction        INFO     eval_acc = 0.8052
2022-10-22 03:42:37.547 647:link-prediction        INFO     eval_f1 = 0.7983
2022-10-22 03:42:37.548 647:link-prediction        INFO     eval_mcc = 0.6119
2022-10-22 03:42:37.548 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-22 03:42:37.548 647:link-prediction        INFO     eval_recall = 0.771
2022-10-22 03:42:37.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:42:37.550 540:link-prediction        INFO     ********************
2022-10-22 03:42:37.550 541:link-prediction        INFO     Best f1:0.7983
2022-10-22 03:42:37.550 542:link-prediction        INFO     ********************
2022-10-22 03:42:37.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:42:43.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:42:43.169 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:42:43.169 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:43:02.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:43:02.116 647:link-prediction        INFO     eval_acc = 0.8083
2022-10-22 03:43:02.116 647:link-prediction        INFO     eval_f1 = 0.8125
2022-10-22 03:43:02.116 647:link-prediction        INFO     eval_mcc = 0.6172
2022-10-22 03:43:02.116 647:link-prediction        INFO     eval_precision = 0.795
2022-10-22 03:43:02.116 647:link-prediction        INFO     eval_recall = 0.8307
2022-10-22 03:43:02.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:43:02.118 540:link-prediction        INFO     ********************
2022-10-22 03:43:02.118 541:link-prediction        INFO     Best f1:0.8125
2022-10-22 03:43:02.119 542:link-prediction        INFO     ********************
2022-10-22 03:43:02.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:43:02.119 562:link-prediction        INFO     ********************
2022-10-22 03:43:02.120 563:link-prediction        INFO     Best MCC:0.6172
2022-10-22 03:43:02.120 564:link-prediction        INFO     ********************
2022-10-22 03:43:02.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:43:07.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:43:07.798 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:43:07.799 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:43:27.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:43:27.001 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-22 03:43:27.001 647:link-prediction        INFO     eval_f1 = 0.8086
2022-10-22 03:43:27.002 647:link-prediction        INFO     eval_mcc = 0.6114
2022-10-22 03:43:27.002 647:link-prediction        INFO     eval_precision = 0.7961
2022-10-22 03:43:27.002 647:link-prediction        INFO     eval_recall = 0.8216
2022-10-22 03:43:27.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:43:32.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:43:32.657 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:43:32.657 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:43:51.875 645:link-prediction        INFO   ***** Eval results *****
