2022-10-20 19:52:12.818 933:link-prediction        DEBUG  main message
2022-10-20 19:53:23.721 563:link-prediction        INFO     Best MCC:0.6183
2022-10-20 19:53:23.721 564:link-prediction        INFO     ********************
2022-10-20 19:53:23.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:53:25.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:53:25.818 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:53:25.818 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:53:31.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:53:31.743 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-20 19:53:31.743 647:link-prediction        INFO     eval_f1 = 0.8192
2022-10-20 19:53:31.743 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-20 19:53:31.743 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-20 19:53:31.743 647:link-prediction        INFO     eval_recall = 0.854
2022-10-20 19:53:31.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:53:31.743 540:link-prediction        INFO     ********************
2022-10-20 19:53:31.743 541:link-prediction        INFO     Best f1:0.8192
2022-10-20 19:53:31.743 542:link-prediction        INFO     ********************
2022-10-20 19:53:31.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:53:31.745 562:link-prediction        INFO     ********************
2022-10-20 19:53:31.745 563:link-prediction        INFO     Best MCC:0.6252
2022-10-20 19:53:31.745 564:link-prediction        INFO     ********************
2022-10-20 19:53:31.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:53:33.839 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:53:33.839 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:53:33.839 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:53:39.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:53:39.838 647:link-prediction        INFO     eval_acc = 0.8208
2022-10-20 19:53:39.838 647:link-prediction        INFO     eval_f1 = 0.8328
2022-10-20 19:53:39.838 647:link-prediction        INFO     eval_mcc = 0.6483
2022-10-20 19:53:39.838 647:link-prediction        INFO     eval_precision = 0.7804
2022-10-20 19:53:39.838 647:link-prediction        INFO     eval_recall = 0.8928
2022-10-20 19:53:39.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:53:39.839 540:link-prediction        INFO     ********************
2022-10-20 19:53:39.839 541:link-prediction        INFO     Best f1:0.8328
2022-10-20 19:53:39.839 542:link-prediction        INFO     ********************
2022-10-20 19:53:39.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:53:39.840 562:link-prediction        INFO     ********************
2022-10-20 19:53:39.840 563:link-prediction        INFO     Best MCC:0.6483
2022-10-20 19:53:39.840 564:link-prediction        INFO     ********************
2022-10-20 19:53:39.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:53:42.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:53:42.024 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:53:42.024 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:53:47.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:53:47.898 647:link-prediction        INFO     eval_acc = 0.8287
2022-10-20 19:53:47.898 647:link-prediction        INFO     eval_f1 = 0.8382
2022-10-20 19:53:47.898 647:link-prediction        INFO     eval_mcc = 0.6619
2022-10-20 19:53:47.898 647:link-prediction        INFO     eval_precision = 0.794
2022-10-20 19:53:47.898 647:link-prediction        INFO     eval_recall = 0.8877
2022-10-20 19:53:47.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:53:47.898 540:link-prediction        INFO     ********************
2022-10-20 19:53:47.898 541:link-prediction        INFO     Best f1:0.8382
2022-10-20 19:53:47.899 542:link-prediction        INFO     ********************
2022-10-20 19:53:47.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:53:47.900 562:link-prediction        INFO     ********************
2022-10-20 19:53:47.900 563:link-prediction        INFO     Best MCC:0.6619
2022-10-20 19:53:47.900 564:link-prediction        INFO     ********************
2022-10-20 19:53:47.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:53:50.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:53:50.096 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:53:50.096 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:53:56.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:53:56.090 647:link-prediction        INFO     eval_acc = 0.8315
2022-10-20 19:53:56.090 647:link-prediction        INFO     eval_f1 = 0.8431
2022-10-20 19:53:56.090 647:link-prediction        INFO     eval_mcc = 0.6703
2022-10-20 19:53:56.090 647:link-prediction        INFO     eval_precision = 0.7888
2022-10-20 19:53:56.090 647:link-prediction        INFO     eval_recall = 0.9053
2022-10-20 19:53:56.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:53:56.091 540:link-prediction        INFO     ********************
2022-10-20 19:53:56.091 541:link-prediction        INFO     Best f1:0.8431
2022-10-20 19:53:56.091 542:link-prediction        INFO     ********************
2022-10-20 19:53:56.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:53:56.092 562:link-prediction        INFO     ********************
2022-10-20 19:53:56.092 563:link-prediction        INFO     Best MCC:0.6703
2022-10-20 19:53:56.092 564:link-prediction        INFO     ********************
2022-10-20 19:53:56.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:53:58.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:53:58.277 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:53:58.277 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:54:03.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:54:03.517 647:link-prediction        INFO     eval_acc = 0.8154
2022-10-20 19:54:03.517 647:link-prediction        INFO     eval_f1 = 0.8237
2022-10-20 19:54:03.517 647:link-prediction        INFO     eval_mcc = 0.6336
2022-10-20 19:54:03.517 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-20 19:54:03.517 647:link-prediction        INFO     eval_recall = 0.8627
2022-10-20 19:54:03.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:54:05.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:54:05.181 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:54:05.182 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:54:10.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:54:10.077 647:link-prediction        INFO     eval_acc = 0.837
2022-10-20 19:54:10.077 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-20 19:54:10.077 647:link-prediction        INFO     eval_mcc = 0.6848
2022-10-20 19:54:10.077 647:link-prediction        INFO     eval_precision = 0.7865
2022-10-20 19:54:10.077 647:link-prediction        INFO     eval_recall = 0.9251
2022-10-20 19:54:10.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:54:10.078 540:link-prediction        INFO     ********************
2022-10-20 19:54:10.078 541:link-prediction        INFO     Best f1:0.8502
2022-10-20 19:54:10.078 542:link-prediction        INFO     ********************
2022-10-20 19:54:10.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:54:10.079 562:link-prediction        INFO     ********************
2022-10-20 19:54:10.079 563:link-prediction        INFO     Best MCC:0.6848
2022-10-20 19:54:10.079 564:link-prediction        INFO     ********************
2022-10-20 19:54:10.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:54:11.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:54:11.621 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:54:11.622 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:54:16.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:54:16.422 647:link-prediction        INFO     eval_acc = 0.8333
2022-10-20 19:54:16.422 647:link-prediction        INFO     eval_f1 = 0.8457
2022-10-20 19:54:16.422 647:link-prediction        INFO     eval_mcc = 0.6753
2022-10-20 19:54:16.422 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-20 19:54:16.422 647:link-prediction        INFO     eval_recall = 0.9136
2022-10-20 19:54:16.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:54:17.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:54:17.985 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:54:17.985 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:54:22.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:54:22.927 647:link-prediction        INFO     eval_acc = 0.8376
