2022-10-21 12:55:00.820 933:link-prediction        DEBUG  main message
2022-10-21 12:55:34.247 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 12:55:34.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 12:55:34.247 303:link-prediction        INFO   *** Example ***
2022-10-21 12:55:34.247 304:link-prediction        INFO   idx: 40986
2022-10-21 12:55:34.247 305:link-prediction        INFO   label: 1
2022-10-21 12:55:34.247 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 12:55:34.248 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 12:55:34.248 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 12:55:34.248 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 12:55:34.248 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 12:55:34.248 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 12:55:34.248 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 12:55:34.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 12:55:34.248 303:link-prediction        INFO   *** Example ***
2022-10-21 12:55:34.248 304:link-prediction        INFO   idx: 42082
2022-10-21 12:55:34.248 305:link-prediction        INFO   label: 1
2022-10-21 12:55:34.248 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 12:55:34.248 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 12:55:34.249 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 12:55:34.249 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 12:55:34.249 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 12:55:34.249 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 12:55:34.249 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 12:55:34.249 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 12:55:34.249 303:link-prediction        INFO   *** Example ***
2022-10-21 12:55:34.249 304:link-prediction        INFO   idx: 41222
2022-10-21 12:55:34.249 305:link-prediction        INFO   label: 0
2022-10-21 12:55:34.249 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 12:55:34.249 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 12:55:34.249 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 12:55:34.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 12:55:34.250 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 12:55:34.250 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 12:55:34.250 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 12:55:34.250 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 12:55:34.250 303:link-prediction        INFO   *** Example ***
2022-10-21 12:55:34.250 304:link-prediction        INFO   idx: 50107
2022-10-21 12:55:34.250 305:link-prediction        INFO   label: 1
2022-10-21 12:55:34.250 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 12:55:34.250 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 12:55:34.250 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 12:55:34.250 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 12:55:34.250 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 12:55:34.251 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 12:55:34.251 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 12:55:34.251 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 12:55:34.251 303:link-prediction        INFO   *** Example ***
2022-10-21 12:55:34.251 304:link-prediction        INFO   idx: 49031
2022-10-21 12:55:34.251 305:link-prediction        INFO   label: 1
2022-10-21 12:55:34.251 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 12:55:34.251 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 12:55:34.251 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 12:55:34.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 12:55:34.251 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 12:55:34.251 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 12:55:34.251 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 12:55:34.252 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 12:55:34.252 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 12:55:34.274 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 12:55:34.275 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 12:55:35.052 469:link-prediction        INFO   ***** Running training *****
2022-10-21 12:55:35.052 470:link-prediction        INFO     Num examples = 123024
2022-10-21 12:55:35.052 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 12:55:35.052 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 12:55:35.052 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 12:55:35.052 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 12:55:35.052 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 12:55:42.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:55:42.379 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:55:42.379 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:56:05.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:56:05.524 647:link-prediction        INFO     eval_acc = 0.8379
2022-10-21 12:56:05.525 647:link-prediction        INFO     eval_f1 = 0.8473
2022-10-21 12:56:05.525 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-21 12:56:05.525 647:link-prediction        INFO     eval_precision = 0.8007
2022-10-21 12:56:05.525 647:link-prediction        INFO     eval_recall = 0.8997
2022-10-21 12:56:05.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:56:05.525 540:link-prediction        INFO     ********************
2022-10-21 12:56:05.525 541:link-prediction        INFO     Best f1:0.8473
2022-10-21 12:56:05.525 542:link-prediction        INFO     ********************
2022-10-21 12:56:05.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 12:56:05.526 562:link-prediction        INFO     ********************
2022-10-21 12:56:05.527 563:link-prediction        INFO     Best MCC:0.681
2022-10-21 12:56:05.527 564:link-prediction        INFO     ********************
2022-10-21 12:56:05.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 12:56:12.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:56:12.581 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:56:12.581 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:56:35.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:56:35.523 647:link-prediction        INFO     eval_acc = 0.8896
2022-10-21 12:56:35.524 647:link-prediction        INFO     eval_f1 = 0.8937
2022-10-21 12:56:35.524 647:link-prediction        INFO     eval_mcc = 0.7815
2022-10-21 12:56:35.524 647:link-prediction        INFO     eval_precision = 0.8617
2022-10-21 12:56:35.524 647:link-prediction        INFO     eval_recall = 0.9282
2022-10-21 12:56:35.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:56:35.524 540:link-prediction        INFO     ********************
2022-10-21 12:56:35.524 541:link-prediction        INFO     Best f1:0.8937
2022-10-21 12:56:35.524 542:link-prediction        INFO     ********************
2022-10-21 12:56:35.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 12:56:35.525 562:link-prediction        INFO     ********************
2022-10-21 12:56:35.525 563:link-prediction        INFO     Best MCC:0.7815
2022-10-21 12:56:35.526 564:link-prediction        INFO     ********************
2022-10-21 12:56:35.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 12:56:42.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:56:42.475 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:56:42.476 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:57:05.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:57:05.534 647:link-prediction        INFO     eval_acc = 0.9148
2022-10-21 12:57:05.545 647:link-prediction        INFO     eval_f1 = 0.9181
2022-10-21 12:57:05.545 647:link-prediction        INFO     eval_mcc = 0.8324
2022-10-21 12:57:05.545 647:link-prediction        INFO     eval_precision = 0.8837
2022-10-21 12:57:05.545 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-21 12:57:05.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:57:05.546 540:link-prediction        INFO     ********************
2022-10-21 12:57:05.546 541:link-prediction        INFO     Best f1:0.9181
2022-10-21 12:57:05.546 542:link-prediction        INFO     ********************
2022-10-21 12:57:05.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 12:57:05.548 562:link-prediction        INFO     ********************
2022-10-21 12:57:05.549 563:link-prediction        INFO     Best MCC:0.8324
2022-10-21 12:57:05.549 564:link-prediction        INFO     ********************
2022-10-21 12:57:05.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 12:57:12.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:57:12.654 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:57:12.654 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:57:36.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:57:36.001 647:link-prediction        INFO     eval_acc = 0.924
2022-10-21 12:57:36.001 647:link-prediction        INFO     eval_f1 = 0.9256
2022-10-21 12:57:36.002 647:link-prediction        INFO     eval_mcc = 0.8488
2022-10-21 12:57:36.002 647:link-prediction        INFO     eval_precision = 0.9072
2022-10-21 12:57:36.002 647:link-prediction        INFO     eval_recall = 0.9447
2022-10-21 12:57:36.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:57:36.002 540:link-prediction        INFO     ********************
2022-10-21 12:57:36.002 541:link-prediction        INFO     Best f1:0.9256
2022-10-21 12:57:36.002 542:link-prediction        INFO     ********************
2022-10-21 12:57:36.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 12:57:36.003 562:link-prediction        INFO     ********************
2022-10-21 12:57:36.003 563:link-prediction        INFO     Best MCC:0.8488
2022-10-21 12:57:36.003 564:link-prediction        INFO     ********************
2022-10-21 12:57:36.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 12:57:43.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:57:43.053 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:57:43.053 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:58:06.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:58:06.486 647:link-prediction        INFO     eval_acc = 0.928
2022-10-21 12:58:06.486 647:link-prediction        INFO     eval_f1 = 0.9305
2022-10-21 12:58:06.486 647:link-prediction        INFO     eval_mcc = 0.8583
2022-10-21 12:58:06.486 647:link-prediction        INFO     eval_precision = 0.8994
2022-10-21 12:58:06.486 647:link-prediction        INFO     eval_recall = 0.9639
2022-10-21 12:58:06.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:58:06.486 540:link-prediction        INFO     ********************
2022-10-21 12:58:06.486 541:link-prediction        INFO     Best f1:0.9305
2022-10-21 12:58:06.486 542:link-prediction        INFO     ********************
2022-10-21 12:58:06.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 12:58:06.487 562:link-prediction        INFO     ********************
2022-10-21 12:58:06.488 563:link-prediction        INFO     Best MCC:0.8583
2022-10-21 12:58:06.488 564:link-prediction        INFO     ********************
2022-10-21 12:58:06.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 12:58:13.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:58:13.454 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:58:13.454 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:58:36.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:58:36.669 647:link-prediction        INFO     eval_acc = 0.9287
2022-10-21 12:58:36.669 647:link-prediction        INFO     eval_f1 = 0.9322
2022-10-21 12:58:36.669 647:link-prediction        INFO     eval_mcc = 0.8619
2022-10-21 12:58:36.670 647:link-prediction        INFO     eval_precision = 0.889
2022-10-21 12:58:36.670 647:link-prediction        INFO     eval_recall = 0.9797
2022-10-21 12:58:36.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:58:36.670 540:link-prediction        INFO     ********************
2022-10-21 12:58:36.670 541:link-prediction        INFO     Best f1:0.9322
2022-10-21 12:58:36.670 542:link-prediction        INFO     ********************
2022-10-21 12:58:36.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 12:58:36.671 562:link-prediction        INFO     ********************
2022-10-21 12:58:36.671 563:link-prediction        INFO     Best MCC:0.8619
2022-10-21 12:58:36.671 564:link-prediction        INFO     ********************
2022-10-21 12:58:36.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 12:58:43.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:58:43.730 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:58:43.730 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:59:07.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:59:07.425 647:link-prediction        INFO     eval_acc = 0.937
2022-10-21 12:59:07.426 647:link-prediction        INFO     eval_f1 = 0.9395
2022-10-21 12:59:07.426 647:link-prediction        INFO     eval_mcc = 0.8771
2022-10-21 12:59:07.426 647:link-prediction        INFO     eval_precision = 0.9037
2022-10-21 12:59:07.426 647:link-prediction        INFO     eval_recall = 0.9784
2022-10-21 12:59:07.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:59:07.426 540:link-prediction        INFO     ********************
2022-10-21 12:59:07.426 541:link-prediction        INFO     Best f1:0.9395
2022-10-21 12:59:07.426 542:link-prediction        INFO     ********************
2022-10-21 12:59:07.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 12:59:07.427 562:link-prediction        INFO     ********************
2022-10-21 12:59:07.427 563:link-prediction        INFO     Best MCC:0.8771
2022-10-21 12:59:07.427 564:link-prediction        INFO     ********************
2022-10-21 12:59:07.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 12:59:14.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:59:14.491 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:59:14.492 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:59:37.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:59:37.654 647:link-prediction        INFO     eval_acc = 0.945
2022-10-21 12:59:37.654 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-21 12:59:37.655 647:link-prediction        INFO     eval_mcc = 0.8907
2022-10-21 12:59:37.655 647:link-prediction        INFO     eval_precision = 0.9276
2022-10-21 12:59:37.655 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-21 12:59:37.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:59:37.655 540:link-prediction        INFO     ********************
2022-10-21 12:59:37.655 541:link-prediction        INFO     Best f1:0.9461
2022-10-21 12:59:37.655 542:link-prediction        INFO     ********************
2022-10-21 12:59:37.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 12:59:37.656 562:link-prediction        INFO     ********************
2022-10-21 12:59:37.656 563:link-prediction        INFO     Best MCC:0.8907
2022-10-21 12:59:37.656 564:link-prediction        INFO     ********************
2022-10-21 12:59:37.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 12:59:44.713 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:59:44.714 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:59:44.714 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:00:08.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:00:08.220 647:link-prediction        INFO     eval_acc = 0.9441
2022-10-21 13:00:08.220 647:link-prediction        INFO     eval_f1 = 0.946
2022-10-21 13:00:08.221 647:link-prediction        INFO     eval_mcc = 0.8905
2022-10-21 13:00:08.221 647:link-prediction        INFO     eval_precision = 0.9142
2022-10-21 13:00:08.221 647:link-prediction        INFO     eval_recall = 0.9802
2022-10-21 13:00:08.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:00:15.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:00:15.241 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:00:15.241 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:00:38.832 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:00:38.832 647:link-prediction        INFO     eval_acc = 0.9457
2022-10-21 13:00:38.832 647:link-prediction        INFO     eval_f1 = 0.9474
2022-10-21 13:00:38.832 647:link-prediction        INFO     eval_mcc = 0.8934
2022-10-21 13:00:38.832 647:link-prediction        INFO     eval_precision = 0.9188
2022-10-21 13:00:38.832 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-21 13:00:38.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:00:38.832 540:link-prediction        INFO     ********************
2022-10-21 13:00:38.832 541:link-prediction        INFO     Best f1:0.9474
2022-10-21 13:00:38.833 542:link-prediction        INFO     ********************
2022-10-21 13:00:38.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:00:38.833 562:link-prediction        INFO     ********************
2022-10-21 13:00:38.834 563:link-prediction        INFO     Best MCC:0.8934
2022-10-21 13:00:38.834 564:link-prediction        INFO     ********************
2022-10-21 13:00:38.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:00:45.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:00:45.941 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:00:45.941 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:01:08.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:01:08.898 647:link-prediction        INFO     eval_acc = 0.9498
2022-10-21 13:01:08.898 647:link-prediction        INFO     eval_f1 = 0.9511
2022-10-21 13:01:08.898 647:link-prediction        INFO     eval_mcc = 0.9008
2022-10-21 13:01:08.898 647:link-prediction        INFO     eval_precision = 0.9283
2022-10-21 13:01:08.898 647:link-prediction        INFO     eval_recall = 0.975
2022-10-21 13:01:08.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:01:08.899 540:link-prediction        INFO     ********************
2022-10-21 13:01:08.899 541:link-prediction        INFO     Best f1:0.9511
2022-10-21 13:01:08.899 542:link-prediction        INFO     ********************
2022-10-21 13:01:08.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:01:08.900 562:link-prediction        INFO     ********************
2022-10-21 13:01:08.900 563:link-prediction        INFO     Best MCC:0.9008
2022-10-21 13:01:08.900 564:link-prediction        INFO     ********************
2022-10-21 13:01:08.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:01:15.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:01:15.913 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:01:15.913 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:01:38.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:01:38.967 647:link-prediction        INFO     eval_acc = 0.9483
