2023-05-16 01:14:03.041 933:link-prediction        DEBUG  main message
2023-05-16 01:14:32.661 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-16 01:14:32.661 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-16 01:14:32.661 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-16 01:14:32.661 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-16 01:14:32.662 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-16 01:14:32.662 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-16 01:14:32.662 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-16 01:14:32.662 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-16 01:14:32.662 303:link-prediction        INFO   *** Example ***
2023-05-16 01:14:32.662 304:link-prediction        INFO   idx: 47100
2023-05-16 01:14:32.662 305:link-prediction        INFO   label: 1
2023-05-16 01:14:32.662 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-16 01:14:32.662 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-16 01:14:32.662 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-16 01:14:32.662 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-16 01:14:32.662 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-16 01:14:32.663 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-16 01:14:32.663 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-16 01:14:32.663 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-16 01:14:32.663 303:link-prediction        INFO   *** Example ***
2023-05-16 01:14:32.663 304:link-prediction        INFO   idx: 41100
2023-05-16 01:14:32.663 305:link-prediction        INFO   label: 1
2023-05-16 01:14:32.663 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-16 01:14:32.663 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-16 01:14:32.663 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-16 01:14:32.663 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-16 01:14:32.663 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-16 01:14:32.663 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-16 01:14:32.663 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-16 01:14:32.664 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-16 01:14:32.664 303:link-prediction        INFO   *** Example ***
2023-05-16 01:14:32.664 304:link-prediction        INFO   idx: 40535
2023-05-16 01:14:32.664 305:link-prediction        INFO   label: 0
2023-05-16 01:14:32.664 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-16 01:14:32.664 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-16 01:14:32.664 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-16 01:14:32.664 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-16 01:14:32.664 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-16 01:14:32.664 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-16 01:14:32.664 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-16 01:14:32.664 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-16 01:14:32.664 303:link-prediction        INFO   *** Example ***
2023-05-16 01:14:32.664 304:link-prediction        INFO   idx: 40535
2023-05-16 01:14:32.665 305:link-prediction        INFO   label: 0
2023-05-16 01:14:32.665 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-16 01:14:32.665 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-16 01:14:32.665 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-16 01:14:32.665 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-16 01:14:32.665 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-16 01:14:32.665 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-16 01:14:32.665 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-16 01:14:32.665 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-16 01:14:32.665 303:link-prediction        INFO   *** Example ***
2023-05-16 01:14:32.665 304:link-prediction        INFO   idx: 41619
2023-05-16 01:14:32.665 305:link-prediction        INFO   label: 1
2023-05-16 01:14:32.666 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-16 01:14:32.666 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-16 01:14:32.666 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-16 01:14:32.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-16 01:14:32.666 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-16 01:14:32.666 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-16 01:14:32.666 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-16 01:14:32.666 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-16 01:14:32.666 303:link-prediction        INFO   *** Example ***
2023-05-16 01:14:32.666 304:link-prediction        INFO   idx: 40178
2023-05-16 01:14:32.666 305:link-prediction        INFO   label: 1
2023-05-16 01:14:32.667 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-16 01:14:32.667 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-16 01:14:32.667 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-16 01:14:32.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-16 01:14:32.667 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-16 01:14:32.667 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-16 01:14:32.667 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-16 01:14:32.667 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-16 01:14:32.667 303:link-prediction        INFO   *** Example ***
2023-05-16 01:14:32.667 304:link-prediction        INFO   idx: 50096
2023-05-16 01:14:32.667 305:link-prediction        INFO   label: 1
2023-05-16 01:14:32.667 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-16 01:14:32.667 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-16 01:14:32.668 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-16 01:14:32.668 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-16 01:14:32.668 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-16 01:14:32.668 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-16 01:14:32.668 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-16 01:14:32.668 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-16 01:14:32.668 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 01:14:32.687 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 01:14:32.688 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_1', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 01:14:33.519 469:link-prediction        INFO   ***** Running training *****
2023-05-16 01:14:33.519 470:link-prediction        INFO     Num examples = 122895
2023-05-16 01:14:33.520 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 01:14:33.520 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 01:14:33.520 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 01:14:33.520 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 01:14:33.520 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-16 01:14:40.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:14:40.942 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:14:40.942 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:15:04.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:15:04.562 647:link-prediction        INFO     eval_acc = 0.6685
2023-05-16 01:15:04.572 647:link-prediction        INFO     eval_f1 = 0.6455
2023-05-16 01:15:04.572 647:link-prediction        INFO     eval_mcc = 0.3398
2023-05-16 01:15:04.573 647:link-prediction        INFO     eval_precision = 0.6932
2023-05-16 01:15:04.573 647:link-prediction        INFO     eval_recall = 0.6038
2023-05-16 01:15:04.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:15:04.573 540:link-prediction        INFO     ********************
2023-05-16 01:15:04.574 541:link-prediction        INFO     Best f1:0.6455
2023-05-16 01:15:04.574 542:link-prediction        INFO     ********************
2023-05-16 01:15:04.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:15:04.576 562:link-prediction        INFO     ********************
2023-05-16 01:15:04.576 563:link-prediction        INFO     Best MCC:0.3398
2023-05-16 01:15:04.577 564:link-prediction        INFO     ********************
2023-05-16 01:15:04.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:15:11.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:15:11.732 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:15:11.732 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:15:35.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:15:35.356 647:link-prediction        INFO     eval_acc = 0.6921
2023-05-16 01:15:35.356 647:link-prediction        INFO     eval_f1 = 0.618
2023-05-16 01:15:35.356 647:link-prediction        INFO     eval_mcc = 0.4166
2023-05-16 01:15:35.356 647:link-prediction        INFO     eval_precision = 0.8133
2023-05-16 01:15:35.356 647:link-prediction        INFO     eval_recall = 0.4983
2023-05-16 01:15:35.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:15:35.356 562:link-prediction        INFO     ********************
2023-05-16 01:15:35.357 563:link-prediction        INFO     Best MCC:0.4166
2023-05-16 01:15:35.357 564:link-prediction        INFO     ********************
2023-05-16 01:15:35.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:15:42.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:15:42.514 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:15:42.514 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:16:06.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:16:06.196 647:link-prediction        INFO     eval_acc = 0.708
2023-05-16 01:16:06.197 647:link-prediction        INFO     eval_f1 = 0.6573
2023-05-16 01:16:06.197 647:link-prediction        INFO     eval_mcc = 0.4353
2023-05-16 01:16:06.197 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-16 01:16:06.197 647:link-prediction        INFO     eval_recall = 0.5603
2023-05-16 01:16:06.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:16:06.197 540:link-prediction        INFO     ********************
2023-05-16 01:16:06.197 541:link-prediction        INFO     Best f1:0.6573
2023-05-16 01:16:06.197 542:link-prediction        INFO     ********************
2023-05-16 01:16:06.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:16:06.198 562:link-prediction        INFO     ********************
2023-05-16 01:16:06.198 563:link-prediction        INFO     Best MCC:0.4353
2023-05-16 01:16:06.199 564:link-prediction        INFO     ********************
2023-05-16 01:16:06.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:16:13.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:16:13.376 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:16:13.376 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:16:37.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:16:37.120 647:link-prediction        INFO     eval_acc = 0.7352
2023-05-16 01:16:37.120 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-16 01:16:37.120 647:link-prediction        INFO     eval_mcc = 0.4728
2023-05-16 01:16:37.121 647:link-prediction        INFO     eval_precision = 0.7138
2023-05-16 01:16:37.121 647:link-prediction        INFO     eval_recall = 0.7847
2023-05-16 01:16:37.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:16:37.121 540:link-prediction        INFO     ********************
2023-05-16 01:16:37.121 541:link-prediction        INFO     Best f1:0.7476
2023-05-16 01:16:37.121 542:link-prediction        INFO     ********************
2023-05-16 01:16:37.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:16:37.122 562:link-prediction        INFO     ********************
2023-05-16 01:16:37.122 563:link-prediction        INFO     Best MCC:0.4728
2023-05-16 01:16:37.122 564:link-prediction        INFO     ********************
2023-05-16 01:16:37.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:16:44.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:16:44.312 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:16:44.312 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:17:08.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:17:08.064 647:link-prediction        INFO     eval_acc = 0.7342
2023-05-16 01:17:08.064 647:link-prediction        INFO     eval_f1 = 0.7467
2023-05-16 01:17:08.064 647:link-prediction        INFO     eval_mcc = 0.4709
2023-05-16 01:17:08.064 647:link-prediction        INFO     eval_precision = 0.7128
2023-05-16 01:17:08.064 647:link-prediction        INFO     eval_recall = 0.784
2023-05-16 01:17:08.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:17:15.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:17:15.274 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:17:15.274 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:17:39.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:17:39.032 647:link-prediction        INFO     eval_acc = 0.7256
2023-05-16 01:17:39.032 647:link-prediction        INFO     eval_f1 = 0.704
2023-05-16 01:17:39.032 647:link-prediction        INFO     eval_mcc = 0.456
2023-05-16 01:17:39.032 647:link-prediction        INFO     eval_precision = 0.7636
2023-05-16 01:17:39.032 647:link-prediction        INFO     eval_recall = 0.653
2023-05-16 01:17:39.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:17:46.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:17:46.258 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:17:46.258 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:18:10.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:18:10.009 647:link-prediction        INFO     eval_acc = 0.7398
2023-05-16 01:18:10.009 647:link-prediction        INFO     eval_f1 = 0.7455
2023-05-16 01:18:10.009 647:link-prediction        INFO     eval_mcc = 0.4801
2023-05-16 01:18:10.009 647:link-prediction        INFO     eval_precision = 0.7291
2023-05-16 01:18:10.009 647:link-prediction        INFO     eval_recall = 0.7627
2023-05-16 01:18:10.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:18:10.010 562:link-prediction        INFO     ********************
2023-05-16 01:18:10.010 563:link-prediction        INFO     Best MCC:0.4801
2023-05-16 01:18:10.010 564:link-prediction        INFO     ********************
2023-05-16 01:18:10.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:18:17.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:18:17.212 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:18:17.212 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:18:40.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:18:40.990 647:link-prediction        INFO     eval_acc = 0.7434
2023-05-16 01:18:40.990 647:link-prediction        INFO     eval_f1 = 0.739
2023-05-16 01:18:40.990 647:link-prediction        INFO     eval_mcc = 0.4871
2023-05-16 01:18:40.990 647:link-prediction        INFO     eval_precision = 0.7515
2023-05-16 01:18:40.990 647:link-prediction        INFO     eval_recall = 0.7269
2023-05-16 01:18:40.990 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:18:40.990 562:link-prediction        INFO     ********************
2023-05-16 01:18:40.990 563:link-prediction        INFO     Best MCC:0.4871
2023-05-16 01:18:40.990 564:link-prediction        INFO     ********************
2023-05-16 01:18:40.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:18:48.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:18:48.218 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:18:48.219 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:19:12.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:19:12.009 647:link-prediction        INFO     eval_acc = 0.7416
2023-05-16 01:19:12.009 647:link-prediction        INFO     eval_f1 = 0.7236
2023-05-16 01:19:12.009 647:link-prediction        INFO     eval_mcc = 0.4873
2023-05-16 01:19:12.009 647:link-prediction        INFO     eval_precision = 0.7775
2023-05-16 01:19:12.009 647:link-prediction        INFO     eval_recall = 0.6766
2023-05-16 01:19:12.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:19:12.009 562:link-prediction        INFO     ********************
2023-05-16 01:19:12.010 563:link-prediction        INFO     Best MCC:0.4873
2023-05-16 01:19:12.010 564:link-prediction        INFO     ********************
2023-05-16 01:19:12.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:19:19.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:19:19.240 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:19:19.240 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:19:43.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:19:43.038 647:link-prediction        INFO     eval_acc = 0.7465
2023-05-16 01:19:43.038 647:link-prediction        INFO     eval_f1 = 0.7438
2023-05-16 01:19:43.038 647:link-prediction        INFO     eval_mcc = 0.4932
2023-05-16 01:19:43.038 647:link-prediction        INFO     eval_precision = 0.7515
2023-05-16 01:19:43.038 647:link-prediction        INFO     eval_recall = 0.7363
2023-05-16 01:19:43.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:19:43.038 562:link-prediction        INFO     ********************
2023-05-16 01:19:43.038 563:link-prediction        INFO     Best MCC:0.4932
2023-05-16 01:19:43.038 564:link-prediction        INFO     ********************
2023-05-16 01:19:43.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:19:50.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:19:50.149 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:19:50.149 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:20:13.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:20:13.645 647:link-prediction        INFO     eval_acc = 0.7483
2023-05-16 01:20:13.645 647:link-prediction        INFO     eval_f1 = 0.7504
2023-05-16 01:20:13.645 647:link-prediction        INFO     eval_mcc = 0.4967
2023-05-16 01:20:13.645 647:link-prediction        INFO     eval_precision = 0.7439
2023-05-16 01:20:13.646 647:link-prediction        INFO     eval_recall = 0.7569
2023-05-16 01:20:13.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:20:13.646 540:link-prediction        INFO     ********************
2023-05-16 01:20:13.646 541:link-prediction        INFO     Best f1:0.7504
2023-05-16 01:20:13.646 542:link-prediction        INFO     ********************
2023-05-16 01:20:13.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:20:13.647 562:link-prediction        INFO     ********************
2023-05-16 01:20:13.647 563:link-prediction        INFO     Best MCC:0.4967
2023-05-16 01:20:13.647 564:link-prediction        INFO     ********************
2023-05-16 01:20:13.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:20:20.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:20:20.799 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:20:20.799 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:20:44.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:20:44.319 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-16 01:20:44.319 647:link-prediction        INFO     eval_f1 = 0.7294
2023-05-16 01:20:44.319 647:link-prediction        INFO     eval_mcc = 0.4912
2023-05-16 01:20:44.319 647:link-prediction        INFO     eval_precision = 0.7737
2023-05-16 01:20:44.319 647:link-prediction        INFO     eval_recall = 0.6898
2023-05-16 01:20:44.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:20:51.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:20:51.497 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:20:51.497 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:21:15.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:21:15.090 647:link-prediction        INFO     eval_acc = 0.7465
2023-05-16 01:21:15.090 647:link-prediction        INFO     eval_f1 = 0.7721
2023-05-16 01:21:15.090 647:link-prediction        INFO     eval_mcc = 0.5061
2023-05-16 01:21:15.090 647:link-prediction        INFO     eval_precision = 0.7009
2023-05-16 01:21:15.090 647:link-prediction        INFO     eval_recall = 0.8595
2023-05-16 01:21:15.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:21:15.090 540:link-prediction        INFO     ********************
2023-05-16 01:21:15.091 541:link-prediction        INFO     Best f1:0.7721
2023-05-16 01:21:15.091 542:link-prediction        INFO     ********************
2023-05-16 01:21:15.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
