2023-06-06 13:15:58.411 936:link-prediction        DEBUG  main message
2023-06-06 13:21:37.328 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:21:37.328 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:22:01.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:22:01.096 650:link-prediction        INFO     eval_acc = 0.88
2023-06-06 13:22:01.096 650:link-prediction        INFO     eval_f1 = 0.8809
2023-06-06 13:22:01.096 650:link-prediction        INFO     eval_mcc = 0.7602
2023-06-06 13:22:01.097 650:link-prediction        INFO     eval_precision = 0.8741
2023-06-06 13:22:01.097 650:link-prediction        INFO     eval_recall = 0.8878
2023-06-06 13:22:01.097 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:22:01.097 543:link-prediction        INFO     ********************
2023-06-06 13:22:01.097 544:link-prediction        INFO     Best f1:0.8809
2023-06-06 13:22:01.097 545:link-prediction        INFO     ********************
2023-06-06 13:22:01.098 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:22:01.098 565:link-prediction        INFO     ********************
2023-06-06 13:22:01.098 566:link-prediction        INFO     Best MCC:0.7602
2023-06-06 13:22:01.098 567:link-prediction        INFO     ********************
2023-06-06 13:22:01.098 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:22:08.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:22:08.314 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:22:08.314 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:22:31.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:22:31.719 650:link-prediction        INFO     eval_acc = 0.8788
2023-06-06 13:22:31.719 650:link-prediction        INFO     eval_f1 = 0.8819
2023-06-06 13:22:31.719 650:link-prediction        INFO     eval_mcc = 0.7587
2023-06-06 13:22:31.720 650:link-prediction        INFO     eval_precision = 0.8598
2023-06-06 13:22:31.720 650:link-prediction        INFO     eval_recall = 0.9052
2023-06-06 13:22:31.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:22:31.720 543:link-prediction        INFO     ********************
2023-06-06 13:22:31.720 544:link-prediction        INFO     Best f1:0.8819
2023-06-06 13:22:31.720 545:link-prediction        INFO     ********************
2023-06-06 13:22:31.721 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:22:38.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:22:38.915 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:22:38.915 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:23:02.370 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:23:02.370 650:link-prediction        INFO     eval_acc = 0.8771
2023-06-06 13:23:02.371 650:link-prediction        INFO     eval_f1 = 0.8837
2023-06-06 13:23:02.371 650:link-prediction        INFO     eval_mcc = 0.7592
2023-06-06 13:23:02.371 650:link-prediction        INFO     eval_precision = 0.8386
2023-06-06 13:23:02.371 650:link-prediction        INFO     eval_recall = 0.9338
2023-06-06 13:23:02.371 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:23:02.371 543:link-prediction        INFO     ********************
2023-06-06 13:23:02.371 544:link-prediction        INFO     Best f1:0.8837
2023-06-06 13:23:02.371 545:link-prediction        INFO     ********************
2023-06-06 13:23:02.372 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:23:09.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:23:09.606 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:23:09.606 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:23:33.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:23:33.109 650:link-prediction        INFO     eval_acc = 0.8846
