2023-05-20 07:09:13.149 933:link-prediction        DEBUG  main message
2023-05-20 07:10:02.425 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 07:10:02.425 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 07:10:02.425 303:link-prediction        INFO   *** Example ***
2023-05-20 07:10:02.425 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 07:10:02.425 305:link-prediction        INFO   label: 1
2023-05-20 07:10:02.426 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 07:10:02.427 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 07:10:02.427 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 07:10:02.427 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 07:10:02.427 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 07:10:02.427 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 07:10:02.428 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 07:10:02.428 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 07:10:02.428 303:link-prediction        INFO   *** Example ***
2023-05-20 07:10:02.428 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 07:10:02.428 305:link-prediction        INFO   label: 1
2023-05-20 07:10:02.429 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 07:10:02.429 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 07:10:02.429 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 07:10:02.429 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 07:10:02.430 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 07:10:02.430 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 07:10:02.430 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 07:10:02.430 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 07:10:02.430 303:link-prediction        INFO   *** Example ***
2023-05-20 07:10:02.430 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 07:10:02.430 305:link-prediction        INFO   label: 0
2023-05-20 07:10:02.431 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 07:10:02.431 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 07:10:02.431 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 07:10:02.431 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 07:10:02.432 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 07:10:02.432 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 07:10:02.432 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 07:10:02.432 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 07:10:02.432 303:link-prediction        INFO   *** Example ***
2023-05-20 07:10:02.433 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 07:10:02.433 305:link-prediction        INFO   label: 1
2023-05-20 07:10:02.433 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 07:10:02.433 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 07:10:02.433 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 07:10:02.434 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 07:10:02.434 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 07:10:02.434 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 07:10:02.434 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 07:10:02.434 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 07:10:02.435 303:link-prediction        INFO   *** Example ***
2023-05-20 07:10:02.435 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 07:10:02.435 305:link-prediction        INFO   label: 1
2023-05-20 07:10:02.435 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 07:10:02.436 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 07:10:02.436 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 07:10:02.436 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 07:10:02.436 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 07:10:02.437 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 07:10:02.437 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 07:10:02.437 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 07:10:02.437 303:link-prediction        INFO   *** Example ***
2023-05-20 07:10:02.437 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 07:10:02.437 305:link-prediction        INFO   label: 0
2023-05-20 07:10:02.438 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 07:10:02.438 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 07:10:02.438 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 07:10:02.438 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 07:10:02.439 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 07:10:02.439 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 07:10:02.439 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 07:10:02.439 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 07:10:02.439 303:link-prediction        INFO   *** Example ***
2023-05-20 07:10:02.439 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 07:10:02.439 305:link-prediction        INFO   label: 0
2023-05-20 07:10:02.440 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 07:10:02.440 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 07:10:02.440 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 07:10:02.440 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 07:10:02.441 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 07:10:02.441 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 07:10:02.441 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 07:10:02.441 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 07:10:02.441 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:10:02.464 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:10:02.465 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_3', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:10:04.058 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:10:04.058 470:link-prediction        INFO     Num examples = 77513
2023-05-20 07:10:04.058 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:10:04.058 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:10:04.058 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:10:04.058 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:10:04.058 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 07:10:11.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:10:11.915 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:10:11.915 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:10:35.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:10:35.086 647:link-prediction        INFO     eval_acc = 0.7936
2023-05-20 07:10:35.087 647:link-prediction        INFO     eval_f1 = 0.8233
2023-05-20 07:10:35.087 647:link-prediction        INFO     eval_mcc = 0.6266
2023-05-20 07:10:35.087 647:link-prediction        INFO     eval_precision = 0.7171
2023-05-20 07:10:35.087 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-20 07:10:35.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:10:35.089 540:link-prediction        INFO     ********************
2023-05-20 07:10:35.090 541:link-prediction        INFO     Best f1:0.8233
2023-05-20 07:10:35.090 542:link-prediction        INFO     ********************
2023-05-20 07:10:35.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:10:35.094 562:link-prediction        INFO     ********************
2023-05-20 07:10:35.094 563:link-prediction        INFO     Best MCC:0.6266
2023-05-20 07:10:35.094 564:link-prediction        INFO     ********************
2023-05-20 07:10:35.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:10:42.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:10:42.190 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:10:42.190 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:11:05.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:11:05.571 647:link-prediction        INFO     eval_acc = 0.8691
2023-05-20 07:11:05.571 647:link-prediction        INFO     eval_f1 = 0.8804
2023-05-20 07:11:05.571 647:link-prediction        INFO     eval_mcc = 0.7537
2023-05-20 07:11:05.571 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-20 07:11:05.571 647:link-prediction        INFO     eval_recall = 0.9692
2023-05-20 07:11:05.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:11:05.574 540:link-prediction        INFO     ********************
2023-05-20 07:11:05.574 541:link-prediction        INFO     Best f1:0.8804
2023-05-20 07:11:05.575 542:link-prediction        INFO     ********************
2023-05-20 07:11:05.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:11:05.579 562:link-prediction        INFO     ********************
2023-05-20 07:11:05.579 563:link-prediction        INFO     Best MCC:0.7537
2023-05-20 07:11:05.579 564:link-prediction        INFO     ********************
2023-05-20 07:11:05.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:11:12.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:11:12.543 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:11:12.543 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:11:35.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:11:35.907 647:link-prediction        INFO     eval_acc = 0.8849
2023-05-20 07:11:35.907 647:link-prediction        INFO     eval_f1 = 0.8941
2023-05-20 07:11:35.907 647:link-prediction        INFO     eval_mcc = 0.7833
2023-05-20 07:11:35.907 647:link-prediction        INFO     eval_precision = 0.8247
2023-05-20 07:11:35.907 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-20 07:11:35.907 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:11:35.910 540:link-prediction        INFO     ********************
2023-05-20 07:11:35.910 541:link-prediction        INFO     Best f1:0.8941
2023-05-20 07:11:35.910 542:link-prediction        INFO     ********************
2023-05-20 07:11:35.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:11:35.914 562:link-prediction        INFO     ********************
2023-05-20 07:11:35.914 563:link-prediction        INFO     Best MCC:0.7833
2023-05-20 07:11:35.914 564:link-prediction        INFO     ********************
2023-05-20 07:11:35.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:11:42.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:11:42.992 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:11:42.992 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:12:05.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:12:05.770 647:link-prediction        INFO     eval_acc = 0.8956
2023-05-20 07:12:05.770 647:link-prediction        INFO     eval_f1 = 0.9029
2023-05-20 07:12:05.770 647:link-prediction        INFO     eval_mcc = 0.8017
2023-05-20 07:12:05.770 647:link-prediction        INFO     eval_precision = 0.8404
2023-05-20 07:12:05.770 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-20 07:12:05.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:12:05.773 540:link-prediction        INFO     ********************
2023-05-20 07:12:05.773 541:link-prediction        INFO     Best f1:0.9029
2023-05-20 07:12:05.773 542:link-prediction        INFO     ********************
2023-05-20 07:12:05.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:12:05.776 562:link-prediction        INFO     ********************
2023-05-20 07:12:05.776 563:link-prediction        INFO     Best MCC:0.8017
2023-05-20 07:12:05.776 564:link-prediction        INFO     ********************
2023-05-20 07:12:05.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:12:12.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:12:12.552 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:12:12.552 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:12:35.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:12:35.491 647:link-prediction        INFO     eval_acc = 0.8901
2023-05-20 07:12:35.491 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-20 07:12:35.491 647:link-prediction        INFO     eval_mcc = 0.7824
2023-05-20 07:12:35.491 647:link-prediction        INFO     eval_precision = 0.8631
2023-05-20 07:12:35.491 647:link-prediction        INFO     eval_recall = 0.926
2023-05-20 07:12:35.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:12:42.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:12:42.382 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:12:42.383 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:13:06.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:13:06.306 647:link-prediction        INFO     eval_acc = 0.9228
2023-05-20 07:13:06.306 647:link-prediction        INFO     eval_f1 = 0.9251
2023-05-20 07:13:06.306 647:link-prediction        INFO     eval_mcc = 0.8478
2023-05-20 07:13:06.306 647:link-prediction        INFO     eval_precision = 0.8946
2023-05-20 07:13:06.306 647:link-prediction        INFO     eval_recall = 0.9576
2023-05-20 07:13:06.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:13:06.309 540:link-prediction        INFO     ********************
2023-05-20 07:13:06.309 541:link-prediction        INFO     Best f1:0.9251
2023-05-20 07:13:06.309 542:link-prediction        INFO     ********************
2023-05-20 07:13:06.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:13:06.313 562:link-prediction        INFO     ********************
2023-05-20 07:13:06.313 563:link-prediction        INFO     Best MCC:0.8478
2023-05-20 07:13:06.313 564:link-prediction        INFO     ********************
2023-05-20 07:13:06.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:13:13.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:13:13.456 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:13:13.456 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:13:36.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:13:36.688 647:link-prediction        INFO     eval_acc = 0.9346
2023-05-20 07:13:36.688 647:link-prediction        INFO     eval_f1 = 0.936
2023-05-20 07:13:36.689 647:link-prediction        INFO     eval_mcc = 0.8706
2023-05-20 07:13:36.689 647:link-prediction        INFO     eval_precision = 0.9108
2023-05-20 07:13:36.689 647:link-prediction        INFO     eval_recall = 0.9627
2023-05-20 07:13:36.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:13:36.693 540:link-prediction        INFO     ********************
2023-05-20 07:13:36.693 541:link-prediction        INFO     Best f1:0.936
2023-05-20 07:13:36.693 542:link-prediction        INFO     ********************
2023-05-20 07:13:36.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:13:36.696 562:link-prediction        INFO     ********************
2023-05-20 07:13:36.696 563:link-prediction        INFO     Best MCC:0.8706
2023-05-20 07:13:36.696 564:link-prediction        INFO     ********************
2023-05-20 07:13:36.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:13:43.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:13:43.675 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:13:43.675 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:14:07.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:14:07.162 647:link-prediction        INFO     eval_acc = 0.9353
2023-05-20 07:14:07.162 647:link-prediction        INFO     eval_f1 = 0.9361
2023-05-20 07:14:07.162 647:link-prediction        INFO     eval_mcc = 0.8712
2023-05-20 07:14:07.162 647:link-prediction        INFO     eval_precision = 0.9199
2023-05-20 07:14:07.162 647:link-prediction        INFO     eval_recall = 0.953
2023-05-20 07:14:07.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:14:07.165 540:link-prediction        INFO     ********************
2023-05-20 07:14:07.165 541:link-prediction        INFO     Best f1:0.9361
2023-05-20 07:14:07.166 542:link-prediction        INFO     ********************
2023-05-20 07:14:07.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:14:07.170 562:link-prediction        INFO     ********************
2023-05-20 07:14:07.170 563:link-prediction        INFO     Best MCC:0.8712
2023-05-20 07:14:07.170 564:link-prediction        INFO     ********************
2023-05-20 07:14:07.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:14:14.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:14:14.336 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:14:14.337 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:14:38.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:14:38.695 647:link-prediction        INFO     eval_acc = 0.9322
2023-05-20 07:14:38.695 647:link-prediction        INFO     eval_f1 = 0.9351
2023-05-20 07:14:38.695 647:link-prediction        INFO     eval_mcc = 0.8688
2023-05-20 07:14:38.695 647:link-prediction        INFO     eval_precision = 0.8927
2023-05-20 07:14:38.696 647:link-prediction        INFO     eval_recall = 0.9817
2023-05-20 07:14:38.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:14:45.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:14:45.945 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:14:45.945 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:15:09.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:15:09.430 647:link-prediction        INFO     eval_acc = 0.945
2023-05-20 07:15:09.431 647:link-prediction        INFO     eval_f1 = 0.946
2023-05-20 07:15:09.431 647:link-prediction        INFO     eval_mcc = 0.8909
2023-05-20 07:15:09.431 647:link-prediction        INFO     eval_precision = 0.925
2023-05-20 07:15:09.431 647:link-prediction        INFO     eval_recall = 0.9678
2023-05-20 07:15:09.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:15:09.434 540:link-prediction        INFO     ********************
2023-05-20 07:15:09.434 541:link-prediction        INFO     Best f1:0.946
2023-05-20 07:15:09.435 542:link-prediction        INFO     ********************
2023-05-20 07:15:09.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:15:09.439 562:link-prediction        INFO     ********************
2023-05-20 07:15:09.439 563:link-prediction        INFO     Best MCC:0.8909
2023-05-20 07:15:09.439 564:link-prediction        INFO     ********************
2023-05-20 07:15:09.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:15:16.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:15:16.929 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:15:16.929 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:15:39.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:15:39.988 647:link-prediction        INFO     eval_acc = 0.9416
2023-05-20 07:15:39.989 647:link-prediction        INFO     eval_f1 = 0.9433
2023-05-20 07:15:39.989 647:link-prediction        INFO     eval_mcc = 0.8854
2023-05-20 07:15:39.989 647:link-prediction        INFO     eval_precision = 0.9121
2023-05-20 07:15:39.989 647:link-prediction        INFO     eval_recall = 0.9767
2023-05-20 07:15:39.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:15:47.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:15:47.714 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:15:47.714 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:16:09.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:16:09.478 647:link-prediction        INFO     eval_acc = 0.9443
2023-05-20 07:16:09.478 647:link-prediction        INFO     eval_f1 = 0.946
2023-05-20 07:16:09.478 647:link-prediction        INFO     eval_mcc = 0.891
2023-05-20 07:16:09.478 647:link-prediction        INFO     eval_precision = 0.9144
2023-05-20 07:16:09.478 647:link-prediction        INFO     eval_recall = 0.9797
2023-05-20 07:16:09.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:16:09.481 540:link-prediction        INFO     ********************
2023-05-20 07:16:09.481 541:link-prediction        INFO     Best f1:0.946
2023-05-20 07:16:09.482 542:link-prediction        INFO     ********************
2023-05-20 07:16:09.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:16:09.485 562:link-prediction        INFO     ********************
2023-05-20 07:16:09.485 563:link-prediction        INFO     Best MCC:0.891
2023-05-20 07:16:09.486 564:link-prediction        INFO     ********************
2023-05-20 07:16:09.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:16:16.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:16:16.806 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:16:16.806 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:16:39.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:16:39.307 647:link-prediction        INFO     eval_acc = 0.9384
2023-05-20 07:16:39.307 647:link-prediction        INFO     eval_f1 = 0.9406
2023-05-20 07:16:39.307 647:link-prediction        INFO     eval_mcc = 0.88
2023-05-20 07:16:39.307 647:link-prediction        INFO     eval_precision = 0.9032
2023-05-20 07:16:39.308 647:link-prediction        INFO     eval_recall = 0.9812
