2022-10-07 02:01:57.146 933:link-prediction        DEBUG  main message
2022-10-07 02:03:00.612 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 02:03:00.612 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 02:03:00.612 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 02:03:00.612 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 02:03:00.612 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 02:03:00.612 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 02:03:00.612 303:link-prediction        INFO   *** Example ***
2022-10-07 02:03:00.612 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 02:03:00.613 305:link-prediction        INFO   label: 0
2022-10-07 02:03:00.613 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 02:03:00.613 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 02:03:00.613 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 02:03:00.613 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 02:03:00.613 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 02:03:00.613 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 02:03:00.613 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 02:03:00.613 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 02:03:00.613 303:link-prediction        INFO   *** Example ***
2022-10-07 02:03:00.613 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 02:03:00.613 305:link-prediction        INFO   label: 0
2022-10-07 02:03:00.614 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 02:03:00.614 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 02:03:00.614 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 02:03:00.614 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 02:03:00.614 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 02:03:00.614 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 02:03:00.614 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 02:03:00.614 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 02:03:00.614 303:link-prediction        INFO   *** Example ***
2022-10-07 02:03:00.614 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 02:03:00.614 305:link-prediction        INFO   label: 1
2022-10-07 02:03:00.614 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 02:03:00.615 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 02:03:00.615 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 02:03:00.615 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 02:03:00.615 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 02:03:00.615 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 02:03:00.615 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 02:03:00.615 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 02:03:00.615 303:link-prediction        INFO   *** Example ***
2022-10-07 02:03:00.615 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 02:03:00.615 305:link-prediction        INFO   label: 1
2022-10-07 02:03:00.615 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 02:03:00.615 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 02:03:00.616 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 02:03:00.616 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 02:03:00.616 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 02:03:00.616 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 02:03:00.616 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 02:03:00.616 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 02:03:00.616 303:link-prediction        INFO   *** Example ***
2022-10-07 02:03:00.616 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 02:03:00.616 305:link-prediction        INFO   label: 1
2022-10-07 02:03:00.616 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 02:03:00.616 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 02:03:00.616 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 02:03:00.617 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 02:03:00.617 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 02:03:00.617 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 02:03:00.617 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 02:03:00.617 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 02:03:00.617 303:link-prediction        INFO   *** Example ***
2022-10-07 02:03:00.617 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 02:03:00.617 305:link-prediction        INFO   label: 0
2022-10-07 02:03:00.617 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 02:03:00.617 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 02:03:00.617 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 02:03:00.618 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 02:03:00.618 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 02:03:00.618 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 02:03:00.618 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 02:03:00.618 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 02:03:00.618 303:link-prediction        INFO   *** Example ***
2022-10-07 02:03:00.618 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 02:03:00.618 305:link-prediction        INFO   label: 0
2022-10-07 02:03:00.618 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 02:03:00.618 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 02:03:00.618 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 02:03:00.618 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 02:03:00.619 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 02:03:00.619 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 02:03:00.619 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 02:03:00.619 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 02:03:00.619 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:03:00.642 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:03:00.642 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:03:02.472 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:03:02.473 470:link-prediction        INFO     Num examples = 9696
2022-10-07 02:03:02.473 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:03:02.473 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:03:02.473 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:03:02.473 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:03:02.473 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 02:03:03.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:03.466 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:03.466 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:04.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:04.926 647:link-prediction        INFO     eval_acc = 0.5376
2022-10-07 02:03:04.926 647:link-prediction        INFO     eval_f1 = 0.47
2022-10-07 02:03:04.926 647:link-prediction        INFO     eval_mcc = 0.0777
2022-10-07 02:03:04.926 647:link-prediction        INFO     eval_precision = 0.5504
2022-10-07 02:03:04.926 647:link-prediction        INFO     eval_recall = 0.41
2022-10-07 02:03:04.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:04.928 540:link-prediction        INFO     ********************
2022-10-07 02:03:04.928 541:link-prediction        INFO     Best f1:0.47
2022-10-07 02:03:04.928 542:link-prediction        INFO     ********************
2022-10-07 02:03:04.929 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:03:04.929 562:link-prediction        INFO     ********************
2022-10-07 02:03:04.929 563:link-prediction        INFO     Best MCC:0.0777
2022-10-07 02:03:04.929 564:link-prediction        INFO     ********************
2022-10-07 02:03:04.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:03:05.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:05.434 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:05.434 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:06.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:06.965 647:link-prediction        INFO     eval_acc = 0.5109
2022-10-07 02:03:06.965 647:link-prediction        INFO     eval_f1 = 0.0918
2022-10-07 02:03:06.965 647:link-prediction        INFO     eval_mcc = 0.0565
2022-10-07 02:03:06.965 647:link-prediction        INFO     eval_precision = 0.641
2022-10-07 02:03:06.965 647:link-prediction        INFO     eval_recall = 0.0494
2022-10-07 02:03:06.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:07.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:07.467 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:07.468 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:08.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:08.980 647:link-prediction        INFO     eval_acc = 0.5712
2022-10-07 02:03:08.981 647:link-prediction        INFO     eval_f1 = 0.3171
2022-10-07 02:03:08.981 647:link-prediction        INFO     eval_mcc = 0.2132
2022-10-07 02:03:08.981 647:link-prediction        INFO     eval_precision = 0.7784
2022-10-07 02:03:08.981 647:link-prediction        INFO     eval_recall = 0.1991
2022-10-07 02:03:08.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:08.983 562:link-prediction        INFO     ********************
2022-10-07 02:03:08.983 563:link-prediction        INFO     Best MCC:0.2132
2022-10-07 02:03:08.983 564:link-prediction        INFO     ********************
2022-10-07 02:03:08.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:03:09.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:09.489 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:09.489 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:10.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:10.986 647:link-prediction        INFO     eval_acc = 0.6417
2022-10-07 02:03:10.986 647:link-prediction        INFO     eval_f1 = 0.5101
2022-10-07 02:03:10.987 647:link-prediction        INFO     eval_mcc = 0.3361
2022-10-07 02:03:10.987 647:link-prediction        INFO     eval_precision = 0.8063
2022-10-07 02:03:10.987 647:link-prediction        INFO     eval_recall = 0.3731
2022-10-07 02:03:10.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:10.988 540:link-prediction        INFO     ********************
2022-10-07 02:03:10.989 541:link-prediction        INFO     Best f1:0.5101
2022-10-07 02:03:10.989 542:link-prediction        INFO     ********************
2022-10-07 02:03:10.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:03:10.990 562:link-prediction        INFO     ********************
2022-10-07 02:03:10.990 563:link-prediction        INFO     Best MCC:0.3361
2022-10-07 02:03:10.990 564:link-prediction        INFO     ********************
2022-10-07 02:03:10.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:03:11.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:11.493 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:11.493 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:13.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:13.031 647:link-prediction        INFO     eval_acc = 0.766
2022-10-07 02:03:13.031 647:link-prediction        INFO     eval_f1 = 0.7815
2022-10-07 02:03:13.031 647:link-prediction        INFO     eval_mcc = 0.5374
2022-10-07 02:03:13.031 647:link-prediction        INFO     eval_precision = 0.7328
2022-10-07 02:03:13.031 647:link-prediction        INFO     eval_recall = 0.8372
2022-10-07 02:03:13.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:13.033 540:link-prediction        INFO     ********************
2022-10-07 02:03:13.033 541:link-prediction        INFO     Best f1:0.7815
2022-10-07 02:03:13.033 542:link-prediction        INFO     ********************
2022-10-07 02:03:13.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:03:13.034 562:link-prediction        INFO     ********************
2022-10-07 02:03:13.034 563:link-prediction        INFO     Best MCC:0.5374
2022-10-07 02:03:13.034 564:link-prediction        INFO     ********************
2022-10-07 02:03:13.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:03:13.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:13.541 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:13.541 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:15.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:15.093 647:link-prediction        INFO     eval_acc = 0.7742
2022-10-07 02:03:15.093 647:link-prediction        INFO     eval_f1 = 0.7647
2022-10-07 02:03:15.093 647:link-prediction        INFO     eval_mcc = 0.5503
2022-10-07 02:03:15.093 647:link-prediction        INFO     eval_precision = 0.7984
2022-10-07 02:03:15.094 647:link-prediction        INFO     eval_recall = 0.7337
2022-10-07 02:03:15.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:15.095 562:link-prediction        INFO     ********************
2022-10-07 02:03:15.096 563:link-prediction        INFO     Best MCC:0.5503
2022-10-07 02:03:15.096 564:link-prediction        INFO     ********************
2022-10-07 02:03:15.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:03:15.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:15.603 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:15.603 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:17.149 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:17.149 647:link-prediction        INFO     eval_acc = 0.769
2022-10-07 02:03:17.149 647:link-prediction        INFO     eval_f1 = 0.7409
2022-10-07 02:03:17.149 647:link-prediction        INFO     eval_mcc = 0.551
2022-10-07 02:03:17.149 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-07 02:03:17.149 647:link-prediction        INFO     eval_recall = 0.6605
2022-10-07 02:03:17.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:17.151 562:link-prediction        INFO     ********************
2022-10-07 02:03:17.151 563:link-prediction        INFO     Best MCC:0.551
2022-10-07 02:03:17.151 564:link-prediction        INFO     ********************
2022-10-07 02:03:17.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:03:17.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:17.660 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:17.660 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:19.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:19.212 647:link-prediction        INFO     eval_acc = 0.7947
2022-10-07 02:03:19.212 647:link-prediction        INFO     eval_f1 = 0.7824
2022-10-07 02:03:19.212 647:link-prediction        INFO     eval_mcc = 0.5931
2022-10-07 02:03:19.212 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-07 02:03:19.212 647:link-prediction        INFO     eval_recall = 0.7383
2022-10-07 02:03:19.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:19.214 540:link-prediction        INFO     ********************
2022-10-07 02:03:19.214 541:link-prediction        INFO     Best f1:0.7824
2022-10-07 02:03:19.214 542:link-prediction        INFO     ********************
2022-10-07 02:03:19.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:03:19.215 562:link-prediction        INFO     ********************
2022-10-07 02:03:19.215 563:link-prediction        INFO     Best MCC:0.5931
2022-10-07 02:03:19.215 564:link-prediction        INFO     ********************
2022-10-07 02:03:19.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:03:19.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:19.724 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:19.724 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:21.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:21.268 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-07 02:03:21.269 647:link-prediction        INFO     eval_f1 = 0.8497
2022-10-07 02:03:21.269 647:link-prediction        INFO     eval_mcc = 0.6905
2022-10-07 02:03:21.269 647:link-prediction        INFO     eval_precision = 0.8219
2022-10-07 02:03:21.269 647:link-prediction        INFO     eval_recall = 0.8794
2022-10-07 02:03:21.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:21.271 540:link-prediction        INFO     ********************
2022-10-07 02:03:21.271 541:link-prediction        INFO     Best f1:0.8497
2022-10-07 02:03:21.271 542:link-prediction        INFO     ********************
2022-10-07 02:03:21.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:03:21.272 562:link-prediction        INFO     ********************
2022-10-07 02:03:21.272 563:link-prediction        INFO     Best MCC:0.6905
2022-10-07 02:03:21.272 564:link-prediction        INFO     ********************
2022-10-07 02:03:21.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:03:21.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:21.781 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:21.782 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:23.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:23.284 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-07 02:03:23.284 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-07 02:03:23.284 647:link-prediction        INFO     eval_mcc = 0.6325
2022-10-07 02:03:23.285 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-07 02:03:23.285 647:link-prediction        INFO     eval_recall = 0.7607
2022-10-07 02:03:23.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:23.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:23.780 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:23.780 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:25.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:25.328 647:link-prediction        INFO     eval_acc = 0.8481
2022-10-07 02:03:25.328 647:link-prediction        INFO     eval_f1 = 0.8484
2022-10-07 02:03:25.328 647:link-prediction        INFO     eval_mcc = 0.6961
2022-10-07 02:03:25.328 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-07 02:03:25.328 647:link-prediction        INFO     eval_recall = 0.8504
2022-10-07 02:03:25.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:25.330 562:link-prediction        INFO     ********************
2022-10-07 02:03:25.330 563:link-prediction        INFO     Best MCC:0.6961
2022-10-07 02:03:25.330 564:link-prediction        INFO     ********************
2022-10-07 02:03:25.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:03:25.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:25.842 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:25.842 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:27.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:27.403 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-07 02:03:27.403 647:link-prediction        INFO     eval_f1 = 0.8515
2022-10-07 02:03:27.403 647:link-prediction        INFO     eval_mcc = 0.7014
2022-10-07 02:03:27.403 647:link-prediction        INFO     eval_precision = 0.8468
2022-10-07 02:03:27.403 647:link-prediction        INFO     eval_recall = 0.8563
2022-10-07 02:03:27.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:27.405 540:link-prediction        INFO     ********************
2022-10-07 02:03:27.405 541:link-prediction        INFO     Best f1:0.8515
2022-10-07 02:03:27.406 542:link-prediction        INFO     ********************
2022-10-07 02:03:27.406 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:03:27.406 562:link-prediction        INFO     ********************
2022-10-07 02:03:27.407 563:link-prediction        INFO     Best MCC:0.7014
2022-10-07 02:03:27.407 564:link-prediction        INFO     ********************
2022-10-07 02:03:27.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:03:27.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:27.919 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:27.919 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:29.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:29.473 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-07 02:03:29.473 647:link-prediction        INFO     eval_f1 = 0.8779
2022-10-07 02:03:29.473 647:link-prediction        INFO     eval_mcc = 0.7471
2022-10-07 02:03:29.473 647:link-prediction        INFO     eval_precision = 0.836
2022-10-07 02:03:29.473 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-07 02:03:29.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:29.475 540:link-prediction        INFO     ********************
