2023-06-05 07:44:18.663 936:link-prediction        DEBUG  main message
2023-06-05 07:45:16.879 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 07:45:16.879 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 07:45:16.880 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 07:45:16.880 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 07:45:16.880 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 07:45:16.880 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 07:45:16.880 306:link-prediction        INFO   *** Example ***
2023-06-05 07:45:16.880 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 07:45:16.880 308:link-prediction        INFO   label: 1
2023-06-05 07:45:16.880 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 07:45:16.881 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 07:45:16.881 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 07:45:16.881 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 07:45:16.881 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 07:45:16.881 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 07:45:16.881 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 07:45:16.881 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 07:45:16.881 306:link-prediction        INFO   *** Example ***
2023-06-05 07:45:16.882 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 07:45:16.882 308:link-prediction        INFO   label: 1
2023-06-05 07:45:16.882 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 07:45:16.882 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 07:45:16.882 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 07:45:16.882 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 07:45:16.882 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 07:45:16.883 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 07:45:16.883 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 07:45:16.883 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 07:45:16.883 306:link-prediction        INFO   *** Example ***
2023-06-05 07:45:16.883 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 07:45:16.883 308:link-prediction        INFO   label: 0
2023-06-05 07:45:16.883 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 07:45:16.883 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 07:45:16.883 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 07:45:16.884 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 07:45:16.884 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 07:45:16.884 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 07:45:16.884 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 07:45:16.884 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 07:45:16.884 306:link-prediction        INFO   *** Example ***
2023-06-05 07:45:16.884 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 07:45:16.884 308:link-prediction        INFO   label: 1
2023-06-05 07:45:16.885 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 07:45:16.885 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 07:45:16.885 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 07:45:16.885 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 07:45:16.885 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 07:45:16.885 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 07:45:16.885 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 07:45:16.886 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 07:45:16.886 306:link-prediction        INFO   *** Example ***
2023-06-05 07:45:16.886 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 07:45:16.886 308:link-prediction        INFO   label: 1
2023-06-05 07:45:16.886 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 07:45:16.886 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 07:45:16.886 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 07:45:16.886 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 07:45:16.887 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 07:45:16.887 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 07:45:16.887 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 07:45:16.887 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 07:45:16.887 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:45:16.907 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:45:16.908 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:45:18.741 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:45:18.741 473:link-prediction        INFO     Num examples = 66380
2023-06-05 07:45:18.741 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:45:18.742 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:45:18.742 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:45:18.742 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:45:18.742 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 07:45:28.845 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:45:28.846 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:45:28.846 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:45:56.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:45:56.819 650:link-prediction        INFO     eval_acc = 0.7799
2023-06-05 07:45:56.819 650:link-prediction        INFO     eval_f1 = 0.7331
2023-06-05 07:45:56.819 650:link-prediction        INFO     eval_mcc = 0.5979
2023-06-05 07:45:56.819 650:link-prediction        INFO     eval_precision = 0.9313
2023-06-05 07:45:56.819 650:link-prediction        INFO     eval_recall = 0.6044
2023-06-05 07:45:56.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:45:56.819 543:link-prediction        INFO     ********************
2023-06-05 07:45:56.819 544:link-prediction        INFO     Best f1:0.7331
2023-06-05 07:45:56.820 545:link-prediction        INFO     ********************
2023-06-05 07:45:56.824 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 07:45:56.825 565:link-prediction        INFO     ********************
2023-06-05 07:45:56.825 566:link-prediction        INFO     Best MCC:0.5979
2023-06-05 07:45:56.825 567:link-prediction        INFO     ********************
2023-06-05 07:45:56.828 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 07:46:05.990 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:46:05.996 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:46:05.996 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:46:34.932 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:46:34.933 650:link-prediction        INFO     eval_acc = 0.8107
2023-06-05 07:46:34.933 650:link-prediction        INFO     eval_f1 = 0.7956
2023-06-05 07:46:34.933 650:link-prediction        INFO     eval_mcc = 0.6283
2023-06-05 07:46:34.933 650:link-prediction        INFO     eval_precision = 0.8645
2023-06-05 07:46:34.933 650:link-prediction        INFO     eval_recall = 0.7369
2023-06-05 07:46:34.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:46:34.934 543:link-prediction        INFO     ********************
2023-06-05 07:46:34.934 544:link-prediction        INFO     Best f1:0.7956
2023-06-05 07:46:34.934 545:link-prediction        INFO     ********************
2023-06-05 07:46:34.938 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 07:46:34.938 565:link-prediction        INFO     ********************
2023-06-05 07:46:34.938 566:link-prediction        INFO     Best MCC:0.6283
2023-06-05 07:46:34.938 567:link-prediction        INFO     ********************
2023-06-05 07:46:34.940 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 07:46:44.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:46:44.129 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:46:44.129 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:47:12.306 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:47:12.307 650:link-prediction        INFO     eval_acc = 0.8175
2023-06-05 07:47:12.307 650:link-prediction        INFO     eval_f1 = 0.8135
2023-06-05 07:47:12.307 650:link-prediction        INFO     eval_mcc = 0.6356
2023-06-05 07:47:12.307 650:link-prediction        INFO     eval_precision = 0.8319
2023-06-05 07:47:12.307 650:link-prediction        INFO     eval_recall = 0.7958
2023-06-05 07:47:12.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:47:12.308 543:link-prediction        INFO     ********************
2023-06-05 07:47:12.308 544:link-prediction        INFO     Best f1:0.8135
2023-06-05 07:47:12.308 545:link-prediction        INFO     ********************
2023-06-05 07:47:12.312 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 07:47:12.312 565:link-prediction        INFO     ********************
2023-06-05 07:47:12.313 566:link-prediction        INFO     Best MCC:0.6356
2023-06-05 07:47:12.313 567:link-prediction        INFO     ********************
2023-06-05 07:47:12.315 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 07:47:21.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:47:21.477 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:47:21.478 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:47:47.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:47:47.181 650:link-prediction        INFO     eval_acc = 0.8253
2023-06-05 07:47:47.181 650:link-prediction        INFO     eval_f1 = 0.8282
2023-06-05 07:47:47.181 650:link-prediction        INFO     eval_mcc = 0.651
2023-06-05 07:47:47.181 650:link-prediction        INFO     eval_precision = 0.8148
2023-06-05 07:47:47.181 650:link-prediction        INFO     eval_recall = 0.8421
2023-06-05 07:47:47.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:47:47.182 543:link-prediction        INFO     ********************
2023-06-05 07:47:47.182 544:link-prediction        INFO     Best f1:0.8282
2023-06-05 07:47:47.182 545:link-prediction        INFO     ********************
2023-06-05 07:47:47.186 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 07:47:47.186 565:link-prediction        INFO     ********************
2023-06-05 07:47:47.186 566:link-prediction        INFO     Best MCC:0.651
2023-06-05 07:47:47.186 567:link-prediction        INFO     ********************
2023-06-05 07:47:47.188 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 07:47:55.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:47:55.301 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:47:55.301 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:48:20.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:48:20.825 650:link-prediction        INFO     eval_acc = 0.8329
2023-06-05 07:48:20.825 650:link-prediction        INFO     eval_f1 = 0.8249
2023-06-05 07:48:20.825 650:link-prediction        INFO     eval_mcc = 0.6685
2023-06-05 07:48:20.825 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-05 07:48:20.825 650:link-prediction        INFO     eval_recall = 0.7875
2023-06-05 07:48:20.825 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:48:20.825 565:link-prediction        INFO     ********************
2023-06-05 07:48:20.825 566:link-prediction        INFO     Best MCC:0.6685
2023-06-05 07:48:20.826 567:link-prediction        INFO     ********************
2023-06-05 07:48:20.833 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 07:48:26.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:48:26.685 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:48:26.685 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:48:51.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:48:51.336 650:link-prediction        INFO     eval_acc = 0.8281
2023-06-05 07:48:51.336 650:link-prediction        INFO     eval_f1 = 0.8207
2023-06-05 07:48:51.336 650:link-prediction        INFO     eval_mcc = 0.6586
2023-06-05 07:48:51.336 650:link-prediction        INFO     eval_precision = 0.8578
2023-06-05 07:48:51.336 650:link-prediction        INFO     eval_recall = 0.7867
2023-06-05 07:48:51.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:48:57.323 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:48:57.323 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:48:57.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:49:20.224 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:49:20.225 650:link-prediction        INFO     eval_acc = 0.8314
2023-06-05 07:49:20.225 650:link-prediction        INFO     eval_f1 = 0.8149
2023-06-05 07:49:20.225 650:link-prediction        INFO     eval_mcc = 0.6736
2023-06-05 07:49:20.225 650:link-prediction        INFO     eval_precision = 0.9033
2023-06-05 07:49:20.225 650:link-prediction        INFO     eval_recall = 0.7423
2023-06-05 07:49:20.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:49:20.226 565:link-prediction        INFO     ********************
2023-06-05 07:49:20.226 566:link-prediction        INFO     Best MCC:0.6736
2023-06-05 07:49:20.226 567:link-prediction        INFO     ********************
2023-06-05 07:49:20.230 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 07:49:26.891 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:49:26.891 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:49:26.891 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:49:53.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:49:53.356 650:link-prediction        INFO     eval_acc = 0.833
2023-06-05 07:49:53.356 650:link-prediction        INFO     eval_f1 = 0.828
2023-06-05 07:49:53.357 650:link-prediction        INFO     eval_mcc = 0.6672
2023-06-05 07:49:53.357 650:link-prediction        INFO     eval_precision = 0.8537
2023-06-05 07:49:53.357 650:link-prediction        INFO     eval_recall = 0.8039
2023-06-05 07:49:53.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:50:01.710 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:50:01.710 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:50:01.710 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:50:29.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:50:29.871 650:link-prediction        INFO     eval_acc = 0.8333
2023-06-05 07:50:29.871 650:link-prediction        INFO     eval_f1 = 0.8377
2023-06-05 07:50:29.872 650:link-prediction        INFO     eval_mcc = 0.6676
2023-06-05 07:50:29.872 650:link-prediction        INFO     eval_precision = 0.8161
2023-06-05 07:50:29.872 650:link-prediction        INFO     eval_recall = 0.8606
2023-06-05 07:50:29.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:50:29.872 543:link-prediction        INFO     ********************
2023-06-05 07:50:29.872 544:link-prediction        INFO     Best f1:0.8377
2023-06-05 07:50:29.872 545:link-prediction        INFO     ********************
2023-06-05 07:50:29.902 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 07:50:38.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:50:38.783 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:50:38.783 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:51:07.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:51:07.341 650:link-prediction        INFO     eval_acc = 0.8327
2023-06-05 07:51:07.341 650:link-prediction        INFO     eval_f1 = 0.8231
2023-06-05 07:51:07.341 650:link-prediction        INFO     eval_mcc = 0.6693
2023-06-05 07:51:07.341 650:link-prediction        INFO     eval_precision = 0.8729
2023-06-05 07:51:07.341 650:link-prediction        INFO     eval_recall = 0.7787
2023-06-05 07:51:07.341 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:51:16.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:51:16.255 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:51:16.255 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:51:44.504 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:51:44.505 650:link-prediction        INFO     eval_acc = 0.8329
2023-06-05 07:51:44.505 650:link-prediction        INFO     eval_f1 = 0.8201
2023-06-05 07:51:44.505 650:link-prediction        INFO     eval_mcc = 0.6727
2023-06-05 07:51:44.505 650:link-prediction        INFO     eval_precision = 0.8883
2023-06-05 07:51:44.505 650:link-prediction        INFO     eval_recall = 0.7616
2023-06-05 07:51:44.505 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:51:53.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:51:53.581 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:51:53.581 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:52:21.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:52:21.799 650:link-prediction        INFO     eval_acc = 0.8348
2023-06-05 07:52:21.799 650:link-prediction        INFO     eval_f1 = 0.8368
2023-06-05 07:52:21.799 650:link-prediction        INFO     eval_mcc = 0.6699
2023-06-05 07:52:21.799 650:link-prediction        INFO     eval_precision = 0.8271
2023-06-05 07:52:21.800 650:link-prediction        INFO     eval_recall = 0.8467
2023-06-05 07:52:21.800 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:52:30.557 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:52:30.558 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:52:30.558 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:52:58.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:52:58.711 650:link-prediction        INFO     eval_acc = 0.8341
2023-06-05 07:52:58.711 650:link-prediction        INFO     eval_f1 = 0.8325
2023-06-05 07:52:58.711 650:link-prediction        INFO     eval_mcc = 0.6684
2023-06-05 07:52:58.712 650:link-prediction        INFO     eval_precision = 0.8408
2023-06-05 07:52:58.712 650:link-prediction        INFO     eval_recall = 0.8243
2023-06-05 07:52:58.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:53:06.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:53:06.439 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:53:06.439 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:53:33.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:53:33.109 650:link-prediction        INFO     eval_acc = 0.8331
2023-06-05 07:53:33.110 650:link-prediction        INFO     eval_f1 = 0.8259
2023-06-05 07:53:33.110 650:link-prediction        INFO     eval_mcc = 0.6684
2023-06-05 07:53:33.110 650:link-prediction        INFO     eval_precision = 0.863
2023-06-05 07:53:33.110 650:link-prediction        INFO     eval_recall = 0.7919
2023-06-05 07:53:33.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:53:41.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:53:41.927 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:53:41.927 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:54:09.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:54:09.625 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 07:54:09.625 650:link-prediction        INFO     eval_f1 = 0.8382
2023-06-05 07:54:09.626 650:link-prediction        INFO     eval_mcc = 0.6792
2023-06-05 07:54:09.626 650:link-prediction        INFO     eval_precision = 0.8456
2023-06-05 07:54:09.626 650:link-prediction        INFO     eval_recall = 0.8308
2023-06-05 07:54:09.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:54:09.626 543:link-prediction        INFO     ********************
2023-06-05 07:54:09.626 544:link-prediction        INFO     Best f1:0.8382
2023-06-05 07:54:09.626 545:link-prediction        INFO     ********************
