2023-05-13 12:16:38.313 933:link-prediction        DEBUG  main message
2023-05-13 12:17:21.526 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 12:17:21.526 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 12:17:21.526 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 12:17:21.526 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 12:17:21.526 303:link-prediction        INFO   *** Example ***
2023-05-13 12:17:21.527 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 12:17:21.527 305:link-prediction        INFO   label: 1
2023-05-13 12:17:21.527 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 12:17:21.527 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 12:17:21.527 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 12:17:21.527 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 12:17:21.527 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 12:17:21.528 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 12:17:21.528 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 12:17:21.528 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 12:17:21.528 303:link-prediction        INFO   *** Example ***
2023-05-13 12:17:21.528 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 12:17:21.528 305:link-prediction        INFO   label: 1
2023-05-13 12:17:21.528 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 12:17:21.528 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 12:17:21.528 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 12:17:21.529 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 12:17:21.529 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 12:17:21.529 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 12:17:21.529 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 12:17:21.529 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 12:17:21.529 303:link-prediction        INFO   *** Example ***
2023-05-13 12:17:21.529 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 12:17:21.529 305:link-prediction        INFO   label: 1
2023-05-13 12:17:21.529 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 12:17:21.530 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 12:17:21.530 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 12:17:21.530 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 12:17:21.530 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 12:17:21.530 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 12:17:21.530 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 12:17:21.530 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 12:17:21.530 303:link-prediction        INFO   *** Example ***
2023-05-13 12:17:21.530 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 12:17:21.530 305:link-prediction        INFO   label: 1
2023-05-13 12:17:21.530 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 12:17:21.530 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 12:17:21.531 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 12:17:21.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 12:17:21.531 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 12:17:21.531 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 12:17:21.531 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 12:17:21.531 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 12:17:21.531 303:link-prediction        INFO   *** Example ***
2023-05-13 12:17:21.531 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 12:17:21.531 305:link-prediction        INFO   label: 0
2023-05-13 12:17:21.531 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 12:17:21.531 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 12:17:21.531 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 12:17:21.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 12:17:21.532 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 12:17:21.532 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 12:17:21.532 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 12:17:21.532 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 12:17:21.532 303:link-prediction        INFO   *** Example ***
2023-05-13 12:17:21.532 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 12:17:21.532 305:link-prediction        INFO   label: 1
2023-05-13 12:17:21.532 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 12:17:21.532 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 12:17:21.532 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 12:17:21.532 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 12:17:21.533 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 12:17:21.533 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 12:17:21.533 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 12:17:21.533 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 12:17:21.533 303:link-prediction        INFO   *** Example ***
2023-05-13 12:17:21.533 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 12:17:21.533 305:link-prediction        INFO   label: 1
2023-05-13 12:17:21.533 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 12:17:21.533 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 12:17:21.533 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 12:17:21.533 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 12:17:21.534 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 12:17:21.534 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 12:17:21.534 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 12:17:21.534 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 12:17:21.534 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 12:17:21.560 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 12:17:21.561 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 12:17:22.478 469:link-prediction        INFO   ***** Running training *****
2023-05-13 12:17:22.478 470:link-prediction        INFO     Num examples = 66380
2023-05-13 12:17:22.489 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 12:17:22.489 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 12:17:22.489 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 12:17:22.489 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 12:17:22.489 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 12:17:26.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:17:26.704 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:17:26.705 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:17:39.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:17:39.089 647:link-prediction        INFO     eval_acc = 0.7649
2023-05-13 12:17:39.090 647:link-prediction        INFO     eval_f1 = 0.7153
2023-05-13 12:17:39.090 647:link-prediction        INFO     eval_mcc = 0.5653
2023-05-13 12:17:39.090 647:link-prediction        INFO     eval_precision = 0.9067
2023-05-13 12:17:39.090 647:link-prediction        INFO     eval_recall = 0.5906
2023-05-13 12:17:39.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:17:39.090 540:link-prediction        INFO     ********************
2023-05-13 12:17:39.090 541:link-prediction        INFO     Best f1:0.7153
2023-05-13 12:17:39.090 542:link-prediction        INFO     ********************
2023-05-13 12:17:39.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:17:39.092 562:link-prediction        INFO     ********************
2023-05-13 12:17:39.092 563:link-prediction        INFO     Best MCC:0.5653
2023-05-13 12:17:39.092 564:link-prediction        INFO     ********************
2023-05-13 12:17:39.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:17:42.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:17:42.852 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:17:42.852 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:17:55.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:17:55.017 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-13 12:17:55.018 647:link-prediction        INFO     eval_f1 = 0.7604
2023-05-13 12:17:55.018 647:link-prediction        INFO     eval_mcc = 0.5975
2023-05-13 12:17:55.018 647:link-prediction        INFO     eval_precision = 0.8833
2023-05-13 12:17:55.018 647:link-prediction        INFO     eval_recall = 0.6675
2023-05-13 12:17:55.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:17:55.018 540:link-prediction        INFO     ********************
2023-05-13 12:17:55.018 541:link-prediction        INFO     Best f1:0.7604
2023-05-13 12:17:55.018 542:link-prediction        INFO     ********************
2023-05-13 12:17:55.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:17:55.019 562:link-prediction        INFO     ********************
2023-05-13 12:17:55.019 563:link-prediction        INFO     Best MCC:0.5975
2023-05-13 12:17:55.019 564:link-prediction        INFO     ********************
2023-05-13 12:17:55.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:17:58.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:17:58.774 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:17:58.774 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:18:11.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:18:11.019 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-13 12:18:11.019 647:link-prediction        INFO     eval_f1 = 0.7942
2023-05-13 12:18:11.019 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-13 12:18:11.019 647:link-prediction        INFO     eval_precision = 0.8596
2023-05-13 12:18:11.020 647:link-prediction        INFO     eval_recall = 0.7381
2023-05-13 12:18:11.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:18:11.020 540:link-prediction        INFO     ********************
2023-05-13 12:18:11.020 541:link-prediction        INFO     Best f1:0.7942
2023-05-13 12:18:11.020 542:link-prediction        INFO     ********************
2023-05-13 12:18:11.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:18:11.021 562:link-prediction        INFO     ********************
2023-05-13 12:18:11.021 563:link-prediction        INFO     Best MCC:0.6238
2023-05-13 12:18:11.021 564:link-prediction        INFO     ********************
2023-05-13 12:18:11.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:18:14.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:18:14.787 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:18:14.787 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:18:27.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:18:27.014 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-13 12:18:27.014 647:link-prediction        INFO     eval_f1 = 0.8094
2023-05-13 12:18:27.015 647:link-prediction        INFO     eval_mcc = 0.6326
2023-05-13 12:18:27.015 647:link-prediction        INFO     eval_precision = 0.8376
2023-05-13 12:18:27.015 647:link-prediction        INFO     eval_recall = 0.783
2023-05-13 12:18:27.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:18:27.015 540:link-prediction        INFO     ********************
2023-05-13 12:18:27.015 541:link-prediction        INFO     Best f1:0.8094
2023-05-13 12:18:27.015 542:link-prediction        INFO     ********************
2023-05-13 12:18:27.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:18:27.016 562:link-prediction        INFO     ********************
2023-05-13 12:18:27.016 563:link-prediction        INFO     Best MCC:0.6326
2023-05-13 12:18:27.016 564:link-prediction        INFO     ********************
2023-05-13 12:18:27.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:18:30.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:18:30.813 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:18:30.813 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:18:43.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:18:43.087 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-13 12:18:43.087 647:link-prediction        INFO     eval_f1 = 0.8166
2023-05-13 12:18:43.087 647:link-prediction        INFO     eval_mcc = 0.6288
2023-05-13 12:18:43.087 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-13 12:18:43.087 647:link-prediction        INFO     eval_recall = 0.8267
2023-05-13 12:18:43.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:18:43.087 540:link-prediction        INFO     ********************
2023-05-13 12:18:43.087 541:link-prediction        INFO     Best f1:0.8166
2023-05-13 12:18:43.087 542:link-prediction        INFO     ********************
2023-05-13 12:18:43.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:18:46.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:18:46.882 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:18:46.882 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:18:59.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:18:59.121 647:link-prediction        INFO     eval_acc = 0.8195
2023-05-13 12:18:59.121 647:link-prediction        INFO     eval_f1 = 0.8194
2023-05-13 12:18:59.122 647:link-prediction        INFO     eval_mcc = 0.6389
2023-05-13 12:18:59.122 647:link-prediction        INFO     eval_precision = 0.8199
2023-05-13 12:18:59.122 647:link-prediction        INFO     eval_recall = 0.8188
2023-05-13 12:18:59.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:18:59.122 540:link-prediction        INFO     ********************
2023-05-13 12:18:59.122 541:link-prediction        INFO     Best f1:0.8194
2023-05-13 12:18:59.122 542:link-prediction        INFO     ********************
2023-05-13 12:18:59.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:18:59.123 562:link-prediction        INFO     ********************
2023-05-13 12:18:59.123 563:link-prediction        INFO     Best MCC:0.6389
2023-05-13 12:18:59.123 564:link-prediction        INFO     ********************
2023-05-13 12:18:59.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:19:02.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:19:02.914 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:19:02.914 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:19:15.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:19:15.196 647:link-prediction        INFO     eval_acc = 0.8188
2023-05-13 12:19:15.196 647:link-prediction        INFO     eval_f1 = 0.7996
2023-05-13 12:19:15.196 647:link-prediction        INFO     eval_mcc = 0.6498
2023-05-13 12:19:15.196 647:link-prediction        INFO     eval_precision = 0.8948
2023-05-13 12:19:15.197 647:link-prediction        INFO     eval_recall = 0.7226
2023-05-13 12:19:15.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:19:15.197 562:link-prediction        INFO     ********************
2023-05-13 12:19:15.197 563:link-prediction        INFO     Best MCC:0.6498
2023-05-13 12:19:15.197 564:link-prediction        INFO     ********************
2023-05-13 12:19:15.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:19:18.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:19:18.981 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:19:18.981 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:19:31.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:19:31.223 647:link-prediction        INFO     eval_acc = 0.8212
2023-05-13 12:19:31.224 647:link-prediction        INFO     eval_f1 = 0.8231
2023-05-13 12:19:31.224 647:link-prediction        INFO     eval_mcc = 0.6425
2023-05-13 12:19:31.224 647:link-prediction        INFO     eval_precision = 0.8144
2023-05-13 12:19:31.224 647:link-prediction        INFO     eval_recall = 0.832
2023-05-13 12:19:31.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:19:31.224 540:link-prediction        INFO     ********************
2023-05-13 12:19:31.224 541:link-prediction        INFO     Best f1:0.8231
2023-05-13 12:19:31.224 542:link-prediction        INFO     ********************
2023-05-13 12:19:31.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:19:35.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:19:35.015 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:19:35.015 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:19:47.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:19:47.308 647:link-prediction        INFO     eval_acc = 0.8236
2023-05-13 12:19:47.308 647:link-prediction        INFO     eval_f1 = 0.8185
2023-05-13 12:19:47.308 647:link-prediction        INFO     eval_mcc = 0.6482
2023-05-13 12:19:47.308 647:link-prediction        INFO     eval_precision = 0.8428
2023-05-13 12:19:47.308 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-13 12:19:47.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:19:51.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:19:51.099 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:19:51.099 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:20:03.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:20:03.353 647:link-prediction        INFO     eval_acc = 0.8221
2023-05-13 12:20:03.353 647:link-prediction        INFO     eval_f1 = 0.8029
2023-05-13 12:20:03.353 647:link-prediction        INFO     eval_mcc = 0.6568
2023-05-13 12:20:03.353 647:link-prediction        INFO     eval_precision = 0.9001
2023-05-13 12:20:03.353 647:link-prediction        INFO     eval_recall = 0.7247
2023-05-13 12:20:03.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:20:03.354 562:link-prediction        INFO     ********************
2023-05-13 12:20:03.354 563:link-prediction        INFO     Best MCC:0.6568
2023-05-13 12:20:03.354 564:link-prediction        INFO     ********************
2023-05-13 12:20:03.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:20:07.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:20:07.084 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:20:07.084 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:20:19.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:20:19.227 647:link-prediction        INFO     eval_acc = 0.8252
2023-05-13 12:20:19.227 647:link-prediction        INFO     eval_f1 = 0.8213
2023-05-13 12:20:19.227 647:link-prediction        INFO     eval_mcc = 0.651
2023-05-13 12:20:19.227 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-13 12:20:19.228 647:link-prediction        INFO     eval_recall = 0.8035
2023-05-13 12:20:19.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:20:22.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:20:22.992 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:20:22.992 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:20:35.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:20:35.210 647:link-prediction        INFO     eval_acc = 0.8219
2023-05-13 12:20:35.210 647:link-prediction        INFO     eval_f1 = 0.8087
2023-05-13 12:20:35.211 647:link-prediction        INFO     eval_mcc = 0.6499
2023-05-13 12:20:35.211 647:link-prediction        INFO     eval_precision = 0.8733
2023-05-13 12:20:35.211 647:link-prediction        INFO     eval_recall = 0.7529
2023-05-13 12:20:35.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:20:38.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:20:38.976 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:20:38.976 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:20:51.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:20:51.189 647:link-prediction        INFO     eval_acc = 0.8249
2023-05-13 12:20:51.189 647:link-prediction        INFO     eval_f1 = 0.8109
2023-05-13 12:20:51.189 647:link-prediction        INFO     eval_mcc = 0.6571
2023-05-13 12:20:51.190 647:link-prediction        INFO     eval_precision = 0.8815
2023-05-13 12:20:51.190 647:link-prediction        INFO     eval_recall = 0.7508
2023-05-13 12:20:51.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:20:51.190 562:link-prediction        INFO     ********************
2023-05-13 12:20:51.190 563:link-prediction        INFO     Best MCC:0.6571
2023-05-13 12:20:51.190 564:link-prediction        INFO     ********************
2023-05-13 12:20:51.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:20:54.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:20:54.962 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:20:54.962 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:21:07.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:21:07.203 647:link-prediction        INFO     eval_acc = 0.826
