2023-06-05 21:25:34.753 936:link-prediction        DEBUG  main message
2023-06-05 21:26:23.141 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 21:26:23.141 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 21:26:23.142 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 21:26:23.142 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 21:26:23.142 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 21:26:23.142 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 21:26:23.142 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 21:26:23.142 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 21:26:23.142 306:link-prediction        INFO   *** Example ***
2023-06-05 21:26:23.143 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 21:26:23.143 308:link-prediction        INFO   label: 1
2023-06-05 21:26:23.143 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 21:26:23.143 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 21:26:23.143 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 21:26:23.143 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 21:26:23.144 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 21:26:23.144 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 21:26:23.144 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 21:26:23.144 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 21:26:23.144 306:link-prediction        INFO   *** Example ***
2023-06-05 21:26:23.144 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 21:26:23.144 308:link-prediction        INFO   label: 1
2023-06-05 21:26:23.144 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 21:26:23.145 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 21:26:23.145 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 21:26:23.145 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 21:26:23.145 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 21:26:23.145 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 21:26:23.145 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 21:26:23.145 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 21:26:23.146 306:link-prediction        INFO   *** Example ***
2023-06-05 21:26:23.146 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 21:26:23.146 308:link-prediction        INFO   label: 0
2023-06-05 21:26:23.146 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 21:26:23.146 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 21:26:23.146 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 21:26:23.146 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 21:26:23.147 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 21:26:23.147 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 21:26:23.147 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 21:26:23.147 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 21:26:23.147 306:link-prediction        INFO   *** Example ***
2023-06-05 21:26:23.147 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 21:26:23.147 308:link-prediction        INFO   label: 0
2023-06-05 21:26:23.147 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 21:26:23.148 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 21:26:23.148 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 21:26:23.148 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 21:26:23.148 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 21:26:23.148 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 21:26:23.148 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 21:26:23.148 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 21:26:23.149 306:link-prediction        INFO   *** Example ***
2023-06-05 21:26:23.149 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 21:26:23.149 308:link-prediction        INFO   label: 0
2023-06-05 21:26:23.149 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 21:26:23.149 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 21:26:23.149 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 21:26:23.149 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 21:26:23.150 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 21:26:23.150 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 21:26:23.150 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 21:26:23.150 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 21:26:23.150 306:link-prediction        INFO   *** Example ***
2023-06-05 21:26:23.150 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 21:26:23.150 308:link-prediction        INFO   label: 0
2023-06-05 21:26:23.150 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 21:26:23.151 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 21:26:23.151 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 21:26:23.151 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 21:26:23.151 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 21:26:23.151 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 21:26:23.151 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 21:26:23.151 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 21:26:23.151 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:26:23.177 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:26:23.177 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:26:24.827 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:26:24.827 473:link-prediction        INFO     Num examples = 77513
2023-06-05 21:26:24.827 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:26:24.827 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:26:24.828 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:26:24.828 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:26:24.828 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 21:26:33.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:26:33.751 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:26:33.751 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:27:00.507 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:27:00.508 650:link-prediction        INFO     eval_acc = 0.7262
2023-06-05 21:27:00.508 650:link-prediction        INFO     eval_f1 = 0.7516
2023-06-05 21:27:00.508 650:link-prediction        INFO     eval_mcc = 0.4638
2023-06-05 21:27:00.508 650:link-prediction        INFO     eval_precision = 0.6849
2023-06-05 21:27:00.508 650:link-prediction        INFO     eval_recall = 0.8325
2023-06-05 21:27:00.508 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:27:00.511 543:link-prediction        INFO     ********************
2023-06-05 21:27:00.511 544:link-prediction        INFO     Best f1:0.7516
2023-06-05 21:27:00.511 545:link-prediction        INFO     ********************
2023-06-05 21:27:00.516 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:27:00.516 565:link-prediction        INFO     ********************
2023-06-05 21:27:00.516 566:link-prediction        INFO     Best MCC:0.4638
2023-06-05 21:27:00.516 567:link-prediction        INFO     ********************
2023-06-05 21:27:00.519 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:27:08.340 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:27:08.340 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:27:08.340 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:27:33.811 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:27:33.811 650:link-prediction        INFO     eval_acc = 0.8108
2023-06-05 21:27:33.811 650:link-prediction        INFO     eval_f1 = 0.8111
2023-06-05 21:27:33.812 650:link-prediction        INFO     eval_mcc = 0.6217
2023-06-05 21:27:33.812 650:link-prediction        INFO     eval_precision = 0.8055
2023-06-05 21:27:33.812 650:link-prediction        INFO     eval_recall = 0.8168
2023-06-05 21:27:33.812 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:27:33.814 543:link-prediction        INFO     ********************
2023-06-05 21:27:33.814 544:link-prediction        INFO     Best f1:0.8111
2023-06-05 21:27:33.814 545:link-prediction        INFO     ********************
2023-06-05 21:27:33.838 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:27:33.839 565:link-prediction        INFO     ********************
2023-06-05 21:27:33.839 566:link-prediction        INFO     Best MCC:0.6217
2023-06-05 21:27:33.839 567:link-prediction        INFO     ********************
2023-06-05 21:27:33.859 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:27:41.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:27:41.647 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:27:41.647 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:28:06.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:28:06.439 650:link-prediction        INFO     eval_acc = 0.8254
2023-06-05 21:28:06.439 650:link-prediction        INFO     eval_f1 = 0.8214
2023-06-05 21:28:06.440 650:link-prediction        INFO     eval_mcc = 0.6512
2023-06-05 21:28:06.440 650:link-prediction        INFO     eval_precision = 0.8361
2023-06-05 21:28:06.440 650:link-prediction        INFO     eval_recall = 0.8072
2023-06-05 21:28:06.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:28:06.443 543:link-prediction        INFO     ********************
2023-06-05 21:28:06.444 544:link-prediction        INFO     Best f1:0.8214
2023-06-05 21:28:06.444 545:link-prediction        INFO     ********************
2023-06-05 21:28:06.448 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:28:06.448 565:link-prediction        INFO     ********************
2023-06-05 21:28:06.448 566:link-prediction        INFO     Best MCC:0.6512
2023-06-05 21:28:06.448 567:link-prediction        INFO     ********************
2023-06-05 21:28:06.450 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:28:13.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:28:13.104 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:28:13.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:28:35.041 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:28:35.041 650:link-prediction        INFO     eval_acc = 0.8358
2023-06-05 21:28:35.041 650:link-prediction        INFO     eval_f1 = 0.8316
2023-06-05 21:28:35.041 650:link-prediction        INFO     eval_mcc = 0.672
2023-06-05 21:28:35.042 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-05 21:28:35.042 650:link-prediction        INFO     eval_recall = 0.8153
2023-06-05 21:28:35.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:28:35.044 543:link-prediction        INFO     ********************
2023-06-05 21:28:35.044 544:link-prediction        INFO     Best f1:0.8316
2023-06-05 21:28:35.045 545:link-prediction        INFO     ********************
2023-06-05 21:28:35.048 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:28:35.049 565:link-prediction        INFO     ********************
2023-06-05 21:28:35.049 566:link-prediction        INFO     Best MCC:0.672
2023-06-05 21:28:35.049 567:link-prediction        INFO     ********************
2023-06-05 21:28:35.051 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:28:41.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:28:41.899 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:28:41.899 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:29:09.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:29:09.241 650:link-prediction        INFO     eval_acc = 0.8523
2023-06-05 21:29:09.241 650:link-prediction        INFO     eval_f1 = 0.8542
2023-06-05 21:29:09.242 650:link-prediction        INFO     eval_mcc = 0.705
2023-06-05 21:29:09.242 650:link-prediction        INFO     eval_precision = 0.839
2023-06-05 21:29:09.242 650:link-prediction        INFO     eval_recall = 0.8699
2023-06-05 21:29:09.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:29:09.244 543:link-prediction        INFO     ********************
2023-06-05 21:29:09.245 544:link-prediction        INFO     Best f1:0.8542
2023-06-05 21:29:09.245 545:link-prediction        INFO     ********************
2023-06-05 21:29:09.248 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:29:09.249 565:link-prediction        INFO     ********************
2023-06-05 21:29:09.249 566:link-prediction        INFO     Best MCC:0.705
2023-06-05 21:29:09.249 567:link-prediction        INFO     ********************
2023-06-05 21:29:09.250 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:29:17.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:29:17.132 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:29:17.132 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:29:44.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:29:44.552 650:link-prediction        INFO     eval_acc = 0.8478
2023-06-05 21:29:44.552 650:link-prediction        INFO     eval_f1 = 0.856
2023-06-05 21:29:44.552 650:link-prediction        INFO     eval_mcc = 0.7012
2023-06-05 21:29:44.553 650:link-prediction        INFO     eval_precision = 0.8087
2023-06-05 21:29:44.553 650:link-prediction        INFO     eval_recall = 0.9092
2023-06-05 21:29:44.553 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:29:44.556 543:link-prediction        INFO     ********************
2023-06-05 21:29:44.556 544:link-prediction        INFO     Best f1:0.856
2023-06-05 21:29:44.556 545:link-prediction        INFO     ********************
2023-06-05 21:29:44.560 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:29:52.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:29:52.510 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:29:52.510 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:30:18.319 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:30:18.320 650:link-prediction        INFO     eval_acc = 0.8526
2023-06-05 21:30:18.320 650:link-prediction        INFO     eval_f1 = 0.8623
2023-06-05 21:30:18.320 650:link-prediction        INFO     eval_mcc = 0.7137
2023-06-05 21:30:18.320 650:link-prediction        INFO     eval_precision = 0.8054
2023-06-05 21:30:18.320 650:link-prediction        INFO     eval_recall = 0.928
2023-06-05 21:30:18.320 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:30:18.323 543:link-prediction        INFO     ********************
2023-06-05 21:30:18.323 544:link-prediction        INFO     Best f1:0.8623
2023-06-05 21:30:18.323 545:link-prediction        INFO     ********************
2023-06-05 21:30:18.349 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:30:18.349 565:link-prediction        INFO     ********************
2023-06-05 21:30:18.349 566:link-prediction        INFO     Best MCC:0.7137
2023-06-05 21:30:18.349 567:link-prediction        INFO     ********************
2023-06-05 21:30:18.366 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:30:25.723 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:30:25.723 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:30:25.723 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:30:51.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:30:51.657 650:link-prediction        INFO     eval_acc = 0.8607
2023-06-05 21:30:51.657 650:link-prediction        INFO     eval_f1 = 0.8674
2023-06-05 21:30:51.658 650:link-prediction        INFO     eval_mcc = 0.726
2023-06-05 21:30:51.658 650:link-prediction        INFO     eval_precision = 0.8238
2023-06-05 21:30:51.658 650:link-prediction        INFO     eval_recall = 0.9158
2023-06-05 21:30:51.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:30:51.661 543:link-prediction        INFO     ********************
2023-06-05 21:30:51.661 544:link-prediction        INFO     Best f1:0.8674
2023-06-05 21:30:51.661 545:link-prediction        INFO     ********************
2023-06-05 21:30:51.664 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:30:51.664 565:link-prediction        INFO     ********************
2023-06-05 21:30:51.664 566:link-prediction        INFO     Best MCC:0.726
2023-06-05 21:30:51.664 567:link-prediction        INFO     ********************
2023-06-05 21:30:51.666 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:30:59.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:30:59.611 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:30:59.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:31:25.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:31:25.518 650:link-prediction        INFO     eval_acc = 0.8714
2023-06-05 21:31:25.518 650:link-prediction        INFO     eval_f1 = 0.8707
2023-06-05 21:31:25.518 650:link-prediction        INFO     eval_mcc = 0.7428
2023-06-05 21:31:25.519 650:link-prediction        INFO     eval_precision = 0.8708
2023-06-05 21:31:25.519 650:link-prediction        INFO     eval_recall = 0.8706
2023-06-05 21:31:25.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:31:25.526 543:link-prediction        INFO     ********************
2023-06-05 21:31:25.527 544:link-prediction        INFO     Best f1:0.8707
2023-06-05 21:31:25.527 545:link-prediction        INFO     ********************
2023-06-05 21:31:25.530 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:31:25.531 565:link-prediction        INFO     ********************
2023-06-05 21:31:25.531 566:link-prediction        INFO     Best MCC:0.7428
2023-06-05 21:31:25.531 567:link-prediction        INFO     ********************
2023-06-05 21:31:25.533 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:31:33.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:31:33.307 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:31:33.307 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:31:59.630 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:31:59.630 650:link-prediction        INFO     eval_acc = 0.8454
2023-06-05 21:31:59.630 650:link-prediction        INFO     eval_f1 = 0.8621
2023-06-05 21:31:59.630 650:link-prediction        INFO     eval_mcc = 0.7144
2023-06-05 21:31:59.631 650:link-prediction        INFO     eval_precision = 0.7747
2023-06-05 21:31:59.631 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 21:31:59.631 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:32:07.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:32:07.131 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:32:07.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:32:32.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:32:32.717 650:link-prediction        INFO     eval_acc = 0.8708
2023-06-05 21:32:32.717 650:link-prediction        INFO     eval_f1 = 0.8695
2023-06-05 21:32:32.717 650:link-prediction        INFO     eval_mcc = 0.7416
2023-06-05 21:32:32.718 650:link-prediction        INFO     eval_precision = 0.8739
2023-06-05 21:32:32.718 650:link-prediction        INFO     eval_recall = 0.8651
2023-06-05 21:32:32.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:32:40.366 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:32:40.366 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:32:40.366 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:33:07.067 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:33:07.067 650:link-prediction        INFO     eval_acc = 0.8758
2023-06-05 21:33:07.067 650:link-prediction        INFO     eval_f1 = 0.88
2023-06-05 21:33:07.068 650:link-prediction        INFO     eval_mcc = 0.7542
2023-06-05 21:33:07.068 650:link-prediction        INFO     eval_precision = 0.8469
2023-06-05 21:33:07.068 650:link-prediction        INFO     eval_recall = 0.9158
2023-06-05 21:33:07.068 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:33:07.071 543:link-prediction        INFO     ********************
2023-06-05 21:33:07.072 544:link-prediction        INFO     Best f1:0.88
2023-06-05 21:33:07.072 545:link-prediction        INFO     ********************
2023-06-05 21:33:07.076 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:33:07.076 565:link-prediction        INFO     ********************
2023-06-05 21:33:07.076 566:link-prediction        INFO     Best MCC:0.7542
