2023-05-13 19:00:26.866 933:link-prediction        DEBUG  main message
2023-05-13 19:01:10.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 19:01:10.666 303:link-prediction        INFO   *** Example ***
2023-05-13 19:01:10.666 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 19:01:10.666 305:link-prediction        INFO   label: 1
2023-05-13 19:01:10.666 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 19:01:10.666 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 19:01:10.666 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 19:01:10.666 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 19:01:10.666 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 19:01:10.666 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 19:01:10.666 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 19:01:10.667 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 19:01:10.667 303:link-prediction        INFO   *** Example ***
2023-05-13 19:01:10.667 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 19:01:10.667 305:link-prediction        INFO   label: 1
2023-05-13 19:01:10.667 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 19:01:10.667 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 19:01:10.667 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 19:01:10.667 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 19:01:10.667 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 19:01:10.667 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 19:01:10.667 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 19:01:10.667 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 19:01:10.668 303:link-prediction        INFO   *** Example ***
2023-05-13 19:01:10.668 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 19:01:10.668 305:link-prediction        INFO   label: 1
2023-05-13 19:01:10.668 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 19:01:10.668 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 19:01:10.668 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 19:01:10.668 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 19:01:10.668 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 19:01:10.668 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 19:01:10.668 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 19:01:10.668 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 19:01:10.669 303:link-prediction        INFO   *** Example ***
2023-05-13 19:01:10.669 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 19:01:10.669 305:link-prediction        INFO   label: 0
2023-05-13 19:01:10.669 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 19:01:10.669 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 19:01:10.669 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 19:01:10.669 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 19:01:10.669 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 19:01:10.669 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 19:01:10.669 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 19:01:10.669 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 19:01:10.669 303:link-prediction        INFO   *** Example ***
2023-05-13 19:01:10.670 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 19:01:10.670 305:link-prediction        INFO   label: 0
2023-05-13 19:01:10.670 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 19:01:10.670 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 19:01:10.670 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 19:01:10.670 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 19:01:10.670 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 19:01:10.670 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 19:01:10.670 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 19:01:10.670 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 19:01:10.670 303:link-prediction        INFO   *** Example ***
2023-05-13 19:01:10.670 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 19:01:10.670 305:link-prediction        INFO   label: 0
2023-05-13 19:01:10.671 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 19:01:10.671 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 19:01:10.671 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 19:01:10.671 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 19:01:10.671 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 19:01:10.671 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 19:01:10.671 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 19:01:10.671 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 19:01:10.671 303:link-prediction        INFO   *** Example ***
2023-05-13 19:01:10.671 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 19:01:10.671 305:link-prediction        INFO   label: 0
2023-05-13 19:01:10.672 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 19:01:10.672 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 19:01:10.672 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 19:01:10.672 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 19:01:10.672 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 19:01:10.672 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 19:01:10.672 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 19:01:10.672 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 19:01:10.672 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:01:10.705 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:01:10.706 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:01:13.243 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:01:13.244 470:link-prediction        INFO     Num examples = 77513
2023-05-13 19:01:13.244 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:01:13.244 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:01:13.245 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:01:13.245 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:01:13.245 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 19:01:19.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:01:19.383 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:01:19.383 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:01:33.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:01:33.922 647:link-prediction        INFO     eval_acc = 0.6085
2023-05-13 19:01:33.922 647:link-prediction        INFO     eval_f1 = 0.6178
2023-05-13 19:01:33.922 647:link-prediction        INFO     eval_mcc = 0.2175
2023-05-13 19:01:33.922 647:link-prediction        INFO     eval_precision = 0.6004
2023-05-13 19:01:33.923 647:link-prediction        INFO     eval_recall = 0.6362
2023-05-13 19:01:33.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:01:33.924 540:link-prediction        INFO     ********************
2023-05-13 19:01:33.925 541:link-prediction        INFO     Best f1:0.6178
2023-05-13 19:01:33.925 542:link-prediction        INFO     ********************
2023-05-13 19:01:33.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 19:01:33.938 562:link-prediction        INFO     ********************
2023-05-13 19:01:33.938 563:link-prediction        INFO     Best MCC:0.2175
2023-05-13 19:01:33.939 564:link-prediction        INFO     ********************
2023-05-13 19:01:33.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:01:38.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:01:38.376 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:01:38.376 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:01:52.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:01:52.524 647:link-prediction        INFO     eval_acc = 0.6742
2023-05-13 19:01:52.524 647:link-prediction        INFO     eval_f1 = 0.6971
2023-05-13 19:01:52.524 647:link-prediction        INFO     eval_mcc = 0.3536
2023-05-13 19:01:52.524 647:link-prediction        INFO     eval_precision = 0.6483
2023-05-13 19:01:52.524 647:link-prediction        INFO     eval_recall = 0.7539
2023-05-13 19:01:52.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:01:52.526 540:link-prediction        INFO     ********************
2023-05-13 19:01:52.526 541:link-prediction        INFO     Best f1:0.6971
2023-05-13 19:01:52.526 542:link-prediction        INFO     ********************
2023-05-13 19:01:52.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 19:01:52.527 562:link-prediction        INFO     ********************
2023-05-13 19:01:52.527 563:link-prediction        INFO     Best MCC:0.3536
2023-05-13 19:01:52.527 564:link-prediction        INFO     ********************
2023-05-13 19:01:52.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:01:56.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:01:56.968 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:01:56.968 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:02:11.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:02:11.212 647:link-prediction        INFO     eval_acc = 0.6756
2023-05-13 19:02:11.213 647:link-prediction        INFO     eval_f1 = 0.5944
2023-05-13 19:02:11.213 647:link-prediction        INFO     eval_mcc = 0.3801
2023-05-13 19:02:11.213 647:link-prediction        INFO     eval_precision = 0.786
2023-05-13 19:02:11.213 647:link-prediction        INFO     eval_recall = 0.4778
2023-05-13 19:02:11.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:02:11.215 562:link-prediction        INFO     ********************
2023-05-13 19:02:11.215 563:link-prediction        INFO     Best MCC:0.3801
2023-05-13 19:02:11.215 564:link-prediction        INFO     ********************
2023-05-13 19:02:11.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:02:15.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:02:15.675 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:02:15.676 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:02:29.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:02:29.867 647:link-prediction        INFO     eval_acc = 0.6949
2023-05-13 19:02:29.868 647:link-prediction        INFO     eval_f1 = 0.7435
2023-05-13 19:02:29.868 647:link-prediction        INFO     eval_mcc = 0.4244
2023-05-13 19:02:29.868 647:link-prediction        INFO     eval_precision = 0.639
2023-05-13 19:02:29.868 647:link-prediction        INFO     eval_recall = 0.8888
2023-05-13 19:02:29.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:02:29.870 540:link-prediction        INFO     ********************
2023-05-13 19:02:29.870 541:link-prediction        INFO     Best f1:0.7435
2023-05-13 19:02:29.870 542:link-prediction        INFO     ********************
2023-05-13 19:02:29.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 19:02:29.871 562:link-prediction        INFO     ********************
2023-05-13 19:02:29.871 563:link-prediction        INFO     Best MCC:0.4244
2023-05-13 19:02:29.871 564:link-prediction        INFO     ********************
2023-05-13 19:02:29.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:02:34.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:02:34.312 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:02:34.312 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:02:48.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:02:48.592 647:link-prediction        INFO     eval_acc = 0.7196
2023-05-13 19:02:48.592 647:link-prediction        INFO     eval_f1 = 0.736
2023-05-13 19:02:48.592 647:link-prediction        INFO     eval_mcc = 0.4436
2023-05-13 19:02:48.592 647:link-prediction        INFO     eval_precision = 0.692
2023-05-13 19:02:48.592 647:link-prediction        INFO     eval_recall = 0.7861
2023-05-13 19:02:48.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:02:48.595 562:link-prediction        INFO     ********************
2023-05-13 19:02:48.595 563:link-prediction        INFO     Best MCC:0.4436
2023-05-13 19:02:48.595 564:link-prediction        INFO     ********************
2023-05-13 19:02:48.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:02:53.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:02:53.056 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:02:53.056 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:03:07.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:03:07.302 647:link-prediction        INFO     eval_acc = 0.7232
2023-05-13 19:03:07.302 647:link-prediction        INFO     eval_f1 = 0.7167
2023-05-13 19:03:07.302 647:link-prediction        INFO     eval_mcc = 0.4466
2023-05-13 19:03:07.302 647:link-prediction        INFO     eval_precision = 0.73
2023-05-13 19:03:07.302 647:link-prediction        INFO     eval_recall = 0.7038
2023-05-13 19:03:07.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:03:07.304 562:link-prediction        INFO     ********************
2023-05-13 19:03:07.304 563:link-prediction        INFO     Best MCC:0.4466
2023-05-13 19:03:07.305 564:link-prediction        INFO     ********************
2023-05-13 19:03:07.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:03:11.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:03:11.785 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:03:11.785 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:03:26.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:03:26.097 647:link-prediction        INFO     eval_acc = 0.7214
2023-05-13 19:03:26.097 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-13 19:03:26.097 647:link-prediction        INFO     eval_mcc = 0.4557
2023-05-13 19:03:26.097 647:link-prediction        INFO     eval_precision = 0.6784
2023-05-13 19:03:26.097 647:link-prediction        INFO     eval_recall = 0.8362
2023-05-13 19:03:26.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:03:26.099 540:link-prediction        INFO     ********************
2023-05-13 19:03:26.099 541:link-prediction        INFO     Best f1:0.7491
2023-05-13 19:03:26.100 542:link-prediction        INFO     ********************
2023-05-13 19:03:26.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 19:03:26.100 562:link-prediction        INFO     ********************
2023-05-13 19:03:26.101 563:link-prediction        INFO     Best MCC:0.4557
2023-05-13 19:03:26.101 564:link-prediction        INFO     ********************
2023-05-13 19:03:26.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:03:30.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:03:30.569 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:03:30.569 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:03:44.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:03:44.826 647:link-prediction        INFO     eval_acc = 0.7335
2023-05-13 19:03:44.826 647:link-prediction        INFO     eval_f1 = 0.7364
2023-05-13 19:03:44.826 647:link-prediction        INFO     eval_mcc = 0.4673
2023-05-13 19:03:44.826 647:link-prediction        INFO     eval_precision = 0.7247
2023-05-13 19:03:44.826 647:link-prediction        INFO     eval_recall = 0.7483
2023-05-13 19:03:44.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:03:44.828 562:link-prediction        INFO     ********************
2023-05-13 19:03:44.829 563:link-prediction        INFO     Best MCC:0.4673
2023-05-13 19:03:44.829 564:link-prediction        INFO     ********************
2023-05-13 19:03:44.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:03:49.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:03:49.305 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:03:49.305 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:04:03.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:04:03.636 647:link-prediction        INFO     eval_acc = 0.6776
2023-05-13 19:04:03.636 647:link-prediction        INFO     eval_f1 = 0.5583
2023-05-13 19:04:03.637 647:link-prediction        INFO     eval_mcc = 0.4172
2023-05-13 19:04:03.637 647:link-prediction        INFO     eval_precision = 0.8764
2023-05-13 19:04:03.637 647:link-prediction        INFO     eval_recall = 0.4096
2023-05-13 19:04:03.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:04:08.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:04:08.110 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:04:08.110 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:04:22.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:04:22.374 647:link-prediction        INFO     eval_acc = 0.7434
2023-05-13 19:04:22.374 647:link-prediction        INFO     eval_f1 = 0.7522
2023-05-13 19:04:22.375 647:link-prediction        INFO     eval_mcc = 0.4885
2023-05-13 19:04:22.375 647:link-prediction        INFO     eval_precision = 0.7237
2023-05-13 19:04:22.375 647:link-prediction        INFO     eval_recall = 0.783
2023-05-13 19:04:22.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:04:22.377 540:link-prediction        INFO     ********************
2023-05-13 19:04:22.377 541:link-prediction        INFO     Best f1:0.7522
2023-05-13 19:04:22.377 542:link-prediction        INFO     ********************
2023-05-13 19:04:22.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 19:04:22.378 562:link-prediction        INFO     ********************
2023-05-13 19:04:22.378 563:link-prediction        INFO     Best MCC:0.4885
2023-05-13 19:04:22.378 564:link-prediction        INFO     ********************
2023-05-13 19:04:22.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:04:26.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:04:26.803 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:04:26.803 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:04:40.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:04:40.914 647:link-prediction        INFO     eval_acc = 0.7436
2023-05-13 19:04:40.914 647:link-prediction        INFO     eval_f1 = 0.7577
2023-05-13 19:04:40.915 647:link-prediction        INFO     eval_mcc = 0.4914
2023-05-13 19:04:40.915 647:link-prediction        INFO     eval_precision = 0.7146
2023-05-13 19:04:40.915 647:link-prediction        INFO     eval_recall = 0.8064
2023-05-13 19:04:40.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:04:40.917 540:link-prediction        INFO     ********************
2023-05-13 19:04:40.917 541:link-prediction        INFO     Best f1:0.7577
2023-05-13 19:04:40.917 542:link-prediction        INFO     ********************
2023-05-13 19:04:40.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 19:04:40.918 562:link-prediction        INFO     ********************
2023-05-13 19:04:40.918 563:link-prediction        INFO     Best MCC:0.4914
2023-05-13 19:04:40.918 564:link-prediction        INFO     ********************
2023-05-13 19:04:40.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:04:45.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:04:45.360 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:04:45.360 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:04:59.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:04:59.633 647:link-prediction        INFO     eval_acc = 0.7304
2023-05-13 19:04:59.633 647:link-prediction        INFO     eval_f1 = 0.7681
2023-05-13 19:04:59.633 647:link-prediction        INFO     eval_mcc = 0.4901
2023-05-13 19:04:59.633 647:link-prediction        INFO     eval_precision = 0.6711
2023-05-13 19:04:59.633 647:link-prediction        INFO     eval_recall = 0.8979
2023-05-13 19:04:59.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:04:59.635 540:link-prediction        INFO     ********************
2023-05-13 19:04:59.635 541:link-prediction        INFO     Best f1:0.7681
2023-05-13 19:04:59.635 542:link-prediction        INFO     ********************
2023-05-13 19:04:59.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 19:05:04.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:05:04.100 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:05:04.100 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:05:18.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:05:18.261 647:link-prediction        INFO     eval_acc = 0.7472
2023-05-13 19:05:18.261 647:link-prediction        INFO     eval_f1 = 0.753
