2022-10-20 16:55:31.955 933:link-prediction        DEBUG  main message
2022-10-20 16:56:16.905 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 16:56:16.905 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 16:56:16.905 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 16:56:16.905 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 16:56:16.905 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 16:56:16.905 303:link-prediction        INFO   *** Example ***
2022-10-20 16:56:16.905 304:link-prediction        INFO   idx: 45201
2022-10-20 16:56:16.905 305:link-prediction        INFO   label: 1
2022-10-20 16:56:16.905 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 16:56:16.906 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 16:56:16.906 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 16:56:16.906 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 16:56:16.906 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 16:56:16.906 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 16:56:16.906 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 16:56:16.906 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 16:56:16.906 303:link-prediction        INFO   *** Example ***
2022-10-20 16:56:16.906 304:link-prediction        INFO   idx: 43157
2022-10-20 16:56:16.906 305:link-prediction        INFO   label: 1
2022-10-20 16:56:16.906 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 16:56:16.907 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 16:56:16.907 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 16:56:16.907 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 16:56:16.907 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 16:56:16.907 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 16:56:16.907 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 16:56:16.907 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 16:56:16.907 303:link-prediction        INFO   *** Example ***
2022-10-20 16:56:16.907 304:link-prediction        INFO   idx: 40986
2022-10-20 16:56:16.907 305:link-prediction        INFO   label: 1
2022-10-20 16:56:16.907 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 16:56:16.908 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 16:56:16.908 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 16:56:16.908 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 16:56:16.908 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 16:56:16.908 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 16:56:16.908 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 16:56:16.908 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 16:56:16.908 303:link-prediction        INFO   *** Example ***
2022-10-20 16:56:16.908 304:link-prediction        INFO   idx: 42082
2022-10-20 16:56:16.908 305:link-prediction        INFO   label: 1
2022-10-20 16:56:16.909 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 16:56:16.909 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 16:56:16.909 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 16:56:16.909 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 16:56:16.909 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 16:56:16.909 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 16:56:16.909 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 16:56:16.909 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 16:56:16.909 303:link-prediction        INFO   *** Example ***
2022-10-20 16:56:16.909 304:link-prediction        INFO   idx: 41222
2022-10-20 16:56:16.910 305:link-prediction        INFO   label: 0
2022-10-20 16:56:16.910 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 16:56:16.910 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 16:56:16.910 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 16:56:16.910 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 16:56:16.910 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 16:56:16.910 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 16:56:16.910 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 16:56:16.910 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 16:56:16.911 303:link-prediction        INFO   *** Example ***
2022-10-20 16:56:16.911 304:link-prediction        INFO   idx: 50107
2022-10-20 16:56:16.911 305:link-prediction        INFO   label: 1
2022-10-20 16:56:16.911 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 16:56:16.911 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 16:56:16.911 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 16:56:16.911 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 16:56:16.911 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 16:56:16.911 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 16:56:16.911 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 16:56:16.911 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 16:56:16.911 303:link-prediction        INFO   *** Example ***
2022-10-20 16:56:16.912 304:link-prediction        INFO   idx: 49031
2022-10-20 16:56:16.912 305:link-prediction        INFO   label: 1
2022-10-20 16:56:16.912 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 16:56:16.912 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 16:56:16.912 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 16:56:16.912 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 16:56:16.912 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 16:56:16.912 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 16:56:16.912 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 16:56:16.912 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 16:56:16.912 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 16:56:16.937 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 16:56:16.937 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:56:17.934 469:link-prediction        INFO   ***** Running training *****
2022-10-20 16:56:17.934 470:link-prediction        INFO     Num examples = 123024
2022-10-20 16:56:17.935 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 16:56:17.935 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:56:17.935 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 16:56:17.935 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 16:56:17.935 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 16:56:27.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:56:27.546 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:56:27.547 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:57:00.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:57:00.410 647:link-prediction        INFO     eval_acc = 0.7142
2022-10-20 16:57:00.410 647:link-prediction        INFO     eval_f1 = 0.6847
2022-10-20 16:57:00.410 647:link-prediction        INFO     eval_mcc = 0.4361
2022-10-20 16:57:00.411 647:link-prediction        INFO     eval_precision = 0.7635
2022-10-20 16:57:00.411 647:link-prediction        INFO     eval_recall = 0.6207
2022-10-20 16:57:00.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:57:00.411 540:link-prediction        INFO     ********************
2022-10-20 16:57:00.411 541:link-prediction        INFO     Best f1:0.6847
2022-10-20 16:57:00.412 542:link-prediction        INFO     ********************
2022-10-20 16:57:00.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:57:00.413 562:link-prediction        INFO     ********************
2022-10-20 16:57:00.414 563:link-prediction        INFO     Best MCC:0.4361
2022-10-20 16:57:00.414 564:link-prediction        INFO     ********************
2022-10-20 16:57:00.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:57:10.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:57:10.194 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:57:10.194 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:57:43.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:57:43.453 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-20 16:57:43.453 647:link-prediction        INFO     eval_f1 = 0.7932
2022-10-20 16:57:43.454 647:link-prediction        INFO     eval_mcc = 0.5671
2022-10-20 16:57:43.454 647:link-prediction        INFO     eval_precision = 0.7539
2022-10-20 16:57:43.454 647:link-prediction        INFO     eval_recall = 0.8367
2022-10-20 16:57:43.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:57:43.454 540:link-prediction        INFO     ********************
2022-10-20 16:57:43.454 541:link-prediction        INFO     Best f1:0.7932
2022-10-20 16:57:43.454 542:link-prediction        INFO     ********************
2022-10-20 16:57:43.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:57:43.455 562:link-prediction        INFO     ********************
2022-10-20 16:57:43.455 563:link-prediction        INFO     Best MCC:0.5671
2022-10-20 16:57:43.455 564:link-prediction        INFO     ********************
2022-10-20 16:57:43.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:57:52.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:57:52.943 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:57:52.944 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:58:24.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:58:24.965 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-20 16:58:24.965 647:link-prediction        INFO     eval_f1 = 0.8285
2022-10-20 16:58:24.965 647:link-prediction        INFO     eval_mcc = 0.6351
2022-10-20 16:58:24.965 647:link-prediction        INFO     eval_precision = 0.7564
2022-10-20 16:58:24.965 647:link-prediction        INFO     eval_recall = 0.9158
2022-10-20 16:58:24.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:58:24.965 540:link-prediction        INFO     ********************
2022-10-20 16:58:24.965 541:link-prediction        INFO     Best f1:0.8285
2022-10-20 16:58:24.965 542:link-prediction        INFO     ********************
2022-10-20 16:58:24.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:58:24.966 562:link-prediction        INFO     ********************
2022-10-20 16:58:24.967 563:link-prediction        INFO     Best MCC:0.6351
2022-10-20 16:58:24.967 564:link-prediction        INFO     ********************
2022-10-20 16:58:24.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:58:34.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:58:34.612 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:58:34.612 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:59:09.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:59:09.657 647:link-prediction        INFO     eval_acc = 0.7629
2022-10-20 16:59:09.657 647:link-prediction        INFO     eval_f1 = 0.7112
2022-10-20 16:59:09.657 647:link-prediction        INFO     eval_mcc = 0.563
2022-10-20 16:59:09.657 647:link-prediction        INFO     eval_precision = 0.9093
2022-10-20 16:59:09.657 647:link-prediction        INFO     eval_recall = 0.584
2022-10-20 16:59:09.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:59:19.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:59:19.707 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:59:19.707 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:59:52.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:59:52.934 647:link-prediction        INFO     eval_acc = 0.8353
2022-10-20 16:59:52.934 647:link-prediction        INFO     eval_f1 = 0.8333
2022-10-20 16:59:52.934 647:link-prediction        INFO     eval_mcc = 0.6707
2022-10-20 16:59:52.934 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-20 16:59:52.935 647:link-prediction        INFO     eval_recall = 0.8237
2022-10-20 16:59:52.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:59:52.935 540:link-prediction        INFO     ********************
2022-10-20 16:59:52.935 541:link-prediction        INFO     Best f1:0.8333
2022-10-20 16:59:52.935 542:link-prediction        INFO     ********************
2022-10-20 16:59:52.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:59:52.936 562:link-prediction        INFO     ********************
2022-10-20 16:59:52.937 563:link-prediction        INFO     Best MCC:0.6707
2022-10-20 16:59:52.937 564:link-prediction        INFO     ********************
2022-10-20 16:59:52.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:00:03.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:00:03.176 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:00:03.176 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:00:30.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:00:30.196 647:link-prediction        INFO     eval_acc = 0.8411
2022-10-20 17:00:30.196 647:link-prediction        INFO     eval_f1 = 0.8379
2022-10-20 17:00:30.196 647:link-prediction        INFO     eval_mcc = 0.6827
2022-10-20 17:00:30.196 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-20 17:00:30.196 647:link-prediction        INFO     eval_recall = 0.8212
2022-10-20 17:00:30.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:00:30.197 540:link-prediction        INFO     ********************
2022-10-20 17:00:30.197 541:link-prediction        INFO     Best f1:0.8379
2022-10-20 17:00:30.197 542:link-prediction        INFO     ********************
2022-10-20 17:00:30.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:00:30.198 562:link-prediction        INFO     ********************
2022-10-20 17:00:30.198 563:link-prediction        INFO     Best MCC:0.6827
2022-10-20 17:00:30.198 564:link-prediction        INFO     ********************
2022-10-20 17:00:30.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:00:37.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:00:37.832 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:00:37.832 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:01:01.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:01:01.888 647:link-prediction        INFO     eval_acc = 0.848
2022-10-20 17:01:01.888 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-20 17:01:01.888 647:link-prediction        INFO     eval_mcc = 0.6962
2022-10-20 17:01:01.888 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-20 17:01:01.888 647:link-prediction        INFO     eval_recall = 0.8629
2022-10-20 17:01:01.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:01:01.888 540:link-prediction        INFO     ********************
2022-10-20 17:01:01.888 541:link-prediction        INFO     Best f1:0.8502
2022-10-20 17:01:01.888 542:link-prediction        INFO     ********************
2022-10-20 17:01:01.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:01:01.892 562:link-prediction        INFO     ********************
2022-10-20 17:01:01.892 563:link-prediction        INFO     Best MCC:0.6962
2022-10-20 17:01:01.892 564:link-prediction        INFO     ********************
2022-10-20 17:01:01.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:01:10.632 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:01:10.632 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:01:10.632 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:01:44.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:01:44.127 647:link-prediction        INFO     eval_acc = 0.8521
2022-10-20 17:01:44.127 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-20 17:01:44.128 647:link-prediction        INFO     eval_mcc = 0.7074
2022-10-20 17:01:44.128 647:link-prediction        INFO     eval_precision = 0.8219
2022-10-20 17:01:44.128 647:link-prediction        INFO     eval_recall = 0.8991
2022-10-20 17:01:44.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:01:44.128 540:link-prediction        INFO     ********************
2022-10-20 17:01:44.128 541:link-prediction        INFO     Best f1:0.8588
2022-10-20 17:01:44.128 542:link-prediction        INFO     ********************
2022-10-20 17:01:44.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:01:44.129 562:link-prediction        INFO     ********************
2022-10-20 17:01:44.129 563:link-prediction        INFO     Best MCC:0.7074
2022-10-20 17:01:44.129 564:link-prediction        INFO     ********************
2022-10-20 17:01:44.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:01:53.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:01:53.880 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:01:53.881 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:02:30.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:02:30.134 647:link-prediction        INFO     eval_acc = 0.8521
2022-10-20 17:02:30.135 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-20 17:02:30.135 647:link-prediction        INFO     eval_mcc = 0.7142
2022-10-20 17:02:30.135 647:link-prediction        INFO     eval_precision = 0.8021
2022-10-20 17:02:30.135 647:link-prediction        INFO     eval_recall = 0.935
2022-10-20 17:02:30.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:02:30.135 540:link-prediction        INFO     ********************
2022-10-20 17:02:30.135 541:link-prediction        INFO     Best f1:0.8635
2022-10-20 17:02:30.135 542:link-prediction        INFO     ********************
2022-10-20 17:02:30.136 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:02:30.136 562:link-prediction        INFO     ********************
2022-10-20 17:02:30.136 563:link-prediction        INFO     Best MCC:0.7142
2022-10-20 17:02:30.136 564:link-prediction        INFO     ********************
2022-10-20 17:02:30.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:02:39.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:02:39.575 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:02:39.575 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:03:12.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:03:12.681 647:link-prediction        INFO     eval_acc = 0.8499
2022-10-20 17:03:12.681 647:link-prediction        INFO     eval_f1 = 0.8452
2022-10-20 17:03:12.681 647:link-prediction        INFO     eval_mcc = 0.701
2022-10-20 17:03:12.682 647:link-prediction        INFO     eval_precision = 0.8721
2022-10-20 17:03:12.682 647:link-prediction        INFO     eval_recall = 0.82
2022-10-20 17:03:12.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:03:22.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:03:22.709 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:03:22.709 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:03:58.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:03:58.038 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-20 17:03:58.038 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-20 17:03:58.038 647:link-prediction        INFO     eval_mcc = 0.7191
2022-10-20 17:03:58.038 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-20 17:03:58.038 647:link-prediction        INFO     eval_recall = 0.8796
2022-10-20 17:03:58.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:03:58.039 562:link-prediction        INFO     ********************
2022-10-20 17:03:58.039 563:link-prediction        INFO     Best MCC:0.7191
2022-10-20 17:03:58.039 564:link-prediction        INFO     ********************
2022-10-20 17:03:58.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:04:07.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:04:07.656 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:04:07.656 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:04:40.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:04:40.898 647:link-prediction        INFO     eval_acc = 0.8604
2022-10-20 17:04:40.898 647:link-prediction        INFO     eval_f1 = 0.8617
2022-10-20 17:04:40.899 647:link-prediction        INFO     eval_mcc = 0.7209
2022-10-20 17:04:40.899 647:link-prediction        INFO     eval_precision = 0.854
2022-10-20 17:04:40.899 647:link-prediction        INFO     eval_recall = 0.8695
2022-10-20 17:04:40.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:04:40.899 562:link-prediction        INFO     ********************
2022-10-20 17:04:40.899 563:link-prediction        INFO     Best MCC:0.7209
2022-10-20 17:04:40.899 564:link-prediction        INFO     ********************
2022-10-20 17:04:40.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:04:50.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:04:50.748 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:04:50.748 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:05:23.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:05:23.403 647:link-prediction        INFO     eval_acc = 0.8565
