2022-10-07 02:49:30.021 933:link-prediction        DEBUG  main message
2022-10-07 02:50:35.020 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 02:50:35.020 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 02:50:35.020 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 02:50:35.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 02:50:35.020 303:link-prediction        INFO   *** Example ***
2022-10-07 02:50:35.020 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 02:50:35.020 305:link-prediction        INFO   label: 0
2022-10-07 02:50:35.020 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 02:50:35.020 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 02:50:35.020 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 02:50:35.021 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 02:50:35.021 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 02:50:35.021 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 02:50:35.021 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 02:50:35.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 02:50:35.021 303:link-prediction        INFO   *** Example ***
2022-10-07 02:50:35.021 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 02:50:35.021 305:link-prediction        INFO   label: 0
2022-10-07 02:50:35.021 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 02:50:35.021 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 02:50:35.021 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 02:50:35.021 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 02:50:35.022 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 02:50:35.022 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 02:50:35.022 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 02:50:35.022 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 02:50:35.022 303:link-prediction        INFO   *** Example ***
2022-10-07 02:50:35.022 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 02:50:35.022 305:link-prediction        INFO   label: 0
2022-10-07 02:50:35.022 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 02:50:35.022 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 02:50:35.022 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 02:50:35.022 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 02:50:35.023 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 02:50:35.023 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 02:50:35.023 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 02:50:35.023 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 02:50:35.023 303:link-prediction        INFO   *** Example ***
2022-10-07 02:50:35.023 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 02:50:35.023 305:link-prediction        INFO   label: 0
2022-10-07 02:50:35.023 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 02:50:35.023 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 02:50:35.023 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 02:50:35.023 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 02:50:35.023 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 02:50:35.024 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 02:50:35.024 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 02:50:35.024 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 02:50:35.024 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:50:35.046 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:50:35.046 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:50:36.639 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:50:36.639 470:link-prediction        INFO     Num examples = 77513
2022-10-07 02:50:36.640 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:50:36.640 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:50:36.640 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:50:36.640 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:50:36.640 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 02:50:41.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:50:41.216 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:50:41.216 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:50:55.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:50:55.065 647:link-prediction        INFO     eval_acc = 0.7773
2022-10-07 02:50:55.065 647:link-prediction        INFO     eval_f1 = 0.7909
2022-10-07 02:50:55.065 647:link-prediction        INFO     eval_mcc = 0.5605
2022-10-07 02:50:55.065 647:link-prediction        INFO     eval_precision = 0.7421
2022-10-07 02:50:55.065 647:link-prediction        INFO     eval_recall = 0.8465
2022-10-07 02:50:55.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:50:55.067 540:link-prediction        INFO     ********************
2022-10-07 02:50:55.067 541:link-prediction        INFO     Best f1:0.7909
2022-10-07 02:50:55.067 542:link-prediction        INFO     ********************
2022-10-07 02:50:55.068 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:50:55.068 562:link-prediction        INFO     ********************
2022-10-07 02:50:55.069 563:link-prediction        INFO     Best MCC:0.5605
2022-10-07 02:50:55.069 564:link-prediction        INFO     ********************
2022-10-07 02:50:55.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:50:59.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:50:59.384 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:50:59.385 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:51:13.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:51:13.409 647:link-prediction        INFO     eval_acc = 0.8626
2022-10-07 02:51:13.409 647:link-prediction        INFO     eval_f1 = 0.8678
2022-10-07 02:51:13.410 647:link-prediction        INFO     eval_mcc = 0.7282
2022-10-07 02:51:13.410 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-07 02:51:13.410 647:link-prediction        INFO     eval_recall = 0.9069
2022-10-07 02:51:13.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:51:13.412 540:link-prediction        INFO     ********************
2022-10-07 02:51:13.412 541:link-prediction        INFO     Best f1:0.8678
2022-10-07 02:51:13.412 542:link-prediction        INFO     ********************
2022-10-07 02:51:13.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:51:13.413 562:link-prediction        INFO     ********************
2022-10-07 02:51:13.413 563:link-prediction        INFO     Best MCC:0.7282
2022-10-07 02:51:13.413 564:link-prediction        INFO     ********************
2022-10-07 02:51:13.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:51:17.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:51:17.772 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:51:17.773 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:51:31.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:51:31.786 647:link-prediction        INFO     eval_acc = 0.881
2022-10-07 02:51:31.786 647:link-prediction        INFO     eval_f1 = 0.8884
2022-10-07 02:51:31.786 647:link-prediction        INFO     eval_mcc = 0.7702
2022-10-07 02:51:31.786 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-07 02:51:31.786 647:link-prediction        INFO     eval_recall = 0.953
2022-10-07 02:51:31.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:51:31.788 540:link-prediction        INFO     ********************
2022-10-07 02:51:31.788 541:link-prediction        INFO     Best f1:0.8884
2022-10-07 02:51:31.788 542:link-prediction        INFO     ********************
2022-10-07 02:51:31.789 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:51:31.789 562:link-prediction        INFO     ********************
2022-10-07 02:51:31.789 563:link-prediction        INFO     Best MCC:0.7702
2022-10-07 02:51:31.789 564:link-prediction        INFO     ********************
2022-10-07 02:51:31.790 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:51:36.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:51:36.081 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:51:36.082 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:51:50.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:51:50.173 647:link-prediction        INFO     eval_acc = 0.9089
2022-10-07 02:51:50.174 647:link-prediction        INFO     eval_f1 = 0.9126
2022-10-07 02:51:50.174 647:link-prediction        INFO     eval_mcc = 0.8217
2022-10-07 02:51:50.174 647:link-prediction        INFO     eval_precision = 0.8722
2022-10-07 02:51:50.174 647:link-prediction        INFO     eval_recall = 0.957
2022-10-07 02:51:50.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:51:50.176 540:link-prediction        INFO     ********************
2022-10-07 02:51:50.176 541:link-prediction        INFO     Best f1:0.9126
2022-10-07 02:51:50.176 542:link-prediction        INFO     ********************
2022-10-07 02:51:50.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:51:50.177 562:link-prediction        INFO     ********************
2022-10-07 02:51:50.177 563:link-prediction        INFO     Best MCC:0.8217
2022-10-07 02:51:50.177 564:link-prediction        INFO     ********************
2022-10-07 02:51:50.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:51:54.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:51:54.462 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:51:54.462 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:52:08.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:52:08.568 647:link-prediction        INFO     eval_acc = 0.9021
2022-10-07 02:52:08.568 647:link-prediction        INFO     eval_f1 = 0.9086
2022-10-07 02:52:08.568 647:link-prediction        INFO     eval_mcc = 0.8139
2022-10-07 02:52:08.568 647:link-prediction        INFO     eval_precision = 0.8484
2022-10-07 02:52:08.568 647:link-prediction        INFO     eval_recall = 0.978
2022-10-07 02:52:08.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:52:12.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:52:12.880 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:52:12.880 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:52:26.959 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:52:26.960 647:link-prediction        INFO     eval_acc = 0.9217
2022-10-07 02:52:26.960 647:link-prediction        INFO     eval_f1 = 0.9236
2022-10-07 02:52:26.960 647:link-prediction        INFO     eval_mcc = 0.845
2022-10-07 02:52:26.960 647:link-prediction        INFO     eval_precision = 0.8964
2022-10-07 02:52:26.960 647:link-prediction        INFO     eval_recall = 0.9526
2022-10-07 02:52:26.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:52:26.962 540:link-prediction        INFO     ********************
2022-10-07 02:52:26.962 541:link-prediction        INFO     Best f1:0.9236
2022-10-07 02:52:26.962 542:link-prediction        INFO     ********************
2022-10-07 02:52:26.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:52:26.963 562:link-prediction        INFO     ********************
2022-10-07 02:52:26.963 563:link-prediction        INFO     Best MCC:0.845
2022-10-07 02:52:26.963 564:link-prediction        INFO     ********************
2022-10-07 02:52:26.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:52:31.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:52:31.289 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:52:31.289 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:52:45.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:52:45.445 647:link-prediction        INFO     eval_acc = 0.9264
2022-10-07 02:52:45.445 647:link-prediction        INFO     eval_f1 = 0.929
2022-10-07 02:52:45.445 647:link-prediction        INFO     eval_mcc = 0.8558
2022-10-07 02:52:45.445 647:link-prediction        INFO     eval_precision = 0.8938
2022-10-07 02:52:45.445 647:link-prediction        INFO     eval_recall = 0.9671
2022-10-07 02:52:45.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:52:45.447 540:link-prediction        INFO     ********************
2022-10-07 02:52:45.447 541:link-prediction        INFO     Best f1:0.929
2022-10-07 02:52:45.447 542:link-prediction        INFO     ********************
2022-10-07 02:52:45.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:52:45.448 562:link-prediction        INFO     ********************
2022-10-07 02:52:45.449 563:link-prediction        INFO     Best MCC:0.8558
2022-10-07 02:52:45.449 564:link-prediction        INFO     ********************
2022-10-07 02:52:45.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:52:49.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:52:49.754 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:52:49.754 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:53:03.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:53:03.922 647:link-prediction        INFO     eval_acc = 0.926
2022-10-07 02:53:03.922 647:link-prediction        INFO     eval_f1 = 0.929
2022-10-07 02:53:03.922 647:link-prediction        INFO     eval_mcc = 0.856
2022-10-07 02:53:03.922 647:link-prediction        INFO     eval_precision = 0.8885
2022-10-07 02:53:03.923 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-07 02:53:03.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:53:03.924 540:link-prediction        INFO     ********************
2022-10-07 02:53:03.924 541:link-prediction        INFO     Best f1:0.929
2022-10-07 02:53:03.924 542:link-prediction        INFO     ********************
2022-10-07 02:53:03.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:53:03.925 562:link-prediction        INFO     ********************
2022-10-07 02:53:03.925 563:link-prediction        INFO     Best MCC:0.856
2022-10-07 02:53:03.925 564:link-prediction        INFO     ********************
2022-10-07 02:53:03.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:53:08.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:53:08.230 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:53:08.230 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:53:22.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:53:22.389 647:link-prediction        INFO     eval_acc = 0.9333
2022-10-07 02:53:22.389 647:link-prediction        INFO     eval_f1 = 0.9357
2022-10-07 02:53:22.389 647:link-prediction        INFO     eval_mcc = 0.8698
2022-10-07 02:53:22.389 647:link-prediction        INFO     eval_precision = 0.8987
2022-10-07 02:53:22.389 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-07 02:53:22.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:53:22.391 540:link-prediction        INFO     ********************
2022-10-07 02:53:22.391 541:link-prediction        INFO     Best f1:0.9357
2022-10-07 02:53:22.392 542:link-prediction        INFO     ********************
2022-10-07 02:53:22.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:53:22.393 562:link-prediction        INFO     ********************
2022-10-07 02:53:22.393 563:link-prediction        INFO     Best MCC:0.8698
2022-10-07 02:53:22.393 564:link-prediction        INFO     ********************
2022-10-07 02:53:22.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:53:26.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:53:26.711 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:53:26.711 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:53:40.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:53:40.831 647:link-prediction        INFO     eval_acc = 0.9369
2022-10-07 02:53:40.831 647:link-prediction        INFO     eval_f1 = 0.9389
2022-10-07 02:53:40.831 647:link-prediction        INFO     eval_mcc = 0.8763
2022-10-07 02:53:40.831 647:link-prediction        INFO     eval_precision = 0.9062
2022-10-07 02:53:40.831 647:link-prediction        INFO     eval_recall = 0.974
2022-10-07 02:53:40.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:53:40.833 540:link-prediction        INFO     ********************
2022-10-07 02:53:40.833 541:link-prediction        INFO     Best f1:0.9389
2022-10-07 02:53:40.833 542:link-prediction        INFO     ********************
2022-10-07 02:53:40.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:53:40.834 562:link-prediction        INFO     ********************
2022-10-07 02:53:40.834 563:link-prediction        INFO     Best MCC:0.8763
2022-10-07 02:53:40.834 564:link-prediction        INFO     ********************
2022-10-07 02:53:40.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:53:45.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:53:45.098 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:53:45.099 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:53:58.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:53:58.717 647:link-prediction        INFO     eval_acc = 0.9363
2022-10-07 02:53:58.718 647:link-prediction        INFO     eval_f1 = 0.9386
2022-10-07 02:53:58.718 647:link-prediction        INFO     eval_mcc = 0.8758
2022-10-07 02:53:58.718 647:link-prediction        INFO     eval_precision = 0.9017
2022-10-07 02:53:58.718 647:link-prediction        INFO     eval_recall = 0.9787
2022-10-07 02:53:58.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:54:03.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:54:03.033 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:54:03.033 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:54:16.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:54:16.895 647:link-prediction        INFO     eval_acc = 0.9425
2022-10-07 02:54:16.895 647:link-prediction        INFO     eval_f1 = 0.9434
2022-10-07 02:54:16.896 647:link-prediction        INFO     eval_mcc = 0.8858
2022-10-07 02:54:16.896 647:link-prediction        INFO     eval_precision = 0.9232
2022-10-07 02:54:16.896 647:link-prediction        INFO     eval_recall = 0.9646
2022-10-07 02:54:16.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:54:16.897 540:link-prediction        INFO     ********************
2022-10-07 02:54:16.898 541:link-prediction        INFO     Best f1:0.9434
2022-10-07 02:54:16.898 542:link-prediction        INFO     ********************
2022-10-07 02:54:16.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:54:16.899 562:link-prediction        INFO     ********************
2022-10-07 02:54:16.899 563:link-prediction        INFO     Best MCC:0.8858
2022-10-07 02:54:16.899 564:link-prediction        INFO     ********************
2022-10-07 02:54:16.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:54:21.196 598:link-prediction        INFO   ***** Running evaluation *****
