2022-10-19 20:38:45.452 1013:link-prediction        DEBUG  main message
2022-10-19 20:39:57.110 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-19 20:39:57.110 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-19 20:39:57.110 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 20:39:57.110 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.110 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 20:39:57.111 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.111 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 20:39:57.111 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 20:39:57.111 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 20:39:57.111 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 20:39:57.111 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 20:39:57.111 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 20:39:57.111 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.111 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 20:39:57.111 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.112 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 20:39:57.112 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 20:39:57.112 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 20:39:57.112 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 20:39:57.112 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 20:39:57.112 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 20:39:57.112 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.112 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 20:39:57.112 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.113 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 20:39:57.113 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 20:39:57.113 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 20:39:57.113 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 20:39:57.113 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 20:39:57.113 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 20:39:57.113 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.113 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 20:39:57.113 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.113 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 20:39:57.114 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 20:39:57.114 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 20:39:57.114 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 20:39:57.114 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 20:39:57.114 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 20:39:57.114 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.114 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 20:39:57.114 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.114 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 20:39:57.114 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 20:39:57.114 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 20:39:57.115 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 20:39:57.115 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 20:39:57.115 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 20:39:57.115 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.115 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 20:39:57.115 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.115 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 20:39:57.115 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 20:39:57.115 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 20:39:57.115 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 20:39:57.115 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 20:39:57.116 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 20:39:57.116 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.116 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 20:39:57.116 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.116 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 20:39:57.116 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 20:39:57.116 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 20:39:57.116 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 20:39:57.116 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 20:39:57.116 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 20:39:57.116 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.117 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 20:39:57.117 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.117 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 20:39:57.117 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 20:39:57.117 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 20:39:57.117 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 20:39:57.117 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 20:39:57.117 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 20:39:57.117 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.117 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 20:39:57.117 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.118 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 20:39:57.118 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 20:39:57.118 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 20:39:57.118 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 20:39:57.118 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 20:39:57.118 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 20:39:57.118 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.118 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 20:39:57.118 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.118 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 20:39:57.119 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 20:39:57.119 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 20:39:57.119 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 20:39:57.119 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 20:39:57.119 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 20:39:57.119 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.119 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 20:39:57.119 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.119 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 20:39:57.119 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 20:39:57.119 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 20:39:57.120 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 20:39:57.120 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 20:39:57.120 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 20:39:57.120 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.120 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 20:39:57.120 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.120 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 20:39:57.120 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 20:39:57.120 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 20:39:57.120 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 20:39:57.120 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 20:39:57.121 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 20:39:57.121 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.121 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 20:39:57.121 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.121 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 20:39:57.121 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 20:39:57.121 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 20:39:57.121 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 20:39:57.121 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 20:39:57.121 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 20:39:57.121 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.122 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 20:39:57.122 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.122 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 20:39:57.122 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 20:39:57.122 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 20:39:57.122 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 20:39:57.122 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 20:39:57.122 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 20:39:57.122 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.122 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 20:39:57.122 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.122 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 20:39:57.123 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 20:39:57.123 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 20:39:57.123 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 20:39:57.123 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 20:39:57.123 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 20:39:57.123 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.123 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 20:39:57.123 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.123 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 20:39:57.123 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 20:39:57.123 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 20:39:57.124 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 20:39:57.124 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 20:39:57.124 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 20:39:57.124 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.124 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 20:39:57.124 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.124 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 20:39:57.124 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 20:39:57.124 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:39:57.124 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 20:39:57.125 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 20:39:57.125 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 20:39:57.125 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.125 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 20:39:57.125 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.125 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 20:39:57.125 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 20:39:57.125 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 20:39:57.125 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 20:39:57.125 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 20:39:57.125 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 20:39:57.125 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.126 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 20:39:57.126 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.126 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 20:39:57.126 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 20:39:57.126 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 20:39:57.126 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 20:39:57.126 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 20:39:57.126 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 20:39:57.126 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.126 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 20:39:57.126 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.127 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 20:39:57.127 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 20:39:57.127 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 20:39:57.127 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 20:39:57.127 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 20:39:57.127 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 20:39:57.127 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.127 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 20:39:57.127 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.127 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 20:39:57.127 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 20:39:57.127 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 20:39:57.128 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 20:39:57.128 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 20:39:57.128 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 20:39:57.128 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.128 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 20:39:57.128 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.128 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 20:39:57.128 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 20:39:57.128 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 20:39:57.128 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 20:39:57.128 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 20:39:57.129 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 20:39:57.129 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.129 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 20:39:57.129 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.129 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 20:39:57.129 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 20:39:57.129 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:39:57.129 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 20:39:57.129 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 20:39:57.129 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 20:39:57.129 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.129 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 20:39:57.130 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.130 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 20:39:57.130 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 20:39:57.130 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 20:39:57.130 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 20:39:57.130 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 20:39:57.130 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 20:39:57.130 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.130 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 20:39:57.130 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.131 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 20:39:57.131 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 20:39:57.131 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 20:39:57.131 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 20:39:57.131 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 20:39:57.131 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 20:39:57.131 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.131 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 20:39:57.131 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.131 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 20:39:57.131 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 20:39:57.131 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 20:39:57.132 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 20:39:57.132 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 20:39:57.132 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 20:39:57.132 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.132 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 20:39:57.132 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.132 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 20:39:57.132 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 20:39:57.132 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 20:39:57.132 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 20:39:57.133 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 20:39:57.133 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 20:39:57.133 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.133 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 20:39:57.133 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.133 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 20:39:57.133 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 20:39:57.133 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 20:39:57.133 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 20:39:57.133 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 20:39:57.133 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 20:39:57.133 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.134 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 20:39:57.134 421:link-prediction        INFO   label: 1
2022-10-19 20:39:57.134 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 20:39:57.134 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 20:39:57.134 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 20:39:57.134 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 20:39:57.134 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 20:39:57.134 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 20:39:57.891 571:link-prediction        INFO   ***** Running training *****
2022-10-19 20:39:57.891 572:link-prediction        INFO     Num examples = 77513
2022-10-19 20:39:57.902 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 20:39:57.902 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 20:39:57.902 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 20:39:57.903 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 20:39:57.903 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 20:40:04.603 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:40:04.603 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:40:04.603 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:40:22.106 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:40:22.106 749:link-prediction        INFO     eval_acc = 0.7412
2022-10-19 20:40:22.106 749:link-prediction        INFO     eval_f1 = 0.7316
2022-10-19 20:40:22.107 749:link-prediction        INFO     eval_mcc = 0.4831
2022-10-19 20:40:22.107 749:link-prediction        INFO     eval_precision = 0.7554
2022-10-19 20:40:22.107 749:link-prediction        INFO     eval_recall = 0.7092
2022-10-19 20:40:22.107 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:40:22.109 642:link-prediction        INFO     ********************
2022-10-19 20:40:22.109 643:link-prediction        INFO     Best f1:0.7316
2022-10-19 20:40:22.109 644:link-prediction        INFO     ********************
2022-10-19 20:40:22.111 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
