2023-05-20 04:04:06.468 933:link-prediction        DEBUG  main message
2023-05-20 04:05:25.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:05:25.237 647:link-prediction        INFO     eval_acc = 0.6715
2023-05-20 04:05:25.237 647:link-prediction        INFO     eval_f1 = 0.6497
2023-05-20 04:05:25.237 647:link-prediction        INFO     eval_mcc = 0.3456
2023-05-20 04:05:25.238 647:link-prediction        INFO     eval_precision = 0.6958
2023-05-20 04:05:25.238 647:link-prediction        INFO     eval_recall = 0.6093
2023-05-20 04:05:25.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:05:25.241 540:link-prediction        INFO     ********************
2023-05-20 04:05:25.241 541:link-prediction        INFO     Best f1:0.6497
2023-05-20 04:05:25.241 542:link-prediction        INFO     ********************
2023-05-20 04:05:25.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:05:25.244 562:link-prediction        INFO     ********************
2023-05-20 04:05:25.244 563:link-prediction        INFO     Best MCC:0.3456
2023-05-20 04:05:25.244 564:link-prediction        INFO     ********************
2023-05-20 04:05:25.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:05:28.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:05:28.243 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:05:28.243 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:05:37.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:05:37.981 647:link-prediction        INFO     eval_acc = 0.667
2023-05-20 04:05:37.981 647:link-prediction        INFO     eval_f1 = 0.597
2023-05-20 04:05:37.981 647:link-prediction        INFO     eval_mcc = 0.3562
2023-05-20 04:05:37.981 647:link-prediction        INFO     eval_precision = 0.756
2023-05-20 04:05:37.982 647:link-prediction        INFO     eval_recall = 0.4932
2023-05-20 04:05:37.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:05:37.985 562:link-prediction        INFO     ********************
2023-05-20 04:05:37.985 563:link-prediction        INFO     Best MCC:0.3562
2023-05-20 04:05:37.985 564:link-prediction        INFO     ********************
2023-05-20 04:05:37.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:05:41.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:05:41.580 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:05:41.580 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:05:52.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:05:52.021 647:link-prediction        INFO     eval_acc = 0.6885
2023-05-20 04:05:52.021 647:link-prediction        INFO     eval_f1 = 0.7129
2023-05-20 04:05:52.021 647:link-prediction        INFO     eval_mcc = 0.3825
2023-05-20 04:05:52.021 647:link-prediction        INFO     eval_precision = 0.6611
2023-05-20 04:05:52.021 647:link-prediction        INFO     eval_recall = 0.7735
2023-05-20 04:05:52.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:05:52.025 540:link-prediction        INFO     ********************
2023-05-20 04:05:52.025 541:link-prediction        INFO     Best f1:0.7129
2023-05-20 04:05:52.025 542:link-prediction        INFO     ********************
2023-05-20 04:05:52.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:05:52.027 562:link-prediction        INFO     ********************
2023-05-20 04:05:52.027 563:link-prediction        INFO     Best MCC:0.3825
2023-05-20 04:05:52.028 564:link-prediction        INFO     ********************
2023-05-20 04:05:52.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:05:55.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:05:55.077 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:05:55.077 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:06:05.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:06:05.652 647:link-prediction        INFO     eval_acc = 0.6965
2023-05-20 04:06:05.652 647:link-prediction        INFO     eval_f1 = 0.682
2023-05-20 04:06:05.652 647:link-prediction        INFO     eval_mcc = 0.3947
2023-05-20 04:06:05.652 647:link-prediction        INFO     eval_precision = 0.7163
2023-05-20 04:06:05.653 647:link-prediction        INFO     eval_recall = 0.6508
2023-05-20 04:06:05.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:06:05.658 562:link-prediction        INFO     ********************
2023-05-20 04:06:05.659 563:link-prediction        INFO     Best MCC:0.3947
2023-05-20 04:06:05.659 564:link-prediction        INFO     ********************
2023-05-20 04:06:05.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:06:09.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:06:09.172 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:06:09.172 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:06:19.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:06:19.561 647:link-prediction        INFO     eval_acc = 0.7069
2023-05-20 04:06:19.561 647:link-prediction        INFO     eval_f1 = 0.7335
2023-05-20 04:06:19.561 647:link-prediction        INFO     eval_mcc = 0.4222
2023-05-20 04:06:19.561 647:link-prediction        INFO     eval_precision = 0.6724
2023-05-20 04:06:19.561 647:link-prediction        INFO     eval_recall = 0.8068
2023-05-20 04:06:19.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:06:19.565 540:link-prediction        INFO     ********************
2023-05-20 04:06:19.565 541:link-prediction        INFO     Best f1:0.7335
2023-05-20 04:06:19.565 542:link-prediction        INFO     ********************
2023-05-20 04:06:19.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:06:19.569 562:link-prediction        INFO     ********************
2023-05-20 04:06:19.569 563:link-prediction        INFO     Best MCC:0.4222
2023-05-20 04:06:19.569 564:link-prediction        INFO     ********************
2023-05-20 04:06:19.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:06:22.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:06:22.773 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:06:22.773 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:06:32.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:06:32.739 647:link-prediction        INFO     eval_acc = 0.704
2023-05-20 04:06:32.739 647:link-prediction        INFO     eval_f1 = 0.6729
2023-05-20 04:06:32.739 647:link-prediction        INFO     eval_mcc = 0.4157
2023-05-20 04:06:32.739 647:link-prediction        INFO     eval_precision = 0.752
2023-05-20 04:06:32.739 647:link-prediction        INFO     eval_recall = 0.6088
2023-05-20 04:06:32.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:06:35.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:06:35.731 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:06:35.731 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:06:46.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:06:46.024 647:link-prediction        INFO     eval_acc = 0.705
2023-05-20 04:06:46.024 647:link-prediction        INFO     eval_f1 = 0.6967
2023-05-20 04:06:46.024 647:link-prediction        INFO     eval_mcc = 0.4107
2023-05-20 04:06:46.024 647:link-prediction        INFO     eval_precision = 0.7169
2023-05-20 04:06:46.024 647:link-prediction        INFO     eval_recall = 0.6777
2023-05-20 04:06:46.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:06:48.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:06:48.919 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:06:48.919 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:06:59.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:06:59.165 647:link-prediction        INFO     eval_acc = 0.7084
2023-05-20 04:06:59.165 647:link-prediction        INFO     eval_f1 = 0.7059
2023-05-20 04:06:59.165 647:link-prediction        INFO     eval_mcc = 0.4169
2023-05-20 04:06:59.165 647:link-prediction        INFO     eval_precision = 0.712
2023-05-20 04:06:59.166 647:link-prediction        INFO     eval_recall = 0.7
2023-05-20 04:06:59.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:07:02.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:07:02.271 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:07:02.271 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:07:12.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:07:12.757 647:link-prediction        INFO     eval_acc = 0.7066
2023-05-20 04:07:12.758 647:link-prediction        INFO     eval_f1 = 0.7145
2023-05-20 04:07:12.758 647:link-prediction        INFO     eval_mcc = 0.4138
2023-05-20 04:07:12.758 647:link-prediction        INFO     eval_precision = 0.6957
2023-05-20 04:07:12.758 647:link-prediction        INFO     eval_recall = 0.7344
2023-05-20 04:07:12.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:07:16.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:07:16.014 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:07:16.014 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:07:25.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:07:25.807 647:link-prediction        INFO     eval_acc = 0.7128
2023-05-20 04:07:25.808 647:link-prediction        INFO     eval_f1 = 0.7026
2023-05-20 04:07:25.808 647:link-prediction        INFO     eval_mcc = 0.4266
2023-05-20 04:07:25.808 647:link-prediction        INFO     eval_precision = 0.7284
2023-05-20 04:07:25.808 647:link-prediction        INFO     eval_recall = 0.6786
2023-05-20 04:07:25.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:07:25.814 562:link-prediction        INFO     ********************
2023-05-20 04:07:25.815 563:link-prediction        INFO     Best MCC:0.4266
2023-05-20 04:07:25.815 564:link-prediction        INFO     ********************
2023-05-20 04:07:25.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:07:28.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:07:28.907 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:07:28.907 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:07:38.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:07:38.845 647:link-prediction        INFO     eval_acc = 0.7163
2023-05-20 04:07:38.845 647:link-prediction        INFO     eval_f1 = 0.7037
2023-05-20 04:07:38.845 647:link-prediction        INFO     eval_mcc = 0.4341
2023-05-20 04:07:38.845 647:link-prediction        INFO     eval_precision = 0.7363
2023-05-20 04:07:38.845 647:link-prediction        INFO     eval_recall = 0.6739
2023-05-20 04:07:38.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:07:38.849 562:link-prediction        INFO     ********************
2023-05-20 04:07:38.849 563:link-prediction        INFO     Best MCC:0.4341
2023-05-20 04:07:38.849 564:link-prediction        INFO     ********************
2023-05-20 04:07:38.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:07:41.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:07:41.830 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:07:41.830 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:07:52.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:07:52.189 647:link-prediction        INFO     eval_acc = 0.7267
2023-05-20 04:07:52.189 647:link-prediction        INFO     eval_f1 = 0.7138
2023-05-20 04:07:52.189 647:link-prediction        INFO     eval_mcc = 0.4552
2023-05-20 04:07:52.189 647:link-prediction        INFO     eval_precision = 0.7492
2023-05-20 04:07:52.189 647:link-prediction        INFO     eval_recall = 0.6815
2023-05-20 04:07:52.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:07:52.193 562:link-prediction        INFO     ********************
2023-05-20 04:07:52.193 563:link-prediction        INFO     Best MCC:0.4552
2023-05-20 04:07:52.193 564:link-prediction        INFO     ********************
2023-05-20 04:07:52.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:07:55.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:07:55.204 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:07:55.204 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:08:05.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:08:05.370 647:link-prediction        INFO     eval_acc = 0.7229
2023-05-20 04:08:05.370 647:link-prediction        INFO     eval_f1 = 0.7115
2023-05-20 04:08:05.370 647:link-prediction        INFO     eval_mcc = 0.4473
2023-05-20 04:08:05.370 647:link-prediction        INFO     eval_precision = 0.7422
2023-05-20 04:08:05.370 647:link-prediction        INFO     eval_recall = 0.6832
2023-05-20 04:08:05.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:08:08.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:08:08.345 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:08:08.345 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:08:18.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:08:18.120 647:link-prediction        INFO     eval_acc = 0.7345
