2023-05-22 19:25:14.421 952:link-prediction        DEBUG  main message
2023-05-22 19:25:49.040 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 19:25:49.040 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 19:25:49.040 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 19:25:49.040 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 19:25:49.041 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 19:25:49.041 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 19:25:49.041 300:link-prediction        INFO   *** Example ***
2023-05-22 19:25:49.041 301:link-prediction        INFO   idx: 51236
2023-05-22 19:25:49.041 302:link-prediction        INFO   label: 0
2023-05-22 19:25:49.041 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 19:25:49.042 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 19:25:49.042 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 19:25:49.042 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 19:25:49.042 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 19:25:49.042 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 19:25:49.042 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 19:25:49.043 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 19:25:49.043 300:link-prediction        INFO   *** Example ***
2023-05-22 19:25:49.043 301:link-prediction        INFO   idx: 47827
2023-05-22 19:25:49.043 302:link-prediction        INFO   label: 0
2023-05-22 19:25:49.043 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 19:25:49.043 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 19:25:49.044 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 19:25:49.044 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 19:25:49.044 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 19:25:49.044 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 19:25:49.044 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 19:25:49.044 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 19:25:49.614 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 19:25:49.638 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 19:25:49.639 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_1', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 19:25:51.152 488:link-prediction        INFO   ***** Running training *****
2023-05-22 19:25:51.152 489:link-prediction        INFO     Num examples = 46797
2023-05-22 19:25:51.152 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 19:25:51.152 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 19:25:51.153 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 19:25:51.153 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 19:25:51.153 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 19:25:56.139 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:25:56.139 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:25:56.139 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:26:10.136 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:26:10.136 666:link-prediction        INFO     eval_acc = 0.5876
2023-05-22 19:26:10.136 666:link-prediction        INFO     eval_f1 = 0.6593
2023-05-22 19:26:10.136 666:link-prediction        INFO     eval_mcc = 0.1929
2023-05-22 19:26:10.136 666:link-prediction        INFO     eval_precision = 0.5618
2023-05-22 19:26:10.136 666:link-prediction        INFO     eval_recall = 0.7976
2023-05-22 19:26:10.137 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:26:10.139 559:link-prediction        INFO     ********************
2023-05-22 19:26:10.139 560:link-prediction        INFO     Best f1:0.6593
2023-05-22 19:26:10.139 561:link-prediction        INFO     ********************
2023-05-22 19:26:10.142 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:26:10.143 581:link-prediction        INFO     ********************
2023-05-22 19:26:10.143 582:link-prediction        INFO     Best MCC:0.1929
2023-05-22 19:26:10.143 583:link-prediction        INFO     ********************
2023-05-22 19:26:10.146 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:26:14.010 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:26:14.011 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:26:14.011 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:26:27.539 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:26:27.540 666:link-prediction        INFO     eval_acc = 0.6217
2023-05-22 19:26:27.540 666:link-prediction        INFO     eval_f1 = 0.5856
2023-05-22 19:26:27.540 666:link-prediction        INFO     eval_mcc = 0.2474
2023-05-22 19:26:27.540 666:link-prediction        INFO     eval_precision = 0.6478
2023-05-22 19:26:27.540 666:link-prediction        INFO     eval_recall = 0.5342
2023-05-22 19:26:27.540 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:26:27.540 581:link-prediction        INFO     ********************
2023-05-22 19:26:27.541 582:link-prediction        INFO     Best MCC:0.2474
2023-05-22 19:26:27.541 583:link-prediction        INFO     ********************
2023-05-22 19:26:27.545 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:26:31.480 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:26:31.480 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:26:31.480 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:26:44.887 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:26:44.887 666:link-prediction        INFO     eval_acc = 0.6309
2023-05-22 19:26:44.887 666:link-prediction        INFO     eval_f1 = 0.6555
2023-05-22 19:26:44.887 666:link-prediction        INFO     eval_mcc = 0.2645
2023-05-22 19:26:44.887 666:link-prediction        INFO     eval_precision = 0.6148
2023-05-22 19:26:44.888 666:link-prediction        INFO     eval_recall = 0.702
2023-05-22 19:26:44.888 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:26:44.888 581:link-prediction        INFO     ********************
2023-05-22 19:26:44.888 582:link-prediction        INFO     Best MCC:0.2645
2023-05-22 19:26:44.888 583:link-prediction        INFO     ********************
2023-05-22 19:26:44.891 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:26:48.952 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:26:48.952 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:26:48.953 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:27:02.037 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:27:02.037 666:link-prediction        INFO     eval_acc = 0.65
2023-05-22 19:27:02.037 666:link-prediction        INFO     eval_f1 = 0.6612
2023-05-22 19:27:02.037 666:link-prediction        INFO     eval_mcc = 0.3007
2023-05-22 19:27:02.037 666:link-prediction        INFO     eval_precision = 0.641
2023-05-22 19:27:02.038 666:link-prediction        INFO     eval_recall = 0.6826
2023-05-22 19:27:02.038 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:27:02.038 559:link-prediction        INFO     ********************
2023-05-22 19:27:02.038 560:link-prediction        INFO     Best f1:0.6612
2023-05-22 19:27:02.038 561:link-prediction        INFO     ********************
2023-05-22 19:27:02.041 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:27:02.042 581:link-prediction        INFO     ********************
2023-05-22 19:27:02.042 582:link-prediction        INFO     Best MCC:0.3007
2023-05-22 19:27:02.042 583:link-prediction        INFO     ********************
2023-05-22 19:27:02.044 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:27:06.229 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:27:06.230 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:27:06.230 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:27:19.022 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:27:19.023 666:link-prediction        INFO     eval_acc = 0.6172
2023-05-22 19:27:19.023 666:link-prediction        INFO     eval_f1 = 0.5411
2023-05-22 19:27:19.023 666:link-prediction        INFO     eval_mcc = 0.2487
2023-05-22 19:27:19.023 666:link-prediction        INFO     eval_precision = 0.6758
2023-05-22 19:27:19.023 666:link-prediction        INFO     eval_recall = 0.4512
2023-05-22 19:27:19.023 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:27:23.342 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:27:23.342 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:27:23.342 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:27:35.974 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:27:35.975 666:link-prediction        INFO     eval_acc = 0.6361
2023-05-22 19:27:35.975 666:link-prediction        INFO     eval_f1 = 0.6234
2023-05-22 19:27:35.975 666:link-prediction        INFO     eval_mcc = 0.2729
2023-05-22 19:27:35.975 666:link-prediction        INFO     eval_precision = 0.6462
2023-05-22 19:27:35.975 666:link-prediction        INFO     eval_recall = 0.6022
2023-05-22 19:27:35.975 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:27:40.141 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:27:40.141 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:27:40.142 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:27:52.855 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:27:52.855 666:link-prediction        INFO     eval_acc = 0.6524
2023-05-22 19:27:52.855 666:link-prediction        INFO     eval_f1 = 0.6909
2023-05-22 19:27:52.855 666:link-prediction        INFO     eval_mcc = 0.3146
2023-05-22 19:27:52.855 666:link-prediction        INFO     eval_precision = 0.6222
2023-05-22 19:27:52.856 666:link-prediction        INFO     eval_recall = 0.7765
2023-05-22 19:27:52.856 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:27:52.856 559:link-prediction        INFO     ********************
2023-05-22 19:27:52.856 560:link-prediction        INFO     Best f1:0.6909
2023-05-22 19:27:52.856 561:link-prediction        INFO     ********************
2023-05-22 19:27:52.859 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:27:52.859 581:link-prediction        INFO     ********************
2023-05-22 19:27:52.860 582:link-prediction        INFO     Best MCC:0.3146
2023-05-22 19:27:52.860 583:link-prediction        INFO     ********************
2023-05-22 19:27:52.862 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:27:56.922 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:27:56.922 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:27:56.922 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:28:09.873 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:28:09.873 666:link-prediction        INFO     eval_acc = 0.6417
2023-05-22 19:28:09.874 666:link-prediction        INFO     eval_f1 = 0.6716
2023-05-22 19:28:09.874 666:link-prediction        INFO     eval_mcc = 0.2882
2023-05-22 19:28:09.874 666:link-prediction        INFO     eval_precision = 0.62
2023-05-22 19:28:09.874 666:link-prediction        INFO     eval_recall = 0.7326
2023-05-22 19:28:09.874 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:28:14.193 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:28:14.193 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:28:14.193 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:28:27.160 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:28:27.160 666:link-prediction        INFO     eval_acc = 0.6311
2023-05-22 19:28:27.161 666:link-prediction        INFO     eval_f1 = 0.6449
2023-05-22 19:28:27.161 666:link-prediction        INFO     eval_mcc = 0.263
2023-05-22 19:28:27.161 666:link-prediction        INFO     eval_precision = 0.6219
2023-05-22 19:28:27.161 666:link-prediction        INFO     eval_recall = 0.6697
2023-05-22 19:28:27.161 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:28:31.092 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:28:31.092 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:28:31.092 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:28:45.349 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:28:45.349 666:link-prediction        INFO     eval_acc = 0.6415
2023-05-22 19:28:45.350 666:link-prediction        INFO     eval_f1 = 0.6266
2023-05-22 19:28:45.350 666:link-prediction        INFO     eval_mcc = 0.2839
2023-05-22 19:28:45.350 666:link-prediction        INFO     eval_precision = 0.6539
2023-05-22 19:28:45.350 666:link-prediction        INFO     eval_recall = 0.6015
2023-05-22 19:28:45.350 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:28:49.218 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:28:49.219 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:28:49.219 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:29:02.349 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:29:02.350 666:link-prediction        INFO     eval_acc = 0.6197
2023-05-22 19:29:02.350 666:link-prediction        INFO     eval_f1 = 0.6947
2023-05-22 19:29:02.350 666:link-prediction        INFO     eval_mcc = 0.2746
2023-05-22 19:29:02.350 666:link-prediction        INFO     eval_precision = 0.5804
2023-05-22 19:29:02.350 666:link-prediction        INFO     eval_recall = 0.8652
2023-05-22 19:29:02.350 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:29:02.351 559:link-prediction        INFO     ********************
2023-05-22 19:29:02.351 560:link-prediction        INFO     Best f1:0.6947
2023-05-22 19:29:02.351 561:link-prediction        INFO     ********************
2023-05-22 19:29:02.355 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:29:06.550 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:29:06.551 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:29:06.551 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:29:20.059 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:29:20.059 666:link-prediction        INFO     eval_acc = 0.6525
2023-05-22 19:29:20.059 666:link-prediction        INFO     eval_f1 = 0.6224
2023-05-22 19:29:20.059 666:link-prediction        INFO     eval_mcc = 0.309
2023-05-22 19:29:20.059 666:link-prediction        INFO     eval_precision = 0.6816
2023-05-22 19:29:20.060 666:link-prediction        INFO     eval_recall = 0.5727
2023-05-22 19:29:20.060 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:29:24.077 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:29:24.077 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:29:24.077 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:29:36.580 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:29:36.580 666:link-prediction        INFO     eval_acc = 0.6421
2023-05-22 19:29:36.581 666:link-prediction        INFO     eval_f1 = 0.6265
2023-05-22 19:29:36.581 666:link-prediction        INFO     eval_mcc = 0.2852
2023-05-22 19:29:36.581 666:link-prediction        INFO     eval_precision = 0.6552
2023-05-22 19:29:36.581 666:link-prediction        INFO     eval_recall = 0.6003
2023-05-22 19:29:36.581 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:29:40.673 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:29:40.674 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:29:40.674 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:29:53.697 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:29:53.698 666:link-prediction        INFO     eval_acc = 0.6556
2023-05-22 19:29:53.698 666:link-prediction        INFO     eval_f1 = 0.6474
2023-05-22 19:29:53.698 666:link-prediction        INFO     eval_mcc = 0.3115
2023-05-22 19:29:53.698 666:link-prediction        INFO     eval_precision = 0.6634
2023-05-22 19:29:53.698 666:link-prediction        INFO     eval_recall = 0.6322
2023-05-22 19:29:53.699 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:29:57.818 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:29:57.818 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:29:57.818 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:30:10.950 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:30:10.950 666:link-prediction        INFO     eval_acc = 0.648
2023-05-22 19:30:10.951 666:link-prediction        INFO     eval_f1 = 0.6738
2023-05-22 19:30:10.951 666:link-prediction        INFO     eval_mcc = 0.2997
2023-05-22 19:30:10.951 666:link-prediction        INFO     eval_precision = 0.6279
2023-05-22 19:30:10.951 666:link-prediction        INFO     eval_recall = 0.727
2023-05-22 19:30:10.951 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:30:14.910 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:30:14.910 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:30:14.910 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:30:28.746 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:30:28.746 666:link-prediction        INFO     eval_acc = 0.6457
2023-05-22 19:30:28.747 666:link-prediction        INFO     eval_f1 = 0.6272
2023-05-22 19:30:28.747 666:link-prediction        INFO     eval_mcc = 0.2928
2023-05-22 19:30:28.747 666:link-prediction        INFO     eval_precision = 0.6619
2023-05-22 19:30:28.747 666:link-prediction        INFO     eval_recall = 0.5959
2023-05-22 19:30:28.747 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:30:33.651 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:30:33.653 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:30:33.653 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:30:48.184 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:30:48.185 666:link-prediction        INFO     eval_acc = 0.6457
2023-05-22 19:30:48.185 666:link-prediction        INFO     eval_f1 = 0.6303
2023-05-22 19:30:48.185 666:link-prediction        INFO     eval_mcc = 0.2924
2023-05-22 19:30:48.185 666:link-prediction        INFO     eval_precision = 0.6591
2023-05-22 19:30:48.185 666:link-prediction        INFO     eval_recall = 0.6038
2023-05-22 19:30:48.185 666:link-prediction        INFO     eval_threshold = 0.5
