2023-06-04 20:11:32.729 936:link-prediction        DEBUG  main message
2023-06-04 20:13:10.061 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-04 20:13:10.061 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-04 20:13:10.061 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-04 20:13:10.061 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-04 20:13:10.062 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-04 20:13:10.062 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-04 20:13:10.062 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-04 20:13:10.062 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-04 20:13:10.062 306:link-prediction        INFO   *** Example ***
2023-06-04 20:13:10.062 307:link-prediction        INFO   idx: s331733616_main
2023-06-04 20:13:10.062 308:link-prediction        INFO   label: 0
2023-06-04 20:13:10.063 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-04 20:13:10.063 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-04 20:13:10.063 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-04 20:13:10.063 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-04 20:13:10.063 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-04 20:13:10.063 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-04 20:13:10.063 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-04 20:13:10.064 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-04 20:13:10.064 306:link-prediction        INFO   *** Example ***
2023-06-04 20:13:10.064 307:link-prediction        INFO   idx: s623042135_main
2023-06-04 20:13:10.064 308:link-prediction        INFO   label: 0
2023-06-04 20:13:10.064 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-04 20:13:10.064 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-04 20:13:10.064 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-04 20:13:10.064 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-04 20:13:10.065 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-04 20:13:10.065 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-04 20:13:10.065 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-04 20:13:10.065 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-04 20:13:10.065 306:link-prediction        INFO   *** Example ***
2023-06-04 20:13:10.065 307:link-prediction        INFO   idx: s226490000_main
2023-06-04 20:13:10.065 308:link-prediction        INFO   label: 0
2023-06-04 20:13:10.066 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 20:13:10.066 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-04 20:13:10.066 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-04 20:13:10.066 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-04 20:13:10.066 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-04 20:13:10.066 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-04 20:13:10.066 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-04 20:13:10.066 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-04 20:13:10.067 306:link-prediction        INFO   *** Example ***
2023-06-04 20:13:10.067 307:link-prediction        INFO   idx: s161492929_main
2023-06-04 20:13:10.067 308:link-prediction        INFO   label: 1
2023-06-04 20:13:10.067 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 20:13:10.067 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-04 20:13:10.067 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-04 20:13:10.067 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-04 20:13:10.068 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-04 20:13:10.068 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-04 20:13:10.068 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-04 20:13:10.068 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-04 20:13:10.068 306:link-prediction        INFO   *** Example ***
2023-06-04 20:13:10.068 307:link-prediction        INFO   idx: s241706925_main
2023-06-04 20:13:10.068 308:link-prediction        INFO   label: 1
2023-06-04 20:13:10.068 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-04 20:13:10.068 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-04 20:13:10.069 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-04 20:13:10.069 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-04 20:13:10.069 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-04 20:13:10.069 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-04 20:13:10.069 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-04 20:13:10.069 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-04 20:13:10.069 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 20:13:10.092 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 20:13:10.093 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:13:12.233 472:link-prediction        INFO   ***** Running training *****
2023-06-04 20:13:12.234 473:link-prediction        INFO     Num examples = 32914
2023-06-04 20:13:12.234 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 20:13:12.234 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:13:12.234 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 20:13:12.235 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 20:13:12.235 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-04 20:13:20.365 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:13:20.365 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:13:20.366 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:13:35.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:13:35.293 650:link-prediction        INFO     eval_acc = 0.5663
2023-06-04 20:13:35.293 650:link-prediction        INFO     eval_f1 = 0.5393
2023-06-04 20:13:35.293 650:link-prediction        INFO     eval_mcc = 0.1335
2023-06-04 20:13:35.293 650:link-prediction        INFO     eval_precision = 0.5751
2023-06-04 20:13:35.294 650:link-prediction        INFO     eval_recall = 0.5077
2023-06-04 20:13:35.294 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:13:35.297 543:link-prediction        INFO     ********************
2023-06-04 20:13:35.297 544:link-prediction        INFO     Best f1:0.5393
2023-06-04 20:13:35.297 545:link-prediction        INFO     ********************
2023-06-04 20:13:35.302 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-04 20:13:35.302 565:link-prediction        INFO     ********************
2023-06-04 20:13:35.302 566:link-prediction        INFO     Best MCC:0.1335
2023-06-04 20:13:35.302 567:link-prediction        INFO     ********************
2023-06-04 20:13:35.305 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:13:39.555 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:13:39.555 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:13:39.555 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:13:54.012 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:13:54.012 650:link-prediction        INFO     eval_acc = 0.6083
2023-06-04 20:13:54.013 650:link-prediction        INFO     eval_f1 = 0.4049
2023-06-04 20:13:54.013 650:link-prediction        INFO     eval_mcc = 0.2968
2023-06-04 20:13:54.013 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-04 20:13:54.013 650:link-prediction        INFO     eval_recall = 0.2665
2023-06-04 20:13:54.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:13:54.017 565:link-prediction        INFO     ********************
2023-06-04 20:13:54.017 566:link-prediction        INFO     Best MCC:0.2968
2023-06-04 20:13:54.017 567:link-prediction        INFO     ********************
2023-06-04 20:13:54.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:13:58.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:13:58.452 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:13:58.452 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:14:12.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:14:12.403 650:link-prediction        INFO     eval_acc = 0.6552
2023-06-04 20:14:12.404 650:link-prediction        INFO     eval_f1 = 0.6596
2023-06-04 20:14:12.404 650:link-prediction        INFO     eval_mcc = 0.3105
2023-06-04 20:14:12.404 650:link-prediction        INFO     eval_precision = 0.6513
2023-06-04 20:14:12.404 650:link-prediction        INFO     eval_recall = 0.668
2023-06-04 20:14:12.404 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:14:12.407 543:link-prediction        INFO     ********************
2023-06-04 20:14:12.408 544:link-prediction        INFO     Best f1:0.6596
2023-06-04 20:14:12.408 545:link-prediction        INFO     ********************
2023-06-04 20:14:12.411 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-04 20:14:12.411 565:link-prediction        INFO     ********************
2023-06-04 20:14:12.411 566:link-prediction        INFO     Best MCC:0.3105
2023-06-04 20:14:12.411 567:link-prediction        INFO     ********************
2023-06-04 20:14:12.413 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:14:16.774 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:14:16.774 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:14:16.774 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:14:31.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:14:31.065 650:link-prediction        INFO     eval_acc = 0.6099
2023-06-04 20:14:31.065 650:link-prediction        INFO     eval_f1 = 0.7101
2023-06-04 20:14:31.065 650:link-prediction        INFO     eval_mcc = 0.304
2023-06-04 20:14:31.065 650:link-prediction        INFO     eval_precision = 0.565
2023-06-04 20:14:31.065 650:link-prediction        INFO     eval_recall = 0.9554
2023-06-04 20:14:31.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:14:31.069 543:link-prediction        INFO     ********************
2023-06-04 20:14:31.069 544:link-prediction        INFO     Best f1:0.7101
2023-06-04 20:14:31.069 545:link-prediction        INFO     ********************
2023-06-04 20:14:31.072 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-04 20:14:34.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:14:34.979 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:14:34.979 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:14:49.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:14:49.344 650:link-prediction        INFO     eval_acc = 0.6674
2023-06-04 20:14:49.344 650:link-prediction        INFO     eval_f1 = 0.6843
2023-06-04 20:14:49.345 650:link-prediction        INFO     eval_mcc = 0.3367
2023-06-04 20:14:49.345 650:link-prediction        INFO     eval_precision = 0.6512
2023-06-04 20:14:49.345 650:link-prediction        INFO     eval_recall = 0.7208
2023-06-04 20:14:49.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:14:49.348 565:link-prediction        INFO     ********************
2023-06-04 20:14:49.349 566:link-prediction        INFO     Best MCC:0.3367
2023-06-04 20:14:49.349 567:link-prediction        INFO     ********************
2023-06-04 20:14:49.352 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:14:53.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:14:53.801 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:14:53.801 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:15:07.595 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:15:07.595 650:link-prediction        INFO     eval_acc = 0.6582
2023-06-04 20:15:07.595 650:link-prediction        INFO     eval_f1 = 0.6956
2023-06-04 20:15:07.595 650:link-prediction        INFO     eval_mcc = 0.3265
2023-06-04 20:15:07.596 650:link-prediction        INFO     eval_precision = 0.627
2023-06-04 20:15:07.596 650:link-prediction        INFO     eval_recall = 0.7812
2023-06-04 20:15:07.596 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:15:12.303 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:15:12.303 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:15:12.303 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:15:28.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:15:28.022 650:link-prediction        INFO     eval_acc = 0.68
2023-06-04 20:15:28.022 650:link-prediction        INFO     eval_f1 = 0.7063
2023-06-04 20:15:28.022 650:link-prediction        INFO     eval_mcc = 0.3659
2023-06-04 20:15:28.022 650:link-prediction        INFO     eval_precision = 0.6527
2023-06-04 20:15:28.022 650:link-prediction        INFO     eval_recall = 0.7695
2023-06-04 20:15:28.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:15:28.026 565:link-prediction        INFO     ********************
2023-06-04 20:15:28.026 566:link-prediction        INFO     Best MCC:0.3659
2023-06-04 20:15:28.026 567:link-prediction        INFO     ********************
2023-06-04 20:15:28.029 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:15:32.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:15:32.462 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:15:32.462 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:15:45.242 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:15:45.243 650:link-prediction        INFO     eval_acc = 0.6706
2023-06-04 20:15:45.243 650:link-prediction        INFO     eval_f1 = 0.7078
2023-06-04 20:15:45.243 650:link-prediction        INFO     eval_mcc = 0.3528
2023-06-04 20:15:45.243 650:link-prediction        INFO     eval_precision = 0.6359
2023-06-04 20:15:45.244 650:link-prediction        INFO     eval_recall = 0.7982
2023-06-04 20:15:45.244 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:15:49.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:15:49.442 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:15:49.442 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:16:03.572 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:16:03.573 650:link-prediction        INFO     eval_acc = 0.6571
2023-06-04 20:16:03.573 650:link-prediction        INFO     eval_f1 = 0.6278
2023-06-04 20:16:03.573 650:link-prediction        INFO     eval_mcc = 0.3182
2023-06-04 20:16:03.573 650:link-prediction        INFO     eval_precision = 0.6866
2023-06-04 20:16:03.573 650:link-prediction        INFO     eval_recall = 0.5782
2023-06-04 20:16:03.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:16:07.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:16:07.841 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:16:07.841 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:16:21.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:16:21.403 650:link-prediction        INFO     eval_acc = 0.6718
2023-06-04 20:16:21.404 650:link-prediction        INFO     eval_f1 = 0.7267
2023-06-04 20:16:21.404 650:link-prediction        INFO     eval_mcc = 0.3752
2023-06-04 20:16:21.404 650:link-prediction        INFO     eval_precision = 0.6227
2023-06-04 20:16:21.404 650:link-prediction        INFO     eval_recall = 0.8724
2023-06-04 20:16:21.404 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:16:21.412 543:link-prediction        INFO     ********************
2023-06-04 20:16:21.412 544:link-prediction        INFO     Best f1:0.7267
2023-06-04 20:16:21.412 545:link-prediction        INFO     ********************
2023-06-04 20:16:21.416 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-04 20:16:21.416 565:link-prediction        INFO     ********************
2023-06-04 20:16:21.416 566:link-prediction        INFO     Best MCC:0.3752
2023-06-04 20:16:21.416 567:link-prediction        INFO     ********************
2023-06-04 20:16:21.418 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:16:25.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:16:25.281 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:16:25.282 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:16:39.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:16:39.127 650:link-prediction        INFO     eval_acc = 0.6696
2023-06-04 20:16:39.127 650:link-prediction        INFO     eval_f1 = 0.6825
2023-06-04 20:16:39.127 650:link-prediction        INFO     eval_mcc = 0.3403
2023-06-04 20:16:39.127 650:link-prediction        INFO     eval_precision = 0.6568
2023-06-04 20:16:39.127 650:link-prediction        INFO     eval_recall = 0.7104
2023-06-04 20:16:39.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:16:42.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:16:42.792 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:16:42.792 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:16:56.363 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:16:56.364 650:link-prediction        INFO     eval_acc = 0.6696
2023-06-04 20:16:56.364 650:link-prediction        INFO     eval_f1 = 0.6479
2023-06-04 20:16:56.364 650:link-prediction        INFO     eval_mcc = 0.3417
2023-06-04 20:16:56.364 650:link-prediction        INFO     eval_precision = 0.6934
2023-06-04 20:16:56.365 650:link-prediction        INFO     eval_recall = 0.608
2023-06-04 20:16:56.365 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:17:00.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:17:00.580 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:17:00.581 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:17:14.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:17:14.060 650:link-prediction        INFO     eval_acc = 0.6706
2023-06-04 20:17:14.060 650:link-prediction        INFO     eval_f1 = 0.6604
2023-06-04 20:17:14.060 650:link-prediction        INFO     eval_mcc = 0.3417
2023-06-04 20:17:14.061 650:link-prediction        INFO     eval_precision = 0.6814
2023-06-04 20:17:14.061 650:link-prediction        INFO     eval_recall = 0.6406
2023-06-04 20:17:14.061 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:17:16.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:17:16.989 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:17:16.989 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:17:27.958 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:17:27.959 650:link-prediction        INFO     eval_acc = 0.6862
2023-06-04 20:17:27.959 650:link-prediction        INFO     eval_f1 = 0.6989
2023-06-04 20:17:27.959 650:link-prediction        INFO     eval_mcc = 0.3737
2023-06-04 20:17:27.959 650:link-prediction        INFO     eval_precision = 0.6717
2023-06-04 20:17:27.959 650:link-prediction        INFO     eval_recall = 0.7283
2023-06-04 20:17:27.959 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:17:31.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:17:31.561 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:17:31.561 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:17:43.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:17:43.059 650:link-prediction        INFO     eval_acc = 0.6767
2023-06-04 20:17:43.059 650:link-prediction        INFO     eval_f1 = 0.7279
2023-06-04 20:17:43.059 650:link-prediction        INFO     eval_mcc = 0.3814
2023-06-04 20:17:43.059 650:link-prediction        INFO     eval_precision = 0.6284
2023-06-04 20:17:43.059 650:link-prediction        INFO     eval_recall = 0.8649
2023-06-04 20:17:43.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:17:43.063 543:link-prediction        INFO     ********************
2023-06-04 20:17:43.064 544:link-prediction        INFO     Best f1:0.7279
2023-06-04 20:17:43.064 545:link-prediction        INFO     ********************
2023-06-04 20:17:43.067 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-04 20:17:43.067 565:link-prediction        INFO     ********************
2023-06-04 20:17:43.067 566:link-prediction        INFO     Best MCC:0.3814
2023-06-04 20:17:43.068 567:link-prediction        INFO     ********************
2023-06-04 20:17:43.069 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:17:46.002 601:link-prediction        INFO   ***** Running evaluation *****
