2023-05-13 06:58:40.885 933:link-prediction        DEBUG  main message
2023-05-13 06:59:22.649 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 06:59:22.649 303:link-prediction        INFO   *** Example ***
2023-05-13 06:59:22.649 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 06:59:22.649 305:link-prediction        INFO   label: 0
2023-05-13 06:59:22.649 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 06:59:22.649 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 06:59:22.650 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 06:59:22.650 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 06:59:22.650 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 06:59:22.650 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 06:59:22.650 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 06:59:22.650 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 06:59:22.650 303:link-prediction        INFO   *** Example ***
2023-05-13 06:59:22.650 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 06:59:22.651 305:link-prediction        INFO   label: 0
2023-05-13 06:59:22.651 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 06:59:22.651 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 06:59:22.651 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 06:59:22.651 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 06:59:22.651 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 06:59:22.651 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 06:59:22.651 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 06:59:22.652 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 06:59:22.652 303:link-prediction        INFO   *** Example ***
2023-05-13 06:59:22.652 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 06:59:22.652 305:link-prediction        INFO   label: 1
2023-05-13 06:59:22.652 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 06:59:22.652 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 06:59:22.652 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 06:59:22.652 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 06:59:22.653 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 06:59:22.653 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 06:59:22.653 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 06:59:22.653 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 06:59:22.653 303:link-prediction        INFO   *** Example ***
2023-05-13 06:59:22.653 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 06:59:22.653 305:link-prediction        INFO   label: 1
2023-05-13 06:59:22.653 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 06:59:22.654 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 06:59:22.654 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 06:59:22.654 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 06:59:22.654 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 06:59:22.654 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 06:59:22.654 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 06:59:22.654 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 06:59:22.654 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:59:22.676 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:59:22.676 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:59:23.516 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:59:23.516 470:link-prediction        INFO     Num examples = 32914
2023-05-13 06:59:23.516 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:59:23.516 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:59:23.516 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:59:23.516 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:59:23.516 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 06:59:25.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:59:25.869 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:59:25.869 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:59:32.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:59:32.600 647:link-prediction        INFO     eval_acc = 0.5523
2023-05-13 06:59:32.601 647:link-prediction        INFO     eval_f1 = 0.4865
2023-05-13 06:59:32.601 647:link-prediction        INFO     eval_mcc = 0.1082
2023-05-13 06:59:32.601 647:link-prediction        INFO     eval_precision = 0.5703
2023-05-13 06:59:32.601 647:link-prediction        INFO     eval_recall = 0.4241
2023-05-13 06:59:32.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:59:32.604 540:link-prediction        INFO     ********************
2023-05-13 06:59:32.604 541:link-prediction        INFO     Best f1:0.4865
2023-05-13 06:59:32.605 542:link-prediction        INFO     ********************
2023-05-13 06:59:32.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 06:59:32.606 562:link-prediction        INFO     ********************
2023-05-13 06:59:32.607 563:link-prediction        INFO     Best MCC:0.1082
2023-05-13 06:59:32.607 564:link-prediction        INFO     ********************
2023-05-13 06:59:32.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:59:34.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:59:34.493 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:59:34.493 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:59:40.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:59:40.481 647:link-prediction        INFO     eval_acc = 0.5585
2023-05-13 06:59:40.481 647:link-prediction        INFO     eval_f1 = 0.2324
2023-05-13 06:59:40.481 647:link-prediction        INFO     eval_mcc = 0.2219
2023-05-13 06:59:40.481 647:link-prediction        INFO     eval_precision = 0.8893
2023-05-13 06:59:40.481 647:link-prediction        INFO     eval_recall = 0.1336
2023-05-13 06:59:40.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:59:40.484 562:link-prediction        INFO     ********************
2023-05-13 06:59:40.484 563:link-prediction        INFO     Best MCC:0.2219
2023-05-13 06:59:40.484 564:link-prediction        INFO     ********************
2023-05-13 06:59:40.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:59:42.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:59:42.363 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:59:42.364 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:59:48.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:59:48.393 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-13 06:59:48.393 647:link-prediction        INFO     eval_f1 = 0.6655
2023-05-13 06:59:48.393 647:link-prediction        INFO     eval_mcc = 0.316
2023-05-13 06:59:48.394 647:link-prediction        INFO     eval_precision = 0.651
2023-05-13 06:59:48.394 647:link-prediction        INFO     eval_recall = 0.6806
2023-05-13 06:59:48.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:59:48.396 540:link-prediction        INFO     ********************
2023-05-13 06:59:48.396 541:link-prediction        INFO     Best f1:0.6655
2023-05-13 06:59:48.396 542:link-prediction        INFO     ********************
2023-05-13 06:59:48.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 06:59:48.397 562:link-prediction        INFO     ********************
2023-05-13 06:59:48.398 563:link-prediction        INFO     Best MCC:0.316
2023-05-13 06:59:48.398 564:link-prediction        INFO     ********************
2023-05-13 06:59:48.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:59:50.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:59:50.316 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:59:50.317 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:59:56.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:59:56.307 647:link-prediction        INFO     eval_acc = 0.6075
2023-05-13 06:59:56.307 647:link-prediction        INFO     eval_f1 = 0.3852
2023-05-13 06:59:56.307 647:link-prediction        INFO     eval_mcc = 0.3113
2023-05-13 06:59:56.307 647:link-prediction        INFO     eval_precision = 0.8884
2023-05-13 06:59:56.308 647:link-prediction        INFO     eval_recall = 0.2459
2023-05-13 06:59:56.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:59:58.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:59:58.222 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:59:58.222 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:00:04.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:00:04.296 647:link-prediction        INFO     eval_acc = 0.6744
2023-05-13 07:00:04.296 647:link-prediction        INFO     eval_f1 = 0.6695
2023-05-13 07:00:04.296 647:link-prediction        INFO     eval_mcc = 0.349
2023-05-13 07:00:04.296 647:link-prediction        INFO     eval_precision = 0.6797
2023-05-13 07:00:04.296 647:link-prediction        INFO     eval_recall = 0.6596
2023-05-13 07:00:04.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:00:04.299 540:link-prediction        INFO     ********************
2023-05-13 07:00:04.299 541:link-prediction        INFO     Best f1:0.6695
2023-05-13 07:00:04.299 542:link-prediction        INFO     ********************
2023-05-13 07:00:04.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 07:00:04.300 562:link-prediction        INFO     ********************
2023-05-13 07:00:04.300 563:link-prediction        INFO     Best MCC:0.349
2023-05-13 07:00:04.300 564:link-prediction        INFO     ********************
2023-05-13 07:00:04.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 07:00:06.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:00:06.178 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:00:06.178 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:00:12.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:00:12.210 647:link-prediction        INFO     eval_acc = 0.6547
2023-05-13 07:00:12.210 647:link-prediction        INFO     eval_f1 = 0.6994
2023-05-13 07:00:12.210 647:link-prediction        INFO     eval_mcc = 0.324
2023-05-13 07:00:12.210 647:link-prediction        INFO     eval_precision = 0.6192
2023-05-13 07:00:12.210 647:link-prediction        INFO     eval_recall = 0.8035
2023-05-13 07:00:12.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:00:12.213 540:link-prediction        INFO     ********************
2023-05-13 07:00:12.213 541:link-prediction        INFO     Best f1:0.6994
2023-05-13 07:00:12.213 542:link-prediction        INFO     ********************
2023-05-13 07:00:12.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 07:00:14.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:00:14.089 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:00:14.089 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:00:20.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:00:20.138 647:link-prediction        INFO     eval_acc = 0.6619
2023-05-13 07:00:20.138 647:link-prediction        INFO     eval_f1 = 0.7083
2023-05-13 07:00:20.138 647:link-prediction        INFO     eval_mcc = 0.3416
2023-05-13 07:00:20.138 647:link-prediction        INFO     eval_precision = 0.6228
2023-05-13 07:00:20.138 647:link-prediction        INFO     eval_recall = 0.8212
2023-05-13 07:00:20.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:00:20.141 540:link-prediction        INFO     ********************
2023-05-13 07:00:20.141 541:link-prediction        INFO     Best f1:0.7083
2023-05-13 07:00:20.141 542:link-prediction        INFO     ********************
2023-05-13 07:00:20.142 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 07:00:22.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:00:22.042 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:00:22.042 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:00:28.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:00:28.055 647:link-prediction        INFO     eval_acc = 0.676
2023-05-13 07:00:28.055 647:link-prediction        INFO     eval_f1 = 0.7148
2023-05-13 07:00:28.055 647:link-prediction        INFO     eval_mcc = 0.3658
2023-05-13 07:00:28.055 647:link-prediction        INFO     eval_precision = 0.6383
2023-05-13 07:00:28.055 647:link-prediction        INFO     eval_recall = 0.8122
2023-05-13 07:00:28.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:00:28.058 540:link-prediction        INFO     ********************
2023-05-13 07:00:28.058 541:link-prediction        INFO     Best f1:0.7148
2023-05-13 07:00:28.058 542:link-prediction        INFO     ********************
2023-05-13 07:00:28.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 07:00:28.059 562:link-prediction        INFO     ********************
2023-05-13 07:00:28.059 563:link-prediction        INFO     Best MCC:0.3658
2023-05-13 07:00:28.059 564:link-prediction        INFO     ********************
2023-05-13 07:00:28.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 07:00:29.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:00:29.992 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:00:29.992 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:00:36.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:00:36.088 647:link-prediction        INFO     eval_acc = 0.6869
2023-05-13 07:00:36.088 647:link-prediction        INFO     eval_f1 = 0.6882
2023-05-13 07:00:36.088 647:link-prediction        INFO     eval_mcc = 0.3739
2023-05-13 07:00:36.088 647:link-prediction        INFO     eval_precision = 0.6855
2023-05-13 07:00:36.088 647:link-prediction        INFO     eval_recall = 0.6909
2023-05-13 07:00:36.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:00:36.090 562:link-prediction        INFO     ********************
2023-05-13 07:00:36.090 563:link-prediction        INFO     Best MCC:0.3739
2023-05-13 07:00:36.090 564:link-prediction        INFO     ********************
2023-05-13 07:00:36.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 07:00:37.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:00:37.981 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:00:37.981 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:00:44.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:00:44.026 647:link-prediction        INFO     eval_acc = 0.6792
2023-05-13 07:00:44.026 647:link-prediction        INFO     eval_f1 = 0.7156
2023-05-13 07:00:44.026 647:link-prediction        INFO     eval_mcc = 0.3707
2023-05-13 07:00:44.026 647:link-prediction        INFO     eval_precision = 0.6426
2023-05-13 07:00:44.026 647:link-prediction        INFO     eval_recall = 0.8073
2023-05-13 07:00:44.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:00:44.028 540:link-prediction        INFO     ********************
2023-05-13 07:00:44.029 541:link-prediction        INFO     Best f1:0.7156
2023-05-13 07:00:44.029 542:link-prediction        INFO     ********************
2023-05-13 07:00:44.029 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 07:00:45.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:00:45.880 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:00:45.880 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:00:51.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:00:51.943 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-13 07:00:51.943 647:link-prediction        INFO     eval_f1 = 0.6745
2023-05-13 07:00:51.943 647:link-prediction        INFO     eval_mcc = 0.3814
2023-05-13 07:00:51.943 647:link-prediction        INFO     eval_precision = 0.7097
2023-05-13 07:00:51.944 647:link-prediction        INFO     eval_recall = 0.6426
2023-05-13 07:00:51.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:00:51.946 562:link-prediction        INFO     ********************
2023-05-13 07:00:51.946 563:link-prediction        INFO     Best MCC:0.3814
2023-05-13 07:00:51.946 564:link-prediction        INFO     ********************
2023-05-13 07:00:51.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 07:00:53.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:00:53.847 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:00:53.847 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:00:59.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:00:59.844 647:link-prediction        INFO     eval_acc = 0.6634
2023-05-13 07:00:59.844 647:link-prediction        INFO     eval_f1 = 0.5645
2023-05-13 07:00:59.844 647:link-prediction        INFO     eval_mcc = 0.367
2023-05-13 07:00:59.844 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-13 07:00:59.844 647:link-prediction        INFO     eval_recall = 0.4362
2023-05-13 07:00:59.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:01:01.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:01:01.750 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:01:01.750 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:01:07.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:01:07.819 647:link-prediction        INFO     eval_acc = 0.6835
2023-05-13 07:01:07.819 647:link-prediction        INFO     eval_f1 = 0.6415
2023-05-13 07:01:07.819 647:link-prediction        INFO     eval_mcc = 0.3776
2023-05-13 07:01:07.819 647:link-prediction        INFO     eval_precision = 0.7398
2023-05-13 07:01:07.820 647:link-prediction        INFO     eval_recall = 0.5662
2023-05-13 07:01:07.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:01:09.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:01:09.718 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:01:09.718 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:01:15.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:01:15.768 647:link-prediction        INFO     eval_acc = 0.6882
2023-05-13 07:01:15.768 647:link-prediction        INFO     eval_f1 = 0.668
2023-05-13 07:01:15.768 647:link-prediction        INFO     eval_mcc = 0.3792
2023-05-13 07:01:15.768 647:link-prediction        INFO     eval_precision = 0.7143
2023-05-13 07:01:15.768 647:link-prediction        INFO     eval_recall = 0.6274
2023-05-13 07:01:15.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:01:17.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:01:17.657 599:link-prediction        INFO     Num examples = 10940
