2022-10-07 10:28:48.880 933:link-prediction        DEBUG  main message
2022-10-07 10:29:51.820 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 10:29:51.820 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 10:29:51.820 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 10:29:51.820 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 10:29:51.820 303:link-prediction        INFO   *** Example ***
2022-10-07 10:29:51.821 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 10:29:51.821 305:link-prediction        INFO   label: 1
2022-10-07 10:29:51.821 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 10:29:51.821 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 10:29:51.821 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 10:29:51.821 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 10:29:51.821 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 10:29:51.821 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 10:29:51.821 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 10:29:51.821 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 10:29:51.821 303:link-prediction        INFO   *** Example ***
2022-10-07 10:29:51.821 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 10:29:51.821 305:link-prediction        INFO   label: 1
2022-10-07 10:29:51.822 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:29:51.822 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:29:51.822 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:29:51.822 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:29:51.822 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 10:29:51.822 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 10:29:51.822 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 10:29:51.822 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 10:29:51.822 303:link-prediction        INFO   *** Example ***
2022-10-07 10:29:51.822 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 10:29:51.823 305:link-prediction        INFO   label: 0
2022-10-07 10:29:51.823 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:29:51.823 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:29:51.823 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:29:51.823 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:29:51.823 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 10:29:51.823 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 10:29:51.823 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 10:29:51.823 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 10:29:51.823 303:link-prediction        INFO   *** Example ***
2022-10-07 10:29:51.823 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 10:29:51.823 305:link-prediction        INFO   label: 1
2022-10-07 10:29:51.824 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 10:29:51.824 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 10:29:51.824 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 10:29:51.824 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 10:29:51.824 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 10:29:51.824 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 10:29:51.824 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 10:29:51.824 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 10:29:51.824 303:link-prediction        INFO   *** Example ***
2022-10-07 10:29:51.824 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 10:29:51.824 305:link-prediction        INFO   label: 0
2022-10-07 10:29:51.824 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 10:29:51.825 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 10:29:51.825 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 10:29:51.825 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 10:29:51.825 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 10:29:51.825 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 10:29:51.825 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 10:29:51.825 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 10:29:51.825 303:link-prediction        INFO   *** Example ***
2022-10-07 10:29:51.825 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 10:29:51.825 305:link-prediction        INFO   label: 0
2022-10-07 10:29:51.825 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 10:29:51.826 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 10:29:51.826 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 10:29:51.826 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 10:29:51.826 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 10:29:51.826 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 10:29:51.826 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 10:29:51.826 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 10:29:51.826 303:link-prediction        INFO   *** Example ***
2022-10-07 10:29:51.826 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 10:29:51.826 305:link-prediction        INFO   label: 0
2022-10-07 10:29:51.826 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 10:29:51.826 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 10:29:51.826 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 10:29:51.827 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 10:29:51.827 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:29:51.827 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 10:29:51.827 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 10:29:51.827 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:29:51.827 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 10:29:51.850 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 10:29:51.850 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 10:29:53.031 469:link-prediction        INFO   ***** Running training *****
2022-10-07 10:29:53.032 470:link-prediction        INFO     Num examples = 32914
2022-10-07 10:29:53.032 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 10:29:53.032 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 10:29:53.032 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 10:29:53.032 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 10:29:53.032 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 10:29:55.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:29:55.027 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:29:55.027 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:30:00.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:30:00.233 647:link-prediction        INFO     eval_acc = 0.5792
2022-10-07 10:30:00.233 647:link-prediction        INFO     eval_f1 = 0.6449
2022-10-07 10:30:00.233 647:link-prediction        INFO     eval_mcc = 0.1704
2022-10-07 10:30:00.233 647:link-prediction        INFO     eval_precision = 0.5578
2022-10-07 10:30:00.234 647:link-prediction        INFO     eval_recall = 0.7642
2022-10-07 10:30:00.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:30:00.235 540:link-prediction        INFO     ********************
2022-10-07 10:30:00.236 541:link-prediction        INFO     Best f1:0.6449
2022-10-07 10:30:00.236 542:link-prediction        INFO     ********************
2022-10-07 10:30:00.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:30:00.237 562:link-prediction        INFO     ********************
2022-10-07 10:30:00.237 563:link-prediction        INFO     Best MCC:0.1704
2022-10-07 10:30:00.237 564:link-prediction        INFO     ********************
2022-10-07 10:30:00.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:30:01.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:30:01.879 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:30:01.879 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:30:07.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:30:07.139 647:link-prediction        INFO     eval_acc = 0.6327
2022-10-07 10:30:07.139 647:link-prediction        INFO     eval_f1 = 0.6826
2022-10-07 10:30:07.139 647:link-prediction        INFO     eval_mcc = 0.2796
2022-10-07 10:30:07.139 647:link-prediction        INFO     eval_precision = 0.601
2022-10-07 10:30:07.139 647:link-prediction        INFO     eval_recall = 0.7898
2022-10-07 10:30:07.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:30:07.141 540:link-prediction        INFO     ********************
2022-10-07 10:30:07.141 541:link-prediction        INFO     Best f1:0.6826
2022-10-07 10:30:07.141 542:link-prediction        INFO     ********************
2022-10-07 10:30:07.142 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:30:07.142 562:link-prediction        INFO     ********************
2022-10-07 10:30:07.142 563:link-prediction        INFO     Best MCC:0.2796
2022-10-07 10:30:07.142 564:link-prediction        INFO     ********************
2022-10-07 10:30:07.143 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:30:08.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:30:08.784 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:30:08.784 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:30:14.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:30:14.095 647:link-prediction        INFO     eval_acc = 0.6795
2022-10-07 10:30:14.095 647:link-prediction        INFO     eval_f1 = 0.7064
2022-10-07 10:30:14.096 647:link-prediction        INFO     eval_mcc = 0.3652
2022-10-07 10:30:14.096 647:link-prediction        INFO     eval_precision = 0.6518
2022-10-07 10:30:14.096 647:link-prediction        INFO     eval_recall = 0.7709
2022-10-07 10:30:14.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:30:14.098 540:link-prediction        INFO     ********************
2022-10-07 10:30:14.098 541:link-prediction        INFO     Best f1:0.7064
2022-10-07 10:30:14.098 542:link-prediction        INFO     ********************
2022-10-07 10:30:14.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:30:14.099 562:link-prediction        INFO     ********************
2022-10-07 10:30:14.099 563:link-prediction        INFO     Best MCC:0.3652
2022-10-07 10:30:14.099 564:link-prediction        INFO     ********************
2022-10-07 10:30:14.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:30:15.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:30:15.744 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:30:15.744 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:30:21.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:30:21.048 647:link-prediction        INFO     eval_acc = 0.6995
2022-10-07 10:30:21.048 647:link-prediction        INFO     eval_f1 = 0.6924
2022-10-07 10:30:21.048 647:link-prediction        INFO     eval_mcc = 0.3995
2022-10-07 10:30:21.048 647:link-prediction        INFO     eval_precision = 0.7092
2022-10-07 10:30:21.048 647:link-prediction        INFO     eval_recall = 0.6764
2022-10-07 10:30:21.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:30:21.050 562:link-prediction        INFO     ********************
2022-10-07 10:30:21.050 563:link-prediction        INFO     Best MCC:0.3995
2022-10-07 10:30:21.050 564:link-prediction        INFO     ********************
2022-10-07 10:30:21.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:30:22.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:30:22.702 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:30:22.702 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:30:28.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:30:28.044 647:link-prediction        INFO     eval_acc = 0.7037
2022-10-07 10:30:28.044 647:link-prediction        INFO     eval_f1 = 0.7079
2022-10-07 10:30:28.044 647:link-prediction        INFO     eval_mcc = 0.4075
2022-10-07 10:30:28.044 647:link-prediction        INFO     eval_precision = 0.6979
2022-10-07 10:30:28.045 647:link-prediction        INFO     eval_recall = 0.7183
2022-10-07 10:30:28.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:30:28.046 540:link-prediction        INFO     ********************
2022-10-07 10:30:28.047 541:link-prediction        INFO     Best f1:0.7079
2022-10-07 10:30:28.047 542:link-prediction        INFO     ********************
2022-10-07 10:30:28.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:30:28.048 562:link-prediction        INFO     ********************
2022-10-07 10:30:28.048 563:link-prediction        INFO     Best MCC:0.4075
2022-10-07 10:30:28.048 564:link-prediction        INFO     ********************
2022-10-07 10:30:28.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:30:29.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:30:29.701 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:30:29.701 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:30:34.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:30:34.894 647:link-prediction        INFO     eval_acc = 0.7016
2022-10-07 10:30:34.895 647:link-prediction        INFO     eval_f1 = 0.7328
2022-10-07 10:30:34.895 647:link-prediction        INFO     eval_mcc = 0.4147
2022-10-07 10:30:34.895 647:link-prediction        INFO     eval_precision = 0.6636
2022-10-07 10:30:34.895 647:link-prediction        INFO     eval_recall = 0.8181
2022-10-07 10:30:34.895 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:30:34.897 540:link-prediction        INFO     ********************
2022-10-07 10:30:34.897 541:link-prediction        INFO     Best f1:0.7328
2022-10-07 10:30:34.897 542:link-prediction        INFO     ********************
2022-10-07 10:30:34.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:30:34.898 562:link-prediction        INFO     ********************
2022-10-07 10:30:34.898 563:link-prediction        INFO     Best MCC:0.4147
2022-10-07 10:30:34.898 564:link-prediction        INFO     ********************
2022-10-07 10:30:34.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:30:36.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:30:36.558 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:30:36.558 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:30:41.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:30:41.926 647:link-prediction        INFO     eval_acc = 0.7175
2022-10-07 10:30:41.926 647:link-prediction        INFO     eval_f1 = 0.7047
2022-10-07 10:30:41.926 647:link-prediction        INFO     eval_mcc = 0.4365
2022-10-07 10:30:41.926 647:link-prediction        INFO     eval_precision = 0.7379
2022-10-07 10:30:41.926 647:link-prediction        INFO     eval_recall = 0.6744
2022-10-07 10:30:41.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:30:41.928 562:link-prediction        INFO     ********************
2022-10-07 10:30:41.929 563:link-prediction        INFO     Best MCC:0.4365
2022-10-07 10:30:41.929 564:link-prediction        INFO     ********************
2022-10-07 10:30:41.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:30:43.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:30:43.597 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:30:43.597 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:30:48.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:30:48.956 647:link-prediction        INFO     eval_acc = 0.7331
2022-10-07 10:30:48.956 647:link-prediction        INFO     eval_f1 = 0.726
2022-10-07 10:30:48.956 647:link-prediction        INFO     eval_mcc = 0.4668
2022-10-07 10:30:48.956 647:link-prediction        INFO     eval_precision = 0.7458
2022-10-07 10:30:48.956 647:link-prediction        INFO     eval_recall = 0.7073
2022-10-07 10:30:48.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:30:48.958 562:link-prediction        INFO     ********************
2022-10-07 10:30:48.959 563:link-prediction        INFO     Best MCC:0.4668
2022-10-07 10:30:48.959 564:link-prediction        INFO     ********************
2022-10-07 10:30:48.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:30:50.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:30:50.609 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:30:50.609 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:30:55.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:30:55.991 647:link-prediction        INFO     eval_acc = 0.7238
2022-10-07 10:30:55.991 647:link-prediction        INFO     eval_f1 = 0.7207
2022-10-07 10:30:55.991 647:link-prediction        INFO     eval_mcc = 0.4476
2022-10-07 10:30:55.992 647:link-prediction        INFO     eval_precision = 0.7288
2022-10-07 10:30:55.992 647:link-prediction        INFO     eval_recall = 0.7128
2022-10-07 10:30:55.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:30:57.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:30:57.636 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:30:57.636 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:31:03.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:31:03.004 647:link-prediction        INFO     eval_acc = 0.7056
2022-10-07 10:31:03.004 647:link-prediction        INFO     eval_f1 = 0.7341
2022-10-07 10:31:03.004 647:link-prediction        INFO     eval_mcc = 0.421
2022-10-07 10:31:03.004 647:link-prediction        INFO     eval_precision = 0.6692
2022-10-07 10:31:03.004 647:link-prediction        INFO     eval_recall = 0.813
2022-10-07 10:31:03.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:31:03.006 540:link-prediction        INFO     ********************
2022-10-07 10:31:03.006 541:link-prediction        INFO     Best f1:0.7341
2022-10-07 10:31:03.006 542:link-prediction        INFO     ********************
2022-10-07 10:31:03.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:31:04.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:31:04.643 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:31:04.643 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:31:10.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:31:10.074 647:link-prediction        INFO     eval_acc = 0.7258
2022-10-07 10:31:10.074 647:link-prediction        INFO     eval_f1 = 0.7143
2022-10-07 10:31:10.074 647:link-prediction        INFO     eval_mcc = 0.453
2022-10-07 10:31:10.074 647:link-prediction        INFO     eval_precision = 0.7454
2022-10-07 10:31:10.074 647:link-prediction        INFO     eval_recall = 0.6857
2022-10-07 10:31:10.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:31:11.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:31:11.733 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:31:11.733 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:31:17.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:31:17.083 647:link-prediction        INFO     eval_acc = 0.7242
2022-10-07 10:31:17.083 647:link-prediction        INFO     eval_f1 = 0.7208
2022-10-07 10:31:17.083 647:link-prediction        INFO     eval_mcc = 0.4486
2022-10-07 10:31:17.083 647:link-prediction        INFO     eval_precision = 0.7299
2022-10-07 10:31:17.083 647:link-prediction        INFO     eval_recall = 0.7119
2022-10-07 10:31:17.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:31:18.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:31:18.759 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:31:18.759 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:31:24.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:31:24.216 647:link-prediction        INFO     eval_acc = 0.7252
2022-10-07 10:31:24.216 647:link-prediction        INFO     eval_f1 = 0.7421
2022-10-07 10:31:24.216 647:link-prediction        INFO     eval_mcc = 0.4543
2022-10-07 10:31:24.217 647:link-prediction        INFO     eval_precision = 0.6992
2022-10-07 10:31:24.217 647:link-prediction        INFO     eval_recall = 0.7905
2022-10-07 10:31:24.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:31:24.219 540:link-prediction        INFO     ********************
2022-10-07 10:31:24.219 541:link-prediction        INFO     Best f1:0.7421
2022-10-07 10:31:24.219 542:link-prediction        INFO     ********************
2022-10-07 10:31:24.220 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:31:25.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:31:25.893 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:31:25.894 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:31:31.060 645:link-prediction        INFO   ***** Eval results *****
