2023-06-05 01:21:42.838 936:link-prediction        DEBUG  main message
2023-06-05 01:23:24.432 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 01:23:24.432 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 01:23:24.432 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 01:23:24.433 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 01:23:24.433 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 01:23:24.433 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 01:23:24.433 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 01:23:24.433 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 01:23:24.433 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:23:24.456 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:23:24.457 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:23:26.352 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:23:26.352 473:link-prediction        INFO     Num examples = 66380
2023-06-05 01:23:26.352 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:23:26.353 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:23:26.353 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:23:26.353 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:23:26.353 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 01:23:34.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:23:34.007 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:23:34.007 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:23:57.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:23:57.631 650:link-prediction        INFO     eval_acc = 0.7743
2023-06-05 01:23:57.631 650:link-prediction        INFO     eval_f1 = 0.7213
2023-06-05 01:23:57.631 650:link-prediction        INFO     eval_mcc = 0.5933
2023-06-05 01:23:57.631 650:link-prediction        INFO     eval_precision = 0.9428
2023-06-05 01:23:57.632 650:link-prediction        INFO     eval_recall = 0.5841
2023-06-05 01:23:57.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:23:57.632 543:link-prediction        INFO     ********************
2023-06-05 01:23:57.632 544:link-prediction        INFO     Best f1:0.7213
2023-06-05 01:23:57.632 545:link-prediction        INFO     ********************
2023-06-05 01:23:57.636 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:23:57.636 565:link-prediction        INFO     ********************
2023-06-05 01:23:57.636 566:link-prediction        INFO     Best MCC:0.5933
2023-06-05 01:23:57.637 567:link-prediction        INFO     ********************
2023-06-05 01:23:57.639 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:24:04.276 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:24:04.277 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:24:04.277 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:24:32.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:24:32.025 650:link-prediction        INFO     eval_acc = 0.7812
2023-06-05 01:24:32.025 650:link-prediction        INFO     eval_f1 = 0.7297
2023-06-05 01:24:32.025 650:link-prediction        INFO     eval_mcc = 0.6084
2023-06-05 01:24:32.025 650:link-prediction        INFO     eval_precision = 0.9544
2023-06-05 01:24:32.025 650:link-prediction        INFO     eval_recall = 0.5907
2023-06-05 01:24:32.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:24:32.025 543:link-prediction        INFO     ********************
2023-06-05 01:24:32.026 544:link-prediction        INFO     Best f1:0.7297
2023-06-05 01:24:32.026 545:link-prediction        INFO     ********************
2023-06-05 01:24:32.029 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:24:32.029 565:link-prediction        INFO     ********************
2023-06-05 01:24:32.029 566:link-prediction        INFO     Best MCC:0.6084
2023-06-05 01:24:32.029 567:link-prediction        INFO     ********************
2023-06-05 01:24:32.031 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:24:40.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:24:40.277 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:24:40.277 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:25:07.552 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:25:07.553 650:link-prediction        INFO     eval_acc = 0.8005
2023-06-05 01:25:07.553 650:link-prediction        INFO     eval_f1 = 0.7789
2023-06-05 01:25:07.553 650:link-prediction        INFO     eval_mcc = 0.613
2023-06-05 01:25:07.553 650:link-prediction        INFO     eval_precision = 0.8738
2023-06-05 01:25:07.553 650:link-prediction        INFO     eval_recall = 0.7026
2023-06-05 01:25:07.554 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:25:07.554 543:link-prediction        INFO     ********************
2023-06-05 01:25:07.554 544:link-prediction        INFO     Best f1:0.7789
2023-06-05 01:25:07.554 545:link-prediction        INFO     ********************
2023-06-05 01:25:07.558 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:25:07.558 565:link-prediction        INFO     ********************
2023-06-05 01:25:07.558 566:link-prediction        INFO     Best MCC:0.613
2023-06-05 01:25:07.558 567:link-prediction        INFO     ********************
2023-06-05 01:25:07.560 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:25:15.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:25:15.229 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:25:15.229 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:25:44.891 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:25:44.892 650:link-prediction        INFO     eval_acc = 0.7976
2023-06-05 01:25:44.892 650:link-prediction        INFO     eval_f1 = 0.7593
2023-06-05 01:25:44.892 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-05 01:25:44.892 650:link-prediction        INFO     eval_precision = 0.9366
2023-06-05 01:25:44.892 650:link-prediction        INFO     eval_recall = 0.6385
2023-06-05 01:25:44.893 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:25:44.893 565:link-prediction        INFO     ********************
2023-06-05 01:25:44.893 566:link-prediction        INFO     Best MCC:0.6279
2023-06-05 01:25:44.893 567:link-prediction        INFO     ********************
2023-06-05 01:25:44.896 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:25:53.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:25:53.204 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:25:53.204 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:26:21.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:26:21.542 650:link-prediction        INFO     eval_acc = 0.8029
2023-06-05 01:26:21.542 650:link-prediction        INFO     eval_f1 = 0.7664
2023-06-05 01:26:21.543 650:link-prediction        INFO     eval_mcc = 0.6378
2023-06-05 01:26:21.543 650:link-prediction        INFO     eval_precision = 0.9408
2023-06-05 01:26:21.543 650:link-prediction        INFO     eval_recall = 0.6465
2023-06-05 01:26:21.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:26:21.544 565:link-prediction        INFO     ********************
2023-06-05 01:26:21.544 566:link-prediction        INFO     Best MCC:0.6378
2023-06-05 01:26:21.544 567:link-prediction        INFO     ********************
2023-06-05 01:26:21.570 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:26:29.009 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:26:29.010 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:26:29.010 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:26:56.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:26:56.140 650:link-prediction        INFO     eval_acc = 0.7742
2023-06-05 01:26:56.141 650:link-prediction        INFO     eval_f1 = 0.8003
2023-06-05 01:26:56.141 650:link-prediction        INFO     eval_mcc = 0.5681
2023-06-05 01:26:56.141 650:link-prediction        INFO     eval_precision = 0.7175
2023-06-05 01:26:56.141 650:link-prediction        INFO     eval_recall = 0.9047
2023-06-05 01:26:56.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:26:56.141 543:link-prediction        INFO     ********************
2023-06-05 01:26:56.141 544:link-prediction        INFO     Best f1:0.8003
2023-06-05 01:26:56.141 545:link-prediction        INFO     ********************
2023-06-05 01:26:56.145 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:27:03.949 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:27:03.949 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:27:03.949 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:27:31.327 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:27:31.328 650:link-prediction        INFO     eval_acc = 0.8062
2023-06-05 01:27:31.328 650:link-prediction        INFO     eval_f1 = 0.7862
2023-06-05 01:27:31.328 650:link-prediction        INFO     eval_mcc = 0.6233
2023-06-05 01:27:31.328 650:link-prediction        INFO     eval_precision = 0.8766
2023-06-05 01:27:31.328 650:link-prediction        INFO     eval_recall = 0.7127
2023-06-05 01:27:31.328 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:27:39.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:27:39.661 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:27:39.661 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:28:06.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:28:06.208 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-05 01:28:06.208 650:link-prediction        INFO     eval_f1 = 0.8119
2023-06-05 01:28:06.208 650:link-prediction        INFO     eval_mcc = 0.6073
2023-06-05 01:28:06.209 650:link-prediction        INFO     eval_precision = 0.7731
2023-06-05 01:28:06.209 650:link-prediction        INFO     eval_recall = 0.8548
2023-06-05 01:28:06.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:28:06.209 543:link-prediction        INFO     ********************
2023-06-05 01:28:06.209 544:link-prediction        INFO     Best f1:0.8119
2023-06-05 01:28:06.209 545:link-prediction        INFO     ********************
2023-06-05 01:28:06.213 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:28:14.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:28:14.156 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:28:14.156 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:28:41.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:28:41.671 650:link-prediction        INFO     eval_acc = 0.786
2023-06-05 01:28:41.671 650:link-prediction        INFO     eval_f1 = 0.8105
2023-06-05 01:28:41.671 650:link-prediction        INFO     eval_mcc = 0.5921
2023-06-05 01:28:41.671 650:link-prediction        INFO     eval_precision = 0.7273
2023-06-05 01:28:41.671 650:link-prediction        INFO     eval_recall = 0.9152
2023-06-05 01:28:41.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:28:49.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:28:49.731 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:28:49.731 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:29:18.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:29:18.991 650:link-prediction        INFO     eval_acc = 0.807
2023-06-05 01:29:18.992 650:link-prediction        INFO     eval_f1 = 0.8058
2023-06-05 01:29:18.992 650:link-prediction        INFO     eval_mcc = 0.6141
2023-06-05 01:29:18.992 650:link-prediction        INFO     eval_precision = 0.8111
2023-06-05 01:29:18.992 650:link-prediction        INFO     eval_recall = 0.8006
2023-06-05 01:29:18.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:29:26.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:29:26.731 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:29:26.731 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:29:53.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:29:53.399 650:link-prediction        INFO     eval_acc = 0.7689
2023-06-05 01:29:53.399 650:link-prediction        INFO     eval_f1 = 0.8037
2023-06-05 01:29:53.399 650:link-prediction        INFO     eval_mcc = 0.5753
2023-06-05 01:29:53.400 650:link-prediction        INFO     eval_precision = 0.6985
2023-06-05 01:29:53.400 650:link-prediction        INFO     eval_recall = 0.9463
2023-06-05 01:29:53.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:30:01.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:30:01.101 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:30:01.102 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:30:28.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:30:28.232 650:link-prediction        INFO     eval_acc = 0.8102
2023-06-05 01:30:28.232 650:link-prediction        INFO     eval_f1 = 0.8153
2023-06-05 01:30:28.232 650:link-prediction        INFO     eval_mcc = 0.6213
2023-06-05 01:30:28.233 650:link-prediction        INFO     eval_precision = 0.794
2023-06-05 01:30:28.233 650:link-prediction        INFO     eval_recall = 0.8378
2023-06-05 01:30:28.233 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:30:28.233 543:link-prediction        INFO     ********************
2023-06-05 01:30:28.233 544:link-prediction        INFO     Best f1:0.8153
2023-06-05 01:30:28.233 545:link-prediction        INFO     ********************
2023-06-05 01:30:28.238 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:30:36.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:30:36.473 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:30:36.474 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:31:05.664 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:31:05.664 650:link-prediction        INFO     eval_acc = 0.8145
2023-06-05 01:31:05.664 650:link-prediction        INFO     eval_f1 = 0.8099
2023-06-05 01:31:05.665 650:link-prediction        INFO     eval_mcc = 0.6297
2023-06-05 01:31:05.665 650:link-prediction        INFO     eval_precision = 0.8305
2023-06-05 01:31:05.665 650:link-prediction        INFO     eval_recall = 0.7903
2023-06-05 01:31:05.665 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:31:13.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:31:13.063 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:31:13.063 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:31:40.259 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:31:40.260 650:link-prediction        INFO     eval_acc = 0.808
2023-06-05 01:31:40.260 650:link-prediction        INFO     eval_f1 = 0.8154
2023-06-05 01:31:40.260 650:link-prediction        INFO     eval_mcc = 0.618
2023-06-05 01:31:40.260 650:link-prediction        INFO     eval_precision = 0.7853
2023-06-05 01:31:40.260 650:link-prediction        INFO     eval_recall = 0.8477
2023-06-05 01:31:40.261 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:31:40.261 543:link-prediction        INFO     ********************
2023-06-05 01:31:40.261 544:link-prediction        INFO     Best f1:0.8154
2023-06-05 01:31:40.261 545:link-prediction        INFO     ********************
2023-06-05 01:31:40.268 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:31:48.912 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:31:48.913 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:31:48.913 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:32:17.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:32:17.103 650:link-prediction        INFO     eval_acc = 0.8192
2023-06-05 01:32:17.103 650:link-prediction        INFO     eval_f1 = 0.807
2023-06-05 01:32:17.103 650:link-prediction        INFO     eval_mcc = 0.6435
2023-06-05 01:32:17.103 650:link-prediction        INFO     eval_precision = 0.8653
2023-06-05 01:32:17.103 650:link-prediction        INFO     eval_recall = 0.756
