2023-05-13 09:16:15.186 933:link-prediction        DEBUG  main message
2023-05-13 09:16:56.702 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 09:16:56.702 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 09:16:56.702 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 09:16:56.703 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 09:16:56.703 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 09:16:56.703 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 09:16:56.703 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 09:16:56.703 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 09:16:56.704 303:link-prediction        INFO   *** Example ***
2023-05-13 09:16:56.704 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 09:16:56.704 305:link-prediction        INFO   label: 0
2023-05-13 09:16:56.704 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 09:16:56.704 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 09:16:56.704 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 09:16:56.705 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 09:16:56.705 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 09:16:56.705 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 09:16:56.705 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 09:16:56.706 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 09:16:56.706 303:link-prediction        INFO   *** Example ***
2023-05-13 09:16:56.706 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 09:16:56.706 305:link-prediction        INFO   label: 1
2023-05-13 09:16:56.706 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 09:16:56.706 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 09:16:56.706 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 09:16:56.706 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 09:16:56.707 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 09:16:56.707 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 09:16:56.707 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 09:16:56.707 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 09:16:56.707 303:link-prediction        INFO   *** Example ***
2023-05-13 09:16:56.707 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 09:16:56.707 305:link-prediction        INFO   label: 1
2023-05-13 09:16:56.707 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 09:16:56.707 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 09:16:56.708 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 09:16:56.708 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 09:16:56.708 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 09:16:56.708 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 09:16:56.708 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 09:16:56.708 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 09:16:56.708 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 09:16:56.736 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 09:16:56.736 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 09:16:58.137 469:link-prediction        INFO   ***** Running training *****
2023-05-13 09:16:58.138 470:link-prediction        INFO     Num examples = 66380
2023-05-13 09:16:58.138 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 09:16:58.138 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 09:16:58.138 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 09:16:58.139 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 09:16:58.139 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 09:17:02.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:17:02.978 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:17:02.978 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:17:15.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:17:15.492 647:link-prediction        INFO     eval_acc = 0.7805
2023-05-13 09:17:15.492 647:link-prediction        INFO     eval_f1 = 0.7375
2023-05-13 09:17:15.492 647:link-prediction        INFO     eval_mcc = 0.594
2023-05-13 09:17:15.492 647:link-prediction        INFO     eval_precision = 0.9177
2023-05-13 09:17:15.493 647:link-prediction        INFO     eval_recall = 0.6164
2023-05-13 09:17:15.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:17:15.493 540:link-prediction        INFO     ********************
2023-05-13 09:17:15.494 541:link-prediction        INFO     Best f1:0.7375
2023-05-13 09:17:15.494 542:link-prediction        INFO     ********************
2023-05-13 09:17:15.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:17:15.510 562:link-prediction        INFO     ********************
2023-05-13 09:17:15.510 563:link-prediction        INFO     Best MCC:0.594
2023-05-13 09:17:15.510 564:link-prediction        INFO     ********************
2023-05-13 09:17:15.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:17:19.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:17:19.284 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:17:19.284 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:17:31.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:17:31.371 647:link-prediction        INFO     eval_acc = 0.792
2023-05-13 09:17:31.372 647:link-prediction        INFO     eval_f1 = 0.7547
2023-05-13 09:17:31.372 647:link-prediction        INFO     eval_mcc = 0.613
2023-05-13 09:17:31.372 647:link-prediction        INFO     eval_precision = 0.9196
2023-05-13 09:17:31.372 647:link-prediction        INFO     eval_recall = 0.64
2023-05-13 09:17:31.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:17:31.372 540:link-prediction        INFO     ********************
2023-05-13 09:17:31.372 541:link-prediction        INFO     Best f1:0.7547
2023-05-13 09:17:31.372 542:link-prediction        INFO     ********************
2023-05-13 09:17:31.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:17:31.384 562:link-prediction        INFO     ********************
2023-05-13 09:17:31.385 563:link-prediction        INFO     Best MCC:0.613
2023-05-13 09:17:31.385 564:link-prediction        INFO     ********************
2023-05-13 09:17:31.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:17:35.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:17:35.181 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:17:35.181 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:17:47.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:17:47.378 647:link-prediction        INFO     eval_acc = 0.8029
2023-05-13 09:17:47.378 647:link-prediction        INFO     eval_f1 = 0.7745
2023-05-13 09:17:47.378 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-13 09:17:47.379 647:link-prediction        INFO     eval_precision = 0.9053
2023-05-13 09:17:47.379 647:link-prediction        INFO     eval_recall = 0.6767
2023-05-13 09:17:47.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:17:47.379 540:link-prediction        INFO     ********************
2023-05-13 09:17:47.379 541:link-prediction        INFO     Best f1:0.7745
2023-05-13 09:17:47.379 542:link-prediction        INFO     ********************
2023-05-13 09:17:47.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:17:47.380 562:link-prediction        INFO     ********************
2023-05-13 09:17:47.380 563:link-prediction        INFO     Best MCC:0.6262
2023-05-13 09:17:47.380 564:link-prediction        INFO     ********************
2023-05-13 09:17:47.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:17:51.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:17:51.153 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:17:51.153 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:18:03.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:18:03.333 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-13 09:18:03.333 647:link-prediction        INFO     eval_f1 = 0.7934
2023-05-13 09:18:03.333 647:link-prediction        INFO     eval_mcc = 0.5609
2023-05-13 09:18:03.333 647:link-prediction        INFO     eval_precision = 0.7383
2023-05-13 09:18:03.333 647:link-prediction        INFO     eval_recall = 0.8575
2023-05-13 09:18:03.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:18:03.333 540:link-prediction        INFO     ********************
2023-05-13 09:18:03.333 541:link-prediction        INFO     Best f1:0.7934
2023-05-13 09:18:03.333 542:link-prediction        INFO     ********************
2023-05-13 09:18:03.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:18:07.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:18:07.105 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:18:07.105 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:18:19.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:18:19.336 647:link-prediction        INFO     eval_acc = 0.8075
2023-05-13 09:18:19.336 647:link-prediction        INFO     eval_f1 = 0.789
2023-05-13 09:18:19.337 647:link-prediction        INFO     eval_mcc = 0.6246
2023-05-13 09:18:19.337 647:link-prediction        INFO     eval_precision = 0.8727
2023-05-13 09:18:19.337 647:link-prediction        INFO     eval_recall = 0.72
2023-05-13 09:18:19.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:18:23.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:18:23.116 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:18:23.116 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:18:35.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:18:35.318 647:link-prediction        INFO     eval_acc = 0.8053
2023-05-13 09:18:35.318 647:link-prediction        INFO     eval_f1 = 0.794
2023-05-13 09:18:35.318 647:link-prediction        INFO     eval_mcc = 0.6143
2023-05-13 09:18:35.318 647:link-prediction        INFO     eval_precision = 0.843
2023-05-13 09:18:35.318 647:link-prediction        INFO     eval_recall = 0.7504
2023-05-13 09:18:35.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:18:35.318 540:link-prediction        INFO     ********************
2023-05-13 09:18:35.318 541:link-prediction        INFO     Best f1:0.794
2023-05-13 09:18:35.318 542:link-prediction        INFO     ********************
2023-05-13 09:18:35.319 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:18:39.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:18:39.172 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:18:39.172 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:18:51.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:18:51.454 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-13 09:18:51.455 647:link-prediction        INFO     eval_f1 = 0.7874
2023-05-13 09:18:51.455 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-13 09:18:51.455 647:link-prediction        INFO     eval_precision = 0.8752
2023-05-13 09:18:51.455 647:link-prediction        INFO     eval_recall = 0.7155
2023-05-13 09:18:51.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:18:55.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:18:55.259 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:18:55.259 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:19:07.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:19:07.513 647:link-prediction        INFO     eval_acc = 0.8065
2023-05-13 09:19:07.513 647:link-prediction        INFO     eval_f1 = 0.7821
2023-05-13 09:19:07.513 647:link-prediction        INFO     eval_mcc = 0.6291
2023-05-13 09:19:07.513 647:link-prediction        INFO     eval_precision = 0.8952
2023-05-13 09:19:07.513 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-13 09:19:07.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:19:07.513 562:link-prediction        INFO     ********************
2023-05-13 09:19:07.513 563:link-prediction        INFO     Best MCC:0.6291
2023-05-13 09:19:07.514 564:link-prediction        INFO     ********************
2023-05-13 09:19:07.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:19:11.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:19:11.361 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:19:11.362 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:19:23.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:19:23.664 647:link-prediction        INFO     eval_acc = 0.8089
2023-05-13 09:19:23.664 647:link-prediction        INFO     eval_f1 = 0.79
2023-05-13 09:19:23.665 647:link-prediction        INFO     eval_mcc = 0.6279
2023-05-13 09:19:23.665 647:link-prediction        INFO     eval_precision = 0.8764
2023-05-13 09:19:23.665 647:link-prediction        INFO     eval_recall = 0.7192
2023-05-13 09:19:23.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:19:27.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:19:27.490 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:19:27.490 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:19:39.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:19:39.723 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-13 09:19:39.724 647:link-prediction        INFO     eval_f1 = 0.7821
2023-05-13 09:19:39.724 647:link-prediction        INFO     eval_mcc = 0.642
2023-05-13 09:19:39.724 647:link-prediction        INFO     eval_precision = 0.9178
2023-05-13 09:19:39.724 647:link-prediction        INFO     eval_recall = 0.6814
2023-05-13 09:19:39.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:19:39.724 562:link-prediction        INFO     ********************
2023-05-13 09:19:39.724 563:link-prediction        INFO     Best MCC:0.642
2023-05-13 09:19:39.724 564:link-prediction        INFO     ********************
2023-05-13 09:19:39.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:19:43.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:19:43.476 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:19:43.476 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:19:55.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:19:55.604 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-13 09:19:55.604 647:link-prediction        INFO     eval_f1 = 0.7906
2023-05-13 09:19:55.604 647:link-prediction        INFO     eval_mcc = 0.6212
2023-05-13 09:19:55.604 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-13 09:19:55.604 647:link-prediction        INFO     eval_recall = 0.7292
2023-05-13 09:19:55.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:19:59.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:19:59.393 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:19:59.393 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:20:11.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:20:11.661 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-13 09:20:11.661 647:link-prediction        INFO     eval_f1 = 0.7923
2023-05-13 09:20:11.661 647:link-prediction        INFO     eval_mcc = 0.6235
2023-05-13 09:20:11.661 647:link-prediction        INFO     eval_precision = 0.8634
2023-05-13 09:20:11.662 647:link-prediction        INFO     eval_recall = 0.7321
2023-05-13 09:20:11.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:20:15.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:20:15.448 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:20:15.448 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:20:27.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:20:27.624 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-13 09:20:27.624 647:link-prediction        INFO     eval_f1 = 0.7803
2023-05-13 09:20:27.625 647:link-prediction        INFO     eval_mcc = 0.6476
2023-05-13 09:20:27.625 647:link-prediction        INFO     eval_precision = 0.9313
2023-05-13 09:20:27.625 647:link-prediction        INFO     eval_recall = 0.6714
2023-05-13 09:20:27.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:20:27.625 562:link-prediction        INFO     ********************
2023-05-13 09:20:27.625 563:link-prediction        INFO     Best MCC:0.6476
2023-05-13 09:20:27.625 564:link-prediction        INFO     ********************
2023-05-13 09:20:27.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:20:31.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:20:31.452 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:20:31.452 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:20:43.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:20:43.733 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-13 09:20:43.733 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-13 09:20:43.734 647:link-prediction        INFO     eval_mcc = 0.6087
2023-05-13 09:20:43.734 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-13 09:20:43.734 647:link-prediction        INFO     eval_recall = 0.8217
2023-05-13 09:20:43.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:20:43.734 540:link-prediction        INFO     ********************
2023-05-13 09:20:43.734 541:link-prediction        INFO     Best f1:0.8075
2023-05-13 09:20:43.734 542:link-prediction        INFO     ********************
2023-05-13 09:20:43.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:20:47.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:20:47.545 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:20:47.545 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:20:59.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:20:59.817 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-13 09:20:59.817 647:link-prediction        INFO     eval_f1 = 0.7949
2023-05-13 09:20:59.817 647:link-prediction        INFO     eval_mcc = 0.6224
2023-05-13 09:20:59.817 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-13 09:20:59.817 647:link-prediction        INFO     eval_recall = 0.7421
2023-05-13 09:20:59.817 647:link-prediction        INFO     eval_threshold = 0.5
