2023-05-20 09:50:19.265 933:link-prediction        DEBUG  main message
2023-05-20 09:51:04.168 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 09:51:04.168 305:link-prediction        INFO   label: 1
2023-05-20 09:51:04.169 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 09:51:04.169 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 09:51:04.169 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 09:51:04.169 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 09:51:04.170 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 09:51:04.170 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 09:51:04.170 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 09:51:04.170 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 09:51:04.170 303:link-prediction        INFO   *** Example ***
2023-05-20 09:51:04.170 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 09:51:04.170 305:link-prediction        INFO   label: 0
2023-05-20 09:51:04.171 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 09:51:04.171 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 09:51:04.171 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 09:51:04.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 09:51:04.172 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 09:51:04.172 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 09:51:04.172 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 09:51:04.172 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 09:51:04.172 303:link-prediction        INFO   *** Example ***
2023-05-20 09:51:04.172 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 09:51:04.173 305:link-prediction        INFO   label: 0
2023-05-20 09:51:04.173 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 09:51:04.173 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 09:51:04.173 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 09:51:04.174 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 09:51:04.174 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 09:51:04.175 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 09:51:04.175 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 09:51:04.175 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 09:51:04.175 303:link-prediction        INFO   *** Example ***
2023-05-20 09:51:04.175 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 09:51:04.175 305:link-prediction        INFO   label: 1
2023-05-20 09:51:04.176 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 09:51:04.176 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 09:51:04.176 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 09:51:04.176 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 09:51:04.177 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 09:51:04.177 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 09:51:04.177 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 09:51:04.177 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 09:51:04.177 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:51:04.200 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:51:04.200 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:51:05.801 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:51:05.801 470:link-prediction        INFO     Num examples = 9696
2023-05-20 09:51:05.801 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:51:05.801 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:51:05.801 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:51:05.801 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:51:05.801 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 09:51:07.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:07.594 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:07.594 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:10.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:10.544 647:link-prediction        INFO     eval_acc = 0.4901
2023-05-20 09:51:10.544 647:link-prediction        INFO     eval_f1 = 0.6053
2023-05-20 09:51:10.544 647:link-prediction        INFO     eval_mcc = -0.0243
2023-05-20 09:51:10.545 647:link-prediction        INFO     eval_precision = 0.4938
2023-05-20 09:51:10.545 647:link-prediction        INFO     eval_recall = 0.7818
2023-05-20 09:51:10.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:10.548 540:link-prediction        INFO     ********************
2023-05-20 09:51:10.548 541:link-prediction        INFO     Best f1:0.6053
2023-05-20 09:51:10.548 542:link-prediction        INFO     ********************
2023-05-20 09:51:10.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:51:11.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:11.351 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:11.351 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:14.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:14.042 647:link-prediction        INFO     eval_acc = 0.6559
2023-05-20 09:51:14.042 647:link-prediction        INFO     eval_f1 = 0.606
2023-05-20 09:51:14.042 647:link-prediction        INFO     eval_mcc = 0.3223
2023-05-20 09:51:14.042 647:link-prediction        INFO     eval_precision = 0.7087
2023-05-20 09:51:14.042 647:link-prediction        INFO     eval_recall = 0.5293
2023-05-20 09:51:14.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:14.046 540:link-prediction        INFO     ********************
2023-05-20 09:51:14.046 541:link-prediction        INFO     Best f1:0.606
2023-05-20 09:51:14.046 542:link-prediction        INFO     ********************
2023-05-20 09:51:14.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:51:14.049 562:link-prediction        INFO     ********************
2023-05-20 09:51:14.049 563:link-prediction        INFO     Best MCC:0.3223
2023-05-20 09:51:14.049 564:link-prediction        INFO     ********************
2023-05-20 09:51:14.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:51:14.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:14.880 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:14.880 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:17.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:17.669 647:link-prediction        INFO     eval_acc = 0.8191
2023-05-20 09:51:17.669 647:link-prediction        INFO     eval_f1 = 0.8269
2023-05-20 09:51:17.669 647:link-prediction        INFO     eval_mcc = 0.6407
2023-05-20 09:51:17.669 647:link-prediction        INFO     eval_precision = 0.7926
2023-05-20 09:51:17.669 647:link-prediction        INFO     eval_recall = 0.8642
2023-05-20 09:51:17.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:17.674 540:link-prediction        INFO     ********************
2023-05-20 09:51:17.674 541:link-prediction        INFO     Best f1:0.8269
2023-05-20 09:51:17.675 542:link-prediction        INFO     ********************
2023-05-20 09:51:17.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:51:17.677 562:link-prediction        INFO     ********************
2023-05-20 09:51:17.677 563:link-prediction        INFO     Best MCC:0.6407
2023-05-20 09:51:17.677 564:link-prediction        INFO     ********************
2023-05-20 09:51:17.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:51:18.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:18.661 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:18.661 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:21.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:21.423 647:link-prediction        INFO     eval_acc = 0.8425
2023-05-20 09:51:21.423 647:link-prediction        INFO     eval_f1 = 0.8403
2023-05-20 09:51:21.423 647:link-prediction        INFO     eval_mcc = 0.6851
2023-05-20 09:51:21.423 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-20 09:51:21.424 647:link-prediction        INFO     eval_recall = 0.8293
2023-05-20 09:51:21.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:21.427 540:link-prediction        INFO     ********************
2023-05-20 09:51:21.427 541:link-prediction        INFO     Best f1:0.8403
2023-05-20 09:51:21.428 542:link-prediction        INFO     ********************
2023-05-20 09:51:21.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:51:21.431 562:link-prediction        INFO     ********************
2023-05-20 09:51:21.431 563:link-prediction        INFO     Best MCC:0.6851
2023-05-20 09:51:21.431 564:link-prediction        INFO     ********************
2023-05-20 09:51:21.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:51:22.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:22.357 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:22.357 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:25.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:25.095 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-20 09:51:25.095 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-20 09:51:25.095 647:link-prediction        INFO     eval_mcc = 0.7681
2023-05-20 09:51:25.095 647:link-prediction        INFO     eval_precision = 0.8494
2023-05-20 09:51:25.095 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-20 09:51:25.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:25.099 540:link-prediction        INFO     ********************
2023-05-20 09:51:25.099 541:link-prediction        INFO     Best f1:0.8876
2023-05-20 09:51:25.099 542:link-prediction        INFO     ********************
2023-05-20 09:51:25.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:51:25.102 562:link-prediction        INFO     ********************
2023-05-20 09:51:25.102 563:link-prediction        INFO     Best MCC:0.7681
2023-05-20 09:51:25.102 564:link-prediction        INFO     ********************
2023-05-20 09:51:25.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:51:25.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:25.986 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:25.986 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:28.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:28.506 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-20 09:51:28.506 647:link-prediction        INFO     eval_f1 = 0.8869
2023-05-20 09:51:28.506 647:link-prediction        INFO     eval_mcc = 0.7667
2023-05-20 09:51:28.506 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-20 09:51:28.506 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-20 09:51:28.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:29.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:29.385 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:29.385 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:31.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:31.966 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-20 09:51:31.966 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-20 09:51:31.966 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-20 09:51:31.967 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-20 09:51:31.967 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-20 09:51:31.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:31.970 540:link-prediction        INFO     ********************
2023-05-20 09:51:31.970 541:link-prediction        INFO     Best f1:0.888
2023-05-20 09:51:31.971 542:link-prediction        INFO     ********************
2023-05-20 09:51:31.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:51:31.973 562:link-prediction        INFO     ********************
2023-05-20 09:51:31.974 563:link-prediction        INFO     Best MCC:0.7688
2023-05-20 09:51:31.974 564:link-prediction        INFO     ********************
2023-05-20 09:51:31.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:51:32.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:32.829 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:32.829 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:35.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:35.552 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-20 09:51:35.552 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-20 09:51:35.552 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-20 09:51:35.552 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-20 09:51:35.552 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-20 09:51:35.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:36.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:36.430 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:36.431 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:39.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:39.187 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-20 09:51:39.188 647:link-prediction        INFO     eval_f1 = 0.8929
2023-05-20 09:51:39.188 647:link-prediction        INFO     eval_mcc = 0.7788
2023-05-20 09:51:39.188 647:link-prediction        INFO     eval_precision = 0.8507
2023-05-20 09:51:39.188 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-20 09:51:39.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:39.192 540:link-prediction        INFO     ********************
2023-05-20 09:51:39.192 541:link-prediction        INFO     Best f1:0.8929
2023-05-20 09:51:39.192 542:link-prediction        INFO     ********************
2023-05-20 09:51:39.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:51:39.195 562:link-prediction        INFO     ********************
2023-05-20 09:51:39.195 563:link-prediction        INFO     Best MCC:0.7788
2023-05-20 09:51:39.195 564:link-prediction        INFO     ********************
2023-05-20 09:51:39.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:51:40.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:40.072 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:40.072 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:42.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:42.799 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-20 09:51:42.799 647:link-prediction        INFO     eval_f1 = 0.8901
2023-05-20 09:51:42.799 647:link-prediction        INFO     eval_mcc = 0.7731
2023-05-20 09:51:42.799 647:link-prediction        INFO     eval_precision = 0.85
2023-05-20 09:51:42.799 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-20 09:51:42.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:43.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:43.722 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:43.723 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:46.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:46.427 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-20 09:51:46.427 647:link-prediction        INFO     eval_f1 = 0.8978
2023-05-20 09:51:46.427 647:link-prediction        INFO     eval_mcc = 0.789
2023-05-20 09:51:46.427 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-20 09:51:46.427 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-20 09:51:46.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:46.430 540:link-prediction        INFO     ********************
2023-05-20 09:51:46.430 541:link-prediction        INFO     Best f1:0.8978
2023-05-20 09:51:46.430 542:link-prediction        INFO     ********************
2023-05-20 09:51:46.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:51:46.433 562:link-prediction        INFO     ********************
2023-05-20 09:51:46.433 563:link-prediction        INFO     Best MCC:0.789
2023-05-20 09:51:46.434 564:link-prediction        INFO     ********************
2023-05-20 09:51:46.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:51:47.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:47.311 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:47.311 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:50.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:50.151 647:link-prediction        INFO     eval_acc = 0.8912
2023-05-20 09:51:50.151 647:link-prediction        INFO     eval_f1 = 0.897
2023-05-20 09:51:50.151 647:link-prediction        INFO     eval_mcc = 0.7874
2023-05-20 09:51:50.151 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-20 09:51:50.151 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-20 09:51:50.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:51.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:51.063 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:51.063 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:53.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:53.853 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-20 09:51:53.854 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-20 09:51:53.854 647:link-prediction        INFO     eval_mcc = 0.7919
2023-05-20 09:51:53.854 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-20 09:51:53.854 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 09:51:53.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:53.858 540:link-prediction        INFO     ********************
2023-05-20 09:51:53.858 541:link-prediction        INFO     Best f1:0.8991
2023-05-20 09:51:53.858 542:link-prediction        INFO     ********************
2023-05-20 09:51:53.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:51:53.862 562:link-prediction        INFO     ********************
2023-05-20 09:51:53.862 563:link-prediction        INFO     Best MCC:0.7919
2023-05-20 09:51:53.862 564:link-prediction        INFO     ********************
2023-05-20 09:51:53.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:51:54.792 598:link-prediction        INFO   ***** Running evaluation *****
