2023-06-05 20:56:22.177 936:link-prediction        DEBUG  main message
2023-06-05 20:57:11.918 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 20:57:11.918 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 20:57:11.918 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 20:57:11.919 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 20:57:11.919 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 20:57:11.919 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 20:57:11.919 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 20:57:11.919 306:link-prediction        INFO   *** Example ***
2023-06-05 20:57:11.919 307:link-prediction        INFO   idx: 50752
2023-06-05 20:57:11.919 308:link-prediction        INFO   label: 1
2023-06-05 20:57:11.919 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 20:57:11.919 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 20:57:11.919 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 20:57:11.919 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 20:57:11.919 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 20:57:11.919 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 20:57:11.920 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 20:57:11.920 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 20:57:11.920 306:link-prediction        INFO   *** Example ***
2023-06-05 20:57:11.920 307:link-prediction        INFO   idx: 45425
2023-06-05 20:57:11.920 308:link-prediction        INFO   label: 1
2023-06-05 20:57:11.920 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 20:57:11.920 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 20:57:11.920 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 20:57:11.920 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 20:57:11.920 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 20:57:11.920 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 20:57:11.920 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 20:57:11.920 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 20:57:11.920 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:57:11.944 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:57:11.944 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:57:12.820 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:57:12.820 473:link-prediction        INFO     Num examples = 97678
2023-06-05 20:57:12.821 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:57:12.821 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:57:12.821 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:57:12.821 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:57:12.821 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 20:57:18.708 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:57:18.708 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:57:18.708 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:57:39.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:57:39.665 650:link-prediction        INFO     eval_acc = 0.7686
2023-06-05 20:57:39.665 650:link-prediction        INFO     eval_f1 = 0.7249
2023-06-05 20:57:39.665 650:link-prediction        INFO     eval_mcc = 0.5667
2023-06-05 20:57:39.665 650:link-prediction        INFO     eval_precision = 0.8939
2023-06-05 20:57:39.665 650:link-prediction        INFO     eval_recall = 0.6096
2023-06-05 20:57:39.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:57:39.666 543:link-prediction        INFO     ********************
2023-06-05 20:57:39.666 544:link-prediction        INFO     Best f1:0.7249
2023-06-05 20:57:39.666 545:link-prediction        INFO     ********************
2023-06-05 20:57:39.667 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:57:39.667 565:link-prediction        INFO     ********************
2023-06-05 20:57:39.667 566:link-prediction        INFO     Best MCC:0.5667
2023-06-05 20:57:39.667 567:link-prediction        INFO     ********************
2023-06-05 20:57:39.668 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:57:45.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:57:45.270 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:57:45.270 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:04.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:04.696 650:link-prediction        INFO     eval_acc = 0.7846
2023-06-05 20:58:04.696 650:link-prediction        INFO     eval_f1 = 0.7607
2023-06-05 20:58:04.696 650:link-prediction        INFO     eval_mcc = 0.581
2023-06-05 20:58:04.696 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-05 20:58:04.696 650:link-prediction        INFO     eval_recall = 0.6847
2023-06-05 20:58:04.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:04.698 543:link-prediction        INFO     ********************
2023-06-05 20:58:04.698 544:link-prediction        INFO     Best f1:0.7607
2023-06-05 20:58:04.699 545:link-prediction        INFO     ********************
2023-06-05 20:58:04.699 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:58:04.699 565:link-prediction        INFO     ********************
2023-06-05 20:58:04.699 566:link-prediction        INFO     Best MCC:0.581
2023-06-05 20:58:04.699 567:link-prediction        INFO     ********************
2023-06-05 20:58:04.700 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:58:10.343 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:10.343 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:58:10.344 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:29.848 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:29.849 650:link-prediction        INFO     eval_acc = 0.7904
2023-06-05 20:58:29.849 650:link-prediction        INFO     eval_f1 = 0.7608
2023-06-05 20:58:29.849 650:link-prediction        INFO     eval_mcc = 0.5994
2023-06-05 20:58:29.849 650:link-prediction        INFO     eval_precision = 0.8859
2023-06-05 20:58:29.849 650:link-prediction        INFO     eval_recall = 0.6666
2023-06-05 20:58:29.849 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:29.851 543:link-prediction        INFO     ********************
2023-06-05 20:58:29.851 544:link-prediction        INFO     Best f1:0.7608
2023-06-05 20:58:29.852 545:link-prediction        INFO     ********************
2023-06-05 20:58:29.852 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:58:29.852 565:link-prediction        INFO     ********************
2023-06-05 20:58:29.852 566:link-prediction        INFO     Best MCC:0.5994
2023-06-05 20:58:29.853 567:link-prediction        INFO     ********************
2023-06-05 20:58:29.853 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:58:35.509 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:35.509 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:58:35.509 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:55.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:55.075 650:link-prediction        INFO     eval_acc = 0.7918
2023-06-05 20:58:55.075 650:link-prediction        INFO     eval_f1 = 0.7934
2023-06-05 20:58:55.075 650:link-prediction        INFO     eval_mcc = 0.5836
2023-06-05 20:58:55.075 650:link-prediction        INFO     eval_precision = 0.7872
2023-06-05 20:58:55.075 650:link-prediction        INFO     eval_recall = 0.7998
2023-06-05 20:58:55.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:55.077 543:link-prediction        INFO     ********************
2023-06-05 20:58:55.077 544:link-prediction        INFO     Best f1:0.7934
2023-06-05 20:58:55.078 545:link-prediction        INFO     ********************
2023-06-05 20:58:55.078 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:59:00.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:59:00.745 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:59:00.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:59:20.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:59:20.337 650:link-prediction        INFO     eval_acc = 0.8038
2023-06-05 20:59:20.337 650:link-prediction        INFO     eval_f1 = 0.8092
2023-06-05 20:59:20.338 650:link-prediction        INFO     eval_mcc = 0.6086
2023-06-05 20:59:20.338 650:link-prediction        INFO     eval_precision = 0.7878
2023-06-05 20:59:20.338 650:link-prediction        INFO     eval_recall = 0.8318
2023-06-05 20:59:20.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:59:20.340 543:link-prediction        INFO     ********************
2023-06-05 20:59:20.340 544:link-prediction        INFO     Best f1:0.8092
2023-06-05 20:59:20.340 545:link-prediction        INFO     ********************
2023-06-05 20:59:20.341 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:59:20.341 565:link-prediction        INFO     ********************
2023-06-05 20:59:20.341 566:link-prediction        INFO     Best MCC:0.6086
2023-06-05 20:59:20.341 567:link-prediction        INFO     ********************
2023-06-05 20:59:20.342 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:59:26.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:59:26.004 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:59:26.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:59:45.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:59:45.629 650:link-prediction        INFO     eval_acc = 0.8048
2023-06-05 20:59:45.630 650:link-prediction        INFO     eval_f1 = 0.7954
2023-06-05 20:59:45.630 650:link-prediction        INFO     eval_mcc = 0.6121
2023-06-05 20:59:45.630 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-05 20:59:45.630 650:link-prediction        INFO     eval_recall = 0.7589
2023-06-05 20:59:45.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:59:45.632 565:link-prediction        INFO     ********************
2023-06-05 20:59:45.632 566:link-prediction        INFO     Best MCC:0.6121
2023-06-05 20:59:45.633 567:link-prediction        INFO     ********************
2023-06-05 20:59:45.633 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:59:51.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:59:51.348 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:59:51.348 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:10.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:10.985 650:link-prediction        INFO     eval_acc = 0.8005
2023-06-05 21:00:10.985 650:link-prediction        INFO     eval_f1 = 0.7819
2023-06-05 21:00:10.985 650:link-prediction        INFO     eval_mcc = 0.61
2023-06-05 21:00:10.985 650:link-prediction        INFO     eval_precision = 0.8625
2023-06-05 21:00:10.985 650:link-prediction        INFO     eval_recall = 0.715
2023-06-05 21:00:10.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:16.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:16.678 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:00:16.678 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:36.327 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:36.327 650:link-prediction        INFO     eval_acc = 0.8032
2023-06-05 21:00:36.327 650:link-prediction        INFO     eval_f1 = 0.7923
2023-06-05 21:00:36.327 650:link-prediction        INFO     eval_mcc = 0.6097
2023-06-05 21:00:36.327 650:link-prediction        INFO     eval_precision = 0.8386
2023-06-05 21:00:36.327 650:link-prediction        INFO     eval_recall = 0.7508
2023-06-05 21:00:36.327 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:42.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:42.038 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:00:42.038 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:01:01.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:01:01.697 650:link-prediction        INFO     eval_acc = 0.8093
2023-06-05 21:01:01.697 650:link-prediction        INFO     eval_f1 = 0.81
2023-06-05 21:01:01.697 650:link-prediction        INFO     eval_mcc = 0.6186
2023-06-05 21:01:01.697 650:link-prediction        INFO     eval_precision = 0.807
2023-06-05 21:01:01.697 650:link-prediction        INFO     eval_recall = 0.8131
2023-06-05 21:01:01.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:01:01.699 543:link-prediction        INFO     ********************
2023-06-05 21:01:01.699 544:link-prediction        INFO     Best f1:0.81
2023-06-05 21:01:01.699 545:link-prediction        INFO     ********************
2023-06-05 21:01:01.700 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 21:01:01.700 565:link-prediction        INFO     ********************
2023-06-05 21:01:01.700 566:link-prediction        INFO     Best MCC:0.6186
2023-06-05 21:01:01.700 567:link-prediction        INFO     ********************
2023-06-05 21:01:01.701 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:01:07.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:01:07.416 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:01:07.417 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:01:27.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:01:27.085 650:link-prediction        INFO     eval_acc = 0.8084
2023-06-05 21:01:27.085 650:link-prediction        INFO     eval_f1 = 0.7966
2023-06-05 21:01:27.085 650:link-prediction        INFO     eval_mcc = 0.621
2023-06-05 21:01:27.085 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-05 21:01:27.086 650:link-prediction        INFO     eval_recall = 0.7503
2023-06-05 21:01:27.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:01:27.088 565:link-prediction        INFO     ********************
2023-06-05 21:01:27.088 566:link-prediction        INFO     Best MCC:0.621
2023-06-05 21:01:27.088 567:link-prediction        INFO     ********************
2023-06-05 21:01:27.089 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:01:32.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:01:32.745 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:01:32.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:01:51.997 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:01:51.997 650:link-prediction        INFO     eval_acc = 0.804
2023-06-05 21:01:51.997 650:link-prediction        INFO     eval_f1 = 0.779
2023-06-05 21:01:51.997 650:link-prediction        INFO     eval_mcc = 0.6244
2023-06-05 21:01:51.997 650:link-prediction        INFO     eval_precision = 0.8932
2023-06-05 21:01:51.998 650:link-prediction        INFO     eval_recall = 0.6907
2023-06-05 21:01:51.998 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:01:52.000 565:link-prediction        INFO     ********************
2023-06-05 21:01:52.000 566:link-prediction        INFO     Best MCC:0.6244
2023-06-05 21:01:52.000 567:link-prediction        INFO     ********************
2023-06-05 21:01:52.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:01:57.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:01:57.638 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:01:57.638 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:02:16.911 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:02:16.911 650:link-prediction        INFO     eval_acc = 0.8096
2023-06-05 21:02:16.911 650:link-prediction        INFO     eval_f1 = 0.7974
2023-06-05 21:02:16.911 650:link-prediction        INFO     eval_mcc = 0.6239
2023-06-05 21:02:16.911 650:link-prediction        INFO     eval_precision = 0.8522
2023-06-05 21:02:16.912 650:link-prediction        INFO     eval_recall = 0.7492
2023-06-05 21:02:16.912 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:02:22.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:02:22.556 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:02:22.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:02:41.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:02:41.888 650:link-prediction        INFO     eval_acc = 0.8095
2023-06-05 21:02:41.888 650:link-prediction        INFO     eval_f1 = 0.7992
2023-06-05 21:02:41.888 650:link-prediction        INFO     eval_mcc = 0.6222
2023-06-05 21:02:41.888 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-05 21:02:41.888 650:link-prediction        INFO     eval_recall = 0.7584
2023-06-05 21:02:41.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:02:47.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:02:47.553 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:02:47.553 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:03:06.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:03:06.914 650:link-prediction        INFO     eval_acc = 0.811
2023-06-05 21:03:06.914 650:link-prediction        INFO     eval_f1 = 0.8142
2023-06-05 21:03:06.914 650:link-prediction        INFO     eval_mcc = 0.6223
