2023-05-15 10:17:53.550 933:link-prediction        DEBUG  main message
2023-05-15 10:18:21.292 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 10:18:21.292 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 10:18:21.292 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 10:18:21.292 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 10:18:21.292 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 10:18:21.292 303:link-prediction        INFO   *** Example ***
2023-05-15 10:18:21.292 304:link-prediction        INFO   idx: 49110
2023-05-15 10:18:21.292 305:link-prediction        INFO   label: 1
2023-05-15 10:18:21.292 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 10:18:21.293 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 10:18:21.293 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 10:18:21.293 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 10:18:21.293 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 10:18:21.293 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 10:18:21.293 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 10:18:21.293 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 10:18:21.293 303:link-prediction        INFO   *** Example ***
2023-05-15 10:18:21.293 304:link-prediction        INFO   idx: 50984
2023-05-15 10:18:21.293 305:link-prediction        INFO   label: 0
2023-05-15 10:18:21.294 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 10:18:21.294 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 10:18:21.294 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 10:18:21.294 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 10:18:21.294 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 10:18:21.294 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 10:18:21.294 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 10:18:21.294 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 10:18:21.294 303:link-prediction        INFO   *** Example ***
2023-05-15 10:18:21.294 304:link-prediction        INFO   idx: 48727
2023-05-15 10:18:21.294 305:link-prediction        INFO   label: 1
2023-05-15 10:18:21.294 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 10:18:21.295 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 10:18:21.295 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 10:18:21.295 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 10:18:21.295 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 10:18:21.295 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 10:18:21.295 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 10:18:21.295 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 10:18:21.295 303:link-prediction        INFO   *** Example ***
2023-05-15 10:18:21.295 304:link-prediction        INFO   idx: 47742
2023-05-15 10:18:21.295 305:link-prediction        INFO   label: 0
2023-05-15 10:18:21.295 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 10:18:21.295 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 10:18:21.295 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 10:18:21.296 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 10:18:21.296 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 10:18:21.296 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 10:18:21.296 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 10:18:21.296 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 10:18:21.296 303:link-prediction        INFO   *** Example ***
2023-05-15 10:18:21.296 304:link-prediction        INFO   idx: 50752
2023-05-15 10:18:21.296 305:link-prediction        INFO   label: 1
2023-05-15 10:18:21.296 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 10:18:21.296 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 10:18:21.296 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 10:18:21.296 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 10:18:21.297 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 10:18:21.297 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 10:18:21.297 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 10:18:21.297 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 10:18:21.297 303:link-prediction        INFO   *** Example ***
2023-05-15 10:18:21.297 304:link-prediction        INFO   idx: 45425
2023-05-15 10:18:21.297 305:link-prediction        INFO   label: 1
2023-05-15 10:18:21.297 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 10:18:21.297 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 10:18:21.297 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 10:18:21.297 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 10:18:21.298 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 10:18:21.298 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 10:18:21.298 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 10:18:21.298 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 10:18:21.298 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 10:18:21.320 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 10:18:21.320 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 10:18:22.158 469:link-prediction        INFO   ***** Running training *****
2023-05-15 10:18:22.158 470:link-prediction        INFO     Num examples = 97678
2023-05-15 10:18:22.158 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 10:18:22.158 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 10:18:22.158 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 10:18:22.158 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 10:18:22.158 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 10:18:27.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:18:27.965 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:18:27.965 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:18:47.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:18:47.320 647:link-prediction        INFO     eval_acc = 0.7263
2023-05-15 10:18:47.320 647:link-prediction        INFO     eval_f1 = 0.6796
2023-05-15 10:18:47.320 647:link-prediction        INFO     eval_mcc = 0.4732
2023-05-15 10:18:47.320 647:link-prediction        INFO     eval_precision = 0.8194
2023-05-15 10:18:47.320 647:link-prediction        INFO     eval_recall = 0.5806
2023-05-15 10:18:47.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:18:47.324 540:link-prediction        INFO     ********************
2023-05-15 10:18:47.324 541:link-prediction        INFO     Best f1:0.6796
2023-05-15 10:18:47.324 542:link-prediction        INFO     ********************
2023-05-15 10:18:47.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 10:18:47.325 562:link-prediction        INFO     ********************
2023-05-15 10:18:47.325 563:link-prediction        INFO     Best MCC:0.4732
2023-05-15 10:18:47.325 564:link-prediction        INFO     ********************
2023-05-15 10:18:47.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:18:52.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:18:52.885 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:18:52.885 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:19:12.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:19:12.149 647:link-prediction        INFO     eval_acc = 0.7538
2023-05-15 10:19:12.149 647:link-prediction        INFO     eval_f1 = 0.7455
2023-05-15 10:19:12.149 647:link-prediction        INFO     eval_mcc = 0.5086
2023-05-15 10:19:12.149 647:link-prediction        INFO     eval_precision = 0.7715
2023-05-15 10:19:12.149 647:link-prediction        INFO     eval_recall = 0.7212
2023-05-15 10:19:12.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:19:12.152 540:link-prediction        INFO     ********************
2023-05-15 10:19:12.152 541:link-prediction        INFO     Best f1:0.7455
2023-05-15 10:19:12.152 542:link-prediction        INFO     ********************
2023-05-15 10:19:12.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 10:19:12.153 562:link-prediction        INFO     ********************
2023-05-15 10:19:12.153 563:link-prediction        INFO     Best MCC:0.5086
2023-05-15 10:19:12.153 564:link-prediction        INFO     ********************
2023-05-15 10:19:12.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:19:17.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:19:17.747 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:19:17.747 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:19:37.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:19:37.058 647:link-prediction        INFO     eval_acc = 0.7557
2023-05-15 10:19:37.058 647:link-prediction        INFO     eval_f1 = 0.7622
2023-05-15 10:19:37.058 647:link-prediction        INFO     eval_mcc = 0.5122
2023-05-15 10:19:37.058 647:link-prediction        INFO     eval_precision = 0.7424
2023-05-15 10:19:37.058 647:link-prediction        INFO     eval_recall = 0.7832
2023-05-15 10:19:37.058 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:19:37.061 540:link-prediction        INFO     ********************
2023-05-15 10:19:37.061 541:link-prediction        INFO     Best f1:0.7622
2023-05-15 10:19:37.061 542:link-prediction        INFO     ********************
2023-05-15 10:19:37.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 10:19:37.062 562:link-prediction        INFO     ********************
2023-05-15 10:19:37.062 563:link-prediction        INFO     Best MCC:0.5122
2023-05-15 10:19:37.062 564:link-prediction        INFO     ********************
2023-05-15 10:19:37.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:19:42.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:19:42.665 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:19:42.665 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:20:02.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:20:02.048 647:link-prediction        INFO     eval_acc = 0.7656
2023-05-15 10:20:02.048 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-15 10:20:02.048 647:link-prediction        INFO     eval_mcc = 0.5326
2023-05-15 10:20:02.048 647:link-prediction        INFO     eval_precision = 0.7859
2023-05-15 10:20:02.048 647:link-prediction        INFO     eval_recall = 0.7301
2023-05-15 10:20:02.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:20:02.051 562:link-prediction        INFO     ********************
2023-05-15 10:20:02.051 563:link-prediction        INFO     Best MCC:0.5326
2023-05-15 10:20:02.051 564:link-prediction        INFO     ********************
2023-05-15 10:20:02.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:20:07.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:20:07.675 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:20:07.676 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:20:27.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:20:27.077 647:link-prediction        INFO     eval_acc = 0.7704
2023-05-15 10:20:27.077 647:link-prediction        INFO     eval_f1 = 0.7509
2023-05-15 10:20:27.077 647:link-prediction        INFO     eval_mcc = 0.5476
2023-05-15 10:20:27.077 647:link-prediction        INFO     eval_precision = 0.8206
2023-05-15 10:20:27.077 647:link-prediction        INFO     eval_recall = 0.6922
2023-05-15 10:20:27.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:20:27.080 562:link-prediction        INFO     ********************
2023-05-15 10:20:27.080 563:link-prediction        INFO     Best MCC:0.5476
2023-05-15 10:20:27.080 564:link-prediction        INFO     ********************
2023-05-15 10:20:27.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:20:32.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:20:32.693 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:20:32.693 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:20:52.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:20:52.108 647:link-prediction        INFO     eval_acc = 0.7746
2023-05-15 10:20:52.108 647:link-prediction        INFO     eval_f1 = 0.7588
2023-05-15 10:20:52.108 647:link-prediction        INFO     eval_mcc = 0.5539
2023-05-15 10:20:52.109 647:link-prediction        INFO     eval_precision = 0.8159
2023-05-15 10:20:52.109 647:link-prediction        INFO     eval_recall = 0.7091
2023-05-15 10:20:52.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:20:52.111 562:link-prediction        INFO     ********************
2023-05-15 10:20:52.111 563:link-prediction        INFO     Best MCC:0.5539
2023-05-15 10:20:52.111 564:link-prediction        INFO     ********************
2023-05-15 10:20:52.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:20:57.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:20:57.758 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:20:57.758 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:21:17.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:21:17.182 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-15 10:21:17.182 647:link-prediction        INFO     eval_f1 = 0.7632
2023-05-15 10:21:17.182 647:link-prediction        INFO     eval_mcc = 0.5574
2023-05-15 10:21:17.182 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-15 10:21:17.182 647:link-prediction        INFO     eval_recall = 0.7193
2023-05-15 10:21:17.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:21:17.185 540:link-prediction        INFO     ********************
2023-05-15 10:21:17.185 541:link-prediction        INFO     Best f1:0.7632
2023-05-15 10:21:17.185 542:link-prediction        INFO     ********************
2023-05-15 10:21:17.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 10:21:17.186 562:link-prediction        INFO     ********************
2023-05-15 10:21:17.186 563:link-prediction        INFO     Best MCC:0.5574
2023-05-15 10:21:17.186 564:link-prediction        INFO     ********************
2023-05-15 10:21:17.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:21:22.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:21:22.809 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:21:22.809 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:21:42.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:21:42.254 647:link-prediction        INFO     eval_acc = 0.778
2023-05-15 10:21:42.254 647:link-prediction        INFO     eval_f1 = 0.7674
2023-05-15 10:21:42.255 647:link-prediction        INFO     eval_mcc = 0.5582
2023-05-15 10:21:42.255 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-15 10:21:42.255 647:link-prediction        INFO     eval_recall = 0.7326
2023-05-15 10:21:42.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:21:42.258 540:link-prediction        INFO     ********************
2023-05-15 10:21:42.258 541:link-prediction        INFO     Best f1:0.7674
2023-05-15 10:21:42.258 542:link-prediction        INFO     ********************
2023-05-15 10:21:42.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 10:21:42.259 562:link-prediction        INFO     ********************
2023-05-15 10:21:42.259 563:link-prediction        INFO     Best MCC:0.5582
2023-05-15 10:21:42.259 564:link-prediction        INFO     ********************
2023-05-15 10:21:42.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:21:47.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:21:47.906 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:21:47.906 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:22:07.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:22:07.340 647:link-prediction        INFO     eval_acc = 0.7783
2023-05-15 10:22:07.341 647:link-prediction        INFO     eval_f1 = 0.784
2023-05-15 10:22:07.341 647:link-prediction        INFO     eval_mcc = 0.5573
2023-05-15 10:22:07.341 647:link-prediction        INFO     eval_precision = 0.7644
2023-05-15 10:22:07.341 647:link-prediction        INFO     eval_recall = 0.8046
2023-05-15 10:22:07.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:22:07.344 540:link-prediction        INFO     ********************
2023-05-15 10:22:07.344 541:link-prediction        INFO     Best f1:0.784
2023-05-15 10:22:07.344 542:link-prediction        INFO     ********************
2023-05-15 10:22:07.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 10:22:12.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:22:12.980 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:22:12.980 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:22:32.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:22:32.421 647:link-prediction        INFO     eval_acc = 0.7796
2023-05-15 10:22:32.421 647:link-prediction        INFO     eval_f1 = 0.7722
2023-05-15 10:22:32.421 647:link-prediction        INFO     eval_mcc = 0.5603
2023-05-15 10:22:32.421 647:link-prediction        INFO     eval_precision = 0.7987
2023-05-15 10:22:32.421 647:link-prediction        INFO     eval_recall = 0.7475
2023-05-15 10:22:32.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:22:32.424 562:link-prediction        INFO     ********************
2023-05-15 10:22:32.424 563:link-prediction        INFO     Best MCC:0.5603
2023-05-15 10:22:32.424 564:link-prediction        INFO     ********************
2023-05-15 10:22:32.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:22:37.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:22:37.991 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:22:37.991 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:22:57.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:22:57.208 647:link-prediction        INFO     eval_acc = 0.7832
2023-05-15 10:22:57.209 647:link-prediction        INFO     eval_f1 = 0.7642
2023-05-15 10:22:57.209 647:link-prediction        INFO     eval_mcc = 0.5738
2023-05-15 10:22:57.209 647:link-prediction        INFO     eval_precision = 0.8374
2023-05-15 10:22:57.209 647:link-prediction        INFO     eval_recall = 0.7028
2023-05-15 10:22:57.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:22:57.212 562:link-prediction        INFO     ********************
2023-05-15 10:22:57.212 563:link-prediction        INFO     Best MCC:0.5738
2023-05-15 10:22:57.212 564:link-prediction        INFO     ********************
2023-05-15 10:22:57.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:23:02.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:23:02.822 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:23:02.822 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:23:22.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:23:22.102 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-15 10:23:22.102 647:link-prediction        INFO     eval_f1 = 0.7658
2023-05-15 10:23:22.102 647:link-prediction        INFO     eval_mcc = 0.5605
2023-05-15 10:23:22.102 647:link-prediction        INFO     eval_precision = 0.8127
2023-05-15 10:23:22.102 647:link-prediction        INFO     eval_recall = 0.724
2023-05-15 10:23:22.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:23:27.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:23:27.747 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:23:27.747 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:23:47.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:23:47.064 647:link-prediction        INFO     eval_acc = 0.7783
2023-05-15 10:23:47.065 647:link-prediction        INFO     eval_f1 = 0.7579
2023-05-15 10:23:47.065 647:link-prediction        INFO     eval_mcc = 0.5646
2023-05-15 10:23:47.065 647:link-prediction        INFO     eval_precision = 0.8345
