2023-05-13 12:39:38.196 933:link-prediction        DEBUG  main message
2023-05-13 12:40:16.558 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 12:40:16.558 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 12:40:16.558 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 12:40:16.558 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 12:40:16.558 303:link-prediction        INFO   *** Example ***
2023-05-13 12:40:16.558 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 12:40:16.558 305:link-prediction        INFO   label: 1
2023-05-13 12:40:16.559 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 12:40:16.559 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 12:40:16.559 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 12:40:16.559 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 12:40:16.559 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 12:40:16.559 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 12:40:16.559 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 12:40:16.559 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 12:40:16.559 303:link-prediction        INFO   *** Example ***
2023-05-13 12:40:16.559 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 12:40:16.559 305:link-prediction        INFO   label: 1
2023-05-13 12:40:16.560 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 12:40:16.560 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 12:40:16.560 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 12:40:16.560 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 12:40:16.560 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 12:40:16.560 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 12:40:16.560 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 12:40:16.560 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 12:40:16.560 303:link-prediction        INFO   *** Example ***
2023-05-13 12:40:16.560 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 12:40:16.560 305:link-prediction        INFO   label: 1
2023-05-13 12:40:16.561 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 12:40:16.561 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 12:40:16.561 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 12:40:16.561 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 12:40:16.561 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 12:40:16.561 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 12:40:16.561 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 12:40:16.561 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 12:40:16.561 303:link-prediction        INFO   *** Example ***
2023-05-13 12:40:16.561 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 12:40:16.561 305:link-prediction        INFO   label: 0
2023-05-13 12:40:16.561 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 12:40:16.562 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 12:40:16.562 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 12:40:16.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 12:40:16.562 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 12:40:16.562 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 12:40:16.562 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 12:40:16.562 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 12:40:16.562 303:link-prediction        INFO   *** Example ***
2023-05-13 12:40:16.562 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 12:40:16.562 305:link-prediction        INFO   label: 0
2023-05-13 12:40:16.562 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 12:40:16.562 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 12:40:16.563 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 12:40:16.563 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 12:40:16.563 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 12:40:16.563 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 12:40:16.563 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 12:40:16.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 12:40:16.563 303:link-prediction        INFO   *** Example ***
2023-05-13 12:40:16.563 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 12:40:16.563 305:link-prediction        INFO   label: 0
2023-05-13 12:40:16.563 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 12:40:16.563 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 12:40:16.563 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 12:40:16.564 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 12:40:16.564 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 12:40:16.564 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 12:40:16.564 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 12:40:16.564 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 12:40:16.564 303:link-prediction        INFO   *** Example ***
2023-05-13 12:40:16.564 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 12:40:16.564 305:link-prediction        INFO   label: 0
2023-05-13 12:40:16.564 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 12:40:16.564 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 12:40:16.564 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 12:40:16.564 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 12:40:16.565 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 12:40:16.565 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 12:40:16.565 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 12:40:16.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 12:40:16.565 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 12:40:16.588 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 12:40:16.588 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 12:40:17.417 469:link-prediction        INFO   ***** Running training *****
2023-05-13 12:40:17.417 470:link-prediction        INFO     Num examples = 77513
2023-05-13 12:40:17.417 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 12:40:17.417 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 12:40:17.417 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 12:40:17.417 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 12:40:17.417 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 12:40:22.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:40:22.127 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:40:22.127 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:40:36.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:40:36.357 647:link-prediction        INFO     eval_acc = 0.6323
2023-05-13 12:40:36.357 647:link-prediction        INFO     eval_f1 = 0.682
2023-05-13 12:40:36.357 647:link-prediction        INFO     eval_mcc = 0.2808
2023-05-13 12:40:36.357 647:link-prediction        INFO     eval_precision = 0.5984
2023-05-13 12:40:36.357 647:link-prediction        INFO     eval_recall = 0.7927
2023-05-13 12:40:36.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:40:36.359 540:link-prediction        INFO     ********************
2023-05-13 12:40:36.360 541:link-prediction        INFO     Best f1:0.682
2023-05-13 12:40:36.360 542:link-prediction        INFO     ********************
2023-05-13 12:40:36.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:40:36.361 562:link-prediction        INFO     ********************
2023-05-13 12:40:36.361 563:link-prediction        INFO     Best MCC:0.2808
2023-05-13 12:40:36.361 564:link-prediction        INFO     ********************
2023-05-13 12:40:36.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:40:40.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:40:40.740 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:40:40.741 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:40:54.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:40:54.824 647:link-prediction        INFO     eval_acc = 0.6916
2023-05-13 12:40:54.824 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-13 12:40:54.824 647:link-prediction        INFO     eval_mcc = 0.3965
2023-05-13 12:40:54.824 647:link-prediction        INFO     eval_precision = 0.6518
2023-05-13 12:40:54.824 647:link-prediction        INFO     eval_recall = 0.8156
2023-05-13 12:40:54.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:40:54.826 540:link-prediction        INFO     ********************
2023-05-13 12:40:54.827 541:link-prediction        INFO     Best f1:0.7246
2023-05-13 12:40:54.827 542:link-prediction        INFO     ********************
2023-05-13 12:40:54.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:40:54.828 562:link-prediction        INFO     ********************
2023-05-13 12:40:54.828 563:link-prediction        INFO     Best MCC:0.3965
2023-05-13 12:40:54.828 564:link-prediction        INFO     ********************
2023-05-13 12:40:54.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:40:59.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:40:59.218 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:40:59.218 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:41:13.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:41:13.378 647:link-prediction        INFO     eval_acc = 0.7205
2023-05-13 12:41:13.378 647:link-prediction        INFO     eval_f1 = 0.7453
2023-05-13 12:41:13.378 647:link-prediction        INFO     eval_mcc = 0.4512
2023-05-13 12:41:13.378 647:link-prediction        INFO     eval_precision = 0.6815
2023-05-13 12:41:13.378 647:link-prediction        INFO     eval_recall = 0.8224
2023-05-13 12:41:13.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:41:13.380 540:link-prediction        INFO     ********************
2023-05-13 12:41:13.381 541:link-prediction        INFO     Best f1:0.7453
2023-05-13 12:41:13.381 542:link-prediction        INFO     ********************
2023-05-13 12:41:13.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:41:13.382 562:link-prediction        INFO     ********************
2023-05-13 12:41:13.382 563:link-prediction        INFO     Best MCC:0.4512
2023-05-13 12:41:13.382 564:link-prediction        INFO     ********************
2023-05-13 12:41:13.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:41:17.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:41:17.810 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:41:17.810 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:41:31.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:41:31.953 647:link-prediction        INFO     eval_acc = 0.7491
2023-05-13 12:41:31.953 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-13 12:41:31.953 647:link-prediction        INFO     eval_mcc = 0.4993
2023-05-13 12:41:31.953 647:link-prediction        INFO     eval_precision = 0.7329
2023-05-13 12:41:31.953 647:link-prediction        INFO     eval_recall = 0.7796
2023-05-13 12:41:31.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:41:31.955 540:link-prediction        INFO     ********************
2023-05-13 12:41:31.955 541:link-prediction        INFO     Best f1:0.7555
2023-05-13 12:41:31.955 542:link-prediction        INFO     ********************
2023-05-13 12:41:31.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:41:31.956 562:link-prediction        INFO     ********************
2023-05-13 12:41:31.956 563:link-prediction        INFO     Best MCC:0.4993
2023-05-13 12:41:31.956 564:link-prediction        INFO     ********************
2023-05-13 12:41:31.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:41:36.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:41:36.378 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:41:36.378 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:41:50.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:41:50.608 647:link-prediction        INFO     eval_acc = 0.7495
2023-05-13 12:41:50.608 647:link-prediction        INFO     eval_f1 = 0.7547
2023-05-13 12:41:50.608 647:link-prediction        INFO     eval_mcc = 0.4998
2023-05-13 12:41:50.608 647:link-prediction        INFO     eval_precision = 0.7357
2023-05-13 12:41:50.608 647:link-prediction        INFO     eval_recall = 0.7746
2023-05-13 12:41:50.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:41:50.611 562:link-prediction        INFO     ********************
2023-05-13 12:41:50.611 563:link-prediction        INFO     Best MCC:0.4998
2023-05-13 12:41:50.611 564:link-prediction        INFO     ********************
2023-05-13 12:41:50.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:41:55.050 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:41:55.050 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:41:55.050 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:42:09.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:42:09.246 647:link-prediction        INFO     eval_acc = 0.7467
2023-05-13 12:42:09.246 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-13 12:42:09.246 647:link-prediction        INFO     eval_mcc = 0.502
2023-05-13 12:42:09.246 647:link-prediction        INFO     eval_precision = 0.7079
2023-05-13 12:42:09.247 647:link-prediction        INFO     eval_recall = 0.8354
2023-05-13 12:42:09.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:42:09.249 540:link-prediction        INFO     ********************
2023-05-13 12:42:09.249 541:link-prediction        INFO     Best f1:0.7664
2023-05-13 12:42:09.249 542:link-prediction        INFO     ********************
2023-05-13 12:42:09.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:42:09.250 562:link-prediction        INFO     ********************
2023-05-13 12:42:09.250 563:link-prediction        INFO     Best MCC:0.502
2023-05-13 12:42:09.250 564:link-prediction        INFO     ********************
2023-05-13 12:42:09.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:42:13.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:42:13.693 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:42:13.693 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:42:27.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:42:27.965 647:link-prediction        INFO     eval_acc = 0.7586
2023-05-13 12:42:27.965 647:link-prediction        INFO     eval_f1 = 0.7556
2023-05-13 12:42:27.965 647:link-prediction        INFO     eval_mcc = 0.5172
2023-05-13 12:42:27.965 647:link-prediction        INFO     eval_precision = 0.761
2023-05-13 12:42:27.965 647:link-prediction        INFO     eval_recall = 0.7502
2023-05-13 12:42:27.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:42:27.967 562:link-prediction        INFO     ********************
2023-05-13 12:42:27.968 563:link-prediction        INFO     Best MCC:0.5172
2023-05-13 12:42:27.968 564:link-prediction        INFO     ********************
2023-05-13 12:42:27.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:42:32.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:42:32.422 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:42:32.422 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:42:46.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:42:46.652 647:link-prediction        INFO     eval_acc = 0.757
2023-05-13 12:42:46.653 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-13 12:42:46.653 647:link-prediction        INFO     eval_mcc = 0.5237
2023-05-13 12:42:46.653 647:link-prediction        INFO     eval_precision = 0.7153
2023-05-13 12:42:46.653 647:link-prediction        INFO     eval_recall = 0.8497
2023-05-13 12:42:46.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:42:46.655 540:link-prediction        INFO     ********************
2023-05-13 12:42:46.655 541:link-prediction        INFO     Best f1:0.7767
2023-05-13 12:42:46.655 542:link-prediction        INFO     ********************
2023-05-13 12:42:46.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:42:46.656 562:link-prediction        INFO     ********************
2023-05-13 12:42:46.656 563:link-prediction        INFO     Best MCC:0.5237
2023-05-13 12:42:46.657 564:link-prediction        INFO     ********************
2023-05-13 12:42:46.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:42:51.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:42:51.101 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:42:51.101 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:43:05.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:43:05.366 647:link-prediction        INFO     eval_acc = 0.7693
2023-05-13 12:43:05.366 647:link-prediction        INFO     eval_f1 = 0.7792
2023-05-13 12:43:05.367 647:link-prediction        INFO     eval_mcc = 0.5415
2023-05-13 12:43:05.367 647:link-prediction        INFO     eval_precision = 0.7435
2023-05-13 12:43:05.367 647:link-prediction        INFO     eval_recall = 0.8185
2023-05-13 12:43:05.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:43:05.369 540:link-prediction        INFO     ********************
2023-05-13 12:43:05.369 541:link-prediction        INFO     Best f1:0.7792
2023-05-13 12:43:05.369 542:link-prediction        INFO     ********************
2023-05-13 12:43:05.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:43:05.370 562:link-prediction        INFO     ********************
2023-05-13 12:43:05.370 563:link-prediction        INFO     Best MCC:0.5415
2023-05-13 12:43:05.370 564:link-prediction        INFO     ********************
2023-05-13 12:43:05.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:43:09.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:43:09.829 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:43:09.829 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:43:24.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:43:24.055 647:link-prediction        INFO     eval_acc = 0.7776
2023-05-13 12:43:24.055 647:link-prediction        INFO     eval_f1 = 0.7805
2023-05-13 12:43:24.055 647:link-prediction        INFO     eval_mcc = 0.5557
2023-05-13 12:43:24.056 647:link-prediction        INFO     eval_precision = 0.7667
2023-05-13 12:43:24.056 647:link-prediction        INFO     eval_recall = 0.7948
2023-05-13 12:43:24.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:43:24.058 540:link-prediction        INFO     ********************
2023-05-13 12:43:24.058 541:link-prediction        INFO     Best f1:0.7805
2023-05-13 12:43:24.058 542:link-prediction        INFO     ********************
2023-05-13 12:43:24.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:43:24.059 562:link-prediction        INFO     ********************
2023-05-13 12:43:24.059 563:link-prediction        INFO     Best MCC:0.5557
2023-05-13 12:43:24.059 564:link-prediction        INFO     ********************
2023-05-13 12:43:24.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:43:28.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:43:28.420 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:43:28.421 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:43:42.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:43:42.481 647:link-prediction        INFO     eval_acc = 0.7764
2023-05-13 12:43:42.481 647:link-prediction        INFO     eval_f1 = 0.7802
2023-05-13 12:43:42.481 647:link-prediction        INFO     eval_mcc = 0.5535
2023-05-13 12:43:42.481 647:link-prediction        INFO     eval_precision = 0.7632
2023-05-13 12:43:42.481 647:link-prediction        INFO     eval_recall = 0.798
2023-05-13 12:43:42.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:43:46.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:43:46.897 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:43:46.897 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:44:01.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:44:01.085 647:link-prediction        INFO     eval_acc = 0.7807
2023-05-13 12:44:01.085 647:link-prediction        INFO     eval_f1 = 0.7857
2023-05-13 12:44:01.085 647:link-prediction        INFO     eval_mcc = 0.5625
2023-05-13 12:44:01.085 647:link-prediction        INFO     eval_precision = 0.7644
2023-05-13 12:44:01.085 647:link-prediction        INFO     eval_recall = 0.8083
2023-05-13 12:44:01.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:44:01.087 540:link-prediction        INFO     ********************
