2023-06-05 08:30:51.960 936:link-prediction        DEBUG  main message
2023-06-05 08:31:46.605 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 08:31:46.606 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 08:31:46.606 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 08:31:46.606 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 08:31:46.606 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 08:31:46.606 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 08:31:46.606 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:46.606 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 08:31:46.607 308:link-prediction        INFO   label: 1
2023-06-05 08:31:46.607 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 08:31:46.607 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 08:31:46.607 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 08:31:46.607 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 08:31:46.608 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 08:31:46.608 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 08:31:46.608 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 08:31:46.608 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 08:31:46.608 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:46.608 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 08:31:46.608 308:link-prediction        INFO   label: 0
2023-06-05 08:31:46.608 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 08:31:46.609 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 08:31:46.609 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 08:31:46.609 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 08:31:46.609 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 08:31:46.609 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 08:31:46.609 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 08:31:46.609 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 08:31:46.610 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:46.610 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 08:31:46.610 308:link-prediction        INFO   label: 0
2023-06-05 08:31:46.610 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 08:31:46.610 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 08:31:46.610 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 08:31:46.610 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 08:31:46.611 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 08:31:46.611 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 08:31:46.611 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 08:31:46.611 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 08:31:46.611 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:46.611 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 08:31:46.611 308:link-prediction        INFO   label: 0
2023-06-05 08:31:46.611 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 08:31:46.612 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 08:31:46.612 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 08:31:46.612 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 08:31:46.612 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 08:31:46.612 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 08:31:46.612 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 08:31:46.612 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 08:31:46.613 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:46.613 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 08:31:46.613 308:link-prediction        INFO   label: 0
2023-06-05 08:31:46.613 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 08:31:46.613 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 08:31:46.613 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 08:31:46.613 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 08:31:46.614 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 08:31:46.614 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 08:31:46.614 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 08:31:46.614 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 08:31:46.614 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:31:46.637 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:31:46.637 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:31:48.420 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:31:48.420 473:link-prediction        INFO     Num examples = 77513
2023-06-05 08:31:48.420 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:31:48.420 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:31:48.420 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:31:48.420 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:31:48.420 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 08:32:00.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:32:00.157 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:32:00.157 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:32:34.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:32:34.642 650:link-prediction        INFO     eval_acc = 0.78
2023-06-05 08:32:34.642 650:link-prediction        INFO     eval_f1 = 0.8114
2023-06-05 08:32:34.642 650:link-prediction        INFO     eval_mcc = 0.5971
2023-06-05 08:32:34.642 650:link-prediction        INFO     eval_precision = 0.7071
2023-06-05 08:32:34.642 650:link-prediction        INFO     eval_recall = 0.9518
2023-06-05 08:32:34.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:32:34.645 543:link-prediction        INFO     ********************
2023-06-05 08:32:34.646 544:link-prediction        INFO     Best f1:0.8114
2023-06-05 08:32:34.646 545:link-prediction        INFO     ********************
2023-06-05 08:32:34.651 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:32:34.651 565:link-prediction        INFO     ********************
2023-06-05 08:32:34.651 566:link-prediction        INFO     Best MCC:0.5971
2023-06-05 08:32:34.651 567:link-prediction        INFO     ********************
2023-06-05 08:32:34.654 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:32:44.600 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:32:44.600 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:32:44.600 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:33:19.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:33:19.726 650:link-prediction        INFO     eval_acc = 0.8482
2023-06-05 08:33:19.727 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-05 08:33:19.727 650:link-prediction        INFO     eval_mcc = 0.7185
2023-06-05 08:33:19.727 650:link-prediction        INFO     eval_precision = 0.7789
2023-06-05 08:33:19.727 650:link-prediction        INFO     eval_recall = 0.9702
2023-06-05 08:33:19.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:33:19.730 543:link-prediction        INFO     ********************
2023-06-05 08:33:19.731 544:link-prediction        INFO     Best f1:0.8641
2023-06-05 08:33:19.731 545:link-prediction        INFO     ********************
2023-06-05 08:33:19.734 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:33:19.734 565:link-prediction        INFO     ********************
2023-06-05 08:33:19.734 566:link-prediction        INFO     Best MCC:0.7185
2023-06-05 08:33:19.735 567:link-prediction        INFO     ********************
2023-06-05 08:33:19.737 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:33:29.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:33:29.563 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:33:29.563 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:34:04.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:34:04.453 650:link-prediction        INFO     eval_acc = 0.8811
2023-06-05 08:34:04.453 650:link-prediction        INFO     eval_f1 = 0.8894
2023-06-05 08:34:04.453 650:link-prediction        INFO     eval_mcc = 0.7725
2023-06-05 08:34:04.454 650:link-prediction        INFO     eval_precision = 0.8272
2023-06-05 08:34:04.454 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-05 08:34:04.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:34:04.457 543:link-prediction        INFO     ********************
2023-06-05 08:34:04.457 544:link-prediction        INFO     Best f1:0.8894
2023-06-05 08:34:04.457 545:link-prediction        INFO     ********************
2023-06-05 08:34:04.461 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:34:04.461 565:link-prediction        INFO     ********************
2023-06-05 08:34:04.461 566:link-prediction        INFO     Best MCC:0.7725
2023-06-05 08:34:04.461 567:link-prediction        INFO     ********************
2023-06-05 08:34:04.463 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:34:13.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:34:13.180 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:34:13.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:34:45.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:34:45.781 650:link-prediction        INFO     eval_acc = 0.8849
2023-06-05 08:34:45.782 650:link-prediction        INFO     eval_f1 = 0.8931
2023-06-05 08:34:45.782 650:link-prediction        INFO     eval_mcc = 0.7806
2023-06-05 08:34:45.782 650:link-prediction        INFO     eval_precision = 0.83
2023-06-05 08:34:45.782 650:link-prediction        INFO     eval_recall = 0.9667
2023-06-05 08:34:45.783 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:34:45.787 543:link-prediction        INFO     ********************
2023-06-05 08:34:45.788 544:link-prediction        INFO     Best f1:0.8931
2023-06-05 08:34:45.788 545:link-prediction        INFO     ********************
2023-06-05 08:34:45.792 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:34:45.792 565:link-prediction        INFO     ********************
2023-06-05 08:34:45.792 566:link-prediction        INFO     Best MCC:0.7806
2023-06-05 08:34:45.793 567:link-prediction        INFO     ********************
2023-06-05 08:34:45.794 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:34:54.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:34:54.603 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:34:54.603 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:35:24.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:35:24.954 650:link-prediction        INFO     eval_acc = 0.9173
2023-06-05 08:35:24.954 650:link-prediction        INFO     eval_f1 = 0.9205
2023-06-05 08:35:24.954 650:link-prediction        INFO     eval_mcc = 0.8381
2023-06-05 08:35:24.954 650:link-prediction        INFO     eval_precision = 0.8821
2023-06-05 08:35:24.955 650:link-prediction        INFO     eval_recall = 0.9624
2023-06-05 08:35:24.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:35:24.959 543:link-prediction        INFO     ********************
2023-06-05 08:35:24.959 544:link-prediction        INFO     Best f1:0.9205
2023-06-05 08:35:24.959 545:link-prediction        INFO     ********************
2023-06-05 08:35:24.962 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:35:24.963 565:link-prediction        INFO     ********************
2023-06-05 08:35:24.963 566:link-prediction        INFO     Best MCC:0.8381
2023-06-05 08:35:24.963 567:link-prediction        INFO     ********************
2023-06-05 08:35:24.965 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:35:32.465 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:35:32.465 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:35:32.465 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:35:57.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:35:57.978 650:link-prediction        INFO     eval_acc = 0.9094
2023-06-05 08:35:57.978 650:link-prediction        INFO     eval_f1 = 0.9143
2023-06-05 08:35:57.978 650:link-prediction        INFO     eval_mcc = 0.8254
2023-06-05 08:35:57.978 650:link-prediction        INFO     eval_precision = 0.8631
2023-06-05 08:35:57.978 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 08:35:57.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:36:05.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:36:05.466 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:36:05.466 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:36:30.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:36:30.742 650:link-prediction        INFO     eval_acc = 0.9231
2023-06-05 08:36:30.742 650:link-prediction        INFO     eval_f1 = 0.9257
2023-06-05 08:36:30.743 650:link-prediction        INFO     eval_mcc = 0.8491
2023-06-05 08:36:30.743 650:link-prediction        INFO     eval_precision = 0.8911
2023-06-05 08:36:30.743 650:link-prediction        INFO     eval_recall = 0.9632
2023-06-05 08:36:30.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:36:30.746 543:link-prediction        INFO     ********************
2023-06-05 08:36:30.746 544:link-prediction        INFO     Best f1:0.9257
2023-06-05 08:36:30.746 545:link-prediction        INFO     ********************
2023-06-05 08:36:30.751 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:36:30.751 565:link-prediction        INFO     ********************
2023-06-05 08:36:30.751 566:link-prediction        INFO     Best MCC:0.8491
2023-06-05 08:36:30.751 567:link-prediction        INFO     ********************
2023-06-05 08:36:30.754 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:36:38.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:36:38.692 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:36:38.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:37:09.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:37:09.591 650:link-prediction        INFO     eval_acc = 0.9315
2023-06-05 08:37:09.591 650:link-prediction        INFO     eval_f1 = 0.9325
2023-06-05 08:37:09.591 650:link-prediction        INFO     eval_mcc = 0.8637
2023-06-05 08:37:09.591 650:link-prediction        INFO     eval_precision = 0.9149
2023-06-05 08:37:09.591 650:link-prediction        INFO     eval_recall = 0.9508
2023-06-05 08:37:09.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:37:09.594 543:link-prediction        INFO     ********************
2023-06-05 08:37:09.594 544:link-prediction        INFO     Best f1:0.9325
2023-06-05 08:37:09.595 545:link-prediction        INFO     ********************
2023-06-05 08:37:09.597 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:37:09.597 565:link-prediction        INFO     ********************
2023-06-05 08:37:09.597 566:link-prediction        INFO     Best MCC:0.8637
2023-06-05 08:37:09.597 567:link-prediction        INFO     ********************
2023-06-05 08:37:09.599 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:37:19.124 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:37:19.125 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:37:19.125 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:37:51.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:37:51.289 650:link-prediction        INFO     eval_acc = 0.9377
2023-06-05 08:37:51.290 650:link-prediction        INFO     eval_f1 = 0.938
2023-06-05 08:37:51.290 650:link-prediction        INFO     eval_mcc = 0.8756
2023-06-05 08:37:51.290 650:link-prediction        INFO     eval_precision = 0.9299
2023-06-05 08:37:51.290 650:link-prediction        INFO     eval_recall = 0.9462
2023-06-05 08:37:51.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:37:51.295 543:link-prediction        INFO     ********************
2023-06-05 08:37:51.296 544:link-prediction        INFO     Best f1:0.938
2023-06-05 08:37:51.296 545:link-prediction        INFO     ********************
2023-06-05 08:37:51.300 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:37:51.301 565:link-prediction        INFO     ********************
2023-06-05 08:37:51.301 566:link-prediction        INFO     Best MCC:0.8756
2023-06-05 08:37:51.301 567:link-prediction        INFO     ********************
2023-06-05 08:37:51.303 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:38:00.934 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:38:00.935 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:38:00.935 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:38:31.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:38:31.014 650:link-prediction        INFO     eval_acc = 0.9337
2023-06-05 08:38:31.015 650:link-prediction        INFO     eval_f1 = 0.9357
2023-06-05 08:38:31.015 650:link-prediction        INFO     eval_mcc = 0.8698
2023-06-05 08:38:31.015 650:link-prediction        INFO     eval_precision = 0.9038
2023-06-05 08:38:31.015 650:link-prediction        INFO     eval_recall = 0.9699
2023-06-05 08:38:31.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:38:40.124 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:38:40.124 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:38:40.125 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:39:12.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:39:12.800 650:link-prediction        INFO     eval_acc = 0.9317
2023-06-05 08:39:12.801 650:link-prediction        INFO     eval_f1 = 0.9337
2023-06-05 08:39:12.801 650:link-prediction        INFO     eval_mcc = 0.8657
2023-06-05 08:39:12.801 650:link-prediction        INFO     eval_precision = 0.9025
2023-06-05 08:39:12.801 650:link-prediction        INFO     eval_recall = 0.9672
2023-06-05 08:39:12.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:39:21.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:39:21.204 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:39:21.204 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:39:53.882 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:39:53.883 650:link-prediction        INFO     eval_acc = 0.9414
2023-06-05 08:39:53.883 650:link-prediction        INFO     eval_f1 = 0.9423
2023-06-05 08:39:53.883 650:link-prediction        INFO     eval_mcc = 0.8836
2023-06-05 08:39:53.883 650:link-prediction        INFO     eval_precision = 0.9239
2023-06-05 08:39:53.884 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-05 08:39:53.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:39:53.888 543:link-prediction        INFO     ********************
2023-06-05 08:39:53.888 544:link-prediction        INFO     Best f1:0.9423
2023-06-05 08:39:53.888 545:link-prediction        INFO     ********************
2023-06-05 08:39:53.892 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:39:53.892 565:link-prediction        INFO     ********************
2023-06-05 08:39:53.892 566:link-prediction        INFO     Best MCC:0.8836
2023-06-05 08:39:53.893 567:link-prediction        INFO     ********************
2023-06-05 08:39:53.894 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:40:03.500 601:link-prediction        INFO   ***** Running evaluation *****
