2023-05-23 02:05:44.975 952:link-prediction        DEBUG  main message
2023-05-23 02:06:22.700 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 02:06:22.700 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 02:06:22.700 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 02:06:22.701 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 02:06:22.701 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 02:06:22.701 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 02:06:22.701 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 02:06:22.701 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 02:06:22.701 300:link-prediction        INFO   *** Example ***
2023-05-23 02:06:22.701 301:link-prediction        INFO   idx: 42957
2023-05-23 02:06:22.701 302:link-prediction        INFO   label: 0
2023-05-23 02:06:22.702 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 02:06:22.702 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 02:06:22.702 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 02:06:22.702 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 02:06:22.702 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 02:06:22.702 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 02:06:22.702 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 02:06:22.703 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 02:06:22.703 300:link-prediction        INFO   *** Example ***
2023-05-23 02:06:22.703 301:link-prediction        INFO   idx: 41214
2023-05-23 02:06:22.703 302:link-prediction        INFO   label: 1
2023-05-23 02:06:22.703 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 02:06:22.703 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 02:06:22.703 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 02:06:22.703 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 02:06:22.704 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 02:06:22.704 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 02:06:22.704 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 02:06:22.704 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 02:06:22.704 300:link-prediction        INFO   *** Example ***
2023-05-23 02:06:22.704 301:link-prediction        INFO   idx: 49161
2023-05-23 02:06:22.704 302:link-prediction        INFO   label: 1
2023-05-23 02:06:22.704 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 02:06:22.705 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 02:06:22.705 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 02:06:22.705 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 02:06:22.705 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 02:06:22.705 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 02:06:22.705 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 02:06:22.705 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 02:06:22.705 300:link-prediction        INFO   *** Example ***
2023-05-23 02:06:22.706 301:link-prediction        INFO   idx: 43029
2023-05-23 02:06:22.706 302:link-prediction        INFO   label: 1
2023-05-23 02:06:22.706 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 02:06:22.706 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 02:06:22.706 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 02:06:22.706 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 02:06:22.706 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 02:06:22.707 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 02:06:22.707 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 02:06:22.707 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 02:06:22.707 300:link-prediction        INFO   *** Example ***
2023-05-23 02:06:22.707 301:link-prediction        INFO   idx: 51377
2023-05-23 02:06:22.707 302:link-prediction        INFO   label: 0
2023-05-23 02:06:22.707 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 02:06:22.707 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 02:06:22.707 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 02:06:22.708 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 02:06:22.708 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 02:06:22.708 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 02:06:22.708 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 02:06:22.708 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 02:06:22.708 300:link-prediction        INFO   *** Example ***
2023-05-23 02:06:22.708 301:link-prediction        INFO   idx: 47602
2023-05-23 02:06:22.708 302:link-prediction        INFO   label: 1
2023-05-23 02:06:22.709 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 02:06:22.709 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 02:06:22.709 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 02:06:22.709 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 02:06:22.709 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 02:06:22.709 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 02:06:22.709 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 02:06:22.709 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 02:06:22.709 300:link-prediction        INFO   *** Example ***
2023-05-23 02:06:22.710 301:link-prediction        INFO   idx: 51408
2023-05-23 02:06:22.710 302:link-prediction        INFO   label: 1
2023-05-23 02:06:22.710 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 02:06:22.710 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 02:06:22.710 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 02:06:22.710 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 02:06:22.710 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 02:06:22.711 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 02:06:22.711 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 02:06:22.711 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 02:06:24.108 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 02:06:24.133 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 02:06:24.133 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 02:06:25.632 488:link-prediction        INFO   ***** Running training *****
2023-05-23 02:06:25.632 489:link-prediction        INFO     Num examples = 123001
2023-05-23 02:06:25.632 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 02:06:25.633 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 02:06:25.633 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 02:06:25.633 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 02:06:25.633 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 02:06:36.958 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:06:36.959 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:06:36.959 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:07:15.478 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:07:15.479 666:link-prediction        INFO     eval_acc = 0.8629
2023-05-23 02:07:15.479 666:link-prediction        INFO     eval_f1 = 0.8723
2023-05-23 02:07:15.480 666:link-prediction        INFO     eval_mcc = 0.7337
2023-05-23 02:07:15.480 666:link-prediction        INFO     eval_precision = 0.8162
2023-05-23 02:07:15.480 666:link-prediction        INFO     eval_recall = 0.9366
2023-05-23 02:07:15.480 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:07:15.480 559:link-prediction        INFO     ********************
2023-05-23 02:07:15.480 560:link-prediction        INFO     Best f1:0.8723
2023-05-23 02:07:15.480 561:link-prediction        INFO     ********************
2023-05-23 02:07:15.485 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:07:15.485 581:link-prediction        INFO     ********************
2023-05-23 02:07:15.485 582:link-prediction        INFO     Best MCC:0.7337
2023-05-23 02:07:15.485 583:link-prediction        INFO     ********************
2023-05-23 02:07:15.488 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:07:26.580 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:07:26.580 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:07:26.580 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:08:03.167 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:08:03.168 666:link-prediction        INFO     eval_acc = 0.9084
2023-05-23 02:08:03.168 666:link-prediction        INFO     eval_f1 = 0.9125
2023-05-23 02:08:03.169 666:link-prediction        INFO     eval_mcc = 0.8205
2023-05-23 02:08:03.169 666:link-prediction        INFO     eval_precision = 0.8729
2023-05-23 02:08:03.169 666:link-prediction        INFO     eval_recall = 0.9559
2023-05-23 02:08:03.169 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:08:03.169 559:link-prediction        INFO     ********************
2023-05-23 02:08:03.169 560:link-prediction        INFO     Best f1:0.9125
2023-05-23 02:08:03.169 561:link-prediction        INFO     ********************
2023-05-23 02:08:03.172 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:08:03.172 581:link-prediction        INFO     ********************
2023-05-23 02:08:03.172 582:link-prediction        INFO     Best MCC:0.8205
2023-05-23 02:08:03.172 583:link-prediction        INFO     ********************
2023-05-23 02:08:03.174 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:08:14.508 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:08:14.508 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:08:14.508 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:08:50.556 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:08:50.556 666:link-prediction        INFO     eval_acc = 0.9169
2023-05-23 02:08:50.557 666:link-prediction        INFO     eval_f1 = 0.915
2023-05-23 02:08:50.557 666:link-prediction        INFO     eval_mcc = 0.8348
2023-05-23 02:08:50.557 666:link-prediction        INFO     eval_precision = 0.9372
2023-05-23 02:08:50.557 666:link-prediction        INFO     eval_recall = 0.8938
2023-05-23 02:08:50.557 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:08:50.557 559:link-prediction        INFO     ********************
2023-05-23 02:08:50.557 560:link-prediction        INFO     Best f1:0.915
2023-05-23 02:08:50.557 561:link-prediction        INFO     ********************
2023-05-23 02:08:50.562 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:08:50.562 581:link-prediction        INFO     ********************
2023-05-23 02:08:50.562 582:link-prediction        INFO     Best MCC:0.8348
2023-05-23 02:08:50.562 583:link-prediction        INFO     ********************
2023-05-23 02:08:50.564 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:09:01.327 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:09:01.328 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:09:01.328 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:09:36.560 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:09:36.561 666:link-prediction        INFO     eval_acc = 0.9241
2023-05-23 02:09:36.561 666:link-prediction        INFO     eval_f1 = 0.9277
2023-05-23 02:09:36.561 666:link-prediction        INFO     eval_mcc = 0.8526
2023-05-23 02:09:36.561 666:link-prediction        INFO     eval_precision = 0.8853
2023-05-23 02:09:36.561 666:link-prediction        INFO     eval_recall = 0.9744
2023-05-23 02:09:36.561 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:09:36.561 559:link-prediction        INFO     ********************
2023-05-23 02:09:36.562 560:link-prediction        INFO     Best f1:0.9277
2023-05-23 02:09:36.562 561:link-prediction        INFO     ********************
2023-05-23 02:09:36.565 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:09:36.565 581:link-prediction        INFO     ********************
2023-05-23 02:09:36.565 582:link-prediction        INFO     Best MCC:0.8526
2023-05-23 02:09:36.565 583:link-prediction        INFO     ********************
2023-05-23 02:09:36.567 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:09:47.482 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:09:47.482 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:09:47.482 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:10:22.250 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:10:22.251 666:link-prediction        INFO     eval_acc = 0.9324
2023-05-23 02:10:22.251 666:link-prediction        INFO     eval_f1 = 0.9334
2023-05-23 02:10:22.251 666:link-prediction        INFO     eval_mcc = 0.8652
2023-05-23 02:10:22.251 666:link-prediction        INFO     eval_precision = 0.9185
2023-05-23 02:10:22.251 666:link-prediction        INFO     eval_recall = 0.9488
2023-05-23 02:10:22.251 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:10:22.251 559:link-prediction        INFO     ********************
2023-05-23 02:10:22.251 560:link-prediction        INFO     Best f1:0.9334
2023-05-23 02:10:22.251 561:link-prediction        INFO     ********************
2023-05-23 02:10:22.255 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:10:22.255 581:link-prediction        INFO     ********************
2023-05-23 02:10:22.255 582:link-prediction        INFO     Best MCC:0.8652
2023-05-23 02:10:22.255 583:link-prediction        INFO     ********************
2023-05-23 02:10:22.257 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:10:32.617 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:10:32.617 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:10:32.617 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:11:06.668 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:11:06.669 666:link-prediction        INFO     eval_acc = 0.934
2023-05-23 02:11:06.669 666:link-prediction        INFO     eval_f1 = 0.9368
2023-05-23 02:11:06.669 666:link-prediction        INFO     eval_mcc = 0.8714
2023-05-23 02:11:06.701 666:link-prediction        INFO     eval_precision = 0.8992
2023-05-23 02:11:06.701 666:link-prediction        INFO     eval_recall = 0.9776
2023-05-23 02:11:06.701 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:11:06.701 559:link-prediction        INFO     ********************
2023-05-23 02:11:06.701 560:link-prediction        INFO     Best f1:0.9368
2023-05-23 02:11:06.701 561:link-prediction        INFO     ********************
2023-05-23 02:11:06.704 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:11:06.704 581:link-prediction        INFO     ********************
2023-05-23 02:11:06.704 582:link-prediction        INFO     Best MCC:0.8714
2023-05-23 02:11:06.704 583:link-prediction        INFO     ********************
2023-05-23 02:11:06.706 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:11:17.376 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:11:17.376 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:11:17.376 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:11:52.581 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:11:52.581 666:link-prediction        INFO     eval_acc = 0.9407
2023-05-23 02:11:52.582 666:link-prediction        INFO     eval_f1 = 0.941
2023-05-23 02:11:52.582 666:link-prediction        INFO     eval_mcc = 0.8814
2023-05-23 02:11:52.582 666:link-prediction        INFO     eval_precision = 0.9361
2023-05-23 02:11:52.582 666:link-prediction        INFO     eval_recall = 0.9459
2023-05-23 02:11:52.582 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:11:52.582 559:link-prediction        INFO     ********************
2023-05-23 02:11:52.582 560:link-prediction        INFO     Best f1:0.941
2023-05-23 02:11:52.583 561:link-prediction        INFO     ********************
2023-05-23 02:11:52.587 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:11:52.588 581:link-prediction        INFO     ********************
2023-05-23 02:11:52.588 582:link-prediction        INFO     Best MCC:0.8814
2023-05-23 02:11:52.588 583:link-prediction        INFO     ********************
2023-05-23 02:11:52.591 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:12:03.371 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:12:03.372 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:12:03.372 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:12:37.739 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:12:37.740 666:link-prediction        INFO     eval_acc = 0.9437
2023-05-23 02:12:37.740 666:link-prediction        INFO     eval_f1 = 0.9438
2023-05-23 02:12:37.740 666:link-prediction        INFO     eval_mcc = 0.8875
2023-05-23 02:12:37.740 666:link-prediction        INFO     eval_precision = 0.942
2023-05-23 02:12:37.740 666:link-prediction        INFO     eval_recall = 0.9457
2023-05-23 02:12:37.740 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:12:37.740 559:link-prediction        INFO     ********************
2023-05-23 02:12:37.741 560:link-prediction        INFO     Best f1:0.9438
2023-05-23 02:12:37.741 561:link-prediction        INFO     ********************
2023-05-23 02:12:37.743 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:12:37.744 581:link-prediction        INFO     ********************
2023-05-23 02:12:37.744 582:link-prediction        INFO     Best MCC:0.8875
2023-05-23 02:12:37.744 583:link-prediction        INFO     ********************
2023-05-23 02:12:37.746 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:12:48.517 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:12:48.518 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:12:48.518 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:13:23.732 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:13:23.733 666:link-prediction        INFO     eval_acc = 0.9519
2023-05-23 02:13:23.733 666:link-prediction        INFO     eval_f1 = 0.9528
2023-05-23 02:13:23.733 666:link-prediction        INFO     eval_mcc = 0.9045
2023-05-23 02:13:23.733 666:link-prediction        INFO     eval_precision = 0.9354
2023-05-23 02:13:23.733 666:link-prediction        INFO     eval_recall = 0.9709
2023-05-23 02:13:23.733 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:13:23.733 559:link-prediction        INFO     ********************
2023-05-23 02:13:23.734 560:link-prediction        INFO     Best f1:0.9528
2023-05-23 02:13:23.734 561:link-prediction        INFO     ********************
2023-05-23 02:13:23.737 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:13:23.737 581:link-prediction        INFO     ********************
2023-05-23 02:13:23.738 582:link-prediction        INFO     Best MCC:0.9045
2023-05-23 02:13:23.738 583:link-prediction        INFO     ********************
2023-05-23 02:13:23.740 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:13:34.697 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:13:34.698 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:13:34.698 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:14:08.270 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:14:08.271 666:link-prediction        INFO     eval_acc = 0.9473
2023-05-23 02:14:08.271 666:link-prediction        INFO     eval_f1 = 0.949
2023-05-23 02:14:08.271 666:link-prediction        INFO     eval_mcc = 0.8965
2023-05-23 02:14:08.271 666:link-prediction        INFO     eval_precision = 0.9191
2023-05-23 02:14:08.271 666:link-prediction        INFO     eval_recall = 0.9809
2023-05-23 02:14:08.271 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:14:19.540 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:14:19.540 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:14:19.540 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:14:55.488 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:14:55.488 666:link-prediction        INFO     eval_acc = 0.9562
2023-05-23 02:14:55.488 666:link-prediction        INFO     eval_f1 = 0.9571
2023-05-23 02:14:55.489 666:link-prediction        INFO     eval_mcc = 0.9132
2023-05-23 02:14:55.489 666:link-prediction        INFO     eval_precision = 0.9371
2023-05-23 02:14:55.489 666:link-prediction        INFO     eval_recall = 0.9779
2023-05-23 02:14:55.489 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:14:55.489 559:link-prediction        INFO     ********************
2023-05-23 02:14:55.489 560:link-prediction        INFO     Best f1:0.9571
2023-05-23 02:14:55.489 561:link-prediction        INFO     ********************
2023-05-23 02:14:55.493 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:14:55.493 581:link-prediction        INFO     ********************
2023-05-23 02:14:55.493 582:link-prediction        INFO     Best MCC:0.9132
2023-05-23 02:14:55.493 583:link-prediction        INFO     ********************
2023-05-23 02:14:55.496 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:15:06.356 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:15:06.356 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:15:06.356 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:15:41.862 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:15:41.862 666:link-prediction        INFO     eval_acc = 0.9529
2023-05-23 02:15:41.862 666:link-prediction        INFO     eval_f1 = 0.9542
2023-05-23 02:15:41.862 666:link-prediction        INFO     eval_mcc = 0.9072
2023-05-23 02:15:41.862 666:link-prediction        INFO     eval_precision = 0.9286
