2023-05-20 05:57:28.780 933:link-prediction        DEBUG  main message
2023-05-20 06:00:43.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:00:54.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:00:54.370 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:00:54.370 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:01:32.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:01:32.298 647:link-prediction        INFO     eval_acc = 0.9329
2023-05-20 06:01:32.298 647:link-prediction        INFO     eval_f1 = 0.9343
2023-05-20 06:01:32.298 647:link-prediction        INFO     eval_mcc = 0.8665
2023-05-20 06:01:32.298 647:link-prediction        INFO     eval_precision = 0.9156
2023-05-20 06:01:32.299 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-20 06:01:32.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:01:32.299 540:link-prediction        INFO     ********************
2023-05-20 06:01:32.299 541:link-prediction        INFO     Best f1:0.9343
2023-05-20 06:01:32.299 542:link-prediction        INFO     ********************
2023-05-20 06:01:32.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:01:32.302 562:link-prediction        INFO     ********************
2023-05-20 06:01:32.302 563:link-prediction        INFO     Best MCC:0.8665
2023-05-20 06:01:32.302 564:link-prediction        INFO     ********************
2023-05-20 06:01:32.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:01:43.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:01:43.774 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:01:43.775 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:02:21.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:02:21.347 647:link-prediction        INFO     eval_acc = 0.9347
2023-05-20 06:02:21.347 647:link-prediction        INFO     eval_f1 = 0.9375
2023-05-20 06:02:21.347 647:link-prediction        INFO     eval_mcc = 0.8729
2023-05-20 06:02:21.347 647:link-prediction        INFO     eval_precision = 0.8994
2023-05-20 06:02:21.347 647:link-prediction        INFO     eval_recall = 0.979
2023-05-20 06:02:21.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:02:21.347 540:link-prediction        INFO     ********************
2023-05-20 06:02:21.347 541:link-prediction        INFO     Best f1:0.9375
2023-05-20 06:02:21.348 542:link-prediction        INFO     ********************
2023-05-20 06:02:21.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:02:21.351 562:link-prediction        INFO     ********************
2023-05-20 06:02:21.352 563:link-prediction        INFO     Best MCC:0.8729
2023-05-20 06:02:21.352 564:link-prediction        INFO     ********************
2023-05-20 06:02:21.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:02:32.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:02:32.918 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:02:32.918 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:03:10.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:03:10.581 647:link-prediction        INFO     eval_acc = 0.947
2023-05-20 06:03:10.581 647:link-prediction        INFO     eval_f1 = 0.9481
2023-05-20 06:03:10.581 647:link-prediction        INFO     eval_mcc = 0.8949
2023-05-20 06:03:10.581 647:link-prediction        INFO     eval_precision = 0.9294
2023-05-20 06:03:10.584 647:link-prediction        INFO     eval_recall = 0.9676
2023-05-20 06:03:10.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:03:10.584 540:link-prediction        INFO     ********************
2023-05-20 06:03:10.585 541:link-prediction        INFO     Best f1:0.9481
2023-05-20 06:03:10.585 542:link-prediction        INFO     ********************
2023-05-20 06:03:10.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:03:10.588 562:link-prediction        INFO     ********************
2023-05-20 06:03:10.588 563:link-prediction        INFO     Best MCC:0.8949
2023-05-20 06:03:10.588 564:link-prediction        INFO     ********************
2023-05-20 06:03:10.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:03:21.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:03:21.884 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:03:21.884 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:04:00.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:04:00.488 647:link-prediction        INFO     eval_acc = 0.9454
2023-05-20 06:04:00.488 647:link-prediction        INFO     eval_f1 = 0.947
2023-05-20 06:04:00.488 647:link-prediction        INFO     eval_mcc = 0.8924
2023-05-20 06:04:00.489 647:link-prediction        INFO     eval_precision = 0.9195
2023-05-20 06:04:00.489 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-20 06:04:00.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:04:11.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:04:11.234 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:04:11.234 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:04:48.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:04:48.824 647:link-prediction        INFO     eval_acc = 0.9475
2023-05-20 06:04:48.824 647:link-prediction        INFO     eval_f1 = 0.9473
2023-05-20 06:04:48.824 647:link-prediction        INFO     eval_mcc = 0.895
2023-05-20 06:04:48.824 647:link-prediction        INFO     eval_precision = 0.9507
2023-05-20 06:04:48.824 647:link-prediction        INFO     eval_recall = 0.9439
2023-05-20 06:04:48.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:04:48.824 562:link-prediction        INFO     ********************
2023-05-20 06:04:48.825 563:link-prediction        INFO     Best MCC:0.895
2023-05-20 06:04:48.825 564:link-prediction        INFO     ********************
2023-05-20 06:04:48.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:04:59.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:04:59.657 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:04:59.657 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:05:37.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:05:37.642 647:link-prediction        INFO     eval_acc = 0.945
2023-05-20 06:05:37.642 647:link-prediction        INFO     eval_f1 = 0.9468
2023-05-20 06:05:37.643 647:link-prediction        INFO     eval_mcc = 0.8921
2023-05-20 06:05:37.643 647:link-prediction        INFO     eval_precision = 0.9173
2023-05-20 06:05:37.643 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-20 06:05:37.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:05:48.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:05:48.563 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:05:48.564 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:06:24.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:06:24.819 647:link-prediction        INFO     eval_acc = 0.9564
2023-05-20 06:06:24.819 647:link-prediction        INFO     eval_f1 = 0.9573
2023-05-20 06:06:24.819 647:link-prediction        INFO     eval_mcc = 0.9136
2023-05-20 06:06:24.819 647:link-prediction        INFO     eval_precision = 0.9391
2023-05-20 06:06:24.820 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-20 06:06:24.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:06:24.820 540:link-prediction        INFO     ********************
2023-05-20 06:06:24.820 541:link-prediction        INFO     Best f1:0.9573
2023-05-20 06:06:24.820 542:link-prediction        INFO     ********************
2023-05-20 06:06:24.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:06:24.824 562:link-prediction        INFO     ********************
2023-05-20 06:06:24.824 563:link-prediction        INFO     Best MCC:0.9136
2023-05-20 06:06:24.824 564:link-prediction        INFO     ********************
2023-05-20 06:06:24.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:06:35.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:06:35.848 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:06:35.848 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:07:12.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:07:12.714 647:link-prediction        INFO     eval_acc = 0.9578
2023-05-20 06:07:12.714 647:link-prediction        INFO     eval_f1 = 0.9583
2023-05-20 06:07:12.714 647:link-prediction        INFO     eval_mcc = 0.9159
2023-05-20 06:07:12.714 647:link-prediction        INFO     eval_precision = 0.946
2023-05-20 06:07:12.714 647:link-prediction        INFO     eval_recall = 0.971
2023-05-20 06:07:12.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:07:12.715 540:link-prediction        INFO     ********************
2023-05-20 06:07:12.715 541:link-prediction        INFO     Best f1:0.9583
2023-05-20 06:07:12.715 542:link-prediction        INFO     ********************
2023-05-20 06:07:12.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:07:12.717 562:link-prediction        INFO     ********************
2023-05-20 06:07:12.717 563:link-prediction        INFO     Best MCC:0.9159
2023-05-20 06:07:12.718 564:link-prediction        INFO     ********************
2023-05-20 06:07:12.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:07:23.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:07:23.539 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:07:23.539 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:08:01.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:08:01.023 647:link-prediction        INFO     eval_acc = 0.949
2023-05-20 06:08:01.024 647:link-prediction        INFO     eval_f1 = 0.951
2023-05-20 06:08:01.024 647:link-prediction        INFO     eval_mcc = 0.9011
2023-05-20 06:08:01.024 647:link-prediction        INFO     eval_precision = 0.915
2023-05-20 06:08:01.024 647:link-prediction        INFO     eval_recall = 0.99
2023-05-20 06:08:01.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:08:12.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:08:12.220 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:08:12.220 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:08:49.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:08:49.348 647:link-prediction        INFO     eval_acc = 0.9601
2023-05-20 06:08:49.348 647:link-prediction        INFO     eval_f1 = 0.9606
2023-05-20 06:08:49.348 647:link-prediction        INFO     eval_mcc = 0.9205
2023-05-20 06:08:49.348 647:link-prediction        INFO     eval_precision = 0.9479
2023-05-20 06:08:49.348 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-20 06:08:49.348 647:link-prediction        INFO     eval_threshold = 0.5
