2022-10-11 04:50:52.772 933:link-prediction        DEBUG  main message
2022-10-11 04:51:46.984 305:link-prediction        INFO   label: 1
2022-10-11 04:51:46.985 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 04:51:46.985 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 04:51:46.985 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 04:51:46.986 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 04:51:46.986 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 04:51:46.986 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 04:51:46.987 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 04:51:46.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 04:51:46.987 303:link-prediction        INFO   *** Example ***
2022-10-11 04:51:46.987 304:link-prediction        INFO   idx: 44977
2022-10-11 04:51:46.987 305:link-prediction        INFO   label: 0
2022-10-11 04:51:46.988 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 04:51:46.988 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 04:51:46.989 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 04:51:46.989 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 04:51:46.989 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 04:51:46.990 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 04:51:46.990 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 04:51:46.990 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 04:51:46.990 303:link-prediction        INFO   *** Example ***
2022-10-11 04:51:46.991 304:link-prediction        INFO   idx: 40406
2022-10-11 04:51:46.991 305:link-prediction        INFO   label: 1
2022-10-11 04:51:46.991 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 04:51:46.992 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 04:51:46.992 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 04:51:46.992 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 04:51:46.992 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 04:51:46.993 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 04:51:46.993 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 04:51:46.993 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 04:51:46.993 303:link-prediction        INFO   *** Example ***
2022-10-11 04:51:46.994 304:link-prediction        INFO   idx: 51092
2022-10-11 04:51:46.994 305:link-prediction        INFO   label: 1
2022-10-11 04:51:46.994 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 04:51:46.995 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 04:51:46.995 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 04:51:46.995 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 04:51:46.996 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 04:51:46.996 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 04:51:46.996 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 04:51:46.996 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 04:51:46.996 303:link-prediction        INFO   *** Example ***
2022-10-11 04:51:46.996 304:link-prediction        INFO   idx: 50673
2022-10-11 04:51:46.997 305:link-prediction        INFO   label: 0
2022-10-11 04:51:46.997 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 04:51:46.997 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 04:51:46.997 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 04:51:46.997 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 04:51:46.998 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 04:51:46.998 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 04:51:46.998 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 04:51:46.998 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 04:51:46.998 303:link-prediction        INFO   *** Example ***
2022-10-11 04:51:46.998 304:link-prediction        INFO   idx: 47644
2022-10-11 04:51:46.999 305:link-prediction        INFO   label: 1
2022-10-11 04:51:46.999 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 04:51:46.999 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 04:51:46.999 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 04:51:46.999 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 04:51:47.000 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 04:51:47.000 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 04:51:47.000 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 04:51:47.000 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 04:51:47.001 303:link-prediction        INFO   *** Example ***
2022-10-11 04:51:47.001 304:link-prediction        INFO   idx: 50107
2022-10-11 04:51:47.001 305:link-prediction        INFO   label: 0
2022-10-11 04:51:47.001 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 04:51:47.002 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 04:51:47.002 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 04:51:47.002 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 04:51:47.002 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 04:51:47.003 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 04:51:47.003 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 04:51:47.003 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 04:51:47.003 303:link-prediction        INFO   *** Example ***
2022-10-11 04:51:47.004 304:link-prediction        INFO   idx: 46011
2022-10-11 04:51:47.004 305:link-prediction        INFO   label: 0
2022-10-11 04:51:47.004 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 04:51:47.004 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 04:51:47.005 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 04:51:47.005 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 04:51:47.005 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 04:51:47.005 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 04:51:47.006 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 04:51:47.006 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 04:51:47.006 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 04:51:47.027 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 04:51:47.027 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 04:51:47.801 469:link-prediction        INFO   ***** Running training *****
2022-10-11 04:51:47.801 470:link-prediction        INFO     Num examples = 123024
2022-10-11 04:51:47.801 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 04:51:47.801 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 04:51:47.802 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 04:51:47.802 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 04:51:47.802 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 04:51:54.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:51:54.506 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:51:54.506 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:52:15.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:52:15.503 647:link-prediction        INFO     eval_acc = 0.75
2022-10-11 04:52:15.503 647:link-prediction        INFO     eval_f1 = 0.7506
2022-10-11 04:52:15.503 647:link-prediction        INFO     eval_mcc = 0.5001
2022-10-11 04:52:15.503 647:link-prediction        INFO     eval_precision = 0.7489
2022-10-11 04:52:15.503 647:link-prediction        INFO     eval_recall = 0.7523
2022-10-11 04:52:15.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:52:15.503 540:link-prediction        INFO     ********************
2022-10-11 04:52:15.504 541:link-prediction        INFO     Best f1:0.7506
2022-10-11 04:52:15.504 542:link-prediction        INFO     ********************
2022-10-11 04:52:15.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:52:15.505 562:link-prediction        INFO     ********************
2022-10-11 04:52:15.505 563:link-prediction        INFO     Best MCC:0.5001
2022-10-11 04:52:15.505 564:link-prediction        INFO     ********************
2022-10-11 04:52:15.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:52:21.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:52:21.769 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:52:21.770 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:52:43.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:52:43.258 647:link-prediction        INFO     eval_acc = 0.8177
2022-10-11 04:52:43.258 647:link-prediction        INFO     eval_f1 = 0.8205
2022-10-11 04:52:43.259 647:link-prediction        INFO     eval_mcc = 0.6357
2022-10-11 04:52:43.259 647:link-prediction        INFO     eval_precision = 0.8082
2022-10-11 04:52:43.259 647:link-prediction        INFO     eval_recall = 0.8331
2022-10-11 04:52:43.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:52:43.259 540:link-prediction        INFO     ********************
2022-10-11 04:52:43.259 541:link-prediction        INFO     Best f1:0.8205
2022-10-11 04:52:43.259 542:link-prediction        INFO     ********************
2022-10-11 04:52:43.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:52:43.260 562:link-prediction        INFO     ********************
2022-10-11 04:52:43.260 563:link-prediction        INFO     Best MCC:0.6357
2022-10-11 04:52:43.260 564:link-prediction        INFO     ********************
2022-10-11 04:52:43.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:52:49.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:52:49.550 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:52:49.550 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:53:11.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:53:11.097 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-11 04:53:11.097 647:link-prediction        INFO     eval_f1 = 0.8552
2022-10-11 04:53:11.097 647:link-prediction        INFO     eval_mcc = 0.6954
2022-10-11 04:53:11.097 647:link-prediction        INFO     eval_precision = 0.7845
2022-10-11 04:53:11.097 647:link-prediction        INFO     eval_recall = 0.9398
2022-10-11 04:53:11.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:53:11.097 540:link-prediction        INFO     ********************
2022-10-11 04:53:11.098 541:link-prediction        INFO     Best f1:0.8552
2022-10-11 04:53:11.098 542:link-prediction        INFO     ********************
2022-10-11 04:53:11.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:53:11.099 562:link-prediction        INFO     ********************
2022-10-11 04:53:11.099 563:link-prediction        INFO     Best MCC:0.6954
2022-10-11 04:53:11.099 564:link-prediction        INFO     ********************
2022-10-11 04:53:11.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:53:17.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:53:17.398 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:53:17.398 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:53:38.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:53:38.105 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-11 04:53:38.105 647:link-prediction        INFO     eval_f1 = 0.8208
2022-10-11 04:53:38.105 647:link-prediction        INFO     eval_mcc = 0.6699
2022-10-11 04:53:38.105 647:link-prediction        INFO     eval_precision = 0.8808
2022-10-11 04:53:38.105 647:link-prediction        INFO     eval_recall = 0.7684
2022-10-11 04:53:38.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:53:44.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:53:44.437 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:53:44.437 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:54:06.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:54:06.044 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-11 04:54:06.044 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-11 04:54:06.044 647:link-prediction        INFO     eval_mcc = 0.706
2022-10-11 04:54:06.044 647:link-prediction        INFO     eval_precision = 0.7763
2022-10-11 04:54:06.044 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-11 04:54:06.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:54:06.044 540:link-prediction        INFO     ********************
2022-10-11 04:54:06.044 541:link-prediction        INFO     Best f1:0.8596
2022-10-11 04:54:06.044 542:link-prediction        INFO     ********************
2022-10-11 04:54:06.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:54:06.045 562:link-prediction        INFO     ********************
2022-10-11 04:54:06.046 563:link-prediction        INFO     Best MCC:0.706
2022-10-11 04:54:06.046 564:link-prediction        INFO     ********************
2022-10-11 04:54:06.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:54:12.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:54:12.354 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:54:12.354 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:54:34.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:54:34.032 647:link-prediction        INFO     eval_acc = 0.8609
2022-10-11 04:54:34.032 647:link-prediction        INFO     eval_f1 = 0.86
2022-10-11 04:54:34.032 647:link-prediction        INFO     eval_mcc = 0.7218
2022-10-11 04:54:34.032 647:link-prediction        INFO     eval_precision = 0.8658
2022-10-11 04:54:34.032 647:link-prediction        INFO     eval_recall = 0.8542
2022-10-11 04:54:34.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:54:34.033 540:link-prediction        INFO     ********************
2022-10-11 04:54:34.033 541:link-prediction        INFO     Best f1:0.86
2022-10-11 04:54:34.033 542:link-prediction        INFO     ********************
2022-10-11 04:54:34.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:54:34.034 562:link-prediction        INFO     ********************
2022-10-11 04:54:34.034 563:link-prediction        INFO     Best MCC:0.7218
2022-10-11 04:54:34.034 564:link-prediction        INFO     ********************
2022-10-11 04:54:34.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:54:40.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:54:40.355 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:54:40.355 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:55:01.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:55:01.880 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-11 04:55:01.880 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-11 04:55:01.880 647:link-prediction        INFO     eval_mcc = 0.7406
2022-10-11 04:55:01.880 647:link-prediction        INFO     eval_precision = 0.8174
2022-10-11 04:55:01.880 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-11 04:55:01.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:55:01.880 540:link-prediction        INFO     ********************
2022-10-11 04:55:01.880 541:link-prediction        INFO     Best f1:0.8755
2022-10-11 04:55:01.880 542:link-prediction        INFO     ********************
2022-10-11 04:55:01.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:55:01.881 562:link-prediction        INFO     ********************
2022-10-11 04:55:01.881 563:link-prediction        INFO     Best MCC:0.7406
2022-10-11 04:55:01.881 564:link-prediction        INFO     ********************
2022-10-11 04:55:01.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:55:08.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:55:08.189 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:55:08.189 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:55:29.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:55:29.730 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-11 04:55:29.730 647:link-prediction        INFO     eval_f1 = 0.8546
2022-10-11 04:55:29.731 647:link-prediction        INFO     eval_mcc = 0.7228
2022-10-11 04:55:29.731 647:link-prediction        INFO     eval_precision = 0.891
2022-10-11 04:55:29.731 647:link-prediction        INFO     eval_recall = 0.8209
2022-10-11 04:55:29.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:55:36.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:55:36.053 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:55:36.053 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:55:56.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:55:56.870 647:link-prediction        INFO     eval_acc = 0.8711
2022-10-11 04:55:56.870 647:link-prediction        INFO     eval_f1 = 0.8724
2022-10-11 04:55:56.870 647:link-prediction        INFO     eval_mcc = 0.7424
2022-10-11 04:55:56.870 647:link-prediction        INFO     eval_precision = 0.8642
2022-10-11 04:55:56.871 647:link-prediction        INFO     eval_recall = 0.8807
2022-10-11 04:55:56.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:55:56.871 562:link-prediction        INFO     ********************
2022-10-11 04:55:56.871 563:link-prediction        INFO     Best MCC:0.7424
2022-10-11 04:55:56.871 564:link-prediction        INFO     ********************
2022-10-11 04:55:56.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:56:03.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:56:03.235 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:56:03.235 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:56:24.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:56:24.989 647:link-prediction        INFO     eval_acc = 0.8727
2022-10-11 04:56:24.989 647:link-prediction        INFO     eval_f1 = 0.8805
2022-10-11 04:56:24.989 647:link-prediction        INFO     eval_mcc = 0.7518
2022-10-11 04:56:24.989 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-11 04:56:24.990 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-11 04:56:24.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:56:24.990 540:link-prediction        INFO     ********************
2022-10-11 04:56:24.990 541:link-prediction        INFO     Best f1:0.8805
2022-10-11 04:56:24.990 542:link-prediction        INFO     ********************
2022-10-11 04:56:24.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:56:24.991 562:link-prediction        INFO     ********************
2022-10-11 04:56:24.991 563:link-prediction        INFO     Best MCC:0.7518
2022-10-11 04:56:24.991 564:link-prediction        INFO     ********************
2022-10-11 04:56:24.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:56:31.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:56:31.194 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:56:31.194 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:56:51.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:56:51.839 647:link-prediction        INFO     eval_acc = 0.8719
2022-10-11 04:56:51.840 647:link-prediction        INFO     eval_f1 = 0.8768
2022-10-11 04:56:51.840 647:link-prediction        INFO     eval_mcc = 0.7461
2022-10-11 04:56:51.840 647:link-prediction        INFO     eval_precision = 0.8446
2022-10-11 04:56:51.840 647:link-prediction        INFO     eval_recall = 0.9116
2022-10-11 04:56:51.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:56:58.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:56:58.129 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:56:58.130 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:57:19.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:57:19.534 647:link-prediction        INFO     eval_acc = 0.8773
2022-10-11 04:57:19.534 647:link-prediction        INFO     eval_f1 = 0.8797
2022-10-11 04:57:19.535 647:link-prediction        INFO     eval_mcc = 0.7552
2022-10-11 04:57:19.535 647:link-prediction        INFO     eval_precision = 0.863
2022-10-11 04:57:19.535 647:link-prediction        INFO     eval_recall = 0.8971
2022-10-11 04:57:19.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:57:19.535 562:link-prediction        INFO     ********************
2022-10-11 04:57:19.535 563:link-prediction        INFO     Best MCC:0.7552
2022-10-11 04:57:19.535 564:link-prediction        INFO     ********************
2022-10-11 04:57:19.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:57:25.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:57:25.804 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:57:25.805 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:57:47.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:57:47.146 647:link-prediction        INFO     eval_acc = 0.8779
2022-10-11 04:57:47.147 647:link-prediction        INFO     eval_f1 = 0.8842
2022-10-11 04:57:47.147 647:link-prediction        INFO     eval_mcc = 0.7603
2022-10-11 04:57:47.147 647:link-prediction        INFO     eval_precision = 0.8408
2022-10-11 04:57:47.147 647:link-prediction        INFO     eval_recall = 0.9323
2022-10-11 04:57:47.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:57:47.147 540:link-prediction        INFO     ********************
2022-10-11 04:57:47.147 541:link-prediction        INFO     Best f1:0.8842
2022-10-11 04:57:47.147 542:link-prediction        INFO     ********************
2022-10-11 04:57:47.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:57:47.148 562:link-prediction        INFO     ********************
2022-10-11 04:57:47.148 563:link-prediction        INFO     Best MCC:0.7603
2022-10-11 04:57:47.148 564:link-prediction        INFO     ********************
2022-10-11 04:57:47.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:57:53.408 598:link-prediction        INFO   ***** Running evaluation *****
