2022-10-22 05:24:19.685 933:link-prediction        DEBUG  main message
2022-10-22 05:24:47.543 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-22 05:24:47.543 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-22 05:24:47.543 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-22 05:24:47.544 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-22 05:24:47.544 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-22 05:24:47.544 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-22 05:24:47.544 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-22 05:24:47.544 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-22 05:24:47.544 303:link-prediction        INFO   *** Example ***
2022-10-22 05:24:47.544 304:link-prediction        INFO   idx: 47009
2022-10-22 05:24:47.544 305:link-prediction        INFO   label: 1
2022-10-22 05:24:47.544 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-22 05:24:47.544 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-22 05:24:47.544 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-22 05:24:47.544 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-22 05:24:47.545 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-22 05:24:47.545 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-22 05:24:47.545 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-22 05:24:47.545 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-22 05:24:47.545 303:link-prediction        INFO   *** Example ***
2022-10-22 05:24:47.545 304:link-prediction        INFO   idx: 46049
2022-10-22 05:24:47.545 305:link-prediction        INFO   label: 1
2022-10-22 05:24:47.545 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-22 05:24:47.545 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 05:24:47.545 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 05:24:47.545 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-22 05:24:47.546 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-22 05:24:47.546 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-22 05:24:47.546 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-22 05:24:47.546 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-22 05:24:47.546 303:link-prediction        INFO   *** Example ***
2022-10-22 05:24:47.546 304:link-prediction        INFO   idx: 48792
2022-10-22 05:24:47.546 305:link-prediction        INFO   label: 1
2022-10-22 05:24:47.546 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-22 05:24:47.546 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-22 05:24:47.546 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-22 05:24:47.546 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-22 05:24:47.547 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-22 05:24:47.547 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-22 05:24:47.547 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-22 05:24:47.547 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-22 05:24:47.547 303:link-prediction        INFO   *** Example ***
2022-10-22 05:24:47.547 304:link-prediction        INFO   idx: 44254
2022-10-22 05:24:47.547 305:link-prediction        INFO   label: 1
2022-10-22 05:24:47.547 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 05:24:47.547 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-22 05:24:47.547 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-22 05:24:47.547 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 05:24:47.548 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 05:24:47.548 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-22 05:24:47.548 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-22 05:24:47.548 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 05:24:47.548 303:link-prediction        INFO   *** Example ***
2022-10-22 05:24:47.548 304:link-prediction        INFO   idx: 41936
2022-10-22 05:24:47.548 305:link-prediction        INFO   label: 1
2022-10-22 05:24:47.548 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 05:24:47.548 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 05:24:47.548 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 05:24:47.548 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 05:24:47.549 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 05:24:47.549 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 05:24:47.549 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 05:24:47.549 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 05:24:47.549 303:link-prediction        INFO   *** Example ***
2022-10-22 05:24:47.549 304:link-prediction        INFO   idx: 44254
2022-10-22 05:24:47.549 305:link-prediction        INFO   label: 0
2022-10-22 05:24:47.549 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 05:24:47.549 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 05:24:47.549 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 05:24:47.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 05:24:47.550 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 05:24:47.550 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 05:24:47.550 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 05:24:47.550 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 05:24:47.550 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 05:24:47.571 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 05:24:47.571 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 05:24:48.337 469:link-prediction        INFO   ***** Running training *****
2022-10-22 05:24:48.337 470:link-prediction        INFO     Num examples = 26658
2022-10-22 05:24:48.338 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 05:24:48.338 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 05:24:48.338 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 05:24:48.338 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 05:24:48.338 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 05:24:50.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:24:50.252 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:24:50.252 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:24:54.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:24:54.900 647:link-prediction        INFO     eval_acc = 0.5878
2022-10-22 05:24:54.901 647:link-prediction        INFO     eval_f1 = 0.5805
2022-10-22 05:24:54.901 647:link-prediction        INFO     eval_mcc = 0.1758
2022-10-22 05:24:54.901 647:link-prediction        INFO     eval_precision = 0.591
2022-10-22 05:24:54.901 647:link-prediction        INFO     eval_recall = 0.5704
2022-10-22 05:24:54.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:24:54.901 540:link-prediction        INFO     ********************
2022-10-22 05:24:54.901 541:link-prediction        INFO     Best f1:0.5805
2022-10-22 05:24:54.901 542:link-prediction        INFO     ********************
2022-10-22 05:24:54.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:24:54.902 562:link-prediction        INFO     ********************
2022-10-22 05:24:54.902 563:link-prediction        INFO     Best MCC:0.1758
2022-10-22 05:24:54.902 564:link-prediction        INFO     ********************
2022-10-22 05:24:54.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:24:56.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:24:56.424 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:24:56.424 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:25:00.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:25:00.972 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-22 05:25:00.972 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-22 05:25:00.972 647:link-prediction        INFO     eval_mcc = 0.7026
2022-10-22 05:25:00.973 647:link-prediction        INFO     eval_precision = 0.7734
2022-10-22 05:25:00.973 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-22 05:25:00.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:25:00.973 540:link-prediction        INFO     ********************
2022-10-22 05:25:00.973 541:link-prediction        INFO     Best f1:0.858
2022-10-22 05:25:00.973 542:link-prediction        INFO     ********************
2022-10-22 05:25:00.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:25:00.974 562:link-prediction        INFO     ********************
2022-10-22 05:25:00.974 563:link-prediction        INFO     Best MCC:0.7026
2022-10-22 05:25:00.974 564:link-prediction        INFO     ********************
2022-10-22 05:25:00.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:25:02.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:25:02.509 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:25:02.509 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:25:07.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:25:07.099 647:link-prediction        INFO     eval_acc = 0.8197
2022-10-22 05:25:07.100 647:link-prediction        INFO     eval_f1 = 0.824
2022-10-22 05:25:07.100 647:link-prediction        INFO     eval_mcc = 0.6402
2022-10-22 05:25:07.100 647:link-prediction        INFO     eval_precision = 0.805
2022-10-22 05:25:07.100 647:link-prediction        INFO     eval_recall = 0.8439
2022-10-22 05:25:07.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:25:08.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:25:08.641 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:25:08.641 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:25:13.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:25:13.285 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-22 05:25:13.285 647:link-prediction        INFO     eval_f1 = 0.8608
2022-10-22 05:25:13.285 647:link-prediction        INFO     eval_mcc = 0.7083
2022-10-22 05:25:13.285 647:link-prediction        INFO     eval_precision = 0.7837
2022-10-22 05:25:13.285 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-22 05:25:13.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:25:13.285 540:link-prediction        INFO     ********************
2022-10-22 05:25:13.285 541:link-prediction        INFO     Best f1:0.8608
2022-10-22 05:25:13.285 542:link-prediction        INFO     ********************
2022-10-22 05:25:13.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:25:13.286 562:link-prediction        INFO     ********************
2022-10-22 05:25:13.286 563:link-prediction        INFO     Best MCC:0.7083
2022-10-22 05:25:13.286 564:link-prediction        INFO     ********************
2022-10-22 05:25:13.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:25:14.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:25:14.856 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:25:14.856 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:25:19.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:25:19.440 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-22 05:25:19.440 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-22 05:25:19.440 647:link-prediction        INFO     eval_mcc = 0.7123
2022-10-22 05:25:19.440 647:link-prediction        INFO     eval_precision = 0.7769
2022-10-22 05:25:19.441 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-22 05:25:19.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:25:19.441 540:link-prediction        INFO     ********************
2022-10-22 05:25:19.441 541:link-prediction        INFO     Best f1:0.8621
2022-10-22 05:25:19.441 542:link-prediction        INFO     ********************
2022-10-22 05:25:19.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:25:19.442 562:link-prediction        INFO     ********************
2022-10-22 05:25:19.442 563:link-prediction        INFO     Best MCC:0.7123
2022-10-22 05:25:19.442 564:link-prediction        INFO     ********************
2022-10-22 05:25:19.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:25:20.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:25:20.981 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:25:20.981 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:25:25.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:25:25.601 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-22 05:25:25.601 647:link-prediction        INFO     eval_f1 = 0.8611
2022-10-22 05:25:25.601 647:link-prediction        INFO     eval_mcc = 0.709
2022-10-22 05:25:25.601 647:link-prediction        INFO     eval_precision = 0.7845
2022-10-22 05:25:25.601 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-22 05:25:25.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:25:27.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:25:27.126 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:25:27.126 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:25:31.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:25:31.837 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-22 05:25:31.837 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-22 05:25:31.837 647:link-prediction        INFO     eval_mcc = 0.704
2022-10-22 05:25:31.837 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-22 05:25:31.837 647:link-prediction        INFO     eval_recall = 0.9461
2022-10-22 05:25:31.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:25:33.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:25:33.361 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:25:33.361 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:25:38.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:25:38.133 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-22 05:25:38.133 647:link-prediction        INFO     eval_f1 = 0.8651
2022-10-22 05:25:38.133 647:link-prediction        INFO     eval_mcc = 0.7192
2022-10-22 05:25:38.133 647:link-prediction        INFO     eval_precision = 0.7794
2022-10-22 05:25:38.133 647:link-prediction        INFO     eval_recall = 0.972
2022-10-22 05:25:38.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:25:38.134 540:link-prediction        INFO     ********************
2022-10-22 05:25:38.134 541:link-prediction        INFO     Best f1:0.8651
2022-10-22 05:25:38.134 542:link-prediction        INFO     ********************
2022-10-22 05:25:38.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:25:38.135 562:link-prediction        INFO     ********************
2022-10-22 05:25:38.135 563:link-prediction        INFO     Best MCC:0.7192
2022-10-22 05:25:38.135 564:link-prediction        INFO     ********************
2022-10-22 05:25:38.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:25:39.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:25:39.659 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:25:39.659 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:25:44.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:25:44.386 647:link-prediction        INFO     eval_acc = 0.8524
2022-10-22 05:25:44.387 647:link-prediction        INFO     eval_f1 = 0.8651
2022-10-22 05:25:44.387 647:link-prediction        INFO     eval_mcc = 0.7177
2022-10-22 05:25:44.387 647:link-prediction        INFO     eval_precision = 0.7967
2022-10-22 05:25:44.387 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-22 05:25:44.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:25:44.387 540:link-prediction        INFO     ********************
2022-10-22 05:25:44.387 541:link-prediction        INFO     Best f1:0.8651
2022-10-22 05:25:44.387 542:link-prediction        INFO     ********************
2022-10-22 05:25:44.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:25:45.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:25:45.949 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:25:45.949 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:25:50.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:25:50.688 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-22 05:25:50.688 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-22 05:25:50.688 647:link-prediction        INFO     eval_mcc = 0.7117
2022-10-22 05:25:50.688 647:link-prediction        INFO     eval_precision = 0.7896
2022-10-22 05:25:50.688 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-22 05:25:50.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:25:52.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:25:52.226 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:25:52.226 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:25:56.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:25:56.850 647:link-prediction        INFO     eval_acc = 0.8512
2022-10-22 05:25:56.850 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-22 05:25:56.850 647:link-prediction        INFO     eval_mcc = 0.7183
2022-10-22 05:25:56.850 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-22 05:25:56.850 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-22 05:25:56.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:25:56.851 540:link-prediction        INFO     ********************
2022-10-22 05:25:56.851 541:link-prediction        INFO     Best f1:0.8653
2022-10-22 05:25:56.851 542:link-prediction        INFO     ********************
2022-10-22 05:25:56.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:25:58.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:25:58.385 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:25:58.385 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:26:03.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:26:03.119 647:link-prediction        INFO     eval_acc = 0.8504
2022-10-22 05:26:03.119 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-22 05:26:03.119 647:link-prediction        INFO     eval_mcc = 0.717
2022-10-22 05:26:03.119 647:link-prediction        INFO     eval_precision = 0.7894
2022-10-22 05:26:03.119 647:link-prediction        INFO     eval_recall = 0.956
2022-10-22 05:26:03.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:26:04.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:26:04.669 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:26:04.669 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:26:09.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:26:09.269 647:link-prediction        INFO     eval_acc = 0.8537
2022-10-22 05:26:09.269 647:link-prediction        INFO     eval_f1 = 0.8679
2022-10-22 05:26:09.269 647:link-prediction        INFO     eval_mcc = 0.7242
2022-10-22 05:26:09.269 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-22 05:26:09.269 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-22 05:26:09.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:26:09.270 540:link-prediction        INFO     ********************
2022-10-22 05:26:09.270 541:link-prediction        INFO     Best f1:0.8679
2022-10-22 05:26:09.270 542:link-prediction        INFO     ********************
2022-10-22 05:26:09.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:26:09.271 562:link-prediction        INFO     ********************
2022-10-22 05:26:09.271 563:link-prediction        INFO     Best MCC:0.7242
2022-10-22 05:26:09.271 564:link-prediction        INFO     ********************
2022-10-22 05:26:09.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:26:10.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:26:10.786 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:26:10.786 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:26:15.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:26:15.549 647:link-prediction        INFO     eval_acc = 0.8489
