2023-05-20 23:03:03.313 933:link-prediction        DEBUG  main message
2023-05-20 23:03:37.159 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 23:03:37.159 303:link-prediction        INFO   *** Example ***
2023-05-20 23:03:37.159 304:link-prediction        INFO   idx: 46560
2023-05-20 23:03:37.159 305:link-prediction        INFO   label: 1
2023-05-20 23:03:37.160 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 23:03:37.160 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 23:03:37.160 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 23:03:37.160 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 23:03:37.161 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 23:03:37.161 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 23:03:37.161 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 23:03:37.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 23:03:37.161 303:link-prediction        INFO   *** Example ***
2023-05-20 23:03:37.161 304:link-prediction        INFO   idx: 47672
2023-05-20 23:03:37.161 305:link-prediction        INFO   label: 1
2023-05-20 23:03:37.162 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 23:03:37.162 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 23:03:37.162 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 23:03:37.162 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 23:03:37.163 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 23:03:37.163 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 23:03:37.163 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 23:03:37.163 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 23:03:37.164 303:link-prediction        INFO   *** Example ***
2023-05-20 23:03:37.164 304:link-prediction        INFO   idx: 46456
2023-05-20 23:03:37.164 305:link-prediction        INFO   label: 0
2023-05-20 23:03:37.164 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 23:03:37.164 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 23:03:37.165 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 23:03:37.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 23:03:37.165 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 23:03:37.165 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 23:03:37.165 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 23:03:37.166 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 23:03:37.166 303:link-prediction        INFO   *** Example ***
2023-05-20 23:03:37.166 304:link-prediction        INFO   idx: 47962
2023-05-20 23:03:37.166 305:link-prediction        INFO   label: 1
2023-05-20 23:03:37.166 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 23:03:37.167 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 23:03:37.167 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 23:03:37.167 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 23:03:37.167 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 23:03:37.168 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 23:03:37.168 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 23:03:37.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 23:03:37.168 303:link-prediction        INFO   *** Example ***
2023-05-20 23:03:37.168 304:link-prediction        INFO   idx: 44467
2023-05-20 23:03:37.168 305:link-prediction        INFO   label: 0
2023-05-20 23:03:37.169 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 23:03:37.169 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 23:03:37.169 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 23:03:37.169 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 23:03:37.170 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 23:03:37.170 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 23:03:37.170 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 23:03:37.170 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 23:03:37.170 303:link-prediction        INFO   *** Example ***
2023-05-20 23:03:37.170 304:link-prediction        INFO   idx: 41115
2023-05-20 23:03:37.170 305:link-prediction        INFO   label: 0
2023-05-20 23:03:37.171 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 23:03:37.171 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 23:03:37.171 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 23:03:37.171 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 23:03:37.172 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 23:03:37.172 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 23:03:37.172 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 23:03:37.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 23:03:37.172 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 23:03:37.198 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 23:03:37.198 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:03:38.707 469:link-prediction        INFO   ***** Running training *****
2023-05-20 23:03:38.708 470:link-prediction        INFO     Num examples = 26658
2023-05-20 23:03:38.708 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 23:03:38.708 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:03:38.708 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 23:03:38.708 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 23:03:38.708 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 23:03:41.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:03:41.824 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:03:41.824 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:03:49.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:03:49.053 647:link-prediction        INFO     eval_acc = 0.6274
2023-05-20 23:03:49.053 647:link-prediction        INFO     eval_f1 = 0.6258
2023-05-20 23:03:49.053 647:link-prediction        INFO     eval_mcc = 0.2548
2023-05-20 23:03:49.054 647:link-prediction        INFO     eval_precision = 0.6285
2023-05-20 23:03:49.054 647:link-prediction        INFO     eval_recall = 0.6232
2023-05-20 23:03:49.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:03:49.054 540:link-prediction        INFO     ********************
2023-05-20 23:03:49.054 541:link-prediction        INFO     Best f1:0.6258
2023-05-20 23:03:49.054 542:link-prediction        INFO     ********************
2023-05-20 23:03:49.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:03:49.059 562:link-prediction        INFO     ********************
2023-05-20 23:03:49.059 563:link-prediction        INFO     Best MCC:0.2548
2023-05-20 23:03:49.059 564:link-prediction        INFO     ********************
2023-05-20 23:03:49.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:03:51.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:03:51.258 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:03:51.258 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:03:58.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:03:58.207 647:link-prediction        INFO     eval_acc = 0.7532
2023-05-20 23:03:58.207 647:link-prediction        INFO     eval_f1 = 0.7428
2023-05-20 23:03:58.207 647:link-prediction        INFO     eval_mcc = 0.508
2023-05-20 23:03:58.207 647:link-prediction        INFO     eval_precision = 0.7754
2023-05-20 23:03:58.207 647:link-prediction        INFO     eval_recall = 0.7129
2023-05-20 23:03:58.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:03:58.208 540:link-prediction        INFO     ********************
2023-05-20 23:03:58.208 541:link-prediction        INFO     Best f1:0.7428
2023-05-20 23:03:58.208 542:link-prediction        INFO     ********************
2023-05-20 23:03:58.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:03:58.210 562:link-prediction        INFO     ********************
2023-05-20 23:03:58.210 563:link-prediction        INFO     Best MCC:0.508
2023-05-20 23:03:58.210 564:link-prediction        INFO     ********************
2023-05-20 23:03:58.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:04:00.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:04:00.431 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:04:00.431 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:04:07.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:04:07.083 647:link-prediction        INFO     eval_acc = 0.7283
2023-05-20 23:04:07.084 647:link-prediction        INFO     eval_f1 = 0.6976
2023-05-20 23:04:07.084 647:link-prediction        INFO     eval_mcc = 0.4664
2023-05-20 23:04:07.084 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-20 23:04:07.084 647:link-prediction        INFO     eval_recall = 0.6267
2023-05-20 23:04:07.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:04:09.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:04:09.294 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:04:09.294 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:04:16.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:04:16.282 647:link-prediction        INFO     eval_acc = 0.8203
2023-05-20 23:04:16.282 647:link-prediction        INFO     eval_f1 = 0.8322
2023-05-20 23:04:16.282 647:link-prediction        INFO     eval_mcc = 0.6471
2023-05-20 23:04:16.282 647:link-prediction        INFO     eval_precision = 0.7806
2023-05-20 23:04:16.282 647:link-prediction        INFO     eval_recall = 0.891
2023-05-20 23:04:16.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:04:16.283 540:link-prediction        INFO     ********************
2023-05-20 23:04:16.283 541:link-prediction        INFO     Best f1:0.8322
2023-05-20 23:04:16.283 542:link-prediction        INFO     ********************
2023-05-20 23:04:16.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:04:16.288 562:link-prediction        INFO     ********************
2023-05-20 23:04:16.288 563:link-prediction        INFO     Best MCC:0.6471
2023-05-20 23:04:16.288 564:link-prediction        INFO     ********************
2023-05-20 23:04:16.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:04:18.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:04:18.402 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:04:18.402 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:04:26.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:04:26.173 647:link-prediction        INFO     eval_acc = 0.8248
2023-05-20 23:04:26.173 647:link-prediction        INFO     eval_f1 = 0.8355
2023-05-20 23:04:26.173 647:link-prediction        INFO     eval_mcc = 0.6552
2023-05-20 23:04:26.173 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-20 23:04:26.173 647:link-prediction        INFO     eval_recall = 0.8902
2023-05-20 23:04:26.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:04:26.173 540:link-prediction        INFO     ********************
2023-05-20 23:04:26.174 541:link-prediction        INFO     Best f1:0.8355
2023-05-20 23:04:26.174 542:link-prediction        INFO     ********************
2023-05-20 23:04:26.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:04:26.177 562:link-prediction        INFO     ********************
2023-05-20 23:04:26.177 563:link-prediction        INFO     Best MCC:0.6552
2023-05-20 23:04:26.177 564:link-prediction        INFO     ********************
2023-05-20 23:04:26.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:04:28.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:04:28.680 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:04:28.680 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:04:35.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:04:35.214 647:link-prediction        INFO     eval_acc = 0.8086
2023-05-20 23:04:35.214 647:link-prediction        INFO     eval_f1 = 0.8083
2023-05-20 23:04:35.215 647:link-prediction        INFO     eval_mcc = 0.6173
2023-05-20 23:04:35.215 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-20 23:04:35.215 647:link-prediction        INFO     eval_recall = 0.8066
2023-05-20 23:04:35.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:04:37.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:04:37.449 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:04:37.449 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:04:43.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:04:43.897 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-20 23:04:43.897 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-20 23:04:43.897 647:link-prediction        INFO     eval_mcc = 0.6981
2023-05-20 23:04:43.897 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-20 23:04:43.897 647:link-prediction        INFO     eval_recall = 0.9364
2023-05-20 23:04:43.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:04:43.897 540:link-prediction        INFO     ********************
2023-05-20 23:04:43.897 541:link-prediction        INFO     Best f1:0.8563
2023-05-20 23:04:43.898 542:link-prediction        INFO     ********************
2023-05-20 23:04:43.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:04:43.900 562:link-prediction        INFO     ********************
2023-05-20 23:04:43.900 563:link-prediction        INFO     Best MCC:0.6981
2023-05-20 23:04:43.901 564:link-prediction        INFO     ********************
2023-05-20 23:04:43.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:04:46.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:04:46.476 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:04:46.476 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:04:52.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:04:52.902 647:link-prediction        INFO     eval_acc = 0.7777
2023-05-20 23:04:52.902 647:link-prediction        INFO     eval_f1 = 0.7576
2023-05-20 23:04:52.902 647:link-prediction        INFO     eval_mcc = 0.5631
2023-05-20 23:04:52.903 647:link-prediction        INFO     eval_precision = 0.8329
2023-05-20 23:04:52.903 647:link-prediction        INFO     eval_recall = 0.6948
2023-05-20 23:04:52.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:04:55.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:04:55.073 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:04:55.073 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:05:01.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:05:01.603 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-20 23:05:01.603 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-20 23:05:01.603 647:link-prediction        INFO     eval_mcc = 0.6952
2023-05-20 23:05:01.603 647:link-prediction        INFO     eval_precision = 0.7842
2023-05-20 23:05:01.603 647:link-prediction        INFO     eval_recall = 0.9399
2023-05-20 23:05:01.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:05:03.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:05:03.779 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:05:03.779 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:05:10.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:05:10.894 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-20 23:05:10.895 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-20 23:05:10.895 647:link-prediction        INFO     eval_mcc = 0.7125
2023-05-20 23:05:10.895 647:link-prediction        INFO     eval_precision = 0.7786
2023-05-20 23:05:10.895 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-20 23:05:10.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:05:10.895 540:link-prediction        INFO     ********************
2023-05-20 23:05:10.895 541:link-prediction        INFO     Best f1:0.8623
2023-05-20 23:05:10.895 542:link-prediction        INFO     ********************
2023-05-20 23:05:10.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:05:10.899 562:link-prediction        INFO     ********************
2023-05-20 23:05:10.899 563:link-prediction        INFO     Best MCC:0.7125
2023-05-20 23:05:10.899 564:link-prediction        INFO     ********************
2023-05-20 23:05:10.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:05:13.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:05:13.195 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:05:13.195 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:05:19.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:05:19.574 647:link-prediction        INFO     eval_acc = 0.8464
2023-05-20 23:05:19.574 647:link-prediction        INFO     eval_f1 = 0.8606
2023-05-20 23:05:19.574 647:link-prediction        INFO     eval_mcc = 0.7076
2023-05-20 23:05:19.574 647:link-prediction        INFO     eval_precision = 0.788
2023-05-20 23:05:19.574 647:link-prediction        INFO     eval_recall = 0.948
2023-05-20 23:05:19.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:05:22.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:05:22.094 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:05:22.095 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:05:28.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:05:28.957 647:link-prediction        INFO     eval_acc = 0.8437
2023-05-20 23:05:28.957 647:link-prediction        INFO     eval_f1 = 0.8592
2023-05-20 23:05:28.957 647:link-prediction        INFO     eval_mcc = 0.7048
2023-05-20 23:05:28.957 647:link-prediction        INFO     eval_precision = 0.7817
2023-05-20 23:05:28.957 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-20 23:05:28.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:05:31.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:05:31.344 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:05:31.345 600:link-prediction        INFO     Batch size = 32
