2022-10-20 16:03:43.786 933:link-prediction        DEBUG  main message
2022-10-20 16:04:27.101 304:link-prediction        INFO   idx: 50507
2022-10-20 16:04:27.101 305:link-prediction        INFO   label: 0
2022-10-20 16:04:27.102 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 16:04:27.102 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 16:04:27.102 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 16:04:27.102 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 16:04:27.102 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 16:04:27.102 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 16:04:27.102 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 16:04:27.102 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 16:04:27.102 303:link-prediction        INFO   *** Example ***
2022-10-20 16:04:27.102 304:link-prediction        INFO   idx: 40986
2022-10-20 16:04:27.102 305:link-prediction        INFO   label: 1
2022-10-20 16:04:27.103 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 16:04:27.103 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 16:04:27.103 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 16:04:27.103 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 16:04:27.103 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 16:04:27.103 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 16:04:27.103 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 16:04:27.103 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 16:04:27.103 303:link-prediction        INFO   *** Example ***
2022-10-20 16:04:27.103 304:link-prediction        INFO   idx: 49647
2022-10-20 16:04:27.103 305:link-prediction        INFO   label: 1
2022-10-20 16:04:27.104 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 16:04:27.104 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 16:04:27.104 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 16:04:27.104 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 16:04:27.104 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 16:04:27.104 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 16:04:27.104 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 16:04:27.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 16:04:27.104 303:link-prediction        INFO   *** Example ***
2022-10-20 16:04:27.104 304:link-prediction        INFO   idx: 45139
2022-10-20 16:04:27.104 305:link-prediction        INFO   label: 1
2022-10-20 16:04:27.105 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 16:04:27.105 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 16:04:27.105 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 16:04:27.105 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 16:04:27.105 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 16:04:27.105 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 16:04:27.105 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 16:04:27.105 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 16:04:27.105 303:link-prediction        INFO   *** Example ***
2022-10-20 16:04:27.105 304:link-prediction        INFO   idx: 42878
2022-10-20 16:04:27.105 305:link-prediction        INFO   label: 0
2022-10-20 16:04:27.106 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 16:04:27.106 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 16:04:27.106 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 16:04:27.106 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 16:04:27.106 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 16:04:27.106 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 16:04:27.106 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 16:04:27.106 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 16:04:27.107 303:link-prediction        INFO   *** Example ***
2022-10-20 16:04:27.107 304:link-prediction        INFO   idx: 44837
2022-10-20 16:04:27.107 305:link-prediction        INFO   label: 0
2022-10-20 16:04:27.107 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 16:04:27.107 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 16:04:27.107 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 16:04:27.107 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 16:04:27.107 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 16:04:27.107 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 16:04:27.108 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 16:04:27.108 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 16:04:27.108 303:link-prediction        INFO   *** Example ***
2022-10-20 16:04:27.108 304:link-prediction        INFO   idx: 45671
2022-10-20 16:04:27.108 305:link-prediction        INFO   label: 1
2022-10-20 16:04:27.108 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 16:04:27.108 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 16:04:27.108 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 16:04:27.108 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 16:04:27.109 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 16:04:27.109 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 16:04:27.109 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 16:04:27.109 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 16:04:27.109 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 16:04:27.129 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 16:04:27.129 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:04:28.100 469:link-prediction        INFO   ***** Running training *****
2022-10-20 16:04:28.101 470:link-prediction        INFO     Num examples = 46800
2022-10-20 16:04:28.101 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 16:04:28.101 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:04:28.101 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 16:04:28.101 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 16:04:28.101 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 16:04:32.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:04:32.574 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:04:32.574 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:04:46.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:04:46.195 647:link-prediction        INFO     eval_acc = 0.5392
2022-10-20 16:04:46.195 647:link-prediction        INFO     eval_f1 = 0.3974
2022-10-20 16:04:46.195 647:link-prediction        INFO     eval_mcc = 0.0889
2022-10-20 16:04:46.196 647:link-prediction        INFO     eval_precision = 0.5741
2022-10-20 16:04:46.196 647:link-prediction        INFO     eval_recall = 0.3038
2022-10-20 16:04:46.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:04:46.196 540:link-prediction        INFO     ********************
2022-10-20 16:04:46.196 541:link-prediction        INFO     Best f1:0.3974
2022-10-20 16:04:46.196 542:link-prediction        INFO     ********************
2022-10-20 16:04:46.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:04:46.198 562:link-prediction        INFO     ********************
2022-10-20 16:04:46.198 563:link-prediction        INFO     Best MCC:0.0889
2022-10-20 16:04:46.198 564:link-prediction        INFO     ********************
2022-10-20 16:04:46.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:04:50.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:04:50.052 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:04:50.052 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:05:02.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:05:02.772 647:link-prediction        INFO     eval_acc = 0.5675
2022-10-20 16:05:02.772 647:link-prediction        INFO     eval_f1 = 0.6477
2022-10-20 16:05:02.772 647:link-prediction        INFO     eval_mcc = 0.1517
2022-10-20 16:05:02.772 647:link-prediction        INFO     eval_precision = 0.5464
2022-10-20 16:05:02.772 647:link-prediction        INFO     eval_recall = 0.795
2022-10-20 16:05:02.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:05:02.772 540:link-prediction        INFO     ********************
2022-10-20 16:05:02.772 541:link-prediction        INFO     Best f1:0.6477
2022-10-20 16:05:02.772 542:link-prediction        INFO     ********************
2022-10-20 16:05:02.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:05:02.773 562:link-prediction        INFO     ********************
2022-10-20 16:05:02.774 563:link-prediction        INFO     Best MCC:0.1517
2022-10-20 16:05:02.774 564:link-prediction        INFO     ********************
2022-10-20 16:05:02.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:05:06.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:05:06.631 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:05:06.631 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:05:18.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:05:18.798 647:link-prediction        INFO     eval_acc = 0.5697
2022-10-20 16:05:18.798 647:link-prediction        INFO     eval_f1 = 0.6837
2022-10-20 16:05:18.798 647:link-prediction        INFO     eval_mcc = 0.2012
2022-10-20 16:05:18.798 647:link-prediction        INFO     eval_precision = 0.5405
2022-10-20 16:05:18.798 647:link-prediction        INFO     eval_recall = 0.9302
2022-10-20 16:05:18.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:05:18.798 540:link-prediction        INFO     ********************
2022-10-20 16:05:18.798 541:link-prediction        INFO     Best f1:0.6837
2022-10-20 16:05:18.798 542:link-prediction        INFO     ********************
2022-10-20 16:05:18.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:05:18.800 562:link-prediction        INFO     ********************
2022-10-20 16:05:18.800 563:link-prediction        INFO     Best MCC:0.2012
2022-10-20 16:05:18.800 564:link-prediction        INFO     ********************
2022-10-20 16:05:18.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:05:22.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:05:22.296 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:05:22.296 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:05:35.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:05:35.062 647:link-prediction        INFO     eval_acc = 0.6041
2022-10-20 16:05:35.062 647:link-prediction        INFO     eval_f1 = 0.5258
2022-10-20 16:05:35.062 647:link-prediction        INFO     eval_mcc = 0.2205
2022-10-20 16:05:35.062 647:link-prediction        INFO     eval_precision = 0.6554
2022-10-20 16:05:35.062 647:link-prediction        INFO     eval_recall = 0.439
2022-10-20 16:05:35.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:05:35.062 562:link-prediction        INFO     ********************
2022-10-20 16:05:35.062 563:link-prediction        INFO     Best MCC:0.2205
2022-10-20 16:05:35.062 564:link-prediction        INFO     ********************
2022-10-20 16:05:35.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:05:38.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:05:38.849 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:05:38.849 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:05:51.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:05:51.499 647:link-prediction        INFO     eval_acc = 0.5411
2022-10-20 16:05:51.499 647:link-prediction        INFO     eval_f1 = 0.1925
2022-10-20 16:05:51.499 647:link-prediction        INFO     eval_mcc = 0.1629
2022-10-20 16:05:51.499 647:link-prediction        INFO     eval_precision = 0.8007
2022-10-20 16:05:51.499 647:link-prediction        INFO     eval_recall = 0.1094
2022-10-20 16:05:51.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:05:55.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:05:55.119 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:05:55.119 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:06:07.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:06:07.924 647:link-prediction        INFO     eval_acc = 0.566
2022-10-20 16:06:07.924 647:link-prediction        INFO     eval_f1 = 0.6867
2022-10-20 16:06:07.925 647:link-prediction        INFO     eval_mcc = 0.2072
2022-10-20 16:06:07.925 647:link-prediction        INFO     eval_precision = 0.5373
2022-10-20 16:06:07.925 647:link-prediction        INFO     eval_recall = 0.9514
2022-10-20 16:06:07.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:06:07.925 540:link-prediction        INFO     ********************
2022-10-20 16:06:07.925 541:link-prediction        INFO     Best f1:0.6867
2022-10-20 16:06:07.925 542:link-prediction        INFO     ********************
2022-10-20 16:06:07.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:06:11.751 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:06:11.751 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:06:11.751 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:06:23.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:06:23.717 647:link-prediction        INFO     eval_acc = 0.6041
2022-10-20 16:06:23.718 647:link-prediction        INFO     eval_f1 = 0.5156
2022-10-20 16:06:23.718 647:link-prediction        INFO     eval_mcc = 0.2236
2022-10-20 16:06:23.718 647:link-prediction        INFO     eval_precision = 0.664
2022-10-20 16:06:23.718 647:link-prediction        INFO     eval_recall = 0.4214
2022-10-20 16:06:23.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:06:23.718 562:link-prediction        INFO     ********************
2022-10-20 16:06:23.718 563:link-prediction        INFO     Best MCC:0.2236
2022-10-20 16:06:23.718 564:link-prediction        INFO     ********************
2022-10-20 16:06:23.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:06:27.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:06:27.311 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:06:27.311 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:06:40.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:06:40.073 647:link-prediction        INFO     eval_acc = 0.6112
2022-10-20 16:06:40.073 647:link-prediction        INFO     eval_f1 = 0.667
2022-10-20 16:06:40.073 647:link-prediction        INFO     eval_mcc = 0.236
2022-10-20 16:06:40.073 647:link-prediction        INFO     eval_precision = 0.5833
2022-10-20 16:06:40.073 647:link-prediction        INFO     eval_recall = 0.7788
2022-10-20 16:06:40.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:06:40.073 562:link-prediction        INFO     ********************
2022-10-20 16:06:40.073 563:link-prediction        INFO     Best MCC:0.236
2022-10-20 16:06:40.073 564:link-prediction        INFO     ********************
2022-10-20 16:06:40.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:06:43.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:06:43.870 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:06:43.870 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:06:56.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:06:56.402 647:link-prediction        INFO     eval_acc = 0.6176
2022-10-20 16:06:56.402 647:link-prediction        INFO     eval_f1 = 0.5529
2022-10-20 16:06:56.402 647:link-prediction        INFO     eval_mcc = 0.2458
2022-10-20 16:06:56.402 647:link-prediction        INFO     eval_precision = 0.6655
2022-10-20 16:06:56.402 647:link-prediction        INFO     eval_recall = 0.4729
2022-10-20 16:06:56.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:06:56.402 562:link-prediction        INFO     ********************
2022-10-20 16:06:56.403 563:link-prediction        INFO     Best MCC:0.2458
2022-10-20 16:06:56.403 564:link-prediction        INFO     ********************
2022-10-20 16:06:56.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:07:00.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:07:00.169 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:07:00.169 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:07:11.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:07:11.822 647:link-prediction        INFO     eval_acc = 0.6123
2022-10-20 16:07:11.822 647:link-prediction        INFO     eval_f1 = 0.6503
2022-10-20 16:07:11.822 647:link-prediction        INFO     eval_mcc = 0.2301
2022-10-20 16:07:11.822 647:link-prediction        INFO     eval_precision = 0.5922
2022-10-20 16:07:11.823 647:link-prediction        INFO     eval_recall = 0.721
2022-10-20 16:07:11.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:07:15.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:07:15.601 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:07:15.601 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:07:28.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:07:28.099 647:link-prediction        INFO     eval_acc = 0.5951
2022-10-20 16:07:28.099 647:link-prediction        INFO     eval_f1 = 0.6866
2022-10-20 16:07:28.100 647:link-prediction        INFO     eval_mcc = 0.2342
2022-10-20 16:07:28.100 647:link-prediction        INFO     eval_precision = 0.56
2022-10-20 16:07:28.100 647:link-prediction        INFO     eval_recall = 0.8871
2022-10-20 16:07:28.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:07:31.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:07:31.881 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:07:31.882 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:07:43.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:07:43.311 647:link-prediction        INFO     eval_acc = 0.6205
2022-10-20 16:07:43.311 647:link-prediction        INFO     eval_f1 = 0.6451
2022-10-20 16:07:43.311 647:link-prediction        INFO     eval_mcc = 0.2433
2022-10-20 16:07:43.311 647:link-prediction        INFO     eval_precision = 0.6058
2022-10-20 16:07:43.311 647:link-prediction        INFO     eval_recall = 0.6897
2022-10-20 16:07:43.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:07:46.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:07:46.881 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:07:46.881 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:07:59.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:07:59.071 647:link-prediction        INFO     eval_acc = 0.6258
2022-10-20 16:07:59.071 647:link-prediction        INFO     eval_f1 = 0.6392
2022-10-20 16:07:59.071 647:link-prediction        INFO     eval_mcc = 0.2523
2022-10-20 16:07:59.071 647:link-prediction        INFO     eval_precision = 0.617
2022-10-20 16:07:59.072 647:link-prediction        INFO     eval_recall = 0.6631
2022-10-20 16:07:59.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:07:59.072 562:link-prediction        INFO     ********************
2022-10-20 16:07:59.072 563:link-prediction        INFO     Best MCC:0.2523
2022-10-20 16:07:59.072 564:link-prediction        INFO     ********************
2022-10-20 16:07:59.073 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:08:02.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:08:02.913 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:08:02.913 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:08:15.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:08:15.681 647:link-prediction        INFO     eval_acc = 0.6132
2022-10-20 16:08:15.681 647:link-prediction        INFO     eval_f1 = 0.5438
2022-10-20 16:08:15.681 647:link-prediction        INFO     eval_mcc = 0.2376
2022-10-20 16:08:15.681 647:link-prediction        INFO     eval_precision = 0.6626
2022-10-20 16:08:15.681 647:link-prediction        INFO     eval_recall = 0.4612
2022-10-20 16:08:15.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:08:19.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:08:19.508 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:08:19.508 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:08:31.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:08:31.299 647:link-prediction        INFO     eval_acc = 0.627
2022-10-20 16:08:31.299 647:link-prediction        INFO     eval_f1 = 0.6205
2022-10-20 16:08:31.299 647:link-prediction        INFO     eval_mcc = 0.2541
2022-10-20 16:08:31.299 647:link-prediction        INFO     eval_precision = 0.6315
2022-10-20 16:08:31.299 647:link-prediction        INFO     eval_recall = 0.6098
2022-10-20 16:08:31.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:08:31.299 562:link-prediction        INFO     ********************
2022-10-20 16:08:31.299 563:link-prediction        INFO     Best MCC:0.2541
2022-10-20 16:08:31.299 564:link-prediction        INFO     ********************
